index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101242,nan,nan,0.0007192176,342529.75304903986,nan,nan,nan,nan,-0.0002641547,342530.0037059784,nan,nan,101225,342530.0517742634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342533.4371371269,342533.4371371269,nan,nan,nan,nan,nan,nan
101243,nan,nan,0.0007190735,342533.1384119034,nan,nan,nan,nan,-0.0002641449,342533.3875350952,nan,nan,101226,342533.4371371269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342536.8185350895,342536.8185350895,nan,nan,nan,nan,nan,nan
101244,nan,nan,0.0007190491,342536.519809866,nan,nan,nan,nan,-0.000264144,342536.7696695328,nan,nan,101227,342536.8185350895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342540.2013976574,342540.2013976574,nan,nan,nan,nan,nan,nan
101245,nan,nan,0.0007190062,342539.90163626673,nan,nan,nan,nan,-0.0002641466,342540.152009964,nan,nan,101228,342540.20036149025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342543.58484864235,342543.58484864235,nan,nan,nan,nan,nan,nan
101246,nan,nan,0.0007191678,342543.28612341883,nan,nan,nan,nan,-0.0002641354,342543.5359687805,nan,nan,101229,342543.58484864235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342546.9687795639,342546.9687795639,nan,nan,nan,nan,nan,nan
101247,nan,nan,0.0007192325,342546.6700543404,nan,nan,nan,nan,-0.0002641397,342546.9197409153,nan,nan,101230,342546.9687795639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342550.34965229034,342550.34965229034,nan,nan,nan,nan,nan,nan
101248,nan,nan,0.0007190704,342550.0509270668,nan,nan,nan,nan,-0.0002641467,342550.3005862236,nan,nan,101231,342550.34965229034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342553.7311811447,342553.7311811447,nan,nan,nan,nan,nan,nan
101249,nan,nan,0.0007192125,342553.4314548016,nan,nan,nan,nan,-0.0002641433,342553.6812286377,nan,nan,101232,342553.7301800251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342557.1149919033,342557.1149919033,nan,nan,nan,nan,nan,nan
101250,nan,nan,0.0007191189,342556.8162666798,nan,nan,nan,nan,-0.0002641419,342557.06592583656,nan,nan,101233,342557.1149919033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342560.49857997894,342560.49857997894,nan,nan,nan,nan,nan,nan
101251,nan,nan,0.0007189648,342560.1998547554,nan,nan,nan,nan,-0.0002641388,342560.4499235153,nan,nan,101234,342560.49857997894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342563.88282752037,342563.88282752037,nan,nan,nan,nan,nan,nan
101252,nan,nan,0.000719154,342563.58410229685,nan,nan,nan,nan,-0.0002641383,342563.8339662552,nan,nan,101235,342563.88282752037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342567.2658007145,342567.2658007145,nan,nan,nan,nan,nan,nan
101253,nan,nan,0.000719104,342566.9660750866,nan,nan,nan,nan,-0.0002641439,342567.2157597542,nan,nan,101236,342567.26480031013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342570.6498475075,342570.6498475075,nan,nan,nan,nan,nan,nan
101254,nan,nan,0.0007190331,342570.35011711123,nan,nan,nan,nan,-0.000264152,342570.5999479294,nan,nan,101237,342570.64884233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342574.02811717987,342574.02811717987,nan,nan,nan,nan,nan,nan
101255,nan,nan,0.0007192217,342573.72939195635,nan,nan,nan,nan,-0.0002641398,342573.98009490967,nan,nan,101238,342574.02811717987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342577.4118962288,342577.4118962288,nan,nan,nan,nan,nan,nan
101256,nan,nan,0.0007192705,342577.1131710053,nan,nan,nan,nan,-0.0002641482,342577.36382985115,nan,nan,101239,342577.4118962288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342580.7956171036,342580.7956171036,nan,nan,nan,nan,nan,nan
101257,nan,nan,0.0007192383,342580.49689188006,nan,nan,nan,nan,-0.000264129,342580.7458193302,nan,nan,101240,342580.7956171036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342584.176889658,342584.176889658,nan,nan,nan,nan,nan,nan
101258,nan,nan,0.0007191357,342583.87816443446,nan,nan,nan,nan,-0.0002641406,342584.1288225651,nan,nan,101241,342584.176889658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342587.56233000755,342587.56233000755,nan,nan,nan,nan,nan,nan
101259,nan,nan,0.000719149,342587.26360478404,nan,nan,nan,nan,-0.000264135,342587.51321029663,nan,nan,101242,342587.56233000755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342590.9454739094,342590.9454739094,nan,nan,nan,nan,nan,nan
101260,nan,nan,0.0007190437,342590.64674868586,nan,nan,nan,nan,-0.0002641417,342590.89636039734,nan,nan,101243,342590.9454739094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342594.3298904896,342594.3298904896,nan,nan,nan,nan,nan,nan
101261,nan,nan,0.0007190602,342594.0301658154,nan,nan,nan,nan,-0.000264129,342594.28033208847,nan,nan,101244,342594.3288910389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342597.7103214264,342597.7103214264,nan,nan,nan,nan,nan,nan
101262,nan,nan,0.0007192261,342597.4115962029,nan,nan,nan,nan,-0.0002641314,342597.6612458229,nan,nan,101245,342597.7103214264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342601.09279203415,342601.09279203415,nan,nan,nan,nan,nan,nan
101263,nan,nan,0.0007191836,342600.7930821419,nan,nan,nan,nan,-0.0002641356,342601.0434267521,nan,nan,101246,342601.0918073654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342604.4742357731,342604.4742357731,nan,nan,nan,nan,nan,nan
101264,nan,nan,0.0007191016,342604.17447080615,nan,nan,nan,nan,-0.0002641412,342604.42531585693,nan,nan,101247,342604.47319602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342607.85724043846,342607.85724043846,nan,nan,nan,nan,nan,nan
101265,nan,nan,0.0007190962,342607.55851521494,nan,nan,nan,nan,-0.0002641396,342607.80832767487,nan,nan,101248,342607.85724043846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342611.23984241486,342611.23984241486,nan,nan,nan,nan,nan,nan
101266,nan,nan,0.0007191254,342610.94009580615,nan,nan,nan,nan,-0.0002641445,342611.19079589844,nan,nan,101249,342611.23882102966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342614.62594103813,342614.62594103813,nan,nan,nan,nan,nan,nan
101267,nan,nan,0.0007191926,342614.32626023295,nan,nan,nan,nan,-0.0002641398,342614.5762295723,nan,nan,101250,342614.62498545647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342618.00830340385,342618.00830340385,nan,nan,nan,nan,nan,nan
101268,nan,nan,0.0007190072,342617.70957818034,nan,nan,nan,nan,-0.0002641284,342617.9591591358,nan,nan,101251,342618.00830340385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342621.39059114456,342621.39059114456,nan,nan,nan,nan,nan,nan
101269,nan,nan,0.0007190578,342621.09186592104,nan,nan,nan,nan,-0.000264121,342621.3415131569,nan,nan,101252,342621.39059114456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342624.7731254101,342624.7731254101,nan,nan,nan,nan,nan,nan
101270,nan,nan,0.0007191442,342624.47440018656,nan,nan,nan,nan,-0.0002641332,342624.72425055504,nan,nan,101253,342624.7731254101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342628.15761494637,342628.15761494637,nan,nan,nan,nan,nan,nan
101271,nan,nan,0.0007190894,342627.85888972285,nan,nan,nan,nan,-0.000264136,342628.1085758209,nan,nan,101254,342628.15761494637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342631.5393900871,342631.54037570953,nan,nan,nan,nan,nan,nan
101272,nan,nan,0.0007190363,342631.2406648636,nan,nan,nan,nan,-0.0002641333,342631.49015283585,nan,nan,101255,342631.5393900871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342634.9210488796,342634.9210488796,nan,nan,nan,nan,nan,nan
101273,nan,nan,0.0007192064,342634.62133088114,nan,nan,nan,nan,-0.0002641379,342634.8719832897,nan,nan,101256,342634.92005610466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342638.30628848076,342638.30628848076,nan,nan,nan,nan,nan,nan
101274,nan,nan,0.0007192597,342638.00653805735,nan,nan,nan,nan,-0.000264133,342638.2568860054,nan,nan,101257,342638.30526328087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342641.69033002853,342641.69033002853,nan,nan,nan,nan,nan,nan
101275,nan,nan,0.0007189575,342641.3906039238,nan,nan,nan,nan,-0.0002641298,342641.64014339447,nan,nan,101258,342641.68932914734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342645.07180023193,342645.07180023193,nan,nan,nan,nan,nan,nan
101276,nan,nan,0.000719312,342644.7730750084,nan,nan,nan,nan,-0.000264136,342645.02272462845,nan,nan,101259,342645.07180023193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342648.4551038742,342648.4551038742,nan,nan,nan,nan,nan,nan
101277,nan,nan,0.0007193006,342648.1553446293,nan,nan,nan,nan,-0.0002641416,342648.4057087898,nan,nan,101260,342648.4540698528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342652.1248226166,342652.1248226166,nan,nan,342648.4551038742,342652.1248226166,nan,nan
101278,nan,nan,0.0007190526,342651.54009428027,nan,nan,nan,nan,-0.0002641416,342651.7895183563,nan,nan,101261,342651.8388195038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342655.220695734,342655.220695734,nan,nan,nan,nan,nan,nan
101279,nan,nan,0.0007191108,342654.9219705105,nan,nan,nan,nan,-0.0002641288,342655.1728310585,nan,nan,101262,342655.220695734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342658.60595035553,342658.60595035553,nan,nan,nan,nan,nan,nan
101280,nan,nan,0.0007191344,342658.30622210505,nan,nan,nan,nan,-0.0002641317,342658.55686903,nan,nan,101263,342658.60595035553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342661.99083685875,342661.99083685875,nan,nan,nan,nan,nan,nan
101281,nan,nan,0.0007189001,342661.69211163523,nan,nan,nan,nan,-0.0002641213,342661.94173550606,nan,nan,101264,342661.99083685875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342665.37448716164,342665.37448716164,nan,nan,nan,nan,nan,nan
101282,nan,nan,0.0007191622,342665.0757619381,nan,nan,nan,nan,-0.0002641283,342665.325671196,nan,nan,101265,342665.37448716164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342668.75697541237,342668.75697541237,nan,nan,nan,nan,nan,nan
101283,nan,nan,0.0007191004,342668.45825018885,nan,nan,nan,nan,-0.000264127,342668.70790958405,nan,nan,101266,342668.75697541237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342672.1419157982,342672.1419157982,nan,nan,nan,nan,nan,nan
101284,nan,nan,0.0007192213,342671.84319057467,nan,nan,nan,nan,-0.0002641262,342672.09287285805,nan,nan,101267,342672.1419157982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342675.523886919,342675.523886919,nan,nan,nan,nan,nan,nan
101285,nan,nan,0.0007191674,342675.2251616955,nan,nan,nan,nan,-0.000264127,342675.47491788864,nan,nan,101268,342675.523886919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342678.90740799904,342678.90740799904,nan,nan,nan,nan,nan,nan
101286,nan,nan,0.0007190664,342678.60768332484,nan,nan,nan,nan,-0.000264127,342678.857981205,nan,nan,101269,342678.90640854836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342682.291172266,342682.291172266,nan,nan,nan,nan,nan,nan
101287,nan,nan,0.0007190083,342681.9924470425,nan,nan,nan,nan,-0.0002641314,342682.2417564392,nan,nan,101270,342682.291172266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342685.675096035,342685.675096035,nan,nan,nan,nan,nan,nan
101288,nan,nan,0.0007190854,342685.3763708115,nan,nan,nan,nan,-0.0002641319,342685.62596678734,nan,nan,101271,342685.675096035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342689.0577118397,342689.0577118397,nan,nan,nan,nan,nan,nan
101289,nan,nan,0.0007191758,342688.75898661616,nan,nan,nan,nan,-0.0002641191,342689.0089185238,nan,nan,101272,342689.0577118397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342692.4400267601,342692.4400267601,nan,nan,nan,nan,nan,nan
101290,nan,nan,0.0007190158,342692.1413015366,nan,nan,nan,nan,-0.000264121,342692.39094638824,nan,nan,101273,342692.4400267601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342695.82028222084,342695.82028222084,nan,nan,nan,nan,nan,nan
101291,nan,nan,0.0007191475,342695.5205644608,nan,nan,nan,nan,-0.0002641264,342695.77121686935,nan,nan,101274,342695.8192896843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342699.2047560215,342699.2047560215,nan,nan,nan,nan,nan,nan
101292,nan,nan,0.0007190854,342698.906030798,nan,nan,nan,nan,-0.000264126,342699.1560637951,nan,nan,101275,342699.2047560215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342702.58406567574,342702.58406567574,nan,nan,nan,nan,nan,nan
101293,nan,nan,0.0007191228,342702.2853404522,nan,nan,nan,nan,-0.0002641302,342702.5359647274,nan,nan,101276,342702.58406567574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342705.96776771545,342705.96776771545,nan,nan,nan,nan,nan,nan
101294,nan,nan,0.000719219,342705.66904249194,nan,nan,nan,nan,-0.000264123,342705.9188923836,nan,nan,101277,342705.96776771545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342709.3522500992,342709.3522500992,nan,nan,nan,nan,nan,nan
101295,nan,nan,0.0007191882,342709.05352487566,nan,nan,nan,nan,-0.0002641222,342709.3031694889,nan,nan,101278,342709.3522500992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342712.7360122204,342712.7360122204,nan,nan,nan,nan,nan,nan
101296,nan,nan,0.0007191484,342712.43728699686,nan,nan,nan,nan,-0.00026413,342712.6871507168,nan,nan,101279,342712.7360122204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342716.1165115833,342716.1165115833,nan,nan,nan,nan,nan,nan
101297,nan,nan,0.0007191389,342715.81677546503,nan,nan,nan,nan,-0.0002641228,342716.0669682026,nan,nan,101280,342716.11550068855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342719.5002849102,342719.5002849102,nan,nan,nan,nan,nan,nan
101298,nan,nan,0.000719236,342719.2015596867,nan,nan,nan,nan,-0.0002641313,342719.4512472153,nan,nan,101281,342719.5002849102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342722.8822758198,342722.8822758198,nan,nan,nan,nan,nan,nan
101299,nan,nan,0.0007191379,342722.58355059626,nan,nan,nan,nan,-0.0002641309,342722.83314538,nan,nan,101282,342722.8822758198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342726.26349663734,342726.26349663734,nan,nan,nan,nan,nan,nan
101300,nan,nan,0.0007191469,342725.9647714138,nan,nan,nan,nan,-0.0002641196,342726.21356368065,nan,nan,101283,342726.26349663734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342729.6465084553,342729.6465084553,nan,nan,nan,nan,nan,nan
101301,nan,nan,0.0007189513,342729.34778323176,nan,nan,nan,nan,-0.0002641272,342729.5982592106,nan,nan,101284,342729.6465084553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342733.0312592983,342733.0312592983,nan,nan,nan,nan,nan,nan
101302,nan,nan,0.0007191727,342732.7325340748,nan,nan,nan,nan,-0.0002641233,342732.98223018646,nan,nan,101285,342733.0312592983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342736.41448378563,342736.41448378563,nan,nan,nan,nan,nan,nan
101303,nan,nan,0.0007191335,342736.1157585621,nan,nan,nan,nan,-0.0002641219,342736.36443185806,nan,nan,101286,342736.41448378563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342739.79641246796,342739.79641246796,nan,nan,nan,nan,nan,nan
101304,nan,nan,0.0007191183,342739.49768724444,nan,nan,nan,nan,-0.0002641242,342739.74734663963,nan,nan,101287,342739.79641246796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342743.1794745922,342743.1794745922,nan,nan,nan,nan,nan,nan
101305,nan,nan,0.0007191121,342742.8807493687,nan,nan,nan,nan,-0.0002641229,342743.13042354584,nan,nan,101288,342743.1794745922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342746.5635688305,342746.5635688305,nan,nan,nan,nan,nan,nan
101306,nan,nan,0.0007191158,342746.264843607,nan,nan,nan,nan,-0.0002641269,342746.5137050152,nan,nan,101289,342746.5635688305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342749.94726371765,342749.94726371765,nan,nan,nan,nan,nan,nan
101307,nan,nan,0.0007189299,342749.64853849413,nan,nan,nan,nan,-0.0002641185,342749.89850878716,nan,nan,101290,342749.94726371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342753.3300485611,342753.3300485611,nan,nan,nan,nan,nan,nan
101308,nan,nan,0.0007190843,342753.0313233376,nan,nan,nan,nan,-0.0002641162,342753.28085947037,nan,nan,101291,342753.3300485611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342756.70953273773,342756.70953273773,nan,nan,nan,nan,nan,nan
101309,nan,nan,0.0007190714,342756.4108075142,nan,nan,nan,nan,-0.0002641255,342756.66043543816,nan,nan,101292,342756.70953273773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342760.09483480453,342760.09483480453,nan,nan,nan,nan,nan,nan
101310,nan,nan,0.0007190935,342759.796109581,nan,nan,nan,nan,-0.0002641209,342760.0456767082,nan,nan,101293,342760.09483480453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342763.4766933918,342763.4766933918,nan,nan,nan,nan,nan,nan
101311,nan,nan,0.0007192667,342763.1779681683,nan,nan,nan,nan,-0.0002641113,342763.427423954,nan,nan,101294,342763.4766933918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342766.8620944023,342766.8620944023,nan,nan,nan,nan,nan,nan
101312,nan,nan,0.0007191814,342766.5623671055,nan,nan,nan,nan,-0.0002641171,342766.81258654594,nan,nan,101295,342766.861092329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342770.24429392815,342770.24429392815,nan,nan,nan,nan,nan,nan
101313,nan,nan,0.0007190473,342769.9455687046,nan,nan,nan,nan,-0.0002641173,342770.19538354874,nan,nan,101296,342770.24429392815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342773.6259653568,342773.6259653568,nan,nan,nan,nan,nan,nan
101314,nan,nan,0.0007191769,342773.3272401333,nan,nan,nan,nan,-0.0002641153,342773.57660102844,nan,nan,101297,342773.6259653568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342777.0087068081,342777.0087068081,nan,nan,nan,nan,nan,nan
101315,nan,nan,0.0007191362,342776.7090257645,nan,nan,nan,nan,-0.0002641155,342776.95955991745,nan,nan,101298,342777.007750988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342780.39283776283,342780.39283776283,nan,nan,nan,nan,nan,nan
101316,nan,nan,0.0007191306,342780.0941125393,nan,nan,nan,nan,-0.0002641211,342780.3437719345,nan,nan,101299,342780.39283776283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342783.7764079571,342783.7764079571,nan,nan,nan,nan,nan,nan
101317,nan,nan,0.0007190708,342783.47669043543,nan,nan,nan,nan,-0.0002641083,342783.7267346382,nan,nan,101300,342783.77541565895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342787.1586353779,342787.1586353779,nan,nan,nan,nan,nan,nan
101318,nan,nan,0.0007192175,342786.85991015437,nan,nan,nan,nan,-0.0002641161,342787.109572649,nan,nan,101301,342787.1586353779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342790.54404973984,342790.54404973984,nan,nan,nan,nan,nan,nan
101319,nan,nan,0.000719251,342790.2442876339,nan,nan,nan,nan,-0.0002641171,342790.4941446781,nan,nan,101302,342790.54301285744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342793.926220417,342793.926220417,nan,nan,nan,nan,nan,nan
101320,nan,nan,0.0007191485,342793.62653484347,nan,nan,nan,nan,-0.0002641088,342793.8767938614,nan,nan,101303,342793.926220417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342797.3079009056,342797.3079009056,nan,nan,nan,nan,nan,nan
101321,nan,nan,0.0007189139,342797.0091756821,nan,nan,nan,nan,-0.000264118,342797.25876784325,nan,nan,101304,342797.3079009056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342800.6911575794,342800.6911575794,nan,nan,nan,nan,nan,nan
101322,nan,nan,0.0007190087,342800.3914317131,nan,nan,nan,nan,-0.0002641167,342800.641767025,nan,nan,101305,342800.69015693665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342804.0737423897,342804.0737423897,nan,nan,nan,nan,nan,nan
101323,nan,nan,0.0007192036,342803.77501716616,nan,nan,nan,nan,-0.0002641177,342804.024736166,nan,nan,101306,342804.0737423897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342807.45792365074,342807.45792365074,nan,nan,nan,nan,nan,nan
101324,nan,nan,0.000719243,342807.1591984272,nan,nan,nan,nan,-0.0002641072,342807.4080455303,nan,nan,101307,342807.45792365074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342810.83914399147,342810.83914399147,nan,nan,nan,nan,nan,nan
101325,nan,nan,0.0007190855,342810.54041876795,nan,nan,nan,nan,-0.0002641182,342810.7900400162,nan,nan,101308,342810.83914399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342814.2196135521,342814.2196135521,nan,nan,nan,nan,nan,nan
101326,nan,nan,0.0007192785,342813.9208883286,nan,nan,nan,nan,-0.0002641205,342814.17154717445,nan,nan,101309,342814.2196135521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342817.6011579037,342817.6011579037,nan,nan,nan,nan,nan,nan
101327,nan,nan,0.0007192516,342817.3014325142,nan,nan,nan,nan,-0.0002641161,342817.55209183693,nan,nan,101310,342817.60015773773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342820.98420739174,342820.98420739174,nan,nan,nan,nan,nan,nan
101328,nan,nan,0.0007191324,342820.6844796181,nan,nan,nan,nan,-0.000264115,342820.9347836971,nan,nan,101311,342820.9832048416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342824.3669924736,342824.3669924736,nan,nan,nan,nan,nan,nan
101329,nan,nan,0.0007191603,342824.0682672501,nan,nan,nan,nan,-0.0002641194,342824.3180344105,nan,nan,101312,342824.3669924736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342827.7499797344,342827.7499797344,nan,nan,nan,nan,nan,nan
101330,nan,nan,0.0007189905,342827.4512545109,nan,nan,nan,nan,-0.0002641204,342827.70116877556,nan,nan,101313,342827.7499797344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342831.1322774887,342831.1322774887,nan,nan,nan,nan,nan,nan
101331,nan,nan,0.0007191669,342830.8335522652,nan,nan,nan,nan,-0.0002641121,342831.0829768181,nan,nan,101314,342831.1322774887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342834.5143651962,342834.5143651962,nan,nan,nan,nan,nan,nan
101332,nan,nan,0.0007192896,342834.21465363505,nan,nan,nan,nan,-0.0002641152,342834.46499967575,nan,nan,101315,342834.51337885857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342837.89923357964,342837.89923357964,nan,nan,nan,nan,nan,nan
101333,nan,nan,0.0007193569,342837.6005083561,nan,nan,nan,nan,-0.0002641041,342837.85002684593,nan,nan,101316,342837.89923357964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342841.2783265114,342841.2783265114,nan,nan,nan,nan,nan,nan
101334,nan,nan,0.0007191881,342840.978630209,nan,nan,nan,nan,-0.0002641129,342841.2292892933,nan,nan,101317,342841.2773554325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342844.659307003,342844.659307003,nan,nan,nan,nan,nan,nan
101335,nan,nan,0.0007189824,342844.3596157074,nan,nan,nan,nan,-0.0002641102,342844.61027503014,nan,nan,101318,342844.65834093094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342848.0454823971,342848.0454823971,nan,nan,nan,nan,nan,nan
101336,nan,nan,0.0007190071,342847.7457248211,nan,nan,nan,nan,-0.000264113,342847.99541950226,nan,nan,101319,342848.04445004463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342851.42827510834,342851.42827510834,nan,nan,nan,nan,nan,nan
101337,nan,nan,0.0007192302,342851.1295498848,nan,nan,nan,nan,-0.0002641078,342851.3789970875,nan,nan,101320,342851.42827510834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342854.81109786034,342854.81109786034,nan,nan,nan,nan,nan,nan
101338,nan,nan,0.0007192288,342854.5123726368,nan,nan,nan,nan,-0.0002641113,342854.76200318336,nan,nan,101321,342854.81109786034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342858.1943824291,342858.1943824291,nan,nan,nan,nan,nan,nan
101339,nan,nan,0.0007193323,342857.8946460724,nan,nan,nan,nan,-0.0002641129,342858.14512848854,nan,nan,101322,342858.1933712959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342861.5795805454,342861.5795805454,nan,nan,nan,nan,nan,nan
