index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54203,nan,nan,2.298183e-09,183407.12499012947,nan,nan,nan,nan,-2.154e-07,183407.37522149086,nan,nan,54201,183407.423715353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183407.4247393608,183407.4247393608,nan,nan,nan,nan,nan,nan
54204,nan,nan,1.945794e-08,183410.50874843597,nan,nan,nan,nan,-2.153e-07,183410.75836992264,nan,nan,54202,183410.80747365952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183410.80747365952,183410.80747365952,nan,nan,nan,nan,nan,nan
54205,nan,nan,4.289941e-09,183413.88981952667,nan,nan,nan,nan,-2.154e-07,183414.13946318626,nan,nan,54203,183414.1885447502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183414.1885447502,183414.1885447502,nan,nan,nan,nan,nan,nan
54206,nan,nan,5.239856e-08,183417.27463784217,nan,nan,nan,nan,-2.106e-07,183417.52443027496,nan,nan,54204,183417.57336306572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183417.57336306572,183417.57336306572,nan,nan,nan,nan,nan,nan
54207,nan,nan,9.192728e-10,183420.6585711479,nan,nan,nan,nan,-2.174e-07,183420.90826296806,nan,nan,54205,183420.95729637146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183420.95829749107,183420.95829749107,nan,nan,nan,nan,nan,nan
54208,nan,nan,5.117285e-08,183424.04263415336,nan,nan,nan,nan,-2.153e-07,183424.2917559147,nan,nan,54206,183424.3413593769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183424.3413593769,183424.3413593769,nan,nan,nan,nan,nan,nan
54209,nan,nan,2.451394e-08,183427.42629756927,nan,nan,nan,nan,-1.982e-07,183427.67564964294,nan,nan,54207,183427.72502279282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183427.72502279282,183427.72502279282,nan,nan,nan,nan,nan,nan
54210,nan,nan,1.991758e-09,183430.8083893299,nan,nan,nan,nan,-2.151e-07,183431.05867028236,nan,nan,54208,183431.10711455345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183431.10811686516,183431.10811686516,nan,nan,nan,nan,nan,nan
54211,nan,nan,2.114328e-08,183434.19004240035,nan,nan,nan,nan,-1.996e-07,183434.4396803379,nan,nan,54209,183434.4887676239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183434.4887676239,183434.4887676239,nan,nan,nan,nan,nan,nan
54212,nan,nan,3.677093e-08,183437.5736781597,nan,nan,nan,nan,-2.215e-07,183437.8239941597,nan,nan,54210,183437.87240338326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183437.87240338326,183437.87240338326,nan,nan,nan,nan,nan,nan
54213,nan,nan,2.14497e-08,183440.95858445167,nan,nan,nan,nan,-2.07e-07,183441.20774936676,nan,nan,54211,183441.25730967522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183441.25730967522,183441.25730967522,nan,nan,nan,nan,nan,nan
54214,nan,nan,3.814984e-08,183444.34072437286,nan,nan,nan,nan,-2.137e-07,183444.59076929092,nan,nan,54212,183444.6394495964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183444.6394495964,183444.6394495964,nan,nan,nan,nan,nan,nan
54215,nan,nan,3.217456e-09,183447.72394194602,nan,nan,nan,nan,-2.13e-07,183447.973788023,nan,nan,54213,183448.02266716957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183448.02266716957,183448.02266716957,nan,nan,nan,nan,nan,nan
54216,nan,nan,5.653529e-08,183451.10504546165,nan,nan,nan,nan,-2.062e-07,183451.35402584076,nan,nan,54214,183451.4037706852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183451.4037706852,183451.4037706852,nan,nan,nan,nan,nan,nan
54217,nan,nan,1.072485e-08,183454.48620023727,nan,nan,nan,nan,-2.125e-07,183454.73685979843,nan,nan,54215,183454.78492546082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183454.78492546082,183454.78492546082,nan,nan,nan,nan,nan,nan
54218,nan,nan,5.837384e-08,183457.87001004218,nan,nan,nan,nan,-2.155e-07,183458.11982750893,nan,nan,54216,183458.16873526573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183458.16873526573,183458.16873526573,nan,nan,nan,nan,nan,nan
54219,nan,nan,1.853867e-08,183461.25372710227,nan,nan,nan,nan,-2.123e-07,183461.50318861008,nan,nan,54217,183461.55245232582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183461.55245232582,183461.55245232582,nan,nan,nan,nan,nan,nan
54220,nan,nan,5.362426e-08,183464.6379322052,nan,nan,nan,nan,-2.186e-07,183464.88777661324,nan,nan,54218,183464.93665742874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183464.93665742874,183464.93665742874,nan,nan,nan,nan,nan,nan
54221,nan,nan,2.665892e-08,183468.02030124664,nan,nan,nan,nan,-2.094e-07,183468.27094602585,nan,nan,54219,183468.31902647018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183468.31993079185,183468.31993079185,nan,nan,nan,nan,nan,nan
54222,nan,nan,2.313504e-08,183471.40474476814,nan,nan,nan,nan,-2.151e-07,183471.65437960625,nan,nan,54220,183471.70346999168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183471.70346999168,183471.70346999168,nan,nan,nan,nan,nan,nan
54223,nan,nan,9.054839e-08,183474.78806152343,nan,nan,nan,nan,-2.083e-07,183475.03790402412,nan,nan,54221,183475.08678674698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183475.08678674698,183475.08678674698,nan,nan,nan,nan,nan,nan
54224,nan,nan,5.883346e-08,183478.17029395103,nan,nan,nan,nan,-2.057e-07,183478.42003440857,nan,nan,54222,183478.46901917458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183478.46901917458,183478.46901917458,nan,nan,nan,nan,nan,nan
54225,nan,nan,6.588123e-09,183481.55422224998,nan,nan,nan,nan,-2.23e-07,183481.80404877663,nan,nan,54223,183481.85294747353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183481.85294747353,183481.85294747353,nan,nan,nan,nan,nan,nan
54226,nan,nan,3.64645e-08,183484.93603100776,nan,nan,nan,nan,-2.066e-07,183485.18586206436,nan,nan,54224,183485.2347562313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183485.2347562313,183485.2347562313,nan,nan,nan,nan,nan,nan
54227,nan,nan,2.00708e-08,183488.32018914222,nan,nan,nan,nan,-2.075e-07,183488.57016587257,nan,nan,54225,183488.61891436577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183488.61891436577,183488.61891436577,nan,nan,nan,nan,nan,nan
54228,nan,nan,6.281699e-09,183491.7030283451,nan,nan,nan,nan,-2.097e-07,183491.953332901,nan,nan,54226,183492.00175356865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183492.00276327133,183492.00276327133,nan,nan,nan,nan,nan,nan
54229,nan,nan,7.354184e-08,183495.08631839752,nan,nan,nan,nan,-2.142e-07,183495.33607244492,nan,nan,54227,183495.38504362106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183495.38504362106,183495.38504362106,nan,nan,nan,nan,nan,nan
54230,nan,nan,3.217455e-09,183498.46944417953,nan,nan,nan,nan,-2.024e-07,183498.7192671299,nan,nan,54228,183498.76816940308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183498.76816940308,183498.76816940308,nan,nan,nan,nan,nan,nan
54231,nan,nan,1.37891e-09,183501.85321178436,nan,nan,nan,nan,-2.109e-07,183502.10266304016,nan,nan,54229,183502.1519370079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183502.1519370079,183502.1519370079,nan,nan,nan,nan,nan,nan
54232,nan,nan,4.964074e-08,183505.23566069602,nan,nan,nan,nan,-2.201e-07,183505.48500943184,nan,nan,54230,183505.53438591957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183505.53438591957,183505.53438591957,nan,nan,nan,nan,nan,nan
54233,nan,nan,2.022401e-08,183508.6188978195,nan,nan,nan,nan,-1.971e-07,183508.86858296394,nan,nan,54231,183508.91762304306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183508.91762304306,183508.91762304306,nan,nan,nan,nan,nan,nan
54234,nan,nan,5.975276e-08,183511.99944486617,nan,nan,nan,nan,-2.085e-07,183512.25013422966,nan,nan,54232,183512.29817008972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183512.29817008972,183512.29817008972,nan,nan,nan,nan,nan,nan
54235,nan,nan,5.056003e-09,183515.3828569889,nan,nan,nan,nan,-2.088e-07,183515.6335155964,nan,nan,54233,183515.68158221245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183515.68158221245,183515.68158221245,nan,nan,nan,nan,nan,nan
54236,nan,nan,1.057164e-08,183518.76768984794,nan,nan,nan,nan,-2.136e-07,183519.01751685143,nan,nan,54234,183519.0664150715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183519.0664150715,183519.0664150715,nan,nan,nan,nan,nan,nan
54237,nan,nan,3.064244e-08,183522.1501001358,nan,nan,nan,nan,-1.991e-07,183522.40043020248,nan,nan,54235,183522.44882535934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183522.4498245716,183522.4498245716,nan,nan,nan,nan,nan,nan
54238,nan,nan,4.014159e-08,183525.5360914707,nan,nan,nan,nan,-2.095e-07,183525.78569865227,nan,nan,54236,183525.83481669426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183525.83481669426,183525.83481669426,nan,nan,nan,nan,nan,nan
54239,nan,nan,2.298183e-09,183528.91812124252,nan,nan,nan,nan,-2.093e-07,183529.1677057743,nan,nan,54237,183529.21684646606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183529.21684646606,183529.21684646606,nan,nan,nan,nan,nan,nan
54240,nan,nan,1.409552e-08,183532.3003727436,nan,nan,nan,nan,-2.16e-07,183532.5501487255,nan,nan,54238,183532.59909796715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183532.60002541542,183532.60002541542,nan,nan,nan,nan,nan,nan
54241,nan,nan,9.192728e-09,183535.68594231605,nan,nan,nan,nan,-2.111e-07,183535.93593597412,nan,nan,54239,183535.9846675396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183535.9846675396,183535.9846675396,nan,nan,nan,nan,nan,nan
54242,nan,nan,4.672972e-08,183539.06677856445,nan,nan,nan,nan,-2.037e-07,183539.31747055054,nan,nan,54240,183539.365503788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183539.36652183533,183539.36652183533,nan,nan,nan,nan,nan,nan
54243,nan,nan,1.072485e-09,183542.45117034912,nan,nan,nan,nan,-2.037e-07,183542.700817585,nan,nan,54241,183542.74989557266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183542.74989557266,183542.74989557266,nan,nan,nan,nan,nan,nan
54244,nan,nan,3.370668e-09,183545.83497014045,nan,nan,nan,nan,-1.999e-07,183546.08477258682,nan,nan,54242,183546.133695364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183546.133695364,183546.133695364,nan,nan,nan,nan,nan,nan
54245,nan,nan,3.186814e-08,183549.21908297538,nan,nan,nan,nan,-2.156e-07,183549.4687731266,nan,nan,54243,183549.51780819893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183549.51780819893,183549.51780819893,nan,nan,nan,nan,nan,nan
54246,nan,nan,2.206255e-08,183552.6028236389,nan,nan,nan,nan,-2.154e-07,183552.85278630257,nan,nan,54244,183552.90154886246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183552.90154886246,183552.90154886246,nan,nan,nan,nan,nan,nan
54247,nan,nan,1.470837e-08,183555.98340001106,nan,nan,nan,nan,-2.149e-07,183556.23322725296,nan,nan,54245,183556.2821252346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183556.28312420845,183556.28312420845,nan,nan,nan,nan,nan,nan
54248,nan,nan,6.128488e-09,183559.36742916107,nan,nan,nan,nan,-2.06e-07,183559.61796331406,nan,nan,54246,183559.6661543846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183559.66717743874,183559.66717743874,nan,nan,nan,nan,nan,nan
54249,nan,nan,6.741337e-09,183562.7497443199,nan,nan,nan,nan,-2.182e-07,183562.99922394753,nan,nan,54247,183563.04846954346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183563.04947018623,183563.04947018623,nan,nan,nan,nan,nan,nan
54250,nan,nan,3.462595e-08,183566.1315762043,nan,nan,nan,nan,-2.05e-07,183566.38181948662,nan,nan,54248,183566.43030142784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183566.43129587173,183566.43129587173,nan,nan,nan,nan,nan,nan
54251,nan,nan,3.845626e-08,183569.51467194557,nan,nan,nan,nan,-2.154e-07,183569.7650294304,nan,nan,54249,183569.8133971691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183569.8143980503,183569.8143980503,nan,nan,nan,nan,nan,nan
54252,nan,nan,3.309383e-08,183572.8935874939,nan,nan,nan,nan,-2.121e-07,183573.14424562454,nan,nan,54250,183573.19231271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183573.19231271744,183573.19231271744,nan,nan,nan,nan,nan,nan
54253,nan,nan,2.405431e-08,183576.27901759147,nan,nan,nan,nan,-2.098e-07,183576.5288863182,nan,nan,54251,183576.57774281502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183576.57774281502,183576.57774281502,nan,nan,nan,nan,nan,nan
54254,nan,nan,8.273457e-09,183579.66092934608,nan,nan,nan,nan,-2.118e-07,183579.9102282524,nan,nan,54252,183579.95965456963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183579.96068286896,183579.96068286896,nan,nan,nan,nan,nan,nan
54255,nan,nan,6.082524e-08,183583.04487957954,nan,nan,nan,nan,-2.197e-07,183583.29457640648,nan,nan,54253,183583.34360480309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183583.34360480309,183583.34360480309,nan,nan,nan,nan,nan,nan
54256,nan,nan,5.868027e-08,183586.4288491249,nan,nan,nan,nan,-2.038e-07,183586.67896437645,nan,nan,54254,183586.72757434845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183586.72757434845,183586.72757434845,nan,nan,nan,nan,nan,nan
54257,nan,nan,1.348267e-08,183589.8102256298,nan,nan,nan,nan,-2.089e-07,183590.060110569,nan,nan,54255,183590.10895085335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183590.10895085335,183590.10895085335,nan,nan,nan,nan,nan,nan
54258,nan,nan,2.175613e-08,183593.19419326782,nan,nan,nan,nan,-2.074e-07,183593.44456410408,nan,nan,54256,183593.49291849136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183593.49291849136,183593.49291849136,nan,nan,nan,nan,nan,nan
54259,nan,nan,7.001798e-08,183596.57813968658,nan,nan,nan,nan,-2.103e-07,183596.82810020447,nan,nan,54257,183596.87686491013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183596.8778886795,183596.8778886795,nan,nan,nan,nan,nan,nan
54260,nan,nan,4.703615e-08,183599.9632328987,nan,nan,nan,nan,-2.029e-07,183600.21280264854,nan,nan,54258,183600.26195812225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183600.26195812225,183600.26195812225,nan,nan,nan,nan,nan,nan
54261,nan,nan,3.493237e-08,183603.34488430023,nan,nan,nan,nan,-2.144e-07,183603.5957350731,nan,nan,54259,183603.64360952377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183603.6446094513,183603.6446094513,nan,nan,nan,nan,nan,nan
54262,nan,nan,1.547443e-08,183606.72581186294,nan,nan,nan,nan,-2.046e-07,183606.97546339035,nan,nan,54260,183607.0245370865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183607.0245370865,183607.0245370865,nan,nan,nan,nan,nan,nan
54263,nan,nan,1.930473e-08,183610.11056628227,nan,nan,nan,nan,-2.117e-07,183610.36040997505,nan,nan,54261,183610.4092915058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183610.4092915058,183610.4092915058,nan,nan,nan,nan,nan,nan
54264,nan,nan,5.331783e-08,183613.49310483932,nan,nan,nan,nan,-2.09e-07,183613.74254965782,nan,nan,54262,183613.79183006287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183613.79279470444,183613.79279470444,nan,nan,nan,nan,nan,nan
54265,nan,nan,4.795542e-08,183616.87649860381,nan,nan,nan,nan,-2.097e-07,183617.12634778023,nan,nan,54263,183617.17522382736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183617.17522382736,183617.17522382736,nan,nan,nan,nan,nan,nan
54266,nan,nan,1.13377e-08,183620.25759115219,nan,nan,nan,nan,-2.147e-07,183620.50824165344,nan,nan,54264,183620.55631637573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183620.55631637573,183620.55631637573,nan,nan,nan,nan,nan,nan
54267,nan,nan,1.057164e-08,183623.64123883247,nan,nan,nan,nan,-2.127e-07,183623.8908352852,nan,nan,54265,183623.93996405602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183623.94092535973,183623.94092535973,nan,nan,nan,nan,nan,nan
54268,nan,nan,1.37891e-09,183627.02324309348,nan,nan,nan,nan,-2.065e-07,183627.27307534218,nan,nan,54266,183627.32196831703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183627.32196831703,183627.32196831703,nan,nan,nan,nan,nan,nan
54269,nan,nan,1.348268e-08,183630.40673532485,nan,nan,nan,nan,-2.033e-07,183630.65738773346,nan,nan,54267,183630.7054605484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183630.7064716816,183630.7064716816,nan,nan,nan,nan,nan,nan
54270,nan,nan,8.120245e-09,183633.7877260685,nan,nan,nan,nan,-2.004e-07,183634.03840494156,nan,nan,54268,183634.08645129204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183634.08645129204,183634.08645129204,nan,nan,nan,nan,nan,nan
54271,nan,nan,4.060123e-08,183637.17134227752,nan,nan,nan,nan,-2.123e-07,183637.42119336128,nan,nan,54269,183637.47006750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183637.47006750107,183637.47006750107,nan,nan,nan,nan,nan,nan
54272,nan,nan,1.532122e-10,183640.55590310096,nan,nan,nan,nan,-2.05e-07,183640.80551886559,nan,nan,54270,183640.8546283245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183640.8546283245,183640.8546283245,nan,nan,nan,nan,nan,nan
54273,nan,nan,4.90279e-08,183643.9385725498,nan,nan,nan,nan,-2.136e-07,183644.18799996376,nan,nan,54271,183644.23729777336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183644.23729777336,183644.23729777336,nan,nan,nan,nan,nan,nan
54274,nan,nan,3.156172e-08,183647.32331147193,nan,nan,nan,nan,-2.132e-07,183647.5723297596,nan,nan,54272,183647.62203669548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183647.62203669548,183647.62203669548,nan,nan,nan,nan,nan,nan
54275,nan,nan,1.624049e-08,183650.70435061454,nan,nan,nan,nan,-2.053e-07,183650.95439696312,nan,nan,54273,183651.0030758381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183651.0030758381,183651.0030758381,nan,nan,nan,nan,nan,nan
54276,nan,nan,7.645291e-08,183654.08825292587,nan,nan,nan,nan,-2.126e-07,183654.33699703217,nan,nan,54274,183654.3869781494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183654.3869781494,183654.3869781494,nan,nan,nan,nan,nan,nan
54277,nan,nan,4.443154e-09,183657.47159614562,nan,nan,nan,nan,-2.039e-07,183657.7216079235,nan,nan,54275,183657.77032136917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183657.77032136917,183657.77032136917,nan,nan,nan,nan,nan,nan
54278,nan,nan,3.033601e-08,183660.85447802543,nan,nan,nan,nan,-2.066e-07,183661.10405921936,nan,nan,54276,183661.15320324898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183661.15420484543,183661.15420484543,nan,nan,nan,nan,nan,nan
54279,nan,nan,1.838546e-08,183664.23707046508,nan,nan,nan,nan,-2.064e-07,183664.48671483994,nan,nan,54277,183664.53579568863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183664.53579568863,183664.53579568863,nan,nan,nan,nan,nan,nan
54280,nan,nan,7.461434e-08,183667.61832489967,nan,nan,nan,nan,-2.098e-07,183667.86886787415,nan,nan,54278,183667.91705012321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183667.9180738926,183667.9180738926,nan,nan,nan,nan,nan,nan
54281,nan,nan,3.830305e-09,183671.00402202606,nan,nan,nan,nan,-2.183e-07,183671.25368142128,nan,nan,54279,183671.3027472496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183671.3027472496,183671.3027472496,nan,nan,nan,nan,nan,nan
54282,nan,nan,6.894549e-09,183674.38550105094,nan,nan,nan,nan,-2.053e-07,183674.63577604294,nan,nan,54280,183674.6842262745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183674.6842262745,183674.6842262745,nan,nan,183674.6842262745,183678.3769812584,nan,nan
54283,nan,nan,2.053043e-08,183677.77070941924,nan,nan,nan,nan,-2.21e-07,183678.0202293396,nan,nan,54281,183678.0694346428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183678.3769812584,183678.3769812584,nan,nan,nan,nan,nan,nan
54284,nan,nan,5.592245e-08,183681.15386619567,nan,nan,nan,nan,-2.072e-07,183681.40393805504,nan,nan,54282,183681.45259141922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183681.45259141922,183681.45259141922,nan,nan,nan,nan,nan,nan
54285,nan,nan,3.998838e-08,183684.53478469848,nan,nan,nan,nan,-2.12e-07,183684.7854449749,nan,nan,54283,183684.83350992203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183684.83350992203,183684.83350992203,nan,nan,nan,nan,nan,nan
54286,nan,nan,3.600487e-08,183687.91999044418,nan,nan,nan,nan,-2.085e-07,183688.16985321045,nan,nan,54284,183688.21871566772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183688.21871566772,183688.21871566772,nan,nan,nan,nan,nan,nan
54287,nan,nan,1.547443e-08,183691.30366530418,nan,nan,nan,nan,-2.145e-07,183691.55402469635,nan,nan,54285,183691.60239052773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183691.60342431068,183691.60342431068,nan,nan,nan,nan,nan,nan
54288,nan,nan,1.37891e-08,183694.6842209339,nan,nan,nan,nan,-2.022e-07,183694.93487787247,nan,nan,54286,183694.98294615746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183694.98294615746,183694.98294615746,nan,nan,nan,nan,nan,nan
54289,nan,nan,3.677093e-08,183698.06772723197,nan,nan,nan,nan,-2.1e-07,183698.31756544113,nan,nan,54287,183698.36645245552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183698.36743950844,183698.36743950844,nan,nan,nan,nan,nan,nan
54290,nan,nan,1.961116e-08,183701.4515909195,nan,nan,nan,nan,-2.046e-07,183701.70141148567,nan,nan,54288,183701.75031614304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183701.751339674,183701.751339674,nan,nan,nan,nan,nan,nan
54291,nan,nan,4.994719e-08,183704.836763525,nan,nan,nan,nan,-2.155e-07,183705.08640551567,nan,nan,54289,183705.13548874855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183705.13548874855,183705.13548874855,nan,nan,nan,nan,nan,nan
54292,nan,nan,2.144971e-09,183708.21733226776,nan,nan,nan,nan,-2.184e-07,183708.46697807312,nan,nan,54290,183708.5160574913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183708.5160574913,183708.5160574913,nan,nan,nan,nan,nan,nan
54293,nan,nan,1.149092e-08,183711.6002017498,nan,nan,nan,nan,-2.065e-07,183711.85005044937,nan,nan,54291,183711.89892697334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183711.8999259472,183711.8999259472,nan,nan,nan,nan,nan,nan
54294,nan,nan,7.04776e-09,183714.98469629287,nan,nan,nan,nan,-2.022e-07,183715.2338950634,nan,nan,54292,183715.28342151642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183715.28342151642,183715.28342151642,nan,nan,nan,nan,nan,nan
54295,nan,nan,2.298183e-09,183718.3691543579,nan,nan,nan,nan,-2.28e-07,183718.61939764023,nan,nan,54293,183718.66787958145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183718.66787958145,183718.66787958145,nan,nan,nan,nan,nan,nan
54296,nan,nan,3.14085e-08,183721.75227966308,nan,nan,nan,nan,-2.055e-07,183722.00188326836,nan,nan,54294,183722.05100488663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183722.05100488663,183722.05100488663,nan,nan,nan,nan,nan,nan
54297,nan,nan,9.039519e-09,183725.13599743842,nan,nan,nan,nan,-2.235e-07,183725.38633871078,nan,nan,54295,183725.43472266197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183725.4357237816,183725.4357237816,nan,nan,nan,nan,nan,nan
54298,nan,nan,3.830305e-09,183728.5187927723,nan,nan,nan,nan,-2.193e-07,183728.7692205906,nan,nan,54296,183728.81751799583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183728.81854200363,183728.81854200363,nan,nan,nan,nan,nan,nan
54299,nan,nan,6.373629e-08,183731.90136375427,nan,nan,nan,nan,-2.254e-07,183732.15199398994,nan,nan,54297,183732.2000889778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183732.2000889778,183732.2000889778,nan,nan,nan,nan,nan,nan
