index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93255,nan,nan,0.0006393247,315517.9245857239,nan,nan,nan,nan,-0.0002644193,315518.17443442345,nan,nan,93242,315518.2233109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315521.6066520214,315521.6066520214,nan,nan,nan,nan,nan,nan
93256,nan,nan,0.0006391486,315521.3079267979,nan,nan,nan,nan,-0.0002644197,315521.55769991875,nan,nan,93243,315521.6066520214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315524.9897060394,315524.9897060394,nan,nan,nan,nan,nan,nan
93257,nan,nan,0.000639188,315524.6909808159,nan,nan,nan,nan,-0.0002644174,315524.94066524506,nan,nan,93244,315524.9897060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315528.3736271858,315528.3736271858,nan,nan,nan,nan,nan,nan
93258,nan,nan,0.0006393736,315528.0749019623,nan,nan,nan,nan,-0.000264426,315528.32464933395,nan,nan,93245,315528.3736271858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315531.7551550865,315531.7551550865,nan,nan,nan,nan,nan,nan
93259,nan,nan,0.0006392858,315531.45539488795,nan,nan,nan,nan,-0.000264434,315531.70574855804,nan,nan,93246,315531.75412011147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315535.1374566555,315535.1374566555,nan,nan,nan,nan,nan,nan
93260,nan,nan,0.0006390879,315534.838731432,nan,nan,nan,nan,-0.0002644263,315535.0887482166,nan,nan,93247,315535.1374566555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315538.52218031883,315538.52218031883,nan,nan,nan,nan,nan,nan
93261,nan,nan,0.0006391658,315538.22249188425,nan,nan,nan,nan,-0.0002644197,315538.4722979069,nan,nan,93248,315538.5212171078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315541.90475559235,315541.90475559235,nan,nan,nan,nan,nan,nan
93262,nan,nan,0.0006392269,315541.6060303688,nan,nan,nan,nan,-0.0002644254,315541.85568857193,nan,nan,93249,315541.90475559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315545.2881991863,315545.2881991863,nan,nan,nan,nan,nan,nan
93263,nan,nan,0.0006389549,315544.98845329287,nan,nan,nan,nan,-0.0002644245,315545.23882198334,nan,nan,93250,315545.2871785164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315548.6708216667,315548.6708216667,nan,nan,nan,nan,nan,nan
93264,nan,nan,0.0006393676,315548.3720964432,nan,nan,nan,nan,-0.0002644318,315548.62165236473,nan,nan,93251,315548.6708216667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315552.0555281639,315552.0555281639,nan,nan,nan,nan,nan,nan
93265,nan,nan,0.0006391717,315551.7568029404,nan,nan,nan,nan,-0.0002644259,315552.00661444664,nan,nan,93252,315552.0555281639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315555.7321023941,315555.7321023941,nan,nan,315552.0555281639,315555.7321023941,nan,nan
93266,nan,nan,0.0006390729,315555.1398247719,nan,nan,nan,nan,-0.0002644296,315555.38977122307,nan,nan,93253,315555.4385499954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315558.8196146488,315558.8196146488,nan,nan,nan,nan,nan,nan
93267,nan,nan,0.0006390511,315558.5208894253,nan,nan,nan,nan,-0.0002644312,315558.7702038288,nan,nan,93254,315558.8196146488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315562.2051477432,315562.2051477432,nan,nan,nan,nan,nan,nan
93268,nan,nan,0.00063925,315561.9064225197,nan,nan,nan,nan,-0.0002644279,315562.1559474468,nan,nan,93255,315562.2051477432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315565.5873186588,315565.5873186588,nan,nan,nan,nan,nan,nan
93269,nan,nan,0.0006391071,315565.28756203654,nan,nan,nan,nan,-0.0002644244,315565.5379168987,nan,nan,93256,315565.58628726006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315568.9688897133,315568.9688897133,nan,nan,nan,nan,nan,nan
93270,nan,nan,0.000639173,315568.67016448977,nan,nan,nan,nan,-0.0002644284,315568.91984438896,nan,nan,93257,315568.9688897133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315572.3539881706,315572.3539881706,nan,nan,nan,nan,nan,nan
93271,nan,nan,0.0006391234,315572.0552629471,nan,nan,nan,nan,-0.0002644229,315572.304987669,nan,nan,93258,315572.3539881706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315575.73352360725,315575.73352360725,nan,nan,nan,nan,nan,nan
93272,nan,nan,0.0006391754,315575.43479838374,nan,nan,nan,nan,-0.0002644365,315575.6854557991,nan,nan,93259,315575.73352360725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315579.1178071499,315579.1178071499,nan,nan,nan,nan,nan,nan
93273,nan,nan,0.000639075,315578.81908192637,nan,nan,nan,nan,-0.0002644231,315579.0687754154,nan,nan,93260,315579.1178071499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315582.50108361244,315582.50108361244,nan,nan,nan,nan,nan,nan
93274,nan,nan,0.0006390686,315582.2013260365,nan,nan,nan,nan,-0.0002644257,315582.4519855976,nan,nan,93261,315582.50005126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315585.88418126106,315585.88418126106,nan,nan,nan,nan,nan,nan
93275,nan,nan,0.0006392142,315585.5844325066,nan,nan,nan,nan,-0.0002644415,315585.8348917961,nan,nan,93262,315585.8831577301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315589.2669107914,315589.2669107914,nan,nan,nan,nan,nan,nan
93276,nan,nan,0.0006392156,315588.9681855679,nan,nan,nan,nan,-0.0002644251,315589.21795773506,nan,nan,93263,315589.2669107914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315592.6498682499,315592.6498682499,nan,nan,nan,nan,nan,nan
93277,nan,nan,0.0006390673,315592.3511430264,nan,nan,nan,nan,-0.0002644138,315592.6011428833,nan,nan,93264,315592.6498682499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315596.0342950821,315596.0342950821,nan,nan,nan,nan,nan,nan
93278,nan,nan,0.000639149,315595.73457374575,nan,nan,nan,nan,-0.0002644203,315595.9848809242,nan,nan,93265,315596.03329896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315599.41746234894,315599.41746234894,nan,nan,nan,nan,nan,nan
93279,nan,nan,0.0006391184,315599.1187371254,nan,nan,nan,nan,-0.0002644227,315599.3693702221,nan,nan,93266,315599.41746234894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315602.8001921177,315602.8001921177,nan,nan,nan,nan,nan,nan
93280,nan,nan,0.0006391582,315602.5014668942,nan,nan,nan,nan,-0.000264426,315602.7503273487,nan,nan,93267,315602.8001921177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315606.18434262276,315606.18434262276,nan,nan,nan,nan,nan,nan
93281,nan,nan,0.0006391161,315605.884603405,nan,nan,nan,nan,-0.0002644304,315606.1344091892,nan,nan,93268,315606.18434262276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315609.5683965683,315609.5683965683,nan,nan,nan,nan,nan,nan
93282,nan,nan,0.0006391587,315609.26866092684,nan,nan,nan,nan,-0.000264431,315609.5185098648,nan,nan,93269,315609.56738615036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315612.9527068138,315612.9527068138,nan,nan,nan,nan,nan,nan
93283,nan,nan,0.0006391645,315612.6529807091,nan,nan,nan,nan,-0.0002644302,315612.9031448364,nan,nan,93270,315612.9517059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315616.3330144882,315616.3330144882,nan,nan,nan,nan,nan,nan
93284,nan,nan,0.0006391628,315616.0342892647,nan,nan,nan,nan,-0.0002644272,315616.28393507004,nan,nan,93271,315616.3330144882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315619.7183058262,315619.7183058262,nan,nan,nan,nan,nan,nan
93285,nan,nan,0.0006391372,315619.41958060267,nan,nan,nan,nan,-0.0002644295,315619.6691777706,nan,nan,93272,315619.7183058262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315623.10250353813,315623.10250353813,nan,nan,nan,nan,nan,nan
93286,nan,nan,0.0006390985,315622.802777195,nan,nan,nan,nan,-0.0002644302,315623.05297994614,nan,nan,93273,315623.1015024185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315626.4862535,315626.4862535,nan,nan,nan,nan,nan,nan
93287,nan,nan,0.0006390623,315626.18752827647,nan,nan,nan,nan,-0.0002644279,315626.43651747704,nan,nan,93274,315626.4862535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315629.8687107563,315629.8687107563,nan,nan,nan,nan,nan,nan
93288,nan,nan,0.000639105,315629.5699855328,nan,nan,nan,nan,-0.0002644141,315629.82020020485,nan,nan,93275,315629.8687107563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315633.2527282238,315633.2527282238,nan,nan,nan,nan,nan,nan
93289,nan,nan,0.0006392722,315632.9540030003,nan,nan,nan,nan,-0.0002644223,315633.20407390594,nan,nan,93276,315633.2527282238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315636.6323699951,315636.6323699951,nan,nan,nan,nan,nan,nan
93290,nan,nan,0.0006391748,315636.3326488972,nan,nan,nan,nan,-0.0002644346,315636.5833079815,nan,nan,93277,315636.6313741207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315640.0165979862,315640.0165979862,nan,nan,nan,nan,nan,nan
93291,nan,nan,0.0006390933,315639.7178727627,nan,nan,nan,nan,-0.0002644232,315639.96830391884,nan,nan,93278,315640.0165979862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315643.3987481594,315643.3987481594,nan,nan,nan,nan,nan,nan
93292,nan,nan,0.0006391164,315643.1000229359,nan,nan,nan,nan,-0.0002644354,315643.3496975899,nan,nan,93279,315643.3987481594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315646.7834005356,315646.7834005356,nan,nan,nan,nan,nan,nan
93293,nan,nan,0.0006389805,315646.48368039133,nan,nan,nan,nan,-0.0002644356,315646.73333239555,nan,nan,93280,315646.7834005356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315650.16651558876,315650.16651558876,nan,nan,nan,nan,nan,nan
93294,nan,nan,0.000639107,315649.8667747021,nan,nan,nan,nan,-0.0002644283,315650.1171247959,nan,nan,93281,315650.1654999256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315653.55001711845,315653.55001711845,nan,nan,nan,nan,nan,nan
93295,nan,nan,0.0006392266,315653.25129189494,nan,nan,nan,nan,-0.000264433,315653.50113892555,nan,nan,93282,315653.55001711845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315656.9329607487,315656.9329607487,nan,nan,nan,nan,nan,nan
93296,nan,nan,0.0006393329,315656.63423552515,nan,nan,nan,nan,-0.0002644384,315656.88408231735,nan,nan,93283,315656.9329607487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315660.31637358665,315660.31637358665,nan,nan,nan,nan,nan,nan
93297,nan,nan,0.0006392929,315660.01764836314,nan,nan,nan,nan,-0.0002644213,315660.26730179787,nan,nan,93284,315660.31637358665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315663.6989235878,315663.6989235878,nan,nan,nan,nan,nan,nan
93298,nan,nan,0.0006391354,315663.4001983643,nan,nan,nan,nan,-0.0002644349,315663.65029358864,nan,nan,93285,315663.6989235878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315667.0806684494,315667.0806684494,nan,nan,nan,nan,nan,nan
93299,nan,nan,0.0006390602,315666.78092899325,nan,nan,nan,nan,-0.0002644202,315667.0313863754,nan,nan,93286,315667.07965421677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315670.46497797966,315670.46497797966,nan,nan,nan,nan,nan,nan
93300,nan,nan,0.0006390202,315670.16625275614,nan,nan,nan,nan,-0.0002644318,315670.4162287712,nan,nan,93287,315670.46497797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315673.84419989586,315673.84419989586,nan,nan,nan,nan,nan,nan
93301,nan,nan,0.0006392139,315673.54547467234,nan,nan,nan,nan,-0.0002644318,315673.7961411476,nan,nan,93288,315673.84419989586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315677.22727131844,315677.22727131844,nan,nan,nan,nan,nan,nan
93302,nan,nan,0.0006393461,315676.9285460949,nan,nan,nan,nan,-0.0002644287,315677.1780667305,nan,nan,93289,315677.22727131844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315680.6115772724,315680.6115772724,nan,nan,nan,nan,nan,nan
93303,nan,nan,0.0006390851,315680.3128520489,nan,nan,nan,nan,-0.0002644239,315680.5635137558,nan,nan,93290,315680.6115772724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315683.99483919144,315683.99483919144,nan,nan,nan,nan,nan,nan
93304,nan,nan,0.0006392251,315683.6951476574,nan,nan,nan,nan,-0.0002644259,315683.9449701309,nan,nan,93291,315683.99387288094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315687.37829613686,315687.37829613686,nan,nan,nan,nan,nan,nan
93305,nan,nan,0.0006390691,315687.07957091334,nan,nan,nan,nan,-0.0002644245,315687.3293669224,nan,nan,93292,315687.37829613686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315690.760658741,315690.760658741,nan,nan,nan,nan,nan,nan
93306,nan,nan,0.0006390802,315690.4609099865,nan,nan,nan,nan,-0.0002644367,315690.71107554436,nan,nan,93293,315690.75963521004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315694.14015579224,315694.14015579224,nan,nan,nan,nan,nan,nan
93307,nan,nan,0.0006391158,315693.8414305687,nan,nan,nan,nan,-0.0002644358,315694.09207320213,nan,nan,93294,315694.14015579224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315697.5210671425,315697.5210671425,nan,nan,nan,nan,nan,nan
93308,nan,nan,0.00063901,315697.22234191897,nan,nan,nan,nan,-0.0002644309,315697.4730029106,nan,nan,93295,315697.5210671425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315700.9052219391,315700.9052219391,nan,nan,nan,nan,nan,nan
93309,nan,nan,0.0006389213,315700.60649671557,nan,nan,nan,nan,-0.0002644407,315700.85637426376,nan,nan,93296,315700.9052219391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315704.28998970985,315704.28998970985,nan,nan,nan,nan,nan,nan
93310,nan,nan,0.0006390957,315703.9902657509,nan,nan,nan,nan,-0.0002644287,315704.24010801315,nan,nan,93297,315704.2889909744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315707.67369294167,315707.67369294167,nan,nan,nan,nan,nan,nan
93311,nan,nan,0.0006390949,315707.37496771815,nan,nan,nan,nan,-0.0002644251,315707.6246469021,nan,nan,93298,315707.67369294167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315711.0579826832,315711.0579826832,nan,nan,nan,nan,nan,nan
93312,nan,nan,0.0006391588,315710.7582558632,nan,nan,nan,nan,-0.0002644295,315711.00855851173,nan,nan,93299,315711.05698108673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315714.44091272354,315714.44091272354,nan,nan,nan,nan,nan,nan
93313,nan,nan,0.0006390782,315714.1421875,nan,nan,nan,nan,-0.0002644432,315714.3917593956,nan,nan,93300,315714.44091272354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315717.8241775036,315717.8241775036,nan,nan,nan,nan,nan,nan
93314,nan,nan,0.000639008,315717.52545228007,nan,nan,nan,nan,-0.0002644248,315717.77503299713,nan,nan,93301,315717.8241775036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315721.20873117447,315721.20873117447,nan,nan,nan,nan,nan,nan
93315,nan,nan,0.0006392419,315720.90898242,nan,nan,nan,nan,-0.0002644288,315721.1595726013,nan,nan,93302,315721.2077076435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315724.5916543007,315724.5916543007,nan,nan,nan,nan,nan,nan
93316,nan,nan,0.0006391451,315724.2929290772,nan,nan,nan,nan,-0.0002644368,315724.5425643921,nan,nan,93303,315724.5916543007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315727.9754681587,315727.9754681587,nan,nan,nan,nan,nan,nan
93317,nan,nan,0.000639209,315727.6767429352,nan,nan,nan,nan,-0.0002644255,315727.9265341759,nan,nan,93304,315727.9754681587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315731.3592116833,315731.3592116833,nan,nan,nan,nan,nan,nan
93318,nan,nan,0.0006392964,315731.05946364405,nan,nan,nan,nan,-0.0002644323,315731.3098204136,nan,nan,93305,315731.35818886757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315734.74073052406,315734.74073052406,nan,nan,nan,nan,nan,nan
93319,nan,nan,0.0006390184,315734.44200530055,nan,nan,nan,nan,-0.0002644198,315734.69166469574,nan,nan,93306,315734.74073052406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315738.1237356663,315738.1237356663,nan,nan,nan,nan,nan,nan
93320,nan,nan,0.0006390829,315737.82501044276,nan,nan,nan,nan,-0.0002644293,315738.0747566223,nan,nan,93307,315738.1237356663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315741.5091319084,315741.5091319084,nan,nan,nan,nan,nan,nan
93321,nan,nan,0.0006388569,315741.20939340594,nan,nan,nan,nan,-0.0002644307,315741.45967006683,nan,nan,93308,315741.50811862946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315744.89199233055,315744.89199233055,nan,nan,nan,nan,nan,nan
93322,nan,nan,0.0006391092,315744.59326710703,nan,nan,nan,nan,-0.0002644346,315744.84357595444,nan,nan,93309,315744.89199233055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315748.27585959435,315748.27585959435,nan,nan,nan,nan,nan,nan
93323,nan,nan,0.0006391681,315747.9771343708,nan,nan,nan,nan,-0.0002644389,315748.226793766,nan,nan,93310,315748.27585959435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315751.6597812176,315751.6597812176,nan,nan,nan,nan,nan,nan
93324,nan,nan,0.0006391795,315751.36105599406,nan,nan,nan,nan,-0.0002644408,315751.61070370674,nan,nan,93311,315751.6597812176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315755.0376417637,315755.0376417637,nan,nan,nan,nan,nan,nan
93325,nan,nan,0.000639042,315754.73891654017,nan,nan,nan,nan,-0.0002644293,315754.98957419395,nan,nan,93312,315755.0376417637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315758.42152428627,315758.42152428627,nan,nan,nan,nan,nan,nan
93326,nan,nan,0.0006390283,315758.12279906275,nan,nan,nan,nan,-0.000264431,315758.37244820595,nan,nan,93313,315758.42152428627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315761.80488300323,315761.80488300323,nan,nan,nan,nan,nan,nan
93327,nan,nan,0.0006390602,315761.5061577797,nan,nan,nan,nan,-0.0002644362,315761.75576639175,nan,nan,93314,315761.80488300323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315765.1908612251,315765.1908612251,nan,nan,nan,nan,nan,nan
93328,nan,nan,0.0006389972,315764.8921360016,nan,nan,nan,nan,-0.0002644372,315765.14183330536,nan,nan,93315,315765.1908612251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315768.5735490322,315768.57454943657,nan,nan,nan,nan,nan,nan
93329,nan,nan,0.0006389772,315768.2748238087,nan,nan,nan,nan,-0.000264422,315768.5243964195,nan,nan,93316,315768.5735490322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315771.9536046982,315771.9536046982,nan,nan,nan,nan,nan,nan
93330,nan,nan,0.0006389552,315771.65487947466,nan,nan,nan,nan,-0.0002644185,315771.90543961525,nan,nan,93317,315771.9536046982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315775.3404405117,315775.3404405117,nan,nan,nan,nan,nan,nan
93331,nan,nan,0.0006391256,315775.04067006113,nan,nan,nan,nan,-0.0002644413,315775.29051828384,nan,nan,93318,315775.33939528465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315778.7230503559,315778.7230503559,nan,nan,nan,nan,nan,nan
93332,nan,nan,0.0006390787,315778.4243251324,nan,nan,nan,nan,-0.0002644323,315778.67371702194,nan,nan,93319,315778.7230503559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315782.1065130234,315782.1065130234,nan,nan,nan,nan,nan,nan
93333,nan,nan,0.0006390648,315781.8067873955,nan,nan,nan,nan,-0.0002644305,315782.0566430092,nan,nan,93320,315782.105512619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315785.48896050453,315785.48896050453,nan,nan,nan,nan,nan,nan
93334,nan,nan,0.0006390648,315785.190235281,nan,nan,nan,nan,-0.0002644351,315785.44002890587,nan,nan,93321,315785.48896050453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315788.8707280159,315788.8707280159,nan,nan,nan,nan,nan,nan
93335,nan,nan,0.0006390649,315788.5720027924,nan,nan,nan,nan,-0.0002644362,315788.82183766365,nan,nan,93322,315788.8707280159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315792.2558836937,315792.2558836937,nan,nan,nan,nan,nan,nan
93336,nan,nan,0.0006390603,315791.9571584702,nan,nan,nan,nan,-0.0002644349,315792.2067463398,nan,nan,93323,315792.2558836937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315795.6385836601,315795.6385836601,nan,nan,nan,nan,nan,nan
93337,nan,nan,0.0006390832,315795.338816309,nan,nan,nan,nan,-0.000264438,315795.58866500854,nan,nan,93324,315795.6375415325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315799.02202510834,315799.02202510834,nan,nan,nan,nan,nan,nan
93338,nan,nan,0.0006391295,315798.7232998848,nan,nan,nan,nan,-0.0002644329,315798.9729402065,nan,nan,93325,315799.02202510834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315802.4073317051,315802.4073317051,nan,nan,nan,nan,nan,nan
93339,nan,nan,0.0006390854,315802.1086064816,nan,nan,nan,nan,-0.0002644351,315802.3582248688,nan,nan,93326,315802.4073317051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315805.7901904583,315805.7901904583,nan,nan,nan,nan,nan,nan
93340,nan,nan,0.00063901,315805.4914652348,nan,nan,nan,nan,-0.0002644342,315805.74106931686,nan,nan,93327,315805.7901904583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315809.1728978157,315809.1728978157,nan,nan,nan,nan,nan,nan
93341,nan,nan,0.0006389199,315808.8741725922,nan,nan,nan,nan,-0.0002644288,315809.1241903305,nan,nan,93328,315809.1728978157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315812.5567705631,315812.5567705631,nan,nan,nan,nan,nan,nan
93342,nan,nan,0.000639147,315812.2580453396,nan,nan,nan,nan,-0.0002644343,315812.5088791847,nan,nan,93329,315812.5567705631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315815.9371855259,315815.9371855259,nan,nan,nan,nan,nan,nan
93343,nan,nan,0.0006390741,315815.63745775225,nan,nan,nan,nan,-0.0002644263,315815.88811659813,nan,nan,93330,315815.93618297577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315819.32215714455,315819.32215714455,nan,nan,nan,nan,nan,nan
93344,nan,nan,0.0006389713,315819.0224212647,nan,nan,nan,nan,-0.0002644281,315819.27240133286,nan,nan,93331,315819.3211464882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315822.70524930954,315822.70524930954,nan,nan,nan,nan,nan,nan
93345,nan,nan,0.0006390993,315822.406524086,nan,nan,nan,nan,-0.0002644358,315822.6561739445,nan,nan,93332,315822.70524930954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315826.0884888172,315826.0884888172,nan,nan,nan,nan,nan,nan
93346,nan,nan,0.0006389946,315825.7897635937,nan,nan,nan,nan,-0.0002644337,315826.03866171837,nan,nan,93333,315826.0884888172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315829.4712662697,315829.4712662697,nan,nan,nan,nan,nan,nan
93347,nan,nan,0.0006392741,315829.17254104617,nan,nan,nan,nan,-0.0002644348,315829.4216828346,nan,nan,93334,315829.4712662697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315832.8541665077,315832.8541665077,nan,nan,nan,nan,nan,nan
93348,nan,nan,0.0006389474,315832.5554412842,nan,nan,nan,nan,-0.0002644368,315832.8050804138,nan,nan,93335,315832.8541665077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315836.2393553257,315836.2393553257,nan,nan,nan,nan,nan,nan
93349,nan,nan,0.0006389394,315835.9406301022,nan,nan,nan,nan,-0.0002644352,315836.18948078156,nan,nan,93336,315836.2393553257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315839.6221692562,315839.6221692562,nan,nan,nan,nan,nan,nan
93350,nan,nan,0.0006391351,315839.3234440327,nan,nan,nan,nan,-0.0002644281,315839.5729458332,nan,nan,93337,315839.6221692562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315843.0052931309,315843.0052931309,nan,nan,nan,nan,nan,nan
93351,nan,nan,0.000639209,315842.7056535721,nan,nan,nan,nan,-0.0002644376,315842.95626330376,nan,nan,93338,315843.0043787956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315846.3875107765,315846.3875107765,nan,nan,nan,nan,nan,nan
93352,nan,nan,0.0006392371,315846.087748909,nan,nan,nan,nan,-0.0002644338,315846.3381333351,nan,nan,93339,315846.38647413254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315849.7716636658,315849.7716636658,nan,nan,nan,nan,nan,nan
