index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137292,nan,nan,3.830309e-08,464490.5318116188,nan,nan,nan,nan,-1.734e-07,464490.78217959404,nan,nan,137267,464490.83053684235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464490.83053684235,464490.83053684235,nan,nan,nan,nan,nan,nan
137293,nan,nan,4.305269e-08,464493.91572394373,nan,nan,nan,nan,-1.75e-07,464494.16541194916,nan,nan,137268,464494.21444916725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464494.21444916725,464494.21444916725,nan,nan,nan,nan,nan,nan
137294,nan,nan,2.344149e-08,464497.2961417675,nan,nan,nan,nan,-1.657e-07,464497.5467970371,nan,nan,137269,464497.59486699104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464497.59486699104,464497.59486699104,nan,nan,nan,nan,nan,nan
137295,nan,nan,6.174459e-08,464500.68192806246,nan,nan,nan,nan,-1.831e-07,464500.9321465492,nan,nan,137270,464500.980653286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464500.9816789627,464500.9816789627,nan,nan,nan,nan,nan,nan
137296,nan,nan,6.235744e-08,464504.06673064234,nan,nan,nan,nan,-1.853e-07,464504.31738448143,nan,nan,137271,464504.36545586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464504.36545586586,464504.36545586586,nan,nan,nan,nan,nan,nan
137297,nan,nan,2.819109e-08,464507.4498661995,nan,nan,nan,nan,-1.719e-07,464507.69971966743,nan,nan,137272,464507.74859142303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464507.74859142303,464507.74859142303,nan,nan,nan,nan,nan,nan
137298,nan,nan,5.270505e-08,464510.8348356724,nan,nan,nan,nan,-1.766e-07,464511.084492445,nan,nan,137273,464511.1335608959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464511.1335608959,464511.1335608959,nan,nan,nan,nan,nan,nan
137299,nan,nan,5.561609e-08,464514.22037711146,nan,nan,nan,nan,-1.7e-07,464514.47075486183,nan,nan,137274,464514.519102335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464514.5200932026,464514.5200932026,nan,nan,nan,nan,nan,nan
137300,nan,nan,4.014165e-08,464517.60400977137,nan,nan,nan,nan,-1.724e-07,464517.85454678535,nan,nan,137275,464517.9027349949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464517.9037566185,464517.9037566185,nan,nan,nan,nan,nan,nan
137301,nan,nan,2.497361e-08,464520.98836579325,nan,nan,nan,nan,-1.744e-07,464521.23819613457,nan,nan,137276,464521.28709101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464521.28709101677,464521.28709101677,nan,nan,nan,nan,nan,nan
137302,nan,nan,9.805593e-09,464524.37208809855,nan,nan,nan,nan,-1.722e-07,464524.6217389107,nan,nan,137277,464524.67081332207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464524.67081332207,464524.67081332207,nan,nan,nan,nan,nan,nan
137303,nan,nan,6.281708e-08,464527.7581440449,nan,nan,nan,nan,-1.784e-07,464528.00787448883,nan,nan,137278,464528.0568692684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464528.0568692684,464528.0568692684,nan,nan,nan,nan,nan,nan
137304,nan,nan,6.588132e-09,464531.1424473763,nan,nan,nan,nan,-1.694e-07,464531.3920328617,nan,nan,137279,464531.4411725998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464531.4411725998,464531.4411725998,nan,nan,nan,nan,nan,nan
137305,nan,nan,2.405435e-08,464534.52507462504,nan,nan,nan,nan,-1.705e-07,464534.7748861313,nan,nan,137280,464534.82379984856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464534.82379984856,464534.82379984856,nan,nan,nan,nan,nan,nan
137306,nan,nan,1.455518e-08,464537.9108833313,nan,nan,nan,nan,-1.734e-07,464538.1608211994,nan,nan,137281,464538.20960855484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464538.20960855484,464538.20960855484,nan,nan,nan,nan,nan,nan
137307,nan,nan,4.136735e-08,464541.29616775515,nan,nan,nan,nan,-1.805e-07,464541.54590678215,nan,nan,137282,464541.59489297867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464541.59489297867,464541.59489297867,nan,nan,nan,nan,nan,nan
137308,nan,nan,3.324708e-08,464544.6797312737,nan,nan,nan,nan,-1.719e-07,464544.9299302101,nan,nan,137283,464544.9794383049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464544.9794383049,464544.9794383049,nan,nan,nan,nan,nan,nan
137309,nan,nan,1.103129e-08,464548.0619100571,nan,nan,nan,nan,-1.688e-07,464548.31155848503,nan,nan,137284,464548.3606352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464548.3606352806,464548.3606352806,nan,nan,nan,nan,nan,nan
137310,nan,nan,2.359471e-08,464551.4482506752,nan,nan,nan,nan,-1.719e-07,464551.6980948448,nan,nan,137285,464551.74697589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464551.74697589874,464551.74697589874,nan,nan,nan,nan,nan,nan
137311,nan,nan,6.128494e-08,464554.83255066874,nan,nan,nan,nan,-1.723e-07,464555.0822043419,nan,nan,137286,464555.13127589226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464555.13127589226,464555.13127589226,nan,nan,nan,nan,nan,nan
137312,nan,nan,1.195057e-08,464558.21202149394,nan,nan,nan,nan,-1.716e-07,464558.4626789093,nan,nan,137287,464558.51074671745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464558.51074671745,464558.51074671745,nan,nan,nan,nan,nan,nan
137313,nan,nan,3.431957e-08,464561.5988296509,nan,nan,nan,nan,-1.687e-07,464561.8484888077,nan,nan,137288,464561.8975548744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464561.8975548744,464561.8975548744,nan,nan,nan,nan,nan,nan
137314,nan,nan,6.342992e-08,464564.9820896626,nan,nan,nan,nan,-1.755e-07,464565.2319366932,nan,nan,137289,464565.2808148861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464565.281840086,464565.281840086,nan,nan,nan,nan,nan,nan
137315,nan,nan,9.866879e-08,464568.3671673775,nan,nan,nan,nan,-1.716e-07,464568.6174068451,nan,nan,137290,464568.665892601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464568.6668934822,464568.6668934822,nan,nan,nan,nan,nan,nan
137316,nan,nan,3.58517e-08,464571.74895372393,nan,nan,nan,nan,-1.808e-07,464571.9988410473,nan,nan,137291,464572.04767894745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464572.0486650467,464572.0486650467,nan,nan,nan,nan,nan,nan
137317,nan,nan,2.053046e-08,464575.13495268824,nan,nan,nan,nan,-1.725e-07,464575.38462638855,nan,nan,137292,464575.43367791176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464575.43367791176,464575.43367791176,nan,nan,nan,nan,nan,nan
137318,nan,nan,6.312349e-08,464578.51899852755,nan,nan,nan,nan,-1.771e-07,464578.7696945667,nan,nan,137293,464578.81772375107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464578.81871938705,464578.81871938705,nan,nan,nan,nan,nan,nan
137319,nan,nan,1.838549e-09,464581.9002727509,nan,nan,nan,nan,-1.755e-07,464582.14995217323,nan,nan,137294,464582.1989979744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464582.1989979744,464582.1989979744,nan,nan,nan,nan,nan,nan
137320,nan,nan,3.539207e-08,464585.28431572916,nan,nan,nan,nan,-1.709e-07,464585.53378534317,nan,nan,137295,464585.5830409527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464585.5830409527,464585.5830409527,nan,nan,nan,nan,nan,nan
137321,nan,nan,7.093734e-08,464588.6648329735,nan,nan,nan,nan,-1.658e-07,464588.9154880047,nan,nan,137296,464588.963558197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464588.963558197,464588.963558197,nan,nan,nan,nan,nan,nan
137322,nan,nan,4.810869e-08,464592.0462774277,nan,nan,nan,nan,-1.683e-07,464592.29693722725,nan,nan,137297,464592.3450026512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464592.34600281715,464592.34600281715,nan,nan,nan,nan,nan,nan
137323,nan,nan,1.394233e-08,464595.4278069973,nan,nan,nan,nan,-1.791e-07,464595.6784670353,nan,nan,137298,464595.72653222084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464595.72653222084,464595.72653222084,nan,nan,nan,nan,nan,nan
137324,nan,nan,9.989448e-08,464598.8091432095,nan,nan,nan,nan,-1.752e-07,464599.0607726574,nan,nan,137299,464599.107868433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464599.10886883736,464599.10886883736,nan,nan,nan,nan,nan,nan
137325,nan,nan,1.869191e-08,464602.19176950457,nan,nan,nan,nan,-1.814e-07,464602.4424290657,nan,nan,137300,464602.4904947281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464602.4904947281,464602.4904947281,nan,nan,nan,nan,nan,nan
137326,nan,nan,7.829153e-08,464605.5714258194,nan,nan,nan,nan,-1.733e-07,464605.8220834732,nan,nan,137301,464605.87015104294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464605.87114953995,464605.87114953995,nan,nan,nan,nan,nan,nan
137327,nan,nan,1.023459e-07,464608.9539457798,nan,nan,nan,nan,-1.727e-07,464609.2046048641,nan,nan,137302,464609.25267100334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464609.25267100334,464609.25267100334,nan,nan,nan,nan,nan,nan
137328,nan,nan,5.43904e-08,464612.3392745495,nan,nan,nan,nan,-1.694e-07,464612.5889518261,nan,nan,137303,464612.637999773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464612.637999773,464612.637999773,nan,nan,nan,nan,nan,nan
137329,nan,nan,2.34415e-08,464615.7199093342,nan,nan,nan,nan,-1.76e-07,464615.9705777168,nan,nan,137304,464616.0186345577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464616.0186345577,464616.0186345577,nan,nan,nan,nan,nan,nan
137330,nan,nan,4.305268e-08,464619.1005887032,nan,nan,nan,nan,-1.786e-07,464619.35125017166,nan,nan,137305,464619.3993139267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464619.40031409264,464619.40031409264,nan,nan,nan,nan,nan,nan
137331,nan,nan,5.883355e-08,464622.48845806124,nan,nan,nan,nan,-1.715e-07,464622.73820471764,nan,nan,137306,464622.78718328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464622.78718328476,464622.78718328476,nan,nan,nan,nan,nan,nan
137332,nan,nan,1.60873e-08,464625.8722001553,nan,nan,nan,nan,-1.807e-07,464626.12206053734,nan,nan,137307,464626.1709253788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464626.1709253788,464626.1709253788,nan,nan,nan,nan,nan,nan
137333,nan,nan,3.370673e-08,464629.25694098475,nan,nan,nan,nan,-1.752e-07,464629.5058526993,nan,nan,137308,464629.55566620827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464629.55566620827,464629.55566620827,nan,nan,nan,nan,nan,nan
137334,nan,nan,8.41136e-08,464632.6398552895,nan,nan,nan,nan,-1.767e-07,464632.8885500431,nan,nan,137309,464632.938580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464632.938580513,464632.938580513,nan,nan,nan,nan,nan,nan
137335,nan,nan,5.515647e-08,464636.0250360012,nan,nan,nan,nan,-1.709e-07,464636.27542734146,nan,nan,137310,464636.32376122475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464636.32476091385,464636.32476091385,nan,nan,nan,nan,nan,nan
137336,nan,nan,1.185864e-07,464639.4077047348,nan,nan,nan,nan,-1.739e-07,464639.65686059,nan,nan,137311,464639.70642995834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464639.70642995834,464639.70642995834,nan,nan,nan,nan,nan,nan
137337,nan,nan,3.217459e-09,464642.79144802096,nan,nan,nan,nan,-1.766e-07,464643.0414676666,nan,nan,137312,464643.0901732445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464643.0901732445,464643.0901732445,nan,nan,nan,nan,nan,nan
137338,nan,nan,3.646455e-08,464646.1779443264,nan,nan,nan,nan,-1.724e-07,464646.42746281624,nan,nan,137313,464646.47666954994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464646.47666954994,464646.47666954994,nan,nan,nan,nan,nan,nan
137339,nan,nan,3.891594e-08,464649.5608169079,nan,nan,nan,nan,-1.827e-07,464649.8104965687,nan,nan,137314,464649.8595421314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464649.8595421314,464649.8595421314,nan,nan,nan,nan,nan,nan
137340,nan,nan,6.9252e-08,464652.94508137705,nan,nan,nan,nan,-1.713e-07,464653.19482421875,nan,nan,137315,464653.24380660057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464653.24380660057,464653.24380660057,nan,nan,nan,nan,nan,nan
137341,nan,nan,2.390114e-08,464656.3268255234,nan,nan,nan,nan,-1.752e-07,464656.5775156021,nan,nan,137316,464656.6255507469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464656.6255507469,464656.6255507469,nan,nan,nan,nan,nan,nan
137342,nan,nan,9.345955e-08,464659.71269931796,nan,nan,nan,nan,-1.78e-07,464659.9630622864,nan,nan,137317,464660.0114245415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464660.01242756844,464660.01242756844,nan,nan,nan,nan,nan,nan
137343,nan,nan,8.549251e-08,464663.0983406544,nan,nan,nan,nan,-1.77e-07,464663.34722971916,nan,nan,137318,464663.3970658779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464663.3970658779,464663.3970658779,nan,nan,nan,nan,nan,nan
137344,nan,nan,2.298186e-08,464666.48099365237,nan,nan,nan,nan,-1.706e-07,464666.7306301594,nan,nan,137319,464666.7797188759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464666.7797188759,464666.7797188759,nan,nan,nan,nan,nan,nan
137345,nan,nan,1.332948e-08,464669.8673497677,nan,nan,nan,nan,-1.785e-07,464670.1167666912,nan,nan,137320,464670.1660749912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464670.1660749912,464670.1660749912,nan,nan,nan,nan,nan,nan
137346,nan,nan,2.175616e-08,464673.2498029709,nan,nan,nan,nan,-1.706e-07,464673.49981331825,nan,nan,137321,464673.5485281944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464673.5485281944,464673.5485281944,nan,nan,nan,nan,nan,nan
137347,nan,nan,2.221579e-08,464676.631246233,nan,nan,nan,nan,-1.688e-07,464676.8818731308,nan,nan,137322,464676.9299714565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464676.9299714565,464676.9299714565,nan,nan,nan,nan,nan,nan
137348,nan,nan,8.380717e-08,464680.0163878441,nan,nan,nan,nan,-1.756e-07,464680.2660315037,nan,nan,137323,464680.3151130676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464680.3151130676,464680.3151130676,nan,nan,nan,nan,nan,nan
137349,nan,nan,6.189781e-08,464683.401554966,nan,nan,nan,nan,-1.683e-07,464683.65126514435,nan,nan,137324,464683.7002801895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464683.7002801895,464683.7002801895,nan,nan,nan,nan,nan,nan
137350,nan,nan,2.282865e-08,464686.78636112215,nan,nan,nan,nan,-1.682e-07,464687.03586888313,nan,nan,137325,464687.0850863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464687.0850863457,464687.0850863457,nan,nan,nan,nan,nan,nan
137351,nan,nan,9.77495e-08,464690.16938128474,nan,nan,nan,nan,-1.797e-07,464690.4193120003,nan,nan,137326,464690.46810650826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464690.4691181183,464690.4691181183,nan,nan,nan,nan,nan,nan
137352,nan,nan,1.578088e-08,464693.54917850497,nan,nan,nan,nan,-1.734e-07,464693.79983735085,nan,nan,137327,464693.8479037285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464693.8479037285,464693.8479037285,nan,nan,nan,nan,nan,nan
137353,nan,nan,1.195056e-08,464696.9362117291,nan,nan,nan,nan,-1.779e-07,464697.1865541935,nan,nan,137328,464697.2349369526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464697.2359366417,464697.2359366417,nan,nan,nan,nan,nan,nan
137354,nan,nan,1.072486e-08,464700.32120933535,nan,nan,nan,nan,-1.733e-07,464700.5708580017,nan,nan,137329,464700.61993455887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464700.61993455887,464700.61993455887,nan,nan,nan,nan,nan,nan
137355,nan,nan,3.983522e-09,464703.7031513691,nan,nan,nan,nan,-1.733e-07,464703.9534447193,nan,nan,137330,464704.00187659264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464704.002876997,464704.002876997,nan,nan,nan,nan,nan,nan
137356,nan,nan,4.535087e-08,464707.08520975115,nan,nan,nan,nan,-1.687e-07,464707.33554792404,nan,nan,137331,464707.38393497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464707.38493442535,464707.38493442535,nan,nan,nan,nan,nan,nan
137357,nan,nan,1.011202e-08,464710.46882572176,nan,nan,nan,nan,-1.767e-07,464710.71855044365,nan,nan,137332,464710.7675509453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464710.7675509453,464710.7675509453,nan,nan,nan,nan,nan,nan
137358,nan,nan,4.259304e-08,464713.8512805939,nan,nan,nan,nan,-1.702e-07,464714.1011323929,nan,nan,137333,464714.1500058174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464714.1510081291,464714.1510081291,nan,nan,nan,nan,nan,nan
137359,nan,nan,1.424876e-08,464717.2352251053,nan,nan,nan,nan,-1.762e-07,464717.48561549187,nan,nan,137334,464717.5339503288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464717.53497362137,464717.53497362137,nan,nan,nan,nan,nan,nan
137360,nan,nan,4.535087e-08,464720.62071480753,nan,nan,nan,nan,-1.724e-07,464720.87057352066,nan,nan,137335,464720.91944003105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464720.91944003105,464720.91944003105,nan,nan,nan,nan,nan,nan
137361,nan,nan,1.225699e-09,464724.0047277451,nan,nan,nan,nan,-1.704e-07,464724.25457310677,nan,nan,137336,464724.3034529686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464724.3034529686,464724.3034529686,nan,nan,nan,nan,nan,nan
137362,nan,nan,8.396039e-08,464727.38976993563,nan,nan,nan,nan,-1.729e-07,464727.63920235634,nan,nan,137337,464727.68849515915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464727.68849515915,464727.68849515915,nan,nan,nan,nan,nan,nan
137363,nan,nan,1.256342e-08,464730.77201309206,nan,nan,nan,nan,-1.779e-07,464731.02166104317,nan,nan,137338,464731.0707383156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464731.0707383156,464731.0707383156,nan,nan,nan,nan,nan,nan
137364,nan,nan,3.677097e-08,464734.15677084925,nan,nan,nan,nan,-1.755e-07,464734.4066197872,nan,nan,137339,464734.45549607277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464734.45549607277,464734.45549607277,nan,nan,nan,nan,nan,nan
137365,nan,nan,5.684181e-08,464737.53818955424,nan,nan,nan,nan,-1.739e-07,464737.78884387016,nan,nan,137340,464737.83691477776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464737.83691477776,464737.83691477776,nan,nan,nan,nan,nan,nan
137366,nan,nan,3.048926e-08,464740.9240466595,nan,nan,nan,nan,-1.771e-07,464741.17382740974,nan,nan,137341,464741.222771883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464741.2237570286,464741.2237570286,nan,nan,nan,nan,nan,nan
137367,nan,nan,1.133772e-08,464744.30913629534,nan,nan,nan,nan,-1.784e-07,464744.5589530468,nan,nan,137342,464744.60786151886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464744.60786151886,464744.60786151886,nan,nan,nan,nan,nan,nan
137368,nan,nan,9.805593e-09,464747.6920172215,nan,nan,nan,nan,-1.805e-07,464747.9426500797,nan,nan,137343,464747.990742445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464747.990742445,464747.990742445,nan,nan,nan,nan,nan,nan
137369,nan,nan,7.844474e-08,464751.07843151095,nan,nan,nan,nan,-1.769e-07,464751.3280169964,nan,nan,137344,464751.37715673447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464751.37715673447,464751.37715673447,nan,nan,nan,nan,nan,nan
137370,nan,nan,4.33591e-08,464754.46009030344,nan,nan,nan,nan,-1.758e-07,464754.7099645138,nan,nan,137345,464754.75881552696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464754.75881552696,464754.75881552696,nan,nan,nan,nan,nan,nan
137371,nan,nan,5.668859e-09,464757.84490337374,nan,nan,nan,nan,-1.789e-07,464758.0954146385,nan,nan,137346,464758.14362859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464758.1446671486,464758.1446671486,nan,nan,nan,nan,nan,nan
137372,nan,nan,9.499169e-09,464761.2294386864,nan,nan,nan,nan,-1.873e-07,464761.4792518616,nan,nan,137347,464761.5281639099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464761.5281639099,464761.5281639099,nan,nan,nan,nan,nan,nan
137373,nan,nan,7.951725e-08,464764.6125000954,nan,nan,nan,nan,-1.807e-07,464764.862159729,nan,nan,137348,464764.9112253189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464764.9112253189,464764.9112253189,nan,nan,nan,nan,nan,nan
137374,nan,nan,1.286984e-08,464767.99618330004,nan,nan,nan,nan,-1.812e-07,464768.2464327812,nan,nan,137349,464768.29490852356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464768.2959420681,464768.2959420681,nan,nan,nan,nan,nan,nan
137375,nan,nan,2.619932e-08,464771.38172903063,nan,nan,nan,nan,-1.775e-07,464771.63144922256,nan,nan,137350,464771.68045425415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464771.68045425415,464771.68045425415,nan,nan,nan,nan,nan,nan
137376,nan,nan,8.733108e-09,464774.76499595644,nan,nan,nan,nan,-1.802e-07,464775.0146141052,nan,nan,137351,464775.06372117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464775.06372117996,464775.06372117996,nan,nan,nan,nan,nan,nan
137377,nan,nan,1.179735e-08,464778.1502162457,nan,nan,nan,nan,-1.794e-07,464778.3996217251,nan,nan,137352,464778.4489414692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464778.4489414692,464778.4489414692,nan,nan,nan,nan,nan,nan
137378,nan,nan,4.933439e-08,464781.53399457934,nan,nan,nan,nan,-1.79e-07,464781.78362751007,nan,nan,137353,464781.83271980286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464781.83271980286,464781.83271980286,nan,nan,nan,nan,nan,nan
137379,nan,nan,1.501482e-08,464784.9173482895,nan,nan,nan,nan,-1.798e-07,464785.16740083694,nan,nan,137354,464785.21607351303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464785.2170972824,464785.2170972824,nan,nan,nan,nan,nan,nan
137380,nan,nan,6.43492e-08,464788.2995857239,nan,nan,nan,nan,-1.765e-07,464788.5497703552,nan,nan,137355,464788.5983109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464788.59927487373,464788.59927487373,nan,nan,nan,nan,nan,nan
137381,nan,nan,8.916962e-08,464791.6829537392,nan,nan,nan,nan,-1.818e-07,464791.93263602257,nan,nan,137356,464791.9816789627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464791.9816789627,464791.9816789627,nan,nan,nan,nan,nan,nan
137382,nan,nan,6.174459e-08,464795.0665596962,nan,nan,nan,nan,-1.826e-07,464795.31691789627,nan,nan,137357,464795.36528491974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464795.36528491974,464795.36528491974,nan,nan,nan,nan,nan,nan
137383,nan,nan,3.753703e-08,464798.44684305193,nan,nan,nan,nan,-1.785e-07,464798.69753170013,nan,nan,137358,464798.74556827545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464798.74556827545,464798.74556827545,nan,nan,nan,nan,nan,nan
137384,nan,nan,3.186818e-08,464801.83225073817,nan,nan,nan,nan,-1.887e-07,464802.0820991993,nan,nan,137359,464802.1309759617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464802.1309759617,464802.1309759617,nan,nan,nan,nan,nan,nan
137385,nan,nan,4.596371e-09,464805.2176484108,nan,nan,nan,nan,-1.8e-07,464805.46799588203,nan,nan,137360,464805.51637363434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464805.51735830307,464805.51735830307,nan,nan,nan,nan,nan,nan
137386,nan,nan,1.48616e-08,464808.6023005486,nan,nan,nan,nan,-1.732e-07,464808.85295939445,nan,nan,137361,464808.9010257721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464808.9020252228,464808.9020252228,nan,nan,nan,nan,nan,nan
137387,nan,nan,1.884512e-08,464811.9875914097,nan,nan,nan,nan,-1.813e-07,464812.23723983765,nan,nan,137362,464812.2863166332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464812.2863166332,464812.2863166332,nan,nan,nan,nan,nan,nan
137388,nan,nan,1.394233e-08,464815.3707603455,nan,nan,nan,nan,-1.764e-07,464815.62103772163,nan,nan,137363,464815.669485569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464815.669485569,464815.669485569,nan,nan,nan,nan,nan,nan
137389,nan,nan,3.186818e-08,464818.7575060368,nan,nan,nan,nan,-1.789e-07,464819.0072116852,nan,nan,137364,464819.0562312603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464819.0562312603,464819.0562312603,nan,nan,nan,nan,nan,nan
