index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56232,nan,nan,5.209206e-09,190271.38892068862,nan,nan,nan,nan,-2.048e-07,190271.638579607,nan,nan,56230,190271.68764591217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190271.68764591217,190271.68764591217,nan,nan,nan,nan,nan,nan
56233,nan,nan,3.46259e-08,190274.77189173698,nan,nan,nan,nan,-1.827e-07,190275.02154040337,nan,nan,56231,190275.07061696053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190275.07061696053,190275.07061696053,nan,nan,nan,nan,nan,nan
56234,nan,nan,4.289935e-08,190278.15288963317,nan,nan,nan,nan,-1.886e-07,190278.40355038643,nan,nan,56232,190278.45161485672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190278.45261740685,190278.45261740685,nan,nan,nan,nan,nan,nan
56235,nan,nan,8.579869e-09,190281.53710188865,nan,nan,nan,nan,-1.955e-07,190281.7867383957,nan,nan,56233,190281.8358271122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190281.8358271122,190281.8358271122,nan,nan,nan,nan,nan,nan
56236,nan,nan,2.849741e-08,190284.921132946,nan,nan,nan,nan,-1.93e-07,190285.17071461678,nan,nan,56234,190285.21985816956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190285.21985816956,190285.21985816956,nan,nan,nan,nan,nan,nan
56237,nan,nan,1.302302e-08,190288.30411686897,nan,nan,nan,nan,-1.88e-07,190288.55375266075,nan,nan,56235,190288.6028420925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190288.6028420925,190288.6028420925,nan,nan,nan,nan,nan,nan
56238,nan,nan,1.761937e-08,190291.68841018676,nan,nan,nan,nan,-1.914e-07,190291.9372062683,nan,nan,56236,190291.9871354103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190291.9871354103,190291.9871354103,nan,nan,nan,nan,nan,nan
56239,nan,nan,1.715973e-08,190295.06915369033,nan,nan,nan,nan,-2.014e-07,190295.3188354969,nan,nan,56237,190295.36787891388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190295.36787891388,190295.36787891388,nan,nan,nan,nan,nan,nan
56240,nan,nan,5.209206e-09,190298.4526239872,nan,nan,nan,nan,-1.968e-07,190298.70254206657,nan,nan,56238,190298.75134921074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190298.7523071766,190298.7523071766,nan,nan,190298.7523071766,190302.43520855904,nan,nan
56241,nan,nan,4.443146e-09,190301.83622159957,nan,nan,nan,nan,-1.929e-07,190302.08537340164,nan,nan,56239,190302.13494682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190302.43520855904,190302.43520855904,nan,nan,nan,nan,nan,nan
56242,nan,nan,3.186808e-08,190305.21689190864,nan,nan,nan,nan,-1.903e-07,190305.46757769585,nan,nan,56240,190305.51661610603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190305.51661610603,190305.51661610603,nan,nan,nan,nan,nan,nan
56243,nan,nan,1.853865e-08,190308.60170116424,nan,nan,nan,nan,-1.973e-07,190308.85154986382,nan,nan,56241,190308.9004263878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190308.9004263878,190308.9004263878,nan,nan,nan,nan,nan,nan
56244,nan,nan,3.983509e-09,190311.98352184295,nan,nan,nan,nan,-1.892e-07,190312.2333714962,nan,nan,56242,190312.2822470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190312.2832787037,190312.2832787037,nan,nan,nan,nan,nan,nan
56245,nan,nan,5.822053e-09,190315.36762013435,nan,nan,nan,nan,-1.846e-07,190315.61793899536,nan,nan,56243,190315.6663453579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190315.66730809212,190315.66730809212,nan,nan,nan,nan,nan,nan
56246,nan,nan,1.792579e-08,190318.75120105743,nan,nan,nan,nan,-1.926e-07,190319.00086021423,nan,nan,56244,190319.04992628098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190319.04992628098,190319.04992628098,nan,nan,nan,nan,nan,nan
56247,nan,nan,1.532119e-09,190322.1340977192,nan,nan,nan,nan,-1.88e-07,190322.38369512558,nan,nan,56245,190322.43282294273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190322.43282294273,190322.43282294273,nan,nan,nan,nan,nan,nan
56248,nan,nan,2.558639e-08,190325.5156449318,nan,nan,nan,nan,-1.964e-07,190325.76494169235,nan,nan,56246,190325.81437015533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190325.81437015533,190325.81437015533,nan,nan,nan,nan,nan,nan
56249,nan,nan,4.443146e-09,190328.89829053878,nan,nan,nan,nan,-1.85e-07,190329.14748811722,nan,nan,56247,190329.19701576233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190329.19701576233,190329.19701576233,nan,nan,nan,nan,nan,nan
56250,nan,nan,3.46259e-08,190332.28250160217,nan,nan,nan,nan,-1.884e-07,190332.53227591515,nan,nan,56248,190332.5812268257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190332.5812268257,190332.5812268257,nan,nan,nan,nan,nan,nan
56251,nan,nan,5.469666e-08,190335.66536607742,nan,nan,nan,nan,-1.91e-07,190335.91570043564,nan,nan,56249,190335.96409130096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190335.9651169777,190335.9651169777,nan,nan,nan,nan,nan,nan
56252,nan,nan,1.823222e-08,190339.0505560875,nan,nan,nan,nan,-1.939e-07,190339.2994067669,nan,nan,56250,190339.34928131104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190339.34928131104,190339.34928131104,nan,nan,nan,nan,nan,nan
56253,nan,nan,5.362417e-09,190342.43418421745,nan,nan,nan,nan,-1.92e-07,190342.68384718895,nan,nan,56251,190342.732909441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190342.732909441,190342.732909441,nan,nan,nan,nan,nan,nan
56254,nan,nan,1.241017e-08,190345.8196383953,nan,nan,nan,nan,-1.924e-07,190346.07010626793,nan,nan,56252,190346.11836361885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190346.11932182312,190346.11932182312,nan,nan,nan,nan,nan,nan
56255,nan,nan,3.477911e-08,190349.20476927757,nan,nan,nan,nan,-2.031e-07,190349.45457816124,nan,nan,56253,190349.5034945011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190349.5034945011,190349.5034945011,nan,nan,nan,nan,nan,nan
56256,nan,nan,2.451391e-08,190352.5834270954,nan,nan,nan,nan,-2.019e-07,190352.83408737183,nan,nan,56254,190352.88215231895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190352.88315176964,190352.88315176964,nan,nan,nan,nan,nan,nan
56257,nan,nan,1.715973e-08,190355.97014608383,nan,nan,nan,nan,-1.835e-07,190356.21995139122,nan,nan,56255,190356.26887130737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190356.26887130737,190356.26887130737,nan,nan,nan,nan,nan,nan
56258,nan,nan,8.273443e-09,190359.35344352722,nan,nan,nan,nan,-1.901e-07,190359.60250639915,nan,nan,56256,190359.65216875076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190359.65216875076,190359.65216875076,nan,nan,nan,nan,nan,nan
56259,nan,nan,3.064238e-09,190362.73655643463,nan,nan,nan,nan,-1.908e-07,190362.98639965057,nan,nan,56257,190363.03528165817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190363.03628134727,190363.03628134727,nan,nan,nan,nan,nan,nan
56260,nan,nan,4.259291e-08,190366.11960020065,nan,nan,nan,nan,-1.822e-07,190366.36890268326,nan,nan,56258,190366.4183254242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190366.4183254242,190366.4183254242,nan,nan,nan,nan,nan,nan
56261,nan,nan,4.10608e-08,190369.5009349823,nan,nan,nan,nan,-1.934e-07,190369.75058460236,nan,nan,56259,190369.79966020584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190369.79966020584,190369.79966020584,nan,nan,nan,nan,nan,nan
56262,nan,nan,2.650566e-08,190372.88731088638,nan,nan,nan,nan,-1.987e-07,190373.13694024086,nan,nan,56260,190373.18603610992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190373.18603610992,190373.18603610992,nan,nan,nan,nan,nan,nan
56263,nan,nan,6.312331e-08,190376.2697514534,nan,nan,nan,nan,-1.883e-07,190376.5199699402,nan,nan,56261,190376.56847667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190376.5694785118,190376.5694785118,nan,nan,nan,nan,nan,nan
56264,nan,nan,5.53095e-08,190379.65257492065,nan,nan,nan,nan,-1.891e-07,190379.90252041817,nan,nan,56262,190379.9523139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190379.9523139,190379.9523139,nan,nan,nan,nan,nan,nan
56265,nan,nan,1.011199e-08,190383.0379225254,nan,nan,nan,nan,-1.924e-07,190383.28827810287,nan,nan,56263,190383.33664774895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190383.33767819405,190383.33767819405,nan,nan,nan,nan,nan,nan
56266,nan,nan,3.998831e-08,190386.42133345603,nan,nan,nan,nan,-1.868e-07,190386.67028331757,nan,nan,56264,190386.72005867958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190386.72005867958,190386.72005867958,nan,nan,nan,nan,nan,nan
56267,nan,nan,2.757815e-08,190389.80251994132,nan,nan,nan,nan,-1.94e-07,190390.0511689186,nan,nan,56265,190390.10124516487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190390.10124516487,190390.10124516487,nan,nan,nan,nan,nan,nan
56268,nan,nan,5.822053e-09,190393.18590416908,nan,nan,nan,nan,-1.816e-07,190393.43574094772,nan,nan,56266,190393.48462939262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190393.48462939262,190393.48462939262,nan,nan,nan,nan,nan,nan
56269,nan,nan,5.822052e-09,190396.57033338546,nan,nan,nan,nan,-1.907e-07,190396.8200006485,nan,nan,56267,190396.869058609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190396.869058609,190396.869058609,nan,nan,nan,nan,nan,nan
56270,nan,nan,7.890416e-08,190399.95321025848,nan,nan,nan,nan,-1.863e-07,190400.20285892487,nan,nan,56268,190400.25193548203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190400.25193548203,190400.25193548203,nan,nan,nan,nan,nan,nan
56271,nan,nan,2.160288e-08,190403.33656659126,nan,nan,nan,nan,-1.847e-07,190403.587225914,nan,nan,56269,190403.6352918148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190403.63630747795,190403.63630747795,nan,nan,nan,nan,nan,nan
56272,nan,nan,6.741323e-09,190406.72314276695,nan,nan,nan,nan,-1.992e-07,190406.97279191017,nan,nan,56270,190407.0218679905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190407.02286839485,190407.02286839485,nan,nan,nan,nan,nan,nan
56273,nan,nan,6.741323e-09,190410.10623469352,nan,nan,nan,nan,-1.856e-07,190410.35608053207,nan,nan,56271,190410.40495991707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190410.40495991707,190410.40495991707,nan,nan,nan,nan,nan,nan
56274,nan,nan,4.703606e-08,190413.48524036407,nan,nan,nan,nan,-1.827e-07,190413.73591685295,nan,nan,56272,190413.78396558762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190413.78396558762,190413.78396558762,nan,nan,nan,nan,nan,nan
56275,nan,nan,1.256338e-08,190416.87160577773,nan,nan,nan,nan,-1.83e-07,190417.12123847008,nan,nan,56273,190417.17033100128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190417.17033100128,190417.17033100128,nan,nan,nan,nan,nan,nan
56276,nan,nan,5.515629e-09,190420.25533070564,nan,nan,nan,nan,-1.861e-07,190420.5051958561,nan,nan,56274,190420.55405592918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190420.55405592918,190420.55405592918,nan,nan,nan,nan,nan,nan
56277,nan,nan,1.348265e-08,190423.63370432853,nan,nan,nan,nan,-1.896e-07,190423.88439297676,nan,nan,56275,190423.93342924118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190423.93342924118,190423.93342924118,nan,nan,nan,nan,nan,nan
56278,nan,nan,9.652351e-09,190427.01472821235,nan,nan,nan,nan,-1.816e-07,190427.26538658142,nan,nan,56276,190427.3134534359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190427.3134534359,190427.3134534359,nan,nan,nan,nan,nan,nan
56279,nan,nan,4.136722e-08,190430.39712395667,nan,nan,nan,nan,-1.791e-07,190430.647783041,nan,nan,56277,190430.69584918022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190430.69584918022,190430.69584918022,nan,nan,nan,nan,nan,nan
56280,nan,nan,2.007076e-08,190433.78097453117,nan,nan,nan,nan,-1.902e-07,190434.03071141243,nan,nan,56278,190434.07969975471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190434.08071184158,190434.08071184158,nan,nan,nan,nan,nan,nan
56281,nan,nan,7.200959e-09,190437.16412796974,nan,nan,nan,nan,-1.863e-07,190437.41420912743,nan,nan,56279,190437.46285319328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190437.46385407448,190437.46385407448,nan,nan,nan,nan,nan,nan
56282,nan,nan,8.73308e-09,190440.545008564,nan,nan,nan,nan,-1.936e-07,190440.79564356804,nan,nan,56280,190440.84373378754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190440.84373378754,190440.84373378754,nan,nan,nan,nan,nan,nan
56283,nan,nan,1.685331e-09,190443.92905631065,nan,nan,nan,nan,-1.903e-07,190444.17878484726,nan,nan,56281,190444.2277815342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190444.2288160324,190444.2288160324,nan,nan,nan,nan,nan,nan
56284,nan,nan,2.420748e-08,190447.31094636917,nan,nan,nan,nan,-1.772e-07,190447.56029582024,nan,nan,56282,190447.6096715927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190447.6096715927,190447.6096715927,nan,nan,nan,nan,nan,nan
56285,nan,nan,3.355341e-08,190450.694672966,nan,nan,nan,nan,-1.84e-07,190450.94418430328,nan,nan,56283,190450.99339818954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190450.99339818954,190450.99339818954,nan,nan,nan,nan,nan,nan
56286,nan,nan,1.54744e-08,190454.07847323417,nan,nan,nan,nan,-1.874e-07,190454.32835626602,nan,nan,56284,190454.37719845772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190454.37719845772,190454.37719845772,nan,nan,nan,nan,nan,nan
56287,nan,nan,2.19093e-08,190457.46016731262,nan,nan,nan,nan,-1.853e-07,190457.7090229988,nan,nan,56285,190457.75889253616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190457.75889253616,190457.75889253616,nan,nan,nan,nan,nan,nan
56288,nan,nan,8.426656e-09,190460.8410674572,nan,nan,nan,nan,-1.835e-07,190461.09135627747,nan,nan,56286,190461.13979268074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190461.1407945156,190461.1407945156,nan,nan,nan,nan,nan,nan
56289,nan,nan,9.958772e-09,190464.22664990425,nan,nan,nan,nan,-1.898e-07,190464.47641277313,nan,nan,56287,190464.5253751278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190464.5253751278,190464.5253751278,nan,nan,nan,nan,nan,nan
56290,nan,nan,5.668841e-09,190467.60793962478,nan,nan,nan,nan,-1.752e-07,190467.85795998573,nan,nan,56288,190467.90666484833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190467.90767860413,190467.90767860413,nan,nan,nan,nan,nan,nan
56291,nan,nan,9.345925e-09,190470.99137797355,nan,nan,nan,nan,-1.866e-07,190471.24129533768,nan,nan,56289,190471.2901031971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190471.2901031971,190471.2901031971,nan,nan,nan,nan,nan,nan
56292,nan,nan,1.807901e-08,190474.37159600257,nan,nan,nan,nan,-1.722e-07,190474.62225580215,nan,nan,56290,190474.67032122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190474.67032122612,190474.67032122612,nan,nan,nan,nan,nan,nan
56293,nan,nan,3.523873e-08,190477.75587716102,nan,nan,nan,nan,-1.72e-07,190478.00557231903,nan,nan,56291,190478.05460238457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190478.05460238457,190478.05460238457,nan,nan,nan,nan,nan,nan
56294,nan,nan,1.317622e-08,190481.13791527748,nan,nan,nan,nan,-1.791e-07,190481.3874554634,nan,nan,56292,190481.43664050102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190481.43664050102,190481.43664050102,nan,nan,nan,nan,nan,nan
56295,nan,nan,1.532119e-10,190484.52003493308,nan,nan,nan,nan,-1.786e-07,190484.76965880394,nan,nan,56293,190484.81876015663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190484.81876015663,190484.81876015663,nan,nan,nan,nan,nan,nan
56296,nan,nan,3.523875e-09,190487.906046772,nan,nan,nan,nan,-1.889e-07,190488.1556289196,nan,nan,56294,190488.20477199554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190488.20477199554,190488.20477199554,nan,nan,nan,nan,nan,nan
56297,nan,nan,2.144967e-09,190491.2887760639,nan,nan,nan,nan,-1.789e-07,190491.53846240044,nan,nan,56295,190491.58750128746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190491.58750128746,190491.58750128746,nan,nan,nan,nan,nan,nan
56298,nan,nan,4.856816e-08,190494.67127838134,nan,nan,nan,nan,-1.817e-07,190494.9215707779,nan,nan,56296,190494.9700036049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190494.97100424767,190494.97100424767,nan,nan,nan,nan,nan,nan
56299,nan,nan,4.48911e-08,190498.05595841407,nan,nan,nan,nan,-1.793e-07,190498.30546092987,nan,nan,56297,190498.35468363762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190498.35468363762,190498.35468363762,nan,nan,nan,nan,nan,nan
56300,nan,nan,1.516798e-08,190501.43930974006,nan,nan,nan,nan,-1.78e-07,190501.6886639595,nan,nan,56298,190501.7380349636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190501.7380349636,190501.7380349636,nan,nan,nan,nan,nan,nan
56301,nan,nan,3.033596e-08,190504.8216301441,nan,nan,nan,nan,-1.799e-07,190505.0715856552,nan,nan,56299,190505.12035536766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190505.12035536766,190505.12035536766,nan,nan,nan,nan,nan,nan
56302,nan,nan,4.412503e-08,190508.20344080924,nan,nan,nan,nan,-1.766e-07,190508.45352959633,nan,nan,56300,190508.5021660328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190508.50316643715,190508.50316643715,nan,nan,nan,nan,nan,nan
56303,nan,nan,1.639368e-08,190511.58652391433,nan,nan,nan,nan,-1.77e-07,190511.83660793304,nan,nan,56301,190511.88524913788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190511.88524913788,190511.88524913788,nan,nan,nan,nan,nan,nan
56304,nan,nan,3.968188e-08,190514.9697953701,nan,nan,nan,nan,-1.73e-07,190515.21906805038,nan,nan,56302,190515.26852059364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190515.26852059364,190515.26852059364,nan,nan,nan,nan,nan,nan
56305,nan,nan,8.90161e-08,190518.35111989974,nan,nan,nan,nan,-1.727e-07,190518.60063552856,nan,nan,56303,190518.6498451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190518.6498451233,190518.6498451233,nan,nan,nan,nan,nan,nan
56306,nan,nan,7.446099e-08,190521.73534574508,nan,nan,nan,nan,-1.77e-07,190521.9850049019,nan,nan,56304,190522.03407096863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190522.03407096863,190522.03407096863,nan,nan,nan,nan,nan,nan
56307,nan,nan,1.072483e-09,190525.11868252754,nan,nan,nan,nan,-1.77e-07,190525.36867070198,nan,nan,56305,190525.41740775108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190525.41740775108,190525.41740775108,nan,nan,nan,nan,nan,nan
56308,nan,nan,2.604603e-09,190528.50138487815,nan,nan,nan,nan,-1.772e-07,190528.75119519234,nan,nan,56306,190528.8001101017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190528.8011341095,190528.8011341095,nan,nan,nan,nan,nan,nan
56309,nan,nan,4.90278e-09,190531.87970461845,nan,nan,nan,nan,-1.794e-07,190532.13035464287,nan,nan,56307,190532.178429842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190532.178429842,190532.178429842,nan,nan,nan,nan,nan,nan
56310,nan,nan,7.629954e-08,190535.26199522018,nan,nan,nan,nan,-1.708e-07,190535.5126540661,nan,nan,56308,190535.56072044373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190535.56072044373,190535.56072044373,nan,nan,nan,nan,nan,nan
56311,nan,nan,2.43607e-08,190538.6450184822,nan,nan,nan,nan,-1.783e-07,190538.89477705956,nan,nan,56309,190538.94374370575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190538.94374370575,190538.94374370575,nan,nan,nan,nan,nan,nan
56312,nan,nan,1.011199e-08,190542.0278808117,nan,nan,nan,nan,-1.794e-07,190542.27773284912,nan,nan,56310,190542.32660603523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190542.32660603523,190542.32660603523,nan,nan,nan,nan,nan,nan
56313,nan,nan,3.401304e-08,190545.41352214813,nan,nan,nan,nan,-1.764e-07,190545.66240668297,nan,nan,56311,190545.71224737167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190545.71224737167,190545.71224737167,nan,nan,nan,nan,nan,nan
56314,nan,nan,1.899827e-08,190548.79495182037,nan,nan,nan,nan,-1.752e-07,190549.0456454754,nan,nan,56312,190549.09367704391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190549.09367704391,190549.09367704391,nan,nan,nan,nan,nan,nan
56315,nan,nan,1.532119e-08,190552.17727746963,nan,nan,nan,nan,-1.72e-07,190552.42761397362,nan,nan,56313,190552.47600269318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190552.47600269318,190552.47600269318,nan,nan,nan,nan,nan,nan
56316,nan,nan,2.45139e-08,190555.56168880462,nan,nan,nan,nan,-1.681e-07,190555.81220030785,nan,nan,56314,190555.86041402817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190555.86143803596,190555.86143803596,nan,nan,nan,nan,nan,nan
56317,nan,nan,3.523874e-09,190558.94628014564,nan,nan,nan,nan,-1.816e-07,190559.19684815407,nan,nan,56315,190559.2450053692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190559.24600291252,190559.24600291252,nan,nan,nan,nan,nan,nan
56318,nan,nan,3.983509e-09,190562.3305744171,nan,nan,nan,nan,-1.764e-07,190562.5800769329,nan,nan,56316,190562.62929964066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190562.62929964066,190562.62929964066,nan,nan,nan,nan,nan,nan
56319,nan,nan,1.8079e-08,190565.71348538398,nan,nan,nan,nan,-1.757e-07,190565.96391415596,nan,nan,56317,190566.01221060753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190566.0132124424,190566.0132124424,nan,nan,nan,nan,nan,nan
56320,nan,nan,9.192713e-09,190569.0974172592,nan,nan,nan,nan,-1.789e-07,190569.34703707695,nan,nan,56318,190569.39614248276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190569.39614248276,190569.39614248276,nan,nan,nan,nan,nan,nan
56321,nan,nan,1.118447e-08,190572.48030509948,nan,nan,nan,nan,-1.802e-07,190572.73013353348,nan,nan,56319,190572.77903032303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190572.77903032303,190572.77903032303,nan,nan,nan,nan,nan,nan
56322,nan,nan,3.799656e-08,190575.86395277976,nan,nan,nan,nan,-1.835e-07,190576.1137368679,nan,nan,56320,190576.1626780033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190576.1636762619,190576.1636762619,nan,nan,nan,nan,nan,nan
56323,nan,nan,8.273443e-09,190579.24758520126,nan,nan,nan,nan,-1.771e-07,190579.49726819992,nan,nan,56321,190579.5463104248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190579.54730272293,190579.54730272293,nan,nan,nan,nan,nan,nan
56324,nan,nan,4.075436e-08,190582.63308753967,nan,nan,nan,nan,-1.744e-07,190582.8829460144,nan,nan,56322,190582.9318127632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190582.9318127632,190582.9318127632,nan,nan,nan,nan,nan,nan
56325,nan,nan,8.855649e-08,190586.01655831336,nan,nan,nan,nan,-1.734e-07,190586.26564621925,nan,nan,56323,190586.3152835369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190586.3152835369,190586.3152835369,nan,nan,nan,nan,nan,nan
56326,nan,nan,2.114325e-08,190589.3986553192,nan,nan,nan,nan,-1.811e-07,190589.64824604988,nan,nan,56324,190589.69738054276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190589.69738054276,190589.69738054276,nan,nan,nan,nan,nan,nan
56327,nan,nan,3.324699e-08,190592.77865281104,nan,nan,nan,nan,-1.788e-07,190593.0293135643,nan,nan,56325,190593.0773780346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190593.07837748528,190593.07837748528,nan,nan,nan,nan,nan,nan
56328,nan,nan,4.657642e-08,190596.16671743392,nan,nan,nan,nan,-1.654e-07,190596.41601204872,nan,nan,56326,190596.46544265747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190596.46544265747,190596.46544265747,nan,nan,nan,nan,nan,nan
