index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151202,nan,nan,0.0007115533,511548.2034796715,nan,nan,nan,nan,-0.0002800949,511548.453291893,nan,nan,151171,511548.502204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511551.8847043514,511551.8847043514,nan,nan,nan,nan,nan,nan
151203,nan,nan,0.0007114758,511551.5859791279,nan,nan,nan,nan,-0.0002800903,511551.8355727196,nan,nan,151172,511551.8847043514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511555.2694838047,511555.2694838047,nan,nan,nan,nan,nan,nan
151204,nan,nan,0.0007113639,511554.9707585812,nan,nan,nan,nan,-0.000280093,511555.2198803425,nan,nan,151173,511555.2694838047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511558.6521961689,511558.6521961689,nan,nan,nan,nan,nan,nan
151205,nan,nan,0.0007113763,511558.3534709454,nan,nan,nan,nan,-0.0002800889,511558.6036822796,nan,nan,151174,511558.6521961689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511562.0358264446,511562.0358264446,nan,nan,nan,nan,nan,nan
151206,nan,nan,0.0007115291,511561.7371012211,nan,nan,nan,nan,-0.0002800891,511561.9865553379,nan,nan,151175,511562.0358264446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511565.42003178596,511565.42003178596,nan,nan,nan,nan,nan,nan
151207,nan,nan,0.0007115687,511565.12130656245,nan,nan,nan,nan,-0.0002800953,511565.3703687191,nan,nan,151176,511565.42003178596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511568.80324435234,511568.80324435234,nan,nan,nan,nan,nan,nan
151208,nan,nan,0.000711527,511568.50355854037,nan,nan,nan,nan,-0.0002801043,511568.75354766846,nan,nan,151177,511568.8022837639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511572.18543863297,511572.18543863297,nan,nan,nan,nan,nan,nan
151209,nan,nan,0.0007114676,511571.88671340945,nan,nan,nan,nan,-0.0002801121,511572.1365816593,nan,nan,151178,511572.18543863297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511575.5658380985,511575.5658380985,nan,nan,nan,nan,nan,nan
151210,nan,nan,0.0007115875,511575.267112875,nan,nan,nan,nan,-0.0002801076,511575.51777529716,nan,nan,151179,511575.5658380985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511578.9501886368,511578.9501886368,nan,nan,nan,nan,nan,nan
151211,nan,nan,0.0007113675,511578.65146341326,nan,nan,nan,nan,-0.0002801241,511578.9008693695,nan,nan,151180,511578.9501886368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511582.3331441879,511582.3331441879,nan,nan,nan,nan,nan,nan
151212,nan,nan,0.0007115456,511582.0334605217,nan,nan,nan,nan,-0.0002801158,511582.283744812,nan,nan,151181,511582.3331441879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511585.71612906456,511585.71612906456,nan,nan,nan,nan,nan,nan
151213,nan,nan,0.0007114261,511585.41740384104,nan,nan,nan,nan,-0.0002801266,511585.6669576168,nan,nan,151182,511585.71612906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511589.0992538929,511589.0992538929,nan,nan,nan,nan,nan,nan
151214,nan,nan,0.0007114495,511588.79952874186,nan,nan,nan,nan,-0.0002801193,511589.04924845695,nan,nan,151183,511589.0982539654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511592.4839217663,511592.4839217663,nan,nan,nan,nan,nan,nan
151215,nan,nan,0.0007114053,511592.18519654276,nan,nan,nan,nan,-0.0002801177,511592.4348344803,nan,nan,151184,511592.4839217663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511595.86704850197,511595.86704850197,nan,nan,nan,nan,nan,nan
151216,nan,nan,0.0007114908,511595.56832327845,nan,nan,nan,nan,-0.0002801212,511595.8180215359,nan,nan,151185,511595.86704850197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511599.24403595924,511599.24403595924,nan,nan,nan,nan,nan,nan
151217,nan,nan,0.0007114804,511598.9453107357,nan,nan,nan,nan,-0.0002801234,511599.19597005844,nan,nan,151186,511599.24403595924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511602.6311893463,511602.6311893463,nan,nan,nan,nan,nan,nan
151218,nan,nan,0.0007114715,511602.3314529896,nan,nan,nan,nan,-0.0002801348,511602.58166098595,nan,nan,151187,511602.6301782131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511606.01463747025,511606.01463747025,nan,nan,nan,nan,nan,nan
151219,nan,nan,0.0007114919,511605.7159122467,nan,nan,nan,nan,-0.0002801286,511605.96575427055,nan,nan,151188,511606.01463747025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511609.3986647129,511609.3986647129,nan,nan,nan,nan,nan,nan
151220,nan,nan,0.0007115558,511609.0999394894,nan,nan,nan,nan,-0.0002801277,511609.3491971493,nan,nan,151189,511609.3986647129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511612.78212594986,511612.78212594986,nan,nan,nan,nan,nan,nan
151221,nan,nan,0.0007114328,511612.48340072634,nan,nan,nan,nan,-0.00028013,511612.7330994606,nan,nan,151190,511612.78212594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511616.1664044857,511616.1664044857,nan,nan,nan,nan,nan,nan
151222,nan,nan,0.0007114632,511615.8676792622,nan,nan,nan,nan,-0.0002801325,511616.11727309227,nan,nan,151191,511616.1664044857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511619.55036878586,511619.55036878586,nan,nan,nan,nan,nan,nan
151223,nan,nan,0.0007115316,511619.250643158,nan,nan,nan,nan,-0.0002801277,511619.5011162758,nan,nan,151192,511619.5493683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511622.9336385727,511622.9336385727,nan,nan,nan,nan,nan,nan
151224,nan,nan,0.0007115948,511622.63391222956,nan,nan,nan,nan,-0.0002801364,511622.8840813637,nan,nan,151193,511622.9326374531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511626.3162460327,511626.3162460327,nan,nan,nan,nan,nan,nan
151225,nan,nan,0.0007115399,511626.0165611744,nan,nan,nan,nan,-0.0002801343,511626.2669186592,nan,nan,151194,511626.31528639793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511629.69910001755,511629.69910001755,nan,nan,nan,nan,nan,nan
151226,nan,nan,0.0007115187,511629.40037479403,nan,nan,nan,nan,-0.0002801346,511629.65011167526,nan,nan,151195,511629.69910001755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511633.0817871094,511633.0817871094,nan,nan,nan,nan,nan,nan
151227,nan,nan,0.0007113717,511632.78306188586,nan,nan,nan,nan,-0.0002801355,511633.0329384804,nan,nan,151196,511633.0817871094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511636.46657800674,511636.46657800674,nan,nan,nan,nan,nan,nan
151228,nan,nan,0.0007114438,511636.166849041,nan,nan,nan,nan,-0.0002801422,511636.4171626568,nan,nan,151197,511636.4655742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511639.8513510227,511639.8513510227,nan,nan,nan,nan,nan,nan
151229,nan,nan,0.0007114881,511639.5516258717,nan,nan,nan,nan,-0.0002801411,511639.80214858055,nan,nan,151198,511639.8503510952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511643.2346687317,511643.2346687317,nan,nan,nan,nan,nan,nan
151230,nan,nan,0.0007113895,511642.9349855423,nan,nan,nan,nan,-0.0002801502,511643.1845636368,nan,nan,151199,511643.23371076584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511646.6157131195,511646.6157131195,nan,nan,nan,nan,nan,nan
151231,nan,nan,0.0007114523,511646.316987896,nan,nan,nan,nan,-0.0002801318,511646.56716156006,nan,nan,151200,511646.6157131195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511650.0005168915,511650.0005168915,nan,nan,nan,nan,nan,nan
151232,nan,nan,0.0007114391,511649.70078053477,nan,nan,nan,nan,-0.0002801428,511649.9512913227,nan,nan,151201,511649.9995057583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511653.38348031044,511653.38348031044,nan,nan,nan,nan,nan,nan
151233,nan,nan,0.0007112244,511653.0847550869,nan,nan,nan,nan,-0.00028014,511653.333789587,nan,nan,151202,511653.38348031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511656.7624735832,511656.7624735832,nan,nan,nan,nan,nan,nan
151234,nan,nan,0.0007115411,511656.46274795535,nan,nan,nan,nan,-0.0002801416,511656.7134075165,nan,nan,151203,511656.76147317886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511660.1443634033,511660.1443634033,nan,nan,nan,nan,nan,nan
151235,nan,nan,0.0007113505,511659.8456381798,nan,nan,nan,nan,-0.0002801314,511660.09629654884,nan,nan,151204,511660.1443634033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511663.5284740925,511663.5284740925,nan,nan,nan,nan,nan,nan
151236,nan,nan,0.0007115557,511663.22974886897,nan,nan,nan,nan,-0.0002801392,511663.4785602093,nan,nan,151205,511663.5284740925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511666.91115665436,511666.91115665436,nan,nan,nan,nan,nan,nan
151237,nan,nan,0.0007113887,511666.61243143084,nan,nan,nan,nan,-0.0002801442,511666.86227989197,nan,nan,151206,511666.91115665436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511670.29471874237,511670.29471874237,nan,nan,nan,nan,nan,nan
151238,nan,nan,0.0007115063,511669.99599351885,nan,nan,nan,nan,-0.0002801427,511670.24531936646,nan,nan,151207,511670.29471874237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511673.678391695,511673.678391695,nan,nan,nan,nan,nan,nan
151239,nan,nan,0.000711351,511673.3796664715,nan,nan,nan,nan,-0.0002801451,511673.62906718254,nan,nan,151208,511673.678391695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511677.062451601,511677.062451601,nan,nan,nan,nan,nan,nan
151240,nan,nan,0.0007115886,511676.7637263775,nan,nan,nan,nan,-0.0002801427,511677.01372241974,nan,nan,151209,511677.062451601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511680.4448888302,511680.4448888302,nan,nan,nan,nan,nan,nan
151241,nan,nan,0.000711416,511680.14513149264,nan,nan,nan,nan,-0.0002801461,511680.39477968216,nan,nan,151210,511680.44385671616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511683.829795599,511683.829795599,nan,nan,nan,nan,nan,nan
151242,nan,nan,0.0007115419,511683.53006782534,nan,nan,nan,nan,-0.0002801406,511683.7806119919,nan,nan,151211,511683.82879304886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511687.21207022667,511687.21207022667,nan,nan,nan,nan,nan,nan
151243,nan,nan,0.000711355,511686.91234412196,nan,nan,nan,nan,-0.0002801416,511687.16259646416,nan,nan,151212,511687.2110693455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511690.59695625305,511690.59695625305,nan,nan,nan,nan,nan,nan
151244,nan,nan,0.0007114501,511690.29722776415,nan,nan,nan,nan,-0.0002801581,511690.5470790863,nan,nan,151213,511690.5959529877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511693.9786000252,511693.9786000252,nan,nan,nan,nan,nan,nan
151245,nan,nan,0.0007113249,511693.67987480166,nan,nan,nan,nan,-0.0002801521,511693.92956995964,nan,nan,151214,511693.9786000252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511697.3645029068,511697.3645029068,nan,nan,nan,nan,nan,nan
151246,nan,nan,0.0007112738,511697.0657776833,nan,nan,nan,nan,-0.0002801505,511697.3152618408,nan,nan,151215,511697.3645029068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511700.74514245987,511700.74514245987,nan,nan,nan,nan,nan,nan
151247,nan,nan,0.0007114334,511700.44641723635,nan,nan,nan,nan,-0.0002801539,511700.6962606907,nan,nan,151216,511700.74514245987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511704.1297597885,511704.1297597885,nan,nan,nan,nan,nan,nan
151248,nan,nan,0.0007113738,511703.831034565,nan,nan,nan,nan,-0.0002801632,511704.0806667805,nan,nan,151217,511704.1297597885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511707.51404953003,511707.51404953003,nan,nan,nan,nan,nan,nan
151249,nan,nan,0.0007114222,511707.21430101397,nan,nan,nan,nan,-0.0002801614,511707.46402716637,nan,nan,151218,511707.5130262375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511710.8979918957,511710.8979918957,nan,nan,nan,nan,nan,nan
151250,nan,nan,0.0007115413,511710.59926667216,nan,nan,nan,nan,-0.0002801575,511710.84890317917,nan,nan,151219,511710.8979918957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511714.2811009884,511714.2811009884,nan,nan,nan,nan,nan,nan
151251,nan,nan,0.0007113033,511713.981340313,nan,nan,nan,nan,-0.0002801554,511714.23118925095,nan,nan,151220,511714.2800655365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511717.65915226936,511717.65915226936,nan,nan,nan,nan,nan,nan
151252,nan,nan,0.0007115172,511717.36042704585,nan,nan,nan,nan,-0.0002801497,511717.6111192703,nan,nan,151221,511717.65915226936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511721.0462536812,511721.0462536812,nan,nan,nan,nan,nan,nan
151253,nan,nan,0.0007114419,511720.7465230465,nan,nan,nan,nan,-0.0002801367,511720.9963297844,nan,nan,151222,511721.04524827003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511724.42910933495,511724.42910933495,nan,nan,nan,nan,nan,nan
151254,nan,nan,0.0007113562,511724.1303841114,nan,nan,nan,nan,-0.0002801392,511724.3797130585,nan,nan,151223,511724.42910933495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511727.8108637333,511727.8108637333,nan,nan,nan,nan,nan,nan
151255,nan,nan,0.0007115741,511727.5121385098,nan,nan,nan,nan,-0.0002801355,511727.7618057728,nan,nan,151224,511727.8108637333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511731.1949622631,511731.1949622631,nan,nan,nan,nan,nan,nan
151256,nan,nan,0.0007113789,511730.8962370396,nan,nan,nan,nan,-0.0002801336,511731.1458981037,nan,nan,151225,511731.1949622631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511734.57766771317,511734.57766771317,nan,nan,nan,nan,nan,nan
151257,nan,nan,0.0007114827,511734.27792110445,nan,nan,nan,nan,-0.0002801381,511734.52873396873,nan,nan,151226,511734.576646328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511737.96236395836,511737.96236395836,nan,nan,nan,nan,nan,nan
151258,nan,nan,0.0007113112,511737.66260733607,nan,nan,nan,nan,-0.0002801347,511737.9128398895,nan,nan,151227,511737.9613325596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511741.34540486336,511741.34540486336,nan,nan,nan,nan,nan,nan
151259,nan,nan,0.0007112785,511741.0456770897,nan,nan,nan,nan,-0.0002801413,511741.29532670975,nan,nan,151228,511741.34440231323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511744.73037981987,511744.73037981987,nan,nan,nan,nan,nan,nan
151260,nan,nan,0.000711185,511744.430623436,nan,nan,nan,nan,-0.0002801493,511744.6809847355,nan,nan,151229,511744.7293486595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511748.1129324436,511748.1129324436,nan,nan,nan,nan,nan,nan
151261,nan,nan,0.0007114509,511747.8142072201,nan,nan,nan,nan,-0.0002801463,511748.0638663769,nan,nan,151230,511748.1129324436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511751.49667048454,511751.49667048454,nan,nan,nan,nan,nan,nan
151262,nan,nan,0.0007113944,511751.19694604876,nan,nan,nan,nan,-0.0002801375,511751.44678497314,nan,nan,151231,511751.4956712723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511754.8792476654,511754.8792476654,nan,nan,nan,nan,nan,nan
151263,nan,nan,0.0007115151,511754.5805224419,nan,nan,nan,nan,-0.0002801498,511754.83018279076,nan,nan,151232,511754.8792476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511758.264046669,511758.264046669,nan,nan,nan,nan,nan,nan
151264,nan,nan,0.0007115012,511757.9653214455,nan,nan,nan,nan,-0.0002801512,511758.2149863243,nan,nan,151233,511758.264046669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511761.6463918686,511761.6463918686,nan,nan,nan,nan,nan,nan
151265,nan,nan,0.0007113082,511761.3476666451,nan,nan,nan,nan,-0.0002801581,511761.5975174904,nan,nan,151234,511761.6463918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511765.03005719185,511765.03005719185,nan,nan,nan,nan,nan,nan
151266,nan,nan,0.000711239,511764.73133196833,nan,nan,nan,nan,-0.0002801742,511764.98099064827,nan,nan,151235,511765.03005719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511768.4144773483,511768.4144773483,nan,nan,nan,nan,nan,nan
151267,nan,nan,0.0007113813,511768.1147409916,nan,nan,nan,nan,-0.0002801669,511768.36526703835,nan,nan,151236,511768.41346621513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511771.79717826843,511771.79717826843,nan,nan,nan,nan,nan,nan
151268,nan,nan,0.0007112931,511771.4984530449,nan,nan,nan,nan,-0.0002801697,511771.747628212,nan,nan,151237,511771.79717826843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511775.1813058853,511775.1813058853,nan,nan,nan,nan,nan,nan
151269,nan,nan,0.0007112795,511774.8825806618,nan,nan,nan,nan,-0.0002801802,511775.1322181225,nan,nan,151238,511775.1813058853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511778.55983638763,511778.55983638763,nan,nan,nan,nan,nan,nan
151270,nan,nan,0.0007114804,511778.2611111641,nan,nan,nan,nan,-0.0002801885,511778.51172733307,nan,nan,151239,511778.55983638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511781.9459145069,511781.9459145069,nan,nan,nan,nan,nan,nan
151271,nan,nan,0.0007113643,511781.6471892834,nan,nan,nan,nan,-0.0002801801,511781.89706373215,nan,nan,151240,511781.9459145069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511785.33023929596,511785.33023929596,nan,nan,nan,nan,nan,nan
151272,nan,nan,0.0007114569,511785.03051462176,nan,nan,nan,nan,-0.0002801706,511785.2813258171,nan,nan,151241,511785.3292398453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511788.713234663,511788.713234663,nan,nan,nan,nan,nan,nan
151273,nan,nan,0.0007113557,511788.4145094395,nan,nan,nan,nan,-0.0002801706,511788.6640686989,nan,nan,151242,511788.713234663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511792.0970954895,511792.0970954895,nan,nan,nan,nan,nan,nan
151274,nan,nan,0.0007115655,511791.798370266,nan,nan,nan,nan,-0.0002801695,511792.0482478142,nan,nan,151243,511792.0970954895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511795.479588747,511795.479588747,nan,nan,nan,nan,nan,nan
151275,nan,nan,0.0007114746,511795.1808635235,nan,nan,nan,nan,-0.0002801628,511795.4302983284,nan,nan,151244,511795.479588747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511798.8630583286,511798.8630583286,nan,nan,nan,nan,nan,nan
151276,nan,nan,0.000711524,511798.5643331051,nan,nan,nan,nan,-0.0002801689,511798.8139696121,nan,nan,151245,511798.8630583286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511802.246717453,511802.246717453,nan,nan,nan,nan,nan,nan
151277,nan,nan,0.0007113508,511801.94701375964,nan,nan,nan,nan,-0.000280162,511802.19729042053,nan,nan,151246,511802.24573898315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511805.62947154045,511805.62947154045,nan,nan,nan,nan,nan,nan
151278,nan,nan,0.0007113559,511805.33074631693,nan,nan,nan,nan,-0.0002801657,511805.5804069042,nan,nan,151247,511805.62947154045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511809.01176023483,511809.01176023483,nan,nan,nan,nan,nan,nan
151279,nan,nan,0.0007113208,511808.7130350113,nan,nan,nan,nan,-0.0002801679,511808.96238446236,nan,nan,151248,511809.01176023483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511812.39418172836,511812.39418172836,nan,nan,nan,nan,nan,nan
151280,nan,nan,0.0007113864,511812.09545650485,nan,nan,nan,nan,-0.0002801646,511812.3452632427,nan,nan,151249,511812.39418172836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511815.7773206234,511815.7773206234,nan,nan,nan,nan,nan,nan
151281,nan,nan,0.0007114247,511815.4785953999,nan,nan,nan,nan,-0.000280166,511815.72829294205,nan,nan,151250,511815.7773206234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511819.15961813927,511819.15961813927,nan,nan,nan,nan,nan,nan
151282,nan,nan,0.0007115687,511818.86089291575,nan,nan,nan,nan,-0.0002801697,511819.1104989052,nan,nan,151251,511819.15961813927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511822.54408741,511822.54408741,nan,nan,nan,nan,nan,nan
151283,nan,nan,0.0007113137,511822.24436106684,nan,nan,nan,nan,-0.0002801702,511822.4944124222,nan,nan,151252,511822.54308629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511825.9241786003,511825.9241786003,nan,nan,nan,nan,nan,nan
151284,nan,nan,0.0007114097,511825.6254533768,nan,nan,nan,nan,-0.0002801769,511825.8761463165,nan,nan,151253,511825.9241786003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511829.31100583076,511829.31100583076,nan,nan,nan,nan,nan,nan
151285,nan,nan,0.0007114483,511829.0112918854,nan,nan,nan,nan,-0.0002801725,511829.26120758057,nan,nan,151254,511829.3100171089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511832.6941330433,511832.6941330433,nan,nan,nan,nan,nan,nan
151286,nan,nan,0.000711429,511832.3954078198,nan,nan,nan,nan,-0.0002801595,511832.6455087662,nan,nan,151255,511832.6941330433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511836.0763542652,511836.0763542652,nan,nan,nan,nan,nan,nan
151287,nan,nan,0.0007114409,511835.7776290417,nan,nan,nan,nan,-0.0002801764,511836.0274822712,nan,nan,151256,511836.0763542652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511839.4548959732,511839.4548959732,nan,nan,nan,nan,nan,nan
151288,nan,nan,0.0007114063,511839.1561707497,nan,nan,nan,nan,-0.0002801717,511839.4068300724,nan,nan,151257,511839.4548959732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511842.8428888321,511842.8428888321,nan,nan,nan,nan,nan,nan
151289,nan,nan,0.0007112923,511842.5441636086,nan,nan,nan,nan,-0.0002801636,511842.7936298847,nan,nan,151258,511842.8428888321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511846.2266795635,511846.2266795635,nan,nan,nan,nan,nan,nan
151290,nan,nan,0.0007115367,511845.92795434,nan,nan,nan,nan,-0.0002801772,511846.1776769161,nan,nan,151259,511846.2266795635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511849.60470438004,511849.60470438004,nan,nan,nan,nan,nan,nan
151291,nan,nan,0.0007114715,511849.30498495104,nan,nan,nan,nan,-0.000280175,511849.5566146374,nan,nan,151260,511849.60470438004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511852.9902536869,511852.9902536869,nan,nan,nan,nan,nan,nan
151292,nan,nan,0.0007114222,511852.6915284634,nan,nan,nan,nan,-0.0002801821,511852.94162273407,nan,nan,151261,511852.9902536869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511856.3734617233,511856.3734617233,nan,nan,nan,nan,nan,nan
151293,nan,nan,0.0007114288,511856.0747364998,nan,nan,nan,nan,-0.0002801773,511856.3245639801,nan,nan,151262,511856.3734617233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511859.75632333755,511859.75632333755,nan,nan,nan,nan,nan,nan
151294,nan,nan,0.000711282,511859.4565989018,nan,nan,nan,nan,-0.0002801886,511859.70651984215,nan,nan,151263,511859.7553241253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511863.1393454075,511863.1393454075,nan,nan,nan,nan,nan,nan
151295,nan,nan,0.0007115995,511862.84062018397,nan,nan,nan,nan,-0.0002801812,511863.09073472023,nan,nan,151264,511863.1393454075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511866.52244853973,511866.52244853973,nan,nan,nan,nan,nan,nan
151296,nan,nan,0.0007114873,511866.2237233162,nan,nan,nan,nan,-0.0002801866,511866.47358965874,nan,nan,151265,511866.52244853973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511870.30213451385,511870.30213451385,nan,nan,511866.52244853973,511870.3011338711,nan,nan
151297,nan,nan,0.0007113493,511869.6081830502,nan,nan,nan,nan,-0.0002801744,511869.8579132557,nan,nan,151266,511869.9069082737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511873.28730249405,511873.28730249405,nan,nan,nan,nan,nan,nan
151298,nan,nan,0.0007114443,511872.98857727053,nan,nan,nan,nan,-0.0002801823,511873.2386524677,nan,nan,151267,511873.28730249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511876.6703481674,511876.6703481674,nan,nan,nan,nan,nan,nan
151299,nan,nan,0.0007114184,511876.3716229439,nan,nan,nan,nan,-0.0002801817,511876.6218357086,nan,nan,151268,511876.6703481674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511880.05399656296,511880.05399656296,nan,nan,nan,nan,nan,nan
