index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3265,nan,nan,2.543325e-08,11061.424987459182,nan,nan,nan,nan,-6.5491e-06,11061.67536330223,nan,nan,3264,11061.723712682724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11061.723712682724,11061.723712682724,nan,nan,nan,nan,nan,nan
3266,nan,nan,1.072486e-08,11064.810271167755,nan,nan,nan,nan,-6.544e-06,11065.059123277664,nan,nan,3265,11065.108996391296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11065.108996391296,11065.108996391296,nan,nan,nan,nan,nan,nan
3267,nan,nan,4.136733e-09,11068.193015480041,nan,nan,nan,nan,-6.5451e-06,11068.4426612854,nan,nan,3266,11068.491740703583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11068.491740703583,11068.491740703583,nan,nan,nan,nan,nan,nan
3268,nan,nan,6.128493e-10,11071.572275543213,nan,nan,nan,nan,-6.5396e-06,11071.822963953018,nan,nan,3267,11071.872000932693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11071.872000932693,11071.872000932693,nan,nan,nan,nan,nan,nan
3269,nan,nan,1.899833e-08,11074.957394504547,nan,nan,nan,nan,-6.5283e-06,11075.206235408783,nan,nan,3268,11075.256119728088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11075.256119728088,11075.256119728088,nan,nan,nan,nan,nan,nan
3270,nan,nan,1.256341e-08,11078.34072818756,nan,nan,nan,nan,-6.5294e-06,11078.590387105942,nan,nan,3269,11078.639453411102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11078.639453411102,11078.639453411102,nan,nan,nan,nan,nan,nan
3271,nan,nan,3.079568e-08,11081.725410366058,nan,nan,nan,nan,-6.5266e-06,11081.974713087082,nan,nan,3270,11082.0241355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11082.0241355896,11082.0241355896,nan,nan,nan,nan,nan,nan
3272,nan,nan,5.822067e-09,11085.106587314605,nan,nan,nan,nan,-6.5196e-06,11085.35615181923,nan,nan,3271,11085.405312538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11085.405312538147,11085.405312538147,nan,nan,nan,nan,nan,nan
3273,nan,nan,1.455517e-08,11088.489923381805,nan,nan,nan,nan,-6.5067e-06,11088.739798784256,nan,nan,3272,11088.788648605347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11088.789671897888,11088.789671897888,nan,nan,nan,nan,nan,nan
3274,nan,nan,6.986483e-08,11091.872571849823,nan,nan,nan,nan,-6.5101e-06,11092.121836662292,nan,nan,3273,11092.171297073364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11092.171297073364,11092.171297073364,nan,nan,nan,nan,nan,nan
3275,nan,nan,2.834428e-08,11095.25222172737,nan,nan,nan,nan,-6.5072e-06,11095.502912282944,nan,nan,3274,11095.550946950912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11095.550946950912,11095.550946950912,nan,nan,nan,nan,nan,nan
3276,nan,nan,2.589288e-08,11098.63817372322,nan,nan,nan,nan,-6.4883e-06,11098.887337684631,nan,nan,3275,11098.936898946762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11098.936898946762,11098.936898946762,nan,nan,nan,nan,nan,nan
3277,nan,nan,4.351231e-08,11102.01994934082,nan,nan,nan,nan,-6.4924e-06,11102.269407272339,nan,nan,3276,11102.318674564362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11102.318674564362,11102.318674564362,nan,nan,nan,nan,nan,nan
3278,nan,nan,3.23278e-08,11105.404925966262,nan,nan,nan,nan,-6.4793e-06,11105.654486179352,nan,nan,3277,11105.703651189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11105.703651189804,11105.703651189804,nan,nan,nan,nan,nan,nan
3279,nan,nan,1.899833e-08,11108.787077569961,nan,nan,nan,nan,-6.4708e-06,11109.037425518036,nan,nan,3278,11109.085802793503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11109.08678817749,11109.08678817749,nan,nan,nan,nan,nan,nan
3280,nan,nan,1.133771e-08,11112.167610788345,nan,nan,nan,nan,-6.4737e-06,11112.418309688568,nan,nan,3279,11112.466336011887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11112.466336011887,11112.466336011887,nan,nan,nan,nan,nan,nan
3281,nan,nan,7.614653e-08,11115.552571201324,nan,nan,nan,nan,-6.4656e-06,11115.802593231201,nan,nan,3280,11115.851296424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11115.852307319641,11115.852307319641,nan,nan,nan,nan,nan,nan
3282,nan,nan,4.749582e-09,11118.934314632415,nan,nan,nan,nan,-6.4587e-06,11119.184005737305,nan,nan,3281,11119.233039855957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11119.233039855957,11119.233039855957,nan,nan,nan,nan,nan,nan
3283,nan,nan,4.35123e-08,11122.319837474823,nan,nan,nan,nan,-6.4596e-06,11122.569891691208,nan,nan,3282,11122.618562698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11122.618562698364,11122.618562698364,nan,nan,nan,nan,nan,nan
3284,nan,nan,1.532123e-09,11125.701968336105,nan,nan,nan,nan,-6.4624e-06,11125.95193696022,nan,nan,3283,11126.000693559647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11126.000693559647,11126.000693559647,nan,nan,nan,nan,nan,nan
3285,nan,nan,1.36359e-08,11129.085928106308,nan,nan,nan,nan,-6.4458e-06,11129.335889101028,nan,nan,3284,11129.38465332985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11129.38465332985,11129.38465332985,nan,nan,nan,nan,nan,nan
3286,nan,nan,3.355351e-08,11132.466209316253,nan,nan,nan,nan,-6.4349e-06,11132.71683716774,nan,nan,3285,11132.764934539795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11132.764934539795,11132.764934539795,nan,nan,nan,nan,nan,nan
3287,nan,nan,8.426678e-09,11135.849849367141,nan,nan,nan,nan,-6.4422e-06,11136.100508213043,nan,nan,3286,11136.148574590683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11136.14957523346,11136.14957523346,nan,nan,nan,nan,nan,nan
3288,nan,nan,1.761942e-08,11139.233235740661,nan,nan,nan,nan,-6.4342e-06,11139.483100175858,nan,nan,3287,11139.531960964203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11139.531960964203,11139.531960964203,nan,nan,nan,nan,nan,nan
3289,nan,nan,2.374791e-08,11142.61890759468,nan,nan,nan,nan,-6.4238e-06,11142.868523597717,nan,nan,3288,11142.917632818222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11142.917632818222,11142.917632818222,nan,nan,nan,nan,nan,nan
3290,nan,nan,1.48616e-08,11145.997634077072,nan,nan,nan,nan,-6.4193e-06,11146.248301744461,nan,nan,3289,11146.296359300613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11146.296359300613,11146.296359300613,nan,nan,nan,nan,nan,nan
3291,nan,nan,3.738381e-08,11149.381637716293,nan,nan,nan,nan,-6.4032e-06,11149.630848169327,nan,nan,3290,11149.680362939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11149.680362939835,11149.680362939835,nan,nan,nan,nan,nan,nan
3292,nan,nan,1.36359e-08,11152.76322259903,nan,nan,nan,nan,-6.4025e-06,11153.013070583344,nan,nan,3291,11153.06194782257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11153.062983751297,11153.062983751297,nan,nan,nan,nan,nan,nan
3293,nan,nan,1.593408e-08,11156.149023675918,nan,nan,nan,nan,-6.4077e-06,11156.398673057556,nan,nan,3292,11156.44774889946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11156.44774889946,11156.44774889946,nan,nan,nan,nan,nan,nan
3294,nan,nan,1.133771e-08,11159.531502389907,nan,nan,nan,nan,-6.3838e-06,11159.7813539505,nan,nan,3293,11159.83022761345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11159.831250667572,11159.831250667572,nan,nan,nan,nan,nan,nan
3295,nan,nan,0.0,11162.915174865722,nan,nan,nan,nan,-6.3971e-06,11163.164732933044,nan,nan,3294,11163.213900089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11163.213900089264,11163.213900089264,nan,nan,nan,nan,nan,nan
3296,nan,nan,4.075448e-08,11166.300316953659,nan,nan,nan,nan,-6.3865e-06,11166.549927949905,nan,nan,3295,11166.5990421772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11166.5990421772,11166.5990421772,nan,nan,nan,nan,nan,nan
3297,nan,nan,1.378911e-08,11169.683169031143,nan,nan,nan,nan,-6.3768e-06,11169.932844161987,nan,nan,3296,11169.981894254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11169.981894254684,11169.981894254684,nan,nan,nan,nan,nan,nan
3298,nan,nan,2.037724e-08,11173.066246414184,nan,nan,nan,nan,-6.3724e-06,11173.315909147263,nan,nan,3297,11173.364971637726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11173.364971637726,11173.364971637726,nan,nan,nan,nan,nan,nan
3299,nan,nan,3.677096e-09,11176.448672914505,nan,nan,nan,nan,-6.37e-06,11176.6990275383,nan,nan,3298,11176.747398138046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11176.748428106308,11176.748428106308,nan,nan,nan,nan,nan,nan
3300,nan,nan,1.792584e-08,11179.832827949524,nan,nan,nan,nan,-6.3579e-06,11180.08244729042,nan,nan,3299,11180.131553173065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11180.131553173065,11180.131553173065,nan,nan,nan,nan,nan,nan
3301,nan,nan,1.547444e-08,11183.215514564514,nan,nan,nan,nan,-6.3452e-06,11183.465175390244,nan,nan,3300,11183.514239788055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11183.514239788055,11183.514239788055,nan,nan,nan,nan,nan,nan
3302,nan,nan,1.48616e-08,11186.597267055511,nan,nan,nan,nan,-6.357e-06,11186.847271203995,nan,nan,3301,11186.895992279053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11186.89695096016,11186.89695096016,nan,nan,nan,nan,nan,nan
3303,nan,nan,7.767865e-08,11189.978120470047,nan,nan,nan,nan,-6.3495e-06,11190.228773117065,nan,nan,3302,11190.276845693588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11190.276845693588,11190.276845693588,nan,nan,nan,nan,nan,nan
3304,nan,nan,1.915154e-08,11193.359106206894,nan,nan,nan,nan,-6.3398e-06,11193.609764575958,nan,nan,3303,11193.657831430435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11193.658831357956,11193.658831357956,nan,nan,nan,nan,nan,nan
3305,nan,nan,5.622892e-08,11196.743668699264,nan,nan,nan,nan,-6.3412e-06,11196.993203163147,nan,nan,3304,11197.042393922806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11197.042393922806,11197.042393922806,nan,nan,nan,nan,nan,nan
3306,nan,nan,1.133771e-08,11200.127208614349,nan,nan,nan,nan,-6.3232e-06,11200.377836465836,nan,nan,3305,11200.42593383789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11200.42593383789,11200.42593383789,nan,nan,nan,nan,nan,nan
3307,nan,nan,1.685336e-09,11203.51266040802,nan,nan,nan,nan,-6.3292e-06,11203.762598514557,nan,nan,3306,11203.811385631561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11203.811385631561,11203.811385631561,nan,nan,nan,nan,nan,nan
3308,nan,nan,1.348268e-08,11206.896069908142,nan,nan,nan,nan,-6.3162e-06,11207.145792722702,nan,nan,3307,11207.194795131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11207.194795131683,11207.194795131683,nan,nan,nan,nan,nan,nan
3309,nan,nan,2.696537e-08,11210.28031220436,nan,nan,nan,nan,-6.3163e-06,11210.529124498367,nan,nan,3308,11210.579037427902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11210.579037427902,11210.579037427902,nan,nan,nan,nan,nan,nan
3310,nan,nan,2.819107e-08,11213.663308048248,nan,nan,nan,nan,-6.3175e-06,11213.912906646729,nan,nan,3309,11213.96203327179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11213.96203327179,11213.96203327179,nan,nan,nan,nan,nan,nan
3311,nan,nan,1.761942e-08,11217.046816253662,nan,nan,nan,nan,-6.2981e-06,11217.29665350914,nan,nan,3310,11217.345541477203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11217.346565485,11217.346565485,nan,nan,nan,nan,nan,nan
3312,nan,nan,3.799665e-08,11220.431540870666,nan,nan,nan,nan,-6.3074e-06,11220.680390357971,nan,nan,3311,11220.730266094208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11220.730266094208,11220.730266094208,nan,nan,nan,nan,nan,nan
3313,nan,nan,1.532123e-09,11223.814503574371,nan,nan,nan,nan,-6.2867e-06,11224.064148902893,nan,nan,3312,11224.113228797913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11224.113228797913,11224.113228797913,nan,nan,nan,nan,nan,nan
3314,nan,nan,2.298185e-08,11227.196692609787,nan,nan,nan,nan,-6.3054e-06,11227.446236610413,nan,nan,3313,11227.495417833328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11227.495417833328,11227.495417833328,nan,nan,nan,nan,nan,nan
3315,nan,nan,2.911034e-09,11230.579749965667,nan,nan,nan,nan,-6.2917e-06,11230.83034992218,nan,nan,3314,11230.878475189209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11230.879379749298,11230.879379749298,nan,nan,nan,nan,nan,nan
3316,nan,nan,1.164414e-08,11233.962793016433,nan,nan,nan,nan,-6.2843e-06,11234.212381601334,nan,nan,3315,11234.261518239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11234.261518239975,11234.261518239975,nan,nan,nan,nan,nan,nan
3317,nan,nan,2.144973e-09,11237.345950508117,nan,nan,nan,nan,-6.276e-06,11237.596254348755,nan,nan,3316,11237.644675731659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11237.645699501038,11237.645699501038,nan,nan,nan,nan,nan,nan
3318,nan,nan,5.668856e-09,11240.729952478408,nan,nan,nan,nan,-6.2667e-06,11240.979541778564,nan,nan,3317,11241.02867770195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11241.02867770195,11241.02867770195,nan,nan,nan,nan,nan,nan
3319,nan,nan,2.160294e-08,11244.113825464248,nan,nan,nan,nan,-6.2648e-06,11244.362918376923,nan,nan,3318,11244.41255068779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11244.41255068779,11244.41255068779,nan,nan,nan,nan,nan,nan
3320,nan,nan,2.711859e-08,11247.495908641815,nan,nan,nan,nan,-6.2567e-06,11247.745476961136,nan,nan,3319,11247.794633865356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11247.794633865356,11247.794633865356,nan,nan,nan,nan,nan,nan
3321,nan,nan,1.286983e-08,11250.876087808609,nan,nan,nan,nan,-6.2529e-06,11251.126777648926,nan,nan,3320,11251.17481303215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11251.175812721252,11251.175812721252,nan,nan,nan,nan,nan,nan
3322,nan,nan,2.742501e-08,11254.26267876625,nan,nan,nan,nan,-6.2514e-06,11254.51201748848,nan,nan,3321,11254.561403989792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11254.561403989792,11254.561403989792,nan,nan,nan,nan,nan,nan
3323,nan,nan,4.902795e-09,11257.644288444519,nan,nan,nan,nan,-6.2505e-06,11257.8939371109,nan,nan,3322,11257.94301366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11257.94301366806,11257.94301366806,nan,nan,nan,nan,nan,nan
3324,nan,nan,7.200979e-09,11261.028791332245,nan,nan,nan,nan,-6.2417e-06,11261.278265714645,nan,nan,3323,11261.327516555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11261.32852768898,11261.32852768898,nan,nan,nan,nan,nan,nan
3325,nan,nan,9.499166e-09,11264.410863542556,nan,nan,nan,nan,-6.2344e-06,11264.660679101944,nan,nan,3324,11264.709588766098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11264.709588766098,11264.709588766098,nan,nan,nan,nan,nan,nan
3326,nan,nan,1.792585e-08,11267.794529104232,nan,nan,nan,nan,-6.2271e-06,11268.044165372849,nan,nan,3325,11268.093254327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11268.093254327774,11268.093254327774,nan,nan,nan,nan,nan,nan
3327,nan,nan,6.894555e-09,11271.178153181076,nan,nan,nan,nan,-6.2169e-06,11271.42754817009,nan,nan,3326,11271.476878404617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11271.476878404617,11271.476878404617,nan,nan,nan,nan,nan,nan
3328,nan,nan,2.451397e-09,11274.562302494049,nan,nan,nan,nan,-6.2174e-06,11274.812056064606,nan,nan,3327,11274.86102771759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11274.86102771759,11274.86102771759,nan,nan,nan,nan,nan,nan
3329,nan,nan,2.834428e-08,11277.945697689056,nan,nan,nan,nan,-6.2194e-06,11278.195295095444,nan,nan,3328,11278.244422912598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11278.244422912598,11278.244422912598,nan,nan,nan,nan,nan,nan
3330,nan,nan,1.715978e-08,11281.328672790527,nan,nan,nan,nan,-6.1982e-06,11281.578289270401,nan,nan,3329,11281.627398014069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11281.627398014069,11281.627398014069,nan,nan,nan,nan,nan,nan
3331,nan,nan,5.745463e-08,11284.71275677681,nan,nan,nan,nan,-6.2051e-06,11284.961993932724,nan,nan,3330,11285.011482000351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11285.011482000351,11285.011482000351,nan,nan,nan,nan,nan,nan
3332,nan,nan,2.11433e-08,11288.096755886078,nan,nan,nan,nan,-6.1953e-06,11288.346511363983,nan,nan,3331,11288.39548110962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11288.39548110962,11288.39548110962,nan,nan,nan,nan,nan,nan
3333,nan,nan,1.99176e-08,11291.47995724678,nan,nan,nan,nan,-6.1992e-06,11291.72957110405,nan,nan,3332,11291.778682470322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11291.778682470322,11291.778682470322,nan,nan,nan,nan,nan,nan
3334,nan,nan,1.087808e-08,11294.862368488311,nan,nan,nan,nan,-6.1916e-06,11295.112126350403,nan,nan,3333,11295.161093711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11295.162093400955,11295.162093400955,nan,nan,nan,nan,nan,nan
3335,nan,nan,2.604609e-09,11298.245716953277,nan,nan,nan,nan,-6.1883e-06,11298.49556684494,nan,nan,3334,11298.544442176819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11298.544442176819,11298.544442176819,nan,nan,nan,nan,nan,nan
3336,nan,nan,2.252221e-08,11301.629468345642,nan,nan,nan,nan,-6.1782e-06,11301.87932419777,nan,nan,3335,11301.928193569183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11301.928193569183,11301.928193569183,nan,nan,nan,nan,nan,nan
3337,nan,nan,3.11021e-08,11305.011533641815,nan,nan,nan,nan,-6.1793e-06,11305.261224746704,nan,nan,3336,11305.310258865356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11305.310258865356,11305.310258865356,nan,nan,nan,nan,nan,nan
3338,nan,nan,1.440196e-08,11308.396754407882,nan,nan,nan,nan,-6.1782e-06,11308.646325349808,nan,nan,3337,11308.695479631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11308.695479631424,11308.695479631424,nan,nan,nan,nan,nan,nan
3339,nan,nan,4.734262e-08,11311.777639055252,nan,nan,nan,nan,-6.177e-06,11312.028300762177,nan,nan,3338,11312.076364278793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11312.077335357666,11312.077335357666,nan,nan,nan,nan,nan,nan
3340,nan,nan,8.579891e-09,11315.16372718811,nan,nan,nan,nan,-6.1674e-06,11315.413195610046,nan,nan,3339,11315.462452411652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11315.462452411652,11315.462452411652,nan,nan,nan,nan,nan,nan
3341,nan,nan,2.589289e-08,11318.545389795303,nan,nan,nan,nan,-6.1613e-06,11318.795039176941,nan,nan,3340,11318.844115018845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11318.844115018845,11318.844115018845,nan,nan,nan,nan,nan,nan
3342,nan,nan,2.757821e-09,11321.929429912567,nan,nan,nan,nan,-6.1534e-06,11322.179075479507,nan,nan,3341,11322.228155136108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11322.228155136108,11322.228155136108,nan,nan,nan,nan,nan,nan
3343,nan,nan,2.7425e-08,11325.312336111068,nan,nan,nan,nan,-6.1551e-06,11325.56210064888,nan,nan,3342,11325.61106133461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11325.61106133461,11325.61106133461,nan,nan,nan,nan,nan,nan
3344,nan,nan,4.902795e-08,11328.693049573898,nan,nan,nan,nan,-6.1388e-06,11328.943394899368,nan,nan,3343,11328.99177479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11328.992760896683,11328.992760896683,nan,nan,nan,nan,nan,nan
3345,nan,nan,3.508562e-08,11332.077891492843,nan,nan,nan,nan,-6.1349e-06,11332.327667474747,nan,nan,3344,11332.376616716385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11332.376616716385,11332.376616716385,nan,nan,nan,nan,nan,nan
3346,nan,nan,3.248101e-08,11335.460981035232,nan,nan,nan,nan,-6.1294e-06,11335.710961818695,nan,nan,3345,11335.759706258774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11335.759706258774,11335.759706258774,nan,nan,nan,nan,nan,nan
3347,nan,nan,1.838548e-09,11338.845059537887,nan,nan,nan,nan,-6.1237e-06,11339.094652414322,nan,nan,3346,11339.143784761429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11339.143784761429,11339.143784761429,nan,nan,nan,nan,nan,nan
3348,nan,nan,1.746621e-08,11342.22800912857,nan,nan,nan,nan,-6.1306e-06,11342.477346420288,nan,nan,3347,11342.526734352112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11342.526734352112,11342.526734352112,nan,nan,nan,nan,nan,nan
3349,nan,nan,3.064247e-09,11345.610507392883,nan,nan,nan,nan,-6.11e-06,11345.86120057106,nan,nan,3348,11345.909232616425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11345.909232616425,11345.909232616425,nan,nan,nan,nan,nan,nan
3350,nan,nan,2.099009e-08,11348.99274983406,nan,nan,nan,nan,-6.1128e-06,11349.24340891838,nan,nan,3349,11349.291475057602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11349.292475938797,11349.292475938797,nan,nan,nan,nan,nan,nan
3351,nan,nan,3.002962e-08,11352.372343921661,nan,nan,nan,nan,-6.1037e-06,11352.622034072876,nan,nan,3350,11352.671069145203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11352.671069145203,11352.671069145203,nan,nan,nan,nan,nan,nan
3352,nan,nan,1.049505e-07,11355.75857796669,nan,nan,nan,nan,-6.0913e-06,11356.008039951324,nan,nan,3351,11356.057303190231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11356.057303190231,11356.057303190231,nan,nan,nan,nan,nan,nan
3353,nan,nan,3.202138e-08,11359.136771821975,nan,nan,nan,nan,-6.0994e-06,11359.387459516525,nan,nan,3352,11359.435497045517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11359.435497045517,11359.435497045517,nan,nan,nan,nan,nan,nan
3354,nan,nan,7.170337e-08,11362.520275735855,nan,nan,nan,nan,-6.0842e-06,11362.771028280258,nan,nan,3353,11362.819000959396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11362.819000959396,11362.819000959396,nan,nan,nan,nan,nan,nan
3355,nan,nan,7.047767e-09,11365.903015041351,nan,nan,nan,nan,-6.0826e-06,11366.152839183807,nan,nan,3354,11366.201740264893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11366.201740264893,11366.201740264893,nan,nan,nan,nan,nan,nan
3356,nan,nan,8.733102e-09,11369.287210607528,nan,nan,nan,nan,-6.0881e-06,11369.537026166916,nan,nan,3355,11369.58593583107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11369.58593583107,11369.58593583107,nan,nan,nan,nan,nan,nan
3357,nan,nan,2.160294e-08,11372.667272233963,nan,nan,nan,nan,-6.0712e-06,11372.917931556702,nan,nan,3356,11372.965997457504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11372.965997457504,11372.965997457504,nan,nan,nan,nan,nan,nan
3358,nan,nan,1.884512e-08,11376.048685216903,nan,nan,nan,nan,-6.0754e-06,11376.298237323761,nan,nan,3357,11376.347410440445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11376.347410440445,11376.347410440445,nan,nan,nan,nan,nan,nan
3359,nan,nan,6.373632e-08,11379.432420396804,nan,nan,nan,nan,-6.0613e-06,11379.682456493378,nan,nan,3358,11379.731145620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11379.731145620346,11379.731145620346,nan,nan,nan,nan,nan,nan
3360,nan,nan,3.508562e-08,11382.816734218597,nan,nan,nan,nan,-6.0642e-06,11383.066449642181,nan,nan,3359,11383.115459442139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11383.115459442139,11383.115459442139,nan,nan,nan,nan,nan,nan
3361,nan,nan,6.189778e-08,11386.198928022384,nan,nan,nan,nan,-6.054e-06,11386.448346853256,nan,nan,3360,11386.497653245926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11386.497653245926,11386.497653245926,nan,nan,nan,nan,nan,nan
