index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73223,nan,nan,9.322198e-05,247763.72019114494,nan,nan,nan,nan,-0.0002463795,247763.96985435486,nan,nan,73216,247764.01891636848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247767.3973519802,247767.3973519802,nan,nan,nan,nan,nan,nan
73224,nan,nan,9.328924e-05,247767.09862675666,nan,nan,nan,nan,-0.000246369,247767.34928512573,nan,nan,73217,247767.3973519802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247770.7776157856,247770.7776157856,nan,nan,nan,nan,nan,nan
73225,nan,nan,9.321586e-05,247770.47889056205,nan,nan,nan,nan,-0.0002463795,247770.72957205772,nan,nan,73218,247770.7776157856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247774.15896964073,247774.15896964073,nan,nan,nan,nan,nan,nan
73226,nan,nan,9.317202e-05,247773.85924472808,nan,nan,nan,nan,-0.000246377,247774.1109035015,nan,nan,73219,247774.15796995163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247777.54034996033,247777.54034996033,nan,nan,nan,nan,nan,nan
73227,nan,nan,9.331619e-05,247777.24162473678,nan,nan,nan,nan,-0.000246375,247777.49231886864,nan,nan,73220,247777.54034996033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247780.91955542564,247780.91955542564,nan,nan,nan,nan,nan,nan
73228,nan,nan,9.320557e-05,247780.6208302021,nan,nan,nan,nan,-0.0002463783,247780.8714888096,nan,nan,73221,247780.91955542564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247784.30307221413,247784.30307221413,nan,nan,nan,nan,nan,nan
73229,nan,nan,9.325201e-05,247784.0033475399,nan,nan,nan,nan,-0.0002463746,247784.25403666496,nan,nan,73222,247784.30207276344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247787.68249583244,247787.68249583244,nan,nan,nan,nan,nan,nan
73230,nan,nan,9.321846e-05,247787.3837706089,nan,nan,nan,nan,-0.0002463757,247787.63443088531,nan,nan,73223,247787.68249583244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247791.06369447708,247791.06369447708,nan,nan,nan,nan,nan,nan
73231,nan,nan,9.327053e-05,247790.76496925353,nan,nan,nan,nan,-0.0002463864,247791.01562595367,nan,nan,73224,247791.06369447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247794.44724059105,247794.44724059105,nan,nan,nan,nan,nan,nan
73232,nan,nan,9.318075e-05,247794.14751353263,nan,nan,nan,nan,-0.0002463802,247794.39817285538,nan,nan,73225,247794.44623875618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247797.82767677307,247797.82767677307,nan,nan,nan,nan,nan,nan
73233,nan,nan,9.315501e-05,247797.52895154952,nan,nan,nan,nan,-0.0002463809,247797.7796432972,nan,nan,73226,247797.82767677307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247801.2090086937,247801.2090086937,nan,nan,nan,nan,nan,nan
73234,nan,nan,9.318782e-05,247800.91028347015,nan,nan,nan,nan,-0.0002463822,247801.16093730927,nan,nan,73227,247801.2090086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247804.58938384056,247804.58938384056,nan,nan,nan,nan,nan,nan
73235,nan,nan,9.325291e-05,247804.28965964317,nan,nan,nan,nan,-0.0002463775,247804.5403482914,nan,nan,73228,247804.5883848667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247807.96997642517,247807.96997642517,nan,nan,nan,nan,nan,nan
73236,nan,nan,9.329778e-05,247807.67125120162,nan,nan,nan,nan,-0.0002463741,247807.92187666893,nan,nan,73229,247807.96997642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247811.35040855408,247811.35040855408,nan,nan,nan,nan,nan,nan
73237,nan,nan,9.31498e-05,247811.05168333053,nan,nan,nan,nan,-0.0002463748,247811.30234217644,nan,nan,73230,247811.35040855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247814.73056340218,247814.73056340218,nan,nan,nan,nan,nan,nan
73238,nan,nan,9.327482e-05,247814.43183817863,nan,nan,nan,nan,-0.0002463706,247814.68249678612,nan,nan,73231,247814.73056340218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247818.11300587654,247818.11300587654,nan,nan,nan,nan,nan,nan
73239,nan,nan,9.315454e-05,247817.81328048705,nan,nan,nan,nan,-0.0002463729,247818.06494045258,nan,nan,73232,247818.1120057106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247821.4935553074,247821.4935553074,nan,nan,nan,nan,nan,nan
73240,nan,nan,9.336246e-05,247821.19483008384,nan,nan,nan,nan,-0.0002463769,247821.44548916817,nan,nan,73233,247821.4935553074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247824.8740336895,247824.8740336895,nan,nan,nan,nan,nan,nan
73241,nan,nan,9.325214e-05,247824.57530846595,nan,nan,nan,nan,-0.0002463826,247824.8259382248,nan,nan,73234,247824.8740336895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247828.25554132462,247828.25554132462,nan,nan,nan,nan,nan,nan
73242,nan,nan,9.339847e-05,247827.95681610107,nan,nan,nan,nan,-0.000246385,247828.20747423172,nan,nan,73235,247828.25554132462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247831.6370127201,247831.6370127201,nan,nan,nan,nan,nan,nan
73243,nan,nan,9.332936e-05,247831.33828749656,nan,nan,nan,nan,-0.000246389,247831.5889468193,nan,nan,73236,247831.6370127201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247835.01720809937,247835.01720809937,nan,nan,nan,nan,nan,nan
73244,nan,nan,9.324401e-05,247834.71848287582,nan,nan,nan,nan,-0.0002463767,247834.96914076805,nan,nan,73237,247835.01720809937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247838.39863920212,247838.3996400833,nan,nan,nan,nan,nan,nan
73245,nan,nan,9.315915e-05,247838.09991397857,nan,nan,nan,nan,-0.0002463816,247838.35060834885,nan,nan,73238,247838.39863920212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247841.78021502495,247841.78021502495,nan,nan,nan,nan,nan,nan
73246,nan,nan,9.329902e-05,247841.4814898014,nan,nan,nan,nan,-0.000246383,247841.73211574554,nan,nan,73239,247841.78021502495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247845.16043400764,247845.16043400764,nan,nan,nan,nan,nan,nan
73247,nan,nan,9.32238e-05,247844.86070766448,nan,nan,nan,nan,-0.0002463892,247845.11139655113,nan,nan,73240,247845.15943288803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247848.5410990715,247848.5410990715,nan,nan,nan,nan,nan,nan
73248,nan,nan,9.320954e-05,247848.24237384796,nan,nan,nan,nan,-0.0002463765,247848.49303007126,nan,nan,73241,247848.5410990715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247851.92260479927,247851.9235713482,nan,nan,nan,nan,nan,nan
73249,nan,nan,9.328938e-05,247851.62387957572,nan,nan,nan,nan,-0.0002463759,247851.87453961372,nan,nan,73242,247851.92260479927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247855.30314016342,247855.30314016342,nan,nan,nan,nan,nan,nan
73250,nan,nan,9.319516e-05,247855.00441493987,nan,nan,nan,nan,-0.0002463813,247855.2550725937,nan,nan,73243,247855.30314016342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247858.68243694305,247858.68243694305,nan,nan,nan,nan,nan,nan
73251,nan,nan,9.325184e-05,247858.3837117195,nan,nan,nan,nan,-0.0002463872,247858.6343705654,nan,nan,73244,247858.68243694305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247862.06647372246,247862.06647372246,nan,nan,nan,nan,nan,nan
73252,nan,nan,9.328953e-05,247861.7677484989,nan,nan,nan,nan,-0.0002463797,247862.01840639114,nan,nan,73245,247862.06647372246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247865.45046043396,247865.45046043396,nan,nan,nan,nan,nan,nan
73253,nan,nan,9.321124e-05,247865.1517352104,nan,nan,nan,nan,-0.000246378,247865.40134501457,nan,nan,73246,247865.45046043396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247868.83476996422,247868.83476996422,nan,nan,nan,nan,nan,nan
73254,nan,nan,9.33332e-05,247868.53508415222,nan,nan,nan,nan,-0.0002463901,247868.78489470482,nan,nan,73247,247868.83380937576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247872.21854257584,247872.21854257584,nan,nan,nan,nan,nan,nan
73255,nan,nan,9.319362e-05,247871.9198173523,nan,nan,nan,nan,-0.0002463905,247872.1688196659,nan,nan,73248,247872.21854257584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247875.60031676292,247875.60031676292,nan,nan,nan,nan,nan,nan
73256,nan,nan,9.322196e-05,247875.30159153938,nan,nan,nan,nan,-0.0002463864,247875.55122756958,nan,nan,73249,247875.60031676292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247878.9825310707,247878.9825310707,nan,nan,nan,nan,nan,nan
73257,nan,nan,9.324571e-05,247878.68380584716,nan,nan,nan,nan,-0.0002463765,247878.93342590332,nan,nan,73250,247878.9825310707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247882.3649971485,247882.3649971485,nan,nan,nan,nan,nan,nan
73258,nan,nan,9.322716e-05,247882.06627192497,nan,nan,nan,nan,-0.0002463803,247882.31630969048,nan,nan,73251,247882.3649971485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247885.75018072128,247885.75018072128,nan,nan,nan,nan,nan,nan
73259,nan,nan,9.322794e-05,247885.45049538612,nan,nan,nan,nan,-0.0002463822,247885.70030379295,nan,nan,73252,247885.74922060966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247889.1345498562,247889.1345498562,nan,nan,nan,nan,nan,nan
73260,nan,nan,9.326517e-05,247888.83582463264,nan,nan,nan,nan,-0.0002463926,247889.08541965485,nan,nan,73253,247889.1345498562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247892.51685929298,247892.51685929298,nan,nan,nan,nan,nan,nan
73261,nan,nan,9.322193e-05,247892.2171634674,nan,nan,nan,nan,-0.0002463862,247892.46796250343,nan,nan,73254,247892.51588869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247895.896597147,247895.896597147,nan,nan,nan,nan,nan,nan
73262,nan,nan,9.327697e-05,247895.5968717575,nan,nan,nan,nan,-0.0002463914,247895.8475601673,nan,nan,73255,247895.89559698105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247899.28182339668,247899.28182339668,nan,nan,nan,nan,nan,nan
73263,nan,nan,9.319805e-05,247898.98206629753,nan,nan,nan,nan,-0.0002463787,247899.23191571236,nan,nan,73256,247899.28079152107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247902.66525387764,247902.66525387764,nan,nan,nan,nan,nan,nan
73264,nan,nan,9.312529e-05,247902.3655277729,nan,nan,nan,nan,-0.0002463789,247902.61503052711,nan,nan,73257,247902.66425299644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247906.04779052734,247906.04779052734,nan,nan,nan,nan,nan,nan
73265,nan,nan,9.32451e-05,247905.7490653038,nan,nan,nan,nan,-0.0002463898,247905.99821138382,nan,nan,73258,247906.04779052734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247909.43289542198,247909.43289542198,nan,nan,nan,nan,nan,nan
73266,nan,nan,9.326944e-05,247909.13417019843,nan,nan,nan,nan,-0.000246378,247909.38365483284,nan,nan,73259,247909.43289542198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247912.8168041706,247912.8168041706,nan,nan,nan,nan,nan,nan
73267,nan,nan,9.316725e-05,247912.51711859702,nan,nan,nan,nan,-0.0002463752,247912.7675330639,nan,nan,73260,247912.8168041706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247916.1982371807,247916.1982371807,nan,nan,nan,nan,nan,nan
73268,nan,nan,9.32699e-05,247915.89951195716,nan,nan,nan,nan,-0.000246382,247916.14919996262,nan,nan,73261,247916.1982371807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247919.5801846981,247919.5801846981,nan,nan,nan,nan,nan,nan
73269,nan,nan,9.322043e-05,247919.28145947456,nan,nan,nan,nan,-0.000246386,247919.53207278252,nan,nan,73262,247919.5801846981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247922.96595716476,247922.96595716476,nan,nan,nan,nan,nan,nan
73270,nan,nan,9.329608e-05,247922.66620864868,nan,nan,nan,nan,-0.000246389,247922.91617012024,nan,nan,73263,247922.96493387222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247926.34852552414,247926.34852552414,nan,nan,nan,nan,nan,nan
73271,nan,nan,9.322487e-05,247926.0498003006,nan,nan,nan,nan,-0.0002463822,247926.29947280884,nan,nan,73264,247926.34852552414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247929.7303276062,247929.7303276062,nan,nan,nan,nan,nan,nan
73272,nan,nan,9.328998e-05,247929.43160238265,nan,nan,nan,nan,-0.0002463949,247929.68166089058,nan,nan,73265,247929.7303276062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247933.1163842678,247933.1163842678,nan,nan,nan,nan,nan,nan
73273,nan,nan,9.333409e-05,247932.81765904426,nan,nan,nan,nan,-0.0002463764,247933.06752490997,nan,nan,73266,247933.1163842678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247936.49990963936,247936.49990963936,nan,nan,nan,nan,nan,nan
73274,nan,nan,9.324399e-05,247936.2002049923,nan,nan,nan,nan,-0.0002463834,247936.4501976967,nan,nan,73267,247936.49893021584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247939.88425040245,247939.88425040245,nan,nan,nan,nan,nan,nan
73275,nan,nan,9.343506e-05,247939.5845228672,nan,nan,nan,nan,-0.0002463911,247939.8343834877,nan,nan,73268,247939.88324809074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247943.26627135277,247943.26627135277,nan,nan,nan,nan,nan,nan
73276,nan,nan,9.322105e-05,247942.96754612922,nan,nan,nan,nan,-0.0002463916,247943.2173550129,nan,nan,73269,247943.26627135277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247946.64971995354,247946.64971995354,nan,nan,nan,nan,nan,nan
73277,nan,nan,9.326209e-05,247946.35099473,nan,nan,nan,nan,-0.0002463858,247946.60065364838,nan,nan,73270,247946.64971995354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247950.03479075432,247950.03479075432,nan,nan,nan,nan,nan,nan
73278,nan,nan,9.328645e-05,247949.73606553077,nan,nan,nan,nan,-0.0002463954,247949.98571181297,nan,nan,73271,247950.03479075432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247953.4140431881,247953.4140431881,nan,nan,nan,nan,nan,nan
73279,nan,nan,9.324967e-05,247953.11531796455,nan,nan,nan,nan,-0.0002463877,247953.36597681046,nan,nan,73272,247953.4140431881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247956.7955212593,247956.7955212593,nan,nan,nan,nan,nan,nan
73280,nan,nan,9.329382e-05,247956.49679603576,nan,nan,nan,nan,-0.0002463869,247956.74745488167,nan,nan,73273,247956.7955212593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247960.1804983616,247960.1804983616,nan,nan,nan,nan,nan,nan
73281,nan,nan,9.328231e-05,247959.88177313804,nan,nan,nan,nan,-0.0002463888,247960.13202500343,nan,nan,73274,247960.1804983616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247963.56478095055,247963.56478095055,nan,nan,nan,nan,nan,nan
73282,nan,nan,9.312128e-05,247963.266055727,nan,nan,nan,nan,-0.0002463947,247963.51528835297,nan,nan,73275,247963.56478095055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247966.9491546154,247966.9491546154,nan,nan,nan,nan,nan,nan
73283,nan,nan,9.32319e-05,247966.64942803382,nan,nan,nan,nan,-0.0002463874,247966.8992509842,nan,nan,73276,247966.94815325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247970.33210754395,247970.33210754395,nan,nan,nan,nan,nan,nan
73284,nan,nan,9.317506e-05,247970.03242292404,nan,nan,nan,nan,-0.0002463958,247970.28223228455,nan,nan,73277,247970.33114814758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247973.71559214592,247973.71559214592,nan,nan,nan,nan,nan,nan
73285,nan,nan,9.317797e-05,247973.4158753395,nan,nan,nan,nan,-0.0002463864,247973.66544294357,nan,nan,73278,247973.71460056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247977.09820079803,247977.09820079803,nan,nan,nan,nan,nan,nan
73286,nan,nan,9.321352e-05,247976.7984773159,nan,nan,nan,nan,-0.0002463916,247977.04810023308,nan,nan,73279,247977.09720253944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247980.47996068,247980.47996068,nan,nan,nan,nan,nan,nan
73287,nan,nan,9.332414e-05,247980.18123545646,nan,nan,nan,nan,-0.0002463783,247980.43088936806,nan,nan,73280,247980.47996068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247983.863833189,247983.863833189,nan,nan,nan,nan,nan,nan
73288,nan,nan,9.320863e-05,247983.56510796546,nan,nan,nan,nan,-0.000246389,247983.81462335587,nan,nan,73281,247983.863833189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247987.246008873,247987.246008873,nan,nan,nan,nan,nan,nan
73289,nan,nan,9.326654e-05,247986.94728364944,nan,nan,nan,nan,-0.0002463802,247987.1969408989,nan,nan,73282,247987.246008873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247990.63053703308,247990.63053703308,nan,nan,nan,nan,nan,nan
73290,nan,nan,9.305448e-05,247990.3308066368,nan,nan,nan,nan,-0.0002463887,247990.58116889,nan,nan,73283,247990.62953186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247994.01283192635,247994.01283192635,nan,nan,nan,nan,nan,nan
73291,nan,nan,9.321109e-05,247993.7141067028,nan,nan,nan,nan,-0.0002463892,247993.963742733,nan,nan,73284,247994.01283192635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247997.396641016,247997.396641016,nan,nan,nan,nan,nan,nan
73292,nan,nan,9.33592e-05,247997.09791579246,nan,nan,nan,nan,-0.000246386,247997.34776496887,nan,nan,73285,247997.396641016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248000.78040981293,248000.78040981293,nan,nan,nan,nan,nan,nan
73293,nan,nan,9.323312e-05,248000.48168458938,nan,nan,nan,nan,-0.0002463874,248000.73093295097,nan,nan,73286,248000.78040981293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248004.16534042358,248004.16534042358,nan,nan,nan,nan,nan,nan
73294,nan,nan,9.320828e-05,248003.86565842628,nan,nan,nan,nan,-0.000246382,248004.1156015396,nan,nan,73287,248004.16534042358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248007.5481929779,248007.5481929779,nan,nan,nan,nan,nan,nan
73295,nan,nan,9.324232e-05,248007.24849071502,nan,nan,nan,nan,-0.0002463811,248007.49831604958,nan,nan,73288,248007.54721593857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248010.93143630028,248010.93143630028,nan,nan,nan,nan,nan,nan
73296,nan,nan,9.329151e-05,248010.63170900344,nan,nan,nan,nan,-0.0002463839,248010.88209223747,nan,nan,73289,248010.93143630028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248014.30990171432,248014.30990171432,nan,nan,nan,nan,nan,nan
73297,nan,nan,9.341134e-05,248014.01117649078,nan,nan,nan,nan,-0.0002463842,248014.26180195808,nan,nan,73290,248014.30990171432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248017.69408106804,248017.69408106804,nan,nan,nan,nan,nan,nan
73298,nan,nan,9.319466e-05,248017.3953558445,nan,nan,nan,nan,-0.0002463901,248017.6460161209,nan,nan,73291,248017.69408106804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248021.07792401314,248021.07792401314,nan,nan,nan,nan,nan,nan
73299,nan,nan,9.311776e-05,248020.7791987896,nan,nan,nan,nan,-0.0002463835,248021.02904319763,nan,nan,73292,248021.07792401314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248024.45680570602,248024.45680570602,nan,nan,nan,nan,nan,nan
73300,nan,nan,9.325702e-05,248024.15808048248,nan,nan,nan,nan,-0.0002464004,248024.40873861313,nan,nan,73293,248024.45680570602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248027.83939766884,248027.83939766884,nan,nan,nan,nan,nan,nan
73301,nan,nan,9.324646e-05,248027.53970470428,nan,nan,nan,nan,-0.0002463883,248027.790361166,nan,nan,73294,248027.83842992783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248031.21958565712,248031.21958565712,nan,nan,nan,nan,nan,nan
73302,nan,nan,9.334095e-05,248030.92086043357,nan,nan,nan,nan,-0.0002463904,248031.17155098915,nan,nan,73295,248031.21958565712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248034.60401058197,248034.60401058197,nan,nan,nan,nan,nan,nan
73303,nan,nan,9.315331e-05,248034.30528535842,nan,nan,nan,nan,-0.0002463887,248034.55497789383,nan,nan,73296,248034.60401058197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248037.98725509644,248037.98725509644,nan,nan,nan,nan,nan,nan
73304,nan,nan,9.3261e-05,248037.6885298729,nan,nan,nan,nan,-0.0002463862,248037.93814849854,nan,nan,73297,248037.98725509644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248041.3711719513,248041.3711719513,nan,nan,nan,nan,nan,nan
73305,nan,nan,9.326789e-05,248041.07244672775,nan,nan,nan,nan,-0.0002463793,248041.32209205627,nan,nan,73298,248041.3711719513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248044.75522899628,248044.75522899628,nan,nan,nan,nan,nan,nan
73306,nan,nan,9.330177e-05,248044.45549001693,nan,nan,nan,nan,-0.0002463876,248044.7059264183,nan,nan,73299,248044.75522899628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248048.1382637024,248048.1382637024,nan,nan,nan,nan,nan,nan
73307,nan,nan,9.334023e-05,248047.83953847885,nan,nan,nan,nan,-0.0002463859,248048.089261055,nan,nan,73300,248048.1382637024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248051.5225288868,248051.5225288868,nan,nan,nan,nan,nan,nan
73308,nan,nan,9.332427e-05,248051.22282972335,nan,nan,nan,nan,-0.000246384,248051.47305727005,nan,nan,73301,248051.5215549469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248054.90579366684,248054.90579366684,nan,nan,nan,nan,nan,nan
73309,nan,nan,9.330527e-05,248054.60606994628,nan,nan,nan,nan,-0.0002463959,248054.85676002502,nan,nan,73302,248054.90479516983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248058.28867411613,248058.28867411613,nan,nan,nan,nan,nan,nan
73310,nan,nan,9.330727e-05,248057.98895254135,nan,nan,nan,nan,-0.0002463785,248058.2393143177,nan,nan,73303,248058.2876777649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248061.66815924644,248061.66815924644,nan,nan,nan,nan,nan,nan
73311,nan,nan,9.329426e-05,248061.3694340229,nan,nan,nan,nan,-0.0002463883,248061.6200916767,nan,nan,73304,248061.66815924644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248065.05371379852,248065.05371379852,nan,nan,nan,nan,nan,nan
73312,nan,nan,9.310916e-05,248064.75396432876,nan,nan,nan,nan,-0.0002463925,248065.004021883,nan,nan,73305,248065.0526895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248068.43787670135,248068.43787670135,nan,nan,nan,nan,nan,nan
73313,nan,nan,9.322467e-05,248068.1381505966,nan,nan,nan,nan,-0.0002463963,248068.38855361938,nan,nan,73306,248068.43687582016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248071.8173968792,248071.8173968792,nan,nan,nan,nan,nan,nan
73314,nan,nan,9.322286e-05,248071.51867165565,nan,nan,nan,nan,-0.0002463892,248071.76836442947,nan,nan,73307,248071.8173968792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248075.19944524765,248075.19944524765,nan,nan,nan,nan,nan,nan
73315,nan,nan,9.333547e-05,248074.9007200241,nan,nan,nan,nan,-0.000246382,248075.15137076378,nan,nan,73308,248075.19944524765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248078.58512210846,248078.58512210846,nan,nan,nan,nan,nan,nan
73316,nan,nan,9.314151e-05,248078.2863968849,nan,nan,nan,nan,-0.0002463895,248078.53617572784,nan,nan,73309,248078.58512210846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248081.9680993557,248081.9680993557,nan,nan,nan,nan,nan,nan
73317,nan,nan,9.332856e-05,248081.66937413215,nan,nan,nan,nan,-0.0002463881,248081.9188425541,nan,nan,73310,248081.9680993557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248085.35121560097,248085.35121560097,nan,nan,nan,nan,nan,nan
73318,nan,nan,9.334757e-05,248085.05249037742,nan,nan,nan,nan,-0.0002463915,248085.30239343643,nan,nan,73311,248085.35121560097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248088.73472452164,248088.73472452164,nan,nan,nan,nan,nan,nan
73319,nan,nan,9.315698e-05,248088.4349752903,nan,nan,nan,nan,-0.0002463827,248088.68482232094,nan,nan,73312,248088.73370051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248092.11662364006,248092.11662364006,nan,nan,nan,nan,nan,nan
73320,nan,nan,9.309586e-05,248091.8178984165,nan,nan,nan,nan,-0.0002463878,248092.06674718857,nan,nan,73313,248092.11662364006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248095.4977939129,248095.4977939129,nan,nan,nan,nan,nan,nan
