index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57255,nan,nan,2.865064e-08,193732.41354789733,nan,nan,nan,nan,-1.805e-07,193732.6632091999,nan,nan,57253,193732.8141374588,nan,nan,193732.8141374588,193736.19941282272,nan,nan,nan,nan,1.9686284055665575,193736.19941282272,nan,nan,193732.8141374588,193732.8141374588,nan,nan,nan,nan,1.0,193736.19941282272
57256,nan,nan,7.813811e-09,193735.79764165878,nan,nan,nan,nan,-1.728e-07,193736.04746961594,nan,nan,57254,193736.19941282272,nan,nan,193736.19941282272,193739.58307504654,nan,nan,nan,nan,2.655359244717682,193739.58307504654,nan,nan,193736.19941282272,193736.19941282272,nan,nan,nan,nan,1.0,193739.58307504654
57257,nan,nan,1.256338e-08,193739.18330779075,nan,nan,nan,nan,-1.747e-07,193739.43255376816,nan,nan,57255,193739.58307504654,nan,nan,193739.5840446949,193742.96427083015,nan,nan,nan,nan,2.9300515803781315,193742.96427083015,nan,nan,193739.5840446949,193739.5840446949,nan,nan,nan,nan,1.0,193742.96327066422
57258,nan,nan,2.099004e-08,193742.5665532589,nan,nan,nan,nan,-1.742e-07,193742.81617164612,nan,nan,57256,193742.96427083015,nan,nan,193742.96427083015,193746.34856820107,nan,nan,nan,nan,2.9300515803781315,193746.34856820107,nan,nan,193742.96427083015,193742.96427083015,nan,nan,nan,nan,1.0,193746.34856820107
57259,nan,nan,8.120235e-09,193745.94982590675,nan,nan,nan,nan,-1.704e-07,193746.20017433167,nan,nan,57257,193746.34856820107,nan,nan,193746.34856820107,193749.73142576218,nan,nan,nan,nan,2.7927054125479067,193749.73142576218,nan,nan,193746.34856820107,193746.34856820107,nan,nan,nan,nan,1.0,193749.73142576218
57260,nan,nan,2.436071e-08,193749.3346678257,nan,nan,nan,nan,-1.808e-07,193749.58415937424,nan,nan,57258,193749.73142576218,nan,nan,193749.73142576218,193753.11874127388,nan,nan,nan,nan,2.3806669090572323,193753.11874127388,nan,nan,193749.73142576218,193749.73142576218,nan,nan,nan,nan,1.0,193753.11874127388
57261,nan,nan,1.332944e-08,193752.72096004486,nan,nan,nan,nan,-1.797e-07,193752.97068929672,nan,nan,57259,193753.11874127388,nan,nan,193753.1197412014,193756.5040383339,nan,nan,nan,nan,2.7927054125479067,193756.5040383339,nan,nan,193753.1197412014,193753.1197412014,nan,nan,nan,nan,1.0,193756.50303649902
57262,nan,nan,5.055995e-08,193756.10642638206,nan,nan,nan,nan,-1.781e-07,193756.35607671738,nan,nan,57260,193756.5040383339,nan,nan,193756.5040383339,193759.88860177994,nan,nan,nan,nan,2.1059745733967823,193759.88860177994,nan,nan,193756.5040383339,193756.5040383339,nan,nan,nan,nan,1.0,193759.88760471344
57263,nan,nan,5.515632e-09,193759.48884620666,nan,nan,nan,nan,-1.893e-07,193759.73920178413,nan,nan,57261,193759.88860177994,nan,nan,193759.88860177994,193763.2727880478,nan,nan,nan,nan,2.3806669090572323,193763.2727880478,nan,nan,193759.88860177994,193759.88860177994,nan,nan,nan,nan,1.0,193763.27178359032
57264,nan,nan,3.493234e-08,193762.8740293026,nan,nan,nan,nan,-1.878e-07,193763.12425541878,nan,nan,57262,193763.2727880478,nan,nan,193763.2727880478,193766.65547466278,nan,nan,nan,nan,2.7927054125479067,193766.65547466278,nan,nan,193763.2727880478,193763.2727880478,nan,nan,nan,nan,1.0,193766.65547466278
57265,nan,nan,1.991756e-09,193766.25775208473,nan,nan,nan,nan,-1.825e-07,193766.50760054588,nan,nan,57263,193766.65547466278,nan,nan,193766.65547466278,193770.0383412838,nan,nan,nan,nan,2.9300515803781315,193770.0383412838,nan,nan,193766.65547466278,193766.65547466278,nan,nan,nan,nan,1.0,193770.03733372688
57266,nan,nan,1.041842e-08,193769.64163293838,nan,nan,nan,nan,-1.95e-07,193769.891228199,nan,nan,57264,193770.0383412838,nan,nan,193770.0383412838,193773.4199473858,nan,nan,nan,nan,3.0673977482083563,193773.4199473858,nan,nan,193770.0383412838,193770.0383412838,nan,nan,nan,nan,1.0,193773.4199473858
57267,nan,nan,2.589283e-08,193773.02022066116,nan,nan,nan,nan,-1.803e-07,193773.2708799839,nan,nan,57265,193773.4199473858,nan,nan,193773.4199473858,193776.80158877373,nan,nan,nan,nan,3.0673977482083563,193776.80158877373,nan,nan,193773.4199473858,193773.4199473858,nan,nan,nan,nan,1.0,193776.80058956146
57268,nan,nan,5.913983e-08,193776.40385808944,nan,nan,nan,nan,-1.894e-07,193776.65451812744,nan,nan,57266,193776.80158877373,nan,nan,193776.80158877373,193780.18801045418,nan,nan,nan,nan,2.7927054125479067,193780.18801045418,nan,nan,193776.80158877373,193776.80158877373,nan,nan,nan,nan,1.0,193780.18801045418
57269,nan,nan,2.956991e-08,193779.78924598693,nan,nan,nan,nan,-1.813e-07,193780.0390946865,nan,nan,57267,193780.18801045418,nan,nan,193780.1890053749,193783.56907224655,nan,nan,nan,nan,3.0673977482083563,193783.56907224655,nan,nan,193780.1890053749,193780.1890053749,nan,nan,nan,nan,1.0,193783.56907224655
57270,nan,nan,3.600481e-08,193783.17329039573,nan,nan,nan,nan,-1.821e-07,193783.42336082458,nan,nan,57268,193783.56907224655,nan,nan,193783.5700724125,193786.95549488068,nan,nan,nan,nan,2.3806669090572323,193786.95549488068,nan,nan,193783.5700724125,193783.5700724125,nan,nan,nan,nan,1.0,193786.95549488068
57271,nan,nan,1.164411e-08,193786.55651512145,nan,nan,nan,nan,-1.891e-07,193786.80712389946,nan,nan,57269,193786.95549488068,nan,nan,193786.95549488068,193790.33948206902,nan,nan,nan,nan,2.7927054125479067,193790.33948206902,nan,nan,193786.95549488068,193786.95549488068,nan,nan,nan,nan,1.0,193790.33848285675
57272,nan,nan,1.394229e-08,193789.94071378707,nan,nan,nan,nan,-1.915e-07,193790.19119787216,nan,nan,57270,193790.33948206902,nan,nan,193790.33948206902,193793.7239511013,nan,nan,nan,nan,2.518013076887457,193793.7239511013,nan,nan,193790.33948206902,193790.33948206902,nan,nan,nan,nan,1.0,193793.72295069695
57273,nan,nan,2.650568e-08,193793.32622852325,nan,nan,nan,nan,-1.831e-07,193793.5756533146,nan,nan,57271,193793.7239511013,nan,nan,193793.7239511013,193797.10679888725,nan,nan,nan,nan,3.204743916038581,193797.10679888725,nan,nan,193793.7239511013,193793.7239511013,nan,nan,nan,nan,1.0,193797.10679888725
57274,nan,nan,4.902784e-09,193796.70806565284,nan,nan,nan,nan,-1.856e-07,193796.95833706856,nan,nan,57272,193797.10679888725,nan,nan,193797.1078057289,193800.4915099144,nan,nan,nan,nan,3.3420900838688063,193800.4915099144,nan,nan,193797.1078057289,193797.1078057289,nan,nan,nan,nan,1.0,193800.4915099144
57275,nan,nan,1.700653e-08,193800.09382572173,nan,nan,nan,nan,-1.813e-07,193800.34349822998,nan,nan,57273,193800.4915099144,nan,nan,193800.49250793457,193803.8754954338,nan,nan,nan,nan,3.3420900838688063,193803.8754954338,nan,nan,193800.49250793457,193800.49250793457,nan,nan,nan,nan,1.0,193803.8754954338
57276,nan,nan,5.607557e-08,193803.47682609558,nan,nan,nan,nan,-1.842e-07,193803.72737264633,nan,nan,57274,193803.8754954338,nan,nan,193803.876496315,193807.26057744026,nan,nan,nan,nan,2.518013076887457,193807.26057744026,nan,nan,193803.876496315,193803.876496315,nan,nan,nan,nan,1.0,193807.25957679749
57277,nan,nan,4.427826e-08,193806.85985531806,nan,nan,nan,nan,-1.781e-07,193807.1096689701,nan,nan,57275,193807.26057744026,nan,nan,193807.26057744026,193810.64051699638,nan,nan,nan,nan,2.9300515803781315,193810.64051699638,nan,nan,193807.26057744026,193807.26057744026,nan,nan,nan,nan,1.0,193810.63951683044
57278,nan,nan,3.248095e-08,193810.24275913238,nan,nan,nan,nan,-1.908e-07,193810.49332761765,nan,nan,57276,193810.64051699638,nan,nan,193810.64051699638,193814.0242612362,nan,nan,nan,nan,2.7927054125479067,193814.0242612362,nan,nan,193810.64051699638,193810.64051699638,nan,nan,nan,nan,1.0,193814.02326774597
57279,nan,nan,1.807901e-08,193813.62550487518,nan,nan,nan,nan,-1.878e-07,193813.875446558,nan,nan,57277,193814.0242612362,nan,nan,193814.0242612362,193817.4056611061,nan,nan,nan,nan,2.9300515803781315,193817.4056611061,nan,nan,193814.0242612362,193814.0242612362,nan,nan,nan,nan,1.0,193817.4056611061
57280,nan,nan,1.700653e-08,193817.00993814468,nan,nan,nan,nan,-1.887e-07,193817.25959587097,nan,nan,57278,193817.4056611061,nan,nan,193817.4056611061,193820.78966498375,nan,nan,nan,nan,2.9300515803781315,193820.78966498375,nan,nan,193817.4056611061,193817.4056611061,nan,nan,nan,nan,1.0,193820.78966498375
57281,nan,nan,4.902784e-09,193820.39290680885,nan,nan,nan,nan,-1.832e-07,193820.64259934425,nan,nan,57279,193820.78966498375,nan,nan,193820.78966498375,193824.17579126358,nan,nan,nan,nan,3.616782419529256,193824.17579126358,nan,nan,193820.78966498375,193820.78966498375,nan,nan,nan,nan,1.0,193824.17579126358
57282,nan,nan,2.619925e-08,193823.77803530692,nan,nan,nan,nan,-1.878e-07,193824.02742266655,nan,nan,57280,193824.17579126358,nan,nan,193824.17579126358,193827.5592110157,nan,nan,nan,nan,3.3420900838688063,193827.5592110157,nan,nan,193824.17579126358,193824.17579126358,nan,nan,nan,nan,1.0,193827.5592110157
57283,nan,nan,3.125524e-08,193827.16145148277,nan,nan,nan,nan,-1.961e-07,193827.4112997055,nan,nan,57281,193827.5592110157,nan,nan,193827.56021046638,193830.94333982468,nan,nan,nan,nan,3.616782419529256,193830.94333982468,nan,nan,193827.56021046638,193827.56021046638,nan,nan,nan,nan,1.0,193830.94234085083
57284,nan,nan,8.273448e-09,193830.5452190876,nan,nan,nan,nan,-1.814e-07,193830.79529047012,nan,nan,57282,193830.94333982468,nan,nan,193830.94333982468,193834.32714390755,nan,nan,nan,nan,3.0673977482083563,193834.32714390755,nan,nan,193830.94333982468,193830.94333982468,nan,nan,nan,nan,1.0,193834.32614421844
57285,nan,nan,9.652355e-09,193833.92538895606,nan,nan,nan,nan,-1.924e-07,193834.17604732513,nan,nan,57283,193834.32714390755,nan,nan,193834.32714390755,193837.70965003967,nan,nan,nan,nan,3.204743916038581,193837.70965003967,nan,nan,193834.32714390755,193834.32714390755,nan,nan,nan,nan,0.9999999999999994,193837.70864987373
57286,nan,nan,2.573961e-08,193837.31292500495,nan,nan,nan,nan,-1.814e-07,193837.56257510185,nan,nan,57284,193837.70965003967,nan,nan,193837.70965003967,193841.0958557129,nan,nan,nan,nan,3.0673977482083563,193841.0958557129,nan,nan,193837.70965003967,193837.70965003967,nan,nan,nan,nan,0.9999999999999951,193841.09485530853
57287,nan,nan,1.991755e-08,193840.69613256454,nan,nan,nan,nan,-1.958e-07,193840.94631886482,nan,nan,57285,193841.0958557129,nan,nan,193841.0958557129,193844.47547531128,nan,nan,nan,nan,3.3420900838688063,193844.47547531128,nan,nan,193841.0958557129,193841.0958557129,nan,nan,nan,nan,0.9999999999999869,193844.47547531128
57288,nan,nan,2.007077e-08,193844.07876648902,nan,nan,nan,nan,-1.849e-07,193844.32848072052,nan,nan,57286,193844.47547531128,nan,nan,193844.47547531128,193847.86155033112,nan,nan,nan,nan,3.3420900838688063,193847.86155033112,nan,nan,193844.47547531128,193844.47547531128,nan,nan,nan,nan,0.999999999999999,193847.86054968834
57289,nan,nan,4.59636e-09,193847.46284379959,nan,nan,nan,nan,-1.827e-07,193847.7124929428,nan,nan,57287,193847.86155033112,nan,nan,193847.86155033112,193851.24495244026,nan,nan,nan,nan,4.166167090850156,193851.24495244026,nan,nan,193847.86155033112,193847.86155033112,nan,nan,nan,nan,0.9999999999999146,193851.24495244026
57290,nan,nan,6.542152e-08,193850.8471693039,nan,nan,nan,nan,-1.887e-07,193851.0974779129,nan,nan,57288,193851.24495244026,nan,nan,193851.24495244026,193854.62894940376,nan,nan,nan,nan,3.0673977482083563,193854.62894940376,nan,nan,193851.24495244026,193851.24495244026,nan,nan,nan,nan,0.9999999999996362,193854.62794733047
57291,nan,nan,5.377741e-08,193854.23122205734,nan,nan,nan,nan,-1.813e-07,193854.4816057682,nan,nan,57289,193854.62894940376,nan,nan,193854.62894940376,193858.01319003105,nan,nan,nan,nan,3.479436251699031,193858.01319003105,nan,nan,193854.62894940376,193854.62894940376,nan,nan,nan,nan,0.9999999999992717,193858.01319003105
57292,nan,nan,6.12848e-09,193857.61542954444,nan,nan,nan,nan,-1.797e-07,193857.86506581306,nan,nan,57290,193858.01319003105,nan,nan,193858.01319003105,193861.39758872986,nan,nan,nan,nan,2.9300515803781315,193861.39758872986,nan,nan,193858.01319003105,193858.01319003105,nan,nan,nan,nan,0.9999999999954633,193861.39658808708
57293,nan,nan,1.853865e-08,193861.00087180137,nan,nan,nan,nan,-1.921e-07,193861.25050091743,nan,nan,57291,193861.39758872986,nan,nan,193861.39758872986,193864.78206467628,nan,nan,nan,nan,3.204743916038581,193864.78206467628,nan,nan,193861.39758872986,193861.39758872986,nan,nan,nan,nan,0.9999999999045148,193864.78106307983
57294,nan,nan,5.975267e-09,193864.38430252075,nan,nan,nan,nan,-1.888e-07,193864.63457155228,nan,nan,57292,193864.78206467628,nan,nan,193864.78206467628,193868.16669249535,nan,nan,nan,nan,3.0673977482083563,193868.16669249535,nan,nan,193864.78206467628,193864.78206467628,nan,nan,nan,nan,0.9999999997670452,193868.16669249535
57295,nan,nan,1.53212e-09,193867.76904501914,nan,nan,nan,nan,-1.872e-07,193868.01862597466,nan,nan,57293,193868.16669249535,nan,nan,193868.16769313812,193871.54793524742,nan,nan,nan,nan,3.0673977482083563,193871.54793524742,nan,nan,193868.16769313812,193868.16769313812,nan,nan,nan,nan,0.9999999998763128,193871.54793524742
57296,nan,nan,3.799658e-08,193871.1522149086,nan,nan,nan,nan,-1.864e-07,193871.40132141113,nan,nan,57294,193871.54793524742,nan,nan,193871.5489025116,193874.9342303276,nan,nan,nan,nan,3.204743916038581,193874.9342303276,nan,nan,193871.5489025116,193871.5489025116,nan,nan,nan,nan,0.9999999998843705,193874.93323087692
57297,nan,nan,2.604604e-09,193874.53524603843,nan,nan,nan,nan,-1.84e-07,193874.78543782234,nan,nan,57295,193874.9342303276,nan,nan,193874.9342303276,193878.31470799446,nan,nan,nan,nan,3.479436251699031,193878.31470799446,nan,nan,193874.9342303276,193874.9342303276,nan,nan,nan,nan,0.9999999986985936,193878.31470799446
57298,nan,nan,8.150879e-08,193877.91694869995,nan,nan,nan,nan,-1.839e-07,193878.1671025753,nan,nan,57296,193878.31470799446,nan,nan,193878.3156735897,193881.69895100594,nan,nan,nan,nan,3.0673977482083563,193881.69895100594,nan,nan,193878.3156735897,193878.3156735897,nan,nan,nan,nan,0.9999999925559175,193881.69895100594
57299,nan,nan,2.604603e-08,193881.30221714973,nan,nan,nan,nan,-1.869e-07,193881.55203962326,nan,nan,57297,193881.69895100594,nan,nan,193881.69895100594,193885.08302497864,nan,nan,nan,nan,2.9300515803781315,193885.08302497864,nan,nan,193881.69895100594,193881.69895100594,nan,nan,nan,nan,0.9999999952996942,193885.08302497864
57300,nan,nan,2.328822e-08,193884.68630161285,nan,nan,nan,nan,-1.967e-07,193884.93657135963,nan,nan,57298,193885.08302497864,nan,nan,193885.084025383,193888.47203087807,nan,nan,nan,nan,2.7927054125479067,193888.47203087807,nan,nan,193885.084025383,193885.084025383,nan,nan,nan,nan,0.9999979067789461,193888.47103118896
57301,nan,nan,5.515632e-09,193888.0722714901,nan,nan,nan,nan,-1.878e-07,193888.32256937027,nan,nan,57299,193888.47203087807,nan,nan,193888.47203087807,193891.8558499813,nan,nan,nan,nan,2.7927054125479067,193891.85485219955,nan,nan,193888.47203087807,193888.47203087807,nan,nan,nan,nan,0.9999985016228498,193891.85485219955
57302,nan,nan,2.497355e-08,193891.45612802505,nan,nan,nan,nan,-1.757e-07,193891.70678782463,nan,nan,57300,193891.8558499813,nan,nan,193891.8558499813,193895.23573064804,nan,nan,nan,nan,2.3806669090572323,193895.23573064804,nan,nan,193891.8558499813,193891.8558499813,nan,nan,nan,nan,0.9999961837540354,193895.23473072052
57303,nan,nan,7.660599e-09,193894.83600535392,nan,nan,nan,nan,-1.844e-07,193895.08666491508,nan,nan,57301,193895.23573064804,nan,nan,193895.23573064804,193898.621945858,nan,nan,nan,nan,3.0673977482083563,193898.621945858,nan,nan,193895.23573064804,193895.23573064804,nan,nan,nan,nan,0.9999991329744506,193898.6209487915
57304,nan,nan,1.715974e-08,193898.22419013976,nan,nan,nan,nan,-1.844e-07,193898.4738254547,nan,nan,57302,193898.621945858,nan,nan,193898.621945858,193902.00523638725,nan,nan,nan,nan,3.3420900838688063,193902.00523638725,nan,nan,193898.621945858,193898.621945858,nan,nan,nan,nan,0.9999987662203682,193902.00423526764
57305,nan,nan,3.983512e-09,193901.6074766159,nan,nan,nan,nan,-1.727e-07,193901.85725212097,nan,nan,57303,193902.00523638725,nan,nan,193902.00523638725,193905.38885617256,nan,nan,nan,nan,3.3420900838688063,193905.38885617256,nan,nan,193902.00523638725,193902.00523638725,nan,nan,nan,nan,0.9999973628926563,193905.38785123825
57306,nan,nan,4.994711e-08,193904.9901517868,nan,nan,nan,nan,-1.833e-07,193905.24074602127,nan,nan,57304,193905.38885617256,nan,nan,193905.38885617256,193908.77345371246,nan,nan,nan,nan,3.479436251699031,193908.77345371246,nan,nan,193905.38885617256,193905.38885617256,nan,nan,nan,nan,0.9999918343620607,193908.77245473862
57307,nan,nan,1.072484e-09,193908.37469758987,nan,nan,nan,nan,-1.809e-07,193908.62482213974,nan,nan,57305,193908.77345371246,nan,nan,193908.77345371246,193912.15804195404,nan,nan,nan,nan,2.7927054125479067,193912.15804195404,nan,nan,193908.77345371246,193908.77345371246,nan,nan,nan,nan,0.9999937509480066,193912.15804195404
57308,nan,nan,5.055997e-08,193911.76029839515,nan,nan,nan,nan,-1.808e-07,193912.00992298126,nan,nan,57306,193912.15804195404,nan,nan,193912.15804195404,193915.54005551338,nan,nan,nan,nan,3.7541285873594807,193915.54005551338,nan,nan,193912.15804195404,193912.15804195404,nan,nan,193912.15804195404,193915.84045052528,0.9998050137829622,193915.54005551338
57309,nan,nan,1.930471e-08,193915.14433422088,nan,nan,nan,nan,-1.855e-07,193915.3931810856,nan,nan,57307,193915.54005551338,nan,nan,193915.84045052528,193918.93219518661,nan,nan,nan,nan,2.655359244717682,193918.93219518661,nan,nan,193915.84045052528,193915.84045052528,nan,nan,nan,nan,0.999725670429867,193918.93119454384
57310,nan,nan,3.44727e-08,193918.52823176383,nan,nan,nan,nan,-1.826e-07,193918.77766132355,nan,nan,57308,193918.93219518661,nan,nan,193918.93219518661,193922.31913495064,nan,nan,nan,nan,2.9300515803781315,193922.31913495064,nan,nan,193918.93219518661,193918.93219518661,nan,nan,nan,nan,0.9995785396945351,193922.31813430786
57311,nan,nan,2.068362e-08,193921.91041054725,nan,nan,nan,nan,-1.758e-07,193922.16106843948,nan,nan,57309,193922.31913495064,nan,nan,193922.31913495064,193925.69158434868,nan,nan,nan,nan,2.7927054125479067,193925.69158434868,nan,nan,193922.31913495064,193922.31913495064,nan,nan,nan,nan,0.999930992541694,193925.69058394432
57312,nan,nan,4.565717e-08,193925.29282226562,nan,nan,nan,nan,-1.836e-07,193925.54348134995,nan,nan,57310,193925.69158434868,nan,nan,193925.69158434868,193929.0811905861,nan,nan,nan,nan,3.7541285873594807,193929.0811905861,nan,nan,193925.69158434868,193925.69158434868,nan,nan,nan,nan,0.9998705743466352,193929.08019161224
57313,nan,nan,4.152045e-08,193928.67846693992,nan,nan,nan,nan,-1.849e-07,193928.9283118248,nan,nan,57311,193929.0811905861,nan,nan,193929.0811905861,193932.46324563026,nan,nan,nan,nan,3.204743916038581,193932.46324563026,nan,nan,193929.0811905861,193929.0811905861,nan,nan,nan,nan,0.9995570744280772,193932.4622452259
57314,nan,nan,2.926349e-08,193932.0614897251,nan,nan,nan,nan,-1.809e-07,193932.3118493557,nan,nan,57312,193932.46324563026,nan,nan,193932.46324563026,193935.8463435173,nan,nan,nan,nan,3.8914747551897055,193935.8463435173,nan,nan,193932.46324563026,193932.46324563026,nan,nan,nan,nan,0.9992836213465134,193935.84534287453
57315,nan,nan,5.576916e-08,193935.4456237793,nan,nan,nan,nan,-1.747e-07,193935.69554281235,nan,nan,57313,193935.8463435173,nan,nan,193935.8463435173,193939.23298621178,nan,nan,nan,nan,2.655359244717682,193939.23298621178,nan,nan,193935.8463435173,193935.8463435173,nan,nan,nan,nan,0.9982441827334824,193939.2319791317
57316,nan,nan,1.700653e-08,193938.83020510673,nan,nan,nan,nan,-1.672e-07,193939.07965922356,nan,nan,57314,193939.23298621178,nan,nan,193939.23298621178,193942.611713171,nan,nan,nan,nan,3.0673977482083563,193942.611713171,nan,nan,193939.23298621178,193939.23298621178,nan,nan,nan,nan,0.997058714651394,193942.6107120514
57317,nan,nan,1.424872e-08,193942.20898547172,nan,nan,nan,nan,-1.776e-07,193942.4596440792,nan,nan,57315,193942.611713171,nan,nan,193942.611713171,193945.9940507412,nan,nan,nan,nan,3.0673977482083563,193945.9940507412,nan,nan,193942.611713171,193942.611713171,nan,nan,nan,nan,0.996844922991496,193945.9940507412
57318,nan,nan,1.486157e-08,193945.5973156929,nan,nan,nan,nan,-1.766e-07,193945.84532880783,nan,nan,57316,193945.9940507412,nan,nan,193945.9940507412,193949.38069081306,nan,nan,nan,nan,3.0673977482083563,193949.38069081306,nan,nan,193945.9940507412,193945.9940507412,nan,nan,nan,nan,0.9992721021101282,193949.37969088554
57319,nan,nan,4.749571e-09,193948.97993102073,nan,nan,nan,nan,-1.676e-07,193949.22979545593,nan,nan,57317,193949.38069081306,nan,nan,193949.38069081306,193952.76328897476,nan,nan,nan,nan,2.518013076887457,193952.76328897476,nan,nan,193949.38069081306,193949.38069081306,nan,nan,nan,nan,0.9994595471278694,193952.76328897476
57320,nan,nan,9.499143e-09,193952.35953917503,nan,nan,nan,nan,-1.737e-07,193952.61022782326,nan,nan,57318,193952.76328897476,nan,nan,193952.76328897476,193956.15006685257,nan,nan,nan,nan,3.3420900838688063,193956.15006685257,nan,nan,193952.76328897476,193952.76328897476,nan,nan,nan,nan,0.9995714614532735,193956.1490662098
57321,nan,nan,9.805569e-09,193955.74137654304,nan,nan,nan,nan,-1.663e-07,193955.99199962616,nan,nan,57319,193956.15006685257,nan,nan,193956.15006685257,193959.52563261986,nan,nan,nan,nan,3.204743916038581,193959.52563261986,nan,nan,193956.15006685257,193956.15006685257,nan,nan,nan,nan,0.9996185998318688,193959.52463173866
57322,nan,nan,8.733085e-08,193959.12487831115,nan,nan,nan,nan,-1.671e-07,193959.37557196617,nan,nan,57320,193959.52563261986,nan,nan,193959.52563261986,193962.90587210655,nan,nan,nan,nan,3.616782419529256,193962.9048719406,nan,nan,193959.52563261986,193959.52563261986,nan,nan,nan,nan,0.9998646407578158,193962.9048719406
57323,nan,nan,3.799656e-08,193962.50922050475,nan,nan,nan,nan,-1.737e-07,193962.75890374184,nan,nan,57321,193962.90587210655,nan,nan,193962.90587210655,193966.29251217842,nan,nan,nan,nan,2.3806669090572323,193966.29251217842,nan,nan,193962.90587210655,193962.90587210655,nan,nan,nan,nan,0.9992274088292735,193966.2915110588
57324,nan,nan,2.589283e-08,193965.89282765388,nan,nan,nan,nan,-1.603e-07,193966.14243984222,nan,nan,57322,193966.29251217842,nan,nan,193966.29251217842,193969.6744301319,nan,nan,nan,nan,3.0673977482083563,193969.6744301319,nan,nan,193966.29251217842,193966.29251217842,nan,nan,nan,nan,0.9994693810129607,193969.6734316349
57325,nan,nan,1.348266e-08,193969.27567043304,nan,nan,nan,nan,-1.784e-07,193969.5259759426,nan,nan,57323,193969.6744301319,nan,nan,193969.6744301319,193973.05919384956,nan,nan,nan,nan,3.3420900838688063,193973.05919384956,nan,nan,193969.6744301319,193969.6744301319,nan,nan,nan,nan,0.99978953796851,193973.05919384956
57326,nan,nan,1.685332e-09,193972.66143217086,nan,nan,nan,nan,-1.705e-07,193972.91108226776,nan,nan,57324,193973.05919384956,nan,nan,193973.05919384956,193976.44516205788,nan,nan,nan,nan,2.9300515803781315,193976.44516205788,nan,nan,193973.05919384956,193973.05919384956,nan,nan,nan,nan,0.9998986113727223,193976.44416189194
57327,nan,nan,4.887462e-08,193976.04543819427,nan,nan,nan,nan,-1.691e-07,193976.2951350212,nan,nan,57325,193976.44516205788,nan,nan,193976.44516205788,193979.82560110092,nan,nan,nan,nan,2.7927054125479067,193979.82560110092,nan,nan,193976.44516205788,193976.44516205788,nan,nan,nan,nan,0.9999492896022188,193979.82560110092
57328,nan,nan,1.103126e-08,193979.42787709236,nan,nan,nan,nan,-1.675e-07,193979.6785364151,nan,nan,57326,193979.82560110092,nan,nan,193979.82660126686,193983.21143317223,nan,nan,nan,nan,2.9300515803781315,193983.21143317223,nan,nan,193979.82660126686,193979.82660126686,nan,nan,nan,nan,0.9999332168226839,193983.21043252945
57329,nan,nan,1.593405e-08,193982.81268205642,nan,nan,nan,nan,-1.686e-07,193983.06303715706,nan,nan,57327,193983.21143317223,nan,nan,193983.21143317223,193986.59824085236,nan,nan,nan,nan,3.3420900838688063,193986.59824085236,nan,nan,193983.21143317223,193983.21143317223,nan,nan,nan,nan,0.9999394759887202,193986.59824085236
57330,nan,nan,1.041842e-08,193986.19846525192,nan,nan,nan,nan,-1.677e-07,193986.44725847244,nan,nan,57328,193986.59824085236,nan,nan,193986.59824085236,193989.97870111465,nan,nan,nan,nan,3.204743916038581,193989.97870111465,nan,nan,193986.59824085236,193986.59824085236,nan,nan,nan,nan,0.999971071419535,193989.97870111465
57331,nan,nan,2.788458e-08,193989.58313264846,nan,nan,nan,nan,-1.723e-07,193989.83284068108,nan,nan,57329,193989.97870111465,nan,nan,193989.9797103405,193993.3655178547,nan,nan,nan,nan,2.243320741227007,193993.3655178547,nan,nan,193989.9797103405,193989.9797103405,nan,nan,nan,nan,0.9999321102437345,193993.3655178547
57332,nan,nan,1.486156e-08,193992.96675887107,nan,nan,nan,nan,-1.686e-07,193993.21660900116,nan,nan,57330,193993.3655178547,nan,nan,193993.3655178547,193996.75110006332,nan,nan,nan,nan,2.9300515803781315,193996.75110006332,nan,nan,193993.3655178547,193993.3655178547,nan,nan,nan,nan,0.9999725862533475,193996.75010204315
57333,nan,nan,1.118447e-08,193996.35137834548,nan,nan,nan,nan,-1.65e-07,193996.60103821754,nan,nan,57331,193996.75110006332,nan,nan,193996.75110006332,194000.13681268692,nan,nan,nan,nan,2.9300515803781315,194000.13681268692,nan,nan,193996.75110006332,193996.75110006332,nan,nan,nan,nan,0.9999855926719795,194000.13681268692
57334,nan,nan,1.041842e-08,193999.73605456352,nan,nan,nan,nan,-1.685e-07,193999.9859597683,nan,nan,57332,194000.13681268692,nan,nan,194000.13681268692,194003.51529669762,nan,nan,nan,nan,2.9300515803781315,194003.51529669762,nan,nan,194000.13681268692,194000.13681268692,nan,nan,nan,nan,0.9999940708883231,194003.51529669762
