index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160238,nan,nan,0.0007234911,542117.5720747948,nan,nan,nan,nan,-0.0002775052,542117.8227345943,nan,nan,160205,542117.8708000183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542121.2541196346,542121.2541196346,nan,nan,nan,nan,nan,nan
160239,nan,nan,0.0007234846,542120.9553944111,nan,nan,nan,nan,-0.0002775052,542121.2060534954,nan,nan,160206,542121.2541196346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542124.6357440948,542124.6357440948,nan,nan,nan,nan,nan,nan
160240,nan,nan,0.0007235545,542124.3370188713,nan,nan,nan,nan,-0.0002775114,542124.5876495838,nan,nan,160207,542124.6357440948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542128.0161185265,542128.0161185265,nan,nan,nan,nan,nan,nan
160241,nan,nan,0.0007236163,542127.7164224625,nan,nan,nan,nan,-0.000277502,542127.9670991898,nan,nan,160208,542128.015147686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542131.396736145,542131.396736145,nan,nan,nan,nan,nan,nan
160242,nan,nan,0.0007234587,542131.0970107556,nan,nan,nan,nan,-0.0002775079,542131.3486704826,nan,nan,160209,542131.3957359791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542134.7790853977,542134.7790853977,nan,nan,nan,nan,nan,nan
160243,nan,nan,0.0007234496,542134.4793595314,nan,nan,nan,nan,-0.0002775071,542134.730047226,nan,nan,160210,542134.778084755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542138.158531189,542138.158531189,nan,nan,nan,nan,nan,nan
160244,nan,nan,0.0007235321,542137.8598059654,nan,nan,nan,nan,-0.0002775102,542138.1104638577,nan,nan,160211,542138.158531189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542141.5409457684,542141.5409457684,nan,nan,nan,nan,nan,nan
160245,nan,nan,0.0007234454,542141.2422205448,nan,nan,nan,nan,-0.0002775042,542141.4929120541,nan,nan,160212,542141.5409457684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542144.9212787151,542144.9212787151,nan,nan,nan,nan,nan,nan
160246,nan,nan,0.0007235425,542144.6225534916,nan,nan,nan,nan,-0.0002775092,542144.8732140064,nan,nan,160213,542144.9212787151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542148.3027102947,542148.3027102947,nan,nan,nan,nan,nan,nan
160247,nan,nan,0.0007236292,542148.0039850712,nan,nan,nan,nan,-0.0002775092,542148.2546775341,nan,nan,160214,542148.3027102947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542151.6842515469,542151.6842515469,nan,nan,nan,nan,nan,nan
160248,nan,nan,0.0007234897,542151.3845263958,nan,nan,nan,nan,-0.0002775046,542151.6351852417,nan,nan,160215,542151.6832516193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542155.0665099621,542155.0665099621,nan,nan,nan,nan,nan,nan
160249,nan,nan,0.0007236793,542154.7677847386,nan,nan,nan,nan,-0.0002774997,542155.0184442997,nan,nan,160216,542155.0665099621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542158.4479784966,542158.4479784966,nan,nan,nan,nan,nan,nan
160250,nan,nan,0.0007235529,542158.149253273,nan,nan,nan,nan,-0.0002775113,542158.3999233246,nan,nan,160217,542158.4479784966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542161.8963494301,542161.8963494301,nan,nan,nan,nan,nan,nan
160251,nan,nan,0.0007236095,542161.5976242066,nan,nan,nan,nan,-0.0002775069,542161.8392841816,nan,nan,160218,542161.8963494301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542165.2668159008,542165.2668159008,nan,nan,nan,nan,nan,nan
160252,nan,nan,0.000723417,542164.9680906773,nan,nan,nan,nan,-0.0002775094,542165.2187502384,nan,nan,160219,542165.2668159008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542168.6464977264,542168.6464977264,nan,nan,nan,nan,nan,nan
160253,nan,nan,0.0007235087,542168.3477725029,nan,nan,nan,nan,-0.0002774986,542168.5984311104,nan,nan,160220,542168.6464977264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542172.0298314095,542172.0298314095,nan,nan,nan,nan,nan,nan
160254,nan,nan,0.0007234794,542171.7301353455,nan,nan,nan,nan,-0.0002775086,542171.9807941914,nan,nan,160221,542172.028860569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542175.4102313519,542175.4102313519,nan,nan,nan,nan,nan,nan
160255,nan,nan,0.0007236381,542175.1115061283,nan,nan,nan,nan,-0.0002775001,542175.3621644974,nan,nan,160222,542175.4102313519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542178.7916707993,542178.7916707993,nan,nan,nan,nan,nan,nan
160256,nan,nan,0.0007236058,542178.4919454098,nan,nan,nan,nan,-0.0002775114,542178.7426338196,nan,nan,160223,542178.7906706333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542182.1718940735,542182.1718940735,nan,nan,nan,nan,nan,nan
160257,nan,nan,0.0007235573,542181.87316885,nan,nan,nan,nan,-0.0002775081,542182.1238281727,nan,nan,160224,542182.1718940735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542185.5544621944,542185.5544621944,nan,nan,nan,nan,nan,nan
160258,nan,nan,0.0007234968,542185.2557369709,nan,nan,nan,nan,-0.0002775076,542185.5063664913,nan,nan,160225,542185.5544621944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542188.9338765144,542188.9338765144,nan,nan,nan,nan,nan,nan
160259,nan,nan,0.0007234648,542188.6351512909,nan,nan,nan,nan,-0.0002775132,542188.885810852,nan,nan,160226,542188.9338765144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542192.3153691292,542192.3153691292,nan,nan,nan,nan,nan,nan
160260,nan,nan,0.0007234107,542192.0166439057,nan,nan,nan,nan,-0.0002775066,542192.26730299,nan,nan,160227,542192.3153691292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542195.6966063976,542195.6966063976,nan,nan,nan,nan,nan,nan
160261,nan,nan,0.0007234483,542195.3978811741,nan,nan,nan,nan,-0.0002775001,542195.6485080719,nan,nan,160228,542195.6966063976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542199.0810990334,542199.0810990334,nan,nan,nan,nan,nan,nan
160262,nan,nan,0.0007234185,542198.7823738098,nan,nan,nan,nan,-0.0002775088,542199.0310330391,nan,nan,160229,542199.0810990334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542202.4596192837,542202.4596192837,nan,nan,nan,nan,nan,nan
160263,nan,nan,0.0007233794,542202.1598934174,nan,nan,nan,nan,-0.0002775098,542202.4115526676,nan,nan,160230,542202.4586186409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542205.8439047337,542205.8439047337,nan,nan,nan,nan,nan,nan
160264,nan,nan,0.0007234539,542205.5441795826,nan,nan,nan,nan,-0.0002775056,542205.7958388329,nan,nan,160231,542205.8429048061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542209.2233259678,542209.2233259678,nan,nan,nan,nan,nan,nan
160265,nan,nan,0.0007234129,542208.9246007443,nan,nan,nan,nan,-0.0002775032,542209.1752901077,nan,nan,160232,542209.2233259678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542212.6047787666,542212.6047787666,nan,nan,nan,nan,nan,nan
160266,nan,nan,0.0007233953,542212.3060535431,nan,nan,nan,nan,-0.0002775116,542212.5566785336,nan,nan,160233,542212.6047787666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542215.9870388508,542215.9870388508,nan,nan,nan,nan,nan,nan
160267,nan,nan,0.000723421,542215.6883136273,nan,nan,nan,nan,-0.0002775028,542215.9389431477,nan,nan,160234,542215.9870388508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542219.3675041199,542219.3675041199,nan,nan,nan,nan,nan,nan
160268,nan,nan,0.0007234747,542219.0687788964,nan,nan,nan,nan,-0.0002775121,542219.3194382191,nan,nan,160235,542219.3675041199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542222.7494616508,542222.7494616508,nan,nan,nan,nan,nan,nan
160269,nan,nan,0.0007233573,542222.4497338772,nan,nan,nan,nan,-0.0002774931,542222.7003879547,nan,nan,160236,542222.7484591007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542226.1297330856,542226.1297330856,nan,nan,nan,nan,nan,nan
160270,nan,nan,0.0007235175,542225.8310078621,nan,nan,nan,nan,-0.0002775084,542226.0816986561,nan,nan,160237,542226.1297330856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542229.512210846,542229.512210846,nan,nan,nan,nan,nan,nan
160271,nan,nan,0.0007234782,542229.2134856224,nan,nan,nan,nan,-0.0002775024,542229.4641103745,nan,nan,160238,542229.512210846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542232.8930044174,542232.8930044174,nan,nan,nan,nan,nan,nan
160272,nan,nan,0.0007234785,542232.5942791939,nan,nan,nan,nan,-0.0002775047,542232.8449718952,nan,nan,160239,542232.8930044174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542236.2728588581,542236.2728588581,nan,nan,nan,nan,nan,nan
160273,nan,nan,0.0007235751,542235.9741336346,nan,nan,nan,nan,-0.0002775086,542236.2247924805,nan,nan,160240,542236.2728588581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542239.6563799381,542239.6563799381,nan,nan,nan,nan,nan,nan
160274,nan,nan,0.0007234207,542239.3576547146,nan,nan,nan,nan,-0.0002775065,542239.6083154678,nan,nan,160241,542239.6563799381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542243.0368645191,542243.0368645191,nan,nan,nan,nan,nan,nan
160275,nan,nan,0.0007235123,542242.7381392956,nan,nan,nan,nan,-0.0002775131,542242.9887988567,nan,nan,160242,542243.0368645191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542246.4174199104,542246.4174199104,nan,nan,nan,nan,nan,nan
160276,nan,nan,0.0007235265,542246.1186946869,nan,nan,nan,nan,-0.0002775078,542246.369351387,nan,nan,160243,542246.4174199104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542249.7987146378,542249.7987146378,nan,nan,nan,nan,nan,nan
160277,nan,nan,0.0007235851,542249.4999894142,nan,nan,nan,nan,-0.0002775076,542249.750644207,nan,nan,160244,542249.7987146378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542253.1812160015,542253.1812160015,nan,nan,nan,nan,nan,nan
160278,nan,nan,0.0007233982,542252.882490778,nan,nan,nan,nan,-0.0002775048,542253.1331503391,nan,nan,160245,542253.1812160015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542256.5617232323,542256.5617232323,nan,nan,nan,nan,nan,nan
160279,nan,nan,0.0007234316,542256.2629980088,nan,nan,nan,nan,-0.000277502,542256.5136518478,nan,nan,160246,542256.5617232323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542259.9419403076,542259.9419403076,nan,nan,nan,nan,nan,nan
160280,nan,nan,0.00072358,542259.6432150841,nan,nan,nan,nan,-0.0002775089,542259.8938748837,nan,nan,160247,542259.9419403076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542263.3254437447,542263.3254437447,nan,nan,nan,nan,nan,nan
160281,nan,nan,0.0007235839,542263.0267185211,nan,nan,nan,nan,-0.0002775017,542263.277377367,nan,nan,160248,542263.3254437447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542266.7043120861,542266.7043120861,nan,nan,nan,nan,nan,nan
160282,nan,nan,0.000723327,542266.4055868626,nan,nan,nan,nan,-0.0002775092,542266.6562383175,nan,nan,160249,542266.7043120861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542270.0855400562,542270.0855400562,nan,nan,nan,nan,nan,nan
160283,nan,nan,0.0007233156,542269.7868148327,nan,nan,nan,nan,-0.0002775028,542270.0374743938,nan,nan,160250,542270.0855400562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542273.4663164616,542273.4663164616,nan,nan,nan,nan,nan,nan
160284,nan,nan,0.0007235727,542273.167591238,nan,nan,nan,nan,-0.0002775017,542273.4182546139,nan,nan,160251,542273.4663164616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542276.848048687,542276.848048687,nan,nan,nan,nan,nan,nan
160285,nan,nan,0.0007234734,542276.5483240128,nan,nan,nan,nan,-0.0002775132,542276.7990138531,nan,nan,160252,542276.8470492363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542280.2296061516,542280.2296061516,nan,nan,nan,nan,nan,nan
160286,nan,nan,0.0007235009,542279.9308809281,nan,nan,nan,nan,-0.0002775161,542280.1815390587,nan,nan,160253,542280.2296061516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542283.6108973026,542283.6108973026,nan,nan,nan,nan,nan,nan
160287,nan,nan,0.0007234938,542283.3121720791,nan,nan,nan,nan,-0.0002775083,542283.5628254414,nan,nan,160254,542283.6108973026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542286.9923844337,542286.9923844337,nan,nan,nan,nan,nan,nan
160288,nan,nan,0.0007236067,542286.6926588059,nan,nan,nan,nan,-0.0002775117,542286.9433186054,nan,nan,160255,542286.9913840294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542290.3728835583,542290.3728835583,nan,nan,nan,nan,nan,nan
160289,nan,nan,0.0007234369,542290.0741583348,nan,nan,nan,nan,-0.000277516,542290.3248186111,nan,nan,160256,542290.3728835583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542293.7551965714,542293.7551965714,nan,nan,nan,nan,nan,nan
160290,nan,nan,0.0007235506,542293.455478096,nan,nan,nan,nan,-0.0002775084,542293.7061297894,nan,nan,160257,542293.7542033195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542297.1368021965,542297.1368021965,nan,nan,nan,nan,nan,nan
160291,nan,nan,0.0007235473,542296.838076973,nan,nan,nan,nan,-0.0002775036,542297.0887377262,nan,nan,160258,542297.1368021965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542300.5173749924,542300.5173749924,nan,nan,nan,nan,nan,nan
160292,nan,nan,0.0007234985,542300.2176586628,nan,nan,nan,nan,-0.0002775163,542300.468313694,nan,nan,160259,542300.5173749924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542303.8986546993,542303.8986546993,nan,nan,nan,nan,nan,nan
160293,nan,nan,0.0007235191,542303.5989295483,nan,nan,nan,nan,-0.0002775109,542303.8495883942,nan,nan,160260,542303.8976547718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542307.2791304588,542307.2791304588,nan,nan,nan,nan,nan,nan
160294,nan,nan,0.0007234294,542306.9804052353,nan,nan,nan,nan,-0.0002775103,542307.2310619354,nan,nan,160261,542307.2791304588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542310.6605901718,542310.6605901718,nan,nan,nan,nan,nan,nan
160295,nan,nan,0.0007235103,542310.3608647824,nan,nan,nan,nan,-0.0002775135,542310.6115238667,nan,nan,160262,542310.6595900059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542314.0399172306,542314.0399172306,nan,nan,nan,nan,nan,nan
160296,nan,nan,0.0007234468,542313.7411920071,nan,nan,nan,nan,-0.0002775066,542313.991846323,nan,nan,160263,542314.0399172306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542317.4223787785,542317.4223787785,nan,nan,nan,nan,nan,nan
160297,nan,nan,0.0007234737,542317.1226529122,nan,nan,nan,nan,-0.0002775009,542317.3743128777,nan,nan,160264,542317.4213781357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542320.8049206734,542320.8049206734,nan,nan,nan,nan,nan,nan
160298,nan,nan,0.0007234528,542320.5061954499,nan,nan,nan,nan,-0.00027751,542320.7568547726,nan,nan,160265,542320.8049206734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542324.1862328053,542324.1862328053,nan,nan,nan,nan,nan,nan
160299,nan,nan,0.0007234373,542323.8875075817,nan,nan,nan,nan,-0.0002775039,542324.138166666,nan,nan,160266,542324.1862328053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542327.568750143,542327.568750143,nan,nan,nan,nan,nan,nan
160300,nan,nan,0.0007234171,542327.2700249195,nan,nan,nan,nan,-0.0002775172,542327.5206842422,nan,nan,160267,542327.568750143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542330.9492805004,542330.9492805004,nan,nan,nan,nan,nan,nan
160301,nan,nan,0.0007235033,542330.6505552769,nan,nan,nan,nan,-0.0002775146,542330.9012138844,nan,nan,160268,542330.9492805004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542334.3308320045,542334.3308320045,nan,nan,nan,nan,nan,nan
160302,nan,nan,0.0007233994,542334.032106781,nan,nan,nan,nan,-0.0002775044,542334.2827773094,nan,nan,160269,542334.3308320045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542337.7121005058,542337.7121005058,nan,nan,nan,nan,nan,nan
160303,nan,nan,0.0007235492,542337.4123796463,nan,nan,nan,nan,-0.0002775048,542337.6630339622,nan,nan,160270,542337.7111048698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542341.0925602913,542341.0925602913,nan,nan,nan,nan,nan,nan
160304,nan,nan,0.0007233797,542340.7938350678,nan,nan,nan,nan,-0.0002775205,542341.0445318222,nan,nan,160271,542341.0925602913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542344.4721751213,542344.4721751213,nan,nan,nan,nan,nan,nan
160305,nan,nan,0.0007235181,542344.1734498978,nan,nan,nan,nan,-0.0002775099,542344.4241046906,nan,nan,160272,542344.4721751213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542347.853490591,542347.853490591,nan,nan,nan,nan,nan,nan
160306,nan,nan,0.0007234014,542347.5547653675,nan,nan,nan,nan,-0.0002775111,542347.8054273129,nan,nan,160273,542347.853490591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542351.2370290756,542351.2370290756,nan,nan,nan,nan,nan,nan
160307,nan,nan,0.000723479,542350.9383038521,nan,nan,nan,nan,-0.0002775145,542351.1889631748,nan,nan,160274,542351.2370290756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542354.6185131073,542354.6185131073,nan,nan,nan,nan,nan,nan
160308,nan,nan,0.0007235258,542354.3197878838,nan,nan,nan,nan,-0.0002775067,542354.5704500675,nan,nan,160275,542354.6185131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542357.9988021851,542357.9988021851,nan,nan,nan,nan,nan,nan
160309,nan,nan,0.0007233884,542357.7000769615,nan,nan,nan,nan,-0.0002775113,542357.9507074356,nan,nan,160276,542357.9988021851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542361.3813226223,542361.3813226223,nan,nan,nan,nan,nan,nan
160310,nan,nan,0.0007233458,542361.0815972328,nan,nan,nan,nan,-0.000277501,542361.3322560787,nan,nan,160277,542361.3803224564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542364.7618005276,542364.7618005276,nan,nan,nan,nan,nan,nan
160311,nan,nan,0.0007236393,542364.463075304,nan,nan,nan,nan,-0.0002775174,542364.7137320042,nan,nan,160278,542364.7618005276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542368.1440787315,542368.1440787315,nan,nan,nan,nan,nan,nan
160312,nan,nan,0.0007235966,542367.845353508,nan,nan,nan,nan,-0.0002775131,542368.0960338116,nan,nan,160279,542368.1440787315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542371.5256640911,542371.5256640911,nan,nan,nan,nan,nan,nan
160313,nan,nan,0.0007234511,542371.2269388676,nan,nan,nan,nan,-0.0002775041,542371.4775664806,nan,nan,160280,542371.5256640911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542374.9071884155,542374.9071884155,nan,nan,nan,nan,nan,nan
160314,nan,nan,0.0007233117,542374.608463192,nan,nan,nan,nan,-0.0002775093,542374.859128952,nan,nan,160281,542374.9071884155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542378.2867329121,542378.2867329121,nan,nan,nan,nan,nan,nan
160315,nan,nan,0.0007234716,542377.9880076885,nan,nan,nan,nan,-0.0002775164,542378.2386667728,nan,nan,160282,542378.2867329121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542381.6680877209,542381.6680877209,nan,nan,nan,nan,nan,nan
160316,nan,nan,0.000723518,542381.3693624974,nan,nan,nan,nan,-0.0002775182,542381.6200180054,nan,nan,160283,542381.6680877209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542385.0516085625,542385.0516085625,nan,nan,nan,nan,nan,nan
160317,nan,nan,0.0007234716,542384.7518881798,nan,nan,nan,nan,-0.0002775098,542385.0025424957,nan,nan,160284,542385.0506134033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542388.4322471619,542388.4322471619,nan,nan,nan,nan,nan,nan
160318,nan,nan,0.0007235532,542388.1335219383,nan,nan,nan,nan,-0.000277516,542388.3842129707,nan,nan,160285,542388.4322471619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542391.8124871254,542391.8124871254,nan,nan,nan,nan,nan,nan
160319,nan,nan,0.0007234953,542391.5127624512,nan,nan,nan,nan,-0.0002775053,542391.7644212246,nan,nan,160286,542391.8114876747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542395.1939983368,542395.1939983368,nan,nan,nan,nan,nan,nan
160320,nan,nan,0.0007235516,542394.8952731133,nan,nan,nan,nan,-0.0002775144,542395.1459321976,nan,nan,160287,542395.1939983368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542398.5755589008,542398.5755589008,nan,nan,nan,nan,nan,nan
160321,nan,nan,0.0007234702,542398.2768336773,nan,nan,nan,nan,-0.0002775104,542398.5274932384,nan,nan,160288,542398.5755589008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542401.9568834305,542401.9568834305,nan,nan,nan,nan,nan,nan
160322,nan,nan,0.0007236092,542401.6571620941,nan,nan,nan,nan,-0.0002775092,542401.9078211784,nan,nan,160289,542401.9558873177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542405.3383421898,542405.3383421898,nan,nan,nan,nan,nan,nan
160323,nan,nan,0.0007235437,542405.0396169663,nan,nan,nan,nan,-0.0002775098,542405.2902743816,nan,nan,160290,542405.3383421898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542408.7199323177,542408.7199323177,nan,nan,nan,nan,nan,nan
160324,nan,nan,0.0007234176,542408.4212070942,nan,nan,nan,nan,-0.0002775131,542408.6709003448,nan,nan,160291,542408.7199323177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542412.0992341042,542412.0992341042,nan,nan,nan,nan,nan,nan
160325,nan,nan,0.0007234905,542411.8005088806,nan,nan,nan,nan,-0.0002775097,542412.051169157,nan,nan,160292,542412.0992341042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542415.4807012081,542415.4807012081,nan,nan,nan,nan,nan,nan
160326,nan,nan,0.0007235658,542415.1819759846,nan,nan,nan,nan,-0.0002775042,542415.4326355457,nan,nan,160293,542415.4807012081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542418.8623104095,542418.8623104095,nan,nan,nan,nan,nan,nan
160327,nan,nan,0.0007234685,542418.563585186,nan,nan,nan,nan,-0.000277514,542418.8142442703,nan,nan,160294,542418.8623104095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542422.2438278198,542422.2438278198,nan,nan,nan,nan,nan,nan
160328,nan,nan,0.0007234405,542421.9440895558,nan,nan,nan,nan,-0.0002775052,542422.1957490444,nan,nan,160295,542422.2428147793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542425.6256127357,542425.6256127357,nan,nan,nan,nan,nan,nan
160329,nan,nan,0.0007235195,542425.3268875122,nan,nan,nan,nan,-0.0002775044,542425.5775461197,nan,nan,160296,542425.6256127357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542429.0061752796,542429.0061752796,nan,nan,nan,nan,nan,nan
160330,nan,nan,0.0007234206,542428.7074500561,nan,nan,nan,nan,-0.0002775127,542428.9581038952,nan,nan,160297,542429.0061752796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542432.3877019882,542432.3877019882,nan,nan,nan,nan,nan,nan
160331,nan,nan,0.0007234291,542432.0889767647,nan,nan,nan,nan,-0.0002775142,542432.3396656513,nan,nan,160298,542432.3877019882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542435.7689847946,542435.7689847946,nan,nan,nan,nan,nan,nan
160332,nan,nan,0.0007234323,542435.4702595711,nan,nan,nan,nan,-0.0002775109,542435.7209513187,nan,nan,160299,542435.7689847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542439.1513764858,542439.1513764858,nan,nan,nan,nan,nan,nan
160333,nan,nan,0.0007235428,542438.8516384602,nan,nan,nan,nan,-0.0002775005,542439.1032979488,nan,nan,160300,542439.1503636837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542442.5319662094,542442.5319662094,nan,nan,nan,nan,nan,nan
160334,nan,nan,0.0007234607,542442.2332409859,nan,nan,nan,nan,-0.0002775123,542442.4839096069,nan,nan,160301,542442.5319662094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542445.914194107,542445.914194107,nan,nan,nan,nan,nan,nan
160335,nan,nan,0.0007235491,542445.6154688835,nan,nan,nan,nan,-0.0002775094,542445.8661410809,nan,nan,160302,542445.914194107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542449.2956929207,542449.2956929207,nan,nan,nan,nan,nan,nan
