index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50246,nan,nan,3.2481e-08,170013.48669447898,nan,nan,nan,nan,-2.542e-07,170013.73735284805,nan,nan,50245,170013.78541970253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170013.78641963005,170013.78641963005,nan,nan,nan,nan,nan,nan
50247,nan,nan,3.064244e-08,170016.8717183113,nan,nan,nan,nan,-2.487e-07,170017.12118506432,nan,nan,50246,170017.17044353485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170017.17044353485,170017.17044353485,nan,nan,nan,nan,nan,nan
50248,nan,nan,2.313504e-08,170020.25403490066,nan,nan,nan,nan,-2.514e-07,170020.50438928604,nan,nan,50247,170020.5527601242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170020.55379772186,170020.55379772186,nan,nan,nan,nan,nan,nan
50249,nan,nan,6.741339e-09,170023.63916363716,nan,nan,nan,nan,-2.581e-07,170023.88879036903,nan,nan,50248,170023.9378888607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170023.9378888607,170023.9378888607,nan,nan,nan,nan,nan,nan
50250,nan,nan,2.482038e-08,170027.02086129188,nan,nan,nan,nan,-2.375e-07,170027.2709748745,nan,nan,50249,170027.31958651543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170027.32058882713,170027.32058882713,nan,nan,nan,nan,nan,nan
50251,nan,nan,7.323545e-08,170030.40388646125,nan,nan,nan,nan,-2.497e-07,170030.65379357338,nan,nan,50250,170030.7026116848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170030.70363879204,170030.70363879204,nan,nan,nan,nan,nan,nan
50252,nan,nan,1.761941e-08,170033.7881111145,nan,nan,nan,nan,-2.599e-07,170034.03821635246,nan,nan,50251,170034.08683633804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170034.0877981186,170034.0877981186,nan,nan,nan,nan,nan,nan
50253,nan,nan,3.033602e-08,170037.1701871395,nan,nan,nan,nan,-2.465e-07,170037.42026233673,nan,nan,50252,170037.46891236305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170037.46891236305,170037.46891236305,nan,nan,nan,nan,nan,nan
50254,nan,nan,2.236898e-08,170040.55435957908,nan,nan,nan,nan,-2.577e-07,170040.80413246155,nan,nan,50253,170040.85308480263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170040.85308480263,170040.85308480263,nan,nan,nan,nan,nan,nan
50255,nan,nan,3.079566e-08,170043.93597283363,nan,nan,nan,nan,-2.49e-07,170044.18629097939,nan,nan,50254,170044.23469805717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170044.23567581177,170044.23567581177,nan,nan,nan,nan,nan,nan
50256,nan,nan,4.458477e-08,170047.32026758193,nan,nan,nan,nan,-2.483e-07,170047.5699045658,nan,nan,50255,170047.61899280548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170047.61899280548,170047.61899280548,nan,nan,nan,nan,nan,nan
50257,nan,nan,3.248099e-08,170050.70187749862,nan,nan,nan,nan,-2.606e-07,170050.95218849182,nan,nan,50256,170051.00060272217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170051.0016014576,170051.0016014576,nan,nan,nan,nan,nan,nan
50258,nan,nan,2.497359e-08,170054.0844201088,nan,nan,nan,nan,-2.523e-07,170054.33508062363,nan,nan,50257,170054.38314533234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170054.38314533234,170054.38314533234,nan,nan,nan,nan,nan,nan
50259,nan,nan,2.12965e-08,170057.46798529624,nan,nan,nan,nan,-2.548e-07,170057.71734189987,nan,nan,50258,170057.7667105198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170057.7667105198,170057.7667105198,nan,nan,nan,nan,nan,nan
50260,nan,nan,2.206256e-08,170060.8468770027,nan,nan,nan,nan,-2.505e-07,170061.09718322754,nan,nan,50259,170061.14560222626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170061.14661240578,170061.14661240578,nan,nan,nan,nan,nan,nan
50261,nan,nan,7.553363e-08,170064.2286178112,nan,nan,nan,nan,-2.431e-07,170064.47929883003,nan,nan,50260,170064.52734303474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170064.52734303474,170064.52734303474,nan,nan,nan,nan,nan,nan
50262,nan,nan,2.865069e-08,170067.60966529846,nan,nan,nan,nan,-2.426e-07,170067.8592672348,nan,nan,50261,170067.908390522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170067.908390522,170067.908390522,nan,nan,nan,nan,nan,nan
50263,nan,nan,2.359468e-08,170070.99529471397,nan,nan,nan,nan,-2.531e-07,170071.24458432198,nan,nan,50262,170071.29401993752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170071.29401993752,170071.29401993752,nan,nan,nan,nan,nan,nan
50264,nan,nan,1.241019e-08,170074.3737458229,nan,nan,nan,nan,-2.469e-07,170074.62443614006,nan,nan,50263,170074.67247104645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170074.67247104645,170074.67247104645,nan,nan,nan,nan,nan,nan
50265,nan,nan,1.991759e-09,170077.75959863662,nan,nan,nan,nan,-2.339e-07,170078.00923514366,nan,nan,50264,170078.05832386017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170078.05832386017,170078.05832386017,nan,nan,nan,nan,nan,nan
50266,nan,nan,5.959956e-08,170081.14255609512,nan,nan,nan,nan,-2.529e-07,170081.39224028587,nan,nan,50265,170081.44128131866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170081.44128131866,170081.44128131866,nan,nan,nan,nan,nan,nan
50267,nan,nan,2.144971e-09,170084.52493276595,nan,nan,nan,nan,-2.379e-07,170084.77536439896,nan,nan,50266,170084.8236579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170084.8236579895,170084.8236579895,nan,nan,nan,nan,nan,nan
50268,nan,nan,5.668851e-08,170087.9041656494,nan,nan,nan,nan,-2.497e-07,170088.15470457077,nan,nan,50267,170088.20289087296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170088.20289087296,170088.20289087296,nan,nan,nan,nan,nan,nan
50269,nan,nan,9.345948e-09,170091.28836836814,nan,nan,nan,nan,-2.315e-07,170091.53826260567,nan,nan,50268,170091.5870935917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170091.5870935917,170091.5870935917,nan,nan,nan,nan,nan,nan
50270,nan,nan,1.685335e-08,170094.6696299553,nan,nan,nan,nan,-2.456e-07,170094.9202876091,nan,nan,50269,170094.96835517883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170094.96835517883,170094.96835517883,nan,nan,nan,nan,nan,nan
50271,nan,nan,4.734258e-08,170098.05013122558,nan,nan,nan,nan,-2.294e-07,170098.3008196354,nan,nan,50270,170098.34885644913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170098.34885644913,170098.34885644913,nan,nan,nan,nan,nan,nan
50272,nan,nan,9.652371e-09,170101.43026938438,nan,nan,nan,nan,-2.342e-07,170101.6809630394,nan,nan,50271,170101.72899460793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170101.72899460793,170101.72899460793,nan,nan,nan,nan,nan,nan
50273,nan,nan,2.313505e-08,170104.8125573635,nan,nan,nan,nan,-2.425e-07,170105.06321668625,nan,nan,50272,170105.11128258705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170105.11128258705,170105.11128258705,nan,nan,nan,nan,nan,nan
50274,nan,nan,6.588124e-09,170108.1933189869,nan,nan,nan,nan,-2.401e-07,170108.44401097298,nan,nan,50273,170108.49204421043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170108.49204421043,170108.49204421043,nan,nan,nan,nan,nan,nan
50275,nan,nan,9.345946e-09,170111.57291045188,nan,nan,nan,nan,-2.469e-07,170111.8235657215,nan,nan,50274,170111.87163567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170111.872631073,170111.872631073,nan,nan,nan,nan,nan,nan
50276,nan,nan,6.128489e-10,170114.95532979965,nan,nan,nan,nan,-2.456e-07,170115.20598983765,nan,nan,50275,170115.2540550232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170115.2540550232,170115.2540550232,nan,nan,nan,nan,nan,nan
50277,nan,nan,6.281701e-09,170118.336473608,nan,nan,nan,nan,-2.484e-07,170118.587130785,nan,nan,50276,170118.63519883156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170118.63519883156,170118.63519883156,nan,nan,nan,nan,nan,nan
50278,nan,nan,1.593407e-08,170121.71668066978,nan,nan,nan,nan,-2.381e-07,170121.96733808517,nan,nan,50277,170122.01540589333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170122.01540589333,170122.01540589333,nan,nan,nan,nan,nan,nan
50279,nan,nan,7.645292e-08,170125.09645404815,nan,nan,nan,nan,-2.44e-07,170125.34714770317,nan,nan,50278,170125.3951792717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170125.3951792717,170125.3951792717,nan,nan,nan,nan,nan,nan
50280,nan,nan,1.011201e-08,170128.4782263279,nan,nan,nan,nan,-2.414e-07,170128.7289185524,nan,nan,50279,170128.77695155144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170128.77695155144,170128.77695155144,nan,nan,nan,nan,nan,nan
50281,nan,nan,8.733097e-09,170131.85896029472,nan,nan,nan,nan,-2.416e-07,170132.1086485386,nan,nan,50280,170132.15768551826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170132.15768551826,170132.15768551826,nan,nan,nan,nan,nan,nan
50282,nan,nan,6.37363e-08,170135.2394112587,nan,nan,nan,nan,-2.45e-07,170135.49010252953,nan,nan,50281,170135.53813648224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170135.53813648224,170135.53813648224,nan,nan,nan,nan,nan,nan
50283,nan,nan,1.853868e-08,170138.62161746025,nan,nan,nan,nan,-2.399e-07,170138.8722770214,nan,nan,50282,170138.9203426838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170138.9203426838,170138.9203426838,nan,nan,nan,nan,nan,nan
50284,nan,nan,4.535082e-08,170142.00285019874,nan,nan,nan,nan,-2.343e-07,170142.25252366066,nan,nan,50283,170142.3015754223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170142.3015754223,170142.3015754223,nan,nan,nan,nan,nan,nan
50285,nan,nan,5.668853e-09,170145.3825260639,nan,nan,nan,nan,-2.412e-07,170145.6332192421,nan,nan,50284,170145.68125128746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170145.68125128746,170145.68125128746,nan,nan,nan,nan,nan,nan
50286,nan,nan,1.532122e-08,170148.7649237156,nan,nan,nan,nan,-2.375e-07,170149.01561260223,nan,nan,50285,170149.06364893913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170149.06364893913,170149.06364893913,nan,nan,nan,nan,nan,nan
50287,nan,nan,3.845627e-08,170152.14533176422,nan,nan,nan,nan,-2.36e-07,170152.39599108696,nan,nan,50286,170152.44405698776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170152.44405698776,170152.44405698776,nan,nan,nan,nan,nan,nan
50288,nan,nan,1.532122e-08,170155.52704133987,nan,nan,nan,nan,-2.453e-07,170155.77769875526,nan,nan,50287,170155.82576656342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170155.82676696777,170155.82676696777,nan,nan,nan,nan,nan,nan
50289,nan,nan,1.976438e-08,170158.90828790664,nan,nan,nan,nan,-2.464e-07,170159.1589767933,nan,nan,50288,170159.2070131302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170159.2070131302,170159.2070131302,nan,nan,nan,nan,nan,nan
50290,nan,nan,8.273461e-09,170162.2909344673,nan,nan,nan,nan,-2.47e-07,170162.54059362411,nan,nan,50289,170162.58965969086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170162.58965969086,170162.58965969086,nan,nan,nan,nan,nan,nan
50291,nan,nan,3.983518e-09,170165.6707607746,nan,nan,nan,nan,-2.436e-07,170165.9213836193,nan,nan,50290,170165.96948599815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170165.96948599815,170165.96948599815,nan,nan,nan,nan,nan,nan
50292,nan,nan,4.749579e-09,170169.05057611465,nan,nan,nan,nan,-2.431e-07,170169.30123519897,nan,nan,50291,170169.3493013382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170169.3493013382,170169.3493013382,nan,nan,nan,nan,nan,nan
50293,nan,nan,1.593408e-08,170172.42999210357,nan,nan,nan,nan,-2.331e-07,170172.6806819439,nan,nan,50292,170172.72871732712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170172.72971725464,170172.72971725464,nan,nan,nan,nan,nan,nan
50294,nan,nan,5.469679e-08,170175.81207814216,nan,nan,nan,nan,-2.432e-07,170176.0627708435,nan,nan,50293,170176.1108033657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170176.11180186272,170176.11180186272,nan,nan,nan,nan,nan,nan
50295,nan,nan,1.869189e-08,170179.19268813133,nan,nan,nan,nan,-2.477e-07,170179.4433476925,nan,nan,50294,170179.49141335487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170179.49141335487,170179.49141335487,nan,nan,nan,nan,nan,nan
50296,nan,nan,2.00708e-08,170182.5734392643,nan,nan,nan,nan,-2.468e-07,170182.82412719727,nan,nan,50295,170182.87216448784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170182.87216448784,170182.87216448784,nan,nan,nan,nan,nan,nan
50297,nan,nan,4.657653e-08,170185.95372333526,nan,nan,nan,nan,-2.332e-07,170186.2043633461,nan,nan,50296,170186.2524485588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170186.2524485588,170186.2524485588,nan,nan,nan,nan,nan,nan
50298,nan,nan,4.74958e-09,170189.33308639526,nan,nan,nan,nan,-2.404e-07,170189.58377981186,nan,nan,50297,170189.6318116188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170189.63281154633,170189.63281154633,nan,nan,nan,nan,nan,nan
50299,nan,nan,4.611688e-08,170192.7145005703,nan,nan,nan,nan,-2.378e-07,170192.9651901722,nan,nan,50298,170193.01322579384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170193.01322579384,170193.01322579384,nan,nan,nan,nan,nan,nan
50300,nan,nan,1.026522e-08,170196.09565701484,nan,nan,nan,nan,-2.49e-07,170196.34634566307,nan,nan,50299,170196.3943822384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170196.3943822384,170196.3943822384,nan,nan,nan,nan,nan,nan
50301,nan,nan,5.806744e-08,170199.47517933845,nan,nan,nan,nan,-2.435e-07,170199.72583436966,nan,nan,50300,170199.773904562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170199.77487158775,170199.77487158775,nan,nan,nan,nan,nan,nan
50302,nan,nan,1.241019e-08,170202.85777893066,nan,nan,nan,nan,-2.524e-07,170203.10840821266,nan,nan,50301,170203.1565041542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170203.1565041542,170203.1565041542,nan,nan,nan,nan,nan,nan
50303,nan,nan,5.515642e-08,170206.23802723884,nan,nan,nan,nan,-2.384e-07,170206.48771572113,nan,nan,50302,170206.5367524624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170206.5367524624,170206.5367524624,nan,nan,nan,nan,nan,nan
50304,nan,nan,9.192735e-09,170209.61768140792,nan,nan,nan,nan,-2.417e-07,170209.86836481094,nan,nan,50303,170209.91640663147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170209.91640663147,170209.91640663147,nan,nan,nan,nan,nan,nan
50305,nan,nan,4.228659e-08,170212.9991036892,nan,nan,nan,nan,-2.43e-07,170213.2487924099,nan,nan,50304,170213.29782891273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170213.29782891273,170213.29782891273,nan,nan,nan,nan,nan,nan
50306,nan,nan,8.886311e-09,170216.3802274704,nan,nan,nan,nan,-2.414e-07,170216.6316716671,nan,nan,50305,170216.67895269394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170216.67995405197,170216.67995405197,nan,nan,nan,nan,nan,nan
50307,nan,nan,3.968196e-08,170219.76155080795,nan,nan,nan,nan,-2.44e-07,170220.01220917702,nan,nan,50306,170220.0602760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170220.0602760315,170220.0602760315,nan,nan,nan,nan,nan,nan
50308,nan,nan,2.313505e-08,170223.1426943779,nan,nan,nan,nan,-2.453e-07,170223.39335370064,nan,nan,50307,170223.44141960144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170223.44141960144,170223.44141960144,nan,nan,nan,nan,nan,nan
50309,nan,nan,1.532123e-10,170226.52406396865,nan,nan,nan,nan,-2.473e-07,170226.77375650406,nan,nan,50308,170226.8227891922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170226.8227891922,170226.8227891922,nan,nan,nan,nan,nan,nan
50310,nan,nan,1.516801e-08,170229.90488638877,nan,nan,nan,nan,-2.483e-07,170230.1555161476,nan,nan,50309,170230.20361161232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170230.20361161232,170230.20361161232,nan,nan,nan,nan,nan,nan
50311,nan,nan,3.968196e-08,170233.28381171226,nan,nan,nan,nan,-2.559e-07,170233.53449225426,nan,nan,50310,170233.5825369358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170233.5825369358,170233.5825369358,nan,nan,nan,nan,nan,nan
50312,nan,nan,8.886309e-09,170236.66528835296,nan,nan,nan,nan,-2.477e-07,170236.91594576836,nan,nan,50311,170236.9640135765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170236.9640135765,170236.9640135765,nan,nan,nan,nan,nan,nan
50313,nan,nan,1.777262e-08,170240.04644932746,nan,nan,nan,nan,-2.416e-07,170240.2971382141,nan,nan,50312,170240.345174551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170240.345174551,170240.345174551,nan,nan,nan,nan,nan,nan
50314,nan,nan,2.86507e-08,170243.426273489,nan,nan,nan,nan,-2.431e-07,170243.67693448067,nan,nan,50313,170243.72499871254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170243.72499871254,170243.72499871254,nan,nan,nan,nan,nan,nan
50315,nan,nan,1.394231e-08,170246.8088871479,nan,nan,nan,nan,-2.412e-07,170247.05954742432,nan,nan,50314,170247.10761237144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170247.10761237144,170247.10761237144,nan,nan,nan,nan,nan,nan
50316,nan,nan,1.899832e-08,170250.19112553596,nan,nan,nan,nan,-2.525e-07,170250.4408147335,nan,nan,50315,170250.4898507595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170250.4898507595,170250.4898507595,nan,nan,nan,nan,nan,nan
50317,nan,nan,4.979398e-08,170253.5705701351,nan,nan,nan,nan,-2.406e-07,170253.82122850418,nan,nan,50316,170253.86929535866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170253.8702661991,170253.8702661991,nan,nan,nan,nan,nan,nan
50318,nan,nan,3.278743e-08,170256.9519762039,nan,nan,nan,nan,-2.453e-07,170257.20260572433,nan,nan,50317,170257.25070142746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170257.25070142746,170257.25070142746,nan,nan,nan,nan,nan,nan
50319,nan,nan,3.677094e-09,170260.33425369262,nan,nan,nan,nan,-2.458e-07,170260.58395075798,nan,nan,50318,170260.63297891617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170260.63297891617,170260.63297891617,nan,nan,nan,nan,nan,nan
50320,nan,nan,1.37891e-09,170263.71333374977,nan,nan,nan,nan,-2.509e-07,170263.96402597427,nan,nan,50319,170264.0120589733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170264.0130586624,170264.0130586624,nan,nan,nan,nan,nan,nan
50321,nan,nan,4.810866e-08,170267.09732761382,nan,nan,nan,nan,-2.529e-07,170267.34678053856,nan,nan,50320,170267.39605283737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170267.39605283737,170267.39605283737,nan,nan,nan,nan,nan,nan
50322,nan,nan,2.834426e-08,170270.4803902149,nan,nan,nan,nan,-2.573e-07,170270.729824543,nan,nan,50321,170270.77911543846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170270.77911543846,170270.77911543846,nan,nan,nan,nan,nan,nan
50323,nan,nan,9.192735e-09,170273.8616639614,nan,nan,nan,nan,-2.526e-07,170274.11232233047,nan,nan,50322,170274.16038918495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170274.16139292717,170274.16139292717,nan,nan,nan,nan,nan,nan
50324,nan,nan,2.12965e-08,170277.24417200088,nan,nan,nan,nan,-2.562e-07,170277.49379205704,nan,nan,50323,170277.54289722443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170277.54289722443,170277.54289722443,nan,nan,nan,nan,nan,nan
50325,nan,nan,6.863908e-08,170280.62453284263,nan,nan,nan,nan,-2.601e-07,170280.8751912117,nan,nan,50324,170280.92325806618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170280.92422509193,170280.92422509193,nan,nan,nan,nan,nan,nan
50326,nan,nan,1.256341e-08,170284.00599136352,nan,nan,nan,nan,-2.579e-07,170284.2566215992,nan,nan,50325,170284.30471658707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170284.30471658707,170284.30471658707,nan,nan,nan,nan,nan,nan
50327,nan,nan,2.573965e-08,170287.3880580902,nan,nan,nan,nan,-2.595e-07,170287.63871717453,nan,nan,50326,170287.68678331375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170287.68678331375,170287.68678331375,nan,nan,nan,nan,nan,nan
50328,nan,nan,4.289943e-09,170290.76762571334,nan,nan,nan,nan,-2.571e-07,170291.0182876587,nan,nan,50327,170291.0663509369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170291.06731700897,170291.06731700897,nan,nan,nan,nan,nan,nan
50329,nan,nan,6.128491e-09,170294.1544901371,nan,nan,nan,nan,-2.57e-07,170294.40385079384,nan,nan,50328,170294.45321536064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170294.45321536064,170294.45321536064,nan,nan,nan,nan,nan,nan
50330,nan,nan,2.190935e-08,170297.53342261314,nan,nan,nan,nan,-2.581e-07,170297.78311681747,nan,nan,50329,170297.83214783669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170297.83214783669,170297.83214783669,nan,nan,nan,nan,nan,nan
50331,nan,nan,1.256341e-08,170300.9138645172,nan,nan,nan,nan,-2.655e-07,170301.1645233631,nan,nan,50330,170301.21258974075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170301.21258974075,170301.21258974075,nan,nan,nan,nan,nan,nan
50332,nan,nan,1.807905e-08,170304.29867830276,nan,nan,nan,nan,-2.497e-07,170304.54828453064,nan,nan,50331,170304.5974035263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170304.5974035263,170304.5974035263,nan,nan,nan,nan,nan,nan
50333,nan,nan,4.88747e-08,170307.67968740463,nan,nan,nan,nan,-2.49e-07,170307.92990589142,nan,nan,50332,170307.97841262817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170307.97941327095,170307.97941327095,nan,nan,nan,nan,nan,nan
50334,nan,nan,4.458477e-08,170311.0591565609,nan,nan,nan,nan,-2.456e-07,170311.30981492996,nan,nan,50333,170311.35788178444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170311.3588821888,170311.3588821888,nan,nan,nan,nan,nan,nan
50335,nan,nan,1.50148e-08,170314.4403187275,nan,nan,nan,nan,-2.615e-07,170314.6909787655,nan,nan,50334,170314.73904395103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170314.73904395103,170314.73904395103,nan,nan,nan,nan,nan,nan
50336,nan,nan,7.614649e-08,170317.82542648315,nan,nan,nan,nan,-2.565e-07,170318.07434654236,nan,nan,50335,170318.1241517067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170318.1241517067,170318.1241517067,nan,nan,nan,nan,nan,nan
50337,nan,nan,2.451396e-09,170321.20605220794,nan,nan,nan,nan,-2.486e-07,170321.45572304726,nan,nan,50336,170321.5047774315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170321.5047774315,170321.5047774315,nan,nan,nan,nan,nan,nan
50338,nan,nan,2.451396e-08,170324.58982958793,nan,nan,nan,nan,-2.604e-07,170324.84008789062,nan,nan,50337,170324.88855481148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170324.88955569267,170324.88955569267,nan,nan,nan,nan,nan,nan
50339,nan,nan,3.202136e-08,170327.97561540603,nan,nan,nan,nan,-2.592e-07,170328.2248044014,nan,nan,50338,170328.27434062958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170328.27434062958,170328.27434062958,nan,nan,nan,nan,nan,nan
50340,nan,nan,8.120248e-09,170331.3587790966,nan,nan,nan,nan,-2.561e-07,170331.60844922066,nan,nan,50339,170331.65750432014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170331.65750432014,170331.65750432014,nan,nan,nan,nan,nan,nan
50341,nan,nan,5.285824e-08,170334.74133791923,nan,nan,nan,nan,-2.651e-07,170334.99091792107,nan,nan,50340,170335.04006314278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170335.04006314278,170335.04006314278,nan,nan,nan,nan,nan,nan
50342,nan,nan,2.604608e-09,170338.12652888297,nan,nan,nan,nan,-2.627e-07,170338.3752205372,nan,nan,50341,170338.42525410652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170338.42525410652,170338.42525410652,nan,nan,nan,nan,nan,nan
