index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11227,nan,nan,6.021237e-08,37999.874900960924,nan,nan,nan,nan,-4.537e-07,38000.12456488609,nan,nan,11226,38000.17362618446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38000.17362618446,38000.17362618446,nan,nan,nan,nan,nan,nan
11228,nan,nan,4.243977e-08,38003.2571972847,nan,nan,nan,nan,-4.558e-07,38003.50704717636,nan,nan,11227,38003.55592250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38003.556925058365,38003.556925058365,nan,nan,nan,nan,nan,nan
11229,nan,nan,2.328825e-08,38006.64253487587,nan,nan,nan,nan,-4.538e-07,38006.89280581474,nan,nan,11228,38006.94126009941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38006.94126009941,38006.94126009941,nan,nan,nan,nan,nan,nan
11230,nan,nan,2.865067e-08,38010.02305736542,nan,nan,nan,nan,-4.571e-07,38010.27274847031,nan,nan,11229,38010.32178258896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38010.32178258896,38010.32178258896,nan,nan,nan,nan,nan,nan
11231,nan,nan,4.902788e-09,38013.40585913658,nan,nan,nan,nan,-4.528e-07,38013.65651655197,nan,nan,11230,38013.70458436012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38013.70458436012,38013.70458436012,nan,nan,nan,nan,nan,nan
11232,nan,nan,3.064243e-10,38016.790319108964,nan,nan,nan,nan,-4.442e-07,38017.03964161873,nan,nan,11231,38017.089044332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38017.089044332504,38017.089044332504,nan,nan,nan,nan,nan,nan
11233,nan,nan,1.041843e-08,38020.1757294178,nan,nan,nan,nan,-4.503e-07,38020.42536687851,nan,nan,11232,38020.47445464134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38020.47445464134,38020.47445464134,nan,nan,nan,nan,nan,nan
11234,nan,nan,2.819104e-08,38023.560940885545,nan,nan,nan,nan,-4.603e-07,38023.81068277359,nan,nan,11233,38023.859666109085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38023.859666109085,38023.859666109085,nan,nan,nan,nan,nan,nan
11235,nan,nan,4.596364e-10,38026.944786930086,nan,nan,nan,nan,-4.535e-07,38027.19459152222,nan,nan,11234,38027.243512153625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38027.243512153625,38027.243512153625,nan,nan,nan,nan,nan,nan
11236,nan,nan,9.192728e-10,38030.32727041245,nan,nan,nan,nan,-4.509e-07,38030.57764649391,nan,nan,11235,38030.625995635986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38030.627032756805,38030.627032756805,nan,nan,nan,nan,nan,nan
11237,nan,nan,5.362424e-09,38033.71229925156,nan,nan,nan,nan,-4.503e-07,38033.96190619469,nan,nan,11236,38034.0110244751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38034.0110244751,38034.0110244751,nan,nan,nan,nan,nan,nan
11238,nan,nan,1.807903e-08,38037.09628977776,nan,nan,nan,nan,-4.437e-07,38037.345928907394,nan,nan,11237,38037.3950150013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38037.3950150013,38037.3950150013,nan,nan,nan,nan,nan,nan
11239,nan,nan,4.67297e-08,38040.47847309113,nan,nan,nan,nan,-4.53e-07,38040.72883939743,nan,nan,11238,38040.77719831467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38040.77821969986,38040.77821969986,nan,nan,nan,nan,nan,nan
11240,nan,nan,1.685333e-08,38043.86028542519,nan,nan,nan,nan,-4.501e-07,38044.11048960686,nan,nan,11239,38044.15901064873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38044.160041332245,38044.160041332245,nan,nan,nan,nan,nan,nan
11241,nan,nan,3.110206e-08,38047.245355033876,nan,nan,nan,nan,-4.512e-07,38047.49516582489,nan,nan,11240,38047.544080257416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38047.545115470886,38047.545115470886,nan,nan,nan,nan,nan,nan
11242,nan,nan,3.600485e-08,38050.63144865036,nan,nan,nan,nan,-4.545e-07,38050.8808221817,nan,nan,11241,38050.9301738739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38050.9301738739,38050.9301738739,nan,nan,nan,nan,nan,nan
11243,nan,nan,2.834424e-08,38054.012357616426,nan,nan,nan,nan,-4.573e-07,38054.26174283028,nan,nan,11242,38054.311082839966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38054.311082839966,38054.311082839966,nan,nan,nan,nan,nan,nan
11244,nan,nan,1.424873e-08,38057.3983561039,nan,nan,nan,nan,-4.437e-07,38057.64572072029,nan,nan,11243,38057.69708132744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38057.69708132744,38057.69708132744,nan,nan,nan,nan,nan,nan
11245,nan,nan,3.600484e-08,38060.77998557091,nan,nan,nan,nan,-4.523e-07,38061.02950716019,nan,nan,11244,38061.07871079445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38061.07871079445,38061.07871079445,nan,nan,nan,nan,nan,nan
11246,nan,nan,1.072485e-09,38064.15956320763,nan,nan,nan,nan,-4.516e-07,38064.40995645523,nan,nan,11245,38064.45828843117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38064.45928931236,38064.45928931236,nan,nan,nan,nan,nan,nan
11247,nan,nan,2.390109e-08,38067.54307045937,nan,nan,nan,nan,-4.501e-07,38067.79249238968,nan,nan,11246,38067.84179568291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38067.84179568291,38067.84179568291,nan,nan,nan,nan,nan,nan
11248,nan,nan,3.186812e-08,38070.92462887764,nan,nan,nan,nan,-4.462e-07,38071.17529153824,nan,nan,11247,38071.22335410118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38071.22335410118,38071.22335410118,nan,nan,nan,nan,nan,nan
11249,nan,nan,2.390109e-08,38074.311045074464,nan,nan,nan,nan,-4.526e-07,38074.5607316494,nan,nan,11248,38074.609770298004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38074.609770298004,38074.609770298004,nan,nan,nan,nan,nan,nan
11250,nan,nan,3.447273e-08,38077.691112184526,nan,nan,nan,nan,-4.476e-07,38077.940855264664,nan,nan,11249,38077.989837408066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38077.989837408066,38077.989837408066,nan,nan,nan,nan,nan,nan
11251,nan,nan,6.710692e-08,38081.07530155182,nan,nan,nan,nan,-4.426e-07,38081.32538843155,nan,nan,11250,38081.375029325485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38081.375029325485,38081.375029325485,nan,nan,nan,nan,nan,nan
11252,nan,nan,6.572801e-08,38084.45956673622,nan,nan,nan,nan,-4.503e-07,38084.70964217186,nan,nan,11251,38084.75829195976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38084.75930809975,38084.75930809975,nan,nan,nan,nan,nan,nan
11253,nan,nan,2.007079e-08,38087.84265198708,nan,nan,nan,nan,-4.408e-07,38088.092848062515,nan,nan,11252,38088.14137721062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38088.14239192009,38088.14239192009,nan,nan,nan,nan,nan,nan
11254,nan,nan,8.733092e-09,38091.22591247559,nan,nan,nan,nan,-4.523e-07,38091.475548028946,nan,nan,11253,38091.52463769913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38091.52463769913,38091.52463769913,nan,nan,nan,nan,nan,nan
11255,nan,nan,3.401309e-08,38094.61159934998,nan,nan,nan,nan,-4.477e-07,38094.86137986183,nan,nan,11254,38094.91133189201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38094.91133189201,38094.91133189201,nan,nan,nan,nan,nan,nan
11256,nan,nan,7.660607e-09,38097.99450554848,nan,nan,nan,nan,-4.566e-07,38098.244705438614,nan,nan,11255,38098.29323077202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38098.29423165321,38098.29423165321,nan,nan,nan,nan,nan,nan
11257,nan,nan,1.532121e-09,38101.37705292702,nan,nan,nan,nan,-4.487e-07,38101.62767791748,nan,nan,11256,38101.67577815056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38101.67577815056,38101.67577815056,nan,nan,nan,nan,nan,nan
11258,nan,nan,4.427831e-08,38104.762210035326,nan,nan,nan,nan,-4.453e-07,38105.0117995739,nan,nan,11257,38105.060935258865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38105.060935258865,38105.060935258865,nan,nan,nan,nan,nan,nan
11259,nan,nan,4.228655e-08,38108.146316194536,nan,nan,nan,nan,-4.506e-07,38108.39552474022,nan,nan,11258,38108.445041418076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38108.445041418076,38108.445041418076,nan,nan,nan,nan,nan,nan
11260,nan,nan,2.543321e-08,38111.53056921959,nan,nan,nan,nan,-4.445e-07,38111.77922940254,nan,nan,11259,38111.82929444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38111.82929444313,38111.82929444313,nan,nan,nan,nan,nan,nan
11261,nan,nan,5.82206e-09,38114.913340950014,nan,nan,nan,nan,-4.491e-07,38115.162918806076,nan,nan,11260,38115.21206617355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38115.21206617355,38115.21206617355,nan,nan,nan,nan,nan,nan
11262,nan,nan,3.294061e-08,38118.29802503586,nan,nan,nan,nan,-4.491e-07,38118.547775030136,nan,nan,11261,38118.5967502594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38118.5967502594,38118.5967502594,nan,nan,nan,nan,nan,nan
11263,nan,nan,3.677091e-08,38121.68259420395,nan,nan,nan,nan,-4.498e-07,38121.931807756424,nan,nan,11262,38121.98131942749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38121.98131942749,38121.98131942749,nan,nan,nan,nan,nan,nan
11264,nan,nan,6.741334e-09,38125.065219783784,nan,nan,nan,nan,-4.515e-07,38125.314920187,nan,nan,11263,38125.363945007324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38125.363945007324,38125.363945007324,nan,nan,nan,nan,nan,nan
11265,nan,nan,2.589285e-08,38128.44813218117,nan,nan,nan,nan,-4.535e-07,38128.697865486145,nan,nan,11264,38128.74685740471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38128.74685740471,38128.74685740471,nan,nan,nan,nan,nan,nan
11266,nan,nan,1.76194e-08,38131.827802801134,nan,nan,nan,nan,-4.436e-07,38132.07846260071,nan,nan,11265,38132.12652802467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38132.12652802467,38132.12652802467,nan,nan,nan,nan,nan,nan
11267,nan,nan,1.685333e-08,38135.21345796585,nan,nan,nan,nan,-4.431e-07,38135.46311688423,nan,nan,11266,38135.51218318939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38135.51218318939,38135.51218318939,nan,nan,nan,nan,nan,nan
11268,nan,nan,8.350061e-08,38138.59665956497,nan,nan,nan,nan,-4.414e-07,38138.84603023529,nan,nan,11267,38138.89538478851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38138.89538478851,38138.89538478851,nan,nan,nan,nan,nan,nan
11269,nan,nan,1.195054e-08,38141.981471681596,nan,nan,nan,nan,-4.468e-07,38142.23109149933,nan,nan,11268,38142.280196905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38142.280196905136,38142.280196905136,nan,nan,nan,nan,nan,nan
11270,nan,nan,2.589285e-08,38145.363787794115,nan,nan,nan,nan,-4.397e-07,38145.61399626732,nan,nan,11269,38145.662513017654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38145.66351389885,38145.66351389885,nan,nan,nan,nan,nan,nan
11271,nan,nan,5.745454e-08,38148.743595027925,nan,nan,nan,nan,-4.509e-07,38148.99377608299,nan,nan,11270,38149.042320251465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38149.04331827164,38149.04331827164,nan,nan,nan,nan,nan,nan
11272,nan,nan,9.039516e-09,38152.12826981545,nan,nan,nan,nan,-4.497e-07,38152.377809524536,nan,nan,11271,38152.426995038986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38152.426995038986,38152.426995038986,nan,nan,nan,nan,nan,nan
11273,nan,nan,4.994715e-08,38155.51286902428,nan,nan,nan,nan,-4.389e-07,38155.763060092926,nan,nan,11272,38155.81159424782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38155.81159424782,38155.81159424782,nan,nan,nan,nan,nan,nan
11274,nan,nan,2.359467e-08,38158.89718499184,nan,nan,nan,nan,-4.437e-07,38159.14684700966,nan,nan,11273,38159.19591021538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38159.19591021538,38159.19591021538,nan,nan,nan,nan,nan,nan
11275,nan,nan,4.856825e-08,38162.28086509705,nan,nan,nan,nan,-4.423e-07,38162.53126215935,nan,nan,11274,38162.57959032059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38162.57959032059,38162.57959032059,nan,nan,nan,nan,nan,nan
11276,nan,nan,4.780219e-08,38165.66687073708,nan,nan,nan,nan,-4.444e-07,38165.91644978523,nan,nan,11275,38165.96559596062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38165.96658229828,38165.96658229828,nan,nan,nan,nan,nan,nan
11277,nan,nan,3.891589e-08,38169.05092301369,nan,nan,nan,nan,-4.468e-07,38169.300372600555,nan,nan,11276,38169.34964823723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38169.34964823723,38169.34964823723,nan,nan,nan,nan,nan,nan
11278,nan,nan,7.354183e-09,38172.43443527222,nan,nan,nan,nan,-4.506e-07,38172.684502363205,nan,nan,11277,38172.73316049576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38172.734174489975,38172.734174489975,nan,nan,nan,nan,nan,nan
11279,nan,nan,4.81086e-08,38175.81384315491,nan,nan,nan,nan,-4.367e-07,38176.063797712326,nan,nan,11278,38176.11256837845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38176.11356830597,38176.11356830597,nan,nan,nan,nan,nan,nan
11280,nan,nan,7.155006e-08,38179.199913167955,nan,nan,nan,nan,-4.478e-07,38179.44976258278,nan,nan,11279,38179.498638391495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38179.498638391495,38179.498638391495,nan,nan,nan,nan,nan,nan
11281,nan,nan,1.286982e-08,38182.583222532274,nan,nan,nan,nan,-4.44e-07,38182.8330142498,nan,nan,11280,38182.88194775581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38182.88194775581,38182.88194775581,nan,nan,nan,nan,nan,nan
11282,nan,nan,2.14497e-08,38185.96552553177,nan,nan,nan,nan,-4.498e-07,38186.21503543854,nan,nan,11281,38186.26425075531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38186.26425075531,38186.26425075531,nan,nan,nan,nan,nan,nan
11283,nan,nan,2.14497e-08,38189.34941496849,nan,nan,nan,nan,-4.458e-07,38189.599048137665,nan,nan,11282,38189.64814019203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38189.64814019203,38189.64814019203,nan,nan,nan,nan,nan,nan
11284,nan,nan,3.508558e-08,38192.728755140306,nan,nan,nan,nan,-4.47e-07,38192.97941684723,nan,nan,11283,38193.027480363846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38193.027480363846,38193.027480363846,nan,nan,nan,nan,nan,nan
11285,nan,nan,2.65057e-08,38196.11351647377,nan,nan,nan,nan,-4.43e-07,38196.362968206406,nan,nan,11284,38196.41224169731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38196.41224169731,38196.41224169731,nan,nan,nan,nan,nan,nan
11286,nan,nan,5.132607e-08,38199.49859895706,nan,nan,nan,nan,-4.408e-07,38199.74810409546,nan,nan,11285,38199.7973241806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38199.7973241806,38199.7973241806,nan,nan,nan,nan,nan,nan
11287,nan,nan,2.589286e-08,38202.884144449235,nan,nan,nan,nan,-4.489e-07,38203.13415431976,nan,nan,11286,38203.182869672775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38203.182869672775,38203.182869672775,nan,nan,nan,nan,nan,nan
11288,nan,nan,1.746618e-08,38206.26774468422,nan,nan,nan,nan,-4.4e-07,38206.51809310913,nan,nan,11287,38206.56646990776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38206.56749749184,38206.56749749184,nan,nan,nan,nan,nan,nan
11289,nan,nan,8.120245e-09,38209.652164125444,nan,nan,nan,nan,-4.436e-07,38209.90172338486,nan,nan,11288,38209.950889348984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38209.950889348984,38209.950889348984,nan,nan,nan,nan,nan,nan
11290,nan,nan,2.129649e-08,38213.03531947136,nan,nan,nan,nan,-4.495e-07,38213.285012960434,nan,nan,11289,38213.3340446949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38213.3340446949,38213.3340446949,nan,nan,nan,nan,nan,nan
11291,nan,nan,4.994716e-08,38216.42005314827,nan,nan,nan,nan,-4.476e-07,38216.67021894455,nan,nan,11290,38216.71877837181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38216.71977877617,38216.71977877617,nan,nan,nan,nan,nan,nan
11292,nan,nan,1.179733e-08,38219.80039634705,nan,nan,nan,nan,-4.441e-07,38220.051055669785,nan,nan,11291,38220.09912157059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38220.09912157059,38220.09912157059,nan,nan,nan,nan,nan,nan
11293,nan,nan,3.523879e-08,38223.180821561815,nan,nan,nan,nan,-4.418e-07,38223.431480407715,nan,nan,11292,38223.479546785355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38223.479546785355,38223.479546785355,nan,nan,nan,nan,nan,nan
11294,nan,nan,1.547443e-08,38226.56300010681,nan,nan,nan,nan,-4.456e-07,38226.81365919113,nan,nan,11293,38226.86172533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38226.86172533035,38226.86172533035,nan,nan,nan,nan,nan,nan
11295,nan,nan,1.164412e-08,38229.94746627808,nan,nan,nan,nan,-4.458e-07,38230.19712424278,nan,nan,11294,38230.24619150162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38230.24619150162,38230.24619150162,nan,nan,nan,nan,nan,nan
11296,nan,nan,6.664728e-08,38233.32975211144,nan,nan,nan,nan,-4.481e-07,38233.579598903656,nan,nan,11295,38233.628477334976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38233.628477334976,38233.628477334976,nan,nan,nan,nan,nan,nan
11297,nan,nan,4.856825e-08,38236.71356096268,nan,nan,nan,nan,-4.476e-07,38236.9632165432,nan,nan,11296,38237.01228618622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38237.01228618622,38237.01228618622,nan,nan,nan,nan,nan,nan
11298,nan,nan,4.596364e-09,38240.09845080376,nan,nan,nan,nan,-4.417e-07,38240.34810709953,nan,nan,11297,38240.3971760273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38240.3971760273,38240.3971760273,nan,nan,nan,nan,nan,nan
11299,nan,nan,3.462594e-08,38243.48336234093,nan,nan,nan,nan,-4.427e-07,38243.73270249367,nan,nan,11298,38243.78208756447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38243.78208756447,38243.78208756447,nan,nan,nan,nan,nan,nan
11300,nan,nan,1.670012e-08,38246.86623134613,nan,nan,nan,nan,-4.421e-07,38247.11620616913,nan,nan,11299,38247.16495656967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38247.16495656967,38247.16495656967,nan,nan,nan,nan,nan,nan
11301,nan,nan,1.624049e-08,38250.24605717659,nan,nan,nan,nan,-4.558e-07,38250.49671268463,nan,nan,11300,38250.54478240013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38250.54478240013,38250.54478240013,nan,nan,nan,nan,nan,nan
11302,nan,nan,3.186813e-08,38253.62859334946,nan,nan,nan,nan,-4.392e-07,38253.87928342819,nan,nan,11301,38253.92831850052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38253.92831850052,38253.92831850052,nan,nan,nan,nan,nan,nan
11303,nan,nan,3.753697e-08,38257.01355614662,nan,nan,nan,nan,-4.434e-07,38257.26320719719,nan,nan,11302,38257.31228137016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38257.31228137016,38257.31228137016,nan,nan,nan,nan,nan,nan
11304,nan,nan,2.099006e-08,38260.39457764626,nan,nan,nan,nan,-4.365e-07,38260.64523792267,nan,nan,11303,38260.6933028698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38260.69428515434,38260.69428515434,nan,nan,nan,nan,nan,nan
11305,nan,nan,1.532121e-10,38263.77939953804,nan,nan,nan,nan,-4.404e-07,38264.02917647362,nan,nan,11304,38264.07812476158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38264.07812476158,38264.07812476158,nan,nan,nan,nan,nan,nan
11306,nan,nan,2.037721e-08,38267.16256775856,nan,nan,nan,nan,-4.46e-07,38267.41322469711,nan,nan,11305,38267.4612929821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38267.46229171753,38267.46229171753,nan,nan,nan,nan,nan,nan
11307,nan,nan,1.945794e-08,38270.54504528046,nan,nan,nan,nan,-4.436e-07,38270.794872283936,nan,nan,11306,38270.843770504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38270.844808101654,38270.844808101654,nan,nan,nan,nan,nan,nan
11308,nan,nan,2.665891e-08,38273.931291246416,nan,nan,nan,nan,-4.423e-07,38274.18106150627,nan,nan,11307,38274.230016469955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38274.230016469955,38274.230016469955,nan,nan,nan,nan,nan,nan
11309,nan,nan,2.956994e-08,38277.31582417488,nan,nan,nan,nan,-4.446e-07,38277.566477775574,nan,nan,11308,38277.61454939842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38277.61554431915,38277.61554431915,nan,nan,nan,nan,nan,nan
11310,nan,nan,2.298182e-09,38280.70054044724,nan,nan,nan,nan,-4.412e-07,38280.950204372406,nan,nan,11309,38280.99926567078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38280.99926567078,38280.99926567078,nan,nan,nan,nan,nan,nan
11311,nan,nan,2.696533e-08,38284.08222260475,nan,nan,nan,nan,-4.489e-07,38284.33206987381,nan,nan,11310,38284.38094782829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38284.38094782829,38284.38094782829,nan,nan,nan,nan,nan,nan
11312,nan,nan,2.282861e-08,38287.46608057022,nan,nan,nan,nan,-4.448e-07,38287.71628570557,nan,nan,11311,38287.76480579376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38287.765776872635,38287.765776872635,nan,nan,nan,nan,nan,nan
11313,nan,nan,2.206255e-08,38290.84988822937,nan,nan,nan,nan,-4.455e-07,38291.10015273094,nan,nan,11312,38291.14861345291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38291.14961385727,38291.14961385727,nan,nan,nan,nan,nan,nan
11314,nan,nan,2.0224e-08,38294.23376455307,nan,nan,nan,nan,-4.431e-07,38294.48382806778,nan,nan,11313,38294.53248977661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38294.53350377083,38294.53350377083,nan,nan,nan,nan,nan,nan
11315,nan,nan,2.512679e-08,38297.61789479256,nan,nan,nan,nan,-4.423e-07,38297.86650156975,nan,nan,11314,38297.9166200161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38297.9166200161,38297.9166200161,nan,nan,nan,nan,nan,nan
11316,nan,nan,1.378909e-08,38301.00166549683,nan,nan,nan,nan,-4.437e-07,38301.25136446953,nan,nan,11315,38301.30039072037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38301.30039072037,38301.30039072037,nan,nan,nan,nan,nan,nan
11317,nan,nan,5.362424e-08,38304.38508381844,nan,nan,nan,nan,-4.42e-07,38304.63522219658,nan,nan,11316,38304.68380904198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38304.684834718704,38304.684834718704,nan,nan,nan,nan,nan,nan
11318,nan,nan,1.516801e-08,38307.76823606491,nan,nan,nan,nan,-4.488e-07,38308.01861214638,nan,nan,11317,38308.06696128845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38308.06792759895,38308.06792759895,nan,nan,nan,nan,nan,nan
11319,nan,nan,2.926351e-08,38311.14800205231,nan,nan,nan,nan,-4.407e-07,38311.39865851402,nan,nan,11318,38311.44672727585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38311.44672727585,38311.44672727585,nan,nan,nan,nan,nan,nan
11320,nan,nan,1.715976e-08,38314.53066983223,nan,nan,nan,nan,-4.318e-07,38314.78132939339,nan,nan,11319,38314.82939505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38314.82939505577,38314.82939505577,nan,nan,nan,nan,nan,nan
11321,nan,nan,1.37891e-09,38317.91380610466,nan,nan,nan,nan,-4.448e-07,38318.164469242096,nan,nan,11320,38318.2125313282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38318.21353030205,38318.21353030205,nan,nan,nan,nan,nan,nan
11322,nan,nan,4.627007e-08,38321.298692131044,nan,nan,nan,nan,-4.432e-07,38321.54831409454,nan,nan,11321,38321.597417354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38321.597417354584,38321.597417354584,nan,nan,nan,nan,nan,nan
11323,nan,nan,7.967031e-09,38324.682734394075,nan,nan,nan,nan,-4.38e-07,38324.93247270584,nan,nan,11322,38324.981459617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38324.981459617615,38324.981459617615,nan,nan,nan,nan,nan,nan
