index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131263,nan,nan,1.424872e-08,444079.4026226044,nan,nan,nan,nan,-7.59e-08,444079.6533110142,nan,nan,131238,444079.7013478279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444083.08379507065,444083.08379507065,nan,nan,nan,nan,nan,nan
131264,nan,nan,1.608727e-08,444082.78506984713,nan,nan,nan,nan,-7.29e-08,444083.0357298851,nan,nan,131239,444083.08379507065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444086.4634873867,444086.4634873867,nan,nan,nan,nan,nan,nan
131265,nan,nan,1.087806e-08,444086.1647621632,nan,nan,nan,nan,-7.5e-08,444086.4154205322,nan,nan,131240,444086.4634873867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444089.846698761,444089.846698761,nan,nan,nan,nan,nan,nan
131266,nan,nan,2.451393e-08,444089.5469728947,nan,nan,nan,nan,-7.18e-08,444089.79863238335,nan,nan,131241,444089.8456981182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444093.2272057533,444093.2272057533,nan,nan,nan,nan,nan,nan
131267,nan,nan,7.354179e-09,444092.9284805298,nan,nan,nan,nan,-7.04e-08,444093.17914032936,nan,nan,131242,444093.2272057533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444096.60764598846,444096.60764598846,nan,nan,nan,nan,nan,nan
131268,nan,nan,2.083684e-08,444096.30791964533,nan,nan,nan,nan,-7.78e-08,444096.5595803261,nan,nan,131243,444096.60664486885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444099.98880314827,444099.98880314827,nan,nan,nan,nan,nan,nan
131269,nan,nan,3.692411e-08,444099.69007792475,nan,nan,nan,nan,-7.27e-08,444099.9407353401,nan,nan,131244,444099.98880314827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444103.3716058731,444103.3716058731,nan,nan,nan,nan,nan,nan
131270,nan,nan,2.589284e-08,444103.0728806496,nan,nan,nan,nan,-7.62e-08,444103.32356858253,nan,nan,131245,444103.3716058731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444106.7540740967,444106.7540740967,nan,nan,nan,nan,nan,nan
131271,nan,nan,2.819102e-08,444106.4543487072,nan,nan,nan,nan,-7.41e-08,444106.7050368786,nan,nan,131246,444106.75307393074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444110.13430571556,444110.13430571556,nan,nan,nan,nan,nan,nan
131272,nan,nan,2.757817e-09,444109.83558049204,nan,nan,nan,nan,-7.6e-08,444110.08623838425,nan,nan,131247,444110.13430571556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444113.5168070793,444113.5168070793,nan,nan,nan,nan,nan,nan
131273,nan,nan,3.202133e-08,444113.2180818558,nan,nan,nan,nan,-7.45e-08,444113.46873259544,nan,nan,131248,444113.5168070793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444116.89922857285,444116.89922857285,nan,nan,nan,nan,nan,nan
131274,nan,nan,2.099005e-08,444116.59953632357,nan,nan,nan,nan,-7.96e-08,444116.8501923084,nan,nan,131249,444116.8982615471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444120.2786035538,444120.2786035538,nan,nan,nan,nan,nan,nan
131275,nan,nan,2.114327e-08,444119.97987833025,nan,nan,nan,nan,-7.83e-08,444120.2305665016,nan,nan,131250,444120.2786035538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444123.6608939171,444123.6608939171,nan,nan,nan,nan,nan,nan
131276,nan,nan,3.217454e-09,444123.36216869357,nan,nan,nan,nan,-7.63e-08,444123.612793684,nan,nan,131251,444123.6608939171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444127.04316687584,444127.04316687584,nan,nan,nan,nan,nan,nan
131277,nan,nan,2.819103e-08,444126.7434405327,nan,nan,nan,nan,-8.29e-08,444126.99412822723,nan,nan,131252,444127.0421657562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444130.4242429733,444130.4242429733,nan,nan,nan,nan,nan,nan
131278,nan,nan,2.497357e-08,444130.1255177498,nan,nan,nan,nan,-7.86e-08,444130.37520575523,nan,nan,131253,444130.4242429733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444133.80455732346,444133.80455732346,nan,nan,nan,nan,nan,nan
131279,nan,nan,1.225697e-08,444133.50583209994,nan,nan,nan,nan,-8.11e-08,444133.7564918995,nan,nan,131254,444133.80455732346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444137.1868855953,444137.1868855953,nan,nan,nan,nan,nan,nan
131280,nan,nan,3.294059e-08,444136.8881603718,nan,nan,nan,nan,-7.63e-08,444137.13881874084,nan,nan,131255,444137.1868855953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444140.56743979454,444140.56743979454,nan,nan,nan,nan,nan,nan
131281,nan,nan,1.991757e-09,444140.268714571,nan,nan,nan,nan,-8.2e-08,444140.5193743706,nan,nan,131256,444140.56743979454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444143.9496662617,444143.9496662617,nan,nan,nan,nan,nan,nan
131282,nan,nan,3.799659e-08,444143.65094103815,nan,nan,nan,nan,-7.83e-08,444143.9016005993,nan,nan,131257,444143.9496662617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444147.3321361542,444147.3321361542,nan,nan,nan,nan,nan,nan
131283,nan,nan,3.585163e-08,444147.03341093066,nan,nan,nan,nan,-8.48e-08,444147.28403663635,nan,nan,131258,444147.3321361542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444150.712441206,444150.712441206,nan,nan,nan,nan,nan,nan
131284,nan,nan,2.865066e-08,444150.4127146244,nan,nan,nan,nan,-7.95e-08,444150.66340470314,nan,nan,131259,444150.71143984795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444154.09365200996,444154.09365200996,nan,nan,nan,nan,nan,nan
131285,nan,nan,1.455515e-08,444153.79395022395,nan,nan,nan,nan,-7.82e-08,444154.04460930824,nan,nan,131260,444154.09267544746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444157.4740025997,444157.4740025997,nan,nan,nan,nan,nan,nan
131286,nan,nan,3.094884e-08,444157.1752773762,nan,nan,nan,nan,-7.95e-08,444157.4259362221,nan,nan,131261,444157.4740025997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444160.85649204254,444160.85649204254,nan,nan,nan,nan,nan,nan
131287,nan,nan,2.681211e-08,444160.557766819,nan,nan,nan,nan,-7.65e-08,444160.8084256649,nan,nan,131262,444160.85649204254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444164.23717832565,444164.23717832565,nan,nan,nan,nan,nan,nan
131288,nan,nan,8.273452e-09,444163.93845310214,nan,nan,nan,nan,-7.53e-08,444164.18908286095,nan,nan,131263,444164.23717832565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444167.61844682693,444167.61844682693,nan,nan,nan,nan,nan,nan
131289,nan,nan,3.217454e-08,444167.3197216034,nan,nan,nan,nan,-8.07e-08,444167.5694100857,nan,nan,131264,444167.61844682693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444171.00005340576,444171.00005340576,nan,nan,nan,nan,nan,nan
131290,nan,nan,4.795539e-08,444170.70132818224,nan,nan,nan,nan,-7.01e-08,444170.95200777054,nan,nan,131265,444171.00005340576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444174.3825516701,444174.3825516701,nan,nan,nan,nan,nan,nan
131291,nan,nan,1.838545e-09,444174.0828553677,nan,nan,nan,nan,-8.01e-08,444174.333517313,nan,nan,131266,444174.3815805912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444177.7618069649,444177.7618069649,nan,nan,nan,nan,nan,nan
131292,nan,nan,2.757817e-09,444177.46308174136,nan,nan,nan,nan,-8.14e-08,444177.7137725353,nan,nan,131267,444177.7618069649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444181.14549303055,444181.14549303055,nan,nan,nan,nan,nan,nan
131293,nan,nan,7.446108e-08,444180.8457674027,nan,nan,nan,nan,-7.37e-08,444181.09645581245,nan,nan,131268,444181.1444926262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444184.5263206959,444184.5263206959,nan,nan,nan,nan,nan,nan
131294,nan,nan,3.370666e-09,444184.2265953064,nan,nan,nan,nan,-8.75e-08,444184.4782538414,nan,nan,131269,444184.52532052994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444187.9075756073,444187.9075756073,nan,nan,nan,nan,nan,nan
131295,nan,nan,5.20921e-09,444187.60785045626,nan,nan,nan,nan,-8.57e-08,444187.858543396,nan,nan,131270,444187.9065756798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444191.2890133858,444191.2890133858,nan,nan,nan,nan,nan,nan
131296,nan,nan,2.420751e-08,444190.99028816225,nan,nan,nan,nan,-8.18e-08,444191.2409772873,nan,nan,131271,444191.2890133858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444194.67038559914,444194.67038559914,nan,nan,nan,nan,nan,nan
131297,nan,nan,1.915151e-08,444194.37065997126,nan,nan,nan,nan,-7.44e-08,444194.6223201752,nan,nan,131272,444194.6693851948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444198.05164146423,444198.05164146423,nan,nan,nan,nan,nan,nan
131298,nan,nan,2.359467e-08,444197.7519160748,nan,nan,nan,nan,-8.71e-08,444198.00260448456,nan,nan,131273,444198.0506412983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444201.43201231956,444201.43201231956,nan,nan,nan,nan,nan,nan
131299,nan,nan,7.461428e-08,444201.13328709605,nan,nan,nan,nan,-8.32e-08,444201.38397598267,nan,nan,131274,444201.43201231956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444204.8155670166,444204.8155670166,nan,nan,nan,nan,nan,nan
131300,nan,nan,1.501478e-08,444204.51583924296,nan,nan,nan,nan,-7.69e-08,444204.7665281296,nan,nan,131275,444204.8145644665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444208.1958487034,444208.1958487034,nan,nan,nan,nan,nan,nan
131301,nan,nan,3.064241e-08,444207.89712347987,nan,nan,nan,nan,-8.11e-08,444208.1478073597,nan,nan,131276,444208.1958487034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444211.57728791237,444211.57728791237,nan,nan,nan,nan,nan,nan
131302,nan,nan,4.749574e-08,444211.27856268885,nan,nan,nan,nan,-8.01e-08,444211.529225111,nan,nan,131277,444211.57728791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444214.9595696926,444214.9595696926,nan,nan,nan,nan,nan,nan
131303,nan,nan,5.055998e-09,444214.6598357201,nan,nan,nan,nan,-8.86e-08,444214.91149544716,nan,nan,131278,444214.9585609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444218.3399107456,444218.3399107456,nan,nan,nan,nan,nan,nan
131304,nan,nan,2.236896e-08,444218.0411855221,nan,nan,nan,nan,-7.93e-08,444218.29184389114,nan,nan,131279,444218.3399107456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444221.7201523781,444221.7201523781,nan,nan,nan,nan,nan,nan
131305,nan,nan,5.20921e-09,444221.42142715456,nan,nan,nan,nan,-8.68e-08,444221.6720843315,nan,nan,131280,444221.7201523781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444225.10263442993,444225.10263442993,nan,nan,nan,nan,nan,nan
131306,nan,nan,3.661768e-08,444224.8039092064,nan,nan,nan,nan,-7.59e-08,444225.0545806885,nan,nan,131281,444225.10263442993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444228.4840967655,444228.4840967655,nan,nan,nan,nan,nan,nan
131307,nan,nan,1.593406e-08,444228.185371542,nan,nan,nan,nan,-8.72e-08,444228.43602991104,nan,nan,131282,444228.4840967655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444231.8653757572,444231.8653757572,nan,nan,nan,nan,nan,nan
131308,nan,nan,2.604605e-09,444231.5666505337,nan,nan,nan,nan,-8.3e-08,444231.81729245186,nan,nan,131283,444231.8653757572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444235.2527766228,444235.2527766228,nan,nan,nan,nan,nan,nan
131309,nan,nan,4.596363e-10,444234.95305194857,nan,nan,nan,nan,-8.79e-08,444235.1987063885,nan,nan,131284,444235.2517771721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444238.6292140484,444238.6292140484,nan,nan,nan,nan,nan,nan
131310,nan,nan,9.345936e-09,444238.33048882487,nan,nan,nan,nan,-8.11e-08,444238.5811474323,nan,nan,131285,444238.6292140484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444242.0114541054,444242.0114541054,nan,nan,nan,nan,nan,nan
131311,nan,nan,1.089338e-07,444241.71272888186,nan,nan,nan,nan,-8.51e-08,444241.9633872509,nan,nan,131286,444242.0114541054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444245.39282369614,444245.39282369614,nan,nan,nan,nan,nan,nan
131312,nan,nan,3.401308e-08,444245.0940984726,nan,nan,nan,nan,-8.32e-08,444245.34375691414,nan,nan,131287,444245.39282369614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444248.7752895355,444248.7752895355,nan,nan,nan,nan,nan,nan
131313,nan,nan,1.363587e-08,444248.476564312,nan,nan,nan,nan,-8.43e-08,444248.7272531986,nan,nan,131288,444248.7752895355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444252.15655970573,444252.15655970573,nan,nan,nan,nan,nan,nan
131314,nan,nan,1.670012e-08,444251.8578344822,nan,nan,nan,nan,-8.09e-08,444252.1084957123,nan,nan,131289,444252.15655970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444255.53800964355,444255.53800964355,nan,nan,nan,nan,nan,nan
131315,nan,nan,2.911029e-08,444255.2382840157,nan,nan,nan,nan,-8.57e-08,444255.4889431,nan,nan,131290,444255.5370092392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444258.920375824,444258.920375824,nan,nan,nan,nan,nan,nan
131316,nan,nan,2.129648e-08,444258.62165060046,nan,nan,nan,nan,-7.95e-08,444258.87230968475,nan,nan,131291,444258.920375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444262.30077171326,444262.30077171326,nan,nan,nan,nan,nan,nan
131317,nan,nan,1.241018e-08,444262.00204648974,nan,nan,nan,nan,-8.28e-08,444262.25270295143,nan,nan,131292,444262.30077171326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444265.68300557137,444265.68300557137,nan,nan,nan,nan,nan,nan
131318,nan,nan,9.192723e-09,444265.3832801819,nan,nan,nan,nan,-8.52e-08,444265.63393878937,nan,nan,131293,444265.68300557137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444269.0634891987,444269.0634891987,nan,nan,nan,nan,nan,nan
131319,nan,nan,5.653525e-08,444268.76476397517,nan,nan,nan,nan,-8e-08,444269.01545238495,nan,nan,131294,444269.0634891987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444272.44493722916,444272.44493722916,nan,nan,nan,nan,nan,nan
131320,nan,nan,1.915151e-08,444272.14621200564,nan,nan,nan,nan,-8.14e-08,444272.39687013626,nan,nan,131295,444272.44493722916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444275.82613277435,444275.82613277435,nan,nan,nan,nan,nan,nan
131321,nan,nan,1.532121e-09,444275.5264071465,nan,nan,nan,nan,-8.2e-08,444275.77706599236,nan,nan,131296,444275.82513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444279.20542931557,444279.20542931557,nan,nan,nan,nan,nan,nan
131322,nan,nan,2.236896e-08,444278.90670409205,nan,nan,nan,nan,-8.06e-08,444279.15736341476,nan,nan,131297,444279.20542931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444282.5888402462,444282.5888402462,nan,nan,nan,nan,nan,nan
131323,nan,nan,9.652361e-09,444282.2901150227,nan,nan,nan,nan,-8.04e-08,444282.5407743454,nan,nan,131298,444282.5888402462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444285.9701180458,444285.9701180458,nan,nan,nan,nan,nan,nan
131324,nan,nan,3.692411e-08,444285.67039361,nan,nan,nan,nan,-8.06e-08,444285.9210822582,nan,nan,131299,444285.96911883354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444289.3506064415,444289.3506064415,nan,nan,nan,nan,nan,nan
131325,nan,nan,1.39423e-08,444289.051881218,nan,nan,nan,nan,-7.88e-08,444289.30253982544,nan,nan,131300,444289.3506064415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444292.7331287861,444292.7331287861,nan,nan,nan,nan,nan,nan
131326,nan,nan,1.195054e-08,444292.4334026814,nan,nan,nan,nan,-8.66e-08,444292.68406152725,nan,nan,131301,444292.7321279049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444296.11433291435,444296.11433291435,nan,nan,nan,nan,nan,nan
131327,nan,nan,1.409551e-08,444295.81560769083,nan,nan,nan,nan,-8.47e-08,444296.06626677513,nan,nan,131302,444296.11433291435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444299.49572753906,444299.49572753906,nan,nan,nan,nan,nan,nan
131328,nan,nan,1.532121e-10,444299.19700231554,nan,nan,nan,nan,-7.78e-08,444299.44766044617,nan,nan,131303,444299.49572753906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444302.87748098373,444302.87748098373,nan,nan,nan,nan,nan,nan
131329,nan,nan,3.906908e-08,444302.5787557602,nan,nan,nan,nan,-8.86e-08,444302.8294444084,nan,nan,131304,444302.87748098373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444306.2588748932,444306.2588748932,nan,nan,nan,nan,nan,nan
131330,nan,nan,1.470836e-08,444305.95914974215,nan,nan,nan,nan,-7.72e-08,444306.21080851555,nan,nan,131305,444306.25787496567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444309.64016819,444309.64016819,nan,nan,nan,nan,nan,nan
131331,nan,nan,9.652361e-09,444309.3414429665,nan,nan,nan,nan,-9.12e-08,444309.5920717716,nan,nan,131306,444309.64016819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444313.0198144913,444313.0198144913,nan,nan,nan,nan,nan,nan
131332,nan,nan,6.266374e-08,444312.72108926775,nan,nan,nan,nan,-8.25e-08,444312.97174835205,nan,nan,131307,444313.0198144913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444316.4022088051,444316.4022088051,nan,nan,nan,nan,nan,nan
131333,nan,nan,2.880386e-08,444316.10348358157,nan,nan,nan,nan,-8.16e-08,444316.35414266586,nan,nan,131308,444316.4022088051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444319.7844724655,444319.7844724655,nan,nan,nan,nan,nan,nan
131334,nan,nan,1.532121e-10,444319.48475184443,nan,nan,nan,nan,-9e-08,444319.7353987694,nan,nan,131309,444319.78347706795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444323.1648375988,444323.1648375988,nan,nan,nan,nan,nan,nan
131335,nan,nan,2.757817e-08,444322.8661123753,nan,nan,nan,nan,-8.07e-08,444323.11676716805,nan,nan,131310,444323.1648375988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444326.54726839066,444326.54726839066,nan,nan,nan,nan,nan,nan
131336,nan,nan,1.547442e-08,444326.2475420475,nan,nan,nan,nan,-8.39e-08,444326.49820041656,nan,nan,131311,444326.54626727104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444329.9285840988,444329.9285840988,nan,nan,nan,nan,nan,nan
131337,nan,nan,3.523878e-09,444329.6298588753,nan,nan,nan,nan,-8.3e-08,444329.88051748276,nan,nan,131312,444329.9285840988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444333.30951166153,444333.30951166153,nan,nan,nan,nan,nan,nan
131338,nan,nan,2.175612e-08,444333.010786438,nan,nan,nan,nan,-9.36e-08,444333.2614469528,nan,nan,131313,444333.30951166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444336.6909799576,444336.6909799576,nan,nan,nan,nan,nan,nan
131339,nan,nan,6.404265e-08,444336.39225473406,nan,nan,nan,nan,-8.14e-08,444336.64291381836,nan,nan,131314,444336.6909799576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444340.0732254982,444340.0732254982,nan,nan,nan,nan,nan,nan
131340,nan,nan,2.78846e-08,444339.7734996319,nan,nan,nan,nan,-8.42e-08,444340.0251598358,nan,nan,131315,444340.0722248554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444343.45360445976,444343.45360445976,nan,nan,nan,nan,nan,nan
131341,nan,nan,4.182689e-08,444343.15487923624,nan,nan,nan,nan,-8.87e-08,444343.4055378437,nan,nan,131316,444343.45360445976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444346.83506536484,444346.83506536484,nan,nan,nan,nan,nan,nan
131342,nan,nan,4.535078e-08,444346.5363401413,nan,nan,nan,nan,-8.73e-08,444346.78703188896,nan,nan,131317,444346.83506536484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444350.21828866005,444350.21828866005,nan,nan,nan,nan,nan,nan
131343,nan,nan,1.118448e-08,444349.91956343653,nan,nan,nan,nan,-8.1e-08,444350.1702244282,nan,nan,131318,444350.21828866005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444353.59869647026,444353.59869647026,nan,nan,nan,nan,nan,nan
131344,nan,nan,1.164412e-08,444353.29997124674,nan,nan,nan,nan,-9.05e-08,444353.5506286621,nan,nan,131319,444353.59869647026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444356.9801311493,444356.9801311493,nan,nan,nan,nan,nan,nan
131345,nan,nan,7.936386e-08,444356.6814059258,nan,nan,nan,nan,-8.32e-08,444356.93210840225,nan,nan,131320,444356.9801311493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444360.3616602421,444360.3616602421,nan,nan,nan,nan,nan,nan
131346,nan,nan,3.04892e-08,444360.0619241238,nan,nan,nan,nan,-8.67e-08,444360.3125824928,nan,nan,131321,444360.3606493473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444363.7429153919,444363.7429153919,nan,nan,nan,nan,nan,nan
131347,nan,nan,9.039513e-09,444363.4441901684,nan,nan,nan,nan,-8.77e-08,444363.6948466301,nan,nan,131322,444363.7429153919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444367.12445020676,444367.12445020676,nan,nan,nan,nan,nan,nan
131348,nan,nan,7.50739e-09,444366.82572498324,nan,nan,nan,nan,-8.57e-08,444367.0763335228,nan,nan,131323,444367.12445020676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444370.5077292919,444370.5077292919,nan,nan,nan,nan,nan,nan
131349,nan,nan,4.795538e-08,444370.2080329895,nan,nan,nan,nan,-8.61e-08,444370.45869231224,nan,nan,131324,444370.50675821304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444373.8879144192,444373.8879144192,nan,nan,nan,nan,nan,nan
131350,nan,nan,5.576918e-08,444373.58918919566,nan,nan,nan,nan,-8.48e-08,444373.83984827995,nan,nan,131325,444373.8879144192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444377.269395113,444377.269395113,nan,nan,nan,nan,nan,nan
131351,nan,nan,4.718931e-08,444376.9696694851,nan,nan,nan,nan,-8.24e-08,444377.22132849693,nan,nan,131326,444377.26839470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444380.65070843697,444380.65070843697,nan,nan,nan,nan,nan,nan
131352,nan,nan,4.902786e-09,444380.35198321345,nan,nan,nan,nan,-8.35e-08,444380.6026418209,nan,nan,131327,444380.65070843697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444384.0319225788,444384.0319225788,nan,nan,nan,nan,nan,nan
131353,nan,nan,2.880387e-08,444383.7331973553,nan,nan,nan,nan,-8.42e-08,444383.983856678,nan,nan,131328,444384.0319225788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444387.41325235367,444387.41325235367,nan,nan,nan,nan,nan,nan
131354,nan,nan,1.39423e-08,444387.11452713015,nan,nan,nan,nan,-8.39e-08,444387.3651852608,nan,nan,131329,444387.41325235367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444390.79461050034,444390.79461050034,nan,nan,nan,nan,nan,nan
131355,nan,nan,1.440193e-08,444390.4948855877,nan,nan,nan,nan,-8.79e-08,444390.74554538727,nan,nan,131330,444390.79361081123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444394.17579579353,444394.17579579353,nan,nan,nan,nan,nan,nan
131356,nan,nan,1.470836e-08,444393.87707057,nan,nan,nan,nan,-8.94e-08,444394.1277291775,nan,nan,131331,444394.17579579353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444397.5571734905,444397.5571734905,nan,nan,nan,nan,nan,nan
131357,nan,nan,2.834423e-08,444397.258448267,nan,nan,nan,nan,-8.58e-08,444397.5091071129,nan,nan,131332,444397.5571734905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444400.9375498295,444400.9375498295,nan,nan,nan,nan,nan,nan
131358,nan,nan,1.624048e-08,444400.63782348635,nan,nan,nan,nan,-8.68e-08,444400.8894827366,nan,nan,131333,444400.93654870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444404.3200266361,444404.3200266361,nan,nan,nan,nan,nan,nan
131359,nan,nan,4.734254e-08,444404.0213014126,nan,nan,nan,nan,-8.94e-08,444404.2719604969,nan,nan,131334,444404.3200266361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444407.7012732029,444407.7012732029,nan,nan,nan,nan,nan,nan
131360,nan,nan,3.477913e-08,444407.4025479794,nan,nan,nan,nan,-9.35e-08,444407.6532073021,nan,nan,131335,444407.7012732029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444411.0837011337,444411.0837011337,nan,nan,nan,nan,nan,nan
