index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195208,nan,nan,5.668856e-09,660406.4860891342,nan,nan,nan,nan,9.31e-08,660406.7363572121,nan,nan,195163,660406.7848143578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660410.1656873226,660410.1656873226,nan,nan,nan,nan,nan,nan
195209,nan,nan,3.416634e-08,660409.8669620991,nan,nan,nan,nan,8.38e-08,660410.117590189,nan,nan,195164,660410.1656873226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660413.549756527,660413.549756527,nan,nan,nan,nan,nan,nan
195210,nan,nan,1.639372e-08,660413.2499932289,nan,nan,nan,nan,9.07e-08,660413.5003583431,nan,nan,195165,660413.5487184525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660416.9280617237,660416.9280617237,nan,nan,nan,nan,nan,nan
195211,nan,nan,1.072486e-08,660416.6293365002,nan,nan,nan,nan,8.96e-08,660416.8800294399,nan,nan,195166,660416.9280617237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660420.3133025169,660420.3133025169,nan,nan,nan,nan,nan,nan
195212,nan,nan,2.926355e-08,660420.0145772934,nan,nan,nan,nan,9.04e-08,660420.2642190456,nan,nan,195167,660420.3133025169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660423.6976613998,660423.6976613998,nan,nan,nan,nan,nan,nan
195213,nan,nan,1.700657e-08,660423.3979116917,nan,nan,nan,nan,9.85e-08,660423.6475460529,nan,nan,195168,660423.6966369152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660427.0777947903,660427.0777947903,nan,nan,nan,nan,nan,nan
195214,nan,nan,8.733102e-09,660426.7780992031,nan,nan,nan,nan,9.66e-08,660427.0287613869,nan,nan,195169,660427.0768244267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660430.4618105888,660430.4618105888,nan,nan,nan,nan,nan,nan
195215,nan,nan,5.362431e-09,660430.1620851994,nan,nan,nan,nan,8.51e-08,660430.4124453068,nan,nan,195170,660430.4608104229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660433.845925808,660433.845925808,nan,nan,nan,nan,nan,nan
195216,nan,nan,4.167375e-08,660433.5472005844,nan,nan,nan,nan,8.48e-08,660433.7965180874,nan,nan,195171,660433.845925808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660437.2298383713,660437.2298383713,nan,nan,nan,nan,nan,nan
195217,nan,nan,2.129651e-08,660436.9311131478,nan,nan,nan,nan,8.21e-08,660437.1804807186,nan,nan,195172,660437.2298383713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660440.6126322746,660440.6126322746,nan,nan,nan,nan,nan,nan
195218,nan,nan,6.710698e-08,660440.3139070511,nan,nan,nan,nan,9.33e-08,660440.5631234646,nan,nan,195173,660440.6126322746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660443.9961891174,660443.9961891174,nan,nan,nan,nan,nan,nan
195219,nan,nan,5.760783e-08,660443.6974638939,nan,nan,nan,nan,8.39e-08,660443.9470181465,nan,nan,195174,660443.9961891174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660447.3789863586,660447.3789863586,nan,nan,nan,nan,nan,nan
195220,nan,nan,2.757821e-09,660447.0792590618,nan,nan,nan,nan,8.89e-08,660447.3291099072,nan,nan,195175,660447.3779842854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660450.7615869045,660450.7615869045,nan,nan,nan,nan,nan,nan
195221,nan,nan,4.642333e-08,660450.462861681,nan,nan,nan,nan,8.23e-08,660450.7114980221,nan,nan,195176,660450.7615869045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660454.1434612274,660454.1434612274,nan,nan,nan,nan,nan,nan
195222,nan,nan,9.039529e-09,660453.8447360039,nan,nan,nan,nan,8.65e-08,660454.0944216251,nan,nan,195177,660454.1434612274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660457.526872158,660457.526872158,nan,nan,nan,nan,nan,nan
195223,nan,nan,1.516801e-08,660457.2271892071,nan,nan,nan,nan,8.86e-08,660457.4770054817,nan,nan,195178,660457.526872158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660460.9067597389,660460.9067597389,nan,nan,nan,nan,nan,nan
195224,nan,nan,3.569846e-08,660460.6070343495,nan,nan,nan,nan,8.72e-08,660460.8576927185,nan,nan,195179,660460.905759573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660464.2896149158,660464.2896149158,nan,nan,nan,nan,nan,nan
195225,nan,nan,2.451397e-09,660463.9908896923,nan,nan,nan,nan,8.63e-08,660464.2404873371,nan,nan,195180,660464.2896149158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660467.674885273,660467.674885273,nan,nan,nan,nan,nan,nan
195226,nan,nan,4.826189e-08,660467.3751181603,nan,nan,nan,nan,8.3e-08,660467.6255366802,nan,nan,195181,660467.6738433838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660471.0561449528,660471.0561449528,nan,nan,nan,nan,nan,nan
195227,nan,nan,4.887473e-08,660470.7574197293,nan,nan,nan,nan,8.85e-08,660471.0070688725,nan,nan,195182,660471.0561449528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660474.4398782253,660474.4398782253,nan,nan,nan,nan,nan,nan
195228,nan,nan,2.451397e-08,660474.1411530018,nan,nan,nan,nan,9.82e-08,660474.3906219006,nan,nan,195183,660474.4398782253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660477.822927475,660477.822927475,nan,nan,nan,nan,nan,nan
195229,nan,nan,9.345952e-09,660477.5232173443,nan,nan,nan,nan,8.44e-08,660477.7735557556,nan,nan,195184,660477.822927475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660481.207162857,660481.207162857,nan,nan,nan,nan,nan,nan
195230,nan,nan,5.668856e-08,660480.9074367523,nan,nan,nan,nan,9.38e-08,660481.1570961475,nan,nan,195185,660481.2061619759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660484.5909378529,660484.5909378529,nan,nan,nan,nan,nan,nan
195231,nan,nan,7.660617e-10,660484.2922126293,nan,nan,nan,nan,9.08e-08,660484.5416433811,nan,nan,195186,660484.5909378529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660487.9740979671,660487.9740979671,nan,nan,nan,nan,nan,nan
195232,nan,nan,7.354191e-09,660487.6743492127,nan,nan,nan,nan,9.27e-08,660487.9243502617,nan,nan,195187,660487.9730744362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660491.3572630882,660491.3572630882,nan,nan,nan,nan,nan,nan
195233,nan,nan,8.120253e-09,660491.0585378647,nan,nan,nan,nan,8.63e-08,660491.308406353,nan,nan,195188,660491.3572630882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660494.7404465675,660494.7404465675,nan,nan,nan,nan,nan,nan
195234,nan,nan,2.390112e-08,660494.441721344,nan,nan,nan,nan,8.07e-08,660494.6915147305,nan,nan,195189,660494.7404465675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660498.1239199638,660498.1239199638,nan,nan,nan,nan,nan,nan
195235,nan,nan,5.423716e-08,660497.8241609574,nan,nan,nan,nan,9.1e-08,660498.0748746395,nan,nan,195190,660498.1228861809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660501.5070927143,660501.5070927143,nan,nan,nan,nan,nan,nan
195236,nan,nan,4.136733e-08,660501.2073375225,nan,nan,nan,nan,8.81e-08,660501.4571809769,nan,nan,195191,660501.506062746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660504.8902077675,660504.8902077675,nan,nan,nan,nan,nan,nan
195237,nan,nan,1.624051e-08,660504.5904816628,nan,nan,nan,nan,9.22e-08,660504.8406875134,nan,nan,195192,660504.8892068863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660508.2731280327,660508.2731280327,nan,nan,nan,nan,nan,nan
195238,nan,nan,2.160294e-08,660507.973366642,nan,nan,nan,nan,9.75e-08,660508.2238717079,nan,nan,195193,660508.2720918655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660511.655869484,660511.655869484,nan,nan,nan,nan,nan,nan
195239,nan,nan,3.263423e-08,660511.3571442604,nan,nan,nan,nan,8.24e-08,660511.6068034172,nan,nan,195194,660511.655869484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660515.0389328003,660515.0389328003,nan,nan,nan,nan,nan,nan
195240,nan,nan,1.532123e-08,660514.7402075768,nan,nan,nan,nan,7.82e-08,660514.9906160831,nan,nan,195195,660515.0389328003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660518.4194264412,660518.4194264412,nan,nan,nan,nan,nan,nan
195241,nan,nan,1.777263e-08,660518.1207012177,nan,nan,nan,nan,9.38e-08,660518.3713607788,nan,nan,195196,660518.4194264412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660521.8000230789,660521.8000230789,nan,nan,nan,nan,nan,nan
195242,nan,nan,5.056006e-09,660521.5012978554,nan,nan,nan,nan,8.07e-08,660521.7509565353,nan,nan,195197,660521.8000230789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660525.1834230423,660525.1844193935,nan,nan,nan,nan,nan,nan
195243,nan,nan,1.164414e-08,660524.8846978188,nan,nan,nan,nan,9.33e-08,660525.134513855,nan,nan,195198,660525.1834230423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660528.5670952797,660528.5670952797,nan,nan,nan,nan,nan,nan
195244,nan,nan,3.860951e-08,660528.2674430847,nan,nan,nan,nan,8.33e-08,660528.5172104836,nan,nan,195199,660528.5661683083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660531.9512336254,660531.9512336254,nan,nan,nan,nan,nan,nan
195245,nan,nan,9.958801e-09,660531.6525084019,nan,nan,nan,nan,7.98e-08,660531.9021463394,nan,nan,195200,660531.9512336254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660535.3331003189,660535.3331003189,nan,nan,nan,nan,nan,nan
195246,nan,nan,5.056008e-09,660535.0343750954,nan,nan,nan,nan,7.83e-08,660535.2839581966,nan,nan,195201,660535.3331003189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660538.7166969776,660538.7166969776,nan,nan,nan,nan,nan,nan
195247,nan,nan,2.727179e-08,660538.4179717541,nan,nan,nan,nan,7.98e-08,660538.6675200462,nan,nan,195202,660538.7166969776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660542.098678112,660542.098678112,nan,nan,nan,nan,nan,nan
195248,nan,nan,5.913996e-08,660541.7999528885,nan,nan,nan,nan,8.67e-08,660542.049847126,nan,nan,195203,660542.098678112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660545.4822349548,660545.4822349548,nan,nan,nan,nan,nan,nan
195249,nan,nan,1.99176e-08,660545.1825434208,nan,nan,nan,nan,8.2e-08,660545.4331576824,nan,nan,195204,660545.4812686443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660548.8641147614,660548.8641147614,nan,nan,nan,nan,nan,nan
195250,nan,nan,6.128493e-10,660548.5653895378,nan,nan,nan,nan,9.1e-08,660548.814414978,nan,nan,195205,660548.8641147614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660552.248206377,660552.248206377,nan,nan,nan,nan,nan,nan
195251,nan,nan,5.377752e-08,660551.9494811535,nan,nan,nan,nan,8.29e-08,660552.199141264,nan,nan,195206,660552.248206377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660555.6305241585,660555.6305241585,nan,nan,nan,nan,nan,nan
195252,nan,nan,3.508562e-08,660555.3308428765,nan,nan,nan,nan,9.75e-08,660555.5806381702,nan,nan,195207,660555.6295681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660559.0133590698,660559.0133590698,nan,nan,nan,nan,nan,nan
195253,nan,nan,3.814986e-08,660558.7146338463,nan,nan,nan,nan,9.24e-08,660558.9642252922,nan,nan,195208,660559.0133590698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660562.3973219395,660562.3973219395,nan,nan,nan,nan,nan,nan
195254,nan,nan,2.543325e-08,660562.0975607872,nan,nan,nan,nan,8.48e-08,660562.3476774693,nan,nan,195209,660562.3962860107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660565.7812006474,660565.7812006474,nan,nan,nan,nan,nan,nan
195255,nan,nan,4.075448e-08,660565.4824754238,nan,nan,nan,nan,7.71e-08,660565.7316837311,nan,nan,195210,660565.7812006474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660569.1629207134,660569.1629207134,nan,nan,nan,nan,nan,nan
195256,nan,nan,5.316468e-08,660568.8641954899,nan,nan,nan,nan,8.67e-08,660569.114275217,nan,nan,195211,660569.1629207134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660572.544649601,660572.544649601,nan,nan,nan,nan,nan,nan
195257,nan,nan,2.313506e-08,660572.2459243775,nan,nan,nan,nan,8.07e-08,660572.4959363937,nan,nan,195212,660572.544649601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660575.9280014038,660575.9280014038,nan,nan,nan,nan,nan,nan
195258,nan,nan,4.519763e-08,660575.6292761803,nan,nan,nan,nan,8.32e-08,660575.8790714741,nan,nan,195213,660575.9280014038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660579.3089752197,660579.3089752197,nan,nan,nan,nan,nan,nan
195259,nan,nan,2.451397e-09,660579.0102499962,nan,nan,nan,nan,8.96e-08,660579.260910511,nan,nan,195214,660579.3089752197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660582.689302206,660582.689302206,nan,nan,nan,nan,nan,nan
195260,nan,nan,3.784345e-08,660582.3895765782,nan,nan,nan,nan,8.46e-08,660582.6402657032,nan,nan,195215,660582.689302206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660586.0745222569,660586.0745222569,nan,nan,nan,nan,nan,nan
195261,nan,nan,1.654693e-08,660585.774834776,nan,nan,nan,nan,7.29e-08,660586.0250482559,nan,nan,195216,660586.0735599995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660589.4580450058,660589.4580450058,nan,nan,nan,nan,nan,nan
195262,nan,nan,1.103129e-08,660589.1593197823,nan,nan,nan,nan,8.9e-08,660589.4090144634,nan,nan,195217,660589.4580450058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660592.8406088352,660592.8406088352,nan,nan,nan,nan,nan,nan
195263,nan,nan,3.814987e-08,660592.5408600807,nan,nan,nan,nan,7.27e-08,660592.7908079624,nan,nan,195218,660592.8395853043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660596.222782135,660596.222782135,nan,nan,nan,nan,nan,nan
195264,nan,nan,7.047767e-09,660595.9240569115,nan,nan,nan,nan,9.51e-08,660596.1738805771,nan,nan,195219,660596.222782135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660599.6071066856,660599.6071066856,nan,nan,nan,nan,nan,nan
195265,nan,nan,6.649415e-08,660599.3083814621,nan,nan,nan,nan,7.88e-08,660599.5580804348,nan,nan,195220,660599.6071066856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660602.9915657043,660602.9915657043,nan,nan,nan,nan,nan,nan
195266,nan,nan,7.81383e-09,660602.6918624878,nan,nan,nan,nan,8.23e-08,660602.9416761398,nan,nan,195221,660602.9905877113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660606.771214962,660606.771214962,nan,nan,660602.9915657043,660606.771214962,nan,nan
195267,nan,nan,1.715978e-08,660606.074497366,nan,nan,nan,nan,8.19e-08,660606.3241095543,nan,nan,195222,660606.3732225895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660609.7556862831,660609.7556862831,nan,nan,nan,nan,nan,nan
195268,nan,nan,5.975281e-09,660609.4559175015,nan,nan,nan,nan,8.33e-08,660609.7057702541,nan,nan,195223,660609.754642725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660613.1348133087,660613.1348133087,nan,nan,nan,nan,nan,nan
195269,nan,nan,4.596371e-10,660612.8360880852,nan,nan,nan,nan,7.97e-08,660613.0867707729,nan,nan,195224,660613.1348133087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660616.5194842815,660616.5194842815,nan,nan,nan,nan,nan,nan
195270,nan,nan,1.378911e-08,660616.220759058,nan,nan,nan,nan,8.1e-08,660616.4703800678,nan,nan,195225,660616.5194842815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660619.9025614262,660619.9025614262,nan,nan,nan,nan,nan,nan
195271,nan,nan,2.757822e-09,660619.6028129101,nan,nan,nan,nan,9.1e-08,660619.8530435562,nan,nan,195226,660619.9015381336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660623.2857849598,660623.2857849598,nan,nan,nan,nan,nan,nan
195272,nan,nan,3.799666e-08,660622.9870597363,nan,nan,nan,nan,8.47e-08,660623.23716712,nan,nan,195227,660623.2857849598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660626.6688244343,660626.6688244343,nan,nan,nan,nan,nan,nan
195273,nan,nan,7.047765e-09,660626.3700992108,nan,nan,nan,nan,7.96e-08,660626.620153904,nan,nan,195228,660626.6688244343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660630.052752018,660630.052752018,nan,nan,nan,nan,nan,nan
195274,nan,nan,1.317626e-08,660629.7530132771,nan,nan,nan,nan,9.08e-08,660630.0029861927,nan,nan,195229,660630.052752018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660633.4350888729,660633.4350888729,nan,nan,nan,nan,nan,nan
195275,nan,nan,1.378911e-08,660633.1363636494,nan,nan,nan,nan,8.65e-08,660633.3862688541,nan,nan,195230,660633.4350888729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660636.8192398548,660636.8192398548,nan,nan,nan,nan,nan,nan
195276,nan,nan,4.764903e-08,660636.5205146313,nan,nan,nan,nan,7.01e-08,660636.770195961,nan,nan,195231,660636.8192398548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660640.1975607872,660640.1975607872,nan,nan,nan,nan,nan,nan
195277,nan,nan,1.532123e-09,660639.8978446961,nan,nan,nan,nan,9.01e-08,660640.1485033035,nan,nan,195232,660640.1965699196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660643.5837554932,660643.5837554932,nan,nan,nan,nan,nan,nan
195278,nan,nan,5.684178e-08,660643.2840303421,nan,nan,nan,nan,8e-08,660643.5346758366,nan,nan,195233,660643.5827555656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660646.9660460949,660646.9660460949,nan,nan,nan,nan,nan,nan
195279,nan,nan,5.898675e-08,660646.6673208714,nan,nan,nan,nan,8.85e-08,660646.9163069725,nan,nan,195234,660646.9660460949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660650.3500647545,660650.3500647545,nan,nan,nan,nan,nan,nan
195280,nan,nan,3.646454e-08,660650.050374651,nan,nan,nan,nan,7.13e-08,660650.3001894951,nan,nan,195235,660650.3490998745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660653.7324495316,660653.7324495316,nan,nan,nan,nan,nan,nan
195281,nan,nan,9.345953e-09,660653.433724308,nan,nan,nan,nan,7.93e-08,660653.6832590103,nan,nan,195236,660653.7324495316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660657.1152665615,660657.1152665615,nan,nan,nan,nan,nan,nan
195282,nan,nan,2.451398e-09,660656.816541338,nan,nan,nan,nan,7.72e-08,660657.066492796,nan,nan,195237,660657.1152665615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660660.4986541271,660660.4986541271,nan,nan,nan,nan,nan,nan
195283,nan,nan,4.565727e-08,660660.1999289036,nan,nan,nan,nan,7.51e-08,660660.4496121407,nan,nan,195238,660660.4986541271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660663.882130146,660663.882130146,nan,nan,nan,nan,nan,nan
195284,nan,nan,3.47792e-08,660663.5824407578,nan,nan,nan,nan,8.29e-08,660663.8325769901,nan,nan,195239,660663.8811659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660667.2633605003,660667.2633605003,nan,nan,nan,nan,nan,nan
195285,nan,nan,4.902795e-09,660666.9646352768,nan,nan,nan,nan,7.83e-08,660667.2143883705,nan,nan,195240,660667.2633605003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660670.6481070518,660670.6481070518,nan,nan,nan,nan,nan,nan
195286,nan,nan,7.384834e-08,660670.3483838082,nan,nan,nan,nan,7.31e-08,660670.5982246399,nan,nan,195241,660670.6471090317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660674.028698206,660674.028698206,nan,nan,nan,nan,nan,nan
195287,nan,nan,2.819107e-08,660673.7299729824,nan,nan,nan,nan,7.36e-08,660673.9795033932,nan,nan,195242,660674.028698206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660677.4120004177,660677.4120004177,nan,nan,nan,nan,nan,nan
195288,nan,nan,4.305266e-08,660677.1122726441,nan,nan,nan,nan,9.38e-08,660677.362588644,nan,nan,195243,660677.4109978676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660680.7969038486,660680.7969038486,nan,nan,nan,nan,nan,nan
195289,nan,nan,1.087808e-08,660680.4981786251,nan,nan,nan,nan,8.23e-08,660680.7474911213,nan,nan,195244,660680.7969038486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660684.1796953678,660684.1796953678,nan,nan,nan,nan,nan,nan
195290,nan,nan,1.86919e-08,660683.8809701443,nan,nan,nan,nan,7.92e-08,660684.1307120323,nan,nan,195245,660684.1796953678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660687.5617733002,660687.5617733002,nan,nan,nan,nan,nan,nan
195291,nan,nan,6.894555e-09,660687.2630480767,nan,nan,nan,nan,7.65e-08,660687.5118415356,nan,nan,195246,660687.5617733002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660690.9436371326,660690.9436371326,nan,nan,nan,nan,nan,nan
195292,nan,nan,4.780226e-08,660690.6449119091,nan,nan,nan,nan,7.29e-08,660690.8939063549,nan,nan,195247,660690.9436371326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660694.32979393,660694.32979393,nan,nan,nan,nan,nan,nan
195293,nan,nan,4.136733e-08,660694.0310687065,nan,nan,nan,nan,7.79e-08,660694.2807273865,nan,nan,195248,660694.32979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660697.7112152576,660697.7112152576,nan,nan,nan,nan,nan,nan
195294,nan,nan,2.160294e-08,660697.4124900341,nan,nan,nan,nan,7.87e-08,660697.6622550488,nan,nan,195249,660697.7112152576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660701.0902516842,660701.0902516842,nan,nan,nan,nan,nan,nan
195295,nan,nan,3.278743e-08,660700.7915264607,nan,nan,nan,nan,7.25e-08,660701.0421850681,nan,nan,195250,660701.0902516842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660704.4746794701,660704.4746794701,nan,nan,nan,nan,nan,nan
195296,nan,nan,2.083688e-08,660704.1759542465,nan,nan,nan,nan,8.56e-08,660704.4256155491,nan,nan,195251,660704.4746794701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660707.8594470024,660707.8594470024,nan,nan,nan,nan,nan,nan
195297,nan,nan,1.562766e-08,660707.5597189903,nan,nan,nan,nan,7.23e-08,660707.8095240593,nan,nan,195252,660707.8584442139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660711.2419066429,660711.2419066429,nan,nan,nan,nan,nan,nan
195298,nan,nan,1.302305e-08,660710.9431814194,nan,nan,nan,nan,7.36e-08,660711.19278121,nan,nan,195253,660711.2419066429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660714.6238641739,660714.6238641739,nan,nan,nan,nan,nan,nan
195299,nan,nan,4.73426e-08,660714.3251389504,nan,nan,nan,nan,6.79e-08,660714.574757576,nan,nan,195254,660714.6238641739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660718.0084013939,660718.0084013939,nan,nan,nan,nan,nan,nan
195300,nan,nan,6.58813e-09,660717.708675766,nan,nan,nan,nan,7.21e-08,660717.9584510326,nan,nan,195255,660718.0074009895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660721.3902051449,660721.3902051449,nan,nan,nan,nan,nan,nan
195301,nan,nan,4.044806e-08,660721.0904819012,nan,nan,nan,nan,6.79e-08,660721.3407137394,nan,nan,195256,660721.3892071247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660724.7719643116,660724.7719643116,nan,nan,nan,nan,nan,nan
195302,nan,nan,3.35535e-08,660724.4732390881,nan,nan,nan,nan,6.28e-08,660724.7227852345,nan,nan,195257,660724.7719643116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660728.1568193436,660728.1568193436,nan,nan,nan,nan,nan,nan
195303,nan,nan,1.578087e-08,660727.85809412,nan,nan,nan,nan,8.15e-08,660728.107742548,nan,nan,195258,660728.1568193436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660731.5398447514,660731.5398447514,nan,nan,nan,nan,nan,nan
195304,nan,nan,5.959959e-08,660731.2411195278,nan,nan,nan,nan,7.46e-08,660731.490755558,nan,nan,195259,660731.5398447514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660734.9215407372,660734.9215407372,nan,nan,nan,nan,nan,nan
195305,nan,nan,5.975281e-09,660734.6228155136,nan,nan,nan,nan,7.4e-08,660734.8726761341,nan,nan,195260,660734.9215407372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660738.3051214218,660738.3051214218,nan,nan,nan,nan,nan,nan
195306,nan,nan,1.440196e-08,660738.0063961983,nan,nan,nan,nan,7.68e-08,660738.2553427219,nan,nan,195261,660738.3051214218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660741.6880953312,660741.6880953312,nan,nan,nan,nan,nan,nan
