index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117230,nan,nan,0.0006925685,396606.7278181553,nan,nan,nan,nan,-0.0002727123,396606.9779949188,nan,nan,117209,396607.02654337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396610.40930843353,396610.40930843353,nan,nan,nan,nan,nan,nan
117231,nan,nan,0.00069273,396610.11058321,nan,nan,nan,nan,-0.0002727129,396610.36019802094,nan,nan,117210,396610.40930843353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396613.7925481796,396613.7925481796,nan,nan,nan,nan,nan,nan
117232,nan,nan,0.0006927499,396613.4938229561,nan,nan,nan,nan,-0.0002727153,396613.7426495552,nan,nan,117211,396613.7925481796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396617.17581272125,396617.17581272125,nan,nan,nan,nan,nan,nan
117233,nan,nan,0.000692783,396616.87708749773,nan,nan,nan,nan,-0.0002727005,396617.126922369,nan,nan,117212,396617.17581272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396620.5583970547,396620.5583970547,nan,nan,nan,nan,nan,nan
117234,nan,nan,0.0006928172,396620.25967183115,nan,nan,nan,nan,-0.0002727177,396620.50932621956,nan,nan,117213,396620.5583970547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396623.94249916077,396623.94249916077,nan,nan,nan,nan,nan,nan
117235,nan,nan,0.0006927904,396623.64377393725,nan,nan,nan,nan,-0.000272724,396623.8927397728,nan,nan,117214,396623.94249916077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396627.3268637657,396627.3268637657,nan,nan,nan,nan,nan,nan
117236,nan,nan,0.00069266,396627.02718677523,nan,nan,nan,nan,-0.0002727024,396627.2774708271,nan,nan,117215,396627.3268637657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396630.7087173462,396630.7087173462,nan,nan,nan,nan,nan,nan
117237,nan,nan,0.0006927714,396630.4099921227,nan,nan,nan,nan,-0.0002727087,396630.65965151787,nan,nan,117216,396630.7087173462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396634.091504097,396634.091504097,nan,nan,nan,nan,nan,nan
117238,nan,nan,0.000692798,396633.79277887347,nan,nan,nan,nan,-0.0002727088,396634.04242777824,nan,nan,117217,396634.091504097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396637.47318148613,396637.47318148613,nan,nan,nan,nan,nan,nan
117239,nan,nan,0.000692757,396637.1744562626,nan,nan,nan,nan,-0.0002727108,396637.4251155853,nan,nan,117218,396637.47318148613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396640.85887241364,396640.85887241364,nan,nan,nan,nan,nan,nan
117240,nan,nan,0.0006927623,396640.5601471901,nan,nan,nan,nan,-0.0002727109,396640.80979275703,nan,nan,117219,396640.85887241364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396644.2418484688,396644.2418484688,nan,nan,nan,nan,nan,nan
117241,nan,nan,0.0006925818,396643.94312324526,nan,nan,nan,nan,-0.0002727132,396644.19285035133,nan,nan,117220,396644.2418484688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396647.62626314163,396647.62626314163,nan,nan,nan,nan,nan,nan
117242,nan,nan,0.0006926737,396647.3275379181,nan,nan,nan,nan,-0.0002727051,396647.57678103447,nan,nan,117221,396647.62626314163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396651.0088992119,396651.0088992119,nan,nan,nan,nan,nan,nan
117243,nan,nan,0.0006925564,396650.71017398837,nan,nan,nan,nan,-0.0002727178,396650.9598195553,nan,nan,117222,396651.0088992119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396654.39345932007,396654.39345932007,nan,nan,nan,nan,nan,nan
117244,nan,nan,0.0006925659,396654.0937441826,nan,nan,nan,nan,-0.0002727122,396654.3440923691,nan,nan,117223,396654.3924694061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396657.77617764473,396657.77617764473,nan,nan,nan,nan,nan,nan
117245,nan,nan,0.0006924814,396657.4764629841,nan,nan,nan,nan,-0.0002727005,396657.7271156311,nan,nan,117224,396657.7751882076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396661.160428524,396661.160428524,nan,nan,nan,nan,nan,nan
117246,nan,nan,0.0006927355,396660.8617033005,nan,nan,nan,nan,-0.0002727059,396661.1113641262,nan,nan,117225,396661.160428524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396664.54468512535,396664.54468512535,nan,nan,nan,nan,nan,nan
117247,nan,nan,0.0006926466,396664.2450341225,nan,nan,nan,nan,-0.0002727076,396664.49559283257,nan,nan,117226,396664.54468512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396667.9276294708,396667.9276294708,nan,nan,nan,nan,nan,nan
117248,nan,nan,0.0006924283,396667.6289042473,nan,nan,nan,nan,-0.0002726986,396667.87847948074,nan,nan,117227,396667.9276294708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396671.3106658459,396671.3106658459,nan,nan,nan,nan,nan,nan
117249,nan,nan,0.0006928504,396671.0109380722,nan,nan,nan,nan,-0.0002727118,396671.26132440567,nan,nan,117228,396671.30966329575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396674.6936326027,396674.6936326027,nan,nan,nan,nan,nan,nan
117250,nan,nan,0.0006926523,396674.3949073792,nan,nan,nan,nan,-0.0002726999,396674.6442360878,nan,nan,117229,396674.6936326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396678.0778529644,396678.0778529644,nan,nan,nan,nan,nan,nan
117251,nan,nan,0.0006926272,396677.7781144619,nan,nan,nan,nan,-0.0002727115,396678.0280582905,nan,nan,117230,396678.07683968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396681.46144270897,396681.46144270897,nan,nan,nan,nan,nan,nan
117252,nan,nan,0.0006925588,396681.16271748545,nan,nan,nan,nan,-0.0002727083,396681.4121289253,nan,nan,117231,396681.46144270897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396684.84477090836,396684.84477090836,nan,nan,nan,nan,nan,nan
117253,nan,nan,0.0006926829,396684.54604568484,nan,nan,nan,nan,-0.0002727028,396684.7953209877,nan,nan,117232,396684.84477090836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396688.2294309139,396688.2294309139,nan,nan,nan,nan,nan,nan
117254,nan,nan,0.000692762,396687.92969527247,nan,nan,nan,nan,-0.0002727019,396688.1793060303,nan,nan,117233,396688.228420496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396691.61235165596,396691.61235165596,nan,nan,nan,nan,nan,nan
117255,nan,nan,0.000692695,396691.31362643244,nan,nan,nan,nan,-0.000272707,396691.5628750324,nan,nan,117234,396691.61235165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396694.9913005829,396694.9913005829,nan,nan,nan,nan,nan,nan
117256,nan,nan,0.0006926014,396694.69160904887,nan,nan,nan,nan,-0.0002726911,396694.94227170944,nan,nan,117235,396694.9903342724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396698.3733584881,396698.3733584881,nan,nan,nan,nan,nan,nan
117257,nan,nan,0.0006926702,396698.0736330986,nan,nan,nan,nan,-0.0002727046,396698.3242919445,nan,nan,117236,396698.37235832214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396701.7583358288,396701.7583358288,nan,nan,nan,nan,nan,nan
117258,nan,nan,0.0006925674,396701.45961060526,nan,nan,nan,nan,-0.0002726966,396701.7082233429,nan,nan,117237,396701.7583358288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396705.14208602905,396705.14208602905,nan,nan,nan,nan,nan,nan
117259,nan,nan,0.0006927349,396704.84336080553,nan,nan,nan,nan,-0.0002726994,396705.0931382179,nan,nan,117238,396705.14208602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396708.52753305435,396708.52753305435,nan,nan,nan,nan,nan,nan
117260,nan,nan,0.0006926318,396708.2278374672,nan,nan,nan,nan,-0.0002727046,396708.4776568413,nan,nan,117239,396708.52656269073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396711.9108552933,396711.9108552933,nan,nan,nan,nan,nan,nan
117261,nan,nan,0.0006926976,396711.61113181117,nan,nan,nan,nan,-0.0002727069,396711.86111330986,nan,nan,117240,396711.9098570347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396715.29196095467,396715.29196095467,nan,nan,nan,nan,nan,nan
117262,nan,nan,0.0006927737,396714.99323573115,nan,nan,nan,nan,-0.0002727061,396715.2430858612,nan,nan,117241,396715.29196095467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396718.67572546005,396718.67572546005,nan,nan,nan,nan,nan,nan
117263,nan,nan,0.0006926958,396718.3759948254,nan,nan,nan,nan,-0.0002727073,396718.62663269043,nan,nan,117242,396718.6747200489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396722.0606722832,396722.0606722832,nan,nan,nan,nan,nan,nan
117264,nan,nan,0.0006928418,396721.76194705965,nan,nan,nan,nan,-0.000272708,396722.01094937325,nan,nan,117243,396722.0606722832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396725.44391703606,396725.44391703606,nan,nan,nan,nan,nan,nan
117265,nan,nan,0.0006927896,396725.14415755274,nan,nan,nan,nan,-0.0002726966,396725.3940062523,nan,nan,117244,396725.44288277626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396728.8264532089,396728.8264532089,nan,nan,nan,nan,nan,nan
117266,nan,nan,0.000692695,396728.5277279854,nan,nan,nan,nan,-0.0002727076,396728.7775950432,nan,nan,117245,396728.8264532089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396732.2119410038,396732.2119410038,nan,nan,nan,nan,nan,nan
117267,nan,nan,0.0006926297,396731.9132157803,nan,nan,nan,nan,-0.0002727087,396732.162848711,nan,nan,117246,396732.2119410038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396735.59508633614,396735.59508633614,nan,nan,nan,nan,nan,nan
117268,nan,nan,0.0006926624,396735.2953268528,nan,nan,nan,nan,-0.000272701,396735.5456967354,nan,nan,117247,396735.59405207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396738.977673769,396738.977673769,nan,nan,nan,nan,nan,nan
117269,nan,nan,0.0006925719,396738.6789485455,nan,nan,nan,nan,-0.000272704,396738.92869877815,nan,nan,117248,396738.977673769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396742.36105036736,396742.36105036736,nan,nan,nan,nan,nan,nan
117270,nan,nan,0.000692651,396742.06232514384,nan,nan,nan,nan,-0.0002726998,396742.31180644035,nan,nan,117249,396742.36105036736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396745.7454149723,396745.7454149723,nan,nan,nan,nan,nan,nan
117271,nan,nan,0.0006926567,396745.44568982127,nan,nan,nan,nan,-0.0002727107,396745.6960463524,nan,nan,117250,396745.7444150448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396749.12843465805,396749.12843465805,nan,nan,nan,nan,nan,nan
117272,nan,nan,0.0006926141,396748.8286859036,nan,nan,nan,nan,-0.0002727102,396749.07871484756,nan,nan,117251,396749.1274111271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396752.5106151104,396752.5106151104,nan,nan,nan,nan,nan,nan
117273,nan,nan,0.0006926334,396752.21088447573,nan,nan,nan,nan,-0.0002726937,396752.46112561226,nan,nan,117252,396752.50960969925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396755.89012622833,396755.89012622833,nan,nan,nan,nan,nan,nan
117274,nan,nan,0.0006928323,396755.5914010048,nan,nan,nan,nan,-0.0002726996,396755.8420596123,nan,nan,117253,396755.89012622833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396759.27666044235,396759.27666044235,nan,nan,nan,nan,nan,nan
117275,nan,nan,0.0006928843,396758.97793521883,nan,nan,nan,nan,-0.0002727027,396759.22678661346,nan,nan,117254,396759.27666044235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396762.6617424488,396762.6617424488,nan,nan,nan,nan,nan,nan
117276,nan,nan,0.0006927171,396762.36205425265,nan,nan,nan,nan,-0.0002727018,396762.6116645336,nan,nan,117255,396762.66077947617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396766.0426354408,396766.0426354408,nan,nan,nan,nan,nan,nan
117277,nan,nan,0.000692752,396765.74292650225,nan,nan,nan,nan,-0.0002726967,396765.9928355217,nan,nan,117256,396766.04165172577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396769.428324461,396769.428324461,nan,nan,nan,nan,nan,nan
117278,nan,nan,0.000692631,396769.12959923747,nan,nan,nan,nan,-0.0002727073,396769.37934088707,nan,nan,117257,396769.428324461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396772.8115620613,396772.8115620613,nan,nan,nan,nan,nan,nan
117279,nan,nan,0.0006926805,396772.5128368378,nan,nan,nan,nan,-0.0002726984,396772.7625038624,nan,nan,117258,396772.8115620613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396776.19306635857,396776.19306635857,nan,nan,nan,nan,nan,nan
117280,nan,nan,0.0006927627,396775.8933404923,nan,nan,nan,nan,-0.0002727108,396776.1431994438,nan,nan,117259,396776.1920657158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396779.57693719864,396779.57693719864,nan,nan,nan,nan,nan,nan
117281,nan,nan,0.0006927513,396779.2782119751,nan,nan,nan,nan,-0.0002726989,396779.5278606415,nan,nan,117260,396779.57693719864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396782.9597969055,396782.9597969055,nan,nan,nan,nan,nan,nan
117282,nan,nan,0.0006926231,396782.661071682,nan,nan,nan,nan,-0.0002727015,396782.9106180668,nan,nan,117261,396782.9597969055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396786.34432816505,396786.34432816505,nan,nan,nan,nan,nan,nan
117283,nan,nan,0.0006926451,396786.044566536,nan,nan,nan,nan,-0.0002726959,396786.29491972923,nan,nan,117262,396786.3432917595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396789.7272336483,396789.7272336483,nan,nan,nan,nan,nan,nan
117284,nan,nan,0.0006926092,396789.4275001526,nan,nan,nan,nan,-0.0002727022,396789.67788124084,nan,nan,117263,396789.72622537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396793.11048841476,396793.11048841476,nan,nan,nan,nan,nan,nan
117285,nan,nan,0.0006926088,396792.8108102322,nan,nan,nan,nan,-0.0002726977,396793.06087756157,nan,nan,117264,396793.1095354557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396796.4930205345,396796.4930205345,nan,nan,nan,nan,nan,nan
117286,nan,nan,0.0006927035,396796.194295311,nan,nan,nan,nan,-0.0002727031,396796.4439804554,nan,nan,117265,396796.4930205345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396799.874499321,396799.874499321,nan,nan,nan,nan,nan,nan
117287,nan,nan,0.0006927868,396799.57480897906,nan,nan,nan,nan,-0.0002727043,396799.8254749775,nan,nan,117266,396799.8735342026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396803.2575454712,396803.2575454712,nan,nan,nan,nan,nan,nan
117288,nan,nan,0.0006927122,396802.95779480936,nan,nan,nan,nan,-0.0002727042,396803.2081577778,nan,nan,117267,396803.2565200329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396806.64261460304,396806.64261460304,nan,nan,nan,nan,nan,nan
117289,nan,nan,0.0006924197,396806.3428584576,nan,nan,nan,nan,-0.0002727078,396806.59270715714,nan,nan,117268,396806.6415836811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396810.025775671,396810.025775671,nan,nan,nan,nan,nan,nan
117290,nan,nan,0.0006926002,396809.7260498047,nan,nan,nan,nan,-0.0002727056,396809.9762380123,nan,nan,117269,396810.0247750282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396813.40645742416,396813.40645742416,nan,nan,nan,nan,nan,nan
117291,nan,nan,0.0006928263,396813.10773220065,nan,nan,nan,nan,-0.0002727088,396813.3583571911,nan,nan,117270,396813.40645742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396816.7896966934,396816.7896966934,nan,nan,nan,nan,nan,nan
117292,nan,nan,0.0006927404,396816.48997106554,nan,nan,nan,nan,-0.0002726987,396816.740629673,nan,nan,117271,396816.78869628906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396820.17480254173,396820.17480254173,nan,nan,nan,nan,nan,nan
117293,nan,nan,0.0006925935,396819.8760773182,nan,nan,nan,nan,-0.0002726991,396820.12519335747,nan,nan,117272,396820.17480254173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396823.5567433834,396823.5567433834,nan,nan,nan,nan,nan,nan
117294,nan,nan,0.0006926175,396823.2580181599,nan,nan,nan,nan,-0.0002727005,396823.5076019764,nan,nan,117273,396823.5567433834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396826.9392836094,396826.9392836094,nan,nan,nan,nan,nan,nan
117295,nan,nan,0.000692593,396826.6405583859,nan,nan,nan,nan,-0.0002726971,396826.88999962807,nan,nan,117274,396826.9392836094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396830.32460689545,396830.32460689545,nan,nan,nan,nan,nan,nan
117296,nan,nan,0.0006926549,396830.0258816719,nan,nan,nan,nan,-0.0002727045,396830.27558493614,nan,nan,117275,396830.32460689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396833.7080030441,396833.7080030441,nan,nan,nan,nan,nan,nan
117297,nan,nan,0.0006926256,396833.4092778206,nan,nan,nan,nan,-0.0002727019,396833.6581478119,nan,nan,117276,396833.7080030441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396837.08973026276,396837.08973026276,nan,nan,nan,nan,nan,nan
117298,nan,nan,0.0006926552,396836.79100503924,nan,nan,nan,nan,-0.000272694,396837.04072117805,nan,nan,117277,396837.08973026276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396840.4742217064,396840.4742217064,nan,nan,nan,nan,nan,nan
117299,nan,nan,0.0006926252,396840.17447485926,nan,nan,nan,nan,-0.0002726925,396840.42481946945,nan,nan,117278,396840.4732000828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396844.15732717514,396844.15732717514,nan,nan,396840.4742217064,396844.15732717514,nan,nan
117300,nan,nan,0.0006927352,396843.5574139595,nan,nan,nan,nan,-0.0002727069,396843.8070130348,nan,nan,117279,396843.85613918304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396847.24030065536,396847.24030065536,nan,nan,nan,nan,nan,nan
117301,nan,nan,0.0006928628,396846.94157543185,nan,nan,nan,nan,-0.0002727022,396847.19097208977,nan,nan,117280,396847.24030065536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396850.6216163635,396850.6216163635,nan,nan,nan,nan,nan,nan
117302,nan,nan,0.0006926839,396850.32289114,nan,nan,nan,nan,-0.0002726963,396850.57290649414,nan,nan,117281,396850.6216163635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396854.0054016113,396854.0054016113,nan,nan,nan,nan,nan,nan
117303,nan,nan,0.0006927997,396853.7066763878,nan,nan,nan,nan,-0.000272709,396853.9562790394,nan,nan,117282,396854.0054016113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396857.388931036,396857.388931036,nan,nan,nan,nan,nan,nan
117304,nan,nan,0.0006927611,396857.0902058125,nan,nan,nan,nan,-0.0002726945,396857.339854002,nan,nan,117283,396857.388931036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396860.7729098797,396860.7729098797,nan,nan,nan,nan,nan,nan
117305,nan,nan,0.0006926699,396860.47418465617,nan,nan,nan,nan,-0.0002726976,396860.72403502464,nan,nan,117284,396860.7729098797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396864.1558318138,396864.1558318138,nan,nan,nan,nan,nan,nan
117306,nan,nan,0.0006926574,396863.8571065903,nan,nan,nan,nan,-0.0002727097,396864.10693502426,nan,nan,117285,396864.1558318138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396867.5394599438,396867.5394599438,nan,nan,nan,nan,nan,nan
117307,nan,nan,0.0006928872,396867.24073472025,nan,nan,nan,nan,-0.0002727051,396867.490254879,nan,nan,117286,396867.5394599438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396870.92381858826,396870.92381858826,nan,nan,nan,nan,nan,nan
117308,nan,nan,0.0006926535,396870.62509336474,nan,nan,nan,nan,-0.0002726935,396870.8744401932,nan,nan,117287,396870.92381858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396874.30575442314,396874.30575442314,nan,nan,nan,nan,nan,nan
117309,nan,nan,0.0006928061,396874.0070291996,nan,nan,nan,nan,-0.0002727085,396874.2564790249,nan,nan,117288,396874.30575442314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396877.68580055237,396877.68580055237,nan,nan,nan,nan,nan,nan
117310,nan,nan,0.0006926085,396877.3860751629,nan,nan,nan,nan,-0.0002727029,396877.6367676258,nan,nan,117289,396877.6848003864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396881.070694685,396881.070694685,nan,nan,nan,nan,nan,nan
117311,nan,nan,0.0006928141,396880.7709666729,nan,nan,nan,nan,-0.0002726939,396881.02162766457,nan,nan,117290,396881.06969189644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396884.4535663128,396884.4535663128,nan,nan,nan,nan,nan,nan
117312,nan,nan,0.0006927279,396884.1548410893,nan,nan,nan,nan,-0.0002727019,396884.40447831154,nan,nan,117291,396884.4535663128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396887.8385539055,396887.8385539055,nan,nan,nan,nan,nan,nan
117313,nan,nan,0.0006927585,396887.53982868197,nan,nan,nan,nan,-0.0002726939,396887.7896924019,nan,nan,117292,396887.8385539055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396891.22197818756,396891.22197818756,nan,nan,nan,nan,nan,nan
117314,nan,nan,0.000692694,396890.92325296404,nan,nan,nan,nan,-0.0002727045,396891.1728503704,nan,nan,117293,396891.22197818756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396894.6053187847,396894.6053187847,nan,nan,nan,nan,nan,nan
117315,nan,nan,0.0006925706,396894.30556740763,nan,nan,nan,nan,-0.0002726956,396894.5557348728,nan,nan,117294,396894.60429263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396897.9895141125,396897.9895141125,nan,nan,nan,nan,nan,nan
117316,nan,nan,0.0006927502,396897.68979182246,nan,nan,nan,nan,-0.000272699,396897.9394493103,nan,nan,117295,396897.988517046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396901.374532938,396901.374532938,nan,nan,nan,nan,nan,nan
117317,nan,nan,0.0006927901,396901.0748068333,nan,nan,nan,nan,-0.0002727003,396901.32502508163,nan,nan,117296,396901.3735320568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396904.7528400421,396904.7528400421,nan,nan,nan,nan,nan,nan
117318,nan,nan,0.000692729,396904.4541148186,nan,nan,nan,nan,-0.0002726976,396904.70443439484,nan,nan,117297,396904.7528400421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396908.1385540962,396908.1385540962,nan,nan,nan,nan,nan,nan
117319,nan,nan,0.0006926485,396907.8398288727,nan,nan,nan,nan,-0.000272713,396908.08918643,nan,nan,117298,396908.1385540962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396911.5214700699,396911.5214700699,nan,nan,nan,nan,nan,nan
117320,nan,nan,0.0006925066,396911.22274484637,nan,nan,nan,nan,-0.0002726963,396911.4718821049,nan,nan,117299,396911.5214700699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396914.90488886833,396914.90488886833,nan,nan,nan,nan,nan,nan
117321,nan,nan,0.0006929122,396914.6051649094,nan,nan,nan,nan,-0.0002727061,396914.85517668724,nan,nan,117300,396914.9038901329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396918.2888278961,396918.2888278961,nan,nan,nan,nan,nan,nan
117322,nan,nan,0.0006926982,396917.9901026726,nan,nan,nan,nan,-0.0002726938,396918.2396712303,nan,nan,117301,396918.2888278961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396921.67280077934,396921.67280077934,nan,nan,nan,nan,nan,nan
117323,nan,nan,0.0006926653,396921.3740755558,nan,nan,nan,nan,-0.0002726961,396921.6232481003,nan,nan,117302,396921.67280077934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396925.0571882725,396925.0571882725,nan,nan,nan,nan,nan,nan
117324,nan,nan,0.0006927062,396924.7574624062,nan,nan,nan,nan,-0.0002726971,396925.00775790215,nan,nan,117303,396925.0561876297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396928.4391512871,396928.4391512871,nan,nan,nan,nan,nan,nan
117325,nan,nan,0.0006926736,396928.13942732813,nan,nan,nan,nan,-0.0002726883,396928.38943362236,nan,nan,117304,396928.43815255165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396931.81943273544,396931.81943273544,nan,nan,nan,nan,nan,nan
117326,nan,nan,0.0006924976,396931.5207075119,nan,nan,nan,nan,-0.0002726968,396931.77034950256,nan,nan,117305,396931.81943273544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396935.1995999813,396935.1995999813,nan,nan,nan,nan,nan,nan
117327,nan,nan,0.0006927131,396934.9008747578,nan,nan,nan,nan,-0.0002726874,396935.1515033245,nan,nan,117306,396935.1995999813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396938.5809521675,396938.5809521675,nan,nan,nan,nan,nan,nan
