index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141258,nan,nan,0.0007028566,477916.9420815945,nan,nan,nan,nan,-0.0002879451,477917.19176363945,nan,nan,141232,477917.240806818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477917.240806818,477917.240806818,nan,nan,nan,nan,nan,nan
141259,nan,nan,0.0007026971,477920.3219660759,nan,nan,nan,nan,-0.0002879371,477920.57265996933,nan,nan,141233,477920.62069129944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477920.62069129944,477920.62069129944,nan,nan,nan,nan,nan,nan
141260,nan,nan,0.0007027264,477923.70747389796,nan,nan,nan,nan,-0.0002879408,477923.9575974941,nan,nan,141234,477924.0061991215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477924.00722670555,477924.00722670555,nan,nan,nan,nan,nan,nan
141261,nan,nan,0.0007025715,477927.0917278767,nan,nan,nan,nan,-0.0002879333,477927.3413453102,nan,nan,141235,477927.3904531002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477927.3904531002,477927.3904531002,nan,nan,nan,nan,nan,nan
141262,nan,nan,0.0007026775,477930.47606339457,nan,nan,nan,nan,-0.0002879405,477930.7257077694,nan,nan,141236,477930.7747886181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477930.7747886181,477930.7747886181,nan,nan,nan,nan,nan,nan
141263,nan,nan,0.0007026664,477933.8606225491,nan,nan,nan,nan,-0.000287938,477934.10997343063,nan,nan,141237,477934.1593477726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477934.1593477726,477934.1593477726,nan,nan,nan,nan,nan,nan
141264,nan,nan,0.0007027285,477937.2399670124,nan,nan,nan,nan,-0.0002879246,477937.49063301086,nan,nan,141238,477937.53869223595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477937.53869223595,477937.53869223595,nan,nan,nan,nan,nan,nan
141265,nan,nan,0.0007028125,477940.6255692482,nan,nan,nan,nan,-0.000287933,477940.8754167557,nan,nan,141239,477940.92429447174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477940.9253308773,477940.9253308773,nan,nan,nan,nan,nan,nan
141266,nan,nan,0.0007026914,477944.0082634926,nan,nan,nan,nan,-0.0002879285,477944.25792336464,nan,nan,141240,477944.3069887161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477944.3069887161,477944.3069887161,nan,nan,nan,nan,nan,nan
141267,nan,nan,0.0007025094,477947.39157190325,nan,nan,nan,nan,-0.0002879251,477947.64159941673,nan,nan,141241,477947.6913073063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477947.6913073063,477947.6913073063,nan,nan,nan,nan,nan,nan
141268,nan,nan,0.00070271,477950.7759336472,nan,nan,nan,nan,-0.0002879274,477951.0257561207,nan,nan,141242,477951.0746588707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477951.0746588707,477951.0746588707,nan,nan,nan,nan,nan,nan
141269,nan,nan,0.0007026097,477954.1586729527,nan,nan,nan,nan,-0.0002879225,477954.4085216522,nan,nan,141243,477954.4573981762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477954.45843458176,477954.45843458176,nan,nan,nan,nan,nan,nan
141270,nan,nan,0.0007026715,477957.5413097382,nan,nan,nan,nan,-0.0002879268,477957.7909107208,nan,nan,141244,477957.8400349617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477957.8400349617,477957.8400349617,nan,nan,nan,nan,nan,nan
141271,nan,nan,0.0007026918,477960.92424740794,nan,nan,nan,nan,-0.000287918,477961.1738817692,nan,nan,141245,477961.22297263145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477961.22297263145,477961.22297263145,nan,nan,nan,nan,nan,nan
141272,nan,nan,0.0007027292,477964.307494545,nan,nan,nan,nan,-0.0002879192,477964.55695462227,nan,nan,141246,477964.6062197685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477964.6062197685,477964.6062197685,nan,nan,nan,nan,nan,nan
141273,nan,nan,0.0007026255,477967.6908437252,nan,nan,nan,nan,-0.0002879178,477967.9401090145,nan,nan,141247,477967.98956894875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477967.98956894875,477967.98956894875,nan,nan,nan,nan,nan,nan
141274,nan,nan,0.000702522,477971.0736676693,nan,nan,nan,nan,-0.000287919,477971.3230586052,nan,nan,141248,477971.37239289284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477971.37239289284,477971.37239289284,nan,nan,nan,nan,nan,nan
141275,nan,nan,0.000702806,477974.4562748909,nan,nan,nan,nan,-0.0002879166,477974.7058672905,nan,nan,141249,477974.75500011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477974.75500011444,477974.75500011444,nan,nan,nan,nan,nan,nan
141276,nan,nan,0.0007026899,477977.8395287037,nan,nan,nan,nan,-0.0002879124,477978.0891418457,nan,nan,141250,477978.13825392723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477978.13825392723,477978.13825392723,nan,nan,nan,nan,nan,nan
141277,nan,nan,0.0007027909,477981.2227052689,nan,nan,nan,nan,-0.0002879084,477981.4723403454,nan,nan,141251,477981.5214304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477981.5214304924,477981.5214304924,nan,nan,nan,nan,nan,nan
141278,nan,nan,0.0007027656,477984.6061326504,nan,nan,nan,nan,-0.0002879133,477984.8557705879,nan,nan,141252,477984.9048578739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477984.9048578739,477984.9048578739,nan,nan,nan,nan,nan,nan
141279,nan,nan,0.0007025914,477987.99044218066,nan,nan,nan,nan,-0.0002879107,477988.2401149273,nan,nan,141253,477988.2891674042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477988.2891674042,477988.2891674042,nan,nan,nan,nan,nan,nan
141280,nan,nan,0.000702609,477991.3732551575,nan,nan,nan,nan,-0.0002879113,477991.6227030754,nan,nan,141254,477991.671980381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477991.671980381,477991.671980381,nan,nan,nan,nan,nan,nan
141281,nan,nan,0.0007028382,477994.75643386843,nan,nan,nan,nan,-0.0002879082,477995.0060825348,nan,nan,141255,477995.05515909195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477995.05515909195,477995.05515909195,nan,nan,nan,nan,nan,nan
141282,nan,nan,0.0007026374,477998.1363369465,nan,nan,nan,nan,-0.0002879126,477998.38700413704,nan,nan,141256,477998.43506217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477998.43506217,477998.43506217,nan,nan,nan,nan,nan,nan
141283,nan,nan,0.0007025968,478001.5199808121,nan,nan,nan,nan,-0.0002879025,478001.76995563507,nan,nan,141257,478001.8187060356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478001.8197174072,478001.8197174072,nan,nan,nan,nan,nan,nan
141284,nan,nan,0.000702652,478004.90372290614,nan,nan,nan,nan,-0.0002878977,478005.1528029442,nan,nan,141258,478005.20244812965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478005.20244812965,478005.20244812965,nan,nan,nan,nan,nan,nan
141285,nan,nan,0.0007025973,478008.28679862025,nan,nan,nan,nan,-0.0002879006,478008.53664660454,nan,nan,141259,478008.58552384377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478008.5865595341,478008.5865595341,nan,nan,nan,nan,nan,nan
141286,nan,nan,0.0007027439,478011.6706432343,nan,nan,nan,nan,-0.0002879006,478011.91949510574,nan,nan,141260,478011.9693684578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478011.9693684578,478011.9693684578,nan,nan,nan,nan,nan,nan
141287,nan,nan,0.0007026782,478015.05495681765,nan,nan,nan,nan,-0.0002878874,478015.3043162823,nan,nan,141261,478015.35368204117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478015.35368204117,478015.35368204117,nan,nan,nan,nan,nan,nan
141288,nan,nan,0.0007026761,478018.4368962288,nan,nan,nan,nan,-0.0002879,478018.686699152,nan,nan,141262,478018.73562145233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478018.73661875725,478018.73661875725,nan,nan,nan,nan,nan,nan
141289,nan,nan,0.0007026283,478021.8203813076,nan,nan,nan,nan,-0.0002878939,478022.07015872,nan,nan,141263,478022.11910653114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478022.11910653114,478022.11910653114,nan,nan,nan,nan,nan,nan
141290,nan,nan,0.0007026967,478025.2036863804,nan,nan,nan,nan,-0.0002878955,478025.45429706573,nan,nan,141264,478025.5024116039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478025.50338602066,478025.50338602066,nan,nan,nan,nan,nan,nan
141291,nan,nan,0.0007026412,478028.5869416237,nan,nan,nan,nan,-0.0002878934,478028.83578157425,nan,nan,141265,478028.8856668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478028.8856668472,478028.8856668472,nan,nan,nan,nan,nan,nan
141292,nan,nan,0.0007027412,478031.9711321831,nan,nan,nan,nan,-0.0002878894,478032.221077919,nan,nan,141266,478032.2698574066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478032.2708683014,478032.2708683014,nan,nan,nan,nan,nan,nan
141293,nan,nan,0.0007026008,478035.355406189,nan,nan,nan,nan,-0.0002878897,478035.6047832966,nan,nan,141267,478035.6541314125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478035.6541314125,478035.6541314125,nan,nan,nan,nan,nan,nan
141294,nan,nan,0.0007026719,478038.738310957,nan,nan,nan,nan,-0.000287882,478038.98836684227,nan,nan,141268,478039.0370361805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478039.0370361805,478039.0370361805,nan,nan,nan,nan,nan,nan
141295,nan,nan,0.0007027774,478042.1216589451,nan,nan,nan,nan,-0.0002878923,478042.3716096878,nan,nan,141269,478042.4203841686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478042.4203841686,478042.4203841686,nan,nan,nan,nan,nan,nan
141296,nan,nan,0.0007027599,478045.506546402,nan,nan,nan,nan,-0.0002878841,478045.7563869953,nan,nan,141270,478045.8052716255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478045.8052716255,478045.8052716255,nan,nan,nan,nan,nan,nan
141297,nan,nan,0.0007026181,478048.8897155762,nan,nan,nan,nan,-0.0002878883,478049.13946032524,nan,nan,141271,478049.1884407997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478049.1884407997,478049.1884407997,nan,nan,nan,nan,nan,nan
141298,nan,nan,0.0007028522,478052.27227201464,nan,nan,nan,nan,-0.0002878865,478052.5223226547,nan,nan,141272,478052.57099723816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478052.57099723816,478052.57099723816,nan,nan,nan,nan,nan,nan
141299,nan,nan,0.0007024885,478055.65138115885,nan,nan,nan,nan,-0.0002878817,478055.9018518925,nan,nan,141273,478055.95010638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478055.95010638237,478055.95010638237,nan,nan,nan,nan,nan,nan
141300,nan,nan,0.0007026283,478059.03219666483,nan,nan,nan,nan,-0.0002878875,478059.28285861015,nan,nan,141274,478059.33092188835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478059.3318939209,478059.3318939209,nan,nan,nan,nan,nan,nan
141301,nan,nan,0.0007025165,478062.41817798617,nan,nan,nan,nan,-0.0002878813,478062.66812992096,nan,nan,141275,478062.7179172039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478062.7179172039,478062.7179172039,nan,nan,nan,nan,nan,nan
141302,nan,nan,0.0007026048,478065.8004633427,nan,nan,nan,nan,-0.000287879,478066.0506095886,nan,nan,141276,478066.0991885662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478066.10022974014,478066.10022974014,nan,nan,nan,nan,nan,nan
141303,nan,nan,0.0007027115,478069.18482913973,nan,nan,nan,nan,-0.0002878762,478069.43429875374,nan,nan,141277,478069.48355436325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478069.48355436325,478069.48355436325,nan,nan,nan,nan,nan,nan
141304,nan,nan,0.0007026257,478072.56881370547,nan,nan,nan,nan,-0.0002878771,478072.8186790943,nan,nan,141278,478072.867538929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478072.867538929,478072.867538929,nan,nan,nan,nan,nan,nan
141305,nan,nan,0.0007025329,478075.95249834063,nan,nan,nan,nan,-0.0002878731,478076.20185804367,nan,nan,141279,478076.25122356415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478076.25122356415,478076.25122356415,nan,nan,nan,nan,nan,nan
141306,nan,nan,0.000702826,478079.3337730408,nan,nan,nan,nan,-0.0002878792,478079.5835864544,nan,nan,141280,478079.6324982643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478079.6324982643,478079.6324982643,nan,nan,nan,nan,nan,nan
141307,nan,nan,0.0007027278,478082.71737041476,nan,nan,nan,nan,-0.000287879,478082.96775460243,nan,nan,141281,478083.0160956383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478083.0160956383,478083.0160956383,nan,nan,nan,nan,nan,nan
141308,nan,nan,0.0007027987,478086.10246171954,nan,nan,nan,nan,-0.0002878682,478086.351934433,nan,nan,141282,478086.40118694305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478086.40118694305,478086.40118694305,nan,nan,nan,nan,nan,nan
141309,nan,nan,0.0007028151,478089.4844130516,nan,nan,nan,nan,-0.0002878784,478089.73461580276,nan,nan,141283,478089.78313827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478089.7841396332,478089.7841396332,nan,nan,nan,nan,nan,nan
141310,nan,nan,0.0007028442,478092.870048666,nan,nan,nan,nan,-0.0002878734,478093.1197016239,nan,nan,141284,478093.16877388954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478093.16877388954,478093.16877388954,nan,nan,nan,nan,nan,nan
141311,nan,nan,0.0007026706,478096.24990334513,nan,nan,nan,nan,-0.0002878761,478096.4996573925,nan,nan,141285,478096.54862856865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478096.54862856865,478096.54862856865,nan,nan,nan,nan,nan,nan
141312,nan,nan,0.0007025376,478099.6327809334,nan,nan,nan,nan,-0.0002878594,478099.88283729553,nan,nan,141286,478099.9315061569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478099.9315061569,478099.9315061569,nan,nan,nan,nan,nan,nan
141313,nan,nan,0.0007026498,478103.016178751,nan,nan,nan,nan,-0.0002878637,478103.26577448845,nan,nan,141287,478103.31490397453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478103.31490397453,478103.31490397453,nan,nan,nan,nan,nan,nan
141314,nan,nan,0.0007027687,478106.3995286465,nan,nan,nan,nan,-0.0002878651,478106.6496567726,nan,nan,141288,478106.69825387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478106.69825387,478106.69825387,nan,nan,nan,nan,nan,nan
141315,nan,nan,0.0007026849,478109.7822848797,nan,nan,nan,nan,-0.0002878656,478110.0328950882,nan,nan,141289,478110.0819721222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478110.0819721222,478110.0819721222,nan,nan,nan,nan,nan,nan
141316,nan,nan,0.0007028292,478113.1664883137,nan,nan,nan,nan,-0.0002878603,478113.41639614105,nan,nan,141290,478113.4652135372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478113.46621084213,478113.46621084213,nan,nan,nan,nan,nan,nan
141317,nan,nan,0.0007027356,478116.5468880177,nan,nan,nan,nan,-0.0002878675,478116.7975449562,nan,nan,141291,478116.8456132412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478116.8456132412,478116.8456132412,nan,nan,nan,nan,nan,nan
141318,nan,nan,0.0007027294,478119.93306627276,nan,nan,nan,nan,-0.0002878592,478120.18276143074,nan,nan,141292,478120.2317914963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478120.2317914963,478120.2317914963,nan,nan,nan,nan,nan,nan
141319,nan,nan,0.0007026856,478123.3136245251,nan,nan,nan,nan,-0.0002878635,478123.56327176094,nan,nan,141293,478123.6123497486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478123.6123497486,478123.6123497486,nan,nan,nan,nan,nan,nan
141320,nan,nan,0.0007025811,478126.6965655327,nan,nan,nan,nan,-0.0002878585,478126.9452018738,nan,nan,141294,478126.9952907562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478126.9952907562,478126.9952907562,nan,nan,nan,nan,nan,nan
141321,nan,nan,0.0007027,478130.07961740496,nan,nan,nan,nan,-0.0002878593,478130.3294336796,nan,nan,141295,478130.3783426285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478130.3793082237,478130.3793082237,nan,nan,nan,nan,nan,nan
141322,nan,nan,0.0007026141,478133.46258869173,nan,nan,nan,nan,-0.0002878574,478133.7122411728,nan,nan,141296,478133.76131391525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478133.76231336594,478133.76231336594,nan,nan,nan,nan,nan,nan
141323,nan,nan,0.0007027584,478136.84565176966,nan,nan,nan,nan,-0.0002878522,478137.09578967094,nan,nan,141297,478137.1443769932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478137.1443769932,478137.1443769932,nan,nan,nan,nan,nan,nan
141324,nan,nan,0.0007028396,478140.23110880854,nan,nan,nan,nan,-0.000287856,478140.48035120964,nan,nan,141298,478140.52983403206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478140.52983403206,478140.52983403206,nan,nan,nan,nan,nan,nan
141325,nan,nan,0.0007025622,478143.6131741047,nan,nan,nan,nan,-0.0002878585,478143.8624584675,nan,nan,141299,478143.91189932823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478143.91189932823,478143.91189932823,nan,nan,nan,nan,nan,nan
141326,nan,nan,0.0007027006,478146.99653759005,nan,nan,nan,nan,-0.0002878508,478147.2471687794,nan,nan,141300,478147.29526281357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478147.29526281357,478147.29526281357,nan,nan,478147.29526281357,478150.9712495804,nan,nan
141327,nan,nan,0.0007026614,478150.3805238247,nan,nan,nan,nan,-0.0002878434,478150.63018894196,nan,nan,141301,478150.67924904823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478150.9712495804,478150.9712495804,nan,nan,nan,nan,nan,nan
141328,nan,nan,0.0007027994,478153.762603426,nan,nan,nan,nan,-0.0002878497,478154.01192879677,nan,nan,141302,478154.0613286495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478154.0613286495,478154.0613286495,nan,nan,nan,nan,nan,nan
141329,nan,nan,0.0007026769,478157.14680638316,nan,nan,nan,nan,-0.0002878503,478157.3964641094,nan,nan,141303,478157.4455316067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478157.44653081894,478157.44653081894,nan,nan,nan,nan,nan,nan
141330,nan,nan,0.0007027391,478160.5296274662,nan,nan,nan,nan,-0.0002878449,478160.77884721756,nan,nan,141304,478160.82835268974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478160.82835268974,478160.82835268974,nan,nan,nan,nan,nan,nan
141331,nan,nan,0.0007026846,478163.91440644267,nan,nan,nan,nan,-0.0002878477,478164.1640357971,nan,nan,141305,478164.2131316662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478164.2131316662,478164.2131316662,nan,nan,nan,nan,nan,nan
141332,nan,nan,0.0007026028,478167.3001646042,nan,nan,nan,nan,-0.00028784,478167.55004000664,nan,nan,141306,478167.5988898277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478167.5988898277,478167.5988898277,nan,nan,nan,nan,nan,nan
141333,nan,nan,0.0007028385,478170.68380537035,nan,nan,nan,nan,-0.0002878389,478170.9333770275,nan,nan,141307,478170.9825305939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478170.9825305939,478170.9825305939,nan,nan,nan,nan,nan,nan
141334,nan,nan,0.0007028376,478174.06243290904,nan,nan,nan,nan,-0.0002878402,478174.31309723854,nan,nan,141308,478174.36115813255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478174.36215639114,478174.36215639114,nan,nan,nan,nan,nan,nan
141335,nan,nan,0.0007027418,478177.4453848839,nan,nan,nan,nan,-0.0002878425,478177.6960146427,nan,nan,141309,478177.7441101074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478177.7441101074,478177.7441101074,nan,nan,nan,nan,nan,nan
141336,nan,nan,0.0007026778,478180.8310157299,nan,nan,nan,nan,-0.0002878283,478181.0808367729,nan,nan,141310,478181.12974095345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478181.1307170391,478181.1307170391,nan,nan,nan,nan,nan,nan
141337,nan,nan,0.0007026925,478184.21331920626,nan,nan,nan,nan,-0.0002878293,478184.46294665337,nan,nan,141311,478184.5120444298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478184.5120444298,478184.5120444298,nan,nan,nan,nan,nan,nan
141338,nan,nan,0.0007026364,478187.59654345515,nan,nan,nan,nan,-0.0002878355,478187.84716939926,nan,nan,141312,478187.8962609768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478187.8962609768,478187.8962609768,nan,nan,nan,nan,nan,nan
141339,nan,nan,0.0007027141,478190.9819375515,nan,nan,nan,nan,-0.0002878326,478191.2322847843,nan,nan,141313,478191.28066277504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478191.28066277504,478191.28066277504,nan,nan,nan,nan,nan,nan
141340,nan,nan,0.0007026237,478194.36526741984,nan,nan,nan,nan,-0.0002878306,478194.61507844925,nan,nan,141314,478194.66399264336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478194.66399264336,478194.66399264336,nan,nan,nan,nan,nan,nan
141341,nan,nan,0.0007026091,478197.7477995396,nan,nan,nan,nan,-0.0002878234,478197.9974477291,nan,nan,141315,478198.0465247631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478198.0475203991,478198.0475203991,nan,nan,nan,nan,nan,nan
141342,nan,nan,0.0007027607,478201.13173189166,nan,nan,nan,nan,-0.0002878269,478201.38103079796,nan,nan,141316,478201.4304571152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478201.4304571152,478201.4304571152,nan,nan,nan,nan,nan,nan
141343,nan,nan,0.0007028534,478204.516512537,nan,nan,nan,nan,-0.0002878317,478204.76621866226,nan,nan,141317,478204.81523776054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478204.81523776054,478204.81523776054,nan,nan,nan,nan,nan,nan
141344,nan,nan,0.0007027861,478207.89933409693,nan,nan,nan,nan,-0.0002878192,478208.1491382122,nan,nan,141318,478208.19805932045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478208.19906139374,478208.19906139374,nan,nan,nan,nan,nan,nan
141345,nan,nan,0.0007025445,478211.28274884226,nan,nan,nan,nan,-0.0002878325,478211.53237080574,nan,nan,141319,478211.5814740658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478211.5814740658,478211.5814740658,nan,nan,nan,nan,nan,nan
141346,nan,nan,0.0007027765,478214.66686263087,nan,nan,nan,nan,-0.0002878314,478214.9175128937,nan,nan,141320,478214.9655878544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478214.96658563614,478214.96658563614,nan,nan,nan,nan,nan,nan
141347,nan,nan,0.0007027251,478218.0500566006,nan,nan,nan,nan,-0.0002878256,478218.2999048233,nan,nan,141321,478218.3487818241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478218.3497827053,478218.3497827053,nan,nan,nan,nan,nan,nan
141348,nan,nan,0.0007027099,478221.43506278994,nan,nan,nan,nan,-0.0002878227,478221.6845870018,nan,nan,141322,478221.73378801346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478221.73378801346,478221.73378801346,nan,nan,nan,nan,nan,nan
141349,nan,nan,0.0007028262,478224.818186903,nan,nan,nan,nan,-0.0002878256,478225.06782221794,nan,nan,141323,478225.11691212654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478225.1179149151,478225.1179149151,nan,nan,nan,nan,nan,nan
141350,nan,nan,0.0007027595,478228.20218672755,nan,nan,nan,nan,-0.0002878228,478228.452031374,nan,nan,141324,478228.50091195107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478228.5019173622,478228.5019173622,nan,nan,nan,nan,nan,nan
141351,nan,nan,0.000702695,478231.5871349812,nan,nan,nan,nan,-0.0002878201,478231.83622956276,nan,nan,141325,478231.8858602047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478231.8858602047,478231.8858602047,nan,nan,nan,nan,nan,nan
141352,nan,nan,0.0007026495,478234.9686950684,nan,nan,nan,nan,-0.000287814,478235.2183408737,nan,nan,141326,478235.2674202919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478235.2674202919,478235.2674202919,nan,nan,nan,nan,nan,nan
141353,nan,nan,0.0007026783,478238.34928050044,nan,nan,nan,nan,-0.0002878125,478238.5999407768,nan,nan,141327,478238.64800572395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478238.64800572395,478238.64800572395,nan,nan,nan,nan,nan,nan
141354,nan,nan,0.0007027952,478241.7363552094,nan,nan,nan,nan,-0.0002878183,478241.9859571457,nan,nan,141328,478242.0350804329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478242.0360815525,478242.0360815525,nan,nan,nan,nan,nan,nan
141355,nan,nan,0.0007025983,478245.118859911,nan,nan,nan,nan,-0.0002878152,478245.36850595474,nan,nan,141329,478245.4175851345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478245.4175851345,478245.4175851345,nan,nan,nan,nan,nan,nan
