index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130254,nan,nan,2.497356e-08,440665.6190358639,nan,nan,nan,nan,1.666e-07,440665.86878728867,nan,nan,130229,440665.9177610874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440669.30248236656,440669.30248236656,nan,nan,nan,nan,nan,nan
130255,nan,nan,1.715974e-08,440669.00375714304,nan,nan,nan,nan,1.655e-07,440669.2533788681,nan,nan,130230,440669.30248236656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440672.6853117943,440672.6853117943,nan,nan,nan,nan,nan,nan
130256,nan,nan,3.615802e-08,440672.3855630398,nan,nan,nan,nan,1.653e-07,440672.6359205246,nan,nan,130231,440672.6842882633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440676.0655310154,440676.0655310154,nan,nan,nan,nan,nan,nan
130257,nan,nan,4.443148e-08,440675.7668057919,nan,nan,nan,nan,1.615e-07,440676.01749420166,nan,nan,130232,440676.0655310154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440679.4475724697,440679.4475724697,nan,nan,nan,nan,nan,nan
130258,nan,nan,1.746617e-08,440679.1488472462,nan,nan,nan,nan,1.666e-07,440679.39869880676,nan,nan,130233,440679.4475724697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440682.8329048157,440682.8329048157,nan,nan,nan,nan,nan,nan
130259,nan,nan,1.991756e-09,440682.53417959216,nan,nan,nan,nan,1.549e-07,440682.78381466866,nan,nan,130234,440682.8329048157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440686.21716856956,440686.21716856956,nan,nan,nan,nan,nan,nan
130260,nan,nan,1.394229e-08,440685.91844334605,nan,nan,nan,nan,1.583e-07,440686.1681025028,nan,nan,130235,440686.21716856956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440689.60015821457,440689.60015821457,nan,nan,nan,nan,nan,nan
130261,nan,nan,3.646445e-08,440689.30143299105,nan,nan,nan,nan,1.593e-07,440689.55025815964,nan,nan,130236,440689.60015821457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440692.9850821495,440692.9850821495,nan,nan,nan,nan,nan,nan
130262,nan,nan,3.370663e-08,440692.686356926,nan,nan,nan,nan,1.61e-07,440692.9360728264,nan,nan,130237,440692.9850821495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440696.3662683964,440696.3662683964,nan,nan,nan,nan,nan,nan
130263,nan,nan,6.894539e-09,440696.06754317286,nan,nan,nan,nan,1.591e-07,440696.3171257973,nan,nan,130238,440696.3662683964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440699.7510893345,440699.7510893345,nan,nan,nan,nan,nan,nan
130264,nan,nan,1.317623e-08,440699.45148220065,nan,nan,nan,nan,1.57e-07,440699.70206284523,nan,nan,130239,440699.75020742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440703.13362789154,440703.13362789154,nan,nan,nan,nan,nan,nan
130265,nan,nan,5.055995e-09,440702.834902668,nan,nan,nan,nan,1.602e-07,440703.0843873024,nan,nan,130240,440703.13362789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440706.5183813572,440706.5183813572,nan,nan,nan,nan,nan,nan
130266,nan,nan,3.477911e-08,440706.2196561337,nan,nan,nan,nan,1.541e-07,440706.46911358833,nan,nan,130241,440706.5183813572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440709.9020860195,440709.9020860195,nan,nan,nan,nan,nan,nan
130267,nan,nan,3.96819e-08,440709.603360796,nan,nan,nan,nan,1.583e-07,440709.85262846947,nan,nan,130242,440709.9020860195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440713.2853908539,440713.2853908539,nan,nan,nan,nan,nan,nan
130268,nan,nan,5.209206e-09,440712.98666563036,nan,nan,nan,nan,1.532e-07,440713.2355132103,nan,nan,130243,440713.2853908539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440716.66937088966,440716.66937088966,nan,nan,nan,nan,nan,nan
130269,nan,nan,2.742495e-08,440716.37064566615,nan,nan,nan,nan,1.555e-07,440716.6202433109,nan,nan,130244,440716.66937088966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440720.0535130501,440720.0535130501,nan,nan,nan,nan,nan,nan
130270,nan,nan,2.512677e-08,440719.7537859917,nan,nan,nan,nan,1.542e-07,440720.0040149689,nan,nan,130245,440720.0525112152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440723.4385559559,440723.4385559559,nan,nan,nan,nan,nan,nan
130271,nan,nan,4.887461e-08,440723.13983073237,nan,nan,nan,nan,1.634e-07,440723.38867998123,nan,nan,130246,440723.4385559559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440726.8201639652,440726.8201639652,nan,nan,nan,nan,nan,nan
130272,nan,nan,8.733083e-09,440726.5214387417,nan,nan,nan,nan,1.538e-07,440726.77108454704,nan,nan,130247,440726.8201639652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440730.2049577236,440730.2049577236,nan,nan,nan,nan,nan,nan
130273,nan,nan,2.328822e-08,440729.9062325001,nan,nan,nan,nan,1.551e-07,440730.15607476234,nan,nan,130248,440730.2049577236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440733.5897049904,440733.5897049904,nan,nan,nan,nan,nan,nan
130274,nan,nan,8.579871e-09,440733.28997745516,nan,nan,nan,nan,1.509e-07,440733.53996515274,nan,nan,130249,440733.5887026787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440736.97027277946,440736.97027277946,nan,nan,nan,nan,nan,nan
130275,nan,nan,2.911028e-09,440736.67154755595,nan,nan,nan,nan,1.55e-07,440736.92217588425,nan,nan,130250,440736.97027277946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440740.35356259346,440740.35356259346,nan,nan,nan,nan,nan,nan
130276,nan,nan,2.757815e-09,440740.0538386345,nan,nan,nan,nan,1.666e-07,440740.3036751747,nan,nan,130251,440740.35256385803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440743.73799943924,440743.73799943924,nan,nan,nan,nan,nan,nan
130277,nan,nan,2.727173e-08,440743.4392742157,nan,nan,nan,nan,1.467e-07,440743.68949604034,nan,nan,130252,440743.73799943924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440747.12197589874,440747.12197589874,nan,nan,nan,nan,nan,nan
130278,nan,nan,7.032428e-08,440746.8232506752,nan,nan,nan,nan,1.51e-07,440747.07292461395,nan,nan,130253,440747.12197589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440750.50559067726,440750.50559067726,nan,nan,nan,nan,nan,nan
130279,nan,nan,7.81381e-09,440750.20686545374,nan,nan,nan,nan,1.442e-07,440750.45592975616,nan,nan,130254,440750.50559067726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440753.8910856247,440753.8910856247,nan,nan,nan,nan,nan,nan
130280,nan,nan,3.06424e-09,440753.59135952,nan,nan,nan,nan,1.575e-07,440753.84153294563,nan,nan,130255,440753.8900847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440757.27393245697,440757.27393245697,nan,nan,nan,nan,nan,nan
130281,nan,nan,3.8303e-09,440756.9742044449,nan,nan,nan,nan,1.495e-07,440757.22406220436,nan,nan,130256,440757.2729296684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440760.6579992771,440760.6579992771,nan,nan,nan,nan,nan,nan
130282,nan,nan,2.773137e-08,440760.3582400322,nan,nan,nan,nan,1.405e-07,440760.60808730125,nan,nan,130257,440760.65696525574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440764.0403485298,440764.0403485298,nan,nan,nan,nan,nan,nan
130283,nan,nan,3.523876e-09,440763.7416233063,nan,nan,nan,nan,1.521e-07,440763.9912593365,nan,nan,130258,440764.0403485298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440767.42080688477,440767.42080688477,nan,nan,nan,nan,nan,nan
130284,nan,nan,3.06424e-08,440767.12208166125,nan,nan,nan,nan,1.489e-07,440767.37273573875,nan,nan,130259,440767.42080688477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440770.8081345558,440770.8081345558,nan,nan,nan,nan,nan,nan
130285,nan,nan,3.217452e-08,440770.5084094048,nan,nan,nan,nan,1.439e-07,440770.7582566738,nan,nan,130260,440770.8071346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440774.19199228287,440774.19199228287,nan,nan,nan,nan,nan,nan
130286,nan,nan,2.865064e-08,440773.89326705935,nan,nan,nan,nan,1.495e-07,440774.1422171593,nan,nan,130261,440774.19199228287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440777.57488274574,440777.57488274574,nan,nan,nan,nan,nan,nan
130287,nan,nan,3.845621e-08,440777.27515664103,nan,nan,nan,nan,1.446e-07,440777.525816679,nan,nan,130262,440777.57388186455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440780.9582018852,440780.9582018852,nan,nan,nan,nan,nan,nan
130288,nan,nan,2.466713e-08,440780.6594766617,nan,nan,nan,nan,1.434e-07,440780.9093244076,nan,nan,130263,440780.9582018852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440784.3439338207,440784.3439338207,nan,nan,nan,nan,nan,nan
130289,nan,nan,1.991755e-09,440784.04427089693,nan,nan,nan,nan,1.542e-07,440784.29404878616,nan,nan,130264,440784.34299612045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440787.72601890564,440787.72601890564,nan,nan,nan,nan,nan,nan
130290,nan,nan,1.761937e-08,440787.4272936821,nan,nan,nan,nan,1.345e-07,440787.6766552925,nan,nan,130265,440787.72601890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440791.11129689217,440791.11129689217,nan,nan,nan,nan,nan,nan
130291,nan,nan,3.462591e-08,440790.8115717411,nan,nan,nan,nan,1.463e-07,440791.06108903885,nan,nan,130266,440791.11029696465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440794.49399876595,440794.49399876595,nan,nan,nan,nan,nan,nan
130292,nan,nan,1.624047e-08,440794.19428458216,nan,nan,nan,nan,1.483e-07,440794.4445447922,nan,nan,130267,440794.4930098057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440797.87371873856,440797.87371873856,nan,nan,nan,nan,nan,nan
130293,nan,nan,5.561595e-08,440797.57499351504,nan,nan,nan,nan,1.363e-07,440797.8256523609,nan,nan,130268,440797.87371873856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440801.2579371929,440801.2579371929,nan,nan,nan,nan,nan,nan
130294,nan,nan,2.543319e-08,440800.9592119694,nan,nan,nan,nan,1.35e-07,440801.2080602646,nan,nan,130269,440801.2579371929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440804.6427793503,440804.6427793503,nan,nan,nan,nan,nan,nan
130295,nan,nan,2.8191e-08,440804.34405412676,nan,nan,nan,nan,1.467e-07,440804.59369540215,nan,nan,130270,440804.6427793503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440808.3106560707,440808.3106560707,nan,nan,440804.6427793503,440808.3106560707,nan,nan
130296,nan,nan,1.991756e-09,440807.7291885853,nan,nan,nan,nan,1.391e-07,440807.97835206985,nan,nan,130271,440808.0279138088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440811.41213059425,440811.41213059425,nan,nan,nan,nan,nan,nan
130297,nan,nan,2.390107e-08,440811.11244287493,nan,nan,nan,nan,1.53e-07,440811.3624572754,nan,nan,130272,440811.41116809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440814.79658317566,440814.79658317566,nan,nan,nan,nan,nan,nan
130298,nan,nan,4.902784e-09,440814.49785795214,nan,nan,nan,nan,1.395e-07,440814.74771022797,nan,nan,130273,440814.79658317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440818.17989230156,440818.17989230156,nan,nan,nan,nan,nan,nan
130299,nan,nan,6.128478e-09,440817.88116707804,nan,nan,nan,nan,1.437e-07,440818.1308686733,nan,nan,130274,440818.17989230156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440821.5640614033,440821.5640614033,nan,nan,nan,nan,nan,nan
130300,nan,nan,1.53212e-10,440821.2643448353,nan,nan,nan,nan,1.369e-07,440821.5146651268,nan,nan,130275,440821.5630700588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440824.94834423065,440824.94834423065,nan,nan,nan,nan,nan,nan
130301,nan,nan,3.462591e-08,440824.64961900713,nan,nan,nan,nan,1.413e-07,440824.89939928055,nan,nan,130276,440824.94834423065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440828.33254766464,440828.33254766464,nan,nan,nan,nan,nan,nan
130302,nan,nan,5.51563e-09,440828.03282465937,nan,nan,nan,nan,1.427e-07,440828.28245043755,nan,nan,130277,440828.3315498829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440831.7155673504,440831.7155673504,nan,nan,nan,nan,nan,nan
130303,nan,nan,3.079561e-08,440831.41684212687,nan,nan,nan,nan,1.447e-07,440831.66662836075,nan,nan,130278,440831.7155673504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440835.0994462967,440835.0994462967,nan,nan,nan,nan,nan,nan
130304,nan,nan,1.072484e-09,440834.8007210732,nan,nan,nan,nan,1.296e-07,440835.0495648384,nan,nan,130279,440835.0994462967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440838.48157954216,440838.48157954216,nan,nan,nan,nan,nan,nan
130305,nan,nan,4.182686e-08,440838.18285431864,nan,nan,nan,nan,1.353e-07,440838.432667017,nan,nan,130280,440838.48157954216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440841.86540198326,440841.86540198326,nan,nan,nan,nan,nan,nan
130306,nan,nan,5.806734e-08,440841.56567611697,nan,nan,nan,nan,1.373e-07,440841.81636953354,nan,nan,130281,440841.8644013405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440845.25038671494,440845.25038671494,nan,nan,nan,nan,nan,nan
130307,nan,nan,7.660599e-10,440844.9516614914,nan,nan,nan,nan,1.26e-07,440845.20107507706,nan,nan,130282,440845.25038671494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440848.6318831444,440848.6318831444,nan,nan,nan,nan,nan,nan
130308,nan,nan,2.742494e-08,440848.33315792086,nan,nan,nan,nan,1.399e-07,440848.58385562897,nan,nan,130283,440848.6318831444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440852.0177283287,440852.0177283287,nan,nan,nan,nan,nan,nan
130309,nan,nan,2.650567e-08,440851.71800532343,nan,nan,nan,nan,1.369e-07,440851.96768784523,nan,nan,130284,440852.01673054695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440855.3969643116,440855.3969643116,nan,nan,nan,nan,nan,nan
130310,nan,nan,1.838544e-08,440855.0982390881,nan,nan,nan,nan,1.429e-07,440855.3489124775,nan,nan,130285,440855.3969643116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440858.77948498726,440858.77948498726,nan,nan,nan,nan,nan,nan
130311,nan,nan,6.894538e-09,440858.4797760487,nan,nan,nan,nan,1.326e-07,440858.73041677475,nan,nan,130286,440858.7785012722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440862.16556310654,440862.16556310654,nan,nan,nan,nan,nan,nan
130312,nan,nan,1.700653e-08,440861.866837883,nan,nan,nan,nan,1.334e-07,440862.11644387245,nan,nan,130287,440862.16556310654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440865.5502974987,440865.5502974987,nan,nan,nan,nan,nan,nan
130313,nan,nan,1.991756e-08,440865.2515722752,nan,nan,nan,nan,1.352e-07,440865.5013871193,nan,nan,130288,440865.5502974987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440868.93380117416,440868.93380117416,nan,nan,nan,nan,nan,nan
130314,nan,nan,3.217452e-09,440868.63507595065,nan,nan,nan,nan,1.338e-07,440868.88472127914,nan,nan,130289,440868.93380117416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440872.31706404686,440872.31706404686,nan,nan,nan,nan,nan,nan
130315,nan,nan,4.872141e-08,440872.01833882334,nan,nan,nan,nan,1.349e-07,440872.26818680763,nan,nan,130290,440872.31706404686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440875.70274853706,440875.70274853706,nan,nan,nan,nan,nan,nan
130316,nan,nan,3.401306e-08,440875.40402331355,nan,nan,nan,nan,1.318e-07,440875.65287423134,nan,nan,130291,440875.70274853706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440879.08558249474,440879.08558249474,nan,nan,nan,nan,nan,nan
130317,nan,nan,1.225696e-08,440878.7868572712,nan,nan,nan,nan,1.312e-07,440879.03633499146,nan,nan,130292,440879.08558249474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440882.47056889534,440882.47056889534,nan,nan,nan,nan,nan,nan
130318,nan,nan,4.136724e-09,440882.1718436718,nan,nan,nan,nan,1.228e-07,440882.4211988449,nan,nan,130293,440882.47056889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440885.8519973755,440885.8519973755,nan,nan,nan,nan,nan,nan
130319,nan,nan,1.65469e-08,440885.55327215197,nan,nan,nan,nan,1.341e-07,440885.80334830284,nan,nan,130294,440885.8519973755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440889.237950325,440889.237950325,nan,nan,nan,nan,nan,nan
130320,nan,nan,3.140845e-08,440888.93822469714,nan,nan,nan,nan,1.367e-07,440889.1885919571,nan,nan,130295,440889.23694992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440892.62013554573,440892.62013554573,nan,nan,nan,nan,nan,nan
130321,nan,nan,2.880386e-08,440892.3214103222,nan,nan,nan,nan,1.332e-07,440892.572040081,nan,nan,130296,440892.62013554573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440896.0049161911,440896.0049161911,nan,nan,nan,nan,nan,nan
130322,nan,nan,1.67001e-08,440895.70522418024,nan,nan,nan,nan,1.302e-07,440895.9550278187,nan,nan,130297,440896.00394940376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440899.38982892036,440899.38982892036,nan,nan,nan,nan,nan,nan
130323,nan,nan,8.579871e-09,440899.09110369685,nan,nan,nan,nan,1.352e-07,440899.3403124809,nan,nan,130298,440899.38982892036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440902.7736120224,440902.7736120224,nan,nan,nan,nan,nan,nan
130324,nan,nan,3.876263e-08,440902.4748867989,nan,nan,nan,nan,1.302e-07,440902.72552347183,nan,nan,130299,440902.7736120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440906.1600930691,440906.1600930691,nan,nan,nan,nan,nan,nan
130325,nan,nan,4.504432e-08,440905.86136784556,nan,nan,nan,nan,1.326e-07,440906.11064338684,nan,nan,130300,440906.1600930691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440909.5434513092,440909.5434513092,nan,nan,nan,nan,nan,nan
130326,nan,nan,2.144968e-08,440909.24385919573,nan,nan,nan,nan,1.325e-07,440909.4943845272,nan,nan,130301,440909.54258441925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440912.92785716057,440912.92785716057,nan,nan,nan,nan,nan,nan
130327,nan,nan,1.562762e-08,440912.62913193705,nan,nan,nan,nan,1.316e-07,440912.8787331581,nan,nan,130302,440912.92785716057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440916.30956339836,440916.30956339836,nan,nan,nan,nan,nan,nan
130328,nan,nan,2.190931e-08,440916.0098382473,nan,nan,nan,nan,1.376e-07,440916.26150012016,nan,nan,130303,440916.30856347084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440919.6963002682,440919.6963002682,nan,nan,nan,nan,nan,nan
130329,nan,nan,3.217451e-09,440919.39757504466,nan,nan,nan,nan,1.284e-07,440919.64698171616,nan,nan,130304,440919.6963002682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440923.07871103287,440923.07871103287,nan,nan,nan,nan,nan,nan
130330,nan,nan,4.657645e-08,440922.77998580935,nan,nan,nan,nan,1.334e-07,440923.0295562744,nan,nan,130305,440923.07871103287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440926.4631905556,440926.4631905556,nan,nan,nan,nan,nan,nan
130331,nan,nan,3.646445e-08,440926.16446533205,nan,nan,nan,nan,1.311e-07,440926.41511774063,nan,nan,130306,440926.4631905556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440929.8490934372,440929.8490934372,nan,nan,nan,nan,nan,nan
130332,nan,nan,1.624047e-08,440929.54940238,nan,nan,nan,nan,1.282e-07,440929.7992146015,nan,nan,130307,440929.8490934372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440933.2329006195,440933.2329006195,nan,nan,nan,nan,nan,nan
130333,nan,nan,3.064239e-10,440932.9331616402,nan,nan,nan,nan,1.315e-07,440933.1830499172,nan,nan,130308,440933.2329006195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440936.6158063412,440936.6158063412,nan,nan,nan,nan,nan,nan
130334,nan,nan,2.742495e-08,440936.31708111765,nan,nan,nan,nan,1.285e-07,440936.5666770935,nan,nan,130309,440936.6158063412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440940.00177669525,440940.00177669525,nan,nan,nan,nan,nan,nan
130335,nan,nan,4.994709e-08,440939.70305147173,nan,nan,nan,nan,1.327e-07,440939.95229554176,nan,nan,130310,440940.00177669525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440943.385863781,440943.385863781,nan,nan,nan,nan,nan,nan
130336,nan,nan,1.164411e-08,440943.08713855746,nan,nan,nan,nan,1.327e-07,440943.33670830727,nan,nan,130311,440943.385863781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440946.77009272575,440946.77009272575,nan,nan,nan,nan,nan,nan
130337,nan,nan,1.455514e-08,440946.470333004,nan,nan,nan,nan,1.282e-07,440946.720767498,nan,nan,130312,440946.76905822754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440950.1530301571,440950.1530301571,nan,nan,nan,nan,nan,nan
130338,nan,nan,4.902784e-08,440949.8543049336,nan,nan,nan,nan,1.305e-07,440950.1037080288,nan,nan,130313,440950.1530301571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440953.5380280018,440953.5380280018,nan,nan,nan,nan,nan,nan
130339,nan,nan,2.926349e-08,440953.238337183,nan,nan,nan,nan,1.31e-07,440953.4889514446,nan,nan,130314,440953.53706240654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440956.9224848747,440956.9224848747,nan,nan,nan,nan,nan,nan
130340,nan,nan,1.884507e-08,440956.62276544573,nan,nan,nan,nan,1.332e-07,440956.8731262684,nan,nan,130315,440956.92149066925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440960.30536580086,440960.30536580086,nan,nan,nan,nan,nan,nan
130341,nan,nan,3.094882e-08,440960.005640173,nan,nan,nan,nan,1.232e-07,440960.2552437782,nan,nan,130316,440960.3043653965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440963.6889369488,440963.6889369488,nan,nan,nan,nan,nan,nan
130342,nan,nan,2.420749e-08,440963.38920965197,nan,nan,nan,nan,1.355e-07,440963.63986063004,nan,nan,130317,440963.6879348755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440967.072953701,440967.072953701,nan,nan,nan,nan,nan,nan
130343,nan,nan,3.385985e-08,440966.7742284775,nan,nan,nan,nan,1.31e-07,440967.0238111019,nan,nan,130318,440967.072953701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440970.4570584297,440970.4570584297,nan,nan,nan,nan,nan,nan
130344,nan,nan,3.217451e-09,440970.1583332062,nan,nan,nan,nan,1.25e-07,440970.4079949856,nan,nan,130319,440970.4570584297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440973.8375489712,440973.8375489712,nan,nan,nan,nan,nan,nan
130345,nan,nan,3.922227e-08,440973.53882374766,nan,nan,nan,nan,1.274e-07,440973.7889845371,nan,nan,130320,440973.8375489712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440977.22020483017,440977.22020483017,nan,nan,nan,nan,nan,nan
130346,nan,nan,2.374785e-08,440976.92147960665,nan,nan,nan,nan,1.289e-07,440977.17116594315,nan,nan,130321,440977.22020483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440980.60614442825,440980.60614442825,nan,nan,nan,nan,nan,nan
130347,nan,nan,1.133769e-08,440980.30741920474,nan,nan,nan,nan,1.256e-07,440980.55627417564,nan,nan,130322,440980.60614442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440983.9882452488,440983.9882452488,nan,nan,nan,nan,nan,nan
130348,nan,nan,8.671796e-08,440983.6895200253,nan,nan,nan,nan,1.265e-07,440983.93910717964,nan,nan,130323,440983.9882452488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440987.37475943565,440987.37475943565,nan,nan,nan,nan,nan,nan
130349,nan,nan,5.071315e-08,440987.0750020981,nan,nan,nan,nan,1.232e-07,440987.32484841347,nan,nan,130324,440987.3737273216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440990.75641679764,440990.75641679764,nan,nan,nan,nan,nan,nan
130350,nan,nan,2.665888e-08,440990.4566914082,nan,nan,nan,nan,1.297e-07,440990.70738482475,nan,nan,130325,440990.7554166317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440994.1411225796,440994.1411225796,nan,nan,nan,nan,nan,nan
130351,nan,nan,3.278736e-08,440993.84239735606,nan,nan,nan,nan,1.241e-07,440994.0920546055,nan,nan,130326,440994.1411225796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440997.52514362335,440997.52514362335,nan,nan,nan,nan,nan,nan
