index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76254,nan,nan,0.0002377797,258013.30914154052,nan,nan,nan,nan,-0.000249027,258013.55950975418,nan,nan,76245,258013.60786676407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258016.98723840714,258016.98723840714,nan,nan,nan,nan,nan,nan
76255,nan,nan,0.0002376459,258016.6885131836,nan,nan,nan,nan,-0.0002490177,258016.93920612335,nan,nan,76246,258016.98723840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258020.37236905098,258020.37236905098,nan,nan,nan,nan,nan,nan
76256,nan,nan,0.0002378498,258020.07364382743,nan,nan,nan,nan,-0.000249028,258020.32370519638,nan,nan,76247,258020.37236905098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258023.75665855408,258023.75665855408,nan,nan,nan,nan,nan,nan
76257,nan,nan,0.00023777,258023.45793333053,nan,nan,nan,nan,-0.0002490284,258023.7075703144,nan,nan,76248,258023.75665855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258027.14029288292,258027.14029288292,nan,nan,nan,nan,nan,nan
76258,nan,nan,0.0002376089,258026.84156765937,nan,nan,nan,nan,-0.0002490326,258027.09120464325,nan,nan,76249,258027.14029288292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258030.52346229553,258030.52346229553,nan,nan,nan,nan,nan,nan
76259,nan,nan,0.0002377252,258030.22473707199,nan,nan,nan,nan,-0.000249029,258030.4744269848,nan,nan,76250,258030.52346229553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258033.90460968018,258033.90460968018,nan,nan,nan,nan,nan,nan
76260,nan,nan,0.0002376804,258033.60588445663,nan,nan,nan,nan,-0.0002490351,258033.8565442562,nan,nan,76251,258033.90460968018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258037.2881820202,258037.2881820202,nan,nan,nan,nan,nan,nan
76261,nan,nan,0.0002377736,258036.98845710754,nan,nan,nan,nan,-0.000249028,258037.23893857002,nan,nan,76252,258037.28718233109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258040.6703734398,258040.6703734398,nan,nan,nan,nan,nan,nan
76262,nan,nan,0.0002378301,258040.37164821624,nan,nan,nan,nan,-0.0002490293,258040.62128520012,nan,nan,76253,258040.6703734398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258044.05680012703,258044.05680012703,nan,nan,nan,nan,nan,nan
76263,nan,nan,0.0002377272,258043.75807490348,nan,nan,nan,nan,-0.0002490415,258044.00758004189,nan,nan,76254,258044.05680012703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258047.438270092,258047.438270092,nan,nan,nan,nan,nan,nan
76264,nan,nan,0.0002377494,258047.13954486846,nan,nan,nan,nan,-0.00024903,258047.38916301727,nan,nan,76255,258047.438270092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258050.82206845284,258050.82206845284,nan,nan,nan,nan,nan,nan
76265,nan,nan,0.0002376536,258050.5223092079,nan,nan,nan,nan,-0.000249029,258050.77214813232,nan,nan,76256,258050.82103443146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258054.20434713364,258054.20434713364,nan,nan,nan,nan,nan,nan
76266,nan,nan,0.0002377699,258053.9056219101,nan,nan,nan,nan,-0.0002490389,258054.15548753738,nan,nan,76257,258054.20434713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258057.58820343018,258057.58820343018,nan,nan,nan,nan,nan,nan
76267,nan,nan,0.0002376882,258057.2884654045,nan,nan,nan,nan,-0.0002490382,258057.53836393356,nan,nan,76258,258057.58719062805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258060.97115182877,258060.97115182877,nan,nan,nan,nan,nan,nan
76268,nan,nan,0.00023778,258060.6714254856,nan,nan,nan,nan,-0.0002490402,258060.9216747284,nan,nan,76259,258060.97015070915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258064.35285282135,258064.35285282135,nan,nan,nan,nan,nan,nan
76269,nan,nan,0.0002376639,258064.0541275978,nan,nan,nan,nan,-0.0002490343,258064.30375671387,nan,nan,76260,258064.35285282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258067.73648953438,258067.73648953438,nan,nan,nan,nan,nan,nan
76270,nan,nan,0.0002377403,258067.43776431083,nan,nan,nan,nan,-0.000249038,258067.6875936985,nan,nan,76261,258067.73648953438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258071.12000274658,258071.12000274658,nan,nan,nan,nan,nan,nan
76271,nan,nan,0.0002377697,258070.82027521133,nan,nan,nan,nan,-0.0002490309,258071.06991291046,nan,nan,76262,258071.11900043488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258074.50022363663,258074.50022363663,nan,nan,nan,nan,nan,nan
76272,nan,nan,0.0002378388,258074.20149841308,nan,nan,nan,nan,-0.0002490441,258074.45215845108,nan,nan,76263,258074.50022363663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258077.8844897747,258077.8844897747,nan,nan,nan,nan,nan,nan
76273,nan,nan,0.0002377993,258077.58576455116,nan,nan,nan,nan,-0.0002490407,258077.83562874794,nan,nan,76264,258077.8844897747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258081.26768946648,258081.26768946648,nan,nan,nan,nan,nan,nan
76274,nan,nan,0.000237691,258080.96795096397,nan,nan,nan,nan,-0.0002490389,258081.21853089333,nan,nan,76265,258081.26768946648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258084.64945983887,258084.64945983887,nan,nan,nan,nan,nan,nan
76275,nan,nan,0.0002377346,258084.35073461532,nan,nan,nan,nan,-0.000249042,258084.60076856613,nan,nan,76266,258084.64945983887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258088.0329167843,258088.0329167843,nan,nan,nan,nan,nan,nan
76276,nan,nan,0.0002377111,258087.73419156074,nan,nan,nan,nan,-0.000249042,258087.98379087448,nan,nan,76267,258088.0329167843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258091.41714167595,258091.41714167595,nan,nan,nan,nan,nan,nan
76277,nan,nan,0.0002378033,258091.11741890907,nan,nan,nan,nan,-0.0002490369,258091.3672645092,nan,nan,76268,258091.4161441326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258094.7973127365,258094.7973127365,nan,nan,nan,nan,nan,nan
76278,nan,nan,0.0002379047,258094.49761500358,nan,nan,nan,nan,-0.0002490262,258094.74827575684,nan,nan,76269,258094.79634022713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258098.17791891098,258098.17791891098,nan,nan,nan,nan,nan,nan
76279,nan,nan,0.0002377167,258097.87819399833,nan,nan,nan,nan,-0.0002490459,258098.12888240814,nan,nan,76270,258098.17691922188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258101.5645020008,258101.5645020008,nan,nan,nan,nan,nan,nan
76280,nan,nan,0.0002377452,258101.26474490165,nan,nan,nan,nan,-0.0002490431,258101.51510167122,nan,nan,76271,258101.5634701252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258104.94658613205,258104.94658613205,nan,nan,nan,nan,nan,nan
76281,nan,nan,0.0002378829,258104.6478609085,nan,nan,nan,nan,-0.000249036,258104.8977098465,nan,nan,76272,258104.94658613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258108.3290617466,258108.3290617466,nan,nan,nan,nan,nan,nan
76282,nan,nan,0.0002377396,258108.02931275367,nan,nan,nan,nan,-0.0002490371,258108.27981448174,nan,nan,76273,258108.32803797722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258111.71072030067,258111.71072030067,nan,nan,nan,nan,nan,nan
76283,nan,nan,0.0002377507,258111.41199507713,nan,nan,nan,nan,-0.0002490523,258111.66159248352,nan,nan,76274,258111.71072030067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258115.09526634216,258115.09526634216,nan,nan,nan,nan,nan,nan
76284,nan,nan,0.0002377301,258114.79654111862,nan,nan,nan,nan,-0.0002490472,258115.04611992836,nan,nan,76275,258115.09526634216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258118.47904777527,258118.47904777527,nan,nan,nan,nan,nan,nan
76285,nan,nan,0.0002377476,258118.18032255172,nan,nan,nan,nan,-0.0002490444,258118.42917394638,nan,nan,76276,258118.47904777527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258121.86034417152,258121.86034417152,nan,nan,nan,nan,nan,nan
76286,nan,nan,0.0002377676,258121.56061425208,nan,nan,nan,nan,-0.0002490473,258121.81050896645,nan,nan,76277,258121.85933947563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258125.2443344593,258125.2443344593,nan,nan,nan,nan,nan,nan
76287,nan,nan,0.0002377394,258124.94560923576,nan,nan,nan,nan,-0.0002490385,258125.19507932663,nan,nan,76278,258125.2443344593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258128.62622976303,258128.62622976303,nan,nan,nan,nan,nan,nan
76288,nan,nan,0.0002377125,258128.32750453948,nan,nan,nan,nan,-0.0002490396,258128.5768930912,nan,nan,76279,258128.62622976303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258132.0078136921,258132.0078136921,nan,nan,nan,nan,nan,nan
76289,nan,nan,0.0002375895,258131.70908846855,nan,nan,nan,nan,-0.0002490411,258131.9587879181,nan,nan,76280,258132.0078136921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258135.39168691635,258135.39168691635,nan,nan,nan,nan,nan,nan
76290,nan,nan,0.0002378138,258135.0919634342,nan,nan,nan,nan,-0.000249043,258135.34198999405,nan,nan,76281,258135.39068865776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258138.77622246742,258138.77622246742,nan,nan,nan,nan,nan,nan
76291,nan,nan,0.0002377435,258138.47749724388,nan,nan,nan,nan,-0.0002490547,258138.7271208763,nan,nan,76282,258138.77622246742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258142.1587588787,258142.1587588787,nan,nan,nan,nan,nan,nan
76292,nan,nan,0.0002376472,258141.86003365516,nan,nan,nan,nan,-0.0002490501,258142.10985541344,nan,nan,76283,258142.1587588787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258145.5428431034,258145.5428431034,nan,nan,nan,nan,nan,nan
76293,nan,nan,0.0002377762,258145.24323763847,nan,nan,nan,nan,-0.000249054,258145.49384856224,nan,nan,76284,258145.54196286201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258148.92562174797,258148.92562174797,nan,nan,nan,nan,nan,nan
76294,nan,nan,0.0002377567,258148.62689652442,nan,nan,nan,nan,-0.0002490538,258148.8764204979,nan,nan,76285,258148.92562174797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258152.31199908257,258152.31199908257,nan,nan,nan,nan,nan,nan
76295,nan,nan,0.000237659,258152.01327385902,nan,nan,nan,nan,-0.0002490497,258152.26306056976,nan,nan,76286,258152.31199908257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258155.69203996658,258155.69203996658,nan,nan,nan,nan,nan,nan
76296,nan,nan,0.0002377409,258155.39331474304,nan,nan,nan,nan,-0.0002490474,258155.6439435482,nan,nan,76287,258155.69203996658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258159.0755264759,258159.0755264759,nan,nan,nan,nan,nan,nan
76297,nan,nan,0.0002377702,258158.77579894065,nan,nan,nan,nan,-0.0002490612,258159.02609992027,nan,nan,76288,258159.0745241642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258162.45983839035,258162.45983839035,nan,nan,nan,nan,nan,nan
76298,nan,nan,0.0002376536,258162.1611131668,nan,nan,nan,nan,-0.0002490558,258162.4111366272,nan,nan,76289,258162.45983839035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258165.84181785583,258165.84181785583,nan,nan,nan,nan,nan,nan
76299,nan,nan,0.0002377041,258165.5430926323,nan,nan,nan,nan,-0.0002490608,258165.79284214973,nan,nan,76290,258165.84181785583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258169.22427034378,258169.22427034378,nan,nan,nan,nan,nan,nan
76300,nan,nan,0.0002377897,258168.92554512023,nan,nan,nan,nan,-0.0002490483,258169.17513489723,nan,nan,76291,258169.22427034378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258172.6096353531,258172.6096353531,nan,nan,nan,nan,nan,nan
76301,nan,nan,0.0002377491,258172.30987563133,nan,nan,nan,nan,-0.0002490495,258172.5597269535,nan,nan,76292,258172.60860085487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258175.99314332008,258175.99314332008,nan,nan,nan,nan,nan,nan
76302,nan,nan,0.0002377774,258175.69441809654,nan,nan,nan,nan,-0.0002490633,258175.94406723976,nan,nan,76293,258175.99314332008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258179.37722182274,258179.37722182274,nan,nan,nan,nan,nan,nan
76303,nan,nan,0.0002378507,258179.0784965992,nan,nan,nan,nan,-0.0002490589,258179.3281826973,nan,nan,76294,258179.37722182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258182.75993609428,258182.75993609428,nan,nan,nan,nan,nan,nan
76304,nan,nan,0.0002378448,258182.46121087074,nan,nan,nan,nan,-0.0002490566,258182.71113038063,nan,nan,76295,258182.75993609428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258186.14428448677,258186.14428448677,nan,nan,nan,nan,nan,nan
76305,nan,nan,0.0002377989,258185.8445362091,nan,nan,nan,nan,-0.0002490603,258186.09526991844,nan,nan,76296,258186.14326143265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258189.52417564392,258189.52417564392,nan,nan,nan,nan,nan,nan
76306,nan,nan,0.0002377788,258189.22545042037,nan,nan,nan,nan,-0.0002490476,258189.47514033318,nan,nan,76297,258189.52417564392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258192.90706920624,258192.90706920624,nan,nan,nan,nan,nan,nan
76307,nan,nan,0.0002377246,258192.6083439827,nan,nan,nan,nan,-0.0002490542,258192.85803866386,nan,nan,76298,258192.90706920624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258196.29168629646,258196.29168629646,nan,nan,nan,nan,nan,nan
76308,nan,nan,0.0002375433,258195.99198999404,nan,nan,nan,nan,-0.0002490498,258196.2418165207,nan,nan,76299,258196.2907152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258199.67519569397,258199.67519569397,nan,nan,nan,nan,nan,nan
76309,nan,nan,0.0002377194,258199.37647047042,nan,nan,nan,nan,-0.0002490637,258199.62610840797,nan,nan,76300,258199.67519569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258203.0576543808,258203.0576543808,nan,nan,nan,nan,nan,nan
76310,nan,nan,0.0002377036,258202.75892915725,nan,nan,nan,nan,-0.0002490633,258203.00877928734,nan,nan,76301,258203.0576543808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258206.44056034088,258206.44056034088,nan,nan,nan,nan,nan,nan
76311,nan,nan,0.0002377305,258206.14082040786,nan,nan,nan,nan,-0.0002490676,258206.39078831673,nan,nan,76302,258206.4395456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258209.82576680183,258209.82576680183,nan,nan,nan,nan,nan,nan
76312,nan,nan,0.0002377115,258209.52603378295,nan,nan,nan,nan,-0.0002490563,258209.77639698982,nan,nan,76303,258209.8247590065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258213.20668029785,258213.20668029785,nan,nan,nan,nan,nan,nan
76313,nan,nan,0.0002376786,258212.9069553852,nan,nan,nan,nan,-0.0002490552,258213.15808796883,nan,nan,76304,258213.20568060875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258216.5874364376,258216.5874364376,nan,nan,nan,nan,nan,nan
76314,nan,nan,0.000237661,258216.28770222663,nan,nan,nan,nan,-0.000249069,258216.53835868835,nan,nan,76305,258216.58642745018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258219.97118639946,258219.97118639946,nan,nan,nan,nan,nan,nan
76315,nan,nan,0.0002376866,258219.6724611759,nan,nan,nan,nan,-0.0002490556,258219.9221186638,nan,nan,76306,258219.97118639946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258223.3556573391,258223.3556573391,nan,nan,nan,nan,nan,nan
76316,nan,nan,0.0002377414,258223.05693211555,nan,nan,nan,nan,-0.0002490561,258223.30578017235,nan,nan,76307,258223.3556573391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258226.73831272125,258226.73831272125,nan,nan,nan,nan,nan,nan
76317,nan,nan,0.0002378371,258226.4395874977,nan,nan,nan,nan,-0.0002490683,258226.68917870522,nan,nan,76308,258226.73831272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258230.12167692184,258230.12167692184,nan,nan,nan,nan,nan,nan
76318,nan,nan,0.0002377525,258229.82199611663,nan,nan,nan,nan,-0.0002490525,258230.07242941856,nan,nan,76309,258230.12072134018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258233.50495243073,258233.50495243073,nan,nan,nan,nan,nan,nan
76319,nan,nan,0.0002377753,258233.20622720718,nan,nan,nan,nan,-0.0002490656,258233.4560778141,nan,nan,76310,258233.50495243073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258236.8878247738,258236.8878247738,nan,nan,nan,nan,nan,nan
76320,nan,nan,0.0002377586,258236.58909955024,nan,nan,nan,nan,-0.0002490585,258236.8389456272,nan,nan,76311,258236.8878247738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258240.27271556854,258240.27271556854,nan,nan,nan,nan,nan,nan
76321,nan,nan,0.0002378088,258239.97298207282,nan,nan,nan,nan,-0.0002490736,258240.22276616096,nan,nan,76312,258240.27170729637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258243.6555700302,258243.6555700302,nan,nan,nan,nan,nan,nan
76322,nan,nan,0.0002376653,258243.35684480667,nan,nan,nan,nan,-0.0002490628,258243.6063196659,nan,nan,76313,258243.6555700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258247.04115009308,258247.04115009308,nan,nan,nan,nan,nan,nan
76323,nan,nan,0.0002376996,258246.74242486953,nan,nan,nan,nan,-0.0002490532,258246.99222397804,nan,nan,76314,258247.04115009308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258250.4268541336,258250.4268541336,nan,nan,nan,nan,nan,nan
76324,nan,nan,0.0002376266,258250.12709298133,nan,nan,nan,nan,-0.0002490693,258250.3774485588,nan,nan,76315,258250.42581820488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258253.80849647522,258253.80849647522,nan,nan,nan,nan,nan,nan
76325,nan,nan,0.0002377138,258253.50977125167,nan,nan,nan,nan,-0.0002490629,258253.7594189644,nan,nan,76316,258253.80849647522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258257.19221401215,258257.19221401215,nan,nan,nan,nan,nan,nan
76326,nan,nan,0.0002376584,258256.8934887886,nan,nan,nan,nan,-0.0002490687,258257.14313483238,nan,nan,76317,258257.19221401215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258260.57573866844,258260.57573866844,nan,nan,nan,nan,nan,nan
76327,nan,nan,0.0002376847,258260.27602066993,nan,nan,nan,nan,-0.0002490656,258260.52583241463,nan,nan,76318,258260.57573866844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258263.95942783356,258263.95942783356,nan,nan,nan,nan,nan,nan
76328,nan,nan,0.0002378112,258263.66070261,nan,nan,nan,nan,-0.0002490652,258263.91036128998,nan,nan,76319,258263.95942783356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258267.3407254219,258267.3407254219,nan,nan,nan,nan,nan,nan
76329,nan,nan,0.0002377365,258267.0409754753,nan,nan,nan,nan,-0.0002490773,258267.29125642776,nan,nan,76320,258267.33970069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258270.72412657738,258270.72412657738,nan,nan,nan,nan,nan,nan
76330,nan,nan,0.0002378423,258270.42540135383,nan,nan,nan,nan,-0.000249074,258270.6750137806,nan,nan,76321,258270.72412657738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258274.1043741703,258274.1043741703,nan,nan,nan,nan,nan,nan
76331,nan,nan,0.0002377048,258273.80564894676,nan,nan,nan,nan,-0.0002490575,258274.05631899834,nan,nan,76322,258274.1043741703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258277.48834085464,258277.48834085464,nan,nan,nan,nan,nan,nan
76332,nan,nan,0.0002377652,258277.1896156311,nan,nan,nan,nan,-0.000249076,258277.43926215172,nan,nan,76323,258277.48834085464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258280.87238383293,258280.87238383293,nan,nan,nan,nan,nan,nan
76333,nan,nan,0.0002377842,258280.57365860938,nan,nan,nan,nan,-0.0002490678,258280.8233036995,nan,nan,76324,258280.87238383293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258284.25837683678,258284.25837683678,nan,nan,nan,nan,nan,nan
76334,nan,nan,0.0002377132,258283.95965161323,nan,nan,nan,nan,-0.0002490731,258284.20880937576,nan,nan,76325,258284.25837683678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258287.64182376862,258287.64182376862,nan,nan,nan,nan,nan,nan
76335,nan,nan,0.0002377513,258287.34309854507,nan,nan,nan,nan,-0.0002490699,258287.59246110916,nan,nan,76326,258287.64182376862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258291.02469348907,258291.02469348907,nan,nan,nan,nan,nan,nan
76336,nan,nan,0.000237653,258290.72596826553,nan,nan,nan,nan,-0.0002490668,258290.97506403923,nan,nan,76327,258291.02469348907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258294.4094195366,258294.4094195366,nan,nan,nan,nan,nan,nan
76337,nan,nan,0.0002377891,258294.11069431304,nan,nan,nan,nan,-0.0002490613,258294.3604402542,nan,nan,76328,258294.4094195366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258297.79069638252,258297.79069638252,nan,nan,nan,nan,nan,nan
76338,nan,nan,0.0002376637,258297.4909473896,nan,nan,nan,nan,-0.0002490697,258297.740776062,nan,nan,76329,258297.78967261314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258301.1737434864,258301.1737434864,nan,nan,nan,nan,nan,nan
76339,nan,nan,0.0002377975,258300.87501826286,nan,nan,nan,nan,-0.0002490558,258301.1246533394,nan,nan,76330,258301.1737434864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258304.5558567047,258304.5558567047,nan,nan,nan,nan,nan,nan
76340,nan,nan,0.0002378091,258304.2561310768,nan,nan,nan,nan,-0.0002490666,258304.506483078,nan,nan,76331,258304.55485630035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258307.94215536118,258307.94215536118,nan,nan,nan,nan,nan,nan
76341,nan,nan,0.0002377812,258307.64240660667,nan,nan,nan,nan,-0.0002490722,258307.89247512817,nan,nan,76332,258307.94113183022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258311.32115793228,258311.32115793228,nan,nan,nan,nan,nan,nan
76342,nan,nan,0.000237771,258311.02243270873,nan,nan,nan,nan,-0.0002490637,258311.27312660217,nan,nan,76333,258311.32115793228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258314.70571041107,258314.70571041107,nan,nan,nan,nan,nan,nan
76343,nan,nan,0.0002377506,258314.40698518752,nan,nan,nan,nan,-0.0002490729,258314.65592503548,nan,nan,76334,258314.70571041107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258318.08901691437,258318.08901691437,nan,nan,nan,nan,nan,nan
76344,nan,nan,0.0002377389,258317.79029169082,nan,nan,nan,nan,-0.0002490685,258318.04010939598,nan,nan,76335,258318.08901691437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258321.47207832336,258321.47207832336,nan,nan,nan,nan,nan,nan
76345,nan,nan,0.000237881,258321.17335309982,nan,nan,nan,nan,-0.0002490656,258321.42329382896,nan,nan,76336,258321.47207832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258324.8559536934,258324.8559536934,nan,nan,nan,nan,nan,nan
76346,nan,nan,0.000237742,258324.5562230587,nan,nan,nan,nan,-0.0002490622,258324.80584287643,nan,nan,76337,258324.85494828224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258328.23893117905,258328.23893117905,nan,nan,nan,nan,nan,nan
76347,nan,nan,0.0002377046,258327.93915309905,nan,nan,nan,nan,-0.0002490746,258328.18966174126,nan,nan,76338,258328.2378783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258331.62277889252,258331.62277889252,nan,nan,nan,nan,nan,nan
76348,nan,nan,0.0002377307,258331.32405366897,nan,nan,nan,nan,-0.0002490657,258331.5737030506,nan,nan,76339,258331.62277889252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258335.00185728073,258335.00185728073,nan,nan,nan,nan,nan,nan
76349,nan,nan,0.0002376069,258334.70215501785,nan,nan,nan,nan,-0.0002490739,258334.95281553268,nan,nan,76340,258335.0008802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258338.38589549065,258338.38589549065,nan,nan,nan,nan,nan,nan
76350,nan,nan,0.000237716,258338.0871702671,nan,nan,nan,nan,-0.0002490731,258338.3366162777,nan,nan,76341,258338.38589549065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258341.7704436779,258341.7704436779,nan,nan,nan,nan,nan,nan
76351,nan,nan,0.0002376676,258341.47171845436,nan,nan,nan,nan,-0.0002490652,258341.72156882286,nan,nan,76342,258341.7704436779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258345.1529569626,258345.1529569626,nan,nan,nan,nan,nan,nan
