index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163236,nan,nan,0.0007868366,552255.7643209934,nan,nan,nan,nan,-0.0003048885,552256.0139563084,nan,nan,163201,552256.063046217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552259.4474699497,552259.4474699497,nan,nan,nan,nan,nan,nan
163237,nan,nan,0.0007867354,552259.1487447262,nan,nan,nan,nan,-0.0003048851,552259.397916317,nan,nan,163202,552259.4474699497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552262.8312029839,552262.8312029839,nan,nan,nan,nan,nan,nan
163238,nan,nan,0.0007866304,552262.5324777603,nan,nan,nan,nan,-0.0003048842,552262.7818570137,nan,nan,163203,552262.8312029839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552266.2155718803,552266.2155718803,nan,nan,nan,nan,nan,nan
163239,nan,nan,0.0007867519,552265.9158483982,nan,nan,nan,nan,-0.0003048917,552266.1657876968,nan,nan,163204,552266.2145736217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552269.5966804028,552269.5966804028,nan,nan,nan,nan,nan,nan
163240,nan,nan,0.0007865855,552269.2979551792,nan,nan,nan,nan,-0.0003048881,552269.5474410057,nan,nan,163205,552269.5966804028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552272.9823174477,552272.9823174477,nan,nan,nan,nan,nan,nan
163241,nan,nan,0.0007868458,552272.6826616764,nan,nan,nan,nan,-0.0003048895,552272.9332273006,nan,nan,163206,552272.9823174477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552276.3661575317,552276.3661575317,nan,nan,nan,nan,nan,nan
163242,nan,nan,0.000786758,552276.0664655209,nan,nan,nan,nan,-0.0003048928,552276.3168978691,nan,nan,163207,552276.3651907444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552279.7447555065,552279.7447555065,nan,nan,nan,nan,nan,nan
163243,nan,nan,0.0007868145,552279.446030283,nan,nan,nan,nan,-0.0003048913,552279.696690321,nan,nan,163208,552279.7447555065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552283.1293268204,552283.1293268204,nan,nan,nan,nan,nan,nan
163244,nan,nan,0.000786695,552282.8296014309,nan,nan,nan,nan,-0.0003048988,552283.0802605152,nan,nan,163209,552283.1283266544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552286.5161709785,552286.5161709785,nan,nan,nan,nan,nan,nan
163245,nan,nan,0.0007867441,552286.217445755,nan,nan,nan,nan,-0.0003048859,552286.4671599865,nan,nan,163210,552286.5161709785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552289.900654316,552289.900654316,nan,nan,nan,nan,nan,nan
163246,nan,nan,0.0007865766,552289.6009298802,nan,nan,nan,nan,-0.000304896,552289.850786686,nan,nan,163211,552289.8996551037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552293.2802960873,552293.2802960873,nan,nan,nan,nan,nan,nan
163247,nan,nan,0.0007867287,552292.9806045532,nan,nan,nan,nan,-0.0003048863,552293.2312321663,nan,nan,163212,552293.2793297768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552296.6608436108,552296.6608436108,nan,nan,nan,nan,nan,nan
163248,nan,nan,0.0007867972,552296.3621183872,nan,nan,nan,nan,-0.000304887,552296.61277771,nan,nan,163213,552296.6608436108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552300.046387434,552300.046387434,nan,nan,nan,nan,nan,nan
163249,nan,nan,0.0007867177,552299.74664917,nan,nan,nan,nan,-0.0003048962,552299.9971349239,nan,nan,163214,552300.046387434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552303.4304709435,552303.4304709435,nan,nan,nan,nan,nan,nan
163250,nan,nan,0.0007866281,552303.1317457199,nan,nan,nan,nan,-0.0003048931,552303.3813474178,nan,nan,163215,552303.4304709435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552306.8120248318,552306.8120248318,nan,nan,nan,nan,nan,nan
163251,nan,nan,0.0007867751,552306.5132996083,nan,nan,nan,nan,-0.0003048769,552306.7631533146,nan,nan,163216,552306.8120248318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552310.1974821091,552310.1974821091,nan,nan,nan,nan,nan,nan
163252,nan,nan,0.0007864704,552309.8987568856,nan,nan,nan,nan,-0.0003048802,552310.1482889652,nan,nan,163217,552310.1974821091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552313.5806932449,552313.5806932449,nan,nan,nan,nan,nan,nan
163253,nan,nan,0.000786796,552313.2809673786,nan,nan,nan,nan,-0.0003048878,552313.5307724476,nan,nan,163218,552313.5796926022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552316.963840723,552316.963840723,nan,nan,nan,nan,nan,nan
163254,nan,nan,0.0007866201,552316.6651154995,nan,nan,nan,nan,-0.0003048894,552316.9149372578,nan,nan,163219,552316.963840723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552320.3479335308,552320.3479335308,nan,nan,nan,nan,nan,nan
163255,nan,nan,0.0007867263,552320.0482079029,nan,nan,nan,nan,-0.0003048742,552320.2978448868,nan,nan,163220,552320.3469331264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552323.7316007614,552323.7316007614,nan,nan,nan,nan,nan,nan
163256,nan,nan,0.0007866704,552323.4328755379,nan,nan,nan,nan,-0.000304889,552323.6816997528,nan,nan,163221,552323.7316007614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552327.1129150391,552327.1129150391,nan,nan,nan,nan,nan,nan
163257,nan,nan,0.0007867032,552326.8141898155,nan,nan,nan,nan,-0.000304883,552327.0641782284,nan,nan,163222,552327.1129150391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552330.4947385788,552330.4947385788,nan,nan,nan,nan,nan,nan
163258,nan,nan,0.0007867928,552330.1949869633,nan,nan,nan,nan,-0.00030488,552330.444835186,nan,nan,163223,552330.4937121868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552333.8783590794,552333.8783590794,nan,nan,nan,nan,nan,nan
163259,nan,nan,0.0007869726,552333.5796338558,nan,nan,nan,nan,-0.0003048894,552333.8292789459,nan,nan,163224,552333.8783590794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552337.2578773499,552337.2578773499,nan,nan,nan,nan,nan,nan
163260,nan,nan,0.0007863557,552336.9581817627,nan,nan,nan,nan,-0.0003048834,552337.2088398933,nan,nan,163225,552337.2569069862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552340.6381926537,552340.6381926537,nan,nan,nan,nan,nan,nan
163261,nan,nan,0.000786785,552340.3394674301,nan,nan,nan,nan,-0.0003048801,552340.5901272297,nan,nan,163226,552340.6381926537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552344.0257196426,552344.0257196426,nan,nan,nan,nan,nan,nan
163262,nan,nan,0.0007867035,552343.725977087,nan,nan,nan,nan,-0.0003048821,552343.9761629105,nan,nan,163227,552344.0257196426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552347.4105930328,552347.4105930328,nan,nan,nan,nan,nan,nan
163263,nan,nan,0.0007866189,552347.1118678093,nan,nan,nan,nan,-0.0003048779,552347.3615448475,nan,nan,163228,552347.4105930328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552350.7924461365,552350.7924461365,nan,nan,nan,nan,nan,nan
163264,nan,nan,0.0007867157,552350.493720913,nan,nan,nan,nan,-0.0003048809,552350.7433795929,nan,nan,163229,552350.7924461365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552354.1745321751,552354.1745321751,nan,nan,nan,nan,nan,nan
163265,nan,nan,0.0007866205,552353.8758069515,nan,nan,nan,nan,-0.0003048778,552354.1254527569,nan,nan,163230,552354.1745321751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552357.5602924824,552357.5602924824,nan,nan,nan,nan,nan,nan
163266,nan,nan,0.0007867911,552357.2615672589,nan,nan,nan,nan,-0.0003048783,552357.5114188194,nan,nan,163231,552357.5602924824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552360.9437146187,552360.9437146187,nan,nan,nan,nan,nan,nan
163267,nan,nan,0.000786698,552360.6449893952,nan,nan,nan,nan,-0.0003048835,552360.8939778805,nan,nan,163232,552360.9437146187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552364.325715065,552364.325715065,nan,nan,nan,nan,nan,nan
163268,nan,nan,0.0007867723,552364.0259660721,nan,nan,nan,nan,-0.0003048781,552364.2764291763,nan,nan,163233,552364.3246912956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552367.7099862099,552367.7099862099,nan,nan,nan,nan,nan,nan
163269,nan,nan,0.000786792,552367.4102245808,nan,nan,nan,nan,-0.0003048801,552367.6605849266,nan,nan,163234,552367.7089498043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552371.0928425789,552371.0928425789,nan,nan,nan,nan,nan,nan
163270,nan,nan,0.000786684,552370.7941173554,nan,nan,nan,nan,-0.0003048834,552371.0437662601,nan,nan,163235,552371.0928425789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552374.4772875309,552374.4772875309,nan,nan,nan,nan,nan,nan
163271,nan,nan,0.0007867678,552374.1775616646,nan,nan,nan,nan,-0.0003048795,552374.4271242619,nan,nan,163236,552374.4762868881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552377.8600628376,552377.8600628376,nan,nan,nan,nan,nan,nan
163272,nan,nan,0.0007869765,552377.5613376141,nan,nan,nan,nan,-0.0003048742,552377.810997963,nan,nan,163237,552377.8600628376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552381.2447602749,552381.2447602749,nan,nan,nan,nan,nan,nan
163273,nan,nan,0.0007865992,552380.9460350514,nan,nan,nan,nan,-0.0003048765,552381.1956942081,nan,nan,163238,552381.2447602749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552384.629188776,552384.629188776,nan,nan,nan,nan,nan,nan
163274,nan,nan,0.0007867598,552384.3294629097,nan,nan,nan,nan,-0.0003048814,552384.5791113377,nan,nan,163239,552384.6281881332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552388.0120027065,552388.0120027065,nan,nan,nan,nan,nan,nan
163275,nan,nan,0.0007869115,552387.713277483,nan,nan,nan,nan,-0.0003048751,552387.962385416,nan,nan,163240,552388.0120027065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552391.3952317238,552391.3952317238,nan,nan,nan,nan,nan,nan
163276,nan,nan,0.0007865696,552391.0965065003,nan,nan,nan,nan,-0.0003048882,552391.3463568687,nan,nan,163241,552391.3952317238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552394.7786271572,552394.7786271572,nan,nan,nan,nan,nan,nan
163277,nan,nan,0.0007868928,552394.4799019337,nan,nan,nan,nan,-0.000304881,552394.7297554016,nan,nan,163242,552394.7786271572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552398.157479763,552398.157479763,nan,nan,nan,nan,nan,nan
163278,nan,nan,0.0007868762,552397.8587545395,nan,nan,nan,nan,-0.0003048842,552398.1094448566,nan,nan,163243,552398.157479763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552401.5418534279,552401.5418534279,nan,nan,nan,nan,nan,nan
163279,nan,nan,0.000786706,552401.2431282044,nan,nan,nan,nan,-0.0003048754,552401.4927210808,nan,nan,163244,552401.5418534279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552404.925526619,552404.925526619,nan,nan,nan,nan,nan,nan
163280,nan,nan,0.0007865626,552404.6268013954,nan,nan,nan,nan,-0.0003048775,552404.876611948,nan,nan,163245,552404.925526619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552408.3103444576,552408.3103444576,nan,nan,nan,nan,nan,nan
163281,nan,nan,0.0007868056,552408.0106569767,nan,nan,nan,nan,-0.0003048847,552408.2603275776,nan,nan,163246,552408.3093822002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552411.6941092014,552411.6941092014,nan,nan,nan,nan,nan,nan
163282,nan,nan,0.0007868088,552411.3953839779,nan,nan,nan,nan,-0.000304875,552411.6450209618,nan,nan,163247,552411.6941092014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552415.0784668922,552415.0784668922,nan,nan,nan,nan,nan,nan
163283,nan,nan,0.000786758,552414.7797416687,nan,nan,nan,nan,-0.0003048793,552415.0293908119,nan,nan,163248,552415.0784668922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552418.4615757465,552418.4615757465,nan,nan,nan,nan,nan,nan
163284,nan,nan,0.0007866557,552418.162850523,nan,nan,nan,nan,-0.0003048811,552418.4126672745,nan,nan,163249,552418.4615757465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552421.8450951576,552421.8450951576,nan,nan,nan,nan,nan,nan
163285,nan,nan,0.0007866775,552421.5463699341,nan,nan,nan,nan,-0.0003048786,552421.7959895134,nan,nan,163250,552421.8450951576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552425.2275700569,552425.2275700569,nan,nan,nan,nan,nan,nan
163286,nan,nan,0.000786719,552424.9288448334,nan,nan,nan,nan,-0.0003048795,552425.1788761616,nan,nan,163251,552425.2275700569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552428.6127493382,552428.6127493382,nan,nan,nan,nan,nan,nan
163287,nan,nan,0.000786824,552428.3140241146,nan,nan,nan,nan,-0.0003048781,552428.5637757778,nan,nan,163252,552428.6127493382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552431.9956331253,552431.9956331253,nan,nan,nan,nan,nan,nan
163288,nan,nan,0.0007865343,552431.6969079018,nan,nan,nan,nan,-0.0003048725,552431.9463860989,nan,nan,163253,552431.9956331253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552435.3797419071,552435.3797419071,nan,nan,nan,nan,nan,nan
163289,nan,nan,0.0007866742,552435.0810166836,nan,nan,nan,nan,-0.0003048758,552435.3308775425,nan,nan,163254,552435.3797419071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552438.7597324848,552438.7597324848,nan,nan,nan,nan,nan,nan
163290,nan,nan,0.0007866838,552438.4610072613,nan,nan,nan,nan,-0.0003048782,552438.7108113766,nan,nan,163255,552438.7597324848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552442.1439774036,552442.1439774036,nan,nan,nan,nan,nan,nan
163291,nan,nan,0.0007865577,552441.8452521801,nan,nan,nan,nan,-0.0003048746,552442.0951156616,nan,nan,163256,552442.1439774036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552445.5281376839,552445.5281376839,nan,nan,nan,nan,nan,nan
163292,nan,nan,0.0007866207,552445.2284106255,nan,nan,nan,nan,-0.0003048736,552445.478855133,nan,nan,163257,552445.527135849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552448.9110760689,552448.9110760689,nan,nan,nan,nan,nan,nan
163293,nan,nan,0.0007868251,552448.6123508454,nan,nan,nan,nan,-0.0003048772,552448.8620479107,nan,nan,163258,552448.9110760689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552452.2954092026,552452.2954092026,nan,nan,nan,nan,nan,nan
163294,nan,nan,0.0007867474,552451.996683979,nan,nan,nan,nan,-0.0003048745,552452.2457184792,nan,nan,163259,552452.2954092026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552455.6788496971,552455.6788496971,nan,nan,nan,nan,nan,nan
163295,nan,nan,0.0007867457,552455.3801244736,nan,nan,nan,nan,-0.0003048803,552455.6298031807,nan,nan,163260,552455.6788496971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552459.058201313,552459.058201313,nan,nan,nan,nan,nan,nan
163296,nan,nan,0.0007867797,552458.7584771157,nan,nan,nan,nan,-0.0003048759,552459.010135889,nan,nan,163261,552459.0572023392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552462.4446270466,552462.4446270466,nan,nan,nan,nan,nan,nan
163297,nan,nan,0.0007867161,552462.1459018231,nan,nan,nan,nan,-0.0003048716,552462.3947508335,nan,nan,163262,552462.4446270466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552465.8277425766,552465.8277425766,nan,nan,nan,nan,nan,nan
163298,nan,nan,0.0007866974,552465.5280186177,nan,nan,nan,nan,-0.0003048774,552465.778234005,nan,nan,163263,552465.8267438412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552469.2114808559,552469.2114808559,nan,nan,nan,nan,nan,nan
163299,nan,nan,0.00078663,552468.911742115,nan,nan,nan,nan,-0.0003048712,552469.1615536213,nan,nan,163264,552469.2104673386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552472.5954396725,552472.5954396725,nan,nan,nan,nan,nan,nan
163300,nan,nan,0.0007868726,552472.296714449,nan,nan,nan,nan,-0.0003048717,552472.5463745594,nan,nan,163265,552472.5954396725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552475.9795930386,552475.9795930386,nan,nan,nan,nan,nan,nan
163301,nan,nan,0.0007867703,552475.6799057961,nan,nan,nan,nan,-0.0003048767,552475.9298992157,nan,nan,163266,552475.9795930386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552479.3616597652,552479.3616597652,nan,nan,nan,nan,nan,nan
163302,nan,nan,0.0007868111,552479.0619110108,nan,nan,nan,nan,-0.0003048756,552479.3115479946,nan,nan,163267,552479.3606362343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552482.7467637062,552482.7467637062,nan,nan,nan,nan,nan,nan
163303,nan,nan,0.0007866652,552482.4470149517,nan,nan,nan,nan,-0.0003048763,552482.6968102455,nan,nan,163268,552482.7457401752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552486.1299529076,552486.1299529076,nan,nan,nan,nan,nan,nan
163304,nan,nan,0.0007867973,552485.8302806854,nan,nan,nan,nan,-0.0003048727,552486.0800771713,nan,nan,163269,552486.1299529076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552489.513188839,552489.513188839,nan,nan,nan,nan,nan,nan
163305,nan,nan,0.0007867096,552489.2144636154,nan,nan,nan,nan,-0.000304877,552489.4643056393,nan,nan,163270,552489.513188839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552492.8964858055,552492.8964858055,nan,nan,nan,nan,nan,nan
163306,nan,nan,0.0007866619,552492.597760582,nan,nan,nan,nan,-0.0003048725,552492.8474195004,nan,nan,163271,552492.8964858055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552496.2792015076,552496.2792015076,nan,nan,nan,nan,nan,nan
163307,nan,nan,0.000786485,552495.980476284,nan,nan,nan,nan,-0.0003048655,552496.2301723957,nan,nan,163272,552496.2792015076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552499.6628537178,552499.6628537178,nan,nan,nan,nan,nan,nan
163308,nan,nan,0.0007866368,552499.3631052017,nan,nan,nan,nan,-0.0003048676,552499.6134428978,nan,nan,163273,552499.6618304253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552503.0436336994,552503.0436336994,nan,nan,nan,nan,nan,nan
163309,nan,nan,0.00078658,552502.7439137936,nan,nan,nan,nan,-0.0003048756,552502.9945955276,nan,nan,163274,552503.0426390171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552506.4291810989,552506.4291810989,nan,nan,nan,nan,nan,nan
163310,nan,nan,0.0007866215,552506.1294843197,nan,nan,nan,nan,-0.0003048765,552506.3796024323,nan,nan,163275,552506.4282095432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552509.8104767799,552509.8104767799,nan,nan,nan,nan,nan,nan
163311,nan,nan,0.0007866977,552509.5117515564,nan,nan,nan,nan,-0.0003048709,552509.7611589432,nan,nan,163276,552509.8104767799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552513.1927275658,552513.1927275658,nan,nan,nan,nan,nan,nan
163312,nan,nan,0.0007868336,552512.8940023422,nan,nan,nan,nan,-0.0003048727,552513.1435859203,nan,nan,163277,552513.1927275658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552516.575480938,552516.5764791965,nan,nan,nan,nan,nan,nan
163313,nan,nan,0.0007869178,552516.2767557144,nan,nan,nan,nan,-0.0003048684,552516.5267934799,nan,nan,163278,552516.575480938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552519.9541680813,552519.9541680813,nan,nan,nan,nan,nan,nan
163314,nan,nan,0.0007867736,552519.6554428578,nan,nan,nan,nan,-0.0003048646,552519.906128645,nan,nan,163279,552519.9541680813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552523.3417654037,552523.3417654037,nan,nan,nan,nan,nan,nan
163315,nan,nan,0.0007868527,552523.04209795,nan,nan,nan,nan,-0.0003048732,552523.2926895618,nan,nan,163280,552523.3417654037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552526.7251052856,552526.7251052856,nan,nan,nan,nan,nan,nan
163316,nan,nan,0.0007868378,552526.4263800621,nan,nan,nan,nan,-0.0003048656,552526.675621748,nan,nan,163281,552526.7251052856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552530.1089301109,552530.1089301109,nan,nan,nan,nan,nan,nan
163317,nan,nan,0.0007865072,552529.8092020989,nan,nan,nan,nan,-0.0003048763,552530.0593166351,nan,nan,163282,552530.1079273224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552533.4915914536,552533.4915914536,nan,nan,nan,nan,nan,nan
163318,nan,nan,0.0007866644,552533.19286623,nan,nan,nan,nan,-0.0003048679,552533.4427087307,nan,nan,163283,552533.4915914536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552536.8737962246,552536.8737962246,nan,nan,nan,nan,nan,nan
163319,nan,nan,0.0007867706,552536.5750710011,nan,nan,nan,nan,-0.0003048633,552536.8247387409,nan,nan,163284,552536.8737962246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552540.2589874268,552540.2589874268,nan,nan,nan,nan,nan,nan
163320,nan,nan,0.0007868223,552539.9602622032,nan,nan,nan,nan,-0.0003048656,552540.2091107368,nan,nan,163285,552540.2589874268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552543.6416091919,552543.6416091919,nan,nan,nan,nan,nan,nan
163321,nan,nan,0.0007866733,552543.3428839684,nan,nan,nan,nan,-0.0003048695,552543.5927424431,nan,nan,163286,552543.6416091919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552547.0260586739,552547.0260586739,nan,nan,nan,nan,nan,nan
163322,nan,nan,0.0007867252,552546.7273334503,nan,nan,nan,nan,-0.0003048736,552546.9769697189,nan,nan,163287,552547.0260586739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552550.4083943367,552550.4083943367,nan,nan,nan,nan,nan,nan
163323,nan,nan,0.0007866208,552550.1096691132,nan,nan,nan,nan,-0.0003048631,552550.3597326279,nan,nan,163288,552550.4083943367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552553.7934429646,552553.7934429646,nan,nan,nan,nan,nan,nan
163324,nan,nan,0.0007868363,552553.4937175751,nan,nan,nan,nan,-0.0003048648,552553.7433450222,nan,nan,163289,552553.7924427986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552557.1772053242,552557.1772053242,nan,nan,nan,nan,nan,nan
163325,nan,nan,0.0007868326,552556.8784801007,nan,nan,nan,nan,-0.0003048711,552557.1278903484,nan,nan,163290,552557.1772053242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552560.5587944984,552560.5587944984,nan,nan,nan,nan,nan,nan
163326,nan,nan,0.0007868395,552560.2600692749,nan,nan,nan,nan,-0.000304873,552560.5097477436,nan,nan,163291,552560.5587944984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552563.94404006,552563.94404006,nan,nan,nan,nan,nan,nan
163327,nan,nan,0.0007868285,552563.6453148365,nan,nan,nan,nan,-0.0003048619,552563.8949832916,nan,nan,163292,552563.94404006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552567.326417923,552567.326417923,nan,nan,nan,nan,nan,nan
163328,nan,nan,0.0007867972,552567.026726389,nan,nan,nan,nan,-0.0003048708,552567.2765386105,nan,nan,163293,552567.3254516125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552570.7104249,552570.7104249,nan,nan,nan,nan,nan,nan
163329,nan,nan,0.0007867207,552570.410737896,nan,nan,nan,nan,-0.0003048664,552570.6609818935,nan,nan,163294,552570.7094631195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552574.0955193043,552574.0955193043,nan,nan,nan,nan,nan,nan
163330,nan,nan,0.0007869999,552573.7957705498,nan,nan,nan,nan,-0.0003048671,552574.0460417271,nan,nan,163295,552574.0944957733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552577.4748139381,552577.4748139381,nan,nan,nan,nan,nan,nan
163331,nan,nan,0.0007865665,552577.1760887146,nan,nan,nan,nan,-0.0003048745,552577.4267439842,nan,nan,163296,552577.4748139381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552580.8567969799,552580.8567969799,nan,nan,nan,nan,nan,nan
163332,nan,nan,0.000786728,552580.5580717564,nan,nan,nan,nan,-0.0003048606,552580.80798316,nan,nan,163297,552580.8567969799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552584.2394173145,552584.2394173145,nan,nan,nan,nan,nan,nan
163333,nan,nan,0.0007865469,552583.9397298336,nan,nan,nan,nan,-0.0003048681,552584.1899940968,nan,nan,163298,552584.2394173145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552587.6231153011,552587.6231153011,nan,nan,nan,nan,nan,nan
163334,nan,nan,0.000786618,552587.3243900776,nan,nan,nan,nan,-0.00030486,552587.5740125179,nan,nan,163299,552587.6231153011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552591.007569313,552591.007569313,nan,nan,nan,nan,nan,nan
