index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178229,nan,nan,0.000157329,602972.9789499283,nan,nan,nan,nan,-6.05918e-05,602973.229159832,nan,nan,178190,602973.2776751518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602976.6625256538,602976.6625256538,nan,nan,nan,nan,nan,nan
178230,nan,nan,0.0001573646,602976.362800026,nan,nan,nan,nan,-6.05917e-05,602976.613159895,nan,nan,178191,602976.6615252495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602980.0409014225,602980.0409014225,nan,nan,nan,nan,nan,nan
178231,nan,nan,0.0001574381,602979.742176199,nan,nan,nan,nan,-6.05911e-05,602979.9928646088,nan,nan,178192,602980.0409014225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602983.4261741638,602983.4261741638,nan,nan,nan,nan,nan,nan
178232,nan,nan,0.000157346,602983.1274489403,nan,nan,nan,nan,-6.05915e-05,602983.3770353794,nan,nan,178193,602983.4261741638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602986.8107059002,602986.8107059002,nan,nan,nan,nan,nan,nan
178233,nan,nan,0.0001574559,602986.5110131741,nan,nan,nan,nan,-6.05982e-05,602986.7608215809,nan,nan,178194,602986.8097383976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602990.1952445507,602990.1952445507,nan,nan,nan,nan,nan,nan
178234,nan,nan,0.0001573826,602989.8955472946,nan,nan,nan,nan,-6.05926e-05,602990.1463832855,nan,nan,178195,602990.1942725182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602993.576811552,602993.576811552,nan,nan,nan,nan,nan,nan
178235,nan,nan,0.0001574191,602993.2780863285,nan,nan,nan,nan,-6.06007e-05,602993.5279374123,nan,nan,178196,602993.576811552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602996.963479042,602996.963479042,nan,nan,nan,nan,nan,nan
178236,nan,nan,0.000157303,602996.6647538185,nan,nan,nan,nan,-6.05934e-05,602996.914367199,nan,nan,178197,602996.963479042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603000.3488395214,603000.3488395214,nan,nan,nan,nan,nan,nan
178237,nan,nan,0.0001574335,603000.0491136551,nan,nan,nan,nan,-6.05934e-05,603000.2989640236,nan,nan,178198,603000.3478388786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603003.7334980965,603003.7334980965,nan,nan,nan,nan,nan,nan
178238,nan,nan,0.0001572878,603003.434772873,nan,nan,nan,nan,-6.05937e-05,603003.6844308376,nan,nan,178199,603003.7334980965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603007.1163334846,603007.1163334846,nan,nan,nan,nan,nan,nan
178239,nan,nan,0.0001573501,603006.8176082611,nan,nan,nan,nan,-6.05939e-05,603007.0667362213,nan,nan,178200,603007.1163334846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603010.501842022,603010.501842022,nan,nan,nan,nan,nan,nan
178240,nan,nan,0.0001572655,603010.2020796776,nan,nan,nan,nan,-6.06023e-05,603010.4517154694,nan,nan,178201,603010.5008049011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603013.8815579414,603013.8815579414,nan,nan,nan,nan,nan,nan
178241,nan,nan,0.0001573408,603013.5828327179,nan,nan,nan,nan,-6.06048e-05,603013.8332219124,nan,nan,178202,603013.8815579414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603017.2653491497,603017.2653491497,nan,nan,nan,nan,nan,nan
178242,nan,nan,0.0001573032,603016.9666239262,nan,nan,nan,nan,-6.05951e-05,603017.2163228989,nan,nan,178203,603017.2653491497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603020.6488921642,603020.6488921642,nan,nan,nan,nan,nan,nan
178243,nan,nan,0.000157464,603020.34916749,nan,nan,nan,nan,-6.0599e-05,603020.5990147591,nan,nan,178204,603020.6478927135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603024.032812357,603024.032812357,nan,nan,nan,nan,nan,nan
178244,nan,nan,0.0001572138,603023.7330509663,nan,nan,nan,nan,-6.06005e-05,603023.9834151268,nan,nan,178205,603024.0317761898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603027.4178791046,603027.4178791046,nan,nan,nan,nan,nan,nan
178245,nan,nan,0.0001574002,603027.1181532383,nan,nan,nan,nan,-6.06031e-05,603027.3683271408,nan,nan,178206,603027.4168784618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603030.8009183407,603030.8009183407,nan,nan,nan,nan,nan,nan
178246,nan,nan,0.0001573995,603030.5021931172,nan,nan,nan,nan,-6.05965e-05,603030.7510437965,nan,nan,178207,603030.8009183407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603034.1834135056,603034.1834135056,nan,nan,nan,nan,nan,nan
178247,nan,nan,0.000157371,603033.884688282,nan,nan,nan,nan,-6.05855e-05,603034.1343891621,nan,nan,178208,603034.1834135056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603037.5633540154,603037.5633540154,nan,nan,nan,nan,nan,nan
178248,nan,nan,0.0001575175,603037.2646287918,nan,nan,nan,nan,-6.05887e-05,603037.5152821541,nan,nan,178209,603037.5633540154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603040.9450137615,603040.9450137615,nan,nan,nan,nan,nan,nan
178249,nan,nan,0.0001574027,603040.646288538,nan,nan,nan,nan,-6.05869e-05,603040.8969461918,nan,nan,178210,603040.9450137615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603044.3308558464,603044.3308558464,nan,nan,nan,nan,nan,nan
178250,nan,nan,0.0001574111,603044.0321306229,nan,nan,nan,nan,-6.05979e-05,603044.2814309597,nan,nan,178211,603044.3308558464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603047.7138228416,603047.7138228416,nan,nan,nan,nan,nan,nan
178251,nan,nan,0.0001572222,603047.4140595436,nan,nan,nan,nan,-6.06005e-05,603047.6638731956,nan,nan,178212,603047.7127847672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603051.0973153114,603051.0973153114,nan,nan,nan,nan,nan,nan
178252,nan,nan,0.0001573546,603050.7985900879,nan,nan,nan,nan,-6.05955e-05,603051.0483772755,nan,nan,178213,603051.0973153114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603054.4809229374,603054.4809229374,nan,nan,nan,nan,nan,nan
178253,nan,nan,0.0001573981,603054.1821977139,nan,nan,nan,nan,-6.06085e-05,603054.4316761494,nan,nan,178214,603054.4809229374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603057.8648860455,603057.8648860455,nan,nan,nan,nan,nan,nan
178254,nan,nan,0.0001573911,603057.5651237011,nan,nan,nan,nan,-6.06024e-05,603057.8149728775,nan,nan,178215,603057.8638489246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603061.248030901,603061.248030901,nan,nan,nan,nan,nan,nan
178255,nan,nan,0.0001573939,603060.9493056774,nan,nan,nan,nan,-6.05944e-05,603061.1990895271,nan,nan,178216,603061.248030901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603064.6322739124,603064.6322739124,nan,nan,nan,nan,nan,nan
178256,nan,nan,0.000157298,603064.3325249195,nan,nan,nan,nan,-6.05988e-05,603064.5822374821,nan,nan,178217,603064.631250143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603068.0138919353,603068.0138919353,nan,nan,nan,nan,nan,nan
178257,nan,nan,0.0001573344,603067.7151667118,nan,nan,nan,nan,-6.0594e-05,603067.9653451443,nan,nan,178218,603068.0138919353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603071.398807764,603071.398807764,nan,nan,nan,nan,nan,nan
178258,nan,nan,0.000157302,603071.0990454197,nan,nan,nan,nan,-6.0611e-05,603071.349706173,nan,nan,178219,603071.3977706432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603074.7816369534,603074.7816369534,nan,nan,nan,nan,nan,nan
178259,nan,nan,0.0001573738,603074.4829117298,nan,nan,nan,nan,-6.05937e-05,603074.7330536842,nan,nan,178220,603074.7816369534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603078.1670928001,603078.1670928001,nan,nan,nan,nan,nan,nan
178260,nan,nan,0.0001574015,603077.8673330784,nan,nan,nan,nan,-6.05967e-05,603078.1176905632,nan,nan,178221,603078.1660583019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603081.551627636,603081.551627636,nan,nan,nan,nan,nan,nan
178261,nan,nan,0.0001574861,603081.2529024124,nan,nan,nan,nan,-6.06004e-05,603081.5026397705,nan,nan,178222,603081.551627636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603084.9349925518,603084.9349925518,nan,nan,nan,nan,nan,nan
178262,nan,nan,0.0001573618,603084.6352552414,nan,nan,nan,nan,-6.05963e-05,603084.8851044178,nan,nan,178223,603084.9339804649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603088.3191673756,603088.3191673756,nan,nan,nan,nan,nan,nan
178263,nan,nan,0.0001574435,603088.0194410324,nan,nan,nan,nan,-6.05911e-05,603088.2696154118,nan,nan,178224,603088.318166256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603091.6995687485,603091.6995687485,nan,nan,nan,nan,nan,nan
178264,nan,nan,0.0001573699,603091.400843525,nan,nan,nan,nan,-6.05963e-05,603091.650052309,nan,nan,178225,603091.6995687485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603095.0852167606,603095.0852167606,nan,nan,nan,nan,nan,nan
178265,nan,nan,0.0001573618,603094.7864915371,nan,nan,nan,nan,-6.06014e-05,603095.0362968445,nan,nan,178226,603095.0852167606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603098.465741396,603098.465741396,nan,nan,nan,nan,nan,nan
178266,nan,nan,0.0001573426,603098.1660450936,nan,nan,nan,nan,-6.06061e-05,603098.4167046547,nan,nan,178227,603098.4647703171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603101.8493599892,603101.8493599892,nan,nan,nan,nan,nan,nan
178267,nan,nan,0.0001574548,603101.5506347656,nan,nan,nan,nan,-6.05862e-05,603101.8004834652,nan,nan,178228,603101.8493599892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603105.2321419716,603105.2321419716,nan,nan,nan,nan,nan,nan
178268,nan,nan,0.0001574079,603104.9334167481,nan,nan,nan,nan,-6.05874e-05,603105.1830425262,nan,nan,178229,603105.2321419716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603108.6180677414,603108.6180677414,nan,nan,nan,nan,nan,nan
178269,nan,nan,0.0001573177,603108.3183423519,nan,nan,nan,nan,-6.05888e-05,603108.568166256,nan,nan,178230,603108.6170675755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603112.0010237694,603112.0010237694,nan,nan,nan,nan,nan,nan
178270,nan,nan,0.0001573713,603111.7012983799,nan,nan,nan,nan,-6.05979e-05,603111.9511141777,nan,nan,178231,603112.0000236034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603115.3846278191,603115.3846278191,nan,nan,nan,nan,nan,nan
178271,nan,nan,0.0001575346,603115.0859025955,nan,nan,nan,nan,-6.05982e-05,603115.3356661797,nan,nan,178232,603115.3846278191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603118.7703375816,603118.7703375816,nan,nan,nan,nan,nan,nan
178272,nan,nan,0.0001574382,603118.4706121922,nan,nan,nan,nan,-6.05907e-05,603118.7208878994,nan,nan,178233,603118.7693374157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603122.1521809101,603122.1521809101,nan,nan,nan,nan,nan,nan
178273,nan,nan,0.0001573233,603121.8524245262,nan,nan,nan,nan,-6.05911e-05,603122.1020686626,nan,nan,178234,603122.1511497498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603125.5351338387,603125.5351338387,nan,nan,nan,nan,nan,nan
178274,nan,nan,0.0001573669,603125.2353641033,nan,nan,nan,nan,-6.06e-05,603125.4852156639,nan,nan,178235,603125.5340893269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603128.9184057713,603128.9184057713,nan,nan,nan,nan,nan,nan
178275,nan,nan,0.0001574628,603128.6196805477,nan,nan,nan,nan,-6.06016e-05,603128.8699171543,nan,nan,178236,603128.9184057713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603132.3031125069,603132.3031125069,nan,nan,nan,nan,nan,nan
178276,nan,nan,0.0001574,603132.003360653,nan,nan,nan,nan,-6.0587e-05,603132.2536776066,nan,nan,178237,603132.3020858765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603135.6873598099,603135.6873598099,nan,nan,nan,nan,nan,nan
178277,nan,nan,0.0001573621,603135.3886345864,nan,nan,nan,nan,-6.05942e-05,603135.6388766766,nan,nan,178238,603135.6873598099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603139.0710594654,603139.0710594654,nan,nan,nan,nan,nan,nan
178278,nan,nan,0.0001574258,603138.7723342419,nan,nan,nan,nan,-6.05915e-05,603139.0216960907,nan,nan,178239,603139.0710594654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603142.4543089867,603142.4543089867,nan,nan,nan,nan,nan,nan
178279,nan,nan,0.0001573909,603142.1545833588,nan,nan,nan,nan,-6.05795e-05,603142.4047524929,nan,nan,178240,603142.4533085823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603145.8404741287,603145.8404741287,nan,nan,nan,nan,nan,nan
178280,nan,nan,0.000157428,603145.5407487393,nan,nan,nan,nan,-6.0595e-05,603145.7909595966,nan,nan,178241,603145.8394739628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603149.2239961624,603149.2239961624,nan,nan,nan,nan,nan,nan
178281,nan,nan,0.0001573779,603148.9252709389,nan,nan,nan,nan,-6.05949e-05,603149.1747243404,nan,nan,178242,603149.2239961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603152.607026577,603152.607026577,nan,nan,nan,nan,nan,nan
178282,nan,nan,0.0001572443,603152.3083013535,nan,nan,nan,nan,-6.05987e-05,603152.557921648,nan,nan,178243,603152.607026577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603155.990683794,603155.990683794,nan,nan,nan,nan,nan,nan
178283,nan,nan,0.0001574666,603155.6919585705,nan,nan,nan,nan,-6.05995e-05,603155.9417352676,nan,nan,178244,603155.990683794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603159.370446682,603159.370446682,nan,nan,nan,nan,nan,nan
178284,nan,nan,0.0001572503,603159.0717214585,nan,nan,nan,nan,-6.05995e-05,603159.322378397,nan,nan,178245,603159.370446682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603162.7514138222,603162.7514138222,nan,nan,nan,nan,nan,nan
178285,nan,nan,0.0001572906,603162.4526885987,nan,nan,nan,nan,-6.06001e-05,603162.7033786774,nan,nan,178246,603162.7514138222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603166.1331820488,603166.1331820488,nan,nan,nan,nan,nan,nan
178286,nan,nan,0.0001572468,603165.8334566593,nan,nan,nan,nan,-6.05984e-05,603166.0841441154,nan,nan,178247,603166.1321818829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603169.5186226368,603169.5186226368,nan,nan,nan,nan,nan,nan
178287,nan,nan,0.0001573068,603169.2198974133,nan,nan,nan,nan,-6.05927e-05,603169.4699122906,nan,nan,178248,603169.5186226368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603172.9015843868,603172.9015843868,nan,nan,nan,nan,nan,nan
178288,nan,nan,0.0001574133,603172.6028591633,nan,nan,nan,nan,-6.05915e-05,603172.852959156,nan,nan,178249,603172.9015843868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603176.2859797478,603176.2859797478,nan,nan,nan,nan,nan,nan
178289,nan,nan,0.0001574202,603175.9872545243,nan,nan,nan,nan,-6.05995e-05,603176.2368571758,nan,nan,178250,603176.2859797478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603179.6701877117,603179.6701877117,nan,nan,nan,nan,nan,nan
178290,nan,nan,0.0001573441,603179.3714624882,nan,nan,nan,nan,-6.06023e-05,603179.6211214066,nan,nan,178251,603179.6701877117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603183.0546686649,603183.0546686649,nan,nan,nan,nan,nan,nan
178291,nan,nan,0.0001573831,603182.754954958,nan,nan,nan,nan,-6.05932e-05,603183.0047569275,nan,nan,178252,603183.0536801815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603186.4318957329,603186.4318957329,nan,nan,nan,nan,nan,nan
178292,nan,nan,0.0001573284,603186.1331705094,nan,nan,nan,nan,-6.06018e-05,603186.3838291168,nan,nan,178253,603186.4318957329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603189.818308115,603189.818308115,nan,nan,nan,nan,nan,nan
178293,nan,nan,0.0001572869,603189.5195828915,nan,nan,nan,nan,-6.05878e-05,603189.7692024708,nan,nan,178254,603189.818308115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603193.200881958,603193.200881958,nan,nan,nan,nan,nan,nan
178294,nan,nan,0.0001574479,603192.9021567345,nan,nan,nan,nan,-6.06068e-05,603193.1520175934,nan,nan,178255,603193.200881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603196.5843708515,603196.5843708515,nan,nan,nan,nan,nan,nan
178295,nan,nan,0.0001573448,603196.285645628,nan,nan,nan,nan,-6.06072e-05,603196.5352540016,nan,nan,178256,603196.5843708515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603199.9671888351,603199.9671888351,nan,nan,nan,nan,nan,nan
178296,nan,nan,0.0001574705,603199.6684636116,nan,nan,nan,nan,-6.05964e-05,603199.9181001186,nan,nan,178257,603199.9671888351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603203.3516478539,603203.3516478539,nan,nan,nan,nan,nan,nan
178297,nan,nan,0.0001574381,603203.0529226303,nan,nan,nan,nan,-6.05828e-05,603203.3029036522,nan,nan,178258,603203.3516478539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603206.735648632,603206.735648632,nan,nan,nan,nan,nan,nan
178298,nan,nan,0.0001573471,603206.4359787941,nan,nan,nan,nan,-6.06072e-05,603206.6857719421,nan,nan,178259,603206.7347040176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603210.1193113327,603210.1193113327,nan,nan,nan,nan,nan,nan
178299,nan,nan,0.0001574292,603209.8205861092,nan,nan,nan,nan,-6.05967e-05,603210.0694117546,nan,nan,178260,603210.1193113327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603213.5012552738,603213.5012552738,nan,nan,nan,nan,nan,nan
178300,nan,nan,0.0001573553,603213.2025300503,nan,nan,nan,nan,-6.05988e-05,603213.4519462585,nan,nan,178261,603213.5012552738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603216.8831169605,603216.8831169605,nan,nan,nan,nan,nan,nan
178301,nan,nan,0.0001573758,603216.584391737,nan,nan,nan,nan,-6.0593e-05,603216.8339805603,nan,nan,178262,603216.8831169605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603220.2627797127,603220.2627797127,nan,nan,nan,nan,nan,nan
178302,nan,nan,0.0001572354,603219.9640544892,nan,nan,nan,nan,-6.05899e-05,603220.2147080898,nan,nan,178263,603220.2627797127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603223.6473798752,603223.6473798752,nan,nan,nan,nan,nan,nan
178303,nan,nan,0.0001573552,603223.3486546517,nan,nan,nan,nan,-6.06025e-05,603223.5981245041,nan,nan,178264,603223.6473798752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603227.0302238464,603227.0302238464,nan,nan,nan,nan,nan,nan
178304,nan,nan,0.0001574948,603226.7314986229,nan,nan,nan,nan,-6.05915e-05,603226.9810991287,nan,nan,178265,603227.0302238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603230.4141027927,603230.4141027927,nan,nan,nan,nan,nan,nan
178305,nan,nan,0.0001574001,603230.1153775692,nan,nan,nan,nan,-6.06002e-05,603230.3650393486,nan,nan,178266,603230.4141027927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603233.7972798347,603233.7972798347,nan,nan,nan,nan,nan,nan
178306,nan,nan,0.0001573018,603233.4985546112,nan,nan,nan,nan,-6.06061e-05,603233.748183012,nan,nan,178267,603233.7972798347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603237.1810824871,603237.1810824871,nan,nan,nan,nan,nan,nan
178307,nan,nan,0.0001574197,603236.8823572636,nan,nan,nan,nan,-6.05997e-05,603237.1320705414,nan,nan,178268,603237.1810824871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603240.5653998852,603240.5653998852,nan,nan,nan,nan,nan,nan
178308,nan,nan,0.000157379,603240.2666746617,nan,nan,nan,nan,-6.05981e-05,603240.5155103207,nan,nan,178269,603240.5653998852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603243.9506502151,603243.9506502151,nan,nan,nan,nan,nan,nan
178309,nan,nan,0.0001573788,603243.6509613037,nan,nan,nan,nan,-6.05942e-05,603243.9012274742,nan,nan,178270,603243.9496865273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603247.3293085098,603247.3293085098,nan,nan,nan,nan,nan,nan
178310,nan,nan,0.0001574237,603247.0295831204,nan,nan,nan,nan,-6.0608e-05,603247.2812407017,nan,nan,178271,603247.3283083439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603250.7164988518,603250.7164988518,nan,nan,nan,nan,nan,nan
178311,nan,nan,0.0001573767,603250.4167410374,nan,nan,nan,nan,-6.06016e-05,603250.6672205925,nan,nan,178272,603250.7154662609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603254.0983524323,603254.0983524323,nan,nan,nan,nan,nan,nan
178312,nan,nan,0.0001574239,603253.7996272087,nan,nan,nan,nan,-6.06026e-05,603254.0489311218,nan,nan,178273,603254.0983524323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603257.4823553562,603257.4823553562,nan,nan,nan,nan,nan,nan
178313,nan,nan,0.0001573183,603257.1826750279,nan,nan,nan,nan,-6.05923e-05,603257.4329071045,nan,nan,178274,603257.4814002514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603260.8654150963,603260.8654150963,nan,nan,nan,nan,nan,nan
178314,nan,nan,0.0001573903,603260.5666898728,nan,nan,nan,nan,-6.06048e-05,603260.816537857,nan,nan,178275,603260.8654150963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603264.248955965,603264.248955965,nan,nan,nan,nan,nan,nan
178315,nan,nan,0.0001573875,603263.9502307415,nan,nan,nan,nan,-6.06037e-05,603264.2000944614,nan,nan,178276,603264.248955965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603267.632617712,603267.632617712,nan,nan,nan,nan,nan,nan
178316,nan,nan,0.0001573802,603267.3329206944,nan,nan,nan,nan,-6.05945e-05,603267.5829684734,nan,nan,178277,603267.6316459179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603271.0147054195,603271.0147054195,nan,nan,nan,nan,nan,nan
178317,nan,nan,0.0001574111,603270.715980196,nan,nan,nan,nan,-6.05978e-05,603270.965970993,nan,nan,178278,603271.0147054195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603274.3976042271,603274.3976042271,nan,nan,nan,nan,nan,nan
178318,nan,nan,0.0001572981,603274.0978924275,nan,nan,nan,nan,-6.06082e-05,603274.3477258682,nan,nan,178279,603274.396617651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603277.7777028084,603277.7777028084,nan,nan,nan,nan,nan,nan
178319,nan,nan,0.0001573588,603277.4779793263,nan,nan,nan,nan,-6.06037e-05,603277.7286660671,nan,nan,178280,603277.7767045498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603281.1591882706,603281.1591882706,nan,nan,nan,nan,nan,nan
178320,nan,nan,0.0001573031,603280.860463047,nan,nan,nan,nan,-6.06026e-05,603281.1111211777,nan,nan,178281,603281.1591882706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603284.5429747105,603284.5429747105,nan,nan,nan,nan,nan,nan
178321,nan,nan,0.000157388,603284.244249487,nan,nan,nan,nan,-6.05959e-05,603284.4940977097,nan,nan,178282,603284.5429747105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603287.927945137,603287.927945137,nan,nan,nan,nan,nan,nan
178322,nan,nan,0.0001573545,603287.6282693386,nan,nan,nan,nan,-6.05951e-05,603287.8780674934,nan,nan,178283,603287.9269945621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603291.3127319813,603291.3127319813,nan,nan,nan,nan,nan,nan
178323,nan,nan,0.0001573917,603291.0130063534,nan,nan,nan,nan,-6.05917e-05,603291.2631158829,nan,nan,178284,603291.3117315769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603294.6946411133,603294.6946411133,nan,nan,nan,nan,nan,nan
178324,nan,nan,0.0001573693,603294.3959158898,nan,nan,nan,nan,-6.05991e-05,603294.6451470852,nan,nan,178285,603294.6946411133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603298.0795652866,603298.0795652866,nan,nan,nan,nan,nan,nan
178325,nan,nan,0.0001573381,603297.7808400631,nan,nan,nan,nan,-6.0597e-05,603298.0304996967,nan,nan,178286,603298.0795652866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603301.4649474621,603301.4649474621,nan,nan,nan,nan,nan,nan
178326,nan,nan,0.0001573651,603301.165222311,nan,nan,nan,nan,-6.05836e-05,603301.4150779247,nan,nan,178287,603301.4639475346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603304.8492479324,603304.8492479324,nan,nan,nan,nan,nan,nan
