index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18220,nan,nan,9.345946e-09,61659.52906289101,nan,nan,nan,nan,-3.144e-07,61659.778656721115,nan,nan,18219,61659.82778811455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61659.82778811455,61659.82778811455,nan,nan,nan,nan,nan,nan
18221,nan,nan,9.683016e-08,61662.912373209,nan,nan,nan,nan,-3.082e-07,61663.16122364998,nan,nan,18220,61663.21109843254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61663.21109843254,61663.21109843254,nan,nan,nan,nan,nan,nan
18222,nan,nan,3.569846e-08,61666.29727187157,nan,nan,nan,nan,-3.208e-07,61666.54685330391,nan,nan,18221,61666.59599709511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61666.59599709511,61666.59599709511,nan,nan,nan,nan,nan,nan
18223,nan,nan,0.0,61669.68028893471,nan,nan,nan,nan,-3.079e-07,61669.92987656593,nan,nan,18222,61669.97901415825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61669.97901415825,61669.97901415825,nan,nan,nan,nan,nan,nan
18224,nan,nan,2.849748e-08,61673.06472864151,nan,nan,nan,nan,-3.114e-07,61673.314568281174,nan,nan,18223,61673.36345386505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61673.36443281174,61673.36443281174,nan,nan,nan,nan,nan,nan
18225,nan,nan,3.079566e-08,61676.44937529564,nan,nan,nan,nan,-3.113e-07,61676.69906139374,nan,nan,18224,61676.74810051918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61676.74810051918,61676.74810051918,nan,nan,nan,nan,nan,nan
18226,nan,nan,6.496199e-08,61679.82948675156,nan,nan,nan,nan,-3.004e-07,61680.079070329666,nan,nan,18225,61680.1282119751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61680.1282119751,61680.1282119751,nan,nan,nan,nan,nan,nan
18227,nan,nan,1.547444e-08,61683.214486026765,nan,nan,nan,nan,-3.054e-07,61683.4640789032,nan,nan,18226,61683.513211250305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61683.513211250305,61683.513211250305,nan,nan,nan,nan,nan,nan
18228,nan,nan,2.236898e-08,61686.5984000206,nan,nan,nan,nan,-3.129e-07,61686.848059654236,nan,nan,18227,61686.89712524414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61686.89712524414,61686.89712524414,nan,nan,nan,nan,nan,nan
18229,nan,nan,3.370669e-08,61689.98236217499,nan,nan,nan,nan,-2.999e-07,61690.231283426285,nan,nan,18228,61690.28108739853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61690.28108739853,61690.28108739853,nan,nan,nan,nan,nan,nan
18230,nan,nan,2.374789e-08,61693.365128183366,nan,nan,nan,nan,-3.097e-07,61693.61581683159,nan,nan,18229,61693.663853406906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61693.663853406906,61693.663853406906,nan,nan,nan,nan,nan,nan
18231,nan,nan,1.853868e-08,61696.748105192186,nan,nan,nan,nan,-3.077e-07,61696.99784755707,nan,nan,18230,61697.046830415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61697.046830415726,61697.046830415726,nan,nan,nan,nan,nan,nan
18232,nan,nan,0.0,61700.12970867157,nan,nan,nan,nan,-3.184e-07,61700.380098581314,nan,nan,18231,61700.42843389511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61700.42947483063,61700.42947483063,nan,nan,nan,nan,nan,nan
18233,nan,nan,1.608728e-08,61703.512295866014,nan,nan,nan,nan,-3.166e-07,61703.762954711914,nan,nan,18232,61703.811021089554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61703.811021089554,61703.811021089554,nan,nan,nan,nan,nan,nan
18234,nan,nan,1.945796e-08,61706.895856523515,nan,nan,nan,nan,-3.151e-07,61707.14613175392,nan,nan,18233,61707.194581747055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61707.19558262825,61707.19558262825,nan,nan,nan,nan,nan,nan
18235,nan,nan,1.37891e-09,61710.277318143846,nan,nan,nan,nan,-3.092e-07,61710.527977228165,nan,nan,18234,61710.576043367386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61710.576043367386,61710.576043367386,nan,nan,nan,nan,nan,nan
18236,nan,nan,1.639371e-08,61713.65736951828,nan,nan,nan,nan,-3.053e-07,61713.909029483795,nan,nan,18235,61713.95609474182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61713.957095861435,61713.957095861435,nan,nan,nan,nan,nan,nan
18237,nan,nan,5.423712e-08,61717.04254188538,nan,nan,nan,nan,-3.148e-07,61717.29297065735,nan,nan,18236,61717.34126710892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61717.34229636192,61717.34229636192,nan,nan,nan,nan,nan,nan
18238,nan,nan,2.236898e-08,61720.42823662758,nan,nan,nan,nan,-3.105e-07,61720.67808842659,nan,nan,18237,61720.72696185112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61720.72696185112,61720.72696185112,nan,nan,nan,nan,nan,nan
18239,nan,nan,6.741339e-09,61723.81140937805,nan,nan,nan,nan,-3.035e-07,61724.06060385704,nan,nan,18238,61724.11013460159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61724.11013460159,61724.11013460159,nan,nan,nan,nan,nan,nan
18240,nan,nan,5.975277e-09,61727.194488191606,nan,nan,nan,nan,-3.079e-07,61727.444038152695,nan,nan,18239,61727.493213415146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61727.493213415146,61727.493213415146,nan,nan,nan,nan,nan,nan
18241,nan,nan,3.860949e-08,61730.57617797852,nan,nan,nan,nan,-3.001e-07,61730.82623672485,nan,nan,18240,61730.87490320206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61730.87590408325,61730.87590408325,nan,nan,nan,nan,nan,nan
18242,nan,nan,8.733097e-09,61733.960667276384,nan,nan,nan,nan,-3.137e-07,61734.210109472275,nan,nan,18241,61734.259392499924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61734.259392499924,61734.259392499924,nan,nan,nan,nan,nan,nan
18243,nan,nan,1.777262e-08,61737.345248126985,nan,nan,nan,nan,-3.029e-07,61737.595114946365,nan,nan,18242,61737.643973350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61737.643973350525,61737.643973350525,nan,nan,nan,nan,nan,nan
18244,nan,nan,3.370669e-09,61740.72699918747,nan,nan,nan,nan,-3.102e-07,61740.976981163025,nan,nan,18243,61741.02572441101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61741.02572441101,61741.02572441101,nan,nan,nan,nan,nan,nan
18245,nan,nan,1.133771e-08,61744.11196603775,nan,nan,nan,nan,-3.038e-07,61744.3623445034,nan,nan,18244,61744.41069126129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61744.41171455383,61744.41171455383,nan,nan,nan,nan,nan,nan
18246,nan,nan,1.853868e-08,61747.49588241577,nan,nan,nan,nan,-3.223e-07,61747.745223522186,nan,nan,18245,61747.79460763931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61747.79460763931,61747.79460763931,nan,nan,nan,nan,nan,nan
18247,nan,nan,3.539203e-08,61750.88043680191,nan,nan,nan,nan,-3.162e-07,61751.13016462326,nan,nan,18246,61751.17916202545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61751.17916202545,61751.17916202545,nan,nan,nan,nan,nan,nan
18248,nan,nan,2.298184e-09,61754.26434650421,nan,nan,nan,nan,-3.144e-07,61754.514189720154,nan,nan,18247,61754.56307172775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61754.56307172775,61754.56307172775,nan,nan,nan,nan,nan,nan
18249,nan,nan,2.083686e-08,61757.64886918068,nan,nan,nan,nan,-3.064e-07,61757.89833879471,nan,nan,18248,61757.94759440422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61757.94759440422,61757.94759440422,nan,nan,nan,nan,nan,nan
18250,nan,nan,4.443155e-09,61761.033231401445,nan,nan,nan,nan,-3.109e-07,61761.28346657753,nan,nan,18249,61761.331956624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61761.33295750618,61761.33295750618,nan,nan,nan,nan,nan,nan
18251,nan,nan,1.440195e-08,61764.41685905457,nan,nan,nan,nan,-3.058e-07,61764.66549062729,nan,nan,18250,61764.71558427811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61764.71558427811,61764.71558427811,nan,nan,nan,nan,nan,nan
18252,nan,nan,2.313505e-08,61767.79899015427,nan,nan,nan,nan,-3.144e-07,61768.04883766174,nan,nan,18251,61768.09771537781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61768.09874987602,61768.09874987602,nan,nan,nan,nan,nan,nan
18253,nan,nan,2.497359e-08,61771.181455993654,nan,nan,nan,nan,-3.177e-07,61771.4321141243,nan,nan,18252,61771.48018121719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61771.48018121719,61771.48018121719,nan,nan,nan,nan,nan,nan
18254,nan,nan,6.051884e-08,61774.56769742966,nan,nan,nan,nan,-3.03e-07,61774.81735706329,nan,nan,18253,61774.8664226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61774.8664226532,61774.8664226532,nan,nan,nan,nan,nan,nan
18255,nan,nan,3.830306e-08,61777.95180859566,nan,nan,nan,nan,-3.133e-07,61778.20076060295,nan,nan,18254,61778.2505338192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61778.2505338192,61778.2505338192,nan,nan,nan,nan,nan,nan
18256,nan,nan,2.405432e-08,61781.335205698015,nan,nan,nan,nan,-3.111e-07,61781.585350990295,nan,nan,18255,61781.633930921555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61781.634898900986,61781.634898900986,nan,nan,nan,nan,nan,nan
18257,nan,nan,1.884511e-08,61784.72028913498,nan,nan,nan,nan,-3.119e-07,61784.97038984299,nan,nan,18256,61785.01901435852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61785.01901435852,61785.01901435852,nan,nan,nan,nan,nan,nan
18258,nan,nan,3.447274e-08,61788.10533490181,nan,nan,nan,nan,-3.1e-07,61788.35512948036,nan,nan,18257,61788.40406012535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61788.40501689911,61788.40501689911,nan,nan,nan,nan,nan,nan
18259,nan,nan,4.74958e-09,61791.488047981264,nan,nan,nan,nan,-3.077e-07,61791.73838639259,nan,nan,18258,61791.7867732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61791.78778076172,61791.78778076172,nan,nan,nan,nan,nan,nan
18260,nan,nan,4.887471e-08,61794.87363114357,nan,nan,nan,nan,-3.111e-07,61795.12328886986,nan,nan,18259,61795.17235636711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61795.17235636711,61795.17235636711,nan,nan,nan,nan,nan,nan
18261,nan,nan,1.118449e-08,61798.25616564751,nan,nan,nan,nan,-3.142e-07,61798.50580239296,nan,nan,18260,61798.55489087105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61798.55489087105,61798.55489087105,nan,nan,nan,nan,nan,nan
18262,nan,nan,4.289943e-09,61801.63827362061,nan,nan,nan,nan,-3.099e-07,61801.88837146759,nan,nan,18261,61801.93699884415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61801.93699884415,61801.93699884415,nan,nan,nan,nan,nan,nan
18263,nan,nan,3.048923e-08,61805.02326836586,nan,nan,nan,nan,-3.038e-07,61805.27235579491,nan,nan,18262,61805.3219935894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61805.3219935894,61805.3219935894,nan,nan,nan,nan,nan,nan
18264,nan,nan,3.830307e-09,61808.40664305687,nan,nan,nan,nan,-3.143e-07,61808.65637135506,nan,nan,18263,61808.70536828041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61808.70536828041,61808.70536828041,nan,nan,nan,nan,nan,nan
18265,nan,nan,1.057164e-08,61811.79121556282,nan,nan,nan,nan,-3.099e-07,61812.04099321365,nan,nan,18264,61812.08994078636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61812.09094142914,61812.09094142914,nan,nan,nan,nan,nan,nan
18266,nan,nan,6.128489e-09,61815.17564573288,nan,nan,nan,nan,-3.093e-07,61815.4255297184,nan,nan,18265,61815.47437095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61815.47437095642,61815.47437095642,nan,nan,nan,nan,nan,nan
18267,nan,nan,9.192735e-09,61818.56106438637,nan,nan,nan,nan,-3.071e-07,61818.810093164444,nan,nan,18266,61818.85978960991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61818.85978960991,61818.85978960991,nan,nan,nan,nan,nan,nan
18268,nan,nan,1.470838e-08,61821.9436835289,nan,nan,nan,nan,-3.073e-07,61822.19339299202,nan,nan,18267,61822.24240875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61822.24240875244,61822.24240875244,nan,nan,nan,nan,nan,nan
18269,nan,nan,6.741339e-09,61825.325087451936,nan,nan,nan,nan,-3.018e-07,61825.575746297836,nan,nan,18268,61825.623812675476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61825.623812675476,61825.623812675476,nan,nan,nan,nan,nan,nan
18270,nan,nan,2.298184e-08,61828.71046319008,nan,nan,nan,nan,-3.097e-07,61828.9602971077,nan,nan,18269,61829.00918841362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61829.00918841362,61829.00918841362,nan,nan,nan,nan,nan,nan
18271,nan,nan,2.911032e-09,61832.09107985497,nan,nan,nan,nan,-3.102e-07,61832.3417737484,nan,nan,18270,61832.38980507851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61832.39080500603,61832.39080500603,nan,nan,nan,nan,nan,nan
18272,nan,nan,1.348268e-08,61835.47829809189,nan,nan,nan,nan,-3.077e-07,61835.72813749313,nan,nan,18271,61835.77702331543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61835.77801346779,61835.77801346779,nan,nan,nan,nan,nan,nan
18273,nan,nan,2.757821e-08,61838.86151041985,nan,nan,nan,nan,-3.046e-07,61839.11114358902,nan,nan,18272,61839.16023564339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61839.16023564339,61839.16023564339,nan,nan,nan,nan,nan,nan
18274,nan,nan,3.462597e-08,61842.24538245201,nan,nan,nan,nan,-2.997e-07,61842.49520254135,nan,nan,18273,61842.54410767555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61842.54410767555,61842.54410767555,nan,nan,nan,nan,nan,nan
18275,nan,nan,2.665893e-08,61845.62942328453,nan,nan,nan,nan,-3.078e-07,61845.87924575806,nan,nan,18274,61845.92814850807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61845.92912316322,61845.92912316322,nan,nan,nan,nan,nan,nan
18276,nan,nan,2.451396e-09,61849.01450004578,nan,nan,nan,nan,-3.09e-07,61849.263998031616,nan,nan,18275,61849.31322526932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61849.314225673676,61849.314225673676,nan,nan,nan,nan,nan,nan
18277,nan,nan,8.120248e-09,61852.39742007256,nan,nan,nan,nan,-3.082e-07,61852.64726090431,nan,nan,18276,61852.6961452961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61852.69718122482,61852.69718122482,nan,nan,nan,nan,nan,nan
18278,nan,nan,1.041843e-08,61855.78234114647,nan,nan,nan,nan,-3.113e-07,61856.03218770027,nan,nan,18277,61856.08106637001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61856.08210158348,61856.08210158348,nan,nan,nan,nan,nan,nan
18279,nan,nan,2.37479e-08,61859.16835870743,nan,nan,nan,nan,-3.124e-07,61859.41718006134,nan,nan,18278,61859.46708393097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61859.46708393097,61859.46708393097,nan,nan,nan,nan,nan,nan
18280,nan,nan,8.273462e-09,61862.552354002,nan,nan,nan,nan,-3.053e-07,61862.80145764351,nan,nan,18279,61862.85107922554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61862.85107922554,61862.85107922554,nan,nan,nan,nan,nan,nan
18281,nan,nan,1.547444e-08,61865.93430700302,nan,nan,nan,nan,-3.062e-07,61866.18458223343,nan,nan,18280,61866.23303222656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61866.23303222656,61866.23303222656,nan,nan,nan,nan,nan,nan
18282,nan,nan,1.685335e-09,61869.3189953804,nan,nan,nan,nan,-3.031e-07,61869.56862092018,nan,nan,18281,61869.61772060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61869.61772060394,61869.61772060394,nan,nan,nan,nan,nan,nan
18283,nan,nan,1.363589e-08,61872.70385684967,nan,nan,nan,nan,-3.204e-07,61872.953922986984,nan,nan,18282,61873.00258207321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61873.00258207321,61873.00258207321,nan,nan,nan,nan,nan,nan
18284,nan,nan,4.902792e-09,61876.08627238274,nan,nan,nan,nan,-2.994e-07,61876.33492898941,nan,nan,18283,61876.38499760628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61876.38499760628,61876.38499760628,nan,nan,nan,nan,nan,nan
18285,nan,nan,1.440195e-08,61879.470337057115,nan,nan,nan,nan,-2.997e-07,61879.71995973587,nan,nan,18284,61879.769062280655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61879.769062280655,61879.769062280655,nan,nan,nan,nan,nan,nan
18286,nan,nan,3.677094e-08,61882.85563411713,nan,nan,nan,nan,-3.082e-07,61883.105583667755,nan,nan,18285,61883.15435934067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61883.15435934067,61883.15435934067,nan,nan,nan,nan,nan,nan
18287,nan,nan,7.951716e-08,61886.24074187279,nan,nan,nan,nan,-3.085e-07,61886.49047398567,nan,nan,18286,61886.53946709633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61886.53946709633,61886.53946709633,nan,nan,nan,nan,nan,nan
18288,nan,nan,3.661773e-08,61889.62530627251,nan,nan,nan,nan,-3.105e-07,61889.874850034714,nan,nan,18287,61889.92403149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61889.92403149605,61889.92403149605,nan,nan,nan,nan,nan,nan
18289,nan,nan,8.120248e-09,61893.007125997545,nan,nan,nan,nan,-3.095e-07,61893.25678610802,nan,nan,18288,61893.305851221085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61893.305851221085,61893.305851221085,nan,nan,nan,nan,nan,nan
18290,nan,nan,9.652371e-09,61896.39322080612,nan,nan,nan,nan,-2.998e-07,61896.64291167259,nan,nan,18289,61896.69194602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61896.69194602966,61896.69194602966,nan,nan,nan,nan,nan,nan
18291,nan,nan,3.171494e-08,61899.77579035759,nan,nan,nan,nan,-2.997e-07,61900.02560663223,nan,nan,18290,61900.07451558113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61900.07451558113,61900.07451558113,nan,nan,nan,nan,nan,nan
18292,nan,nan,6.588126e-09,61903.15872039795,nan,nan,nan,nan,-3.146e-07,61903.40857243538,nan,nan,18291,61903.45744562149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61903.45744562149,61903.45744562149,nan,nan,nan,nan,nan,nan
18293,nan,nan,8.886309e-09,61906.54437580109,nan,nan,nan,nan,-3.104e-07,61906.794736385345,nan,nan,18292,61906.84310102463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61906.84410381317,61906.84410381317,nan,nan,nan,nan,nan,nan
18294,nan,nan,4.703616e-08,61909.9284922123,nan,nan,nan,nan,-3.194e-07,61910.17885303497,nan,nan,18293,61910.22721743584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61910.228217840195,61910.228217840195,nan,nan,nan,nan,nan,nan
18295,nan,nan,3.064245e-09,61913.311506414415,nan,nan,nan,nan,-3.069e-07,61913.56143283844,nan,nan,18294,61913.610231637955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61913.611226797104,61913.611226797104,nan,nan,nan,nan,nan,nan
18296,nan,nan,1.225698e-09,61916.696391248704,nan,nan,nan,nan,-3.03e-07,61916.94536828995,nan,nan,18295,61916.995116472244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61916.995116472244,61916.995116472244,nan,nan,nan,nan,nan,nan
18297,nan,nan,2.405432e-08,61920.081361436845,nan,nan,nan,nan,-3.025e-07,61920.3310213089,nan,nan,18296,61920.380086660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61920.380086660385,61920.380086660385,nan,nan,nan,nan,nan,nan
18298,nan,nan,2.344147e-08,61923.46567883492,nan,nan,nan,nan,-3.093e-07,61923.71442389488,nan,nan,18297,61923.76440405846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61923.76440405846,61923.76440405846,nan,nan,nan,nan,nan,nan
18299,nan,nan,5.822065e-09,61926.84792556763,nan,nan,nan,nan,-3.146e-07,61927.097751140594,nan,nan,18298,61927.14665079117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61927.14665079117,61927.14665079117,nan,nan,nan,nan,nan,nan
18300,nan,nan,4.672973e-08,61930.233621501924,nan,nan,nan,nan,-3.016e-07,61930.483350515366,nan,nan,18299,61930.532346725464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61930.533370256424,61930.533370256424,nan,nan,nan,nan,nan,nan
18301,nan,nan,2.344148e-08,61933.61690630913,nan,nan,nan,nan,-3.1e-07,61933.86688709259,nan,nan,18300,61933.91563153267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61933.91563153267,61933.91563153267,nan,nan,nan,nan,nan,nan
18302,nan,nan,3.569845e-08,61937.00102295876,nan,nan,nan,nan,-3.115e-07,61937.25072860718,nan,nan,18301,61937.2997481823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61937.2997481823,61937.2997481823,nan,nan,nan,nan,nan,nan
18303,nan,nan,4.351227e-08,61940.384879493715,nan,nan,nan,nan,-3.186e-07,61940.63498497009,nan,nan,18302,61940.683604717255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61940.68460583687,61940.68460583687,nan,nan,nan,nan,nan,nan
18304,nan,nan,2.75782e-08,61943.76897587776,nan,nan,nan,nan,-3.107e-07,61944.01882457733,nan,nan,18303,61944.0677011013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61944.0677011013,61944.0677011013,nan,nan,nan,nan,nan,nan
18305,nan,nan,3.63113e-08,61947.15363636017,nan,nan,nan,nan,-3.051e-07,61947.4035923481,nan,nan,18304,61947.45236158371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61947.453372478485,61947.453372478485,nan,nan,nan,nan,nan,nan
18306,nan,nan,2.727178e-08,61950.534085655214,nan,nan,nan,nan,-3.018e-07,61950.78474473953,nan,nan,18305,61950.832810878754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61950.832810878754,61950.832810878754,nan,nan,nan,nan,nan,nan
18307,nan,nan,3.248099e-08,61953.916090869905,nan,nan,nan,nan,-3.041e-07,61954.16674876213,nan,nan,18306,61954.214816093445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61954.214816093445,61954.214816093445,nan,nan,nan,nan,nan,nan
18308,nan,nan,4.029483e-08,61957.30132236481,nan,nan,nan,nan,-3.057e-07,61957.55095934868,nan,nan,18307,61957.60004758835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61957.60004758835,61957.60004758835,nan,nan,nan,nan,nan,nan
18309,nan,nan,2.757821e-09,61960.68493380547,nan,nan,nan,nan,-3.116e-07,61960.934465408325,nan,nan,18308,61960.98365902901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61960.98365902901,61960.98365902901,nan,nan,nan,nan,nan,nan
18310,nan,nan,9.652372e-09,61964.06956806183,nan,nan,nan,nan,-3.012e-07,61964.31913614273,nan,nan,18309,61964.36829328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61964.36829328537,61964.36829328537,nan,nan,nan,nan,nan,nan
18311,nan,nan,4.535082e-08,61967.45159878731,nan,nan,nan,nan,-3.11e-07,61967.7019867897,nan,nan,18310,61967.75032401085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61967.751356601715,61967.751356601715,nan,nan,nan,nan,nan,nan
18312,nan,nan,4.01416e-08,61970.83749380112,nan,nan,nan,nan,-3.01e-07,61971.08707690239,nan,nan,18311,61971.13621902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61971.13621902466,61971.13621902466,nan,nan,nan,nan,nan,nan
18313,nan,nan,6.802623e-08,61974.218759918214,nan,nan,nan,nan,-3.008e-07,61974.469145298004,nan,nan,18312,61974.517485141754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61974.51851725578,61974.51851725578,nan,nan,nan,nan,nan,nan
18314,nan,nan,6.542162e-08,61977.602710151674,nan,nan,nan,nan,-3.065e-07,61977.85332489014,nan,nan,18313,61977.90143537521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61977.90240216255,61977.90240216255,nan,nan,nan,nan,nan,nan
18315,nan,nan,3.585167e-08,61980.988477134706,nan,nan,nan,nan,-3.068e-07,61981.23817777634,nan,nan,18314,61981.287202358246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61981.287202358246,61981.287202358246,nan,nan,nan,nan,nan,nan
18316,nan,nan,2.053044e-08,61984.372697734834,nan,nan,nan,nan,-3.057e-07,61984.62310886383,nan,nan,18315,61984.671422958374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61984.67242407799,61984.67242407799,nan,nan,nan,nan,nan,nan
