index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96215,nan,nan,0.0006207758,325527.6041010857,nan,nan,nan,nan,-0.0002640614,325527.854167223,nan,nan,96200,325527.9028263092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325531.2865612507,325531.2865612507,nan,nan,nan,nan,nan,nan
96216,nan,nan,0.0006207204,325530.9868406296,nan,nan,nan,nan,-0.0002640643,325531.2370159626,nan,nan,96201,325531.2855658531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325534.66480612755,325534.66480612755,nan,nan,nan,nan,nan,nan
96217,nan,nan,0.0006207752,325534.36608090403,nan,nan,nan,nan,-0.0002640587,325534.6167702675,nan,nan,96202,325534.66480612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325538.04990410805,325538.04990410805,nan,nan,nan,nan,nan,nan
96218,nan,nan,0.0006207032,325537.75117888453,nan,nan,nan,nan,-0.0002640606,325538.0004377365,nan,nan,96203,325538.04990410805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325541.4335296154,325541.4335296154,nan,nan,nan,nan,nan,nan
96219,nan,nan,0.0006208518,325541.1337806225,nan,nan,nan,nan,-0.0002640658,325541.3835990429,nan,nan,96204,325541.432505846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325544.8156080246,325544.8156080246,nan,nan,nan,nan,nan,nan
96220,nan,nan,0.0006207777,325544.51588430407,nan,nan,nan,nan,-0.0002640635,325544.7658228874,nan,nan,96205,325544.8146095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325548.20044732094,325548.20044732094,nan,nan,nan,nan,nan,nan
96221,nan,nan,0.0006206855,325547.90079989436,nan,nan,nan,nan,-0.0002640718,325548.1505675316,nan,nan,96206,325548.1995251179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325551.58310723305,325551.58310723305,nan,nan,nan,nan,nan,nan
96222,nan,nan,0.000620845,325551.28438200953,nan,nan,nan,nan,-0.0002640665,325551.53384399414,nan,nan,96207,325551.58310723305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325554.96615076065,325554.96615076065,nan,nan,nan,nan,nan,nan
96223,nan,nan,0.0006207296,325554.66742553713,nan,nan,nan,nan,-0.0002640546,325554.9170436859,nan,nan,96208,325554.96615076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325558.3483738899,325558.3483738899,nan,nan,nan,nan,nan,nan
96224,nan,nan,0.0006207101,325558.0486504078,nan,nan,nan,nan,-0.0002640728,325558.2989473343,nan,nan,96209,325558.34737563133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325561.73217105865,325561.73217105865,nan,nan,nan,nan,nan,nan
96225,nan,nan,0.0006206711,325561.43344583514,nan,nan,nan,nan,-0.0002640667,325561.682554245,nan,nan,96210,325561.73217105865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325565.11580991745,325565.11580991745,nan,nan,nan,nan,nan,nan
96226,nan,nan,0.0006207134,325564.81708469393,nan,nan,nan,nan,-0.0002640752,325565.06692671776,nan,nan,96211,325565.11580991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325568.49760627747,325568.49760627747,nan,nan,nan,nan,nan,nan
96227,nan,nan,0.0006208902,325568.19787898066,nan,nan,nan,nan,-0.0002640667,325568.44804501534,nan,nan,96212,325568.4966042042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325571.8825068474,325571.8825068474,nan,nan,nan,nan,nan,nan
96228,nan,nan,0.0006207347,325571.5827657223,nan,nan,nan,nan,-0.0002640666,325571.83260941505,nan,nan,96213,325571.8825068474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325575.2656855583,325575.2656855583,nan,nan,nan,nan,nan,nan
96229,nan,nan,0.0006208121,325574.9660066605,nan,nan,nan,nan,-0.0002640648,325575.2160458565,nan,nan,96214,325575.264731884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325578.64763331413,325578.64763331413,nan,nan,nan,nan,nan,nan
96230,nan,nan,0.0006208027,325578.3489080906,nan,nan,nan,nan,-0.0002640671,325578.5989880562,nan,nan,96215,325578.64763331413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325582.02999424934,325582.02999424934,nan,nan,nan,nan,nan,nan
96231,nan,nan,0.000620691,325581.7312690258,nan,nan,nan,nan,-0.0002640752,325581.98109579086,nan,nan,96216,325582.02999424934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325585.4166138172,325585.4166138172,nan,nan,nan,nan,nan,nan
96232,nan,nan,0.000620802,325585.11688818934,nan,nan,nan,nan,-0.0002640747,325585.3671860695,nan,nan,96217,325585.41561341286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325588.79980683327,325588.79980683327,nan,nan,nan,nan,nan,nan
96233,nan,nan,0.000620718,325588.5001238823,nan,nan,nan,nan,-0.0002640604,325588.74993157387,nan,nan,96218,325588.79884910583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325592.1811506748,325592.1811506748,nan,nan,nan,nan,nan,nan
96234,nan,nan,0.0006207891,325591.8824254513,nan,nan,nan,nan,-0.0002640574,325592.13169527054,nan,nan,96219,325592.1811506748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325595.5614528656,325595.5614528656,nan,nan,nan,nan,nan,nan
96235,nan,nan,0.0006208536,325595.2617553711,nan,nan,nan,nan,-0.0002640524,325595.51241731644,nan,nan,96220,325595.56048059464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325598.94420075417,325598.94420075417,nan,nan,nan,nan,nan,nan
96236,nan,nan,0.0006207799,325598.64547553065,nan,nan,nan,nan,-0.0002640646,325598.89516830444,nan,nan,96221,325598.94420075417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325602.3272564411,325602.3272564411,nan,nan,nan,nan,nan,nan
96237,nan,nan,0.0006207391,325602.0285312176,nan,nan,nan,nan,-0.0002640713,325602.27832245827,nan,nan,96222,325602.3272564411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325605.71015048027,325605.71015048027,nan,nan,nan,nan,nan,nan
96238,nan,nan,0.0006208085,325605.41142525675,nan,nan,nan,nan,-0.0002640665,325605.66217947006,nan,nan,96223,325605.71015048027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325609.0950052738,325609.0950052738,nan,nan,nan,nan,nan,nan
96239,nan,nan,0.000620719,325608.7962800503,nan,nan,nan,nan,-0.0002640719,325609.04611611366,nan,nan,96224,325609.0950052738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325612.47854685783,325612.47854685783,nan,nan,nan,nan,nan,nan
96240,nan,nan,0.0006208597,325612.1798216343,nan,nan,nan,nan,-0.0002640736,325612.4290716648,nan,nan,96225,325612.47854685783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325615.8618121147,325615.8618121147,nan,nan,nan,nan,nan,nan
96241,nan,nan,0.0006207691,325615.562078619,nan,nan,nan,nan,-0.0002640829,325615.81241345406,nan,nan,96226,325615.86080384254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325619.2455999851,325619.2455999851,nan,nan,nan,nan,nan,nan
96242,nan,nan,0.000620819,325618.9458738804,nan,nan,nan,nan,-0.0002640714,325619.1961095333,nan,nan,96227,325619.2445991039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325622.6268978119,325622.6279094219,nan,nan,nan,nan,nan,nan
96243,nan,nan,0.0006207073,325622.3281725884,nan,nan,nan,nan,-0.0002640722,325622.57804226875,nan,nan,96228,325622.6268978119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325626.0106327534,325626.0106327534,nan,nan,nan,nan,nan,nan
96244,nan,nan,0.000620674,325625.71190752985,nan,nan,nan,nan,-0.0002640672,325625.9615545273,nan,nan,96229,325626.0106327534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325629.392362833,325629.392362833,nan,nan,nan,nan,nan,nan
96245,nan,nan,0.0006207399,325629.09257831576,nan,nan,nan,nan,-0.0002640663,325629.34270477295,nan,nan,96230,325629.3913035393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325632.7775962353,325632.7775962353,nan,nan,nan,nan,nan,nan
96246,nan,nan,0.0006206704,325632.47887101176,nan,nan,nan,nan,-0.0002640674,325632.7277109623,nan,nan,96231,325632.7775962353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325636.16039562225,325636.16039562225,nan,nan,nan,nan,nan,nan
96247,nan,nan,0.0006208335,325635.86167039874,nan,nan,nan,nan,-0.0002640724,325636.11146712303,nan,nan,96232,325636.16039562225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325639.54242920876,325639.54242920876,nan,nan,nan,nan,nan,nan
96248,nan,nan,0.0006206391,325639.24269285204,nan,nan,nan,nan,-0.0002640651,325639.4932949543,nan,nan,96233,325639.54141807556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325642.9252383709,325642.9252383709,nan,nan,nan,nan,nan,nan
96249,nan,nan,0.0006207321,325642.6265131474,nan,nan,nan,nan,-0.0002640708,325642.8763964176,nan,nan,96234,325642.9252383709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325646.30936837196,325646.30936837196,nan,nan,nan,nan,nan,nan
96250,nan,nan,0.000620703,325646.01064314845,nan,nan,nan,nan,-0.0002640663,325646.26023864746,nan,nan,96235,325646.30936837196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325649.6918656826,325649.6918656826,nan,nan,nan,nan,nan,nan
96251,nan,nan,0.0006207335,325649.3931404591,nan,nan,nan,nan,-0.0002640717,325649.6432340145,nan,nan,96236,325649.6918656826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325653.07583642006,325653.07583642006,nan,nan,nan,nan,nan,nan
96252,nan,nan,0.0006206537,325652.77611055376,nan,nan,nan,nan,-0.0002640641,325653.0257692337,nan,nan,96237,325653.0748357773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325656.45529437065,325656.45529437065,nan,nan,nan,nan,nan,nan
96253,nan,nan,0.0006207543,325656.15656914713,nan,nan,nan,nan,-0.000264066,325656.4072060585,nan,nan,96238,325656.45529437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325659.8403494358,325659.8403494358,nan,nan,nan,nan,nan,nan
96254,nan,nan,0.0006207281,325659.5416242123,nan,nan,nan,nan,-0.0002640752,325659.7914996147,nan,nan,96239,325659.8403494358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325663.22366929054,325663.22366929054,nan,nan,nan,nan,nan,nan
96255,nan,nan,0.0006206774,325662.92394366267,nan,nan,nan,nan,-0.000264069,325663.17438673973,nan,nan,96240,325663.2226688862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325666.6077334881,325666.6077334881,nan,nan,nan,nan,nan,nan
96256,nan,nan,0.0006207145,325666.30900826456,nan,nan,nan,nan,-0.0002640635,325666.55847001076,nan,nan,96241,325666.6077334881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325669.99078178406,325669.99078178406,nan,nan,nan,nan,nan,nan
96257,nan,nan,0.0006206904,325669.6910561562,nan,nan,nan,nan,-0.0002640607,325669.94088339806,nan,nan,96242,325669.9897813797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325673.3721277714,325673.3721277714,nan,nan,nan,nan,nan,nan
96258,nan,nan,0.0006207909,325673.07340254786,nan,nan,nan,nan,-0.000264073,325673.3232498169,nan,nan,96243,325673.3721277714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325676.7551767826,325676.7551767826,nan,nan,nan,nan,nan,nan
96259,nan,nan,0.0006208905,325676.4564515591,nan,nan,nan,nan,-0.0002640714,325676.70609021187,nan,nan,96244,325676.7551767826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325680.1407420635,325680.1407420635,nan,nan,nan,nan,nan,nan
96260,nan,nan,0.0006208767,325679.84101524355,nan,nan,nan,nan,-0.000264068,325680.09166526794,nan,nan,96245,325680.1397404671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325683.52448415756,325683.52448415756,nan,nan,nan,nan,nan,nan
96261,nan,nan,0.0006206408,325683.22575893404,nan,nan,nan,nan,-0.0002640727,325683.4754023552,nan,nan,96246,325683.52448415756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325686.90769934654,325686.90769934654,nan,nan,nan,nan,nan,nan
96262,nan,nan,0.0006208006,325686.608974123,nan,nan,nan,nan,-0.0002640658,325686.85857367516,nan,nan,96247,325686.90769934654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325690.28996634483,325690.28996634483,nan,nan,nan,nan,nan,nan
96263,nan,nan,0.0006206885,325689.99020876887,nan,nan,nan,nan,-0.0002640764,325690.24059844017,nan,nan,96248,325690.2889339924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325693.67351961136,325693.67351961136,nan,nan,nan,nan,nan,nan
96264,nan,nan,0.0006206433,325693.37479438784,nan,nan,nan,nan,-0.0002640611,325693.624502182,nan,nan,96249,325693.67351961136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325697.05651140213,325697.05651140213,nan,nan,nan,nan,nan,nan
96265,nan,nan,0.0006206036,325696.75680127146,nan,nan,nan,nan,-0.0002640661,325697.0074336529,nan,nan,96250,325697.05651140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325700.4364528656,325700.4364528656,nan,nan,nan,nan,nan,nan
96266,nan,nan,0.0006209229,325700.1377276421,nan,nan,nan,nan,-0.0002640726,325700.3873691559,nan,nan,96251,325700.4364528656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325703.8209936619,325703.8209936619,nan,nan,nan,nan,nan,nan
96267,nan,nan,0.0006207442,325703.5212689877,nan,nan,nan,nan,-0.0002640719,325703.7711150646,nan,nan,96252,325703.8199942112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325707.20478987694,325707.20478987694,nan,nan,nan,nan,nan,nan
96268,nan,nan,0.0006206827,325706.9060646534,nan,nan,nan,nan,-0.000264076,325707.1557173729,nan,nan,96253,325707.20478987694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325710.5854616165,325710.5854616165,nan,nan,nan,nan,nan,nan
96269,nan,nan,0.0006207485,325710.286736393,nan,nan,nan,nan,-0.0002640714,325710.53653502464,nan,nan,96254,325710.5854616165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325713.96549606323,325713.96549606323,nan,nan,nan,nan,nan,nan
96270,nan,nan,0.00062062,325713.6667708397,nan,nan,nan,nan,-0.0002640774,325713.91739439964,nan,nan,96255,325713.96549606323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325717.34703731537,325717.34703731537,nan,nan,nan,nan,nan,nan
96271,nan,nan,0.0006207346,325717.0473436356,nan,nan,nan,nan,-0.0002640638,325717.29800081253,nan,nan,96256,325717.3460688591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325720.73155355453,325720.73155355453,nan,nan,nan,nan,nan,nan
96272,nan,nan,0.0006206445,325720.432828331,nan,nan,nan,nan,-0.0002640642,325720.68256139755,nan,nan,96257,325720.73155355453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325724.11613726616,325724.11613726616,nan,nan,nan,nan,nan,nan
96273,nan,nan,0.0006206466,325723.8164273739,nan,nan,nan,nan,-0.0002640681,325724.0666735172,nan,nan,96258,325724.1151525974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325727.50074005127,325727.50074005127,nan,nan,nan,nan,nan,nan
96274,nan,nan,0.0006208596,325727.20201482775,nan,nan,nan,nan,-0.0002640759,325727.4517314434,nan,nan,96259,325727.50074005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325730.8838338852,325730.8838338852,nan,nan,nan,nan,nan,nan
96275,nan,nan,0.0006205001,325730.5840846539,nan,nan,nan,nan,-0.0002640646,325730.8346004486,nan,nan,96260,325730.8828098774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325734.26609420776,325734.26609420776,nan,nan,nan,nan,nan,nan
96276,nan,nan,0.0006207885,325733.96736898425,nan,nan,nan,nan,-0.0002640672,325734.21702837944,nan,nan,96261,325734.26609420776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325737.64937114716,325737.64937114716,nan,nan,nan,nan,nan,nan
96277,nan,nan,0.0006206881,325737.35064592364,nan,nan,nan,nan,-0.0002640586,325737.6007897854,nan,nan,96262,325737.64937114716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325741.032851696,325741.032851696,nan,nan,nan,nan,nan,nan
96278,nan,nan,0.0006206619,325740.7341264725,nan,nan,nan,nan,-0.0002640757,325740.9838049412,nan,nan,96263,325741.032851696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325744.41663217545,325744.41663217545,nan,nan,nan,nan,nan,nan
96279,nan,nan,0.000620654,325744.1179069519,nan,nan,nan,nan,-0.0002640676,325744.3675661087,nan,nan,96264,325744.41663217545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325747.7992026806,325747.7992026806,nan,nan,nan,nan,nan,nan
96280,nan,nan,0.0006207092,325747.4994462967,nan,nan,nan,nan,-0.0002640718,325747.74928712845,nan,nan,96265,325747.79817152023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325751.18406677246,325751.18406677246,nan,nan,nan,nan,nan,nan
96281,nan,nan,0.0006206411,325750.8843540192,nan,nan,nan,nan,-0.0002640605,325751.1348412037,nan,nan,96266,325751.1830792427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325754.5664451122,325754.5664451122,nan,nan,nan,nan,nan,nan
96282,nan,nan,0.0006206725,325754.2677198887,nan,nan,nan,nan,-0.0002640736,325754.5177824497,nan,nan,96267,325754.5664451122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325757.94896912575,325757.94896912575,nan,nan,nan,nan,nan,nan
96283,nan,nan,0.0006207315,325757.65024390223,nan,nan,nan,nan,-0.0002640658,325757.89970231056,nan,nan,96268,325757.94896912575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325761.3311238289,325761.3311238289,nan,nan,nan,nan,nan,nan
96284,nan,nan,0.000620656,325761.03239860537,nan,nan,nan,nan,-0.0002640728,325761.2812488079,nan,nan,96269,325761.3311238289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325764.715228796,325764.715228796,nan,nan,nan,nan,nan,nan
96285,nan,nan,0.000620713,325764.4165035725,nan,nan,nan,nan,-0.0002640771,325764.6665177345,nan,nan,96270,325764.715228796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325768.10082006454,325768.10082006454,nan,nan,nan,nan,nan,nan
96286,nan,nan,0.0006207507,325767.802094841,nan,nan,nan,nan,-0.0002640712,325768.0517539978,nan,nan,96271,325768.10082006454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325771.4810295105,325771.4810295105,nan,nan,nan,nan,nan,nan
96287,nan,nan,0.0006208564,325771.182304287,nan,nan,nan,nan,-0.0002640681,325771.4316649437,nan,nan,96272,325771.4810295105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325774.8608343601,325774.8608343601,nan,nan,nan,nan,nan,nan
96288,nan,nan,0.0006207427,325774.5621091366,nan,nan,nan,nan,-0.000264078,325774.81273818016,nan,nan,96273,325774.8608343601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325778.245675087,325778.245675087,nan,nan,nan,nan,nan,nan
96289,nan,nan,0.0006206748,325777.94694986346,nan,nan,nan,nan,-0.0002640602,325778.19672346115,nan,nan,96274,325778.245675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325781.6268236637,325781.6268236637,nan,nan,nan,nan,nan,nan
96290,nan,nan,0.0006208984,325781.3280984402,nan,nan,nan,nan,-0.0002640662,325781.5777294636,nan,nan,96275,325781.6268236637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325785.0106704235,325785.0106704235,nan,nan,nan,nan,nan,nan
96291,nan,nan,0.0006207108,325784.7119452,nan,nan,nan,nan,-0.00026407,325784.9617407322,nan,nan,96276,325785.0106704235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325788.39340496063,325788.39340496063,nan,nan,nan,nan,nan,nan
96292,nan,nan,0.0006206672,325788.0936993599,nan,nan,nan,nan,-0.0002640682,325788.34384942055,nan,nan,96277,325788.39242458344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325792.06504654884,325792.06504654884,nan,nan,325788.39340496063,325792.06504654884,nan,nan
96293,nan,nan,0.0006206929,325791.47824063303,nan,nan,nan,nan,-0.0002640671,325791.727899313,nan,nan,96278,325791.77696585655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325795.15883517265,325795.15883517265,nan,nan,nan,nan,nan,nan
96294,nan,nan,0.0006204911,325794.85911073687,nan,nan,nan,nan,-0.0002640587,325795.10998773575,nan,nan,96279,325795.1578359604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325798.5428752899,325798.5428752899,nan,nan,nan,nan,nan,nan
96295,nan,nan,0.0006207388,325798.2441500664,nan,nan,nan,nan,-0.0002640672,325798.49305701256,nan,nan,96280,325798.5428752899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325801.9275932312,325801.9275932312,nan,nan,nan,nan,nan,nan
96296,nan,nan,0.0006207727,325801.62782659533,nan,nan,nan,nan,-0.0002640682,325801.8774626255,nan,nan,96281,325801.92655181885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325805.3079562187,325805.3079562187,nan,nan,nan,nan,nan,nan
96297,nan,nan,0.0006208497,325805.0083261967,nan,nan,nan,nan,-0.0002640646,325805.2588894367,nan,nan,96282,325805.3070514202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325808.69118118286,325808.69118118286,nan,nan,nan,nan,nan,nan
96298,nan,nan,0.0006206995,325808.39245595934,nan,nan,nan,nan,-0.0002640607,325808.6414132118,nan,nan,96283,325808.69118118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325812.07298636436,325812.07298636436,nan,nan,nan,nan,nan,nan
96299,nan,nan,0.0006206883,325811.7732659817,nan,nan,nan,nan,-0.0002640648,325812.02392458916,nan,nan,96284,325812.0719912052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325815.4566888809,325815.4566888809,nan,nan,nan,nan,nan,nan
96300,nan,nan,0.0006207175,325815.1579636574,nan,nan,nan,nan,-0.000264069,325815.4074189663,nan,nan,96285,325815.4566888809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325818.8402915001,325818.8402915001,nan,nan,nan,nan,nan,nan
96301,nan,nan,0.0006207383,325818.5415662766,nan,nan,nan,nan,-0.0002640503,325818.7908139229,nan,nan,96286,325818.8402915001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325822.22461009026,325822.22461009026,nan,nan,nan,nan,nan,nan
96302,nan,nan,0.0006208339,325821.92588486674,nan,nan,nan,nan,-0.0002640708,325822.1755337715,nan,nan,96287,325822.22461009026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325825.60786414146,325825.60786414146,nan,nan,nan,nan,nan,nan
96303,nan,nan,0.0006207057,325825.30913891795,nan,nan,nan,nan,-0.000264067,325825.558825016,nan,nan,96288,325825.60786414146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325828.99031472206,325828.99031472206,nan,nan,nan,nan,nan,nan
96304,nan,nan,0.0006207646,325828.69058718684,nan,nan,nan,nan,-0.0002640792,325828.9408929348,nan,nan,96289,325828.98931241035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325832.3731548786,325832.3731548786,nan,nan,nan,nan,nan,nan
96305,nan,nan,0.0006206282,325832.0744296551,nan,nan,nan,nan,-0.0002640681,325832.3232769966,nan,nan,96290,325832.3731548786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325835.7523472309,325835.7523472309,nan,nan,nan,nan,nan,nan
96306,nan,nan,0.0006206875,325835.4536220074,nan,nan,nan,nan,-0.0002640674,325835.7042734623,nan,nan,96291,325835.7523472309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325839.13829255104,325839.13829255104,nan,nan,nan,nan,nan,nan
96307,nan,nan,0.0006207194,325838.8395673275,nan,nan,nan,nan,-0.0002640743,325839.0887577534,nan,nan,96292,325839.13829255104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325842.5226325989,325842.5226325989,nan,nan,nan,nan,nan,nan
96308,nan,nan,0.000620551,325842.22290482523,nan,nan,nan,nan,-0.0002640749,325842.4732029438,nan,nan,96293,325842.52163004875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325845.9066667557,325845.9066667557,nan,nan,nan,nan,nan,nan
96309,nan,nan,0.000620762,325845.60692753794,nan,nan,nan,nan,-0.0002640735,325845.8573665619,nan,nan,96294,325845.90565276146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325849.2889158726,325849.2889158726,nan,nan,nan,nan,nan,nan
96310,nan,nan,0.0006207595,325848.99019064906,nan,nan,nan,nan,-0.0002640661,325849.2398483753,nan,nan,96295,325849.2889158726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325852.6714332104,325852.6714332104,nan,nan,nan,nan,nan,nan
96311,nan,nan,0.0006206484,325852.37270798685,nan,nan,nan,nan,-0.0002640679,325852.62192988396,nan,nan,96296,325852.6714332104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325856.05559563637,325856.05559563637,nan,nan,nan,nan,nan,nan
96312,nan,nan,0.0006207632,325855.75586452486,nan,nan,nan,nan,-0.0002640644,325856.00538659096,nan,nan,96297,325856.0545897484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325859.43891477585,325859.43891477585,nan,nan,nan,nan,nan,nan
