index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17203,nan,nan,6.12849e-10,58218.592736148836,nan,nan,nan,nan,-3.584e-07,58218.84255361557,nan,nan,17202,58218.891461372375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58218.891461372375,58218.891461372375,nan,nan,nan,nan,nan,nan
17204,nan,nan,5.975278e-09,58221.975376033784,nan,nan,nan,nan,-3.537e-07,58222.22602391243,nan,nan,17203,58222.274101257324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58222.27505135536,58222.27505135536,nan,nan,nan,nan,nan,nan
17205,nan,nan,8.426674e-09,58225.36134233475,nan,nan,nan,nan,-3.528e-07,58225.61096024513,nan,nan,17204,58225.66006755829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58225.66006755829,58225.66006755829,nan,nan,nan,nan,nan,nan
17206,nan,nan,3.217458e-09,58228.74496331215,nan,nan,nan,nan,-3.531e-07,58228.99481344223,nan,nan,17205,58229.04368853569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58229.04368853569,58229.04368853569,nan,nan,nan,nan,nan,nan
17207,nan,nan,2.099008e-08,58232.12515797615,nan,nan,nan,nan,-3.587e-07,58232.37578654289,nan,nan,17206,58232.42388319969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58232.42388319969,58232.42388319969,nan,nan,nan,nan,nan,nan
17208,nan,nan,7.813827e-09,58235.509555721284,nan,nan,nan,nan,-3.575e-07,58235.75899410248,nan,nan,17207,58235.808280944824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58235.808280944824,58235.808280944824,nan,nan,nan,nan,nan,nan
17209,nan,nan,1.945796e-08,58238.89335074425,nan,nan,nan,nan,-3.542e-07,58239.14315199852,nan,nan,17208,58239.19207596779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58239.19207596779,58239.19207596779,nan,nan,nan,nan,nan,nan
17210,nan,nan,1.302304e-08,58242.27421607971,nan,nan,nan,nan,-3.602e-07,58242.523852825165,nan,nan,17209,58242.57294130325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58242.57294130325,58242.57294130325,nan,nan,nan,nan,nan,nan
17211,nan,nan,2.175615e-08,58245.657289886476,nan,nan,nan,nan,-3.627e-07,58245.907081604004,nan,nan,17210,58245.956015110016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58245.956015110016,58245.956015110016,nan,nan,nan,nan,nan,nan
17212,nan,nan,1.547444e-08,58249.04209532738,nan,nan,nan,nan,-3.659e-07,58249.2918241024,nan,nan,17211,58249.34082055092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58249.34082055092,58249.34082055092,nan,nan,nan,nan,nan,nan
17213,nan,nan,2.926354e-08,58252.4273411274,nan,nan,nan,nan,-3.605e-07,58252.67717790604,nan,nan,17212,58252.72606635094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58252.72606635094,58252.72606635094,nan,nan,nan,nan,nan,nan
17214,nan,nan,2.313506e-08,58255.8125392437,nan,nan,nan,nan,-3.444e-07,58256.06119775772,nan,nan,17213,58256.11126446724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58256.11126446724,58256.11126446724,nan,nan,nan,nan,nan,nan
17215,nan,nan,4.136731e-09,58259.19094219208,nan,nan,nan,nan,-3.5e-07,58259.441556215286,nan,nan,17214,58259.48966741562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58259.48966741562,58259.48966741562,nan,nan,nan,nan,nan,nan
17216,nan,nan,3.600488e-08,58262.57746829987,nan,nan,nan,nan,-3.55e-07,58262.827117443085,nan,nan,17215,58262.87619352341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58262.87619352341,58262.87619352341,nan,nan,nan,nan,nan,nan
17217,nan,nan,1.807905e-08,58265.95947041512,nan,nan,nan,nan,-3.522e-07,58266.20910644531,nan,nan,17216,58266.25819563866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58266.25819563866,58266.25819563866,nan,nan,nan,nan,nan,nan
17218,nan,nan,2.160293e-08,58269.342513227464,nan,nan,nan,nan,-3.574e-07,58269.59226346016,nan,nan,17217,58269.641238451004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58269.641238451004,58269.641238451004,nan,nan,nan,nan,nan,nan
17219,nan,nan,2.144972e-09,58272.727752113344,nan,nan,nan,nan,-3.507e-07,58272.97716856003,nan,nan,17218,58273.02647733688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58273.02647733688,58273.02647733688,nan,nan,nan,nan,nan,nan
17220,nan,nan,3.523883e-09,58276.11149134636,nan,nan,nan,nan,-3.491e-07,58276.36114740372,nan,nan,17219,58276.4102165699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58276.4102165699,58276.4102165699,nan,nan,nan,nan,nan,nan
17221,nan,nan,4.075446e-08,58279.49357357025,nan,nan,nan,nan,-3.434e-07,58279.74323749542,nan,nan,17220,58279.79229879379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58279.79229879379,58279.79229879379,nan,nan,nan,nan,nan,nan
17222,nan,nan,2.61993e-08,58282.876122379304,nan,nan,nan,nan,-3.518e-07,58283.12649178505,nan,nan,17221,58283.174847602844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58283.175845861435,58283.175845861435,nan,nan,nan,nan,nan,nan
17223,nan,nan,3.171494e-08,58286.2595199585,nan,nan,nan,nan,-3.465e-07,58286.51018214226,nan,nan,17222,58286.55824518204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58286.55824518204,58286.55824518204,nan,nan,nan,nan,nan,nan
17224,nan,nan,1.731299e-08,58289.64287796021,nan,nan,nan,nan,-3.446e-07,58289.89323806763,nan,nan,17223,58289.941603183746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58289.942586898804,58289.942586898804,nan,nan,nan,nan,nan,nan
17225,nan,nan,1.440195e-08,58293.022452497484,nan,nan,nan,nan,-3.465e-07,58293.27309656143,nan,nan,17224,58293.32117772102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58293.32117772102,58293.32117772102,nan,nan,nan,nan,nan,nan
17226,nan,nan,6.863911e-08,58296.40730752945,nan,nan,nan,nan,-3.458e-07,58296.657138347626,nan,nan,17225,58296.70603275299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58296.70603275299,58296.70603275299,nan,nan,nan,nan,nan,nan
17227,nan,nan,2.865069e-08,58299.79113545418,nan,nan,nan,nan,-3.451e-07,58300.041353702545,nan,nan,17226,58300.08986067772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58300.090861558914,58300.090861558914,nan,nan,nan,nan,nan,nan
17228,nan,nan,2.144972e-09,58303.17588295937,nan,nan,nan,nan,-3.486e-07,58303.424541950226,nan,nan,17227,58303.47460818291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58303.47460818291,58303.47460818291,nan,nan,nan,nan,nan,nan
17229,nan,nan,2.144972e-09,58306.556992912294,nan,nan,nan,nan,-3.461e-07,58306.80684399605,nan,nan,17228,58306.855718135834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58306.85672092438,58306.85672092438,nan,nan,nan,nan,nan,nan
17230,nan,nan,3.171494e-08,58309.94195356369,nan,nan,nan,nan,-3.374e-07,58310.19129180908,nan,nan,17229,58310.24067878723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58310.24067878723,58310.24067878723,nan,nan,nan,nan,nan,nan
17231,nan,nan,1.639371e-08,58313.32508673668,nan,nan,nan,nan,-3.395e-07,58313.57489800453,nan,nan,17230,58313.62381196022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58313.624774217606,58313.624774217606,nan,nan,nan,nan,nan,nan
17232,nan,nan,1.072486e-08,58316.70775332451,nan,nan,nan,nan,-3.438e-07,58316.95831513405,nan,nan,17231,58317.00647854805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58317.007503032684,58317.007503032684,nan,nan,nan,nan,nan,nan
17233,nan,nan,1.991759e-09,58320.09243884087,nan,nan,nan,nan,-3.496e-07,58320.34208750725,nan,nan,17232,58320.39116406441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58320.39116406441,58320.39116406441,nan,nan,nan,nan,nan,nan
17234,nan,nan,3.2481e-08,58323.47697582245,nan,nan,nan,nan,-3.526e-07,58323.726293325424,nan,nan,17233,58323.77570104599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58323.77570104599,58323.77570104599,nan,nan,nan,nan,nan,nan
17235,nan,nan,2.941675e-08,58326.859769248964,nan,nan,nan,nan,-3.435e-07,58327.10959601402,nan,nan,17234,58327.158494472504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58327.158494472504,58327.158494472504,nan,nan,nan,nan,nan,nan
17236,nan,nan,8.886313e-09,58330.24126329422,nan,nan,nan,nan,-3.346e-07,58330.4910671711,nan,nan,17235,58330.53998851776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58330.53998851776,58330.53998851776,nan,nan,nan,nan,nan,nan
17237,nan,nan,1.608729e-08,58333.6273144722,nan,nan,nan,nan,-3.466e-07,58333.87613916397,nan,nan,17236,58333.92603969574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58333.92603969574,58333.92603969574,nan,nan,nan,nan,nan,nan
17238,nan,nan,2.282863e-08,58337.009985351564,nan,nan,nan,nan,-3.411e-07,58337.25951504707,nan,nan,17237,58337.308710575104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58337.308710575104,58337.308710575104,nan,nan,nan,nan,nan,nan
17239,nan,nan,3.523882e-09,58340.39311423302,nan,nan,nan,nan,-3.366e-07,58340.64296627045,nan,nan,17238,58340.69183945656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58340.692873716354,58340.692873716354,nan,nan,nan,nan,nan,nan
17240,nan,nan,9.652374e-09,58343.77595129013,nan,nan,nan,nan,-3.432e-07,58344.0255689621,nan,nan,17239,58344.07467651367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58344.07467651367,58344.07467651367,nan,nan,nan,nan,nan,nan
17241,nan,nan,1.256341e-08,58347.160038375856,nan,nan,nan,nan,-3.544e-07,58347.40994000435,nan,nan,17240,58347.458763599396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58347.458763599396,58347.458763599396,nan,nan,nan,nan,nan,nan
17242,nan,nan,2.236899e-08,58350.54042329788,nan,nan,nan,nan,-3.457e-07,58350.79111647606,nan,nan,17241,58350.83914852142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58350.83914852142,58350.83914852142,nan,nan,nan,nan,nan,nan
17243,nan,nan,1.884511e-08,58353.92110004425,nan,nan,nan,nan,-3.49e-07,58354.17178916931,nan,nan,17242,58354.21982526779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58354.220824718475,58354.220824718475,nan,nan,nan,nan,nan,nan
17244,nan,nan,2.221578e-08,58357.30600013733,nan,nan,nan,nan,-3.432e-07,58357.55563426018,nan,nan,17243,58357.60472536087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58357.60472536087,58357.60472536087,nan,nan,nan,nan,nan,nan
17245,nan,nan,4.596368e-09,58360.69003763199,nan,nan,nan,nan,-3.41e-07,58360.93947958946,nan,nan,17244,58360.98876285553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58360.98876285553,58360.98876285553,nan,nan,nan,nan,nan,nan
17246,nan,nan,9.805587e-09,58364.07244744301,nan,nan,nan,nan,-3.462e-07,58364.3223631382,nan,nan,17245,58364.37117266655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58364.37117266655,58364.37117266655,nan,nan,nan,nan,nan,nan
17247,nan,nan,7.446116e-08,58367.45534005165,nan,nan,nan,nan,-3.594e-07,58367.70518708229,nan,nan,17246,58367.75406527519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58367.755101919174,58367.755101919174,nan,nan,nan,nan,nan,nan
17248,nan,nan,5.913995e-08,58370.84055271149,nan,nan,nan,nan,-3.41e-07,58371.09020137787,nan,nan,17247,58371.13927793503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58371.140278339386,58371.140278339386,nan,nan,nan,nan,nan,nan
17249,nan,nan,6.281703e-09,58374.225174808504,nan,nan,nan,nan,-3.39e-07,58374.47465586662,nan,nan,17248,58374.52390003204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58374.52390003204,58374.52390003204,nan,nan,nan,nan,nan,nan
17250,nan,nan,4.351229e-08,58377.60716738701,nan,nan,nan,nan,-3.424e-07,58377.85675024986,nan,nan,17249,58377.90589261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58377.90589261055,58377.90589261055,nan,nan,nan,nan,nan,nan
17251,nan,nan,1.915153e-08,58380.99070658684,nan,nan,nan,nan,-3.427e-07,58381.24007606506,nan,nan,17250,58381.28943181038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58381.28943181038,58381.28943181038,nan,nan,nan,nan,nan,nan
17252,nan,nan,2.573966e-08,58384.37455072403,nan,nan,nan,nan,-3.42e-07,58384.624661684036,nan,nan,17251,58384.67327594757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58384.67327594757,58384.67327594757,nan,nan,nan,nan,nan,nan
17253,nan,nan,4.749581e-09,58387.75930752754,nan,nan,nan,nan,-3.472e-07,58388.00815534592,nan,nan,17252,58388.05803275108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58388.05803275108,58388.05803275108,nan,nan,nan,nan,nan,nan
17254,nan,nan,9.345946e-09,58391.143094682695,nan,nan,nan,nan,-3.452e-07,58391.392701387405,nan,nan,17253,58391.441819906235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58391.441819906235,58391.441819906235,nan,nan,nan,nan,nan,nan
17255,nan,nan,5.975278e-09,58394.52615299225,nan,nan,nan,nan,-3.449e-07,58394.776767253876,nan,nan,17254,58394.82487821579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58394.82584261894,58394.82584261894,nan,nan,nan,nan,nan,nan
17256,nan,nan,7.047765e-09,58397.909206056596,nan,nan,nan,nan,-3.427e-07,58398.159690618515,nan,nan,17255,58398.207931280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58398.207931280136,58398.207931280136,nan,nan,nan,nan,nan,nan
17257,nan,nan,2.298184e-09,58401.29257359505,nan,nan,nan,nan,-3.423e-07,58401.542222738266,nan,nan,17256,58401.59129881859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58401.59129881859,58401.59129881859,nan,nan,nan,nan,nan,nan
17258,nan,nan,1.547444e-08,58404.67542591095,nan,nan,nan,nan,-3.369e-07,58404.92578577995,nan,nan,17257,58404.97415113449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58404.97518515587,58404.97518515587,nan,nan,nan,nan,nan,nan
17259,nan,nan,1.608729e-08,58408.06041016579,nan,nan,nan,nan,-3.471e-07,58408.31020331383,nan,nan,17258,58408.35913538933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58408.36014819145,58408.36014819145,nan,nan,nan,nan,nan,nan
17260,nan,nan,2.236899e-08,58411.44083108902,nan,nan,nan,nan,-3.507e-07,58411.69148492813,nan,nan,17259,58411.73955631256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58411.73955631256,58411.73955631256,nan,nan,nan,nan,nan,nan
17261,nan,nan,7.660615e-09,58414.82568039894,nan,nan,nan,nan,-3.424e-07,58415.07523751259,nan,nan,17260,58415.12440562248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58415.12540578842,58415.12540578842,nan,nan,58415.12540578842,58418.81493592262,nan,nan
17262,nan,nan,1.50148e-08,58418.210047864915,nan,nan,nan,nan,-3.439e-07,58418.460082530975,nan,nan,17261,58418.508773088455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58418.81493592262,58418.81493592262,nan,nan,nan,nan,nan,nan
17263,nan,nan,4.581047e-08,58421.59484639168,nan,nan,nan,nan,-3.411e-07,58421.844686985016,nan,nan,17262,58421.89357161522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58421.89357161522,58421.89357161522,nan,nan,nan,nan,nan,nan
17264,nan,nan,1.991759e-09,58424.97933020592,nan,nan,nan,nan,-3.421e-07,58425.22897410393,nan,nan,17263,58425.27805542946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58425.27805542946,58425.27805542946,nan,nan,nan,nan,nan,nan
17265,nan,nan,9.345948e-09,58428.360537672044,nan,nan,nan,nan,-3.437e-07,58428.61073303223,nan,nan,17264,58428.659262895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58428.660264492035,58428.660264492035,nan,nan,nan,nan,nan,nan
17266,nan,nan,3.431954e-08,58431.745607042314,nan,nan,nan,nan,-3.42e-07,58431.99492478371,nan,nan,17265,58432.044332265854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58432.044332265854,58432.044332265854,nan,nan,nan,nan,nan,nan
17267,nan,nan,1.225698e-08,58435.12971892357,nan,nan,nan,nan,-3.411e-07,58435.379762887955,nan,nan,17266,58435.42844414711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58435.429492235184,58435.429492235184,nan,nan,nan,nan,nan,nan
17268,nan,nan,5.97528e-09,58438.51282849312,nan,nan,nan,nan,-3.377e-07,58438.762476205826,nan,nan,17267,58438.81155371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58438.8125872612,58438.8125872612,nan,nan,nan,nan,nan,nan
17269,nan,nan,3.523882e-08,58441.89681997299,nan,nan,nan,nan,-3.382e-07,58442.14674067497,nan,nan,17268,58442.19554519653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58442.1965470314,58442.1965470314,nan,nan,nan,nan,nan,nan
17270,nan,nan,4.703616e-08,58445.28248181343,nan,nan,nan,nan,-3.332e-07,58445.531893491745,nan,nan,17269,58445.58120703697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58445.58120703697,58445.58120703697,nan,nan,nan,nan,nan,nan
17271,nan,nan,5.638211e-08,58448.663869524,nan,nan,nan,nan,-3.449e-07,58448.91389513016,nan,nan,17270,58448.96259474754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58448.96259474754,58448.96259474754,nan,nan,nan,nan,nan,nan
17272,nan,nan,4.36655e-08,58452.04793562889,nan,nan,nan,nan,-3.46e-07,58452.298241615295,nan,nan,17271,58452.34666085243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58452.34766101837,58452.34766101837,nan,nan,nan,nan,nan,nan
17273,nan,nan,2.773142e-08,58455.43309607506,nan,nan,nan,nan,-3.383e-07,58455.68302178383,nan,nan,17272,58455.7318212986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58455.7318212986,58455.7318212986,nan,nan,nan,nan,nan,nan
17274,nan,nan,1.271662e-08,58458.81568088532,nan,nan,nan,nan,-3.424e-07,58459.065908670425,nan,nan,17273,58459.114406108856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58459.1154294014,58459.1154294014,nan,nan,nan,nan,nan,nan
17275,nan,nan,1.149092e-08,58462.198654794694,nan,nan,nan,nan,-3.409e-07,58462.44904208183,nan,nan,17274,58462.497380018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58462.49841928482,58462.49841928482,nan,nan,nan,nan,nan,nan
17276,nan,nan,4.596368e-09,58465.58277549744,nan,nan,nan,nan,-3.419e-07,58465.831617593765,nan,nan,17275,58465.88150072098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58465.88150072098,58465.88150072098,nan,nan,nan,nan,nan,nan
17277,nan,nan,5.73014e-08,58468.968546772005,nan,nan,nan,nan,-3.421e-07,58469.21820688248,nan,nan,17276,58469.267271995544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58469.267271995544,58469.267271995544,nan,nan,nan,nan,nan,nan
17278,nan,nan,2.022402e-08,58472.347149038316,nan,nan,nan,nan,-3.411e-07,58472.59783768654,nan,nan,17277,58472.645874261856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58472.645874261856,58472.645874261856,nan,nan,nan,nan,nan,nan
17279,nan,nan,0.0,58475.73026838303,nan,nan,nan,nan,-3.425e-07,58475.97994399071,nan,nan,17278,58476.02899360657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58476.02899360657,58476.02899360657,nan,nan,nan,nan,nan,nan
17280,nan,nan,3.018282e-08,58479.11512079239,nan,nan,nan,nan,-3.394e-07,58479.36497139931,nan,nan,17279,58479.41384601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58479.41384601593,58479.41384601593,nan,nan,nan,nan,nan,nan
17281,nan,nan,1.930474e-08,58482.49687066078,nan,nan,nan,nan,-3.34e-07,58482.746717214584,nan,nan,17280,58482.79559588432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58482.79663228989,58482.79663228989,nan,nan,nan,nan,nan,nan
17282,nan,nan,2.099008e-08,58485.880603933336,nan,nan,nan,nan,-3.472e-07,58486.13004231453,nan,nan,17281,58486.179329156876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58486.179329156876,58486.179329156876,nan,nan,nan,nan,nan,nan
17283,nan,nan,5.056004e-09,58489.261450195314,nan,nan,nan,nan,-3.35e-07,58489.51106119156,nan,nan,17282,58489.560175418854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58489.560175418854,58489.560175418854,nan,nan,nan,nan,nan,nan
17284,nan,nan,1.654693e-08,58492.64626898766,nan,nan,nan,nan,-3.311e-07,58492.896065950394,nan,nan,17283,58492.9449942112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58492.9449942112,58492.9449942112,nan,nan,nan,nan,nan,nan
17285,nan,nan,2.987639e-08,58496.03077735901,nan,nan,nan,nan,-3.439e-07,58496.28043651581,nan,nan,17284,58496.32950258255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58496.32950258255,58496.32950258255,nan,nan,nan,nan,nan,nan
17286,nan,nan,3.186816e-08,58499.40877308846,nan,nan,nan,nan,-3.378e-07,58499.659434080124,nan,nan,17285,58499.707498312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58499.707498312,58499.707498312,nan,nan,nan,nan,nan,nan
17287,nan,nan,3.983519e-09,58502.79490771294,nan,nan,nan,nan,-3.336e-07,58503.04448342323,nan,nan,17286,58503.0945725441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58503.0945725441,58503.0945725441,nan,nan,nan,nan,nan,nan
17288,nan,nan,1.103128e-08,58506.17689623833,nan,nan,nan,nan,-3.373e-07,58506.4272646904,nan,nan,17287,58506.47562146187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58506.47663617134,58506.47663617134,nan,nan,nan,nan,nan,nan
17289,nan,nan,2.757821e-09,58509.55722799301,nan,nan,nan,nan,-3.344e-07,58509.80788612366,nan,nan,17288,58509.85595321655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58509.85595321655,58509.85595321655,nan,nan,nan,nan,nan,nan
17290,nan,nan,7.200976e-09,58512.94254841805,nan,nan,nan,nan,-3.443e-07,58513.19216513634,nan,nan,17289,58513.241273641586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58513.241273641586,58513.241273641586,nan,nan,nan,nan,nan,nan
17291,nan,nan,6.281703e-09,58516.32625260353,nan,nan,nan,nan,-3.297e-07,58516.57603907585,nan,nan,17290,58516.62497782707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58516.6259727478,58516.6259727478,nan,nan,nan,nan,nan,nan
17292,nan,nan,9.146772e-08,58519.70915117264,nan,nan,nan,nan,-3.418e-07,58519.95903778076,nan,nan,17291,58520.00787639618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58520.008877277374,58520.008877277374,nan,nan,nan,nan,nan,nan
17293,nan,nan,3.2481e-08,58523.091779613496,nan,nan,nan,nan,-3.345e-07,58523.34136605263,nan,nan,17292,58523.390504837036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58523.390504837036,58523.390504837036,nan,nan,nan,nan,nan,nan
17294,nan,nan,1.884511e-08,58526.47666921616,nan,nan,nan,nan,-3.35e-07,58526.72623038292,nan,nan,17293,58526.7753944397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58526.7753944397,58526.7753944397,nan,nan,nan,nan,nan,nan
17295,nan,nan,2.956996e-08,58529.86097278595,nan,nan,nan,nan,-3.377e-07,58530.11060166359,nan,nan,17294,58530.15969800949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58530.15969800949,58530.15969800949,nan,nan,nan,nan,nan,nan
17296,nan,nan,2.880391e-08,58533.24138083458,nan,nan,nan,nan,-3.413e-07,58533.4920694828,nan,nan,17295,58533.54010605812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58533.54010605812,58533.54010605812,nan,nan,nan,nan,nan,nan
17297,nan,nan,1.041843e-08,58536.626607322694,nan,nan,nan,nan,-3.494e-07,58536.87609386444,nan,nan,17296,58536.925332546234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58536.925332546234,58536.925332546234,nan,nan,nan,nan,nan,nan
17298,nan,nan,1.164413e-08,58540.01054253578,nan,nan,nan,nan,-3.372e-07,58540.260467767715,nan,nan,17297,58540.30926775932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58540.30926775932,58540.30926775932,nan,nan,nan,nan,nan,nan
17299,nan,nan,6.143813e-08,58543.39563789368,nan,nan,nan,nan,-3.494e-07,58543.64550328255,nan,nan,17298,58543.69436311722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58543.69436311722,58543.69436311722,nan,nan,nan,nan,nan,nan
