index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114257,nan,nan,0.0006927585,386549.2714768887,nan,nan,nan,nan,-0.0002734779,386549.5217926502,nan,nan,114236,386549.5702021122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386552.95629286766,386552.95629286766,nan,nan,nan,nan,nan,nan
114258,nan,nan,0.0006926794,386552.65756764414,nan,nan,nan,nan,-0.0002734647,386552.90717840195,nan,nan,114237,386552.95629286766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386556.3352866173,386556.3352866173,nan,nan,nan,nan,nan,nan
114259,nan,nan,0.000692714,386556.03656139376,nan,nan,nan,nan,-0.0002734738,386556.28718590736,nan,nan,114238,386556.3352866173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386559.71801018715,386559.71801018715,nan,nan,nan,nan,nan,nan
114260,nan,nan,0.000692861,386559.41928496363,nan,nan,nan,nan,-0.0002734671,386559.6686952114,nan,nan,114239,386559.71801018715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386563.1023423672,386563.1023423672,nan,nan,nan,nan,nan,nan
114261,nan,nan,0.0006927369,386562.80361714365,nan,nan,nan,nan,-0.0002734767,386563.05324721336,nan,nan,114240,386563.1023423672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386566.48472714424,386566.48472714424,nan,nan,nan,nan,nan,nan
114262,nan,nan,0.0006927327,386566.18496384623,nan,nan,nan,nan,-0.000273463,386566.43532299995,nan,nan,114241,386566.48368906975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386569.8682653904,386569.8682653904,nan,nan,nan,nan,nan,nan
114263,nan,nan,0.0006928514,386569.5695401669,nan,nan,nan,nan,-0.0002734694,386569.8192811012,nan,nan,114242,386569.8682653904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386573.25152873993,386573.25152873993,nan,nan,nan,nan,nan,nan
114264,nan,nan,0.0006926368,386572.9528035164,nan,nan,nan,nan,-0.0002734605,386573.2024316788,nan,nan,114243,386573.25152873993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386576.634878397,386576.634878397,nan,nan,nan,nan,nan,nan
114265,nan,nan,0.0006925242,386576.3351522923,nan,nan,nan,nan,-0.0002734715,386576.5850594044,nan,nan,114244,386576.6338775158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386580.0187551975,386580.0187551975,nan,nan,nan,nan,nan,nan
114266,nan,nan,0.0006927815,386579.720029974,nan,nan,nan,nan,-0.0002734639,386579.96887135506,nan,nan,114245,386580.0187551975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386583.39946603775,386583.39946603775,nan,nan,nan,nan,nan,nan
114267,nan,nan,0.0006927492,386583.10074081423,nan,nan,nan,nan,-0.0002734683,386583.3513662815,nan,nan,114246,386583.39946603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386586.7835121155,386586.7835121155,nan,nan,nan,nan,nan,nan
114268,nan,nan,0.0006927638,386586.48478689196,nan,nan,nan,nan,-0.0002734621,386586.73442292213,nan,nan,114247,386586.7835121155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386590.1652343273,386590.1652343273,nan,nan,nan,nan,nan,nan
114269,nan,nan,0.0006926992,386589.8665091038,nan,nan,nan,nan,-0.0002734644,386590.11626815796,nan,nan,114248,386590.1652343273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386593.5477101803,386593.5477101803,nan,nan,nan,nan,nan,nan
114270,nan,nan,0.0006929669,386593.24898495676,nan,nan,nan,nan,-0.000273479,386593.49864411354,nan,nan,114249,386593.5477101803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386596.92973065376,386596.92973065376,nan,nan,nan,nan,nan,nan
114271,nan,nan,0.0006927999,386596.6300081253,nan,nan,nan,nan,-0.0002734701,386596.880371809,nan,nan,114250,386596.92873334885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386600.31332683563,386600.31332683563,nan,nan,nan,nan,nan,nan
114272,nan,nan,0.000692757,386600.0146016121,nan,nan,nan,nan,-0.0002734643,386600.26454520226,nan,nan,114251,386600.31332683563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386603.69693160057,386603.69693160057,nan,nan,nan,nan,nan,nan
114273,nan,nan,0.0006926656,386603.397243166,nan,nan,nan,nan,-0.0002734605,386603.6474118233,nan,nan,114252,386603.6959683895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386607.3791475296,386607.3791475296,nan,nan,386603.69693160057,386607.3791475296,nan,nan
114274,nan,nan,0.0006928616,386606.7809697628,nan,nan,nan,nan,-0.0002734602,386607.0305917263,nan,nan,114253,386607.07969498634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386610.4621217251,386610.4621217251,nan,nan,nan,nan,nan,nan
114275,nan,nan,0.0006925483,386610.16339650156,nan,nan,nan,nan,-0.0002734642,386610.41348290443,nan,nan,114254,386610.4621217251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386613.84575247765,386613.84575247765,nan,nan,nan,nan,nan,nan
114276,nan,nan,0.0006928172,386613.5470272541,nan,nan,nan,nan,-0.0002734616,386613.79651260376,nan,nan,114255,386613.84575247765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386617.2233610153,386617.2233610153,nan,nan,nan,nan,nan,nan
114277,nan,nan,0.0006927824,386616.9246357918,nan,nan,nan,nan,-0.0002734647,386617.17531204224,nan,nan,114256,386617.2233610153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386620.60822463036,386620.60822463036,nan,nan,nan,nan,nan,nan
114278,nan,nan,0.0006928467,386620.30849995615,nan,nan,nan,nan,-0.0002734591,386620.55860352516,nan,nan,114257,386620.6072251797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386623.9917113781,386623.9917113781,nan,nan,nan,nan,nan,nan
114279,nan,nan,0.0006927588,386623.6929861546,nan,nan,nan,nan,-0.0002734611,386623.9419591427,nan,nan,114258,386623.9917113781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386627.3750448227,386627.3750448227,nan,nan,nan,nan,nan,nan
114280,nan,nan,0.0006926531,386627.0763195992,nan,nan,nan,nan,-0.000273455,386627.326556921,nan,nan,114259,386627.3750448227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386630.75904631615,386630.75904631615,nan,nan,nan,nan,nan,nan
114281,nan,nan,0.0006927173,386630.459319973,nan,nan,nan,nan,-0.0002734633,386630.7089781761,nan,nan,114260,386630.75804519653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386634.1410996914,386634.1410996914,nan,nan,nan,nan,nan,nan
114282,nan,nan,0.0006927506,386633.8423744679,nan,nan,nan,nan,-0.0002734588,386634.0919599533,nan,nan,114261,386634.1410996914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386637.52531027794,386637.52531027794,nan,nan,nan,nan,nan,nan
114283,nan,nan,0.0006926624,386637.225552702,nan,nan,nan,nan,-0.0002734565,386637.4754014015,nan,nan,114262,386637.5242779255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386640.9070754051,386640.9070754051,nan,nan,nan,nan,nan,nan
114284,nan,nan,0.0006927055,386640.60735001566,nan,nan,nan,nan,-0.0002734533,386640.85802197456,nan,nan,114263,386640.9060752392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386644.28929901123,386644.28929901123,nan,nan,nan,nan,nan,nan
114285,nan,nan,0.0006927641,386643.9905737877,nan,nan,nan,nan,-0.0002734711,386644.2404406071,nan,nan,114264,386644.28929901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386647.67470669746,386647.67470669746,nan,nan,nan,nan,nan,nan
114286,nan,nan,0.0006928043,386647.37598147395,nan,nan,nan,nan,-0.0002734509,386647.6257407665,nan,nan,114265,386647.67470669746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386651.0590133667,386651.0590133667,nan,nan,nan,nan,nan,nan
114287,nan,nan,0.0006926597,386650.7602881432,nan,nan,nan,nan,-0.0002734499,386651.00965857506,nan,nan,114266,386651.0590133667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386654.4419412613,386654.4419412613,nan,nan,nan,nan,nan,nan
114288,nan,nan,0.0006928135,386654.1432160378,nan,nan,nan,nan,-0.0002734574,386654.3920624256,nan,nan,114267,386654.4419412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386657.8254339695,386657.8254339695,nan,nan,nan,nan,nan,nan
114289,nan,nan,0.0006926638,386657.526708746,nan,nan,nan,nan,-0.0002734672,386657.776345253,nan,nan,114268,386657.8254339695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386661.20896697044,386661.20896697044,nan,nan,nan,nan,nan,nan
114290,nan,nan,0.000692733,386660.9102417469,nan,nan,nan,nan,-0.0002734697,386661.15962409973,nan,nan,114269,386661.20896697044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386664.59140610695,386664.59140610695,nan,nan,nan,nan,nan,nan
114291,nan,nan,0.000692884,386664.29268088343,nan,nan,nan,nan,-0.0002734541,386664.5425543785,nan,nan,114270,386664.59140610695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386667.97477436066,386667.97477436066,nan,nan,nan,nan,nan,nan
114292,nan,nan,0.0006928529,386667.67604913714,nan,nan,nan,nan,-0.0002734544,386667.92565488815,nan,nan,114271,386667.97477436066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386671.3575165272,386671.3575165272,nan,nan,nan,nan,nan,nan
114293,nan,nan,0.0006926638,386671.05879130366,nan,nan,nan,nan,-0.0002734537,386671.3081641197,nan,nan,114272,386671.3575165272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386674.73679709435,386674.73679709435,nan,nan,nan,nan,nan,nan
114294,nan,nan,0.000692637,386674.4380718708,nan,nan,nan,nan,-0.0002734508,386674.6877040863,nan,nan,114273,386674.73679709435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386678.11691617966,386678.11691617966,nan,nan,nan,nan,nan,nan
114295,nan,nan,0.0006928879,386677.8171917439,nan,nan,nan,nan,-0.0002734644,386678.0678844452,nan,nan,114274,386678.11691617966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386681.5018565655,386681.5018565655,nan,nan,nan,nan,nan,nan
114296,nan,nan,0.0006927018,386681.20313134196,nan,nan,nan,nan,-0.0002734497,386681.452811718,nan,nan,114275,386681.5018565655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386684.8847439289,386684.8847439289,nan,nan,nan,nan,nan,nan
114297,nan,nan,0.0006928985,386684.5860187054,nan,nan,nan,nan,-0.0002734484,386684.83568000793,nan,nan,114276,386684.8847439289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386688.2661588192,386688.2661588192,nan,nan,nan,nan,nan,nan
114298,nan,nan,0.0006928031,386687.9674335957,nan,nan,nan,nan,-0.0002734535,386688.21768307686,nan,nan,114277,386688.2661588192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386691.6500720978,386691.6500720978,nan,nan,nan,nan,nan,nan
114299,nan,nan,0.0006929256,386691.35134687426,nan,nan,nan,nan,-0.0002734513,386691.60100626945,nan,nan,114278,386691.6500720978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386695.03322672844,386695.03322672844,nan,nan,nan,nan,nan,nan
114300,nan,nan,0.0006925368,386694.7335039616,nan,nan,nan,nan,-0.0002734525,386694.98303198814,nan,nan,114279,386695.0322291851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386698.4164521694,386698.4164521694,nan,nan,nan,nan,nan,nan
114301,nan,nan,0.0006925504,386698.1177269459,nan,nan,nan,nan,-0.0002734446,386698.367262125,nan,nan,114280,386698.4164521694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386701.7992012501,386701.7992012501,nan,nan,nan,nan,nan,nan
114302,nan,nan,0.0006927628,386701.49947371485,nan,nan,nan,nan,-0.00027344,386701.7493081093,nan,nan,114281,386701.79819893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386705.18154478073,386705.18154478073,nan,nan,nan,nan,nan,nan
114303,nan,nan,0.0006927422,386704.8828195572,nan,nan,nan,nan,-0.0002734429,386705.132764101,nan,nan,114282,386705.18154478073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386708.5658261776,386708.5658261776,nan,nan,nan,nan,nan,nan
114304,nan,nan,0.0006927513,386708.2671009541,nan,nan,nan,nan,-0.0002734447,386708.51692581177,nan,nan,114283,386708.5658261776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386711.94777560234,386711.94777560234,nan,nan,nan,nan,nan,nan
114305,nan,nan,0.0006926601,386711.6490503788,nan,nan,nan,nan,-0.0002734458,386711.898822546,nan,nan,114284,386711.94777560234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386715.3298830986,386715.3298830986,nan,nan,nan,nan,nan,nan
114306,nan,nan,0.0006927167,386715.0311578751,nan,nan,nan,nan,-0.000273445,386715.2808036804,nan,nan,114285,386715.3298830986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386718.7140431404,386718.7140431404,nan,nan,nan,nan,nan,nan
114307,nan,nan,0.0006927792,386718.4153179169,nan,nan,nan,nan,-0.0002734444,386718.6644015312,nan,nan,114286,386718.7140431404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386722.0972304344,386722.0972304344,nan,nan,nan,nan,nan,nan
114308,nan,nan,0.0006927536,386721.79825844767,nan,nan,nan,nan,-0.0002734525,386722.047901392,nan,nan,114287,386722.0969836712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386725.47937989235,386725.47937989235,nan,nan,nan,nan,nan,nan
114309,nan,nan,0.0006928688,386725.17965521815,nan,nan,nan,nan,-0.0002734397,386725.42951750755,nan,nan,114288,386725.47838044167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386728.8635556698,386728.8635556698,nan,nan,nan,nan,nan,nan
114310,nan,nan,0.0006927031,386728.56381645205,nan,nan,nan,nan,-0.0002734499,386728.81417918205,nan,nan,114289,386728.86254167557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386732.2459783554,386732.2459783554,nan,nan,nan,nan,nan,nan
114311,nan,nan,0.0006927655,386731.9472531319,nan,nan,nan,nan,-0.0002734514,386732.19690179825,nan,nan,114290,386732.2459783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386735.6247086525,386735.6247086525,nan,nan,nan,nan,nan,nan
114312,nan,nan,0.0006928923,386735.325983429,nan,nan,nan,nan,-0.0002734539,386735.5766413212,nan,nan,114291,386735.6247086525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386739.00954675674,386739.00954675674,nan,nan,nan,nan,nan,nan
114313,nan,nan,0.0006928165,386738.7108215332,nan,nan,nan,nan,-0.0002734415,386738.9600625038,nan,nan,114292,386739.00954675674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386742.39250922203,386742.39250922203,nan,nan,nan,nan,nan,nan
114314,nan,nan,0.0006928288,386742.0937839985,nan,nan,nan,nan,-0.000273454,386742.34383773804,nan,nan,114293,386742.39250922203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386745.7751557827,386745.7751557827,nan,nan,nan,nan,nan,nan
114315,nan,nan,0.0006926548,386745.4754170418,nan,nan,nan,nan,-0.000273445,386745.725481987,nan,nan,114294,386745.7741422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386749.1563756466,386749.1563756466,nan,nan,nan,nan,nan,nan
114316,nan,nan,0.0006927433,386748.8576504231,nan,nan,nan,nan,-0.0002734437,386749.10703897476,nan,nan,114295,386749.1563756466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386752.5396385193,386752.5396385193,nan,nan,nan,nan,nan,nan
114317,nan,nan,0.0006926518,386752.24091329577,nan,nan,nan,nan,-0.0002734542,386752.4906001091,nan,nan,114296,386752.5396385193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386755.9234313965,386755.9234313965,nan,nan,nan,nan,nan,nan
114318,nan,nan,0.0006927943,386755.62470617297,nan,nan,nan,nan,-0.0002734519,386755.87429094315,nan,nan,114297,386755.9234313965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386759.30540299416,386759.30540299416,nan,nan,nan,nan,nan,nan
114319,nan,nan,0.0006927768,386759.00667777064,nan,nan,nan,nan,-0.000273455,386759.25606131554,nan,nan,114298,386759.30540299416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386762.68762493134,386762.68762493134,nan,nan,nan,nan,nan,nan
114320,nan,nan,0.0006926892,386762.3888997078,nan,nan,nan,nan,-0.0002734474,386762.63854908943,nan,nan,114299,386762.68762493134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386766.07255887985,386766.07255887985,nan,nan,nan,nan,nan,nan
114321,nan,nan,0.0006927548,386765.772833252,nan,nan,nan,nan,-0.0002734513,386766.0225086212,nan,nan,114300,386766.0715584755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386769.4557082653,386769.4557082653,nan,nan,nan,nan,nan,nan
114322,nan,nan,0.0006927953,386769.1569830418,nan,nan,nan,nan,-0.0002734432,386769.4066157341,nan,nan,114301,386769.4557082653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386772.838360548,386772.838360548,nan,nan,nan,nan,nan,nan
114323,nan,nan,0.0006926944,386772.5396353245,nan,nan,nan,nan,-0.0002734359,386772.78921842575,nan,nan,114302,386772.838360548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386776.2221984863,386776.2221984863,nan,nan,nan,nan,nan,nan
114324,nan,nan,0.0006927652,386775.9234732628,nan,nan,nan,nan,-0.0002734361,386776.1725075245,nan,nan,114303,386776.2221984863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386779.6051006317,386779.6051006317,nan,nan,nan,nan,nan,nan
114325,nan,nan,0.0006926442,386779.3063754082,nan,nan,nan,nan,-0.0002734494,386779.5559859276,nan,nan,114304,386779.6051006317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386782.98819470406,386782.98819470406,nan,nan,nan,nan,nan,nan
114326,nan,nan,0.0006927226,386782.68946948054,nan,nan,nan,nan,-0.0002734404,386782.9391167164,nan,nan,114305,386782.98819470406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386786.3707270622,386786.3707270622,nan,nan,nan,nan,nan,nan
114327,nan,nan,0.0006928374,386786.0710007191,nan,nan,nan,nan,-0.0002734349,386786.3205804825,nan,nan,114306,386786.3697259426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386789.75342965126,386789.75342965126,nan,nan,nan,nan,nan,nan
114328,nan,nan,0.0006927303,386789.4537416935,nan,nan,nan,nan,-0.0002734423,386789.7041544914,nan,nan,114307,386789.75246691704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386793.1371629238,386793.1371629238,nan,nan,nan,nan,nan,nan
114329,nan,nan,0.000692812,386792.8384377003,nan,nan,nan,nan,-0.0002734401,386793.08816218376,nan,nan,114308,386793.1371629238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386796.5147790909,386796.5147790909,nan,nan,nan,nan,nan,nan
114330,nan,nan,0.0006929043,386796.21605386736,nan,nan,nan,nan,-0.0002734348,386796.466742754,nan,nan,114309,386796.5147790909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386799.900134325,386799.900134325,nan,nan,nan,nan,nan,nan
114331,nan,nan,0.0006927329,386799.6014091015,nan,nan,nan,nan,-0.0002734399,386799.85095000267,nan,nan,114310,386799.900134325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386803.2845187187,386803.2845187187,nan,nan,nan,nan,nan,nan
114332,nan,nan,0.000692796,386802.9857934952,nan,nan,nan,nan,-0.0002734366,386803.2348356247,nan,nan,114311,386803.2845187187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386806.6665775776,386806.6665775776,nan,nan,nan,nan,nan,nan
114333,nan,nan,0.0006928095,386806.3678523541,nan,nan,nan,nan,-0.0002734409,386806.61724185944,nan,nan,114312,386806.6665775776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386810.04816508293,386810.04816508293,nan,nan,nan,nan,nan,nan
114334,nan,nan,0.0006927145,386809.7494398594,nan,nan,nan,nan,-0.0002734403,386809.99908542633,nan,nan,114313,386810.04816508293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386813.4336166382,386813.4336166382,nan,nan,nan,nan,nan,nan
114335,nan,nan,0.0006926252,386813.13389649394,nan,nan,nan,nan,-0.0002734347,386813.38370227814,nan,nan,114314,386813.43262171745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386816.8119316101,386816.8119316101,nan,nan,nan,nan,nan,nan
114336,nan,nan,0.0006925886,386816.5132063866,nan,nan,nan,nan,-0.0002734396,386816.7638530731,nan,nan,114315,386816.8119316101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386820.1964366436,386820.1964366436,nan,nan,nan,nan,nan,nan
114337,nan,nan,0.000692912,386819.8977114201,nan,nan,nan,nan,-0.0002734399,386820.14738178253,nan,nan,114316,386820.1964366436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386823.57740592957,386823.57740592957,nan,nan,nan,nan,nan,nan
114338,nan,nan,0.0006926972,386823.27868070605,nan,nan,nan,nan,-0.0002734343,386823.5283355713,nan,nan,114317,386823.57740592957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386826.96196198463,386826.96196198463,nan,nan,nan,nan,nan,nan
114339,nan,nan,0.0006927367,386826.6632367611,nan,nan,nan,nan,-0.0002734408,386826.9130835533,nan,nan,114318,386826.96196198463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386830.34455895424,386830.34455895424,nan,nan,nan,nan,nan,nan
114340,nan,nan,0.0006925435,386830.0458337307,nan,nan,nan,nan,-0.0002734428,386830.2946753502,nan,nan,114319,386830.34455895424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386833.7275688648,386833.7275688648,nan,nan,nan,nan,nan,nan
114341,nan,nan,0.0006927436,386833.4288436413,nan,nan,nan,nan,-0.000273432,386833.678160429,nan,nan,114320,386833.7275688648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386837.1125321388,386837.1125321388,nan,nan,nan,nan,nan,nan
114342,nan,nan,0.0006927953,386836.8138069153,nan,nan,nan,nan,-0.0002734231,386837.0630815029,nan,nan,114321,386837.1125321388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386840.4966199398,386840.4966199398,nan,nan,nan,nan,nan,nan
114343,nan,nan,0.0006927253,386840.1978947163,nan,nan,nan,nan,-0.0002734252,386840.44674634933,nan,nan,114322,386840.4966199398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386843.8796682358,386843.8796682358,nan,nan,nan,nan,nan,nan
114344,nan,nan,0.0006927967,386843.5799399853,nan,nan,nan,nan,-0.0002734288,386843.8297827244,nan,nan,114323,386843.8786652088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386847.2619228363,386847.2619228363,nan,nan,nan,nan,nan,nan
114345,nan,nan,0.0006926692,386846.9631976128,nan,nan,nan,nan,-0.0002734331,386847.2132642269,nan,nan,114324,386847.2619228363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386850.6444721222,386850.6444721222,nan,nan,nan,nan,nan,nan
114346,nan,nan,0.0006925762,386850.3457468987,nan,nan,nan,nan,-0.0002734381,386850.5953798294,nan,nan,114325,386850.6444721222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386854.026011467,386854.026011467,nan,nan,nan,nan,nan,nan
114347,nan,nan,0.0006925623,386853.72728624346,nan,nan,nan,nan,-0.0002734326,386853.97713685036,nan,nan,114326,386854.026011467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386857.40588355064,386857.40588355064,nan,nan,nan,nan,nan,nan
114348,nan,nan,0.0006928656,386857.1071583271,nan,nan,nan,nan,-0.0002734405,386857.3578491211,nan,nan,114327,386857.40588355064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386860.79148459435,386860.79148459435,nan,nan,nan,nan,nan,nan
114349,nan,nan,0.0006925864,386860.4927593708,nan,nan,nan,nan,-0.000273431,386860.7424354553,nan,nan,114328,386860.79148459435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386864.1750347614,386864.1750347614,nan,nan,nan,nan,nan,nan
114350,nan,nan,0.0006927517,386863.8763095379,nan,nan,nan,nan,-0.000273435,386864.1261475086,nan,nan,114329,386864.1750347614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386867.5589747429,386867.5589747429,nan,nan,nan,nan,nan,nan
114351,nan,nan,0.0006928074,386867.25920858386,nan,nan,nan,nan,-0.0002734333,386867.5090584755,nan,nan,114330,386867.5579338074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386870.94247317314,386870.94247317314,nan,nan,nan,nan,nan,nan
114352,nan,nan,0.0006927991,386870.6437479496,nan,nan,nan,nan,-0.0002734326,386870.8934378624,nan,nan,114331,386870.94247317314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386874.32471847534,386874.32471847534,nan,nan,nan,nan,nan,nan
114353,nan,nan,0.0006927962,386874.0259932518,nan,nan,nan,nan,-0.0002734294,386874.27565455437,nan,nan,114332,386874.32471847534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386877.7087352276,386877.7087352276,nan,nan,nan,nan,nan,nan
114354,nan,nan,0.0006926939,386877.41001000407,nan,nan,nan,nan,-0.0002734366,386877.6588485241,nan,nan,114333,386877.7087352276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386881.089769125,386881.089769125,nan,nan,nan,nan,nan,nan
