index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190225,nan,nan,0.0001670979,643552.6263028622,nan,nan,nan,nan,-6.73979e-05,643552.8762135506,nan,nan,190182,643552.9250280857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643556.308150053,643556.308150053,nan,nan,nan,nan,nan,nan
190226,nan,nan,0.0001669845,643556.0094248295,nan,nan,nan,nan,-6.73913e-05,643556.2592122555,nan,nan,190183,643556.308150053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643559.6915874481,643559.6915874481,nan,nan,nan,nan,nan,nan
190227,nan,nan,0.0001671338,643559.3918615818,nan,nan,nan,nan,-6.74092e-05,643559.6422264576,nan,nan,190184,643559.6905868053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643563.0746371746,643563.0746371746,nan,nan,nan,nan,nan,nan
190228,nan,nan,0.000167114,643562.774876976,nan,nan,nan,nan,-6.74081e-05,643563.0245728493,nan,nan,190185,643563.0736021996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643566.4581902027,643566.4581902027,nan,nan,nan,nan,nan,nan
190229,nan,nan,0.000167024,643566.1594649792,nan,nan,nan,nan,-6.7402e-05,643566.4092936516,nan,nan,190186,643566.4581902027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643569.8441002369,643569.8441002369,nan,nan,nan,nan,nan,nan
190230,nan,nan,0.0001670434,643569.5453750134,nan,nan,nan,nan,-6.74115e-05,643569.7947125435,nan,nan,190187,643569.8441002369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643573.2276344299,643573.2276344299,nan,nan,nan,nan,nan,nan
190231,nan,nan,0.0001670742,643572.9289092064,nan,nan,nan,nan,-6.74068e-05,643573.1785025597,nan,nan,190188,643573.2276344299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643576.6114473343,643576.6114473343,nan,nan,nan,nan,nan,nan
190232,nan,nan,0.000166981,643576.3127221108,nan,nan,nan,nan,-6.7405e-05,643576.5624170303,nan,nan,190189,643576.6114473343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643579.9954595566,643579.9954595566,nan,nan,nan,nan,nan,nan
190233,nan,nan,0.0001672203,643579.6967343331,nan,nan,nan,nan,-6.74104e-05,643579.9463965893,nan,nan,190190,643579.9954595566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643583.378745079,643583.378745079,nan,nan,nan,nan,nan,nan
190234,nan,nan,0.0001671407,643583.0800198555,nan,nan,nan,nan,-6.74061e-05,643583.3296086788,nan,nan,190191,643583.378745079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643586.7622599602,643586.7622599602,nan,nan,nan,nan,nan,nan
190235,nan,nan,0.000167165,643586.4635347367,nan,nan,nan,nan,-6.74029e-05,643586.7138314247,nan,nan,190192,643586.7622599602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643590.1471457481,643590.1471457481,nan,nan,nan,nan,nan,nan
190236,nan,nan,0.0001671399,643589.8474644661,nan,nan,nan,nan,-6.74155e-05,643590.0970687866,nan,nan,190193,643590.1471457481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643593.5279681683,643593.5279681683,nan,nan,nan,nan,nan,nan
190237,nan,nan,0.0001669598,643593.2292429447,nan,nan,nan,nan,-6.74137e-05,643593.4798669815,nan,nan,190194,643593.5279681683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643596.9140093327,643596.9140093327,nan,nan,nan,nan,nan,nan
190238,nan,nan,0.0001670877,643596.6152841091,nan,nan,nan,nan,-6.74127e-05,643596.8649349213,nan,nan,190195,643596.9140093327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643600.2920444012,643600.2920444012,nan,nan,nan,nan,nan,nan
190239,nan,nan,0.000167211,643599.9933191777,nan,nan,nan,nan,-6.74045e-05,643600.243978262,nan,nan,190196,643600.2920444012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643603.6783304214,643603.6783304214,nan,nan,nan,nan,nan,nan
190240,nan,nan,0.0001670736,643603.3786071778,nan,nan,nan,nan,-6.74067e-05,643603.6288347244,nan,nan,190197,643603.6773324013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643607.0629787445,643607.0629787445,nan,nan,nan,nan,nan,nan
190241,nan,nan,0.0001671972,643606.764253521,nan,nan,nan,nan,-6.74199e-05,643607.013948679,nan,nan,190198,643607.0629787445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643610.4449021816,643610.4449021816,nan,nan,nan,nan,nan,nan
190242,nan,nan,0.0001670716,643610.1461769581,nan,nan,nan,nan,-6.74099e-05,643610.3958210945,nan,nan,190199,643610.4449021816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643613.8281040192,643613.8281040192,nan,nan,nan,nan,nan,nan
190243,nan,nan,0.0001671109,643613.5293787956,nan,nan,nan,nan,-6.74041e-05,643613.7790908813,nan,nan,190200,643613.8281040192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643617.2116990089,643617.2116990089,nan,nan,nan,nan,nan,nan
190244,nan,nan,0.0001671342,643616.9129737854,nan,nan,nan,nan,-6.74022e-05,643617.1636040211,nan,nan,190201,643617.2116990089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643620.5971806049,643620.5971806049,nan,nan,nan,nan,nan,nan
190245,nan,nan,0.0001670448,643620.2984553814,nan,nan,nan,nan,-6.74057e-05,643620.5481197834,nan,nan,190202,643620.5971806049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643623.9786636829,643623.9786636829,nan,nan,nan,nan,nan,nan
190246,nan,nan,0.0001671051,643623.6799384594,nan,nan,nan,nan,-6.74033e-05,643623.929223299,nan,nan,190203,643623.9786636829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643627.3614768982,643627.3614768982,nan,nan,nan,nan,nan,nan
190247,nan,nan,0.0001671235,643627.0627516747,nan,nan,nan,nan,-6.74116e-05,643627.312284708,nan,nan,190204,643627.3614768982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643630.7446193695,643630.7446193695,nan,nan,nan,nan,nan,nan
190248,nan,nan,0.0001670564,643630.445894146,nan,nan,nan,nan,-6.7415e-05,643630.6952474117,nan,nan,190205,643630.7446193695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643634.1274781227,643634.1274781227,nan,nan,nan,nan,nan,nan
190249,nan,nan,0.0001672107,643633.8287528992,nan,nan,nan,nan,-6.7411e-05,643634.0783369541,nan,nan,190206,643634.1274781227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643637.5106189251,643637.5106189251,nan,nan,nan,nan,nan,nan
190250,nan,nan,0.0001670068,643637.2118937016,nan,nan,nan,nan,-6.74068e-05,643637.461555481,nan,nan,190207,643637.5106189251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643640.8949124813,643640.8949124813,nan,nan,nan,nan,nan,nan
190251,nan,nan,0.0001671367,643640.5951630116,nan,nan,nan,nan,-6.74114e-05,643640.8450381756,nan,nan,190208,643640.8938882351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643644.2781441212,643644.2781441212,nan,nan,nan,nan,nan,nan
190252,nan,nan,0.0001670353,643643.9794188977,nan,nan,nan,nan,-6.74002e-05,643644.2292776108,nan,nan,190209,643644.2781441212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643647.6628830433,643647.6628830433,nan,nan,nan,nan,nan,nan
190253,nan,nan,0.000167112,643647.3631679058,nan,nan,nan,nan,-6.73988e-05,643647.6127922535,nan,nan,190210,643647.6618931293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643651.0454342365,643651.0454342365,nan,nan,nan,nan,nan,nan
190254,nan,nan,0.0001670268,643650.746709013,nan,nan,nan,nan,-6.74116e-05,643650.9965620041,nan,nan,190211,643651.0454342365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643654.4299402237,643654.4299402237,nan,nan,nan,nan,nan,nan
190255,nan,nan,0.0001670699,643654.1312150002,nan,nan,nan,nan,-6.74085e-05,643654.3806648254,nan,nan,190212,643654.4299402237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643657.8121619225,643657.8121619225,nan,nan,nan,nan,nan,nan
190256,nan,nan,0.0001670431,643657.5124827862,nan,nan,nan,nan,-6.7397e-05,643657.7627146244,nan,nan,190213,643657.8112080097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643661.1907246113,643661.1907246113,nan,nan,nan,nan,nan,nan
190257,nan,nan,0.0001670803,643660.8909992218,nan,nan,nan,nan,-6.74007e-05,643661.1416594982,nan,nan,190214,643661.1897244453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643664.5758328438,643664.5758328438,nan,nan,nan,nan,nan,nan
190258,nan,nan,0.0001670155,643664.2771076203,nan,nan,nan,nan,-6.74192e-05,643664.5267531872,nan,nan,190215,643664.5758328438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643667.9611823559,643667.9611823559,nan,nan,nan,nan,nan,nan
190259,nan,nan,0.0001670022,643667.6624571324,nan,nan,nan,nan,-6.74017e-05,643667.9118020535,nan,nan,190216,643667.9611823559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643671.3450713158,643671.3450713158,nan,nan,nan,nan,nan,nan
190260,nan,nan,0.0001670388,643671.0463460922,nan,nan,nan,nan,-6.74071e-05,643671.2959449291,nan,nan,190217,643671.3450713158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643674.7275910378,643674.7275910378,nan,nan,nan,nan,nan,nan
190261,nan,nan,0.0001670723,643674.4288658142,nan,nan,nan,nan,-6.74089e-05,643674.6784996986,nan,nan,190218,643674.7275910378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643678.1142804623,643678.1142804623,nan,nan,nan,nan,nan,nan
190262,nan,nan,0.0001671695,643677.8155552387,nan,nan,nan,nan,-6.74054e-05,643678.0652151108,nan,nan,190219,643678.1142804623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643681.4976348877,643681.4976348877,nan,nan,nan,nan,nan,nan
190263,nan,nan,0.0001671635,643681.1989096642,nan,nan,nan,nan,-6.74062e-05,643681.4487593174,nan,nan,190220,643681.4976348877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643684.8812642097,643684.8812642097,nan,nan,nan,nan,nan,nan
190264,nan,nan,0.0001672297,643684.5825389862,nan,nan,nan,nan,-6.74014e-05,643684.832162857,nan,nan,190221,643684.8812642097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643688.2661445141,643688.2661445141,nan,nan,nan,nan,nan,nan
190265,nan,nan,0.0001671828,643687.9674192906,nan,nan,nan,nan,-6.74044e-05,643688.2170598507,nan,nan,190222,643688.2661445141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643691.6506545544,643691.6506545544,nan,nan,nan,nan,nan,nan
190266,nan,nan,0.0001671014,643691.3519293308,nan,nan,nan,nan,-6.74075e-05,643691.6005775928,nan,nan,190223,643691.6506545544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643695.0324771404,643695.0324771404,nan,nan,nan,nan,nan,nan
190267,nan,nan,0.0001670066,643694.7337519169,nan,nan,nan,nan,-6.74041e-05,643694.9833328724,nan,nan,190224,643695.0324771404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643698.4151132107,643698.4151132107,nan,nan,nan,nan,nan,nan
190268,nan,nan,0.0001670607,643698.1163879872,nan,nan,nan,nan,-6.74077e-05,643698.3661708832,nan,nan,190225,643698.4151132107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643701.8005781174,643701.8005781174,nan,nan,nan,nan,nan,nan
190269,nan,nan,0.0001670242,643701.5018528939,nan,nan,nan,nan,-6.74091e-05,643701.7509350777,nan,nan,190226,643701.8005781174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643705.1824696064,643705.1824696064,nan,nan,nan,nan,nan,nan
190270,nan,nan,0.0001670195,643704.8837443829,nan,nan,nan,nan,-6.74118e-05,643705.1333920956,nan,nan,190227,643705.1824696064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643708.5670688152,643708.5670688152,nan,nan,nan,nan,nan,nan
190271,nan,nan,0.0001671219,643708.2683435917,nan,nan,nan,nan,-6.74012e-05,643708.5184121132,nan,nan,190228,643708.5670688152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643711.9511024952,643711.9511024952,nan,nan,nan,nan,nan,nan
190272,nan,nan,0.0001669945,643711.6513782978,nan,nan,nan,nan,-6.74076e-05,643711.9017429352,nan,nan,190229,643711.9501035213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643715.3352060318,643715.3352060318,nan,nan,nan,nan,nan,nan
190273,nan,nan,0.0001671447,643715.03550663,nan,nan,nan,nan,-6.73961e-05,643715.285446167,nan,nan,190230,643715.3342318535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643718.7143325806,643718.7143325806,nan,nan,nan,nan,nan,nan
190274,nan,nan,0.0001670956,643718.415607357,nan,nan,nan,nan,-6.74024e-05,643718.6662614346,nan,nan,190231,643718.7143325806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643722.096047163,643722.096047163,nan,nan,nan,nan,nan,nan
190275,nan,nan,0.0001670598,643721.7963558674,nan,nan,nan,nan,-6.74134e-05,643722.0470113754,nan,nan,190232,643722.0950810909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643725.4813416004,643725.4813416004,nan,nan,nan,nan,nan,nan
190276,nan,nan,0.0001670576,643725.181614542,nan,nan,nan,nan,-6.74181e-05,643725.4319877625,nan,nan,190233,643725.4803397655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643728.8660316467,643728.8660316467,nan,nan,nan,nan,nan,nan
190277,nan,nan,0.0001671465,643728.5673064232,nan,nan,nan,nan,-6.7405e-05,643728.8167226315,nan,nan,190234,643728.8660316467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643732.2480678558,643732.2480678558,nan,nan,nan,nan,nan,nan
190278,nan,nan,0.0001671191,643731.9493426323,nan,nan,nan,nan,-6.74061e-05,643732.1987497807,nan,nan,190235,643732.2480678558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643735.6328308582,643735.6328308582,nan,nan,nan,nan,nan,nan
190279,nan,nan,0.0001671663,643735.3341056347,nan,nan,nan,nan,-6.74071e-05,643735.5837562084,nan,nan,190236,643735.6328308582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643739.0161447525,643739.0161447525,nan,nan,nan,nan,nan,nan
190280,nan,nan,0.0001670846,643738.717419529,nan,nan,nan,nan,-6.74047e-05,643738.9662969112,nan,nan,190237,643739.0161447525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643742.4003238678,643742.4003238678,nan,nan,nan,nan,nan,nan
190281,nan,nan,0.0001671526,643742.1015986443,nan,nan,nan,nan,-6.74124e-05,643742.3504397869,nan,nan,190238,643742.4003238678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643746.0957927704,643746.0957927704,nan,nan,643742.4003238678,643746.0957927704,nan,nan
190282,nan,nan,0.0001671445,643745.4829126835,nan,nan,nan,nan,-6.74041e-05,643745.7335765362,nan,nan,190239,643745.781637907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643749.1689217091,643749.1689217091,nan,nan,nan,nan,nan,nan
190283,nan,nan,0.0001670509,643748.8701964855,nan,nan,nan,nan,-6.74024e-05,643749.1198306084,nan,nan,190240,643749.1689217091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643752.5519948006,643752.5519948006,nan,nan,nan,nan,nan,nan
190284,nan,nan,0.0001671687,643752.253269577,nan,nan,nan,nan,-6.74048e-05,643752.5031223297,nan,nan,190241,643752.5519948006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643755.9360275269,643755.9360275269,nan,nan,nan,nan,nan,nan
190285,nan,nan,0.0001670483,643755.6373023033,nan,nan,nan,nan,-6.74034e-05,643755.8869395256,nan,nan,190242,643755.9360275269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643759.3195617199,643759.3195617199,nan,nan,nan,nan,nan,nan
190286,nan,nan,0.0001670906,643759.0198363304,nan,nan,nan,nan,-6.73993e-05,643759.2701194286,nan,nan,190243,643759.318561554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643762.7032725811,643762.7032725811,nan,nan,nan,nan,nan,nan
190287,nan,nan,0.0001672021,643762.4045473576,nan,nan,nan,nan,-6.74025e-05,643762.6542415619,nan,nan,190244,643762.7032725811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643766.0886468887,643766.0886468887,nan,nan,nan,nan,nan,nan
190288,nan,nan,0.0001670857,643765.7889110089,nan,nan,nan,nan,-6.73998e-05,643766.039475441,nan,nan,190245,643766.0876362324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643769.4707641602,643769.4707641602,nan,nan,nan,nan,nan,nan
190289,nan,nan,0.0001670638,643769.171045208,nan,nan,nan,nan,-6.74011e-05,643769.4213290215,nan,nan,190246,643769.4697704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643772.8561542034,643772.8561542034,nan,nan,nan,nan,nan,nan
190290,nan,nan,0.0001671351,643772.5564307213,nan,nan,nan,nan,-6.74105e-05,643772.8073818684,nan,nan,190247,643772.8551559448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643776.2404837608,643776.2404837608,nan,nan,nan,nan,nan,nan
190291,nan,nan,0.000167051,643775.9417585373,nan,nan,nan,nan,-6.73974e-05,643776.191349268,nan,nan,190248,643776.2404837608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643779.6195962429,643779.6195962429,nan,nan,nan,nan,nan,nan
190292,nan,nan,0.0001671808,643779.3208710194,nan,nan,nan,nan,-6.74049e-05,643779.5705399513,nan,nan,190249,643779.6195962429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643783.0049362183,643783.0049362183,nan,nan,nan,nan,nan,nan
190293,nan,nan,0.0001670916,643782.7062109947,nan,nan,nan,nan,-6.74043e-05,643782.9556720257,nan,nan,190250,643783.0049362183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643786.3877632618,643786.3877632618,nan,nan,nan,nan,nan,nan
190294,nan,nan,0.0001672437,643786.0880271435,nan,nan,nan,nan,-6.74076e-05,643786.3380959034,nan,nan,190251,643786.386752367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643789.7717444897,643789.7717444897,nan,nan,nan,nan,nan,nan
190295,nan,nan,0.0001671722,643789.4730192662,nan,nan,nan,nan,-6.74104e-05,643789.7225236893,nan,nan,190252,643789.7717444897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643793.1547613144,643793.1547613144,nan,nan,nan,nan,nan,nan
190296,nan,nan,0.0001672449,643792.8560360909,nan,nan,nan,nan,-6.74064e-05,643793.1050438881,nan,nan,190253,643793.1547613144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643796.5391819477,643796.5391819477,nan,nan,nan,nan,nan,nan
190297,nan,nan,0.0001672139,643796.2394331932,nan,nan,nan,nan,-6.74062e-05,643796.4891889095,nan,nan,190254,643796.5381584167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643799.9247672558,643799.9247672558,nan,nan,nan,nan,nan,nan
190298,nan,nan,0.0001671151,643799.6260420323,nan,nan,nan,nan,-6.74068e-05,643799.8757007122,nan,nan,190255,643799.9247672558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643803.3075220585,643803.3075220585,nan,nan,nan,nan,nan,nan
190299,nan,nan,0.000167129,643803.008796835,nan,nan,nan,nan,-6.74044e-05,643803.2587275505,nan,nan,190256,643803.3075220585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643806.6904568672,643806.6904568672,nan,nan,nan,nan,nan,nan
190300,nan,nan,0.0001670748,643806.3907610417,nan,nan,nan,nan,-6.74033e-05,643806.6407651901,nan,nan,190257,643806.6894862652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643810.0762627125,643810.0762627125,nan,nan,nan,nan,nan,nan
190301,nan,nan,0.0001671261,643809.776534462,nan,nan,nan,nan,-6.73938e-05,643810.0269556046,nan,nan,190258,643810.0752596855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643813.4593784809,643813.4593784809,nan,nan,nan,nan,nan,nan
190302,nan,nan,0.0001672268,643813.1596526146,nan,nan,nan,nan,-6.73986e-05,643813.4098887444,nan,nan,190259,643813.4583778381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643816.8416011333,643816.8416011333,nan,nan,nan,nan,nan,nan
190303,nan,nan,0.0001669429,643816.5428759098,nan,nan,nan,nan,-6.73968e-05,643816.7929258347,nan,nan,190260,643816.8416011333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643820.2265183926,643820.2265183926,nan,nan,nan,nan,nan,nan
190304,nan,nan,0.0001670077,643819.927793169,nan,nan,nan,nan,-6.73984e-05,643820.1771605015,nan,nan,190261,643820.2265183926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643823.6107213497,643823.6107213497,nan,nan,nan,nan,nan,nan
190305,nan,nan,0.0001670949,643823.3110345841,nan,nan,nan,nan,-6.74034e-05,643823.5610108376,nan,nan,190262,643823.6097598076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643826.9925997257,643826.9925997257,nan,nan,nan,nan,nan,nan
190306,nan,nan,0.0001671865,643826.6938745022,nan,nan,nan,nan,-6.73968e-05,643826.9438827038,nan,nan,190263,643826.9925997257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643830.3765761852,643830.3765761852,nan,nan,nan,nan,nan,nan
190307,nan,nan,0.0001671122,643830.0768169403,nan,nan,nan,nan,-6.74022e-05,643830.327188015,nan,nan,190264,643830.3755421638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643833.7594134808,643833.7594134808,nan,nan,nan,nan,nan,nan
190308,nan,nan,0.0001672447,643833.4606882572,nan,nan,nan,nan,-6.73986e-05,643833.7103130817,nan,nan,190265,643833.7594134808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643837.144916296,643837.144916296,nan,nan,nan,nan,nan,nan
190309,nan,nan,0.0001671889,643836.8451510906,nan,nan,nan,nan,-6.74062e-05,643837.0949981213,nan,nan,190266,643837.1438763142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643840.5254147053,643840.5254147053,nan,nan,nan,nan,nan,nan
190310,nan,nan,0.0001670335,643840.2266894818,nan,nan,nan,nan,-6.7401e-05,643840.4773199558,nan,nan,190267,643840.5254147053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643843.9107818604,643843.9107818604,nan,nan,nan,nan,nan,nan
190311,nan,nan,0.0001671402,643843.6120566368,nan,nan,nan,nan,-6.74043e-05,643843.8608994484,nan,nan,190268,643843.9107818604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643847.2956368923,643847.2956368923,nan,nan,nan,nan,nan,nan
190312,nan,nan,0.0001671621,643846.9969116688,nan,nan,nan,nan,-6.74041e-05,643847.2465696335,nan,nan,190269,643847.2956368923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643850.6809110641,643850.6809110641,nan,nan,nan,nan,nan,nan
190313,nan,nan,0.0001671612,643850.3811494351,nan,nan,nan,nan,-6.74043e-05,643850.6314151287,nan,nan,190270,643850.6798746586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643854.0636827946,643854.0636827946,nan,nan,nan,nan,nan,nan
190314,nan,nan,0.0001670662,643853.764957571,nan,nan,nan,nan,-6.73889e-05,643854.014598608,nan,nan,190271,643854.0636827946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643857.4467566013,643857.4467566013,nan,nan,nan,nan,nan,nan
190315,nan,nan,0.0001671152,643857.1470316887,nan,nan,nan,nan,-6.74059e-05,643857.3975105286,nan,nan,190272,643857.4457569122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643860.8314392567,643860.8324356079,nan,nan,nan,nan,nan,nan
190316,nan,nan,0.0001671045,643860.5327140332,nan,nan,nan,nan,-6.74039e-05,643860.7822878361,nan,nan,190273,643860.8314392567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643864.2139012814,643864.2139012814,nan,nan,nan,nan,nan,nan
190317,nan,nan,0.0001670831,643863.9151760578,nan,nan,nan,nan,-6.74008e-05,643864.1647629738,nan,nan,190274,643864.2139012814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643867.5958688259,643867.5958688259,nan,nan,nan,nan,nan,nan
190318,nan,nan,0.0001671535,643867.2971436024,nan,nan,nan,nan,-6.74064e-05,643867.5468025208,nan,nan,190275,643867.5958688259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643870.9815263748,643870.9815263748,nan,nan,nan,nan,nan,nan
190319,nan,nan,0.0001671979,643870.6818367481,nan,nan,nan,nan,-6.7405e-05,643870.9316487312,nan,nan,190276,643870.9805619717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643874.3631601334,643874.3631601334,nan,nan,nan,nan,nan,nan
190320,nan,nan,0.0001671508,643874.0634442806,nan,nan,nan,nan,-6.73937e-05,643874.3132770061,nan,nan,190277,643874.3621695042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643877.7460398674,643877.7460398674,nan,nan,nan,nan,nan,nan
190321,nan,nan,0.0001669833,643877.4473146439,nan,nan,nan,nan,-6.73993e-05,643877.6963768005,nan,nan,190278,643877.7460398674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643881.129118681,643881.129118681,nan,nan,nan,nan,nan,nan
190322,nan,nan,0.0001671851,643880.8303934574,nan,nan,nan,nan,-6.74061e-05,643881.0799462795,nan,nan,190279,643881.129118681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643884.5103087425,643884.5103087425,nan,nan,nan,nan,nan,nan
