index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189238,nan,nan,0.0001671359,640213.1675001621,nan,nan,nan,nan,-6.74663e-05,640213.4170930386,nan,nan,189195,640213.4662253857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640216.8485620022,640216.8485620022,nan,nan,nan,nan,nan,nan
189239,nan,nan,0.0001671096,640216.5488358975,nan,nan,nan,nan,-6.74612e-05,640216.7991786003,nan,nan,189196,640216.847561121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640220.2321503162,640220.2321503162,nan,nan,nan,nan,nan,nan
189240,nan,nan,0.0001670057,640219.9334250927,nan,nan,nan,nan,-6.7467e-05,640220.1832909584,nan,nan,189197,640220.2321503162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640223.6174068451,640223.6174068451,nan,nan,nan,nan,nan,nan
189241,nan,nan,0.0001670452,640223.3186816216,nan,nan,nan,nan,-6.7453e-05,640223.5683746338,nan,nan,189198,640223.6174068451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640227.0002968311,640227.0002968311,nan,nan,nan,nan,nan,nan
189242,nan,nan,0.0001672452,640226.7015716076,nan,nan,nan,nan,-6.74723e-05,640226.951259613,nan,nan,189199,640227.0002968311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640230.384783268,640230.384783268,nan,nan,nan,nan,nan,nan
189243,nan,nan,0.0001672683,640230.0860580445,nan,nan,nan,nan,-6.74709e-05,640230.3357071877,nan,nan,189200,640230.384783268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640233.769046545,640233.769046545,nan,nan,nan,nan,nan,nan
189244,nan,nan,0.0001671294,640233.4692977906,nan,nan,nan,nan,-6.74629e-05,640233.7198185921,nan,nan,189201,640233.7680230141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640237.1525986195,640237.1525986195,nan,nan,nan,nan,nan,nan
189245,nan,nan,0.0001669668,640236.853873396,nan,nan,nan,nan,-6.74602e-05,640237.1035323143,nan,nan,189202,640237.1525986195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640240.5328221321,640240.5328221321,nan,nan,nan,nan,nan,nan
189246,nan,nan,0.000167286,640240.2340969086,nan,nan,nan,nan,-6.74617e-05,640240.4847512245,nan,nan,189203,640240.5328221321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640243.9192163944,640243.9192163944,nan,nan,nan,nan,nan,nan
189247,nan,nan,0.0001670373,640243.6204911709,nan,nan,nan,nan,-6.74624e-05,640243.8697640896,nan,nan,189204,640243.9192163944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640247.3015265465,640247.3015265465,nan,nan,nan,nan,nan,nan
189248,nan,nan,0.0001671783,640247.002801323,nan,nan,nan,nan,-6.74485e-05,640247.2528967857,nan,nan,189205,640247.3015265465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640250.6848938465,640250.6848938465,nan,nan,nan,nan,nan,nan
189249,nan,nan,0.0001671341,640250.386168623,nan,nan,nan,nan,-6.74666e-05,640250.6359357834,nan,nan,189206,640250.6848938465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640254.0680420399,640254.0680420399,nan,nan,nan,nan,nan,nan
189250,nan,nan,0.0001672636,640253.7693168164,nan,nan,nan,nan,-6.74667e-05,640254.0187995434,nan,nan,189207,640254.0680420399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640257.4512586594,640257.4512586594,nan,nan,nan,nan,nan,nan
189251,nan,nan,0.0001672388,640257.1525334358,nan,nan,nan,nan,-6.74635e-05,640257.4021630287,nan,nan,189208,640257.4512586594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640260.8363575935,640260.8363575935,nan,nan,nan,nan,nan,nan
189252,nan,nan,0.000167048,640260.53763237,nan,nan,nan,nan,-6.745e-05,640260.7868621349,nan,nan,189209,640260.8363575935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640264.2188766003,640264.2188766003,nan,nan,nan,nan,nan,nan
189253,nan,nan,0.000167136,640263.9201513767,nan,nan,nan,nan,-6.74542e-05,640264.1701521873,nan,nan,189210,640264.2188766003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640267.6035969257,640267.6035969257,nan,nan,nan,nan,nan,nan
189254,nan,nan,0.0001672001,640267.3038481713,nan,nan,nan,nan,-6.74546e-05,640267.5540657043,nan,nan,189211,640267.6025733948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640270.9844312668,640270.9844312668,nan,nan,nan,nan,nan,nan
189255,nan,nan,0.0001670481,640270.6857060433,nan,nan,nan,nan,-6.74626e-05,640270.9353511333,nan,nan,189212,640270.9844312668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640274.3677201271,640274.3677201271,nan,nan,nan,nan,nan,nan
189256,nan,nan,0.0001669811,640274.0689949036,nan,nan,nan,nan,-6.74475e-05,640274.3184258938,nan,nan,189213,640274.3677201271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640277.7514309883,640277.7514309883,nan,nan,nan,nan,nan,nan
189257,nan,nan,0.0001670778,640277.4527057648,nan,nan,nan,nan,-6.74526e-05,640277.7024605274,nan,nan,189214,640277.7514309883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640281.1349525452,640281.1359791756,nan,nan,nan,nan,nan,nan
189258,nan,nan,0.0001670711,640280.8362273216,nan,nan,nan,nan,-6.7457e-05,640281.0864503384,nan,nan,189215,640281.1349525452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640284.520727396,640284.520727396,nan,nan,nan,nan,nan,nan
189259,nan,nan,0.0001671147,640284.2220021725,nan,nan,nan,nan,-6.74623e-05,640284.4716498852,nan,nan,189216,640284.520727396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640287.9043691158,640287.9043691158,nan,nan,nan,nan,nan,nan
189260,nan,nan,0.000167108,640287.6046437264,nan,nan,nan,nan,-6.7463e-05,640287.8544867039,nan,nan,189217,640287.9033689499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640291.287261486,640291.287261486,nan,nan,nan,nan,nan,nan
189261,nan,nan,0.0001670797,640290.9875279904,nan,nan,nan,nan,-6.74551e-05,640291.2373728752,nan,nan,189218,640291.2862532139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640294.6721687317,640294.6721687317,nan,nan,nan,nan,nan,nan
189262,nan,nan,0.0001672886,640294.3734435082,nan,nan,nan,nan,-6.74698e-05,640294.6222729683,nan,nan,189219,640294.6721687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640298.0530371666,640298.0530371666,nan,nan,nan,nan,nan,nan
189263,nan,nan,0.000167079,640297.7543119431,nan,nan,nan,nan,-6.74563e-05,640298.0049712658,nan,nan,189220,640298.0530371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640301.4327976704,640301.4327976704,nan,nan,nan,nan,nan,nan
189264,nan,nan,0.000167148,640301.1340724468,nan,nan,nan,nan,-6.74545e-05,640301.3847308159,nan,nan,189221,640301.4327976704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640304.81889534,640304.81889534,nan,nan,nan,nan,nan,nan
189265,nan,nan,0.0001670259,640304.5201701164,nan,nan,nan,nan,-6.7453e-05,640304.7692687511,nan,nan,189222,640304.81889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640308.2015209198,640308.2015209198,nan,nan,nan,nan,nan,nan
189266,nan,nan,0.0001671527,640307.9027956963,nan,nan,nan,nan,-6.74502e-05,640308.1519622803,nan,nan,189223,640308.2015209198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640311.5839486122,640311.5839486122,nan,nan,nan,nan,nan,nan
189267,nan,nan,0.0001670858,640311.2852233887,nan,nan,nan,nan,-6.74484e-05,640311.5346570015,nan,nan,189224,640311.5839486122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640314.9696097374,640314.9696097374,nan,nan,nan,nan,nan,nan
189268,nan,nan,0.0001671328,640314.6708845139,nan,nan,nan,nan,-6.74497e-05,640314.9205286503,nan,nan,189225,640314.9696097374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640318.3546628952,640318.3546628952,nan,nan,nan,nan,nan,nan
189269,nan,nan,0.000167157,640318.0559376717,nan,nan,nan,nan,-6.74523e-05,640318.3055930138,nan,nan,189226,640318.3546628952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640321.7398123741,640321.7398123741,nan,nan,nan,nan,nan,nan
189270,nan,nan,0.0001671854,640321.4410871506,nan,nan,nan,nan,-6.74583e-05,640321.6901943684,nan,nan,189227,640321.7398123741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640325.1231553555,640325.1231553555,nan,nan,nan,nan,nan,nan
189271,nan,nan,0.0001671515,640324.8244301319,nan,nan,nan,nan,-6.7454e-05,640325.0744719505,nan,nan,189228,640325.1231553555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640328.5057668686,640328.5057668686,nan,nan,nan,nan,nan,nan
189272,nan,nan,0.000167136,640328.2070416451,nan,nan,nan,nan,-6.74484e-05,640328.4565973282,nan,nan,189229,640328.5057668686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640331.8910605907,640331.8910605907,nan,nan,nan,nan,nan,nan
189273,nan,nan,0.0001670283,640331.5913001538,nan,nan,nan,nan,-6.74439e-05,640331.8409354687,nan,nan,189230,640331.8900253773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640335.2729058266,640335.2729058266,nan,nan,nan,nan,nan,nan
189274,nan,nan,0.000167047,640334.974180603,nan,nan,nan,nan,-6.74481e-05,640335.223594904,nan,nan,189231,640335.2729058266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640338.6564583778,640338.6564583778,nan,nan,nan,nan,nan,nan
189275,nan,nan,0.000166964,640338.3577331543,nan,nan,nan,nan,-6.74581e-05,640338.6074299812,nan,nan,189232,640338.6564583778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640342.0421338081,640342.0421338081,nan,nan,nan,nan,nan,nan
189276,nan,nan,0.0001671004,640341.7434085846,nan,nan,nan,nan,-6.7455e-05,640341.9927923679,nan,nan,189233,640342.0421338081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640345.4251286983,640345.4251286983,nan,nan,nan,nan,nan,nan
189277,nan,nan,0.0001670397,640345.1254436016,nan,nan,nan,nan,-6.74494e-05,640345.3757176399,nan,nan,189234,640345.4251286983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640348.8083250523,640348.8083250523,nan,nan,nan,nan,nan,nan
189278,nan,nan,0.0001671599,640348.5085994244,nan,nan,nan,nan,-6.74423e-05,640348.7586402893,nan,nan,189235,640348.8073246479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640352.1899623871,640352.1899623871,nan,nan,nan,nan,nan,nan
189279,nan,nan,0.0001669782,640351.8912371636,nan,nan,nan,nan,-6.74437e-05,640352.1409130096,nan,nan,189236,640352.1899623871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640355.5757844448,640355.5757844448,nan,nan,nan,nan,nan,nan
189280,nan,nan,0.0001670081,640355.2760695458,nan,nan,nan,nan,-6.7455e-05,640355.5261657238,nan,nan,189237,640355.5747947693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640358.9553198814,640358.9553198814,nan,nan,nan,nan,nan,nan
189281,nan,nan,0.0001670259,640358.6556240559,nan,nan,nan,nan,-6.74528e-05,640358.9062824249,nan,nan,189238,640358.9543492794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640362.340526104,640362.340526104,nan,nan,nan,nan,nan,nan
189282,nan,nan,0.0001670158,640362.0418008805,nan,nan,nan,nan,-6.74556e-05,640362.2914299965,nan,nan,189239,640362.340526104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640365.7268335819,640365.7268335819,nan,nan,nan,nan,nan,nan
189283,nan,nan,0.000167216,640365.4281083584,nan,nan,nan,nan,-6.74573e-05,640365.677574873,nan,nan,189240,640365.7268335819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640369.1103198528,640369.1103198528,nan,nan,nan,nan,nan,nan
189284,nan,nan,0.0001670599,640368.8115946293,nan,nan,nan,nan,-6.74596e-05,640369.0613291264,nan,nan,189241,640369.1103198528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640372.4945454597,640372.4945454597,nan,nan,nan,nan,nan,nan
189285,nan,nan,0.000167081,640372.1958202362,nan,nan,nan,nan,-6.74531e-05,640372.4455609322,nan,nan,189242,640372.4945454597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640375.8776574135,640375.8776574135,nan,nan,nan,nan,nan,nan
189286,nan,nan,0.0001672345,640375.5779303551,nan,nan,nan,nan,-6.7446e-05,640375.8285806179,nan,nan,189243,640375.8766555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640379.2620587349,640379.2620587349,nan,nan,nan,nan,nan,nan
189287,nan,nan,0.0001671877,640378.9633335114,nan,nan,nan,nan,-6.74419e-05,640379.2134819031,nan,nan,189244,640379.2620587349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640382.6468153,640382.6468153,nan,nan,nan,nan,nan,nan
189288,nan,nan,0.0001670663,640382.3480900765,nan,nan,nan,nan,-6.74457e-05,640382.5977108479,nan,nan,189245,640382.6468153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640386.0277020931,640386.0277020931,nan,nan,nan,nan,nan,nan
189289,nan,nan,0.0001671059,640385.7289768696,nan,nan,nan,nan,-6.74439e-05,640385.9786353111,nan,nan,189246,640386.0277020931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640389.4123208523,640389.4123208523,nan,nan,nan,nan,nan,nan
189290,nan,nan,0.0001672333,640389.1135956288,nan,nan,nan,nan,-6.74548e-05,640389.3634498119,nan,nan,189247,640389.4123208523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640392.7960801125,640392.7960801125,nan,nan,nan,nan,nan,nan
189291,nan,nan,0.0001670743,640392.4973548889,nan,nan,nan,nan,-6.74434e-05,640392.7462008,nan,nan,189248,640392.7960801125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640396.1795392036,640396.1795392036,nan,nan,nan,nan,nan,nan
189292,nan,nan,0.0001671218,640395.8798109532,nan,nan,nan,nan,-6.74439e-05,640396.1301860809,nan,nan,189249,640396.1785361767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640399.5623531342,640399.5623531342,nan,nan,nan,nan,nan,nan
189293,nan,nan,0.0001671331,640399.2636279106,nan,nan,nan,nan,-6.74545e-05,640399.512898922,nan,nan,189250,640399.5623531342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640402.9471292496,640402.9471292496,nan,nan,nan,nan,nan,nan
189294,nan,nan,0.0001672025,640402.6474701405,nan,nan,nan,nan,-6.74541e-05,640402.8972454071,nan,nan,189251,640402.946195364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640406.3318243027,640406.3318243027,nan,nan,nan,nan,nan,nan
189295,nan,nan,0.0001670855,640406.0320977211,nan,nan,nan,nan,-6.74514e-05,640406.2822761536,nan,nan,189252,640406.3308229446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640409.7145214081,640409.7145214081,nan,nan,nan,nan,nan,nan
189296,nan,nan,0.0001670265,640409.4148313046,nan,nan,nan,nan,-6.74494e-05,640409.6651918888,nan,nan,189253,640409.7135565281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640413.0993459225,640413.0993459225,nan,nan,nan,nan,nan,nan
189297,nan,nan,0.0001670736,640412.800620699,nan,nan,nan,nan,-6.74512e-05,640413.0499534607,nan,nan,189254,640413.0993459225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640416.4857432842,640416.4857432842,nan,nan,nan,nan,nan,nan
189298,nan,nan,0.000167061,640416.1870180607,nan,nan,nan,nan,-6.74375e-05,640416.4363293648,nan,nan,189255,640416.4857432842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640419.8651330471,640419.8651330471,nan,nan,nan,nan,nan,nan
189299,nan,nan,0.0001669793,640419.5664078236,nan,nan,nan,nan,-6.74413e-05,640419.8170719147,nan,nan,189256,640419.8651330471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640423.249579668,640423.249579668,nan,nan,nan,nan,nan,nan
189300,nan,nan,0.0001670667,640422.9508544445,nan,nan,nan,nan,-6.74446e-05,640423.2002539635,nan,nan,189257,640423.249579668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640426.6337649822,640426.6337649822,nan,nan,nan,nan,nan,nan
189301,nan,nan,0.0001670435,640426.3350397587,nan,nan,nan,nan,-6.74373e-05,640426.5844550133,nan,nan,189258,640426.6337649822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640430.0123097897,640430.0123097897,nan,nan,nan,nan,nan,nan
189302,nan,nan,0.0001671613,640429.7135845661,nan,nan,nan,nan,-6.74451e-05,640429.9642436504,nan,nan,189259,640430.0123097897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640433.3945791721,640433.3945791721,nan,nan,nan,nan,nan,nan
189303,nan,nan,0.0001671164,640433.0958539486,nan,nan,nan,nan,-6.74377e-05,640433.3465135098,nan,nan,189260,640433.3945791721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640436.7760946751,640436.7760946751,nan,nan,nan,nan,nan,nan
189304,nan,nan,0.0001670991,640436.4764050484,nan,nan,nan,nan,-6.74439e-05,640436.7270584106,nan,nan,189261,640436.7751302719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640440.1621530056,640440.1621530056,nan,nan,nan,nan,nan,nan
189305,nan,nan,0.0001670442,640439.8624614716,nan,nan,nan,nan,-6.74446e-05,640440.1131212711,nan,nan,189262,640440.1611866951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640443.546785593,640443.546785593,nan,nan,nan,nan,nan,nan
189306,nan,nan,0.0001671276,640443.2480603695,nan,nan,nan,nan,-6.74563e-05,640443.4978551865,nan,nan,189263,640443.546785593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640446.9289336205,640446.9289336205,nan,nan,nan,nan,nan,nan
189307,nan,nan,0.0001671175,640446.6302083969,nan,nan,nan,nan,-6.74455e-05,640446.8799133301,nan,nan,189264,640446.9289336205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640450.3145837784,640450.3145837784,nan,nan,nan,nan,nan,nan
189308,nan,nan,0.0001669822,640450.0158585549,nan,nan,nan,nan,-6.74489e-05,640450.2651546001,nan,nan,189265,640450.3145837784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640453.6971669197,640453.6971669197,nan,nan,nan,nan,nan,nan
189309,nan,nan,0.0001670816,640453.3984416962,nan,nan,nan,nan,-6.74427e-05,640453.648100853,nan,nan,189266,640453.6971669197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640457.081435442,640457.081435442,nan,nan,nan,nan,nan,nan
189310,nan,nan,0.0001669758,640456.7827102185,nan,nan,nan,nan,-6.74446e-05,640457.0321509838,nan,nan,189267,640457.081435442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640460.4634716511,640460.4634716511,nan,nan,nan,nan,nan,nan
189311,nan,nan,0.0001670404,640460.1647464276,nan,nan,nan,nan,-6.74592e-05,640460.4141380787,nan,nan,189268,640460.4634716511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640463.8457164764,640463.8457164764,nan,nan,nan,nan,nan,nan
189312,nan,nan,0.0001670993,640463.5459567547,nan,nan,nan,nan,-6.74414e-05,640463.7958049774,nan,nan,189269,640463.8446819782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640467.2305748463,640467.2305748463,nan,nan,nan,nan,nan,nan
189313,nan,nan,0.0001670786,640466.9318496227,nan,nan,nan,nan,-6.7445e-05,640467.1809017658,nan,nan,189270,640467.2305748463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640470.6131412983,640470.6131412983,nan,nan,nan,nan,nan,nan
189314,nan,nan,0.0001671166,640470.3144160748,nan,nan,nan,nan,-6.74431e-05,640470.5642828941,nan,nan,189271,640470.6131412983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640473.9981324673,640473.9981324673,nan,nan,nan,nan,nan,nan
189315,nan,nan,0.0001670591,640473.6994072438,nan,nan,nan,nan,-6.74443e-05,640473.9491882324,nan,nan,189272,640473.9981324673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640477.380931139,640477.380931139,nan,nan,nan,nan,nan,nan
189316,nan,nan,0.0001670977,640477.0812078953,nan,nan,nan,nan,-6.74564e-05,640477.3315591812,nan,nan,189273,640477.3799331188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640480.7597954273,640480.7597954273,nan,nan,nan,nan,nan,nan
189317,nan,nan,0.0001670647,640480.460069561,nan,nan,nan,nan,-6.74577e-05,640480.7107286453,nan,nan,189274,640480.7587947845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640484.1461298466,640484.1461298466,nan,nan,nan,nan,nan,nan
189318,nan,nan,0.0001670046,640483.846356535,nan,nan,nan,nan,-6.74474e-05,640484.0960047245,nan,nan,189275,640484.1450817585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640487.5293695927,640487.5293695927,nan,nan,nan,nan,nan,nan
189319,nan,nan,0.0001669179,640487.2306443691,nan,nan,nan,nan,-6.74439e-05,640487.4804668427,nan,nan,189276,640487.5293695927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640490.9147233963,640490.9147233963,nan,nan,nan,nan,nan,nan
189320,nan,nan,0.0001671073,640490.6159981728,nan,nan,nan,nan,-6.74488e-05,640490.8658764362,nan,nan,189277,640490.9147233963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640494.2973639965,640494.2973639965,nan,nan,nan,nan,nan,nan
189321,nan,nan,0.000167011,640493.9975995064,nan,nan,nan,nan,-6.74481e-05,640494.2474503517,nan,nan,189278,640494.2963247299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640497.6812736988,640497.6812736988,nan,nan,nan,nan,nan,nan
189322,nan,nan,0.0001672127,640497.3825484753,nan,nan,nan,nan,-6.74417e-05,640497.631731987,nan,nan,189279,640497.6812736988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640501.066290617,640501.066290617,nan,nan,nan,nan,nan,nan
189323,nan,nan,0.0001671284,640500.7665664196,nan,nan,nan,nan,-6.74554e-05,640501.0164151192,nan,nan,189280,640501.0652916431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640504.4492344856,640504.4492344856,nan,nan,nan,nan,nan,nan
189324,nan,nan,0.0001670663,640504.1505092621,nan,nan,nan,nan,-6.74462e-05,640504.4002029896,nan,nan,189281,640504.4492344856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640507.8286437988,640507.8286437988,nan,nan,nan,nan,nan,nan
189325,nan,nan,0.0001671768,640507.5299185753,nan,nan,nan,nan,-6.74525e-05,640507.7806053162,nan,nan,189282,640507.8286437988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640511.21565032,640511.21565032,nan,nan,nan,nan,nan,nan
189326,nan,nan,0.0001670136,640510.9159244538,nan,nan,nan,nan,-6.74558e-05,640511.1661748886,nan,nan,189283,640511.2146496773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640514.5980091095,640514.5980091095,nan,nan,nan,nan,nan,nan
189327,nan,nan,0.0001670712,640514.299283886,nan,nan,nan,nan,-6.74424e-05,640514.549144268,nan,nan,189284,640514.5980091095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640517.9799787998,640517.9799787998,nan,nan,nan,nan,nan,nan
189328,nan,nan,0.0001670552,640517.6812535763,nan,nan,nan,nan,-6.7445e-05,640517.9311032295,nan,nan,189285,640517.9799787998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640521.3639621735,640521.3639621735,nan,nan,nan,nan,nan,nan
189329,nan,nan,0.0001670628,640521.0642332077,nan,nan,nan,nan,-6.74493e-05,640521.3146293163,nan,nan,189286,640521.3629584312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640524.7461543083,640524.7461543083,nan,nan,nan,nan,nan,nan
189330,nan,nan,0.0001670443,640524.4474290848,nan,nan,nan,nan,-6.74466e-05,640524.6973304749,nan,nan,189287,640524.7461543083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640528.1305930614,640528.1305930614,nan,nan,nan,nan,nan,nan
189331,nan,nan,0.0001670101,640527.8318678379,nan,nan,nan,nan,-6.74507e-05,640528.0815126896,nan,nan,189288,640528.1305930614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640531.5143404007,640531.5143404007,nan,nan,nan,nan,nan,nan
189332,nan,nan,0.000167053,640531.2146526814,nan,nan,nan,nan,-6.74399e-05,640531.4644668102,nan,nan,189289,640531.5133779049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640534.8990352154,640534.8990352154,nan,nan,nan,nan,nan,nan
189333,nan,nan,0.0001671633,640534.6003099919,nan,nan,nan,nan,-6.74532e-05,640534.8497853279,nan,nan,189290,640534.8990352154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640538.2784307003,640538.2784307003,nan,nan,nan,nan,nan,nan
189334,nan,nan,0.0001670741,640537.9797054768,nan,nan,nan,nan,-6.74428e-05,640538.2303643227,nan,nan,189291,640538.2784307003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640541.6600289345,640541.6600289345,nan,nan,nan,nan,nan,nan
189335,nan,nan,0.0001672743,640541.3603044987,nan,nan,nan,nan,-6.74409e-05,640541.6109626293,nan,nan,189292,640541.6590297222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640545.0465874672,640545.0465874672,nan,nan,nan,nan,nan,nan
