index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119179,nan,nan,0.0006927233,403200.89511003497,nan,nan,nan,nan,-0.000272595,403201.14496326447,nan,nan,119158,403201.2928695679,nan,nan,403201.2928695679,403204.68060159683,nan,nan,nan,nan,2.3806669090572323,403204.68060159683,nan,nan,403204.68060159683,403204.68060159683,nan,nan,nan,nan,0.9999999999999983,403204.6796014309
119180,nan,nan,0.0006925302,403204.27882065775,nan,nan,nan,nan,-0.000272591,403204.5293569565,nan,nan,119159,403204.68060159683,nan,nan,403204.68060159683,403208.0621128082,nan,nan,nan,nan,2.655359244717682,403208.0621128082,nan,nan,403208.0621128082,403208.0621128082,nan,nan,nan,nan,0.999999999999985,403208.06111216545
119181,nan,nan,0.000692584,403207.6633895874,nan,nan,nan,nan,-0.0002725969,403207.9136350155,nan,nan,119160,403208.0621128082,nan,nan,403208.0621128082,403211.4459075928,nan,nan,nan,nan,2.3806669090572323,403211.4459075928,nan,nan,403211.4459075928,403211.4459075928,nan,nan,nan,nan,0.999999999999999,403211.4449081421
119182,nan,nan,0.0006925477,403211.04514994624,nan,nan,nan,nan,-0.0002725993,403211.29499459267,nan,nan,119161,403211.4459075928,nan,nan,403211.4459075928,403214.8288087845,nan,nan,nan,nan,3.204743916038581,403214.8288087845,nan,nan,403214.8298397064,403214.8298397064,nan,nan,nan,nan,0.9999999999995282,403214.8288087845
119183,nan,nan,0.0006924906,403214.4280823708,nan,nan,nan,nan,-0.000272593,403214.6787416935,nan,nan,119162,403214.8288087845,nan,nan,403214.8298397064,403218.21284127235,nan,nan,nan,nan,2.655359244717682,403218.21284127235,nan,nan,403218.2138416767,403218.2138416767,nan,nan,nan,nan,0.9999999999912563,403218.21284127235
119184,nan,nan,0.000692666,403217.8141163826,nan,nan,nan,nan,-0.000272598,403218.0633792877,nan,nan,119163,403218.21284127235,nan,nan,403218.2138416767,403221.59794974327,nan,nan,nan,nan,3.204743916038581,403221.59794974327,nan,nan,403221.59794974327,403221.59794974327,nan,nan,nan,nan,0.9999999999978785,403221.59694981575
119185,nan,nan,0.0006926621,403221.1951843739,nan,nan,nan,nan,-0.0002725903,403221.4449968338,nan,nan,119164,403221.59794974327,nan,nan,403221.59794974327,403224.9779038429,nan,nan,nan,nan,2.518013076887457,403224.9779038429,nan,nan,403224.9779038429,403224.9779038429,nan,nan,nan,nan,0.9999999999986963,403224.976903677
119186,nan,nan,0.0006925635,403224.5791305542,nan,nan,nan,nan,-0.0002725841,403224.82826304436,nan,nan,119165,403224.9779038429,nan,nan,403224.9779038429,403228.3609726429,nan,nan,nan,nan,2.518013076887457,403228.3609726429,nan,nan,403228.3609726429,403228.3609726429,nan,nan,nan,nan,0.9999999999988578,403228.3599720001
119187,nan,nan,0.0006926737,403227.9632658005,nan,nan,nan,nan,-0.0002725964,403228.2134335041,nan,nan,119166,403228.3609726429,nan,nan,403228.3609726429,403231.74890494347,nan,nan,nan,nan,2.3806669090572323,403231.74890494347,nan,nan,403231.74890494347,403231.74890494347,nan,nan,nan,nan,0.9999999999975452,403231.74890494347
119188,nan,nan,0.0006927203,403231.3471898079,nan,nan,nan,nan,-0.0002725907,403231.5967826843,nan,nan,119167,403231.74890494347,nan,nan,403231.74890494347,403235.1262769699,nan,nan,nan,nan,2.7927054125479067,403235.1262769699,nan,nan,403235.12727737427,403235.12727737427,nan,nan,nan,nan,0.9999999999764506,403235.1262769699
119189,nan,nan,0.0006925724,403234.72555127146,nan,nan,nan,nan,-0.0002725867,403234.97624206543,nan,nan,119168,403235.1262769699,nan,nan,403235.12727737427,403238.5123217106,nan,nan,nan,nan,2.3806669090572323,403238.5123217106,nan,nan,403238.51332211494,403238.51332211494,nan,nan,nan,nan,0.99999999999987,403238.5123217106
119190,nan,nan,0.0006927494,403238.1085955143,nan,nan,nan,nan,-0.0002725886,403238.3592555523,nan,nan,119169,403238.5123217106,nan,nan,403238.51332211494,403241.8949844837,nan,nan,nan,nan,3.204743916038581,403241.8949844837,nan,nan,403241.89598464966,403241.89598464966,nan,nan,nan,nan,0.999999999944583,403241.8949844837
119191,nan,nan,0.0006923971,403241.4940201283,nan,nan,nan,nan,-0.0002725961,403241.74373054504,nan,nan,119170,403241.8949844837,nan,nan,403241.89598464966,403245.2769320011,nan,nan,nan,nan,2.655359244717682,403245.2769320011,nan,nan,403245.2769320011,403245.2769320011,nan,nan,nan,nan,0.9999999984764598,403245.2759311199
119192,nan,nan,0.0006927087,403244.8762070179,nan,nan,nan,nan,-0.0002725921,403245.12586688995,nan,nan,119171,403245.2769320011,nan,nan,403245.2769320011,403248.65617895126,nan,nan,nan,nan,2.9300515803781315,403248.65617895126,nan,nan,403248.65617895126,403248.65617895126,nan,nan,nan,nan,0.9999999998898912,403248.65617895126
119193,nan,nan,0.0006926787,403248.259436512,nan,nan,nan,nan,-0.00027259,403248.5092790127,nan,nan,119172,403248.65617895126,nan,nan,403248.65617895126,403252.0453119278,nan,nan,nan,nan,2.3806669090572323,403252.0453119278,nan,nan,403252.0453119278,403252.0453119278,nan,nan,nan,nan,0.9999999999793621,403252.0443081856
119194,nan,nan,0.0006926768,403251.64454784396,nan,nan,nan,nan,-0.0002725872,403251.89428830147,nan,nan,119173,403252.0453119278,nan,nan,403252.0453119278,403255.4264290333,nan,nan,nan,nan,2.1059745733967823,403255.4264290333,nan,nan,403255.4264290333,403255.4264290333,nan,nan,nan,nan,0.9999999999661697,403255.4264290333
119195,nan,nan,0.0006926794,403255.02868475916,nan,nan,nan,nan,-0.0002725945,403255.2782969475,nan,nan,119174,403255.4264290333,nan,nan,403255.4264290333,403258.812974453,nan,nan,nan,nan,2.3806669090572323,403258.812974453,nan,nan,403258.812974453,403258.812974453,nan,nan,nan,nan,0.9999999983827323,403258.8119738102
119196,nan,nan,0.0006926769,403258.41327943804,nan,nan,nan,nan,-0.0002725919,403258.6628859043,nan,nan,119175,403258.812974453,nan,nan,403258.812974453,403262.19361400604,nan,nan,nan,nan,2.518013076887457,403262.19361400604,nan,nan,403262.19361400604,403262.19361400604,nan,nan,nan,nan,0.9999999999509362,403262.19261169434
119197,nan,nan,0.0006927436,403261.7958311081,nan,nan,nan,nan,-0.0002725913,403262.04587864876,nan,nan,119176,403262.19361400604,nan,nan,403262.19361400604,403265.5790088177,nan,nan,nan,nan,2.518013076887457,403265.5790088177,nan,nan,403265.5790088177,403265.5790088177,nan,nan,nan,nan,0.9999999997466318,403265.57804369926
119198,nan,nan,0.0006925158,403265.1802901268,nan,nan,nan,nan,-0.0002725855,403265.42992019653,nan,nan,119177,403265.5790088177,nan,nan,403265.5790088177,403268.9609749317,nan,nan,nan,nan,2.3806669090572323,403268.9609749317,nan,nan,403268.9609749317,403268.9609749317,nan,nan,nan,nan,0.9999999884013231,403268.95997548103
119199,nan,nan,0.0006927071,403268.563271904,nan,nan,nan,nan,-0.0002725849,403268.8128647804,nan,nan,119178,403268.9609749317,nan,nan,403268.9609749317,403272.34686756134,nan,nan,nan,nan,2.9300515803781315,403272.34686756134,nan,nan,403272.3478643894,403272.3478643894,nan,nan,nan,nan,0.9999999942988453,403272.34686756134
119200,nan,nan,0.0006926962,403271.9461070538,nan,nan,nan,nan,-0.0002726064,403272.1959760189,nan,nan,119179,403272.34686756134,nan,nan,403272.3478643894,403275.72789406776,nan,nan,nan,nan,2.3806669090572323,403275.72789406776,nan,nan,403275.7288720608,403275.7288720608,nan,nan,nan,nan,0.9999999995275933,403275.72789406776
119201,nan,nan,0.0006927031,403275.32914509776,nan,nan,nan,nan,-0.0002725938,403275.5789935589,nan,nan,119180,403275.72789406776,nan,nan,403275.7288720608,403279.1130666733,nan,nan,nan,nan,2.3806669090572323,403279.1130666733,nan,nan,403279.1130666733,403279.1130666733,nan,nan,nan,nan,0.9999999950881964,403279.1120669842
119202,nan,nan,0.0006926199,403278.7123061657,nan,nan,nan,nan,-0.0002725991,403278.9621310234,nan,nan,119181,403279.1130666733,nan,nan,403279.1130666733,403282.4917061329,nan,nan,nan,nan,1.9686284055665575,403282.4917061329,nan,nan,403282.4917061329,403282.4917061329,nan,nan,nan,nan,0.9999999964253967,403282.4907064438
119203,nan,nan,0.0006925337,403282.0949954033,nan,nan,nan,nan,-0.000272596,403282.34498000145,nan,nan,119182,403282.4917061329,nan,nan,403282.4917061329,403285.8779425621,nan,nan,nan,nan,2.1059745733967823,403285.8779425621,nan,nan,403285.8779425621,403285.8779425621,nan,nan,nan,nan,0.9999998207992555,403285.8769419193
119204,nan,nan,0.0006925787,403285.479015255,nan,nan,nan,nan,-0.0002725876,403285.7278659344,nan,nan,119183,403285.8779425621,nan,nan,403285.8779425621,403289.25921702385,nan,nan,nan,nan,2.3806669090572323,403289.25921702385,nan,nan,403289.26021671295,403289.26021671295,nan,nan,nan,nan,0.999999990992889,403289.25921702385
119205,nan,nan,0.0006926326,403288.8624567032,nan,nan,nan,nan,-0.0002725961,403289.11221146584,nan,nan,119184,403289.25921702385,nan,nan,403289.26021671295,403292.64195656776,nan,nan,nan,nan,2.3806669090572323,403292.64195656776,nan,nan,403292.64295220375,403292.64295220375,nan,nan,nan,nan,0.9999999135397917,403292.64195656776
119206,nan,nan,0.000692716,403292.24319734576,nan,nan,nan,nan,-0.0002725973,403292.4929525852,nan,nan,119185,403292.64195656776,nan,nan,403292.64295220375,403296.0204923153,nan,nan,nan,nan,1.9686284055665575,403296.0204923153,nan,nan,403296.0204923153,403296.0204923153,nan,nan,nan,nan,0.9999963356749473,403296.01948809624
119207,nan,nan,0.0006927636,403295.62176337244,nan,nan,nan,nan,-0.0002725982,403295.8724205494,nan,nan,119186,403296.0204923153,nan,nan,403296.0204923153,403299.4064426422,nan,nan,nan,nan,2.655359244717682,403299.4064426422,nan,nan,403299.40744018555,403299.40744018555,nan,nan,nan,nan,0.9999914667526162,403299.4064426422
119208,nan,nan,0.0006926996,403299.0076717377,nan,nan,nan,nan,-0.0002725965,403299.25706386566,nan,nan,119187,403299.4064426422,nan,nan,403299.40744018555,403302.78763461113,nan,nan,nan,nan,2.3806669090572323,403302.78763461113,nan,nan,403302.78763461113,403302.78763461113,nan,nan,nan,nan,0.9999978782928426,403302.78763461113
119209,nan,nan,0.0006927101,403302.3919102192,nan,nan,nan,nan,-0.0002725867,403302.641559124,nan,nan,119188,403302.78763461113,nan,nan,403302.78763461113,403306.1752986908,nan,nan,nan,nan,1.556589902075883,403306.1752986908,nan,nan,403306.17629623413,403306.17629623413,nan,nan,nan,nan,0.9999862384412521,403306.1752986908
119210,nan,nan,0.0006925578,403305.7747081757,nan,nan,nan,nan,-0.0002725928,403306.024412632,nan,nan,119189,403306.1752986908,nan,nan,403306.17629623413,403309.55488705635,nan,nan,nan,nan,1.9686284055665575,403309.55488705635,nan,nan,403309.55488705635,403309.55488705635,nan,nan,nan,nan,0.9999861001327985,403309.553886652
119211,nan,nan,0.0006926619,403309.157199049,nan,nan,nan,nan,-0.000272595,403309.4069838524,nan,nan,119190,403309.55488705635,nan,nan,403309.55488705635,403312.94104886055,nan,nan,nan,nan,1.8312822377363327,403312.94104886055,nan,nan,403312.94104886055,403312.94104886055,nan,nan,nan,nan,0.9999600663065967,403312.9400486946
119212,nan,nan,0.0006926414,403312.5402881146,nan,nan,nan,nan,-0.0002725861,403312.7905883789,nan,nan,119191,403312.94104886055,nan,nan,403312.94104886055,403316.3208141327,nan,nan,nan,nan,2.1059745733967823,403316.3208141327,nan,nan,403316.32180953026,403316.32180953026,nan,nan,nan,nan,0.9999770457685168,403316.3208141327
119213,nan,nan,0.0006927379,403315.92505469325,nan,nan,nan,nan,-0.0002725938,403316.1738886833,nan,nan,119192,403316.3208141327,nan,nan,403316.32180953026,403319.7062897682,nan,nan,nan,nan,1.9686284055665575,403319.7062897682,nan,nan,403319.7062897682,403319.7062897682,nan,nan,nan,nan,0.9999316496075472,403319.70531749725
119214,nan,nan,0.0006925664,403319.30656447413,nan,nan,nan,nan,-0.0002725958,403319.5561542511,nan,nan,119193,403319.7062897682,nan,nan,403319.7062897682,403323.08855342865,nan,nan,nan,nan,1.9686284055665575,403323.08855342865,nan,nan,403323.0895550251,403323.0895550251,nan,nan,nan,nan,0.999486528458847,403323.08855342865
119215,nan,nan,0.0006927412,403322.6897946835,nan,nan,nan,nan,-0.0002725844,403322.93955755234,nan,nan,119194,403323.08855342865,nan,nan,403323.0895550251,403326.47450757027,nan,nan,nan,nan,2.655359244717682,403326.47450757027,nan,nan,403326.47450757027,403326.47450757027,nan,nan,nan,nan,0.9999234024380741,403326.47450757027
119216,nan,nan,0.0006925843,403326.0748542786,nan,nan,nan,nan,-0.0002725896,403326.324562788,nan,nan,119195,403326.47450757027,nan,nan,403326.47450757027,403329.85442113876,nan,nan,nan,nan,1.9686284055665575,403329.85442113876,nan,nan,403329.85442113876,403329.85442113876,nan,nan,nan,nan,0.9999880076272849,403329.8534193039
119217,nan,nan,0.0006925503,403329.45645608904,nan,nan,nan,nan,-0.0002725871,403329.7062602043,nan,nan,119196,403329.85442113876,nan,nan,403329.85442113876,403333.2422091961,nan,nan,nan,nan,1.556589902075883,403333.2422091961,nan,nan,403333.2422091961,403333.2422091961,nan,nan,nan,nan,0.9997100533947959,403333.2412071228
119218,nan,nan,0.0006925701,403332.84149136546,nan,nan,nan,nan,-0.0002725839,403333.0912988186,nan,nan,119197,403333.2422091961,nan,nan,403333.2422091961,403336.6229455471,nan,nan,nan,nan,1.9686284055665575,403336.6229455471,nan,nan,403336.6229455471,403336.6229455471,nan,nan,nan,nan,0.9999392082707567,403336.6229455471
119219,nan,nan,0.0006927033,403336.2261868954,nan,nan,nan,nan,-0.0002725858,403336.47548770905,nan,nan,119198,403336.6229455471,nan,nan,403336.6229455471,403340.00942635536,nan,nan,nan,nan,1.693936069906108,403340.00942635536,nan,nan,403340.00942635536,403340.00942635536,nan,nan,nan,nan,0.9999421253289276,403340.00942635536
119220,nan,nan,0.0006924852,403339.6096588612,nan,nan,nan,nan,-0.0002725919,403339.85958242416,nan,nan,119199,403340.00942635536,nan,nan,403340.00942635536,403343.3900899887,nan,nan,nan,nan,1.9686284055665575,403343.3900899887,nan,nan,403343.3900899887,403343.3900899887,nan,nan,nan,nan,0.9998795818106211,403343.38908958435
119221,nan,nan,0.0006926437,403342.9923213959,nan,nan,nan,nan,-0.0002725982,403343.2427678108,nan,nan,119200,403343.3900899887,nan,nan,403343.3900899887,403346.7753839493,nan,nan,nan,nan,2.1059745733967823,403346.7753839493,nan,nan,403346.7753839493,403346.7753839493,nan,nan,nan,nan,0.9990432615522499,403346.77438926697
119222,nan,nan,0.0006927471,403346.3746308327,nan,nan,nan,nan,-0.0002725852,403346.624383688,nan,nan,119201,403346.7753839493,nan,nan,403346.7753839493,403350.15727615356,nan,nan,nan,nan,1.556589902075883,403350.15727615356,nan,nan,403350.15727615356,403350.15727615356,nan,nan,nan,nan,0.999384907244884,403350.15627479553
119223,nan,nan,0.0006926003,403349.7605504036,nan,nan,nan,nan,-0.000272591,403350.0102109909,nan,nan,119202,403350.15727615356,nan,nan,403350.15727615356,403353.5422091484,nan,nan,nan,nan,2.7927054125479067,403353.5422091484,nan,nan,403353.5422091484,403353.5422091484,nan,nan,nan,nan,0.9993873207731621,403353.5412094593
119224,nan,nan,0.0006926258,403353.1424504757,nan,nan,nan,nan,-0.0002725984,403353.3912951946,nan,nan,119203,403353.5422091484,nan,nan,403353.5422091484,403356.92179226875,nan,nan,nan,nan,1.419243734245658,403356.92179226875,nan,nan,403356.92179226875,403356.92179226875,nan,nan,nan,nan,0.9997872988895492,403356.92079377174
119225,nan,nan,0.0006925205,403356.52206554415,nan,nan,nan,nan,-0.000272583,403356.77272462845,nan,nan,119204,403356.92179226875,nan,nan,403356.92179226875,403360.30644726753,nan,nan,nan,nan,1.1445513985852085,403360.30644726753,nan,nan,403360.30644726753,403360.30644726753,nan,nan,nan,nan,0.9983300980915967,403360.30644726753
119226,nan,nan,0.0006926233,403359.9057215691,nan,nan,nan,nan,-0.0002725951,403360.1564152241,nan,nan,119205,403360.30644726753,nan,nan,403360.30644726753,403363.68639826775,nan,nan,nan,nan,1.8312822377363327,403363.68639826775,nan,nan,403363.68639826775,403363.68639826775,nan,nan,nan,nan,0.9986715053224009,403363.68539857864
119227,nan,nan,0.0006926444,403363.28863778117,nan,nan,nan,nan,-0.0002725927,403363.5390031338,nan,nan,119206,403363.68639826775,nan,nan,403363.68639826775,403367.07381391525,nan,nan,nan,nan,1.556589902075883,403367.07381391525,nan,nan,403367.07381391525,403367.07381391525,nan,nan,nan,nan,0.9993089360829447,403367.07281398773
119228,nan,nan,0.000692788,403366.673056984,nan,nan,nan,nan,-0.0002725862,403366.92306017876,nan,nan,119207,403367.07381391525,nan,nan,403367.07381391525,403370.45567393303,nan,nan,nan,nan,1.8312822377363327,403370.45567393303,nan,nan,403370.45567393303,403370.45567393303,nan,nan,nan,nan,0.9995230210149715,403370.45567393303
119229,nan,nan,0.0006924839,403370.0579535008,nan,nan,nan,nan,-0.0002725964,403370.3083040714,nan,nan,119208,403370.45567393303,nan,nan,403370.45567393303,403373.8411426544,nan,nan,nan,nan,1.9686284055665575,403373.8411426544,nan,nan,403373.8411426544,403373.8411426544,nan,nan,nan,nan,0.9927687857235987,403373.8411426544
119230,nan,nan,0.0006926918,403373.44210782053,nan,nan,nan,nan,-0.0002725857,403373.6921052933,nan,nan,119209,403373.8411426544,nan,nan,403373.8411426544,403377.22221803665,nan,nan,nan,nan,1.8312822377363327,403377.22221803665,nan,nan,403377.22221803665,403377.22221803665,nan,nan,nan,nan,0.9928497704762617,403377.22221803665
119231,nan,nan,0.0006925116,403376.82549800875,nan,nan,nan,nan,-0.0002725885,403377.0752944946,nan,nan,119210,403377.22221803665,nan,nan,403377.22221803665,403380.6079056263,nan,nan,nan,nan,2.655359244717682,403380.6079056263,nan,nan,403380.6079056263,403380.6079056263,nan,nan,nan,nan,0.9969053896292374,403380.60690522194
119232,nan,nan,0.0006929188,403380.20718016627,nan,nan,nan,nan,-0.0002725958,403380.4570248127,nan,nan,119211,403380.6079056263,nan,nan,403380.6079056263,403383.9893081188,nan,nan,nan,nan,1.693936069906108,403383.9893081188,nan,nan,403383.9893081188,403383.9893081188,nan,nan,nan,nan,0.9991640640342982,403383.9893081188
119233,nan,nan,0.0006926394,403383.592589283,nan,nan,nan,nan,-0.0002725902,403383.8422191143,nan,nan,119212,403383.9893081188,nan,nan,403383.9893081188,403387.37765312195,nan,nan,nan,nan,1.556589902075883,403387.37765312195,nan,nan,403387.37765312195,403387.37765312195,nan,nan,nan,nan,0.9833412888635822,403387.3766579628
119234,nan,nan,0.0006928548,403386.9759005547,nan,nan,nan,nan,-0.0002725972,403387.2261543274,nan,nan,119213,403387.37765312195,nan,nan,403387.37765312195,403390.7564508915,nan,nan,nan,nan,1.9686284055665575,403390.7564508915,nan,nan,403390.7564508915,403390.7564508915,nan,nan,nan,nan,0.9890246090381074,403390.7564508915
119235,nan,nan,0.0006926982,403390.3597706795,nan,nan,nan,nan,-0.0002725947,403390.609361887,nan,nan,119214,403390.7564508915,nan,nan,403390.7564508915,403394.1437013149,nan,nan,nan,nan,1.9686284055665575,403394.1437013149,nan,nan,403394.1437013149,403394.1437013149,nan,nan,nan,nan,0.9923424505310547,403394.1437013149
119236,nan,nan,0.0006925947,403393.74293150904,nan,nan,nan,nan,-0.0002725992,403393.99354577065,nan,nan,119215,403394.1437013149,nan,nan,403394.1437013149,403397.52442622185,nan,nan,nan,nan,2.243320741227007,403397.52442622185,nan,nan,403397.52442622185,403397.52442622185,nan,nan,nan,nan,0.9774235664011152,403397.5234196186
119237,nan,nan,0.0006924359,403397.12766518595,nan,nan,nan,nan,-0.0002725855,403397.3773112297,nan,nan,119216,403397.52442622185,nan,nan,403397.52442622185,403400.9117372036,nan,nan,nan,nan,2.1059745733967823,403400.9117372036,nan,nan,403400.9117372036,403400.9117372036,nan,nan,nan,nan,0.971064086666393,403400.9107377529
119238,nan,nan,0.0006925673,403400.51097931864,nan,nan,nan,nan,-0.0002725951,403400.7604393959,nan,nan,119217,403400.9117372036,nan,nan,403400.9117372036,403404.29349279404,nan,nan,nan,nan,2.7927054125479067,403404.29349279404,nan,nan,403404.29349279404,403404.29349279404,nan,nan,nan,nan,0.9358171858178024,403404.2924923897
119239,nan,nan,0.0006927418,403403.89476838114,nan,nan,nan,nan,-0.0002725792,403404.1444518566,nan,nan,119218,403404.29349279404,nan,nan,403404.29349279404,403407.6783196926,nan,nan,nan,nan,2.518013076887457,403407.6783196926,nan,nan,403407.6783196926,403407.6783196926,nan,nan,nan,nan,0.9767025892856267,403407.6783196926
119240,nan,nan,0.0006926558,403407.27766671183,nan,nan,nan,nan,-0.0002725924,403407.52736616135,nan,nan,119219,403407.6783196926,nan,nan,403407.6783196926,403411.0609328747,nan,nan,nan,nan,2.518013076887457,403411.0609328747,nan,nan,403411.0609328747,403411.0609328747,nan,nan,nan,nan,0.9770816139107664,403411.05993008614
119241,nan,nan,0.0006925608,403410.6601718903,nan,nan,nan,nan,-0.0002725922,403410.9105269909,nan,nan,119220,403411.0609328747,nan,nan,403411.0609328747,403414.445656538,nan,nan,nan,nan,1.8312822377363327,403414.445656538,nan,nan,403414.445656538,403414.445656538,nan,nan,nan,nan,0.9774551994816433,403414.4446566105
119242,nan,nan,0.0006926199,403414.043887043,nan,nan,nan,nan,-0.0002725809,403414.29443621635,nan,nan,119221,403414.445656538,nan,nan,403414.445656538,403417.82356619835,nan,nan,nan,nan,2.3806669090572323,403417.82356619835,nan,nan,403417.82356619835,403417.82356619835,nan,nan,nan,nan,0.9925463122548316,403417.822565794
119243,nan,nan,0.0006926351,403417.42384066584,nan,nan,nan,nan,-0.0002725931,403417.67446923256,nan,nan,119222,403417.82356619835,nan,nan,403417.82356619835,403421.2089354992,nan,nan,nan,nan,2.7927054125479067,403421.2089354992,nan,nan,403421.2089354992,403421.2089354992,nan,nan,nan,nan,0.9872071784625195,403421.20793271065
119244,nan,nan,0.0006926025,403420.80717196467,nan,nan,nan,nan,-0.0002725902,403421.0576250553,nan,nan,119223,403421.2089354992,nan,nan,403421.2089354992,403424.58963632584,nan,nan,nan,nan,2.3806669090572323,403424.58963632584,nan,nan,403424.58963632584,403424.58963632584,nan,nan,nan,nan,0.9798677279766186,403424.5886361599
119245,nan,nan,0.0006925749,403424.1920455933,nan,nan,nan,nan,-0.00027258,403424.44157624245,nan,nan,119224,403424.58963632584,nan,nan,403424.58963632584,403427.9779212475,nan,nan,nan,nan,2.243320741227007,403427.9779212475,nan,nan,403427.9779212475,403427.9779212475,nan,nan,nan,nan,0.9955672968340594,403427.97692108154
119246,nan,nan,0.0006925994,403427.5762030125,nan,nan,nan,nan,-0.0002725824,403427.8258213997,nan,nan,119225,403427.9779212475,nan,nan,403427.9779212475,403431.35536026955,nan,nan,nan,nan,3.204743916038581,403431.35536026955,nan,nan,403431.35536026955,403431.35536026955,nan,nan,nan,nan,0.9955897631512695,403431.35439395905
119247,nan,nan,0.0006925957,403430.9576245785,nan,nan,nan,nan,-0.0002725829,403431.20747709274,nan,nan,119226,403431.35536026955,nan,nan,403431.35536026955,403434.7421717644,nan,nan,nan,nan,2.518013076887457,403434.7421717644,nan,nan,403434.7421717644,403434.7421717644,nan,nan,nan,nan,0.9976069918784554,403434.7421717644
119248,nan,nan,0.0006928011,403434.3404153824,nan,nan,nan,nan,-0.0002725827,403434.59077620506,nan,nan,119227,403434.7421717644,nan,nan,403434.7421717644,403438.1208200455,nan,nan,nan,nan,2.243320741227007,403438.1208200455,nan,nan,403438.1208200455,403438.1208200455,nan,nan,nan,nan,0.9981512985336437,403438.1198067665
119249,nan,nan,0.0006926862,403437.72402420046,nan,nan,nan,nan,-0.0002725811,403437.97384285927,nan,nan,119228,403438.1208200455,nan,nan,403438.1208200455,403441.5081958771,nan,nan,nan,nan,2.3806669090572323,403441.5081958771,nan,nan,403441.5081958771,403441.5081958771,nan,nan,nan,nan,0.9991116227250548,403441.5081958771
119250,nan,nan,0.0006925857,403441.1084372044,nan,nan,nan,nan,-0.000272598,403441.35728645325,nan,nan,119229,403441.5081958771,nan,nan,403441.5081958771,403444.8870265484,nan,nan,nan,nan,2.1059745733967823,403444.8870265484,nan,nan,403444.8870265484,403444.8870265484,nan,nan,nan,nan,0.9979923171068256,403444.88602638245
119251,nan,nan,0.0006925657,403444.48933568003,nan,nan,nan,nan,-0.000272601,403444.73996186256,nan,nan,119230,403444.8870265484,nan,nan,403444.8870265484,403448.27583551407,nan,nan,nan,nan,2.7927054125479067,403448.27583551407,nan,nan,403448.27583551407,403448.27583551407,nan,nan,nan,nan,0.9943286371496175,403448.27483582497
119252,nan,nan,0.0006926573,403447.8741487503,nan,nan,nan,nan,-0.0002725975,403448.12324905396,nan,nan,119231,403448.27583551407,nan,nan,403448.27583551407,403451.65535092354,nan,nan,nan,nan,2.1059745733967823,403451.65535092354,nan,nan,403451.65535092354,403451.65535092354,nan,nan,nan,nan,0.9883049725638642,403451.65535092354
119253,nan,nan,0.000692799,403451.25759305956,nan,nan,nan,nan,-0.0002725795,403451.5069129467,nan,nan,119232,403451.65535092354,nan,nan,403451.65535092354,403455.04088282585,nan,nan,nan,nan,2.1059745733967823,403455.04088282585,nan,nan,403455.04188370705,403455.04188370705,nan,nan,nan,nan,0.9860016942041773,403455.04088282585
119254,nan,nan,0.0006927106,403454.6422485352,nan,nan,nan,nan,-0.0002725945,403454.89200282097,nan,nan,119233,403455.04088282585,nan,nan,403455.04188370705,403458.42336058617,nan,nan,nan,nan,2.655359244717682,403458.42336058617,nan,nan,403458.42336058617,403458.42336058617,nan,nan,nan,nan,0.9833635176204403,403458.42336058617
119255,nan,nan,0.0006925139,403458.0256399155,nan,nan,nan,nan,-0.0002725865,403458.2762658596,nan,nan,119234,403458.42336058617,nan,nan,403458.42336058617,403461.8099374771,nan,nan,nan,nan,2.518013076887457,403461.8099374771,nan,nan,403461.8109436035,403461.8109436035,nan,nan,nan,nan,0.9978603403579355,403461.8099374771
119256,nan,nan,0.0006926095,403461.4091841221,nan,nan,nan,nan,-0.0002726002,403461.6588335037,nan,nan,119235,403461.8099374771,nan,nan,403461.8109436035,403465.18902897835,nan,nan,nan,nan,1.8312822377363327,403465.18902897835,nan,nan,403465.18902897835,403465.18902897835,nan,nan,nan,nan,0.9731296785031703,403465.1880283356
119257,nan,nan,0.0006925549,403464.7923618794,nan,nan,nan,nan,-0.0002725885,403465.0420587063,nan,nan,119236,403465.18902897835,nan,nan,403465.18902897835,403468.57691931725,nan,nan,nan,nan,2.3806669090572323,403468.57691931725,nan,nan,403468.8733267784,403468.8733267784,nan,nan,403465.18902897835,403468.8733267784,0.992033245518832,403468.5759193897
119258,nan,nan,0.0006925543,403468.17719902995,nan,nan,nan,nan,-0.0002725795,403468.4269783497,nan,nan,119237,403468.57691931725,nan,nan,403468.8733267784,403471.95874786377,nan,nan,nan,nan,2.7927054125479067,403471.95874786377,nan,nan,403471.95874786377,403471.95874786377,nan,nan,nan,nan,0.9831722506165326,403471.95874786377
