index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9218,nan,nan,5.929315e-08,31202.164617443086,nan,nan,nan,nan,-5.368e-07,31202.415277004242,nan,nan,9217,31202.463342666626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31202.46431350708,31202.46431350708,nan,nan,nan,nan,nan,nan
9219,nan,nan,9.805585e-09,31205.54699983597,nan,nan,nan,nan,-5.345e-07,31205.797691345215,nan,nan,9218,31205.84572505951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31205.84572505951,31205.84572505951,nan,nan,nan,nan,nan,nan
9220,nan,nan,2.61993e-08,31208.92850699425,nan,nan,nan,nan,-5.399e-07,31209.17919588089,nan,nan,9219,31209.22723221779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31209.228232383728,31209.228232383728,nan,nan,nan,nan,nan,nan
9221,nan,nan,9.039526e-09,31212.31075563431,nan,nan,nan,nan,-5.42e-07,31212.561417341232,nan,nan,9220,31212.60948085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31212.61045050621,31212.61045050621,nan,nan,nan,nan,nan,nan
9222,nan,nan,2.420754e-08,31215.69227781296,nan,nan,nan,nan,-5.451e-07,31215.942937135696,nan,nan,9221,31215.9910030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31215.9910030365,31215.9910030365,nan,nan,nan,nan,nan,nan
9223,nan,nan,1.103128e-08,31219.072817230226,nan,nan,nan,nan,-5.34e-07,31219.3235039711,nan,nan,9222,31219.371542453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31219.371542453766,31219.371542453766,nan,nan,nan,nan,nan,nan
9224,nan,nan,6.664736e-08,31222.456061506273,nan,nan,nan,nan,-5.344e-07,31222.706751585007,nan,nan,9223,31222.754786729813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31222.754786729813,31222.754786729813,nan,nan,nan,nan,nan,nan
9225,nan,nan,4.61169e-08,31225.836658382417,nan,nan,nan,nan,-5.409e-07,31226.087317943573,nan,nan,9224,31226.135383605957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31226.135383605957,31226.135383605957,nan,nan,nan,nan,nan,nan
9226,nan,nan,6.12849e-10,31229.218063497545,nan,nan,nan,nan,-5.35e-07,31229.468757152557,nan,nan,9225,31229.516788721085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31229.516788721085,31229.516788721085,nan,nan,nan,nan,nan,nan
9227,nan,nan,2.236899e-08,31232.59921588898,nan,nan,nan,nan,-5.367e-07,31232.84987306595,nan,nan,9226,31232.89794111252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31232.89794111252,31232.89794111252,nan,nan,nan,nan,nan,nan
9228,nan,nan,2.834427e-08,31235.981468582155,nan,nan,nan,nan,-5.313e-07,31236.232130289078,nan,nan,9227,31236.280193805695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31236.280193805695,31236.280193805695,nan,nan,nan,nan,nan,nan
9229,nan,nan,1.578087e-08,31239.362980270387,nan,nan,nan,nan,-5.352e-07,31239.61367034912,nan,nan,9228,31239.661705493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31239.661705493927,31239.661705493927,nan,nan,nan,nan,nan,nan
9230,nan,nan,3.830308e-09,31242.74255218506,nan,nan,nan,nan,-5.36e-07,31242.993208408356,nan,nan,9229,31243.0412774086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31243.042246103287,31243.042246103287,nan,nan,nan,nan,nan,nan
9231,nan,nan,3.217458e-09,31246.124798679353,nan,nan,nan,nan,-5.308e-07,31246.375457525253,nan,nan,9230,31246.423523902893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31246.423523902893,31246.423523902893,nan,nan,nan,nan,nan,nan
9232,nan,nan,4.136731e-09,31249.507337713243,nan,nan,nan,nan,-5.387e-07,31249.757964372635,nan,nan,9231,31249.806062936783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31249.806062936783,31249.806062936783,nan,nan,nan,nan,nan,nan
9233,nan,nan,2.466718e-08,31252.888574266435,nan,nan,nan,nan,-5.329e-07,31253.138262987137,nan,nan,9232,31253.187299489975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31253.187299489975,31253.187299489975,nan,nan,nan,nan,nan,nan
9234,nan,nan,9.499162e-09,31256.270787620546,nan,nan,nan,nan,-5.311e-07,31256.521448612213,nan,nan,9233,31256.569512844086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31256.569512844086,31256.569512844086,nan,nan,nan,nan,nan,nan
9235,nan,nan,8.013003e-08,31259.652279520036,nan,nan,nan,nan,-5.321e-07,31259.90292239189,nan,nan,9234,31259.951004743576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31259.951004743576,31259.951004743576,nan,nan,nan,nan,nan,nan
9236,nan,nan,1.011201e-08,31263.032792949678,nan,nan,nan,nan,-5.359e-07,31263.283447265625,nan,nan,9235,31263.331518173218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31263.33251428604,31263.33251428604,nan,nan,nan,nan,nan,nan
9237,nan,nan,4.121411e-08,31266.41403641701,nan,nan,nan,nan,-5.324e-07,31266.66469192505,nan,nan,9236,31266.71276164055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31266.71276164055,31266.71276164055,nan,nan,nan,nan,nan,nan
9238,nan,nan,4.443157e-09,31269.79683675766,nan,nan,nan,nan,-5.353e-07,31270.047496318817,nan,nan,9237,31270.0955619812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31270.0955619812,31270.0955619812,nan,nan,nan,nan,nan,nan
9239,nan,nan,5.806745e-08,31273.179255867006,nan,nan,nan,nan,-5.338e-07,31273.429912805557,nan,nan,9238,31273.477981090546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31273.477981090546,31273.477981090546,nan,nan,nan,nan,nan,nan
9240,nan,nan,1.24102e-08,31276.56043186188,nan,nan,nan,nan,-5.394e-07,31276.81110548973,nan,nan,9239,31276.85915708542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31276.85915708542,31276.85915708542,nan,nan,nan,nan,nan,nan
9241,nan,nan,3.707737e-08,31279.94173064232,nan,nan,nan,nan,-5.386e-07,31280.192388772964,nan,nan,9240,31280.24045586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31280.24142599106,31280.24142599106,nan,nan,nan,nan,nan,nan
9242,nan,nan,1.501481e-08,31283.324208879472,nan,nan,nan,nan,-5.372e-07,31283.574897050858,nan,nan,9241,31283.622934103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31283.622934103012,31283.622934103012,nan,nan,nan,nan,nan,nan
9243,nan,nan,1.332947e-08,31286.70474305153,nan,nan,nan,nan,-5.38e-07,31286.955402374268,nan,nan,9242,31287.00346827507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31287.00448989868,31287.00448989868,nan,nan,nan,nan,nan,nan
9244,nan,nan,2.911034e-09,31290.086927556993,nan,nan,nan,nan,-5.355e-07,31290.337584733963,nan,nan,9243,31290.385652780533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31290.386654138565,31290.386654138565,nan,nan,nan,nan,nan,nan
9245,nan,nan,3.631131e-08,31293.469427251817,nan,nan,nan,nan,-5.341e-07,31293.720057725906,nan,nan,9244,31293.768152475357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31293.768152475357,31293.768152475357,nan,nan,nan,nan,nan,nan
9246,nan,nan,2.727178e-08,31296.849884414674,nan,nan,nan,nan,-5.36e-07,31297.100541353226,nan,nan,9245,31297.148609638214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31297.14960694313,31297.14960694313,nan,nan,nan,nan,nan,nan
9247,nan,nan,9.499162e-09,31300.23128833771,nan,nan,nan,nan,-5.34e-07,31300.481947660446,nan,nan,9246,31300.53001356125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31300.53001356125,31300.53001356125,nan,nan,nan,nan,nan,nan
9248,nan,nan,2.451396e-09,31303.614859962465,nan,nan,nan,nan,-5.357e-07,31303.865489959717,nan,nan,9247,31303.913585186005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31303.91458582878,31303.91458582878,nan,nan,nan,nan,nan,nan
9249,nan,nan,7.200976e-09,31306.996242904665,nan,nan,nan,nan,-5.366e-07,31307.246925592422,nan,nan,9248,31307.294968128204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31307.294968128204,31307.294968128204,nan,nan,nan,nan,nan,nan
9250,nan,nan,3.048925e-08,31310.37753739357,nan,nan,nan,nan,-5.292e-07,31310.628162145615,nan,nan,9249,31310.67626261711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31310.67626261711,31310.67626261711,nan,nan,nan,nan,nan,nan
9251,nan,nan,1.057165e-08,31313.75981988907,nan,nan,nan,nan,-5.294e-07,31314.01047539711,nan,nan,9250,31314.05854511261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31314.05854511261,31314.05854511261,nan,nan,31314.05854511261,31317.73503756523,nan,nan
9252,nan,nan,1.838548e-09,31317.142342472078,nan,nan,nan,nan,-5.367e-07,31317.393000602722,nan,nan,9251,31317.441067695618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31317.73503756523,31317.73503756523,nan,nan,nan,nan,nan,nan
9253,nan,nan,1.685335e-08,31320.522527599336,nan,nan,nan,nan,-5.368e-07,31320.7742023468,nan,nan,9252,31320.821252822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31320.822222471237,31320.822222471237,nan,nan,nan,nan,nan,nan
9254,nan,nan,2.190936e-08,31323.905890607835,nan,nan,nan,nan,-5.315e-07,31324.156549930573,nan,nan,9253,31324.204615831375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31324.204615831375,31324.204615831375,nan,nan,nan,nan,nan,nan
9255,nan,nan,2.819106e-08,31327.287412548067,nan,nan,nan,nan,-5.344e-07,31327.538041114807,nan,nan,9254,31327.586137771606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31327.586137771606,31327.586137771606,nan,nan,nan,nan,nan,nan
9256,nan,nan,3.431956e-08,31330.667901659013,nan,nan,nan,nan,-5.35e-07,31330.918563127518,nan,nan,9255,31330.966626882553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31330.967626810074,31330.967626810074,nan,nan,nan,nan,nan,nan
9257,nan,nan,4.289943e-09,31334.05012431145,nan,nan,nan,nan,-5.366e-07,31334.30078458786,nan,nan,9256,31334.34884953499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31334.34884953499,31334.34884953499,nan,nan,nan,nan,nan,nan
9258,nan,nan,1.853869e-08,31337.432628774644,nan,nan,nan,nan,-5.372e-07,31337.683287143707,nan,nan,9257,31337.731353998184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31337.732355356216,31337.732355356216,nan,nan,nan,nan,nan,nan
9259,nan,nan,1.24102e-08,31340.81408967972,nan,nan,nan,nan,-5.367e-07,31341.064779281616,nan,nan,9258,31341.11281490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31341.11281490326,31341.11281490326,nan,nan,nan,nan,nan,nan
9260,nan,nan,5.11729e-08,31344.196327352525,nan,nan,nan,nan,-5.325e-07,31344.446996688843,nan,nan,9259,31344.495052576065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31344.495052576065,31344.495052576065,nan,nan,nan,nan,nan,nan
9261,nan,nan,7.216299e-08,31347.57887735367,nan,nan,nan,nan,-5.352e-07,31347.829536676407,nan,nan,9260,31347.87760257721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31347.878602981567,31347.878602981567,nan,nan,nan,nan,nan,nan
9262,nan,nan,1.792584e-08,31350.96138634682,nan,nan,nan,nan,-5.371e-07,31351.21204519272,nan,nan,9261,31351.26011157036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31351.26011157036,31351.26011157036,nan,nan,nan,nan,nan,nan
9263,nan,nan,1.026522e-08,31354.342697525026,nan,nan,nan,nan,-5.311e-07,31354.59336233139,nan,nan,9262,31354.641422748566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31354.641422748566,31354.641422748566,nan,nan,nan,nan,nan,nan
9264,nan,nan,7.49208e-08,31357.724914216997,nan,nan,nan,nan,-5.321e-07,31357.975607395172,nan,nan,9263,31358.023639440536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31358.02464079857,31358.02464079857,nan,nan,nan,nan,nan,nan
9265,nan,nan,9.039526e-09,31361.1073841095,nan,nan,nan,nan,-5.36e-07,31361.358055353165,nan,nan,9264,31361.40610933304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31361.40610933304,31361.40610933304,nan,nan,nan,nan,nan,nan
9266,nan,nan,5.868031e-08,31364.48859753609,nan,nan,nan,nan,-5.346e-07,31364.73925590515,nan,nan,9265,31364.78732275963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31364.78732275963,31364.78732275963,nan,nan,nan,nan,nan,nan
9267,nan,nan,3.738379e-08,31367.869087123872,nan,nan,nan,nan,-5.438e-07,31368.119745731354,nan,nan,9266,31368.167812347412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31368.16881299019,31368.16881299019,nan,nan,nan,nan,nan,nan
9268,nan,nan,4.381872e-08,31371.253665590288,nan,nan,nan,nan,-5.346e-07,31371.50432395935,nan,nan,9267,31371.552390813828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31371.552390813828,31371.552390813828,nan,nan,nan,nan,nan,nan
9269,nan,nan,2.7425e-08,31374.63415732384,nan,nan,nan,nan,-5.377e-07,31374.88481760025,nan,nan,9268,31374.93288254738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31374.93288254738,31374.93288254738,nan,nan,nan,nan,nan,nan
9270,nan,nan,6.894555e-09,31378.016381645204,nan,nan,nan,nan,-5.271e-07,31378.267040729523,nan,nan,9269,31378.315106868744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31378.315106868744,31378.315106868744,nan,nan,nan,nan,nan,nan
9271,nan,nan,7.354191e-09,31381.398768091203,nan,nan,nan,nan,-5.339e-07,31381.649428129196,nan,nan,9270,31381.697493314743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31381.697493314743,31381.697493314743,nan,nan,nan,nan,nan,nan
9272,nan,nan,8.058967e-08,31384.780206346513,nan,nan,nan,nan,-5.255e-07,31385.030881643295,nan,nan,9271,31385.078931570053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31385.078931570053,31385.078931570053,nan,nan,nan,nan,nan,nan
9273,nan,nan,1.700656e-08,31388.16147413254,nan,nan,nan,nan,-5.421e-07,31388.412133932114,nan,nan,9272,31388.46019935608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31388.46019935608,31388.46019935608,nan,nan,nan,nan,nan,nan
9274,nan,nan,3.064246e-08,31391.542953157426,nan,nan,nan,nan,-5.304e-07,31391.7936398983,nan,nan,9273,31391.841678380966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31391.842728614807,31391.842728614807,nan,nan,nan,nan,nan,nan
9275,nan,nan,4.029484e-08,31394.92641749382,nan,nan,nan,nan,-5.418e-07,31395.17707657814,nan,nan,9274,31395.22514271736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31395.22514271736,31395.22514271736,nan,nan,nan,nan,nan,nan
9276,nan,nan,2.114329e-08,31398.307697439195,nan,nan,nan,nan,-5.357e-07,31398.55935740471,nan,nan,9275,31398.606422662735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31398.60742545128,31398.60742545128,nan,nan,nan,nan,nan,nan
9277,nan,nan,7.200978e-09,31401.68900933266,nan,nan,nan,nan,-5.395e-07,31401.939668655396,nan,nan,9276,31401.987734556198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31401.98873591423,31401.98873591423,nan,nan,nan,nan,nan,nan
9278,nan,nan,2.144972e-08,31405.07258167267,nan,nan,nan,nan,-5.399e-07,31405.32324576378,nan,nan,9277,31405.37130689621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31405.37130689621,31405.37130689621,nan,nan,nan,nan,nan,nan
9279,nan,nan,6.281704e-08,31408.455926561357,nan,nan,nan,nan,-5.288e-07,31408.705583810806,nan,nan,9278,31408.754651784897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31408.754651784897,31408.754651784897,nan,nan,nan,nan,nan,nan
9280,nan,nan,4.320586e-08,31411.835279607774,nan,nan,nan,nan,-5.343e-07,31412.08593893051,nan,nan,9279,31412.134004831314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31412.134004831314,31412.134004831314,nan,nan,nan,nan,nan,nan
9281,nan,nan,8.579889e-09,31415.218743467332,nan,nan,nan,nan,-5.331e-07,31415.469403982162,nan,nan,9280,31415.517468690872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31415.517468690872,31415.517468690872,nan,nan,nan,nan,nan,nan
9282,nan,nan,3.73838e-08,31418.60197415352,nan,nan,nan,nan,-5.257e-07,31418.852634191513,nan,nan,9281,31418.90069937706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31418.90069937706,31418.90069937706,nan,nan,nan,nan,nan,nan
9283,nan,nan,2.987639e-08,31421.981186294557,nan,nan,nan,nan,-5.392e-07,31422.231845140457,nan,nan,9282,31422.279911518097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31422.279911518097,31422.279911518097,nan,nan,nan,nan,nan,nan
9284,nan,nan,4.565727e-08,31425.36261072159,nan,nan,nan,nan,-5.377e-07,31425.6142680645,nan,nan,9283,31425.66133594513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31425.66233420372,31425.66233420372,nan,nan,nan,nan,nan,nan
9285,nan,nan,1.532123e-10,31428.74505915642,nan,nan,nan,nan,-5.308e-07,31428.995713472366,nan,nan,9284,31429.04378437996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31429.044783353806,31429.044783353806,nan,nan,nan,nan,nan,nan
9286,nan,nan,9.958799e-09,31432.126340293886,nan,nan,nan,nan,-5.308e-07,31432.376997470856,nan,nan,9285,31432.425065517426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31432.425065517426,31432.425065517426,nan,nan,nan,nan,nan,nan
9287,nan,nan,1.761941e-08,31435.50884189606,nan,nan,nan,nan,-5.336e-07,31435.759514808655,nan,nan,9286,31435.8075671196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31435.8075671196,31435.8075671196,nan,nan,nan,nan,nan,nan
9288,nan,nan,6.005921e-08,31438.890125894548,nan,nan,nan,nan,-5.348e-07,31439.14078450203,nan,nan,9287,31439.188851118088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31439.189824342728,31439.189824342728,nan,nan,nan,nan,nan,nan
9289,nan,nan,7.660613e-10,31442.272400283815,nan,nan,nan,nan,-5.352e-07,31442.52305650711,nan,nan,9288,31442.571125507355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31442.571125507355,31442.571125507355,nan,nan,nan,nan,nan,nan
9290,nan,nan,2.7425e-08,31445.653991603853,nan,nan,nan,nan,-5.285e-07,31445.904649972916,nan,nan,9289,31445.952716827393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31445.952716827393,31445.952716827393,nan,nan,nan,nan,nan,nan
9291,nan,nan,1.271662e-08,31449.037456178667,nan,nan,nan,nan,-5.304e-07,31449.28808283806,nan,nan,9290,31449.336181402206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31449.336181402206,31449.336181402206,nan,nan,nan,nan,nan,nan
9292,nan,nan,2.911034e-09,31452.419737005235,nan,nan,nan,nan,-5.289e-07,31452.67039179802,nan,nan,9291,31452.718462228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31452.718462228775,31452.718462228775,nan,nan,nan,nan,nan,nan
9293,nan,nan,2.206257e-08,31455.801251316072,nan,nan,nan,nan,-5.466e-07,31456.051909685135,nan,nan,9292,31456.09997653961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31456.09997653961,31456.09997653961,nan,nan,nan,nan,nan,nan
9294,nan,nan,3.156173e-08,31459.18270506859,nan,nan,nan,nan,-5.419e-07,31459.43340086937,nan,nan,9293,31459.48143029213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31459.48143029213,31459.48143029213,nan,nan,nan,nan,nan,nan
9295,nan,nan,3.569847e-08,31462.566033267976,nan,nan,nan,nan,-5.289e-07,31462.81666612625,nan,nan,9294,31462.864758491516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31462.864758491516,31462.864758491516,nan,nan,nan,nan,nan,nan
9296,nan,nan,4.565725e-08,31465.9475935936,nan,nan,nan,nan,-5.266e-07,31466.198255300522,nan,nan,9295,31466.24631881714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31466.24631881714,31466.24631881714,nan,nan,nan,nan,nan,nan
9297,nan,nan,4.106089e-08,31469.328111314775,nan,nan,nan,nan,-5.378e-07,31469.57876777649,nan,nan,9296,31469.626836538315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31469.627847909927,31469.627847909927,nan,nan,nan,nan,nan,nan
9298,nan,nan,2.420754e-08,31472.71147646904,nan,nan,nan,nan,-5.407e-07,31472.962136507034,nan,nan,9297,31473.01020169258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31473.01020169258,31473.01020169258,nan,nan,nan,nan,nan,nan
9299,nan,nan,4.596368e-09,31476.093778038026,nan,nan,nan,nan,-5.355e-07,31476.344447612762,nan,nan,9298,31476.392503261566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31476.392503261566,31476.392503261566,nan,nan,nan,nan,nan,nan
9300,nan,nan,3.248101e-08,31479.475179815294,nan,nan,nan,nan,-5.339e-07,31479.724846363068,nan,nan,9299,31479.773905038834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31479.773905038834,31479.773905038834,nan,nan,nan,nan,nan,nan
9301,nan,nan,4.289944e-08,31482.85539069176,nan,nan,nan,nan,-5.338e-07,31483.106068134308,nan,nan,9300,31483.1541159153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31483.1541159153,31483.1541159153,nan,nan,nan,nan,nan,nan
9302,nan,nan,1.424874e-08,31486.236675405504,nan,nan,nan,nan,-5.311e-07,31486.48732304573,nan,nan,9301,31486.535400629044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31486.535400629044,31486.535400629044,nan,nan,nan,nan,nan,nan
9303,nan,nan,2.61993e-08,31489.617326641084,nan,nan,nan,nan,-5.297e-07,31489.86801481247,nan,nan,9302,31489.916051864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31489.916051864624,31489.916051864624,nan,nan,nan,nan,nan,nan
9304,nan,nan,1.976438e-08,31492.999177360536,nan,nan,nan,nan,-5.406e-07,31493.248836278915,nan,nan,9303,31493.297902584076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31493.297902584076,31493.297902584076,nan,nan,nan,nan,nan,nan
9305,nan,nan,9.19274e-09,31496.381545209886,nan,nan,nan,nan,-5.316e-07,31496.632204771042,nan,nan,9304,31496.680270433426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31496.680270433426,31496.680270433426,nan,nan,nan,nan,nan,nan
9306,nan,nan,4.749581e-09,31499.76399960518,nan,nan,nan,nan,-5.367e-07,31500.014655828476,nan,nan,9305,31500.06272482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31500.06272482872,31500.06272482872,nan,nan,nan,nan,nan,nan
9307,nan,nan,1.195056e-08,31503.143533134462,nan,nan,nan,nan,-5.232e-07,31503.39418745041,nan,nan,9306,31503.442258358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31503.442258358,31503.442258358,nan,nan,nan,nan,nan,nan
9308,nan,nan,1.777263e-08,31506.52579226494,nan,nan,nan,nan,-5.312e-07,31506.776440620422,nan,nan,9307,31506.82451748848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31506.82451748848,31506.82451748848,nan,nan,nan,nan,nan,nan
9309,nan,nan,9.499161e-09,31509.90821518898,nan,nan,nan,nan,-5.242e-07,31510.15887403488,nan,nan,9308,31510.20694041252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31510.20694041252,31510.20694041252,nan,nan,nan,nan,nan,nan
9310,nan,nan,2.86507e-08,31513.28961148262,nan,nan,nan,nan,-5.402e-07,31513.540267944336,nan,nan,9309,31513.58833670616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31513.58833670616,31513.58833670616,nan,nan,nan,nan,nan,nan
9311,nan,nan,9.345948e-09,31516.671074295045,nan,nan,nan,nan,-5.303e-07,31516.92173218727,nan,nan,9310,31516.969799518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31516.969799518585,31516.969799518585,nan,nan,nan,nan,nan,nan
9312,nan,nan,2.589287e-08,31520.052336359026,nan,nan,nan,nan,-5.424e-07,31520.302995443344,nan,nan,9311,31520.351061582565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31520.352063894272,31520.352063894272,nan,nan,nan,nan,nan,nan
9313,nan,nan,1.440196e-08,31523.431988859178,nan,nan,nan,nan,-5.308e-07,31523.683648109436,nan,nan,9312,31523.730714082718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31523.731714487076,31523.731714487076,nan,nan,nan,nan,nan,nan
9314,nan,nan,3.079566e-08,31526.813283109666,nan,nan,nan,nan,-5.334e-07,31527.06393623352,nan,nan,9313,31527.112008333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31527.11301589012,31527.11301589012,nan,nan,nan,nan,nan,nan
