index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122219,nan,nan,0.0006491028,413481.6963957787,nan,nan,nan,nan,-0.0002604894,413481.94603300095,nan,nan,122196,413481.9951210022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413485.3782558441,413485.3782558441,nan,nan,nan,nan,nan,nan
122220,nan,nan,0.0006489612,413485.0795306206,nan,nan,nan,nan,-0.0002604906,413485.3293070793,nan,nan,122197,413485.3782558441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413488.76365852356,413488.76365852356,nan,nan,nan,nan,nan,nan
122221,nan,nan,0.0006490177,413488.46493330004,nan,nan,nan,nan,-0.000260489,413488.71461987495,nan,nan,122198,413488.76365852356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413492.1470503807,413492.1470503807,nan,nan,nan,nan,nan,nan
122222,nan,nan,0.0006491911,413491.8483251572,nan,nan,nan,nan,-0.0002604843,413492.0981223583,nan,nan,122199,413492.1470503807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413495.5272579193,413495.5272579193,nan,nan,nan,nan,nan,nan
122223,nan,nan,0.0006490414,413495.2285326958,nan,nan,nan,nan,-0.0002604897,413495.47821831703,nan,nan,122200,413495.5272579193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413498.90892219543,413498.90892219543,nan,nan,nan,nan,nan,nan
122224,nan,nan,0.0006491662,413498.6092044354,nan,nan,nan,nan,-0.000260497,413498.85985565186,nan,nan,122201,413498.9079296589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413502.2942979336,413502.2942979336,nan,nan,nan,nan,nan,nan
122225,nan,nan,0.0006492336,413501.99557271006,nan,nan,nan,nan,-0.0002604816,413502.24527072906,nan,nan,122202,413502.2942979336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413505.678412199,413505.678412199,nan,nan,nan,nan,nan,nan
122226,nan,nan,0.000649096,413505.3796869755,nan,nan,nan,nan,-0.0002604875,413505.6290602684,nan,nan,122203,413505.678412199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413509.06294465065,413509.06294465065,nan,nan,nan,nan,nan,nan
122227,nan,nan,0.0006489803,413508.76322140696,nan,nan,nan,nan,-0.0002604906,413509.01272654533,nan,nan,122204,413509.0619466305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413512.44655013084,413512.44655013084,nan,nan,nan,nan,nan,nan
122228,nan,nan,0.0006489664,413512.1478249073,nan,nan,nan,nan,-0.0002604974,413512.39729475975,nan,nan,122205,413512.44655013084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413515.83124780655,413515.83124780655,nan,nan,nan,nan,nan,nan
122229,nan,nan,0.000649125,413515.53252258303,nan,nan,nan,nan,-0.0002604833,413515.78221821785,nan,nan,122206,413515.83124780655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413519.2152850628,413519.2152850628,nan,nan,nan,nan,nan,nan
122230,nan,nan,0.0006489947,413518.9165598393,nan,nan,nan,nan,-0.0002604903,413519.1661541462,nan,nan,122207,413519.2152850628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413522.5986227989,413522.5986227989,nan,nan,nan,nan,nan,nan
122231,nan,nan,0.0006490381,413522.2998975754,nan,nan,nan,nan,-0.0002604917,413522.54935503006,nan,nan,122208,413522.5986227989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413525.98287439346,413525.98388028145,nan,nan,nan,nan,nan,nan
122232,nan,nan,0.000649035,413525.68414916995,nan,nan,nan,nan,-0.0002604985,413525.93397283554,nan,nan,122209,413525.98287439346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413529.3675866127,413529.3675866127,nan,nan,nan,nan,nan,nan
122233,nan,nan,0.0006489173,413529.0678590775,nan,nan,nan,nan,-0.0002604862,413529.3175075054,nan,nan,122210,413529.366584301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413532.7505297661,413532.7505297661,nan,nan,nan,nan,nan,nan
122234,nan,nan,0.0006489921,413532.45180454256,nan,nan,nan,nan,-0.000260482,413532.7007584572,nan,nan,122211,413532.7505297661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413536.12979340553,413536.12979340553,nan,nan,nan,nan,nan,nan
122235,nan,nan,0.0006489788,413535.831068182,nan,nan,nan,nan,-0.0002604978,413536.0817606449,nan,nan,122212,413536.12979340553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413539.51570534706,413539.51570534706,nan,nan,nan,nan,nan,nan
122236,nan,nan,0.0006490565,413539.2159785271,nan,nan,nan,nan,-0.0002604882,413539.4662783146,nan,nan,122213,413539.5147037506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413542.89962792397,413542.89962792397,nan,nan,nan,nan,nan,nan
122237,nan,nan,0.0006489173,413542.60090270045,nan,nan,nan,nan,-0.0002604909,413542.8503997326,nan,nan,122214,413542.89962792397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413546.28205513954,413546.28205513954,nan,nan,nan,nan,nan,nan
122238,nan,nan,0.0006488849,413545.983329916,nan,nan,nan,nan,-0.00026049,413546.23334383965,nan,nan,122215,413546.28205513954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413549.66808247566,413549.66808247566,nan,nan,nan,nan,nan,nan
122239,nan,nan,0.0006490287,413549.36835517886,nan,nan,nan,nan,-0.0002604841,413549.6184589863,nan,nan,122216,413549.6670804024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413553.04809832573,413553.04809832573,nan,nan,nan,nan,nan,nan
122240,nan,nan,0.0006491388,413552.7493731022,nan,nan,nan,nan,-0.0002604937,413553.0000612736,nan,nan,122217,413553.04809832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413556.4285671711,413556.4285671711,nan,nan,nan,nan,nan,nan
122241,nan,nan,0.0006489569,413556.1298419476,nan,nan,nan,nan,-0.0002604905,413556.3805010319,nan,nan,122218,413556.4285671711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413559.8170723915,413559.8170723915,nan,nan,nan,nan,nan,nan
122242,nan,nan,0.0006490287,413559.518347168,nan,nan,nan,nan,-0.0002604981,413559.7690091133,nan,nan,122219,413559.8170723915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413563.2009510994,413563.2009510994,nan,nan,nan,nan,nan,nan
122243,nan,nan,0.0006490435,413562.9022258759,nan,nan,nan,nan,-0.0002604845,413563.1524116993,nan,nan,122220,413563.2009510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413566.5850379467,413566.5850379467,nan,nan,nan,nan,nan,nan
122244,nan,nan,0.0006489825,413566.2863127232,nan,nan,nan,nan,-0.0002604878,413566.5361466408,nan,nan,122221,413566.5850379467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413569.96997380257,413569.96997380257,nan,nan,nan,nan,nan,nan
122245,nan,nan,0.0006489044,413569.67023220065,nan,nan,nan,nan,-0.000260503,413569.920532465,nan,nan,122222,413569.96895742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413573.35429143906,413573.35429143906,nan,nan,nan,nan,nan,nan
122246,nan,nan,0.0006491857,413573.05556621554,nan,nan,nan,nan,-0.0002604875,413573.3052248955,nan,nan,122223,413573.35429143906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413576.7372891903,413576.7372891903,nan,nan,nan,nan,nan,nan
122247,nan,nan,0.0006488254,413576.4385639668,nan,nan,nan,nan,-0.0002604978,413576.68799972534,nan,nan,122224,413576.7372891903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413580.1172308922,413580.1172308922,nan,nan,nan,nan,nan,nan
122248,nan,nan,0.0006489977,413579.81850566866,nan,nan,nan,nan,-0.0002604922,413580.069180727,nan,nan,122225,413580.1172308922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413583.5041720867,413583.5041720867,nan,nan,nan,nan,nan,nan
122249,nan,nan,0.0006490155,413583.20441427233,nan,nan,nan,nan,-0.0002604964,413583.45425605774,nan,nan,122226,413583.50313949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413586.8888576031,413586.8888576031,nan,nan,nan,nan,nan,nan
122250,nan,nan,0.0006488629,413586.59013237956,nan,nan,nan,nan,-0.000260498,413586.8396041393,nan,nan,122227,413586.8888576031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413590.27010440826,413590.27010440826,nan,nan,nan,nan,nan,nan
122251,nan,nan,0.000648935,413589.97137918475,nan,nan,nan,nan,-0.0002605011,413590.22154450417,nan,nan,122228,413590.27010440826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413593.653744936,413593.653744936,nan,nan,nan,nan,nan,nan
122252,nan,nan,0.000649028,413593.3550197125,nan,nan,nan,nan,-0.0002604853,413593.6046783924,nan,nan,122229,413593.653744936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413597.03865098953,413597.03865098953,nan,nan,nan,nan,nan,nan
122253,nan,nan,0.000649102,413596.739925766,nan,nan,nan,nan,-0.0002604892,413596.9895558357,nan,nan,122230,413597.03865098953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413600.4230079651,413600.4230079651,nan,nan,nan,nan,nan,nan
122254,nan,nan,0.0006489933,413600.12428274157,nan,nan,nan,nan,-0.00026049,413600.3736362457,nan,nan,122231,413600.4230079651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413603.8072538376,413603.8072538376,nan,nan,nan,nan,nan,nan
122255,nan,nan,0.0006489977,413603.50852861407,nan,nan,nan,nan,-0.0002604915,413603.7583768368,nan,nan,122232,413603.8072538376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413607.1912419796,413607.1912419796,nan,nan,nan,nan,nan,nan
122256,nan,nan,0.00064902,413606.8915018082,nan,nan,nan,nan,-0.0002604934,413607.14173960686,nan,nan,122233,413607.1902270317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413610.57630467415,413610.57630467415,nan,nan,nan,nan,nan,nan
122257,nan,nan,0.0006490942,413610.27655448916,nan,nan,nan,nan,-0.000260497,413610.526484251,nan,nan,122234,413610.5752797127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413613.9598298073,413613.9598298073,nan,nan,nan,nan,nan,nan
122258,nan,nan,0.000648996,413613.66110458376,nan,nan,nan,nan,-0.0002604962,413613.91074061394,nan,nan,122235,413613.9598298073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413617.338034153,413617.338034153,nan,nan,nan,nan,nan,nan
122259,nan,nan,0.0006489088,413617.03930892947,nan,nan,nan,nan,-0.000260495,413617.2899670601,nan,nan,122236,413617.338034153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413620.7234632969,413620.7234632969,nan,nan,nan,nan,nan,nan
122260,nan,nan,0.0006490105,413620.4247380734,nan,nan,nan,nan,-0.0002604927,413620.67461800575,nan,nan,122237,413620.7234632969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413624.1034851074,413624.1034851074,nan,nan,nan,nan,nan,nan
122261,nan,nan,0.0006490375,413623.8047598839,nan,nan,nan,nan,-0.0002604998,413624.05542063713,nan,nan,122238,413624.1034851074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413627.48524332047,413627.48524332047,nan,nan,nan,nan,nan,nan
122262,nan,nan,0.0006490535,413627.18651809695,nan,nan,nan,nan,-0.0002604883,413627.43720793724,nan,nan,122239,413627.48524332047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413630.8664839268,413630.8664839268,nan,nan,nan,nan,nan,nan
122263,nan,nan,0.0006489757,413630.56775870326,nan,nan,nan,nan,-0.0002605003,413630.81844830513,nan,nan,122240,413630.8664839268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413634.2499523163,413634.2499523163,nan,nan,nan,nan,nan,nan
122264,nan,nan,0.0006491558,413633.95022716525,nan,nan,nan,nan,-0.0002604873,413634.20091605186,nan,nan,122241,413634.24895238876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413637.6341743469,413637.6341743469,nan,nan,nan,nan,nan,nan
122265,nan,nan,0.000649098,413637.3354491234,nan,nan,nan,nan,-0.0002604953,413637.58607292175,nan,nan,122242,413637.6341743469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413641.0180337429,413641.0180337429,nan,nan,nan,nan,nan,nan
122266,nan,nan,0.0006490015,413640.7193085194,nan,nan,nan,nan,-0.0002604909,413640.96880602837,nan,nan,122243,413641.0180337429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413644.40169906616,413644.40169906616,nan,nan,nan,nan,nan,nan
122267,nan,nan,0.0006490179,413644.10297384264,nan,nan,nan,nan,-0.0002604985,413644.35268616676,nan,nan,122244,413644.40169906616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413647.7865831852,413647.7865831852,nan,nan,nan,nan,nan,nan
122268,nan,nan,0.0006488896,413647.4878579617,nan,nan,nan,nan,-0.0002604966,413647.73791098595,nan,nan,122245,413647.7865831852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413651.1701464653,413651.1701464653,nan,nan,nan,nan,nan,nan
122269,nan,nan,0.0006489545,413650.8714212418,nan,nan,nan,nan,-0.0002604947,413651.1202688217,nan,nan,122246,413651.1701464653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413654.55058789253,413654.55058789253,nan,nan,nan,nan,nan,nan
122270,nan,nan,0.000649019,413654.251862669,nan,nan,nan,nan,-0.0002604961,413654.5025217533,nan,nan,122247,413654.55058789253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413657.93715023994,413657.93715023994,nan,nan,nan,nan,nan,nan
122271,nan,nan,0.0006489233,413657.6384250164,nan,nan,nan,nan,-0.000260498,413657.88808965683,nan,nan,122248,413657.93715023994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413661.31958913803,413661.31958913803,nan,nan,nan,nan,nan,nan
122272,nan,nan,0.0006489376,413661.0208639145,nan,nan,nan,nan,-0.0002604919,413661.27090883255,nan,nan,122249,413661.31958913803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413664.7036435604,413664.7036435604,nan,nan,nan,nan,nan,nan
122273,nan,nan,0.0006489785,413664.4049183369,nan,nan,nan,nan,-0.0002604956,413664.65494966507,nan,nan,122250,413664.7036435604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413668.08749747276,413668.08749747276,nan,nan,nan,nan,nan,nan
122274,nan,nan,0.00064913,413667.7877990246,nan,nan,nan,nan,-0.0002604989,413668.03761935234,nan,nan,122251,413668.0865242481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413671.47165203094,413671.47165203094,nan,nan,nan,nan,nan,nan
122275,nan,nan,0.000648987,413671.1729268074,nan,nan,nan,nan,-0.0002604901,413671.42273783684,nan,nan,122252,413671.47165203094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413674.85604405403,413674.85604405403,nan,nan,nan,nan,nan,nan
122276,nan,nan,0.0006491586,413674.5573188305,nan,nan,nan,nan,-0.0002604953,413674.80696463585,nan,nan,122253,413674.85604405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413678.2342736721,413678.2342736721,nan,nan,nan,nan,nan,nan
122277,nan,nan,0.0006490214,413677.9355484486,nan,nan,nan,nan,-0.0002604969,413678.18620705605,nan,nan,122254,413678.2342736721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413681.6167781353,413681.6167781353,nan,nan,nan,nan,nan,nan
122278,nan,nan,0.000649059,413681.3180529118,nan,nan,nan,nan,-0.0002604925,413681.56871032715,nan,nan,122255,413681.6167781353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413684.99784374237,413684.99784374237,nan,nan,nan,nan,nan,nan
122279,nan,nan,0.0006490976,413684.69911851885,nan,nan,nan,nan,-0.0002605014,413684.94977760315,nan,nan,122256,413684.99784374237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413688.3845386505,413688.3845386505,nan,nan,nan,nan,nan,nan
122280,nan,nan,0.0006492076,413688.0848151684,nan,nan,nan,nan,-0.0002604966,413688.33503746986,nan,nan,122257,413688.3835403919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413691.76609897614,413691.76609897614,nan,nan,nan,nan,nan,nan
122281,nan,nan,0.0006488855,413691.4673737526,nan,nan,nan,nan,-0.0002604998,413691.717058897,nan,nan,122258,413691.76609897614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413695.1508588791,413695.1508588791,nan,nan,nan,nan,nan,nan
122282,nan,nan,0.0006489638,413694.8521336556,nan,nan,nan,nan,-0.0002604974,413695.101732254,nan,nan,122259,413695.1508588791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413698.5352604389,413698.5352604389,nan,nan,nan,nan,nan,nan
122283,nan,nan,0.000648968,413698.2365352154,nan,nan,nan,nan,-0.0002604934,413698.48617076874,nan,nan,122260,413698.5352604389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413701.9186310768,413701.9186310768,nan,nan,nan,nan,nan,nan
122284,nan,nan,0.0006491521,413701.6199058533,nan,nan,nan,nan,-0.0002604974,413701.8692650795,nan,nan,122261,413701.9186310768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413705.59259581566,413705.59259581566,nan,nan,413701.9186310768,413705.59259581566,nan,nan
122285,nan,nan,0.0006490075,413704.9996422768,nan,nan,nan,nan,-0.0002604858,413705.2500755787,nan,nan,122262,413705.2983675003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413708.6845831871,413708.6845831871,nan,nan,nan,nan,nan,nan
122286,nan,nan,0.0006489843,413708.3848570824,nan,nan,nan,nan,-0.0002604952,413708.63490986824,nan,nan,122263,413708.6835823059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413712.06895518303,413712.06895518303,nan,nan,nan,nan,nan,nan
122287,nan,nan,0.0006490364,413711.7702299595,nan,nan,nan,nan,-0.0002604891,413712.0198662281,nan,nan,122264,413712.06895518303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413715.4511885643,413715.4511885643,nan,nan,nan,nan,nan,nan
122288,nan,nan,0.0006488304,413715.1524633408,nan,nan,nan,nan,-0.0002604938,413715.4018945694,nan,nan,122265,413715.4511885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413718.8368268013,413718.8368268013,nan,nan,nan,nan,nan,nan
122289,nan,nan,0.0006489271,413718.5381015778,nan,nan,nan,nan,-0.000260498,413718.78794789314,nan,nan,122266,413718.8368268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413722.2217385769,413722.2217385769,nan,nan,nan,nan,nan,nan
122290,nan,nan,0.000649079,413721.9230133534,nan,nan,nan,nan,-0.0002605047,413722.1723535061,nan,nan,122267,413722.2217385769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413725.60585546494,413725.60585546494,nan,nan,nan,nan,nan,nan
122291,nan,nan,0.0006488516,413725.30609502795,nan,nan,nan,nan,-0.0002604995,413725.556456089,nan,nan,122268,413725.60482025146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413728.98860025406,413728.98860025406,nan,nan,nan,nan,nan,nan
122292,nan,nan,0.0006489166,413728.6888748646,nan,nan,nan,nan,-0.0002604976,413728.9388206005,nan,nan,122269,413728.9876000881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413732.37371993065,413732.37371993065,nan,nan,nan,nan,nan,nan
122293,nan,nan,0.0006489983,413732.0739945412,nan,nan,nan,nan,-0.0002604995,413732.3235833645,nan,nan,122270,413732.3727197647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413735.7529888153,413735.7529888153,nan,nan,nan,nan,nan,nan
122294,nan,nan,0.000648842,413735.4542635918,nan,nan,nan,nan,-0.0002604798,413735.7049229145,nan,nan,122271,413735.7529888153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413739.13825273514,413739.13825273514,nan,nan,nan,nan,nan,nan
122295,nan,nan,0.0006489241,413738.8395275116,nan,nan,nan,nan,-0.0002604903,413739.0893268585,nan,nan,122272,413739.13825273514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413742.52377820015,413742.52377820015,nan,nan,nan,nan,nan,nan
122296,nan,nan,0.000649072,413742.22404303553,nan,nan,nan,nan,-0.0002604849,413742.47388768196,nan,nan,122273,413742.52276825905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413745.9078550339,413745.9078550339,nan,nan,nan,nan,nan,nan
122297,nan,nan,0.0006491038,413745.60912981036,nan,nan,nan,nan,-0.0002604994,413745.8589823246,nan,nan,122274,413745.9078550339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413749.2915971279,413749.2915971279,nan,nan,nan,nan,nan,nan
122298,nan,nan,0.0006489611,413748.99190988543,nan,nan,nan,nan,-0.0002604942,413749.24223327637,nan,nan,122275,413749.29063510895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413752.675999403,413752.675999403,nan,nan,nan,nan,nan,nan
122299,nan,nan,0.0006491201,413752.3762620926,nan,nan,nan,nan,-0.0002604978,413752.6264562607,nan,nan,122276,413752.67498731613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413756.0597190857,413756.0597190857,nan,nan,nan,nan,nan,nan
122300,nan,nan,0.0006488381,413755.7599598408,nan,nan,nan,nan,-0.000260499,413756.00967025757,nan,nan,122277,413756.0586850643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413759.44395136833,413759.44395136833,nan,nan,nan,nan,nan,nan
122301,nan,nan,0.0006491937,413759.1441966534,nan,nan,nan,nan,-0.000260496,413759.39452266693,nan,nan,122278,413759.4429218769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413762.8266301155,413762.8266301155,nan,nan,nan,nan,nan,nan
122302,nan,nan,0.0006490525,413762.527904892,nan,nan,nan,nan,-0.0002604933,413762.7765533924,nan,nan,122279,413762.8266301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413766.2095823288,413766.2095823288,nan,nan,nan,nan,nan,nan
122303,nan,nan,0.0006491471,413765.9108571053,nan,nan,nan,nan,-0.0002604953,413766.1598227024,nan,nan,122280,413766.2095823288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413769.5947089195,413769.5947089195,nan,nan,nan,nan,nan,nan
122304,nan,nan,0.0006490614,413769.295983696,nan,nan,nan,nan,-0.0002604986,413769.5455811024,nan,nan,122281,413769.5947089195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413772.98000860214,413772.98000860214,nan,nan,nan,nan,nan,nan
122305,nan,nan,0.0006490718,413772.6812833786,nan,nan,nan,nan,-0.000260499,413772.9301393032,nan,nan,122282,413772.98000860214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413776.36271238327,413776.36271238327,nan,nan,nan,nan,nan,nan
122306,nan,nan,0.0006490517,413776.06398715975,nan,nan,nan,nan,-0.0002604962,413776.3136599064,nan,nan,122283,413776.36271238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413779.7470757961,413779.7470757961,nan,nan,nan,nan,nan,nan
122307,nan,nan,0.0006489924,413779.447349453,nan,nan,nan,nan,-0.0002604975,413779.6970202923,nan,nan,122284,413779.7460746765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413783.13068151474,413783.13068151474,nan,nan,nan,nan,nan,nan
122308,nan,nan,0.0006490448,413782.8309546948,nan,nan,nan,nan,-0.0002604975,413783.0808060169,nan,nan,122285,413783.1296799183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413786.51505708694,413786.51505708694,nan,nan,nan,nan,nan,nan
122309,nan,nan,0.0006489472,413786.21533122065,nan,nan,nan,nan,-0.0002604933,413786.4653801918,nan,nan,122286,413786.51405644417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413789.89685320854,413789.89685320854,nan,nan,nan,nan,nan,nan
122310,nan,nan,0.0006490535,413789.5971433163,nan,nan,nan,nan,-0.0002604992,413789.8477640152,nan,nan,122287,413789.8958685398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413793.28171157837,413793.28171157837,nan,nan,nan,nan,nan,nan
122311,nan,nan,0.0006490479,413792.98298635485,nan,nan,nan,nan,-0.0002604974,413793.2326192856,nan,nan,122288,413793.28171157837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413796.66290044785,413796.66290044785,nan,nan,nan,nan,nan,nan
122312,nan,nan,0.0006490068,413796.36318244936,nan,nan,nan,nan,-0.0002605037,413796.6138417721,nan,nan,122289,413796.6619076729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413800.04619812965,413800.04718756676,nan,nan,nan,nan,nan,nan
122313,nan,nan,0.0006490151,413799.74747290614,nan,nan,nan,nan,-0.0002604895,413799.9968056679,nan,nan,122290,413800.04619812965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413803.4298224449,413803.4298224449,nan,nan,nan,nan,nan,nan
122314,nan,nan,0.0006490808,413803.1310972214,nan,nan,nan,nan,-0.0002605009,413803.38056588173,nan,nan,122291,413803.4298224449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413806.81408691406,413806.81408691406,nan,nan,nan,nan,nan,nan
122315,nan,nan,0.0006492484,413806.5143586636,nan,nan,nan,nan,-0.0002605073,413806.764680624,nan,nan,122292,413806.8130838871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413810.1995499134,413810.1995499134,nan,nan,nan,nan,nan,nan
122316,nan,nan,0.0006490651,413809.8998202324,nan,nan,nan,nan,-0.0002604985,413810.149869442,nan,nan,122293,413810.19854545593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413813.58255672455,413813.58255672455,nan,nan,nan,nan,nan,nan
