index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87249,nan,nan,0.0005857573,295204.3831092358,nan,nan,nan,nan,-0.0002520553,295204.632958889,nan,nan,87238,295204.78286886215,nan,nan,295204.7838354111,295208.16658115387,nan,nan,nan,nan,2.655359244717682,295208.16658115387,nan,nan,295208.16758441925,295208.16758441925,nan,nan,nan,nan,1.2490695329962351e-103,295208.16658115387
87250,nan,nan,0.0005858515,295207.764823103,nan,nan,nan,nan,-0.000252054,295208.0144701004,nan,nan,87239,295208.16658115387,nan,nan,295208.16758441925,295211.5497543812,nan,nan,nan,nan,2.9300515803781315,295211.5497543812,nan,nan,295211.5497543812,295211.5497543812,nan,nan,nan,nan,4.025079459256411e-103,295211.5487539768
87251,nan,nan,0.0005857804,295211.14499702456,nan,nan,nan,nan,-0.0002520627,295211.3956568241,nan,nan,87240,295211.5497543812,nan,nan,295211.5497543812,295214.9280064106,nan,nan,nan,nan,2.518013076887457,295214.9280064106,nan,nan,295214.9280064106,295214.9280064106,nan,nan,nan,nan,1.0898490874033353e-103,295214.9270057678
87252,nan,nan,0.0005857948,295214.53032317164,nan,nan,nan,nan,-0.0002520601,295214.77933859825,nan,nan,87241,295214.9280064106,nan,nan,295214.9280064106,295218.3144981861,nan,nan,nan,nan,2.518013076887457,295218.3144981861,nan,nan,295218.3144981861,295218.3144981861,nan,nan,nan,nan,3.7228325709054164e-105,295218.3144981861
87253,nan,nan,0.0005857364,295217.91377511027,nan,nan,nan,nan,-0.0002520619,295218.16440343857,nan,nan,87242,295218.3144981861,nan,nan,295218.3144981861,295221.6967794895,nan,nan,nan,nan,3.479436251699031,295221.6967794895,nan,nan,295221.6967794895,295221.6967794895,nan,nan,nan,nan,1.969636768492167e-104,295221.6967794895
87254,nan,nan,0.0005858463,295221.29801931384,nan,nan,nan,nan,-0.0002520676,295221.54838323593,nan,nan,87243,295221.6967794895,nan,nan,295221.6967794895,295225.07873272896,nan,nan,nan,nan,1.693936069906108,295225.07873272896,nan,nan,295225.07973361015,295225.07973361015,nan,nan,nan,nan,6.860601179523095e-103,295225.07873272896
87255,nan,nan,0.0005858904,295224.6819757462,nan,nan,nan,nan,-0.0002520645,295224.93117547035,nan,nan,87244,295225.07873272896,nan,nan,295225.07973361015,295228.4662182331,nan,nan,nan,nan,2.9300515803781315,295228.4662182331,nan,nan,295228.4662182331,295228.4662182331,nan,nan,nan,nan,1.654245859538267e-104,295228.465218544
87256,nan,nan,0.0005856658,295228.0644601822,nan,nan,nan,nan,-0.0002520553,295228.31410574913,nan,nan,87245,295228.4662182331,nan,nan,295228.4662182331,295231.85106778145,nan,nan,nan,nan,2.518013076887457,295231.85106778145,nan,nan,295231.85106778145,295231.85106778145,nan,nan,nan,nan,2.9753745858542175e-104,295231.85006690025
87257,nan,nan,0.0005859081,295231.44734492304,nan,nan,nan,nan,-0.0002520572,295231.69691443443,nan,nan,87246,295231.85106778145,nan,nan,295231.85106778145,295235.24176359177,nan,nan,nan,nan,2.655359244717682,295235.24176359177,nan,nan,295235.24176359177,295235.24176359177,nan,nan,nan,nan,6.609646956520644e-103,295235.24076485634
87258,nan,nan,0.0005857964,295234.8290390015,nan,nan,nan,nan,-0.0002520601,295235.07969760895,nan,nan,87247,295235.24176359177,nan,nan,295235.24176359177,295238.6146788597,nan,nan,nan,nan,3.204743916038581,295238.6146788597,nan,nan,295238.6156797409,295238.6156797409,nan,nan,nan,nan,7.487718034280423e-103,295238.6146788597
87259,nan,nan,0.0005855754,295238.2140020371,nan,nan,nan,nan,-0.000252061,295238.46359205246,nan,nan,87248,295238.6146788597,nan,nan,295238.6156797409,295241.9988799095,nan,nan,nan,nan,2.243320741227007,295241.9988799095,nan,nan,295241.9988799095,295241.9988799095,nan,nan,nan,nan,1.2097050852124751e-104,295241.997879982
87260,nan,nan,0.0005858108,295241.5971611977,nan,nan,nan,nan,-0.0002520661,295241.84697151184,nan,nan,87249,295241.9988799095,nan,nan,295241.9988799095,295245.38377070427,nan,nan,nan,nan,2.518013076887457,295245.38377070427,nan,nan,295245.38377070427,295245.38377070427,nan,nan,nan,nan,2.31774001211459e-104,295245.38277339935
87261,nan,nan,0.0005857967,295244.9820565224,nan,nan,nan,nan,-0.0002520542,295245.23186659813,nan,nan,87250,295245.38377070427,nan,nan,295245.38377070427,295248.7641952038,nan,nan,nan,nan,2.7927054125479067,295248.7641952038,nan,nan,295248.7641952038,295248.7641952038,nan,nan,nan,nan,1.4223321875162787e-104,295248.76319527626
87262,nan,nan,0.0005858461,295248.36641492846,nan,nan,nan,nan,-0.0002520657,295248.6161701679,nan,nan,87251,295248.7641952038,nan,nan,295248.7641952038,295252.14472818375,nan,nan,nan,nan,1.556589902075883,295252.14472818375,nan,nan,295252.1457307339,295252.1457307339,nan,nan,nan,nan,4.497745770323778e-103,295252.14472818375
87263,nan,nan,0.0005857967,295251.74700322154,nan,nan,nan,nan,-0.0002520552,295251.99766373634,nan,nan,87252,295252.14472818375,nan,nan,295252.1457307339,295255.53249168396,nan,nan,nan,nan,2.7927054125479067,295255.53249168396,nan,nan,295255.53249168396,295255.53249168396,nan,nan,nan,nan,1.0544617937011206e-104,295255.53249168396
87264,nan,nan,0.0005856845,295255.1306995392,nan,nan,nan,nan,-0.0002520655,295255.3813252449,nan,nan,87253,295255.53249168396,nan,nan,295255.53249168396,295258.9157381058,nan,nan,nan,nan,2.3806669090572323,295258.9157381058,nan,nan,295258.9157381058,295258.9157381058,nan,nan,nan,nan,1.7732291573750757e-105,295258.9157381058
87265,nan,nan,0.0005858323,295258.5169807911,nan,nan,nan,nan,-0.0002520543,295258.76734280586,nan,nan,87254,295258.9157381058,nan,nan,295258.9157381058,295262.29725813866,nan,nan,nan,nan,2.7927054125479067,295262.29725813866,nan,nan,295262.29725813866,295262.29725813866,nan,nan,nan,nan,3.598661318058868e-103,295262.29725813866
87266,nan,nan,0.0005857489,295261.8995248318,nan,nan,nan,nan,-0.0002520525,295262.1488857269,nan,nan,87255,295262.29725813866,nan,nan,295262.29725813866,295265.6835052967,nan,nan,nan,nan,2.7927054125479067,295265.6835052967,nan,nan,295265.6835052967,295265.6835052967,nan,nan,nan,nan,3.258502009363276e-103,295265.6835052967
87267,nan,nan,0.0005858188,295265.28274598124,nan,nan,nan,nan,-0.0002520492,295265.53229260445,nan,nan,87256,295265.6835052967,nan,nan,295265.6835052967,295269.06765556335,nan,nan,nan,nan,2.1059745733967823,295269.06765556335,nan,nan,295269.06765556335,295269.06765556335,nan,nan,nan,nan,5.704967475048927e-105,295269.06665730476
87268,nan,nan,0.0005858967,295268.6668950558,nan,nan,nan,nan,-0.000252057,295268.91655755043,nan,nan,87257,295269.06765556335,nan,nan,295269.06765556335,295272.4518609047,nan,nan,nan,nan,3.0673977482083563,295272.4518609047,nan,nan,295272.4528632164,295272.4528632164,nan,nan,nan,nan,2.070350575322316e-104,295272.4518609047
87269,nan,nan,0.0005858508,295272.0510806084,nan,nan,nan,nan,-0.0002520678,295272.3008944988,nan,nan,87258,295272.4518609047,nan,nan,295272.4528632164,295275.83385801315,nan,nan,nan,nan,2.1059745733967823,295275.83385801315,nan,nan,295275.83385801315,295275.83385801315,nan,nan,nan,nan,5.160107853392756e-105,295275.8328573704
87270,nan,nan,0.0005857141,295275.43407621386,nan,nan,nan,nan,-0.0002520604,295275.6837334633,nan,nan,87259,295275.83385801315,nan,nan,295275.83385801315,295279.21592259407,nan,nan,nan,nan,1.9686284055665575,295279.21592259407,nan,nan,295279.2169139385,295279.2169139385,nan,nan,nan,nan,2.3472042937925773e-104,295279.21592259407
87271,nan,nan,0.0005858506,295278.81715407374,nan,nan,nan,nan,-0.0002520604,295279.06700229645,nan,nan,87260,295279.21592259407,nan,nan,295279.2169139385,295282.6052877903,nan,nan,nan,nan,2.243320741227007,295282.6052877903,nan,nan,295282.6052877903,295282.6052877903,nan,nan,nan,nan,8.004220093390628e-105,295282.6042878628
87272,nan,nan,0.0005858129,295282.2025283814,nan,nan,nan,nan,-0.000252064,295282.45215177536,nan,nan,87261,295282.6052877903,nan,nan,295282.6052877903,295285.9856750965,nan,nan,nan,nan,2.518013076887457,295285.9856750965,nan,nan,295285.9856750965,295285.9856750965,nan,nan,nan,nan,7.682550385738003e-104,295285.9856750965
87273,nan,nan,0.0005857656,295285.58392157557,nan,nan,nan,nan,-0.0002520589,295285.83356928825,nan,nan,87262,295285.9856750965,nan,nan,295285.9856750965,295289.3664739132,nan,nan,nan,nan,2.9300515803781315,295289.3664739132,nan,nan,295289.3664739132,295289.3664739132,nan,nan,nan,nan,1.4332685721078982e-103,295289.3664739132
87274,nan,nan,0.0005856746,295288.9688068867,nan,nan,nan,nan,-0.0002520668,295289.2183868885,nan,nan,87263,295289.3664739132,nan,nan,295289.3664739132,295292.7482867241,nan,nan,nan,nan,2.7927054125479067,295292.7482867241,nan,nan,295292.7482867241,295292.7482867241,nan,nan,nan,nan,3.139445091788198e-103,295292.7472860813
87275,nan,nan,0.0005856937,295292.35073461535,nan,nan,nan,nan,-0.0002520534,295292.60039901733,nan,nan,87264,295292.7482867241,nan,nan,295292.7482867241,295296.140655756,nan,nan,nan,nan,2.655359244717682,295296.140655756,nan,nan,295296.140655756,295296.140655756,nan,nan,nan,nan,3.455293414592436e-105,295296.1396560669
87276,nan,nan,0.0005856809,295295.7309276104,nan,nan,nan,nan,-0.0002520571,295295.98158693314,nan,nan,87265,295296.140655756,nan,nan,295296.140655756,295299.5119147301,nan,nan,nan,nan,3.8914747551897055,295299.5119147301,nan,nan,295299.5119147301,295299.5119147301,nan,nan,nan,nan,8.130274439452468e-106,295299.51091504097
87277,nan,nan,0.0005856919,295299.112189436,nan,nan,nan,nan,-0.0002520698,295299.36285090446,nan,nan,87266,295299.5119147301,nan,nan,295299.5119147301,295302.894343853,nan,nan,nan,nan,1.8312822377363327,295302.894343853,nan,nan,295302.894343853,295302.894343853,nan,nan,nan,nan,2.6618201254242306e-104,295302.8933441639
87278,nan,nan,0.0005857823,295302.4936186314,nan,nan,nan,nan,-0.000252062,295302.7442793846,nan,nan,87267,295302.894343853,nan,nan,295302.894343853,295306.2768740654,nan,nan,nan,nan,2.7927054125479067,295306.2768740654,nan,nan,295306.2768740654,295306.2768740654,nan,nan,nan,nan,7.802034866351739e-105,295306.2768740654
87279,nan,nan,0.0005858456,295305.8751737118,nan,nan,nan,nan,-0.0002520604,295306.1258378029,nan,nan,87268,295306.2768740654,nan,nan,295306.2768740654,295309.6622495651,nan,nan,nan,nan,2.3806669090572323,295309.6622495651,nan,nan,295309.6622495651,295309.6622495651,nan,nan,nan,nan,1.8895897349595562e-105,295309.66124892235
87280,nan,nan,0.0005859766,295309.260524416,nan,nan,nan,nan,-0.0002520567,295309.51022553444,nan,nan,87269,295309.6622495651,nan,nan,295309.6622495651,295313.04068636894,nan,nan,nan,nan,1.9686284055665575,295313.04068636894,nan,nan,295313.04169368744,295313.04169368744,nan,nan,nan,nan,2.449360787163795e-103,295313.04068636894
87281,nan,nan,0.0005857511,295312.64297833445,nan,nan,nan,nan,-0.0002520656,295312.89260053635,nan,nan,87270,295313.04068636894,nan,nan,295313.04169368744,295316.42557287216,nan,nan,nan,nan,2.9300515803781315,295316.42557287216,nan,nan,295316.42557287216,295316.42557287216,nan,nan,nan,nan,1.2505534569879365e-103,295316.4245722294
87282,nan,nan,0.0005856801,295316.0278386116,nan,nan,nan,nan,-0.0002520559,295316.2774209976,nan,nan,87271,295316.42557287216,nan,nan,295316.42557287216,295319.81143426895,nan,nan,nan,nan,2.655359244717682,295319.81143426895,nan,nan,295319.81243371964,295319.81243371964,nan,nan,nan,nan,3.1013699073542665e-103,295319.81143426895
87283,nan,nan,0.0005857616,295319.41045537,nan,nan,nan,nan,-0.0002520654,295319.6602394581,nan,nan,87272,295319.81143426895,nan,nan,295319.81243371964,295323.19401454926,nan,nan,nan,nan,3.0673977482083563,295323.19401454926,nan,nan,295323.19401454926,295323.19401454926,nan,nan,nan,nan,1.6066860825722793e-105,295323.19304966927
87284,nan,nan,0.0005856882,295322.7942880631,nan,nan,nan,nan,-0.0002520689,295323.0443549156,nan,nan,87273,295323.19401454926,nan,nan,295323.19401454926,295326.57333922386,nan,nan,nan,nan,3.3420900838688063,295326.57333922386,nan,nan,295326.57430553436,295326.57430553436,nan,nan,nan,nan,1.2963716620009459e-105,295326.57333922386
87285,nan,nan,0.0005857493,295326.17458620074,nan,nan,nan,nan,-0.0002520651,295326.4253246784,nan,nan,87274,295326.57333922386,nan,nan,295326.57430553436,295329.96267175674,nan,nan,nan,nan,1.8312822377363327,295329.96267175674,nan,nan,295329.96267175674,295329.96267175674,nan,nan,nan,nan,3.7358602937208935e-103,295329.96167349815
87286,nan,nan,0.0005858679,295329.5599106789,nan,nan,nan,nan,-0.0002520566,295329.80907678604,nan,nan,87275,295329.96267175674,nan,nan,295329.96267175674,295333.34449505806,nan,nan,nan,nan,2.518013076887457,295333.34449505806,nan,nan,295333.34549713135,295333.34549713135,nan,nan,nan,nan,1.3704521930080175e-104,295333.34449505806
87287,nan,nan,0.0005857809,295332.9437140465,nan,nan,nan,nan,-0.0002520599,295333.1933476925,nan,nan,87276,295333.34449505806,nan,nan,295333.34549713135,295336.72996997833,nan,nan,nan,nan,2.518013076887457,295336.72996997833,nan,nan,295336.72996997833,295336.72996997833,nan,nan,nan,nan,1.3211491473310818e-104,295336.72897028923
87288,nan,nan,0.0005857673,295336.32721247675,nan,nan,nan,nan,-0.0002520562,295336.57606983185,nan,nan,87277,295336.72996997833,nan,nan,295336.72996997833,295340.1066958904,nan,nan,nan,nan,2.1059745733967823,295340.1066958904,nan,nan,295340.1076962948,295340.1076962948,nan,nan,nan,nan,4.2856183814327767e-103,295340.1066958904
87289,nan,nan,0.0005857288,295339.7099668026,nan,nan,nan,nan,-0.0002520684,295339.95905661583,nan,nan,87278,295340.1066958904,nan,nan,295340.1076962948,295343.4918246269,nan,nan,nan,nan,2.7927054125479067,295343.4918246269,nan,nan,295343.4918246269,295343.4918246269,nan,nan,nan,nan,2.6229064354856264e-102,295343.49082422256
87290,nan,nan,0.0005856999,295343.092054987,nan,nan,nan,nan,-0.0002520509,295343.3420279026,nan,nan,87279,295343.4918246269,nan,nan,295343.4918246269,295346.8768634796,nan,nan,nan,nan,2.655359244717682,295346.8768634796,nan,nan,295346.87786507607,295346.87786507607,nan,nan,nan,nan,4.4478028588692356e-103,295346.8768634796
87291,nan,nan,0.0005857815,295346.4761551857,nan,nan,nan,nan,-0.0002520575,295346.72652053833,nan,nan,87280,295346.8768634796,nan,nan,295346.87786507607,295350.26001906395,nan,nan,nan,nan,3.204743916038581,295350.26001906395,nan,nan,295350.26001906395,295350.26001906395,nan,nan,nan,nan,1.3385922476999957e-104,295350.2590184212
87292,nan,nan,0.0005857366,295349.8582591057,nan,nan,nan,nan,-0.0002520605,295350.1081061363,nan,nan,87281,295350.26001906395,nan,nan,295350.26001906395,295353.6427166462,nan,nan,nan,nan,3.3420900838688063,295353.6427166462,nan,nan,295353.64368867874,295353.64368867874,nan,nan,nan,nan,3.21001090125852e-104,295353.6427166462
87293,nan,nan,0.0005856931,295353.23896231654,nan,nan,nan,nan,-0.0002520646,295353.48865127563,nan,nan,87282,295353.6427166462,nan,nan,295353.64368867874,295357.02615094185,nan,nan,nan,nan,1.419243734245658,295357.02615094185,nan,nan,295357.02615094185,295357.02615094185,nan,nan,nan,nan,2.0964069924411163e-102,295357.02615094185
87294,nan,nan,0.0005856684,295356.61942782404,nan,nan,nan,nan,-0.0002520562,295356.87008857727,nan,nan,87283,295357.02615094185,nan,nan,295357.02615094185,295360.4052479267,nan,nan,nan,nan,2.518013076887457,295360.4052479267,nan,nan,295360.4052479267,295360.4052479267,nan,nan,nan,nan,6.294609212450675e-103,295360.40425252914
87295,nan,nan,0.0005859064,295360.00249471667,nan,nan,nan,nan,-0.0002520711,295360.2526688576,nan,nan,87284,295360.4052479267,nan,nan,295360.4052479267,295363.78683042526,nan,nan,nan,nan,2.243320741227007,295363.78683042526,nan,nan,295363.78683042526,295363.78683042526,nan,nan,nan,nan,1.970589443553334e-102,295363.7858300209
87296,nan,nan,0.0005857807,295363.3849364758,nan,nan,nan,nan,-0.0002520629,295363.63446855545,nan,nan,87285,295363.78683042526,nan,nan,295363.78683042526,295367.16986489296,nan,nan,nan,nan,2.3806669090572323,295367.16986489296,nan,nan,295367.16986489296,295367.16986489296,nan,nan,nan,nan,7.873208827029003e-103,295367.1688654423
87297,nan,nan,0.0005858983,295366.7700985909,nan,nan,nan,nan,-0.0002520545,295367.01915216446,nan,nan,87286,295367.16986489296,nan,nan,295367.16986489296,295370.5555334091,nan,nan,nan,nan,2.518013076887457,295370.5555334091,nan,nan,295370.5555334091,295370.5555334091,nan,nan,nan,nan,6.165594234022908e-101,295370.5555334091
87298,nan,nan,0.0005856877,295370.15277209284,nan,nan,nan,nan,-0.0002520615,295370.40343141556,nan,nan,87287,295370.5555334091,nan,nan,295370.5555334091,295373.9352288246,nan,nan,nan,nan,2.655359244717682,295373.9352288246,nan,nan,295373.9362311363,295373.9362311363,nan,nan,nan,nan,4.730462506527858e-104,295373.9352288246
87299,nan,nan,0.0005858681,295373.536469841,nan,nan,nan,nan,-0.0002520661,295373.7863199711,nan,nan,87288,295373.9352288246,nan,nan,295373.9362311363,295377.32000923157,nan,nan,nan,nan,2.7927054125479067,295377.32000923157,nan,nan,295377.32000923157,295377.32000923157,nan,nan,nan,nan,3.920982352283821e-104,295377.31900954247
87300,nan,nan,0.0005858079,295376.9212402344,nan,nan,nan,nan,-0.0002520736,295377.1707572937,nan,nan,87289,295377.32000923157,nan,nan,295377.32000923157,295380.7053003311,nan,nan,nan,nan,3.204743916038581,295380.7053003311,nan,nan,295380.7053003311,295380.7053003311,nan,nan,nan,nan,6.87304051565292e-104,295380.7042942047
87301,nan,nan,0.0005858103,295380.3035587311,nan,nan,nan,nan,-0.0002520567,295380.5538392067,nan,nan,87290,295380.7053003311,nan,nan,295380.7053003311,295384.0871782303,nan,nan,nan,nan,1.693936069906108,295384.0871782303,nan,nan,295384.0871782303,295384.0871782303,nan,nan,nan,nan,8.693546473057702e-102,295384.08617687225
87302,nan,nan,0.0005858031,295383.6854177952,nan,nan,nan,nan,-0.000252053,295383.9352695942,nan,nan,87291,295384.0871782303,nan,nan,295384.0871782303,295387.47274160385,nan,nan,nan,nan,2.518013076887457,295387.47274160385,nan,nan,295387.47274160385,295387.47274160385,nan,nan,nan,nan,1.830019656441331e-102,295387.47274160385
87303,nan,nan,0.0005856699,295387.06898298266,nan,nan,nan,nan,-0.00025206,295387.3187446594,nan,nan,87292,295387.47274160385,nan,nan,295387.47274160385,295390.85126423836,nan,nan,nan,nan,2.1059745733967823,295390.85126423836,nan,nan,295390.85126423836,295390.85126423836,nan,nan,nan,nan,4.924513957833638e-102,295390.850263834
87304,nan,nan,0.0005857685,295390.45354166033,nan,nan,nan,nan,-0.000252068,295390.7034037113,nan,nan,87293,295390.85126423836,nan,nan,295390.85126423836,295394.23645687103,nan,nan,nan,nan,1.9686284055665575,295394.23645687103,nan,nan,295394.23645687103,295394.23645687103,nan,nan,nan,nan,9.471631999788225e-102,295394.23545622826
87305,nan,nan,0.0005857282,295393.83773269656,nan,nan,nan,nan,-0.0002520698,295394.08758187294,nan,nan,87294,295394.23645687103,nan,nan,295394.23645687103,295397.62296772003,nan,nan,nan,nan,2.7927054125479067,295397.62296772003,nan,nan,295397.62296772003,295397.62296772003,nan,nan,nan,nan,2.638009875528374e-101,295397.62196683884
87306,nan,nan,0.0005858816,295397.2202362061,nan,nan,nan,nan,-0.0002520772,295397.470659256,nan,nan,87295,295397.62296772003,nan,nan,295397.62296772003,295401.0073261261,nan,nan,nan,nan,2.518013076887457,295401.0073261261,nan,nan,295401.0073261261,295401.0073261261,nan,nan,nan,nan,1.0773254429376397e-103,295401.0073261261
87307,nan,nan,0.0005857328,295400.60460391047,nan,nan,nan,nan,-0.0002520731,295400.8542392254,nan,nan,87296,295401.0073261261,nan,nan,295401.0073261261,295404.38599944115,nan,nan,nan,nan,2.518013076887457,295404.38599944115,nan,nan,295404.38703632355,295404.38703632355,nan,nan,nan,nan,4.6689911940079654e-104,295404.38599944115
87308,nan,nan,0.0005856257,295403.9872528553,nan,nan,nan,nan,-0.0002520534,295404.23734259605,nan,nan,87297,295404.38599944115,nan,nan,295404.38703632355,295407.7682158947,nan,nan,nan,nan,2.7927054125479067,295407.7682158947,nan,nan,295407.76921248436,295407.76921248436,nan,nan,nan,nan,8.483454727540656e-103,295407.7682158947
87309,nan,nan,0.0005858206,295407.370471859,nan,nan,nan,nan,-0.0002520694,295407.6202991009,nan,nan,87298,295407.7682158947,nan,nan,295407.76921248436,295411.1548731327,nan,nan,nan,nan,1.419243734245658,295411.1548731327,nan,nan,295411.1548731327,295411.1548731327,nan,nan,nan,nan,3.6734081007788304e-101,295411.1538734436
87310,nan,nan,0.0005856781,295410.75411405566,nan,nan,nan,nan,-0.0002520556,295411.0039947033,nan,nan,87299,295411.1548731327,nan,nan,295411.1548731327,295414.53321290016,nan,nan,nan,nan,2.3806669090572323,295414.53321290016,nan,nan,295414.53321290016,295414.53321290016,nan,nan,nan,nan,1.631368685767164e-101,295414.5322127342
87311,nan,nan,0.0005857873,295414.13352050784,nan,nan,nan,nan,-0.0002520641,295414.38417720795,nan,nan,87300,295414.53321290016,nan,nan,295414.53321290016,295417.91477155685,nan,nan,nan,nan,1.9686284055665575,295417.91477155685,nan,nan,295417.9157357216,295417.9157357216,nan,nan,nan,nan,8.382068694669816e-103,295417.91477155685
87312,nan,nan,0.0005858505,295417.5170129776,nan,nan,nan,nan,-0.0002520723,295417.76666998863,nan,nan,87301,295417.91477155685,nan,nan,295417.9157357216,295421.3009030819,nan,nan,nan,nan,2.1059745733967823,295421.3009030819,nan,nan,295421.3019039631,295421.3019039631,nan,nan,nan,nan,2.7698055500108607e-101,295421.3009030819
87313,nan,nan,0.0005858187,295420.9011780262,nan,nan,nan,nan,-0.0002520674,295421.15083932877,nan,nan,87302,295421.3009030819,nan,nan,295421.3019039631,295424.68327379227,nan,nan,nan,nan,2.243320741227007,295424.68327379227,nan,nan,295424.68327379227,295424.68327379227,nan,nan,nan,nan,3.543919228756501e-101,295424.6822667122
87314,nan,nan,0.0005858311,295424.2855490685,nan,nan,nan,nan,-0.0002520575,295424.53436398506,nan,nan,87303,295424.68327379227,nan,nan,295424.68327379227,295428.0633029938,nan,nan,nan,nan,2.3806669090572323,295428.0633029938,nan,nan,295428.0633029938,295428.0633029938,nan,nan,nan,nan,8.487799344438899e-103,295428.0633029938
87315,nan,nan,0.0005856107,295427.66658368113,nan,nan,nan,nan,-0.0002520557,295427.91611766815,nan,nan,87304,295428.0633029938,nan,nan,295428.0633029938,295431.45193624496,nan,nan,nan,nan,2.655359244717682,295431.45193624496,nan,nan,295431.45193624496,295431.45193624496,nan,nan,nan,nan,7.869559103839943e-102,295431.45193624496
87316,nan,nan,0.0005858157,295431.05017819407,nan,nan,nan,nan,-0.0002520566,295431.30073189735,nan,nan,87305,295431.45193624496,nan,nan,295431.45193624496,295434.83121442795,nan,nan,nan,nan,1.9686284055665575,295434.83121442795,nan,nan,295434.83121442795,295434.83121442795,nan,nan,nan,nan,1.0325378349723143e-100,295434.83121442795
87317,nan,nan,0.0005857893,295434.432460928,nan,nan,nan,nan,-0.0002520687,295434.68286180496,nan,nan,87306,295434.83121442795,nan,nan,295434.83121442795,295438.217274189,nan,nan,nan,nan,1.419243734245658,295438.217274189,nan,nan,295438.21827316284,295438.21827316284,nan,nan,nan,nan,3.0720247647391804e-100,295438.217274189
87318,nan,nan,0.0005857517,295437.8195199013,nan,nan,nan,nan,-0.0002520802,295438.06887054443,nan,nan,87307,295438.217274189,nan,nan,295438.21827316284,295441.60204076767,nan,nan,nan,nan,1.693936069906108,295441.60204076767,nan,nan,295441.60303878784,295441.60303878784,nan,nan,nan,nan,5.725472398902623e-101,295441.60204076767
87319,nan,nan,0.0005858678,295441.20225849154,nan,nan,nan,nan,-0.0002520693,295441.45186042786,nan,nan,87308,295441.60204076767,nan,nan,295441.60303878784,295444.98503685,nan,nan,nan,nan,1.8312822377363327,295444.98503685,nan,nan,295444.98503685,295444.98503685,nan,nan,nan,nan,2.176578230597512e-102,295444.98403692245
87320,nan,nan,0.0005856483,295444.5852767468,nan,nan,nan,nan,-0.0002520708,295444.83436632156,nan,nan,87309,295444.98503685,nan,nan,295444.98503685,295448.36720991135,nan,nan,nan,nan,2.1059745733967823,295448.36720991135,nan,nan,295448.3682100773,295448.3682100773,nan,nan,nan,nan,5.793527431287228e-101,295448.36720991135
87321,nan,nan,0.0005856058,295447.96845068934,nan,nan,nan,nan,-0.0002520545,295448.21885704994,nan,nan,87310,295448.36720991135,nan,nan,295448.3682100773,295451.7528152466,nan,nan,nan,nan,2.3806669090572323,295451.7528152466,nan,nan,295451.7538149357,295451.7538149357,nan,nan,nan,nan,4.776809910949826e-100,295451.7528152466
87322,nan,nan,0.0005858349,295451.35203089716,nan,nan,nan,nan,-0.0002520655,295451.6012701988,nan,nan,87311,295451.7528152466,nan,nan,295451.7538149357,295455.133071661,nan,nan,nan,nan,2.3806669090572323,295455.133071661,nan,nan,295455.133071661,295455.133071661,nan,nan,nan,nan,2.9091975853049824e-101,295455.13208031654
87323,nan,nan,0.000585841,295454.73435559275,nan,nan,nan,nan,-0.0002520699,295454.9840142727,nan,nan,87312,295455.133071661,nan,nan,295455.133071661,295458.5164179802,nan,nan,nan,nan,2.9300515803781315,295458.5164179802,nan,nan,295458.5164179802,295458.5164179802,nan,nan,nan,nan,6.310475943177761e-101,295458.51541495323
87324,nan,nan,0.0005859009,295458.11665620806,nan,nan,nan,nan,-0.0002520591,295458.36642599106,nan,nan,87313,295458.5164179802,nan,nan,295458.5164179802,295461.90274596214,nan,nan,nan,nan,1.419243734245658,295461.90274596214,nan,nan,295461.9037475586,295461.9037475586,nan,nan,nan,nan,3.5385325912416274e-99,295461.90274596214
87325,nan,nan,0.0005857602,295461.5009933949,nan,nan,nan,nan,-0.0002520706,295461.7507901192,nan,nan,87314,295461.90274596214,nan,nan,295461.9037475586,295465.28391098976,nan,nan,nan,nan,1.9686284055665575,295465.28391098976,nan,nan,295465.28391098976,295465.28391098976,nan,nan,nan,nan,1.2234414290939354e-99,295465.2829039097
87326,nan,nan,0.0005858049,295464.8851949215,nan,nan,nan,nan,-0.0002520654,295465.1347858906,nan,nan,87315,295465.28391098976,nan,nan,295465.28391098976,295468.67089796066,nan,nan,nan,nan,1.9686284055665575,295468.67089796066,nan,nan,295468.67089796066,295468.67089796066,nan,nan,nan,nan,1.28668634473596e-100,295468.66990303993
87327,nan,nan,0.0005858475,295468.2651750088,nan,nan,nan,nan,-0.0002520665,295468.5163319111,nan,nan,87316,295468.67089796066,nan,nan,295468.67089796066,295472.05527830124,nan,nan,nan,nan,1.2818975664154333,295472.05527830124,nan,nan,295472.05627942085,295472.05627942085,nan,nan,nan,nan,7.142498738418622e-101,295472.05527830124
