index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112253,nan,nan,0.0006509998,379774.40836968424,nan,nan,nan,nan,-0.0002244427,379774.6590285301,nan,nan,112234,379774.70709490776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379778.08848953247,379778.08848953247,nan,nan,nan,nan,nan,nan
112254,nan,nan,0.0006511752,379777.78976430895,nan,nan,nan,nan,-0.0002244514,379778.04042601585,nan,nan,112235,379778.08848953247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379781.47188544273,379781.47188544273,nan,nan,nan,nan,nan,nan
112255,nan,nan,0.0006509178,379781.1721374035,nan,nan,nan,nan,-0.000224445,379781.42186260223,nan,nan,112236,379781.47086262703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379784.8566534519,379784.8566534519,nan,nan,nan,nan,nan,nan
112256,nan,nan,0.0006509341,379784.5579282284,nan,nan,nan,nan,-0.0002244517,379784.8075501919,nan,nan,112237,379784.8566534519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379788.23977160454,379788.23977160454,nan,nan,nan,nan,nan,nan
112257,nan,nan,0.000651098,379787.941046381,nan,nan,nan,nan,-0.0002244383,379788.1898961067,nan,nan,112238,379788.23977160454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379791.6212272644,379791.6222257614,nan,nan,nan,nan,nan,nan
112258,nan,nan,0.0006511678,379791.3225020409,nan,nan,nan,nan,-0.0002244349,379791.5725543499,nan,nan,112239,379791.6212272644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379795.00248003006,379795.00248003006,nan,nan,nan,nan,nan,nan
112259,nan,nan,0.0006510686,379794.70375480654,nan,nan,nan,nan,-0.0002244442,379794.9535238743,nan,nan,112240,379795.00248003006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379798.3870639801,379798.3870639801,nan,nan,nan,nan,nan,nan
112260,nan,nan,0.0006510266,379798.087337637,nan,nan,nan,nan,-0.0002244408,379798.3376393318,nan,nan,112241,379798.3860628605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379801.76995658875,379801.76995658875,nan,nan,nan,nan,nan,nan
112261,nan,nan,0.0006510455,379801.47023072245,nan,nan,nan,nan,-0.0002244338,379801.7203428745,nan,nan,112242,379801.76895594597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379805.15041184425,379805.15041184425,nan,nan,nan,nan,nan,nan
112262,nan,nan,0.0006510738,379804.85168662074,nan,nan,nan,nan,-0.0002244377,379805.1015434265,nan,nan,112243,379805.15041184425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379808.53504395485,379808.53504395485,nan,nan,nan,nan,nan,nan
112263,nan,nan,0.0006510229,379808.23531928065,nan,nan,nan,nan,-0.0002244411,379808.48566269875,nan,nan,112244,379808.53404450417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379811.9189956188,379811.9189956188,nan,nan,nan,nan,nan,nan
112264,nan,nan,0.0006510767,379811.6202703953,nan,nan,nan,nan,-0.0002244353,379811.86967873573,nan,nan,112245,379811.9189956188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379815.3010585308,379815.3010585308,nan,nan,nan,nan,nan,nan
112265,nan,nan,0.0006511195,379815.0014018059,nan,nan,nan,nan,-0.0002244339,379815.2511739731,nan,nan,112246,379815.3001270294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379818.68225574493,379818.68225574493,nan,nan,nan,nan,nan,nan
112266,nan,nan,0.0006511165,379818.3835305214,nan,nan,nan,nan,-0.0002244414,379818.633507967,nan,nan,112247,379818.68225574493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379822.0672290325,379822.0672290325,nan,nan,nan,nan,nan,nan
112267,nan,nan,0.0006509692,379821.7675160408,nan,nan,nan,nan,-0.0002244413,379822.0178613663,nan,nan,112248,379822.06624126434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379825.44756913185,379825.44756913185,nan,nan,nan,nan,nan,nan
112268,nan,nan,0.0006510977,379825.14884390833,nan,nan,nan,nan,-0.0002244453,379825.3987467289,nan,nan,112249,379825.44756913185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379828.8295452595,379828.8295452595,nan,nan,nan,nan,nan,nan
112269,nan,nan,0.0006511759,379828.53082003596,nan,nan,nan,nan,-0.0002244396,379828.7800450325,nan,nan,112250,379828.8295452595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379832.21280765533,379832.21280765533,nan,nan,nan,nan,nan,nan
112270,nan,nan,0.0006510536,379831.9140824318,nan,nan,nan,nan,-0.0002244436,379832.1637406349,nan,nan,112251,379832.21280765533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379835.5926859379,379835.5926859379,nan,nan,nan,nan,nan,nan
112271,nan,nan,0.0006508961,379835.29396071436,nan,nan,nan,nan,-0.0002244327,379835.5446202755,nan,nan,112252,379835.5926859379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379838.97576618195,379838.97576618195,nan,nan,nan,nan,nan,nan
112272,nan,nan,0.0006509584,379838.6770409584,nan,nan,nan,nan,-0.0002244362,379838.9267477989,nan,nan,112253,379838.97576618195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379842.3602888584,379842.3602888584,nan,nan,nan,nan,nan,nan
112273,nan,nan,0.00065111,379842.0615636349,nan,nan,nan,nan,-0.0002244546,379842.3109230995,nan,nan,112254,379842.3602888584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379845.7418191433,379845.7418191433,nan,nan,nan,nan,nan,nan
112274,nan,nan,0.0006511206,379845.4420703888,nan,nan,nan,nan,-0.0002244483,379845.6927058697,nan,nan,112255,379845.74079561234,nan,nan,379845.7418191433,379849.22544646263,nan,nan,nan,nan,3.616782419529256,379849.22544646263,nan,nan,379849.22544646263,379849.22544646263,nan,nan,nan,nan,1.0,379849.2244384289
112275,nan,nan,0.0006511799,379848.82469716074,nan,nan,nan,nan,-0.0002244479,379849.07449007034,nan,nan,112256,379849.22544646263,nan,nan,379849.22544646263,379852.60558366776,nan,nan,nan,nan,3.616782419529256,379852.60558366776,nan,nan,379852.60558366776,379852.60558366776,nan,nan,nan,nan,1.0,379852.6045835018
112276,nan,nan,0.0006510421,379852.2078622818,nan,nan,nan,nan,-0.0002244455,379852.457310915,nan,nan,112257,379852.60558366776,nan,nan,379852.60558366776,379855.9898967743,nan,nan,nan,nan,3.479436251699031,379855.9898967743,nan,nan,379855.9898967743,379855.9898967743,nan,nan,nan,nan,1.0,379855.98889636993
112277,nan,nan,0.0006510116,379855.59232654574,nan,nan,nan,nan,-0.0002244343,379855.84185123444,nan,nan,112258,379855.9898967743,nan,nan,379855.9898967743,379859.37568712234,nan,nan,nan,nan,3.0673977482083563,379859.37568712234,nan,nan,379859.3766925335,379859.3766925335,nan,nan,nan,nan,1.0,379859.37568712234
112278,nan,nan,0.0006511287,379858.9761654377,nan,nan,nan,nan,-0.0002244372,379859.2259385586,nan,nan,112259,379859.37568712234,nan,nan,379859.3766925335,379862.75769996643,nan,nan,nan,nan,3.204743916038581,379862.75769996643,nan,nan,379862.75769996643,379862.75769996643,nan,nan,nan,nan,1.0,379862.7566988468
112279,nan,nan,0.0006510691,379862.3580681324,nan,nan,nan,nan,-0.0002244418,379862.60783553123,nan,nan,112260,379862.75769996643,nan,nan,379862.75769996643,379866.1357207298,nan,nan,nan,nan,2.655359244717682,379866.1357207298,nan,nan,379866.1357207298,379866.1357207298,nan,nan,nan,nan,1.0,379866.13472247124
112280,nan,nan,0.0006510159,379865.7389544487,nan,nan,nan,nan,-0.0002244439,379865.98891711235,nan,nan,112261,379866.1357207298,nan,nan,379866.1357207298,379869.5197145939,nan,nan,nan,nan,3.0673977482083563,379869.5197145939,nan,nan,379869.5207285881,379869.5207285881,nan,nan,nan,nan,1.0,379869.5197145939
112281,nan,nan,0.0006510974,379869.1229905129,nan,nan,nan,nan,-0.0002244444,379869.3728904724,nan,nan,112262,379869.5197145939,nan,nan,379869.5207285881,379872.90532016754,nan,nan,nan,nan,2.655359244717682,379872.90532016754,nan,nan,379872.9062845707,379872.9062845707,nan,nan,nan,nan,1.0,379872.90532016754
112282,nan,nan,0.0006513051,379872.50356712344,nan,nan,nan,nan,-0.0002244414,379872.75342297554,nan,nan,112263,379872.90532016754,nan,nan,379872.9062845707,379876.2874882221,nan,nan,nan,nan,2.9300515803781315,379876.2874882221,nan,nan,379876.2884542942,379876.2884542942,nan,nan,nan,nan,1.0,379876.2874882221
112283,nan,nan,0.0006509176,379875.8867291451,nan,nan,nan,nan,-0.0002244362,379876.1370909214,nan,nan,112264,379876.2874882221,nan,nan,379876.2884542942,379879.6679213047,nan,nan,nan,nan,3.204743916038581,379879.6679213047,nan,nan,379879.66892933846,379879.66892933846,nan,nan,nan,nan,1.0,379879.6679213047
112284,nan,nan,0.0006509782,379879.2701732159,nan,nan,nan,nan,-0.0002244414,379879.5199677944,nan,nan,112265,379879.6679213047,nan,nan,379879.66892933846,379883.0514867306,nan,nan,nan,nan,2.655359244717682,379883.0514867306,nan,nan,379883.0514867306,379883.0514867306,nan,nan,nan,nan,1.0,379883.0514867306
112285,nan,nan,0.0006510211,379882.6537431717,nan,nan,nan,nan,-0.000224441,379882.903578043,nan,nan,112266,379883.0514867306,nan,nan,379883.0514867306,379886.43470454216,nan,nan,nan,nan,2.7927054125479067,379886.43470454216,nan,nan,379886.43470454216,379886.43470454216,nan,nan,nan,nan,1.0,379886.4337038994
112286,nan,nan,0.0006511459,379886.03498401644,nan,nan,nan,nan,-0.0002244446,379886.2846455574,nan,nan,112267,379886.43470454216,nan,nan,379886.43470454216,379889.81822156906,nan,nan,nan,nan,2.7927054125479067,379889.81822156906,nan,nan,379889.8192219734,379889.8192219734,nan,nan,nan,nan,1.0,379889.81822156906
112287,nan,nan,0.0006510864,379889.41924180987,nan,nan,nan,nan,-0.0002244433,379889.6690223217,nan,nan,112268,379889.81822156906,nan,nan,379889.8192219734,379893.1992866993,nan,nan,nan,nan,2.655359244717682,379893.1992866993,nan,nan,379893.1992866993,379893.1992866993,nan,nan,nan,nan,1.0,379893.1982860565
112288,nan,nan,0.0006509185,379892.8015526772,nan,nan,nan,nan,-0.0002244367,379893.0520823002,nan,nan,112269,379893.1992866993,nan,nan,379893.1992866993,379896.5828871727,nan,nan,nan,nan,2.9300515803781315,379896.5828871727,nan,nan,379896.5828871727,379896.5828871727,nan,nan,nan,nan,1.0,379896.5818891525
112289,nan,nan,0.0006511614,379896.1801616192,nan,nan,nan,nan,-0.0002244513,379896.4308269024,nan,nan,112270,379896.5828871727,nan,nan,379896.5828871727,379899.9652593136,nan,nan,nan,nan,3.204743916038581,379899.9652593136,nan,nan,379899.9652593136,379899.9652593136,nan,nan,nan,nan,1.0,379899.9652593136
112290,nan,nan,0.0006511511,379899.56455316546,nan,nan,nan,nan,-0.0002244444,379899.81416106224,nan,nan,112271,379899.9652593136,nan,nan,379899.9652593136,379903.3453581333,nan,nan,nan,nan,3.0673977482083563,379903.3453581333,nan,nan,379903.3453581333,379903.3453581333,nan,nan,nan,nan,1.0,379903.3453581333
112291,nan,nan,0.0006510903,379902.94662370684,nan,nan,nan,nan,-0.0002244441,379903.19644856453,nan,nan,112272,379903.3453581333,nan,nan,379903.3453581333,379906.72808623314,nan,nan,nan,nan,2.9300515803781315,379906.72808623314,nan,nan,379906.72808623314,379906.72808623314,nan,nan,nan,nan,1.0,379906.7270834446
112292,nan,nan,0.0006510477,379906.3303123951,nan,nan,nan,nan,-0.0002244488,379906.5796685219,nan,nan,112273,379906.72808623314,nan,nan,379906.72808623314,379910.1118257046,nan,nan,nan,nan,2.9300515803781315,379910.1118257046,nan,nan,379910.1118257046,379910.1118257046,nan,nan,nan,nan,1.0,379910.1118257046
112293,nan,nan,0.0006510116,379909.7110752106,nan,nan,nan,nan,-0.000224433,379909.9611837864,nan,nan,112274,379910.1118257046,nan,nan,379910.1118257046,379913.49379229546,nan,nan,nan,nan,2.243320741227007,379913.49379229546,nan,nan,379913.49379229546,379913.49379229546,nan,nan,nan,nan,1.0,379913.49279260635
112294,nan,nan,0.0006510826,379913.0950340271,nan,nan,nan,nan,-0.0002244366,379913.34487223625,nan,nan,112275,379913.49379229546,nan,nan,379913.49379229546,379916.875266552,nan,nan,nan,nan,3.3420900838688063,379916.875266552,nan,nan,379916.8762693405,379916.8762693405,nan,nan,nan,nan,1.0,379916.875266552
112295,nan,nan,0.0006511174,379916.47754540446,nan,nan,nan,nan,-0.0002244397,379916.72720241547,nan,nan,112276,379916.875266552,nan,nan,379916.8762693405,379920.25915288925,nan,nan,nan,nan,2.243320741227007,379920.25915288925,nan,nan,379920.26015233994,379920.26015233994,nan,nan,nan,nan,1.0,379920.25915288925
112296,nan,nan,0.0006511541,379919.85938658717,nan,nan,nan,nan,-0.0002244446,379920.10912919044,nan,nan,112277,379920.25915288925,nan,nan,379920.26015233994,379923.6398499012,nan,nan,nan,nan,2.7927054125479067,379923.6398499012,nan,nan,379923.6398499012,379923.6398499012,nan,nan,nan,nan,1.0,379923.63885068893
112297,nan,nan,0.0006510572,379923.2420903683,nan,nan,nan,nan,-0.0002244372,379923.49172735214,nan,nan,112278,379923.6398499012,nan,nan,379923.6398499012,379927.0248360634,nan,nan,nan,nan,3.204743916038581,379927.0248360634,nan,nan,379927.02587103844,379927.02587103844,nan,nan,nan,nan,1.0,379927.0248360634
112298,nan,nan,0.0006510414,379926.6261192799,nan,nan,nan,nan,-0.0002244403,379926.8759596348,nan,nan,112279,379927.0248360634,nan,nan,379927.02587103844,379930.4113023281,nan,nan,nan,nan,2.9300515803781315,379930.4113023281,nan,nan,379930.4113023281,379930.4113023281,nan,nan,nan,nan,1.0,379930.41030168533
112299,nan,nan,0.0006511098,379930.01054301264,nan,nan,nan,nan,-0.0002244414,379930.2602007389,nan,nan,112280,379930.4113023281,nan,nan,379930.4113023281,379933.79362392426,nan,nan,nan,nan,2.9300515803781315,379933.79362392426,nan,nan,379933.79362392426,379933.79362392426,nan,nan,nan,nan,1.0,379933.79262661934
112300,nan,nan,0.0006510695,379933.39266791346,nan,nan,nan,nan,-0.0002244358,379933.64224123955,nan,nan,112281,379933.79362392426,nan,nan,379933.79362392426,379937.1736688614,nan,nan,nan,nan,2.7927054125479067,379937.1736688614,nan,nan,379937.1736688614,379937.1736688614,nan,nan,nan,nan,1.0,379937.1727030277
112301,nan,nan,0.0006509641,379936.774943018,nan,nan,nan,nan,-0.0002244364,379937.02523708344,nan,nan,112282,379937.1736688614,nan,nan,379937.1736688614,379940.556902647,nan,nan,nan,nan,2.7927054125479067,379940.5558989048,nan,nan,379940.556902647,379940.556902647,nan,nan,nan,nan,1.0,379940.5558989048
112302,nan,nan,0.000651144,379940.1581472397,nan,nan,nan,nan,-0.0002244458,379940.4078247547,nan,nan,112283,379940.556902647,nan,nan,379940.556902647,379943.9408442974,nan,nan,nan,nan,3.204743916038581,379943.9408442974,nan,nan,379943.9408442974,379943.9408442974,nan,nan,nan,nan,1.0,379943.93981051445
112303,nan,nan,0.0006509898,379943.5390860081,nan,nan,nan,nan,-0.0002244472,379943.7894473076,nan,nan,112284,379943.9408442974,nan,nan,379943.9408442974,379947.3214864731,nan,nan,nan,nan,2.3806669090572323,379947.3214864731,nan,nan,379947.3214864731,379947.3214864731,nan,nan,nan,nan,1.0,379947.3214864731
112304,nan,nan,0.0006510747,379946.92279257777,nan,nan,nan,nan,-0.0002244324,379947.17232227325,nan,nan,112285,379947.3214864731,nan,nan,379947.3214864731,379950.7028362751,nan,nan,nan,nan,2.9300515803781315,379950.7028362751,nan,nan,379950.70384144783,379950.70384144783,nan,nan,nan,nan,1.0,379950.7028362751
112305,nan,nan,0.0006510758,379950.30507745745,nan,nan,nan,nan,-0.000224443,379950.5552890301,nan,nan,112286,379950.7028362751,nan,nan,379950.70384144783,379954.0837225914,nan,nan,nan,nan,3.204743916038581,379954.0837225914,nan,nan,379954.0837225914,379954.0837225914,nan,nan,nan,nan,1.0,379954.0837225914
112306,nan,nan,0.0006510139,379953.68799891474,nan,nan,nan,nan,-0.0002244486,379953.93738913536,nan,nan,112287,379954.0837225914,nan,nan,379954.0837225914,379957.47125554085,nan,nan,nan,nan,2.9300515803781315,379957.47125554085,nan,nan,379957.47125554085,379957.47125554085,nan,nan,nan,nan,1.0,379957.4702553749
112307,nan,nan,0.0006510859,379957.0695301533,nan,nan,nan,nan,-0.0002244498,379957.32018756866,nan,nan,112288,379957.47125554085,nan,nan,379957.47125554085,379960.8557496071,nan,nan,nan,nan,2.518013076887457,379960.8557496071,nan,nan,379960.8557496071,379960.8557496071,nan,nan,nan,nan,1.0,379960.8557496071
112308,nan,nan,0.0006510544,379960.45406403544,nan,nan,nan,nan,-0.0002244368,379960.7036848068,nan,nan,112289,379960.8557496071,nan,nan,379960.8557496071,379964.23380827904,nan,nan,nan,nan,3.204743916038581,379964.23380827904,nan,nan,379964.23380827904,379964.23380827904,nan,nan,nan,nan,1.0,379964.2328071594
112309,nan,nan,0.0006511337,379963.8361178875,nan,nan,nan,nan,-0.0002244369,379964.0867435932,nan,nan,112290,379964.23380827904,nan,nan,379964.23380827904,379967.6175453663,nan,nan,nan,nan,2.655359244717682,379967.6175453663,nan,nan,379967.6175453663,379967.6175453663,nan,nan,nan,nan,1.0,379967.6175453663
112310,nan,nan,0.0006509033,379967.22088136675,nan,nan,nan,nan,-0.0002244483,379967.47006607056,nan,nan,112291,379967.6175453663,nan,nan,379967.6175453663,379971.0040752888,nan,nan,nan,nan,3.0673977482083563,379971.0040752888,nan,nan,379971.0040752888,379971.0040752888,nan,nan,nan,nan,1.0,379971.0040752888
112311,nan,nan,0.0006511762,379970.6022972107,nan,nan,nan,nan,-0.0002244361,379970.85214304924,nan,nan,112292,379971.0040752888,nan,nan,379971.0040752888,379974.3840982914,nan,nan,nan,nan,2.655359244717682,379974.3840982914,nan,nan,379974.3850941658,379974.3850941658,nan,nan,nan,nan,1.0,379974.3840982914
112312,nan,nan,0.0006511743,379973.98333659174,nan,nan,nan,nan,-0.0002244464,379974.2339975834,nan,nan,112293,379974.3840982914,nan,nan,379974.3850941658,379977.76403164864,nan,nan,nan,nan,2.9300515803781315,379977.76403164864,nan,nan,379977.76403164864,379977.76403164864,nan,nan,nan,nan,1.0,379977.76403164864
112313,nan,nan,0.0006511327,379977.3671006203,nan,nan,nan,nan,-0.000224439,379977.61695480347,nan,nan,112294,379977.76403164864,nan,nan,379977.76403164864,379981.1511180401,nan,nan,nan,nan,3.3420900838688063,379981.1511180401,nan,nan,379981.1511180401,379981.1511180401,nan,nan,nan,nan,1.0,379981.15012168884
112314,nan,nan,0.0006511112,379980.7503379822,nan,nan,nan,nan,-0.000224447,379980.999925375,nan,nan,112295,379981.1511180401,nan,nan,379981.1511180401,379984.53210425377,nan,nan,nan,nan,2.7927054125479067,379984.53210425377,nan,nan,379984.8359050751,379984.8359050751,nan,nan,379981.1511180401,379984.8359050751,1.0,379984.53210425377
112315,nan,nan,0.000651055,379984.1353758812,nan,nan,nan,nan,-0.0002244303,379984.3856716156,nan,nan,112296,379984.53210425377,nan,nan,379984.8359050751,379987.9185872078,nan,nan,nan,nan,3.204743916038581,379987.9185872078,nan,nan,379987.9185872078,379987.9185872078,nan,nan,nan,nan,1.0,379987.9185872078
112316,nan,nan,0.0006510216,379987.5169512272,nan,nan,nan,nan,-0.0002244301,379987.7675395012,nan,nan,112297,379987.9185872078,nan,nan,379987.9185872078,379991.2988460064,nan,nan,nan,nan,3.204743916038581,379991.2988460064,nan,nan,379991.2988460064,379991.2988460064,nan,nan,nan,nan,1.0,379991.2978465557
112317,nan,nan,0.0006511201,379990.9011341572,nan,nan,nan,nan,-0.0002244371,379991.149936676,nan,nan,112298,379991.2988460064,nan,nan,379991.2988460064,379994.68363809586,nan,nan,nan,nan,2.7927054125479067,379994.68363809586,nan,nan,379994.68363809586,379994.68363809586,nan,nan,nan,nan,1.0,379994.68263721466
112318,nan,nan,0.0006510164,379994.2838834763,nan,nan,nan,nan,-0.0002244395,379994.53354358673,nan,nan,112299,379994.68363809586,nan,nan,379994.68363809586,379998.06401729584,nan,nan,nan,nan,2.518013076887457,379998.06401729584,nan,nan,379998.06401729584,379998.06401729584,nan,nan,nan,nan,1.0,379998.06301522255
112319,nan,nan,0.0006511109,379997.6672581673,nan,nan,nan,nan,-0.0002244326,379997.9161064625,nan,nan,112300,379998.06401729584,nan,nan,379998.06401729584,380001.4492857456,nan,nan,nan,nan,2.3806669090572323,380001.4492857456,nan,nan,380001.4492857456,380001.4492857456,nan,nan,nan,nan,1.0,380001.4482858181
112320,nan,nan,0.0006511516,380001.0495263577,nan,nan,nan,nan,-0.0002244279,380001.2991735935,nan,nan,112301,380001.4492857456,nan,nan,380001.4492857456,380004.83060741425,nan,nan,nan,nan,2.9300515803781315,380004.83060741425,nan,nan,380004.83060741425,380004.83060741425,nan,nan,nan,nan,1.0,380004.82961058617
112321,nan,nan,0.0006508644,380004.4328860283,nan,nan,nan,nan,-0.0002244414,380004.6825721264,nan,nan,112302,380004.83060741425,nan,nan,380004.83060741425,380008.2148797512,nan,nan,nan,nan,2.7927054125479067,380008.2148797512,nan,nan,380008.2148797512,380008.2148797512,nan,nan,nan,nan,1.0,380008.2138791084
112322,nan,nan,0.0006510406,380007.8151530266,nan,nan,nan,nan,-0.000224445,380008.06577944756,nan,nan,112303,380008.2148797512,nan,nan,380008.2148797512,380011.5953493118,nan,nan,nan,nan,2.655359244717682,380011.5953493118,nan,nan,380011.59634900093,380011.59634900093,nan,nan,nan,nan,1.0,380011.5953493118
112323,nan,nan,0.0006510804,380011.19858970644,nan,nan,nan,nan,-0.0002244394,380011.44896292686,nan,nan,112304,380011.5953493118,nan,nan,380011.59634900093,380014.9776496887,nan,nan,nan,nan,2.518013076887457,380014.9776496887,nan,nan,380014.9776496887,380014.9776496887,nan,nan,nan,nan,1.0,380014.97664928436
112324,nan,nan,0.0006511155,380014.5779303551,nan,nan,nan,nan,-0.0002244362,380014.8285536766,nan,nan,112305,380014.9776496887,nan,nan,380014.9776496887,380018.36401081085,nan,nan,nan,nan,3.0673977482083563,380018.36401081085,nan,nan,380018.3650255203,380018.3650255203,nan,nan,nan,nan,1.0,380018.36401081085
112325,nan,nan,0.0006510269,380017.95931520464,nan,nan,nan,nan,-0.0002244457,380018.20998072624,nan,nan,112306,380018.36401081085,nan,nan,380018.3650255203,380021.7402565479,nan,nan,nan,nan,2.518013076887457,380021.7402565479,nan,nan,380021.7402565479,380021.7402565479,nan,nan,nan,nan,1.0,380021.7402565479
112326,nan,nan,0.0006511121,380021.34350218775,nan,nan,nan,nan,-0.0002244392,380021.59335041046,nan,nan,112307,380021.7402565479,nan,nan,380021.7402565479,380025.12400102615,nan,nan,nan,nan,2.243320741227007,380025.12400102615,nan,nan,380025.12400102615,380025.12400102615,nan,nan,nan,nan,1.0,380025.1230006218
112327,nan,nan,0.0006511757,380024.7263278008,nan,nan,nan,nan,-0.0002244404,380024.9768910408,nan,nan,112308,380025.12400102615,nan,nan,380025.12400102615,380028.5065867901,nan,nan,nan,nan,2.243320741227007,380028.5065867901,nan,nan,380028.5065867901,380028.5065867901,nan,nan,nan,nan,1.0,380028.5055887699
112328,nan,nan,0.0006511331,380028.1088055611,nan,nan,nan,nan,-0.0002244414,380028.35854434967,nan,nan,112309,380028.5065867901,nan,nan,380028.5065867901,380031.8890674114,nan,nan,nan,nan,2.518013076887457,380031.8890674114,nan,nan,380031.8890674114,380031.8890674114,nan,nan,nan,nan,1.0,380031.8880674839
112329,nan,nan,0.0006510283,380031.4933580399,nan,nan,nan,nan,-0.0002244375,380031.742166996,nan,nan,112310,380031.8890674114,nan,nan,380031.8890674114,380035.2733962536,nan,nan,nan,nan,2.1059745733967823,380035.2733962536,nan,nan,380035.2733962536,380035.2733962536,nan,nan,nan,nan,1.0,380035.2733962536
112330,nan,nan,0.0006510899,380034.8766428471,nan,nan,nan,nan,-0.0002244376,380035.1264913082,nan,nan,112311,380035.2733962536,nan,nan,380035.2733962536,380038.65719652176,nan,nan,nan,nan,2.518013076887457,380038.65719652176,nan,nan,380038.65719652176,380038.65719652176,nan,nan,nan,nan,1.0,380038.6561963558
112331,nan,nan,0.0006510295,380038.25946631434,nan,nan,nan,nan,-0.0002244326,380038.50908637047,nan,nan,112312,380038.65719652176,nan,nan,380038.65719652176,380042.04026031494,nan,nan,nan,nan,2.655359244717682,380042.04026031494,nan,nan,380042.0412373543,380042.0412373543,nan,nan,nan,nan,1.0,380042.04026031494
112332,nan,nan,0.0006511522,380041.64254083636,nan,nan,nan,nan,-0.0002244386,380041.8921954632,nan,nan,112313,380042.04026031494,nan,nan,380042.0412373543,380045.4222242832,nan,nan,nan,nan,2.7927054125479067,380045.4222242832,nan,nan,380045.4222242832,380045.4222242832,nan,nan,nan,nan,1.0,380045.4222242832
112333,nan,nan,0.0006510593,380045.0245367527,nan,nan,nan,nan,-0.0002244433,380045.2743489742,nan,nan,112314,380045.4222242832,nan,nan,380045.4222242832,380048.80190348625,nan,nan,nan,nan,2.3806669090572323,380048.80190348625,nan,nan,380048.80190348625,380048.80190348625,nan,nan,nan,nan,1.0,380048.80190348625
112334,nan,nan,0.0006509378,380048.4051453114,nan,nan,nan,nan,-0.0002244363,380048.6547908783,nan,nan,112315,380048.80190348625,nan,nan,380048.80190348625,380052.18559503555,nan,nan,nan,nan,2.1059745733967823,380052.18559503555,nan,nan,380052.18559503555,380052.18559503555,nan,nan,nan,nan,1.0,380052.18459415436
112335,nan,nan,0.0006510102,380051.7878986836,nan,nan,nan,nan,-0.0002244419,380052.0377202034,nan,nan,112316,380052.18559503555,nan,nan,380052.18559503555,380055.57068014145,nan,nan,nan,nan,2.518013076887457,380055.57068014145,nan,nan,380055.57068014145,380055.57068014145,nan,nan,nan,nan,1.0,380055.5696797371
112336,nan,nan,0.0006508442,380055.17298593523,nan,nan,nan,nan,-0.0002244324,380055.4226050377,nan,nan,112317,380055.57068014145,nan,nan,380055.57068014145,380058.95317578316,nan,nan,nan,nan,2.9300515803781315,380058.95317578316,nan,nan,380058.95317578316,380058.95317578316,nan,nan,nan,nan,1.0,380058.95317578316
112337,nan,nan,0.0006510187,380058.55449976923,nan,nan,nan,nan,-0.0002244409,380058.80432891846,nan,nan,112318,380058.95317578316,nan,nan,380058.95317578316,380062.3353316784,nan,nan,nan,nan,2.3806669090572323,380062.3353316784,nan,nan,380062.3353316784,380062.3353316784,nan,nan,nan,nan,1.0,380062.3353316784
112338,nan,nan,0.0006510916,380061.9385744572,nan,nan,nan,nan,-0.000224438,380062.18742609024,nan,nan,112319,380062.3353316784,nan,nan,380062.3353316784,380065.72195243835,nan,nan,nan,nan,2.7927054125479067,380065.72195243835,nan,nan,380065.72195243835,380065.72195243835,nan,nan,nan,nan,1.0,380065.7209517956
