index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88216,nan,nan,0.0005858662,298475.96437110903,nan,nan,nan,nan,-0.0002521558,298476.2150299549,nan,nan,88205,298476.3630695343,nan,nan,298476.3630695343,298479.74908566475,nan,nan,nan,nan,4.166167090850156,298479.74908566475,nan,nan,298479.74908566475,298479.74908566475,nan,nan,nan,nan,1.628167448244797e-72,298479.7480516434
88217,nan,nan,0.0005858075,298479.3515872002,nan,nan,nan,nan,-0.0002521617,298479.60056090355,nan,nan,88206,298479.74908566475,nan,nan,298479.74908566475,298483.1305220127,nan,nan,nan,nan,4.02882092301993,298483.1305220127,nan,nan,298483.13152194023,298483.13152194023,nan,nan,nan,nan,9.487150394267784e-71,298483.1305220127
88218,nan,nan,0.0005859287,298482.73379483225,nan,nan,nan,nan,-0.0002521469,298482.98411512375,nan,nan,88207,298483.1305220127,nan,nan,298483.13152194023,298486.5166108608,nan,nan,nan,nan,4.5782055943408295,298486.5166108608,nan,nan,298486.5166108608,298486.5166108608,nan,nan,nan,nan,1.33574443066135e-73,298486.5156133175
88219,nan,nan,0.0005859177,298486.11683835986,nan,nan,nan,nan,-0.0002521671,298486.36685323715,nan,nan,88208,298486.5166108608,nan,nan,298486.5166108608,298489.89870238304,nan,nan,nan,nan,4.02882092301993,298489.89870238304,nan,nan,298489.89870238304,298489.89870238304,nan,nan,nan,nan,3.416976727179506e-73,298489.89770436287
88220,nan,nan,0.00058588,298489.4999438763,nan,nan,nan,nan,-0.0002521621,298489.749792099,nan,nan,88209,298489.89870238304,nan,nan,298489.89870238304,298493.28053975105,nan,nan,nan,nan,4.166167090850156,298493.28053975105,nan,nan,298493.28154468536,298493.28154468536,nan,nan,nan,nan,1.3473637784217861e-73,298493.28053975105
88221,nan,nan,0.0005858877,298492.8828259945,nan,nan,nan,nan,-0.0002521564,298493.1324198246,nan,nan,88210,298493.28053975105,nan,nan,298493.28154468536,298496.6641135216,nan,nan,nan,nan,4.02882092301993,298496.6641135216,nan,nan,298496.6641135216,298496.6641135216,nan,nan,nan,nan,6.342988052062693e-74,298496.6641135216
88222,nan,nan,0.0005859207,298496.26635756495,nan,nan,nan,nan,-0.0002521599,298496.516089201,nan,nan,88211,298496.6641135216,nan,nan,298496.6641135216,298500.04812407494,nan,nan,nan,nan,4.30351325868038,298500.04812407494,nan,nan,298500.0491256714,298500.0491256714,nan,nan,nan,nan,1.3356688238930993e-72,298500.04812407494
88223,nan,nan,0.000585969,298499.6483632565,nan,nan,nan,nan,-0.0002521512,298499.89820456505,nan,nan,88212,298500.04812407494,nan,nan,298500.0491256714,298503.4307794571,nan,nan,nan,nan,4.02882092301993,298503.4307794571,nan,nan,298503.4307794571,298503.4307794571,nan,nan,nan,nan,1.3936861654919662e-72,298503.4297788143
88224,nan,nan,0.0005858641,298503.03205337527,nan,nan,nan,nan,-0.0002521615,298503.28248405457,nan,nan,88213,298503.4307794571,nan,nan,298503.4307794571,298506.81510710716,nan,nan,nan,nan,4.30351325868038,298506.81510710716,nan,nan,298506.81510710716,298506.81510710716,nan,nan,nan,nan,1.3647860642954438e-72,298506.81510710716
88225,nan,nan,0.0005858944,298506.4173482895,nan,nan,nan,nan,-0.0002521619,298506.6667585373,nan,nan,88214,298506.81510710716,nan,nan,298506.81510710716,298510.1980614662,nan,nan,nan,nan,3.8914747551897055,298510.1980614662,nan,nan,298510.1990261078,298510.1990261078,nan,nan,nan,nan,6.034957969618338e-70,298510.1980614662
88226,nan,nan,0.0005857974,298509.7993024826,nan,nan,nan,nan,-0.0002521532,298510.04967570305,nan,nan,88215,298510.1980614662,nan,nan,298510.1990261078,298513.5810575485,nan,nan,nan,nan,4.715551762171055,298513.5810575485,nan,nan,298513.5810575485,298513.5810575485,nan,nan,nan,nan,3.6174449745976627e-75,298513.5800611973
88227,nan,nan,0.0005860728,298513.1832884789,nan,nan,nan,nan,-0.0002521616,298513.43225216866,nan,nan,88216,298513.5810575485,nan,nan,298513.5810575485,298516.96465420723,nan,nan,nan,nan,4.02882092301993,298516.96465420723,nan,nan,298516.9656200409,298516.9656200409,nan,nan,nan,nan,8.97009250546356e-75,298516.96465420723
88228,nan,nan,0.0005859996,298516.5656742096,nan,nan,nan,nan,-0.0002521611,298516.8155412674,nan,nan,88217,298516.96465420723,nan,nan,298516.9656200409,298520.34835100174,nan,nan,nan,nan,4.02882092301993,298520.34835100174,nan,nan,298520.34835100174,298520.34835100174,nan,nan,nan,nan,3.0092260453347986e-74,298520.34734773636
88229,nan,nan,0.0005859524,298519.9485880375,nan,nan,nan,nan,-0.0002521624,298520.198428154,nan,nan,88218,298520.34835100174,nan,nan,298520.34835100174,298523.73041009903,nan,nan,nan,nan,4.166167090850156,298523.73041009903,nan,nan,298523.73137784004,298523.73137784004,nan,nan,nan,nan,7.573506222847272e-74,298523.73041009903
88230,nan,nan,0.0005859242,298523.331650877,nan,nan,nan,nan,-0.0002521536,298523.5820105076,nan,nan,88219,298523.73041009903,nan,nan,298523.73137784004,298527.1128900051,nan,nan,nan,nan,4.5782055943408295,298527.1128900051,nan,nan,298527.1138908863,298527.1138908863,nan,nan,nan,nan,7.231322619346698e-73,298527.1128900051
88231,nan,nan,0.0005858896,298526.71617689135,nan,nan,nan,nan,-0.0002521507,298526.96581315994,nan,nan,88220,298527.1128900051,nan,nan,298527.1138908863,298530.4974992275,nan,nan,nan,nan,4.30351325868038,298530.4974992275,nan,nan,298530.4974992275,298530.4974992275,nan,nan,nan,nan,7.389008060436705e-73,298530.49649882317
88232,nan,nan,0.0005858531,298530.09877886774,nan,nan,nan,nan,-0.0002521667,298530.34858489037,nan,nan,88221,298530.4974992275,nan,nan,298530.4974992275,298533.8782379627,nan,nan,nan,nan,4.30351325868038,298533.8782379627,nan,nan,298533.8782379627,298533.8782379627,nan,nan,nan,nan,2.6055181177886533e-73,298533.87723731995
88233,nan,nan,0.0005859217,298533.47853078844,nan,nan,nan,nan,-0.0002521584,298533.7281997204,nan,nan,88222,298533.8782379627,nan,nan,298533.8782379627,298537.26222777367,nan,nan,nan,nan,3.8914747551897055,298537.26222777367,nan,nan,298537.26222777367,298537.26222777367,nan,nan,nan,nan,1.9084333744507825e-71,298537.2612276077
88234,nan,nan,0.000585971,298536.8585003853,nan,nan,nan,nan,-0.0002521673,298537.10920739174,nan,nan,88223,298537.26222777367,nan,nan,298537.26222777367,298540.64116740227,nan,nan,nan,nan,4.715551762171055,298540.64116740227,nan,nan,298540.64116740227,298540.64116740227,nan,nan,nan,nan,2.1006835392681382e-76,298540.64116740227
88235,nan,nan,0.0005859401,298540.243405962,nan,nan,nan,nan,-0.0002521619,298540.49324178696,nan,nan,88224,298540.64116740227,nan,nan,298540.64116740227,298544.02287220955,nan,nan,nan,nan,4.166167090850156,298544.02287220955,nan,nan,298544.02287220955,298544.02287220955,nan,nan,nan,nan,7.18523088786965e-75,298544.0218718052
88236,nan,nan,0.0005859059,298543.6231090069,nan,nan,nan,nan,-0.0002521481,298543.87376856804,nan,nan,88225,298544.02287220955,nan,nan,298544.02287220955,298547.40586447716,nan,nan,nan,nan,4.166167090850156,298547.40586447716,nan,nan,298547.40586447716,298547.40586447716,nan,nan,nan,nan,9.221515468379383e-76,298547.40586447716
88237,nan,nan,0.0005858422,298547.0081001759,nan,nan,nan,nan,-0.0002521594,298547.2573544979,nan,nan,88226,298547.40586447716,nan,nan,298547.40586447716,298550.7902429104,nan,nan,nan,nan,3.616782419529256,298550.7902429104,nan,nan,298550.7902429104,298550.7902429104,nan,nan,nan,nan,5.404070442833111e-73,298550.7902429104
88238,nan,nan,0.0005859743,298550.3914894104,nan,nan,nan,nan,-0.0002521599,298550.6415851116,nan,nan,88227,298550.7902429104,nan,nan,298550.7902429104,298554.1729414463,nan,nan,nan,nan,4.440859426510605,298554.1729414463,nan,nan,298554.1729414463,298554.1729414463,nan,nan,nan,nan,8.507527644729753e-74,298554.1729414463
88239,nan,nan,0.0005858351,298553.77521481516,nan,nan,nan,nan,-0.0002521668,298554.0250644684,nan,nan,88228,298554.1729414463,nan,nan,298554.1729414463,298557.55420327187,nan,nan,nan,nan,4.02882092301993,298557.55420327187,nan,nan,298557.5552034378,298557.5552034378,nan,nan,nan,nan,1.2403957639352251e-73,298557.55420327187
88240,nan,nan,0.0005858316,298557.15645494463,nan,nan,nan,nan,-0.0002521592,298557.4064760208,nan,nan,88229,298557.55420327187,nan,nan,298557.5552034378,298560.938185215,nan,nan,nan,nan,4.440859426510605,298560.93718004227,nan,nan,298560.938185215,298560.938185215,nan,nan,nan,nan,1.8775121993755165e-74,298560.93718004227
88241,nan,nan,0.0005858272,298560.5404409409,nan,nan,nan,nan,-0.0002521737,298560.7903623581,nan,nan,88230,298560.938185215,nan,nan,298560.938185215,298564.3219754696,nan,nan,nan,nan,3.8914747551897055,298564.3219754696,nan,nan,298564.3229775429,298564.3229775429,nan,nan,nan,nan,2.8280272879661453e-74,298564.3219754696
88242,nan,nan,0.0005858053,298563.92521514895,nan,nan,nan,nan,-0.0002521635,298564.1740643978,nan,nan,88231,298564.3219754696,nan,nan,298564.3229775429,298567.70542001724,nan,nan,nan,nan,4.440859426510605,298567.70542001724,nan,nan,298567.70542001724,298567.70542001724,nan,nan,nan,nan,1.1317195020765e-76,298567.7044196129
88243,nan,nan,0.000585901,298567.30778517725,nan,nan,nan,nan,-0.0002521518,298567.55835318565,nan,nan,88232,298567.70542001724,nan,nan,298567.70542001724,298571.0887372494,nan,nan,nan,nan,3.8914747551897055,298571.0887372494,nan,nan,298571.08973765373,298571.08973765373,nan,nan,nan,nan,6.019542565466446e-74,298571.0887372494
88244,nan,nan,0.0005859687,298570.69201412203,nan,nan,nan,nan,-0.0002521695,298570.9414885044,nan,nan,88233,298571.0887372494,nan,nan,298571.08973765373,298574.47491645813,nan,nan,nan,nan,4.30351325868038,298574.47491645813,nan,nan,298574.47491645813,298574.47491645813,nan,nan,nan,nan,7.698075159348668e-76,298574.47391939163
88245,nan,nan,0.0005860023,298574.07615747454,nan,nan,nan,nan,-0.0002521669,298574.32572317123,nan,nan,88234,298574.47491645813,nan,nan,298574.47491645813,298577.85637807846,nan,nan,nan,nan,3.479436251699031,298577.85637807846,nan,nan,298577.85637807846,298577.85637807846,nan,nan,nan,nan,1.914202518620124e-74,298577.8553779125
88246,nan,nan,0.0005858997,298577.45866360667,nan,nan,nan,nan,-0.0002521535,298577.7087574005,nan,nan,88235,298577.85637807846,nan,nan,298577.85637807846,298581.2400636673,nan,nan,nan,nan,3.616782419529256,298581.2400636673,nan,nan,298581.2400636673,298581.2400636673,nan,nan,nan,nan,3.939395071375653e-75,298581.2390627861
88247,nan,nan,0.0005858893,298580.8413275719,nan,nan,nan,nan,-0.0002521641,298581.09080529213,nan,nan,88236,298581.2400636673,nan,nan,298581.2400636673,298584.6215393543,nan,nan,nan,nan,4.02882092301993,298584.6215393543,nan,nan,298584.6215393543,298584.6215393543,nan,nan,nan,nan,9.768332728067792e-75,298584.6215393543
88248,nan,nan,0.0005859413,298584.2247790337,nan,nan,nan,nan,-0.0002521655,298584.4736287594,nan,nan,88237,298584.6215393543,nan,nan,298584.6215393543,298588.0046439171,nan,nan,nan,nan,3.8914747551897055,298588.0046439171,nan,nan,298588.0046439171,298588.0046439171,nan,nan,nan,nan,1.6548676775208867e-75,298588.0036432743
88249,nan,nan,0.0005859079,298587.6068734169,nan,nan,nan,nan,-0.0002521583,298587.8573420048,nan,nan,88238,298588.0046439171,nan,nan,298588.0046439171,298591.3892211914,nan,nan,nan,nan,4.02882092301993,298591.3892211914,nan,nan,298591.3892211914,298591.3892211914,nan,nan,nan,nan,8.04385286134821e-77,298591.3892211914
88250,nan,nan,0.0005858377,298590.99246206286,nan,nan,nan,nan,-0.0002521589,298591.2423944473,nan,nan,88239,298591.3892211914,nan,nan,298591.3892211914,298594.7685585022,nan,nan,nan,nan,4.30351325868038,298594.7685585022,nan,nan,298594.7685585022,298594.7685585022,nan,nan,nan,nan,1.5749744456757556e-76,298594.7675578594
88251,nan,nan,0.0005858711,298594.3698324204,nan,nan,nan,nan,-0.000252156,298594.6204941273,nan,nan,88240,298594.7685585022,nan,nan,298594.7685585022,298598.15399217606,nan,nan,nan,nan,3.7541285873594807,298598.15399217606,nan,nan,298598.15399217606,298598.15399217606,nan,nan,nan,nan,3.15429616115003e-75,298598.15302705765
88252,nan,nan,0.0005858298,298597.7563189507,nan,nan,nan,nan,-0.0002521593,298598.00676584244,nan,nan,88241,298598.15399217606,nan,nan,298598.15399217606,298601.5372080803,nan,nan,nan,nan,4.30351325868038,298601.5372080803,nan,nan,298601.53820824623,298601.53820824623,nan,nan,nan,nan,7.064955870061606e-76,298601.5372080803
88253,nan,nan,0.0005860266,298601.13944664004,nan,nan,nan,nan,-0.0002521676,298601.38961434364,nan,nan,88242,298601.5372080803,nan,nan,298601.53820824623,298604.92003178596,nan,nan,nan,nan,3.8914747551897055,298604.92003178596,nan,nan,298604.92101073265,298604.92101073265,nan,nan,nan,nan,8.418713782413518e-74,298604.92003178596
88254,nan,nan,0.000585841,298604.5232612133,nan,nan,nan,nan,-0.0002521558,298604.7727086544,nan,nan,88243,298604.92003178596,nan,nan,298604.92101073265,298608.3033912182,nan,nan,nan,nan,3.616782419529256,298608.3033912182,nan,nan,298608.30436849594,298608.30436849594,nan,nan,nan,nan,3.1411708721681057e-74,298608.3033912182
88255,nan,nan,0.0005859134,298607.90478410723,nan,nan,nan,nan,-0.0002521709,298608.15447998047,nan,nan,88244,298608.3033912182,nan,nan,298608.30436849594,298611.68738627434,nan,nan,nan,nan,3.8914747551897055,298611.68738627434,nan,nan,298611.68738627434,298611.68738627434,nan,nan,nan,nan,2.0665568797312444e-75,298611.68638658524
88256,nan,nan,0.0005859374,298611.28962554934,nan,nan,nan,nan,-0.0002521564,298611.5392911434,nan,nan,88245,298611.68738627434,nan,nan,298611.68738627434,298615.07417559624,nan,nan,nan,nan,4.166167090850156,298615.07417559624,nan,nan,298615.07417559624,298615.07417559624,nan,nan,nan,nan,1.2582764103519927e-74,298615.0731754303
88257,nan,nan,0.0005859162,298614.6744276524,nan,nan,nan,nan,-0.0002521606,298614.9247941971,nan,nan,88246,298615.07417559624,nan,nan,298615.07417559624,298618.45543289185,nan,nan,nan,nan,4.30351325868038,298618.45543289185,nan,nan,298618.4563970566,298618.4563970566,nan,nan,nan,nan,4.774982316998523e-76,298618.45543289185
88258,nan,nan,0.0005857805,298618.0566715241,nan,nan,nan,nan,-0.0002521565,298618.3067917824,nan,nan,88247,298618.45543289185,nan,nan,298618.4563970566,298621.83841204643,nan,nan,nan,nan,4.440859426510605,298621.83841204643,nan,nan,298621.83841204643,298621.83841204643,nan,nan,nan,nan,3.937346791952632e-75,298621.83841204643
88259,nan,nan,0.0005858099,298621.440651083,nan,nan,nan,nan,-0.0002521664,298621.69049263,nan,nan,88248,298621.83841204643,nan,nan,298621.83841204643,298625.2240846157,nan,nan,nan,nan,3.616782419529256,298625.2240846157,nan,nan,298625.2240846157,298625.2240846157,nan,nan,nan,nan,1.215280525914274e-73,298625.2230837345
88260,nan,nan,0.000585885,298624.82637085917,nan,nan,nan,nan,-0.000252161,298625.076004982,nan,nan,88249,298625.2240846157,nan,nan,298625.2240846157,298628.6051206589,nan,nan,nan,nan,4.5782055943408295,298628.6051206589,nan,nan,298628.6051206589,298628.6051206589,nan,nan,nan,nan,2.8942978049365185e-75,298628.6041202545
88261,nan,nan,0.0005858992,298628.20839395525,nan,nan,nan,nan,-0.0002521611,298628.4580435753,nan,nan,88250,298628.6051206589,nan,nan,298628.6051206589,298631.9899125099,nan,nan,nan,nan,3.8914747551897055,298631.9899125099,nan,nan,298631.9899125099,298631.9899125099,nan,nan,nan,nan,9.456934869495855e-72,298631.98891210556
88262,nan,nan,0.0005859568,298631.591151619,nan,nan,nan,nan,-0.0002521668,298631.8407008648,nan,nan,88251,298631.9899125099,nan,nan,298631.9899125099,298635.3704061508,nan,nan,nan,nan,4.02882092301993,298635.3704061508,nan,nan,298635.37140727043,298635.37140727043,nan,nan,nan,nan,2.6931886755463895e-75,298635.3704061508
88263,nan,nan,0.0005860638,298634.97464504244,nan,nan,nan,nan,-0.0002521565,298635.22483825684,nan,nan,88252,298635.3704061508,nan,nan,298635.37140727043,298638.75559306145,nan,nan,nan,nan,4.166167090850156,298638.75559306145,nan,nan,298638.7565937042,298638.7565937042,nan,nan,nan,nan,7.910860907546336e-75,298638.75559306145
88264,nan,nan,0.0005859261,298638.3588749409,nan,nan,nan,nan,-0.0002521672,298638.60847067833,nan,nan,88253,298638.75559306145,nan,nan,298638.7565937042,298642.137155056,nan,nan,nan,nan,4.166167090850156,298642.137155056,nan,nan,298642.137155056,298642.137155056,nan,nan,nan,nan,1.2845500839775756e-74,298642.137155056
88265,nan,nan,0.0005859091,298641.74039449694,nan,nan,nan,nan,-0.0002521526,298641.9900534153,nan,nan,88254,298642.137155056,nan,nan,298642.137155056,298645.5228981972,nan,nan,nan,nan,4.715551762171055,298645.5228981972,nan,nan,298645.5228981972,298645.5228981972,nan,nan,nan,nan,1.4267717193155086e-74,298645.5218975544
88266,nan,nan,0.0005858858,298645.1251784802,nan,nan,nan,nan,-0.0002521523,298645.37541747093,nan,nan,88255,298645.5228981972,nan,nan,298645.5228981972,298648.90716290474,nan,nan,nan,nan,4.02882092301993,298648.90716290474,nan,nan,298648.90716290474,298648.90716290474,nan,nan,nan,nan,2.447381669928263e-73,298648.90716290474
88267,nan,nan,0.0005858663,298648.50941243174,nan,nan,nan,nan,-0.0002521652,298648.7589690685,nan,nan,88256,298648.90716290474,nan,nan,298648.90716290474,298652.2896273136,nan,nan,nan,nan,4.02882092301993,298652.2896273136,nan,nan,298652.2905936241,298652.2905936241,nan,nan,nan,nan,4.78227460122512e-74,298652.2896273136
88268,nan,nan,0.0005859213,298651.89286770823,nan,nan,nan,nan,-0.0002521502,298652.142526865,nan,nan,88257,298652.2896273136,nan,nan,298652.2905936241,298655.6714119911,nan,nan,nan,nan,4.30351325868038,298655.6714119911,nan,nan,298655.6714119911,298655.6714119911,nan,nan,nan,nan,2.0231957077127994e-73,298655.6704108715
88269,nan,nan,0.0005857864,298655.27168288233,nan,nan,nan,nan,-0.000252162,298655.52234482765,nan,nan,88258,298655.6714119911,nan,nan,298655.6714119911,298659.0550851822,nan,nan,nan,nan,4.166167090850156,298659.0550851822,nan,nan,298659.0550851822,298659.0550851822,nan,nan,nan,nan,9.058311494475876e-70,298659.0550851822
88270,nan,nan,0.0005858617,298658.65711226466,nan,nan,nan,nan,-0.000252171,298658.90671491623,nan,nan,88259,298659.0550851822,nan,nan,298659.0550851822,298662.4387586117,nan,nan,nan,nan,4.166167090850156,298662.4387586117,nan,nan,298662.43972444534,298662.43972444534,nan,nan,nan,nan,2.717610806806844e-73,298662.4387586117
88271,nan,nan,0.0005859083,298662.04003372195,nan,nan,nan,nan,-0.0002521537,298662.2899417877,nan,nan,88260,298662.4387586117,nan,nan,298662.43972444534,298665.82134747505,nan,nan,nan,nan,3.8914747551897055,298665.82134747505,nan,nan,298665.82134747505,298665.82134747505,nan,nan,nan,nan,1.3372985046577307e-72,298665.82034659386
88272,nan,nan,0.0005858113,298665.4235989094,nan,nan,nan,nan,-0.0002521666,298665.67335510254,nan,nan,88261,298665.82134747505,nan,nan,298665.82134747505,298669.2053704262,nan,nan,nan,nan,4.30351325868038,298669.2053704262,nan,nan,298669.2053704262,298669.2053704262,nan,nan,nan,nan,2.70960235125436e-71,298669.2053704262
88273,nan,nan,0.0005859221,298668.80660691264,nan,nan,nan,nan,-0.0002521649,298669.0569667816,nan,nan,88262,298669.2053704262,nan,nan,298669.2053704262,298672.59036803246,nan,nan,nan,nan,4.715551762171055,298672.58936810493,nan,nan,298672.59036803246,298672.59036803246,nan,nan,nan,nan,3.0010737804069864e-71,298672.58936810493
88274,nan,nan,0.0005859201,298672.19060912135,nan,nan,nan,nan,-0.0002521677,298672.44092583656,nan,nan,88263,298672.59036803246,nan,nan,298672.59036803246,298675.9707467556,nan,nan,nan,nan,4.166167090850156,298675.9707467556,nan,nan,298675.9717473984,298675.9717473984,nan,nan,nan,nan,2.8810150996562555e-72,298675.9707467556
88275,nan,nan,0.0005858715,298675.5740214825,nan,nan,nan,nan,-0.0002521706,298675.8238720894,nan,nan,88264,298675.9707467556,nan,nan,298675.9717473984,298679.3551120758,nan,nan,nan,nan,4.166167090850156,298679.3551120758,nan,nan,298679.3561120033,298679.3561120033,nan,nan,nan,nan,4.641182121313182e-72,298679.3551120758
88276,nan,nan,0.0005857005,298678.95752015116,nan,nan,nan,nan,-0.0002521613,298679.2072176933,nan,nan,88265,298679.3551120758,nan,nan,298679.3561120033,298682.7387726307,nan,nan,nan,nan,4.30351325868038,298682.7387726307,nan,nan,298682.7397725582,298682.7397725582,nan,nan,nan,nan,8.521125211174132e-72,298682.7387726307
88277,nan,nan,0.0005859319,298682.34102954867,nan,nan,nan,nan,-0.0002521584,298682.5906136036,nan,nan,88266,298682.7387726307,nan,nan,298682.7397725582,298686.12319612503,nan,nan,nan,nan,4.440859426510605,298686.12319612503,nan,nan,298686.12319612503,298686.12319612503,nan,nan,nan,nan,1.5071993395507657e-69,298686.12219262123
88278,nan,nan,0.0005859075,298685.72543182375,nan,nan,nan,nan,-0.000252165,298685.97528123856,nan,nan,88267,298686.12319612503,nan,nan,298686.12319612503,298689.5066816807,nan,nan,nan,nan,4.30351325868038,298689.5066816807,nan,nan,298689.5066816807,298689.5066816807,nan,nan,nan,nan,3.8051572486255305e-71,298689.50567889214
88279,nan,nan,0.0005859186,298689.1089197636,nan,nan,nan,nan,-0.0002521599,298689.35828995705,nan,nan,88268,298689.5066816807,nan,nan,298689.5066816807,298692.88873910904,nan,nan,nan,nan,4.166167090850156,298692.88873910904,nan,nan,298692.88873910904,298692.88873910904,nan,nan,nan,nan,6.872486776110264e-72,298692.8877387047
88280,nan,nan,0.0005857742,298692.4909807682,nan,nan,nan,nan,-0.000252169,298692.74115228653,nan,nan,88269,298692.88873910904,nan,nan,298692.88873910904,298696.2710251808,nan,nan,nan,nan,4.30351325868038,298696.2710251808,nan,nan,298696.5755813122,298696.5755813122,nan,nan,298692.88873910904,298696.5755813122,3.441452074623465e-70,298696.2710251808
88281,nan,nan,0.0005857273,298695.8722802639,nan,nan,nan,nan,-0.0002521577,298696.1229264736,nan,nan,88270,298696.2710251808,nan,nan,298696.5755813122,298699.6590566635,nan,nan,nan,nan,4.5782055943408295,298699.6590566635,nan,nan,298699.66002202034,298699.66002202034,nan,nan,nan,nan,1.9680305833774132e-71,298699.6590566635
88282,nan,nan,0.0005857122,298699.25730028155,nan,nan,nan,nan,-0.0002521587,298699.5076532364,nan,nan,88271,298699.6590566635,nan,nan,298699.66002202034,298703.04042339325,nan,nan,nan,nan,4.5782055943408295,298703.04042339325,nan,nan,298703.04142427444,298703.04142427444,nan,nan,nan,nan,1.9624367065880695e-70,298703.04042339325
88283,nan,nan,0.0005858433,298702.6414143086,nan,nan,nan,nan,-0.0002521596,298702.8916196823,nan,nan,88272,298703.04042339325,nan,nan,298703.04142427444,298706.42458605766,nan,nan,nan,nan,4.5782055943408295,298706.42458605766,nan,nan,298706.42458605766,298706.42458605766,nan,nan,nan,nan,1.238367337676586e-70,298706.42458605766
88284,nan,nan,0.0005859095,298706.02582659724,nan,nan,nan,nan,-0.000252165,298706.2755637169,nan,nan,88273,298706.42458605766,nan,nan,298706.42458605766,298709.8074810505,nan,nan,nan,nan,3.8914747551897055,298709.8074810505,nan,nan,298709.8074810505,298709.8074810505,nan,nan,nan,nan,7.871663304033422e-68,298709.8064815998
88285,nan,nan,0.0005860003,298709.4086987019,nan,nan,nan,nan,-0.0002521533,298709.659021616,nan,nan,88274,298709.8074810505,nan,nan,298709.8074810505,298713.190261364,nan,nan,nan,nan,4.5782055943408295,298713.190261364,nan,nan,298713.1912610531,298713.1912610531,nan,nan,nan,nan,1.1200640501961802e-68,298713.1892616749
88286,nan,nan,0.0005860453,298712.792537117,nan,nan,nan,nan,-0.0002521606,298713.041377306,nan,nan,88275,298713.190261364,nan,nan,298713.1912610531,298716.5697963238,nan,nan,nan,nan,4.30351325868038,298716.5697963238,nan,nan,298716.5697963238,298716.5697963238,nan,nan,nan,nan,1.5440905116263353e-67,298716.5697963238
88287,nan,nan,0.0005860137,298716.17107024195,nan,nan,nan,nan,-0.0002521739,298716.4217002392,nan,nan,88276,298716.5697963238,nan,nan,298716.5697963238,298719.9541478157,nan,nan,nan,nan,4.02882092301993,298719.9541478157,nan,nan,298719.9551439285,298719.9551439285,nan,nan,nan,nan,5.022451334935037e-70,298719.9541478157
88288,nan,nan,0.0005858942,298719.5573934555,nan,nan,nan,nan,-0.0002521633,298719.80702376366,nan,nan,88277,298719.9541478157,nan,nan,298719.9551439285,298723.3404147625,nan,nan,nan,nan,4.166167090850156,298723.3404147625,nan,nan,298723.3404147625,298723.3404147625,nan,nan,nan,nan,6.453693610042915e-68,298723.33941435814
88289,nan,nan,0.0005858297,298722.93966593745,nan,nan,nan,nan,-0.0002521611,298723.1894454956,nan,nan,88278,298723.3404147625,nan,nan,298723.3404147625,298726.72105002403,nan,nan,nan,nan,4.5782055943408295,298726.72105002403,nan,nan,298726.72105002403,298726.72105002403,nan,nan,nan,nan,9.081795891324634e-68,298726.72005033493
88290,nan,nan,0.0005859134,298726.3232773781,nan,nan,nan,nan,-0.000252154,298726.57225847244,nan,nan,88279,298726.72105002403,nan,nan,298726.72105002403,298730.1058459282,nan,nan,nan,nan,4.30351325868038,298730.1058459282,nan,nan,298730.1058459282,298730.1058459282,nan,nan,nan,nan,1.0559668522947998e-67,298730.1048452854
88291,nan,nan,0.0005858982,298729.7072969914,nan,nan,nan,nan,-0.000252156,298729.95715618134,nan,nan,88280,298730.1058459282,nan,nan,298730.1058459282,298733.49211263657,nan,nan,nan,nan,4.440859426510605,298733.49211263657,nan,nan,298733.49211263657,298733.49211263657,nan,nan,nan,nan,4.107599892663369e-67,298733.4911117554
88292,nan,nan,0.0005859252,298733.09152855875,nan,nan,nan,nan,-0.0002521565,298733.34119582176,nan,nan,88281,298733.49211263657,nan,nan,298733.49211263657,298736.8727004528,nan,nan,nan,nan,3.8914747551897055,298736.8727004528,nan,nan,298736.8727004528,298736.8727004528,nan,nan,nan,nan,2.12215016971228e-65,298736.87170028687
88293,nan,nan,0.000585851,298736.47494544985,nan,nan,nan,nan,-0.0002521668,298736.7243101597,nan,nan,88282,298736.8727004528,nan,nan,298736.8727004528,298740.25676608086,nan,nan,nan,nan,3.616782419529256,298740.25676608086,nan,nan,298740.25776672363,298740.25776672363,nan,nan,nan,nan,1.5000563187447665e-66,298740.25676608086
88294,nan,nan,0.0005857946,298739.8590408802,nan,nan,nan,nan,-0.0002521592,298740.10789489746,nan,nan,88283,298740.25676608086,nan,nan,298740.25776672363,298743.6387693882,nan,nan,nan,nan,4.02882092301993,298743.6387693882,nan,nan,298743.6397719383,298743.6397719383,nan,nan,nan,nan,9.876417249137611e-67,298743.6387693882
