index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199234,nan,nan,1.823228e-08,674036.3253823757,nan,nan,nan,nan,-1.572e-07,674036.575016737,nan,nan,199189,674036.6241075993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674036.6251060963,674036.6251060963,nan,nan,nan,nan,nan,nan
199235,nan,nan,5.209223e-09,674039.7101892472,nan,nan,nan,nan,-1.416e-07,674039.9598076344,nan,nan,199190,674040.0089144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674040.0089144707,674040.0089144707,nan,nan,nan,nan,nan,nan
199236,nan,nan,2.742503e-08,674043.0927382946,nan,nan,nan,nan,-1.429e-07,674043.3425588608,nan,nan,199191,674043.3914635181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674043.3914635181,674043.3914635181,nan,nan,nan,nan,nan,nan
199237,nan,nan,2.068368e-08,674046.476546669,nan,nan,nan,nan,-1.494e-07,674046.7258679867,nan,nan,199192,674046.7752718925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674046.7752718925,674046.7752718925,nan,nan,nan,nan,nan,nan
199238,nan,nan,1.179736e-08,674049.8566998482,nan,nan,nan,nan,-1.546e-07,674050.1065397263,nan,nan,199193,674050.1554250717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674050.1564562321,674050.1564562321,nan,nan,nan,nan,nan,nan
199239,nan,nan,5.990606e-08,674053.2413963318,nan,nan,nan,nan,-1.439e-07,674053.4920487404,nan,nan,199194,674053.5401215553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674053.5411412716,674053.5411412716,nan,nan,nan,nan,nan,nan
199240,nan,nan,5.117295e-08,674056.6260303498,nan,nan,nan,nan,-1.413e-07,674056.8757143021,nan,nan,199195,674056.9247555733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674056.9257552624,674056.9257552624,nan,nan,nan,nan,nan,nan
199241,nan,nan,1.915156e-08,674060.0065061093,nan,nan,nan,nan,-1.448e-07,674060.2571570873,nan,nan,199196,674060.3052313328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674060.3052313328,674060.3052313328,nan,nan,nan,nan,nan,nan
199242,nan,nan,6.005926e-08,674063.3916596413,nan,nan,nan,nan,-1.336e-07,674063.6412603855,nan,nan,199197,674063.6903848648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674063.6903848648,674063.6903848648,nan,nan,nan,nan,nan,nan
199243,nan,nan,2.972322e-08,674066.773244524,nan,nan,nan,nan,-1.477e-07,674067.0230269432,nan,nan,199198,674067.0719697475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674067.0719697475,674067.0719697475,nan,nan,nan,nan,nan,nan
199244,nan,nan,2.757824e-08,674070.1556071282,nan,nan,nan,nan,-1.502e-07,674070.4053463936,nan,nan,199199,674070.4543323517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674070.4543323517,674070.4543323517,nan,nan,nan,nan,nan,nan
199245,nan,nan,2.665897e-08,674073.5374471188,nan,nan,nan,nan,-1.427e-07,674073.7877042294,nan,nan,199200,674073.8361723423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674073.8371727467,674073.8371727467,nan,nan,nan,nan,nan,nan
199246,nan,nan,5.377758e-08,674076.9240178108,nan,nan,nan,nan,-1.42e-07,674077.1731441021,nan,nan,199201,674077.2227430344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674077.2227430344,674077.2227430344,nan,nan,nan,nan,nan,nan
199247,nan,nan,1.041845e-08,674080.3013636112,nan,nan,nan,nan,-1.414e-07,674080.5520544052,nan,nan,199202,674080.6000888348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674080.6000888348,674080.6000888348,nan,nan,nan,nan,nan,nan
199248,nan,nan,2.880394e-08,674083.6861759663,nan,nan,nan,nan,-1.466e-07,674083.9356093407,nan,nan,199203,674083.9849011898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674083.9849011898,674083.9849011898,nan,nan,nan,nan,nan,nan
199249,nan,nan,6.051892e-08,674087.0701796055,nan,nan,nan,nan,-1.405e-07,674087.3198390007,nan,nan,199204,674087.368904829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674087.368904829,674087.368904829,nan,nan,nan,nan,nan,nan
199250,nan,nan,5.883358e-08,674090.4529046059,nan,nan,nan,nan,-1.451e-07,674090.7019915581,nan,nan,199205,674090.7516298294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674090.7516298294,674090.7516298294,nan,nan,nan,nan,nan,nan
199251,nan,nan,1.133772e-08,674093.8362998009,nan,nan,nan,nan,-1.421e-07,674094.0858464241,nan,nan,199206,674094.1350250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674094.1350250244,674094.1350250244,nan,nan,nan,nan,nan,nan
199252,nan,nan,6.404279e-08,674097.2183612824,nan,nan,nan,nan,-1.469e-07,674097.4672749043,nan,nan,199207,674097.5170865059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674097.5170865059,674097.5170865059,nan,nan,nan,nan,nan,nan
199253,nan,nan,4.443161e-08,674100.6008447647,nan,nan,nan,nan,-1.432e-07,674100.8504450321,nan,nan,199208,674100.8995699883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674100.8995699883,674100.8995699883,nan,nan,nan,nan,nan,nan
199254,nan,nan,1.746622e-08,674103.9825641155,nan,nan,nan,nan,-1.451e-07,674104.232470274,nan,nan,199209,674104.2822892666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674104.2822892666,674104.2822892666,nan,nan,nan,nan,nan,nan
199255,nan,nan,3.018285e-08,674107.3655380249,nan,nan,nan,nan,-1.392e-07,674107.6150102615,nan,nan,199210,674107.6642632484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674107.6642632484,674107.6642632484,nan,nan,nan,nan,nan,nan
199256,nan,nan,2.037726e-08,674110.750694418,nan,nan,nan,nan,-1.367e-07,674111.0003271103,nan,nan,199211,674111.0494196415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674111.0494196415,674111.0494196415,nan,nan,nan,nan,nan,nan
199257,nan,nan,5.760788e-08,674114.132829094,nan,nan,nan,nan,-1.505e-07,674114.3831839561,nan,nan,199212,674114.4315543175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674114.4325919151,674114.4325919151,nan,nan,nan,nan,nan,nan
199258,nan,nan,1.378912e-09,674117.5151173115,nan,nan,nan,nan,-1.432e-07,674117.7651281357,nan,nan,199213,674117.813842535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674117.813842535,674117.813842535,nan,nan,nan,nan,nan,nan
199259,nan,nan,7.38484e-08,674120.8990537167,nan,nan,nan,nan,-1.54e-07,674121.1486644745,nan,nan,199214,674121.1977789402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674121.1987798214,674121.1987798214,nan,nan,nan,nan,nan,nan
199260,nan,nan,2.298187e-09,674124.2832018376,nan,nan,nan,nan,-1.49e-07,674124.5335571766,nan,nan,199215,674124.5819270611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674124.5829582214,674124.5829582214,nan,nan,nan,nan,nan,nan
199261,nan,nan,2.405435e-08,674127.6653882504,nan,nan,nan,nan,-1.415e-07,674127.9156098366,nan,nan,199216,674127.9641134739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674127.965136528,674127.965136528,nan,nan,nan,nan,nan,nan
199262,nan,nan,4.320591e-08,674131.0492836476,nan,nan,nan,nan,-1.586e-07,674131.299280405,nan,nan,199217,674131.3480088711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674131.3480088711,674131.3480088711,nan,nan,nan,nan,nan,nan
199263,nan,nan,1.066359e-07,674134.4341174603,nan,nan,nan,nan,-1.508e-07,674134.68309021,nan,nan,199218,674134.7328426838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674134.7328426838,674134.7328426838,nan,nan,nan,nan,nan,nan
199264,nan,nan,5.439042e-08,674137.8184761048,nan,nan,nan,nan,-1.46e-07,674138.0684652328,nan,nan,199219,674138.1172013283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674138.1172013283,674138.1172013283,nan,nan,nan,nan,nan,nan
199265,nan,nan,1.149093e-08,674141.195137167,nan,nan,nan,nan,-1.481e-07,674141.4457962513,nan,nan,199220,674141.4938623905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674141.4948649406,674141.4948649406,nan,nan,nan,nan,nan,nan
199266,nan,nan,3.340031e-08,674144.5796970368,nan,nan,nan,nan,-1.526e-07,674144.82964468,nan,nan,199221,674144.8784222603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674144.8794159889,674144.8794159889,nan,nan,nan,nan,nan,nan
199267,nan,nan,2.252223e-08,674147.9651962757,nan,nan,nan,nan,-1.378e-07,674148.2148272991,nan,nan,199222,674148.2639214993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674148.2639214993,674148.2639214993,nan,nan,nan,nan,nan,nan
199268,nan,nan,1.746622e-08,674151.3488875866,nan,nan,nan,nan,-1.55e-07,674151.5990929604,nan,nan,199223,674151.6476128101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674151.6486153603,674151.6486153603,nan,nan,nan,nan,nan,nan
199269,nan,nan,4.090773e-08,674154.7327288628,nan,nan,nan,nan,-1.598e-07,674154.9815728664,nan,nan,199224,674155.0314540863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674155.0314540863,674155.0314540863,nan,nan,nan,nan,nan,nan
199270,nan,nan,8.273472e-08,674158.1160758972,nan,nan,nan,nan,-1.421e-07,674158.3662850857,nan,nan,199225,674158.4148011208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674158.4148011208,674158.4148011208,nan,nan,nan,nan,nan,nan
199271,nan,nan,2.436078e-08,674161.4999107361,nan,nan,nan,nan,-1.415e-07,674161.7497797012,nan,nan,199226,674161.7986359596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674161.7986359596,674161.7986359596,nan,nan,nan,nan,nan,nan
199272,nan,nan,6.680062e-08,674164.8824595452,nan,nan,nan,nan,-1.522e-07,674165.1320459843,nan,nan,199227,674165.1811847687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674165.1811847687,674165.1811847687,nan,nan,nan,nan,nan,nan
199273,nan,nan,1.271663e-08,674168.264818573,nan,nan,nan,nan,-1.432e-07,674168.5141854286,nan,nan,199228,674168.5635437965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674168.5635437965,674168.5635437965,nan,nan,nan,nan,nan,nan
199274,nan,nan,5.377757e-08,674171.6480137348,nan,nan,nan,nan,-1.53e-07,674171.8976507187,nan,nan,199229,674171.9467389584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674171.9467389584,674171.9467389584,nan,nan,nan,nan,nan,nan
199275,nan,nan,1.055634e-07,674175.0311535835,nan,nan,nan,nan,-1.424e-07,674175.281026125,nan,nan,199230,674175.3298788071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674175.3298788071,674175.3298788071,nan,nan,nan,nan,nan,nan
199276,nan,nan,2.911036e-08,674178.4133593083,nan,nan,nan,nan,-1.505e-07,674178.6635818481,nan,nan,199231,674178.7120845318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674178.7130844593,674178.7130844593,nan,nan,nan,nan,nan,nan
199277,nan,nan,4.780228e-08,674181.7963081837,nan,nan,nan,nan,-1.498e-07,674182.0464184284,nan,nan,199232,674182.0950334072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674182.096032381,674182.096032381,nan,nan,nan,nan,nan,nan
199278,nan,nan,6.66474e-08,674185.1798793316,nan,nan,nan,nan,-1.434e-07,674185.4295549393,nan,nan,199233,674185.4786045551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674185.4786045551,674185.4786045551,nan,nan,nan,nan,nan,nan
199279,nan,nan,1.47084e-08,674188.5639549732,nan,nan,nan,nan,-1.449e-07,674188.813564539,nan,nan,199234,674188.8626801968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674188.8626801968,674188.8626801968,nan,nan,nan,nan,nan,nan
199280,nan,nan,5.822072e-09,674191.9459332466,nan,nan,nan,nan,-1.405e-07,674192.1955957413,nan,nan,199235,674192.2446584702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674192.2446584702,674192.2446584702,nan,nan,nan,nan,nan,nan
199281,nan,nan,1.991762e-09,674195.3285304547,nan,nan,nan,nan,-1.51e-07,674195.5778656006,nan,nan,199236,674195.6272556782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674195.628256321,674195.628256321,nan,nan,nan,nan,nan,nan
199282,nan,nan,6.90988e-08,674198.7076081276,nan,nan,nan,nan,-1.438e-07,674198.9582543373,nan,nan,199237,674199.0063333511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674199.0073180199,674199.0073180199,nan,nan,nan,nan,nan,nan
199283,nan,nan,4.718942e-08,674202.0895177365,nan,nan,nan,nan,-1.374e-07,674202.3396010399,nan,nan,199238,674202.38824296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674202.38824296,674202.38824296,nan,nan,nan,nan,nan,nan
199284,nan,nan,3.860953e-08,674205.4726583004,nan,nan,nan,nan,-1.47e-07,674205.7233536243,nan,nan,199239,674205.7713835239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674205.7713835239,674205.7713835239,nan,nan,nan,nan,nan,nan
199285,nan,nan,9.437887e-08,674208.8572937489,nan,nan,nan,nan,-1.354e-07,674209.106910944,nan,nan,199240,674209.1560189724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674209.1560189724,674209.1560189724,nan,nan,nan,nan,nan,nan
199286,nan,nan,1.455518e-08,674212.2389904499,nan,nan,nan,nan,-1.461e-07,674212.4886386395,nan,nan,199241,674212.5377156734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674212.5377156734,674212.5377156734,nan,nan,nan,nan,nan,nan
199287,nan,nan,3.830311e-09,674215.6233364582,nan,nan,nan,nan,-1.439e-07,674215.8725159168,nan,nan,199242,674215.9220616817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674215.9220616817,674215.9220616817,nan,nan,nan,nan,nan,nan
199288,nan,nan,3.983524e-09,674219.0074359417,nan,nan,nan,nan,-1.533e-07,674219.2568531036,nan,nan,199243,674219.3061611652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674219.3061611652,674219.3061611652,nan,nan,nan,nan,nan,nan
199289,nan,nan,3.661778e-08,674222.3891719818,nan,nan,nan,nan,-1.409e-07,674222.6388189793,nan,nan,199244,674222.6878972054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674222.6878972054,674222.6878972054,nan,nan,nan,nan,nan,nan
199290,nan,nan,6.419602e-08,674225.7727836609,nan,nan,nan,nan,-1.502e-07,674226.0226266384,nan,nan,199245,674226.0715088844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674226.0725398064,674226.0725398064,nan,nan,nan,nan,nan,nan
199291,nan,nan,1.899834e-08,674229.1558608055,nan,nan,nan,nan,-1.516e-07,674229.4058055878,nan,nan,199246,674229.454586029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674229.4555971622,674229.4555971622,nan,nan,nan,nan,nan,nan
199292,nan,nan,7.721907e-08,674232.5394355297,nan,nan,nan,nan,-1.526e-07,674232.7890717983,nan,nan,199247,674232.8381607533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674232.8381607533,674232.8381607533,nan,nan,nan,nan,nan,nan
199293,nan,nan,5.163259e-08,674235.9210564137,nan,nan,nan,nan,-1.414e-07,674236.170904398,nan,nan,199248,674236.2197816372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674236.2208230495,674236.2208230495,nan,nan,nan,nan,nan,nan
199294,nan,nan,3.217461e-09,674239.3032754898,nan,nan,nan,nan,-1.518e-07,674239.553633213,nan,nan,199249,674239.6020007133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674239.6030027866,674239.6030027866,nan,nan,nan,nan,nan,nan
199295,nan,nan,5.561611e-08,674242.6875127793,nan,nan,nan,nan,-1.516e-07,674242.9371225834,nan,nan,199250,674242.9862380028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674242.9862380028,674242.9862380028,nan,nan,nan,nan,nan,nan
199296,nan,nan,1.486161e-08,674246.0705684662,nan,nan,nan,nan,-1.514e-07,674246.3206431866,nan,nan,199251,674246.3692936897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674246.3692936897,674246.3692936897,nan,nan,nan,nan,nan,nan
199297,nan,nan,2.696539e-08,674249.4533537865,nan,nan,nan,nan,-1.541e-07,674249.7032027245,nan,nan,199252,674249.75207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674249.7530884743,674249.7530884743,nan,nan,nan,nan,nan,nan
199298,nan,nan,4.44316e-09,674252.8370055199,nan,nan,nan,nan,-1.605e-07,674253.0876407623,nan,nan,199253,674253.1357307434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674253.1357307434,674253.1357307434,nan,nan,nan,nan,nan,nan
199299,nan,nan,2.773145e-08,674256.2213713169,nan,nan,nan,nan,-1.541e-07,674256.4710233212,nan,nan,199254,674256.5200965405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674256.5200965405,674256.5200965405,nan,nan,nan,nan,nan,nan
199300,nan,nan,4.289948e-08,674259.5994431019,nan,nan,nan,nan,-1.508e-07,674259.8501050472,nan,nan,199255,674259.8981683254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674259.8981683254,674259.8981683254,nan,nan,nan,nan,nan,nan
199301,nan,nan,1.378912e-09,674262.9845758915,nan,nan,nan,nan,-1.53e-07,674263.2349534035,nan,nan,199256,674263.283301115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674263.2843286991,674263.2843286991,nan,nan,nan,nan,nan,nan
199302,nan,nan,2.022404e-08,674266.3690806866,nan,nan,nan,nan,-1.49e-07,674266.6197714806,nan,nan,199257,674266.6678059101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674266.6688196659,674266.6688196659,nan,nan,nan,nan,nan,nan
199303,nan,nan,3.340031e-08,674269.7527619839,nan,nan,nan,nan,-1.418e-07,674270.002374649,nan,nan,199258,674270.0514872074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674270.0524530411,674270.0524530411,nan,nan,nan,nan,nan,nan
199304,nan,nan,1.608731e-08,674273.1357451916,nan,nan,nan,nan,-1.505e-07,674273.3862047195,nan,nan,199259,674273.4344704151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674273.4354710579,674273.4354710579,nan,nan,nan,nan,nan,nan
199305,nan,nan,1.302306e-08,674276.5193745136,nan,nan,nan,nan,-1.423e-07,674276.7700140476,nan,nan,199260,674276.8180997372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674276.819123745,674276.819123745,nan,nan,nan,nan,nan,nan
199306,nan,nan,7.936407e-08,674279.9046620369,nan,nan,nan,nan,-1.466e-07,674280.1534039974,nan,nan,199261,674280.2033872604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674280.2033872604,674280.2033872604,nan,nan,nan,nan,nan,nan
199307,nan,nan,1.991761e-09,674283.2879084587,nan,nan,nan,nan,-1.429e-07,674283.5377180576,nan,nan,199262,674283.5866336823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674283.5875957012,674283.5875957012,nan,nan,nan,nan,nan,nan
199308,nan,nan,3.523887e-08,674286.6715079785,nan,nan,nan,nan,-1.5e-07,674286.9206905365,nan,nan,199263,674286.970233202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674286.970233202,674286.970233202,nan,nan,nan,nan,nan,nan
199309,nan,nan,6.143819e-08,674290.055130148,nan,nan,nan,nan,-1.444e-07,674290.3054924011,nan,nan,199264,674290.3538553715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674290.3548920155,674290.3548920155,nan,nan,nan,nan,nan,nan
199310,nan,nan,1.057166e-08,674293.4385069847,nan,nan,nan,nan,-1.447e-07,674293.6883897781,nan,nan,199265,674293.7372322083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674293.7372322083,674293.7372322083,nan,nan,nan,nan,nan,nan
199311,nan,nan,1.302306e-08,674296.8218506813,nan,nan,nan,nan,-1.406e-07,674297.071280241,nan,nan,199266,674297.1205759048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674297.1205759048,674297.1205759048,nan,nan,nan,nan,nan,nan
199312,nan,nan,7.03245e-08,674300.2050003052,nan,nan,nan,nan,-1.532e-07,674300.4544591904,nan,nan,199267,674300.5037255287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674300.5037255287,674300.5037255287,nan,nan,nan,nan,nan,nan
199313,nan,nan,1.363591e-08,674303.5870207787,nan,nan,nan,nan,-1.555e-07,674303.8366076946,nan,nan,199268,674303.8857460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674303.8857460022,674303.8857460022,nan,nan,nan,nan,nan,nan
199314,nan,nan,2.144974e-09,674306.9701797009,nan,nan,nan,nan,-1.465e-07,674307.2204120159,nan,nan,199269,674307.2689049244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674307.2699165344,674307.2699165344,nan,nan,nan,nan,nan,nan
199315,nan,nan,1.685337e-09,674310.3525158406,nan,nan,nan,nan,-1.348e-07,674310.6023736,nan,nan,199270,674310.6512410641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674310.6512410641,674310.6512410641,nan,nan,nan,nan,nan,nan
199316,nan,nan,4.749585e-09,674313.7371517658,nan,nan,nan,nan,-1.498e-07,674313.9864866734,nan,nan,199271,674314.0358769894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674314.0358769894,674314.0358769894,nan,nan,nan,nan,nan,nan
199317,nan,nan,3.002964e-08,674317.1202186585,nan,nan,nan,nan,-1.573e-07,674317.3708992004,nan,nan,199272,674317.418943882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674317.4199666977,674317.4199666977,nan,nan,nan,nan,nan,nan
199318,nan,nan,2.298187e-09,674320.4995197296,nan,nan,nan,nan,-1.545e-07,674320.7501785755,nan,nan,199273,674320.7982449532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674320.7992122173,674320.7992122173,nan,nan,nan,nan,nan,nan
199319,nan,nan,9.345959e-09,674323.8859461785,nan,nan,nan,nan,-1.425e-07,674324.1356880665,nan,nan,199274,674324.184671402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674324.184671402,674324.184671402,nan,nan,nan,nan,nan,nan
199320,nan,nan,1.455518e-08,674327.2675925732,nan,nan,nan,nan,-1.517e-07,674327.5174417496,nan,nan,199275,674327.5663177967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674327.5673489571,674327.5673489571,nan,nan,nan,nan,nan,nan
199321,nan,nan,1.10313e-08,674330.6507786751,nan,nan,nan,nan,-1.449e-07,674330.9005048275,nan,nan,199276,674330.9495038986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674330.9495038986,674330.9495038986,nan,nan,nan,nan,nan,nan
199322,nan,nan,2.528005e-08,674334.0306762696,nan,nan,nan,nan,-1.399e-07,674334.2810459137,nan,nan,199277,674334.3294014931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674334.3303792477,674334.3303792477,nan,nan,nan,nan,nan,nan
199323,nan,nan,1.578088e-08,674337.4148837567,nan,nan,nan,nan,-1.584e-07,674337.6652462482,nan,nan,199278,674337.7136089802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674337.7146091461,674337.7146091461,nan,nan,nan,nan,nan,nan
199324,nan,nan,1.562767e-08,674340.7989293576,nan,nan,nan,nan,-1.57e-07,674341.0492861271,nan,nan,199279,674341.0976545811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674341.0986852646,674341.0986852646,nan,nan,nan,nan,nan,nan
199325,nan,nan,6.067213e-08,674344.1811923027,nan,nan,nan,nan,-1.49e-07,674344.4305739403,nan,nan,199280,674344.4799175262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674344.4799175262,674344.4799175262,nan,nan,nan,nan,nan,nan
199326,nan,nan,3.217461e-08,674347.5656091213,nan,nan,nan,nan,-1.535e-07,674347.8152551651,nan,nan,199281,674347.8643343449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674347.8643343449,674347.8643343449,nan,nan,nan,nan,nan,nan
199327,nan,nan,2.635254e-08,674350.9494673252,nan,nan,nan,nan,-1.438e-07,674351.1994194984,nan,nan,199282,674351.2481925488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674351.2481925488,674351.2481925488,nan,nan,nan,nan,nan,nan
199328,nan,nan,7.323555e-08,674354.3323885441,nan,nan,nan,nan,-1.516e-07,674354.5822913647,nan,nan,199283,674354.6311137676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674354.6311137676,674354.6311137676,nan,nan,nan,nan,nan,nan
199329,nan,nan,2.543327e-08,674357.7118097782,nan,nan,nan,nan,-1.462e-07,674357.9624705315,nan,nan,199284,674358.0105350018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674358.0115675926,674358.0115675926,nan,nan,nan,nan,nan,nan
199330,nan,nan,1.179735e-08,674361.0962676049,nan,nan,nan,nan,-1.598e-07,674361.3466200829,nan,nan,199285,674361.3949928284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674361.3960285187,674361.3960285187,nan,nan,nan,nan,nan,nan
199331,nan,nan,8.181543e-08,674364.481089735,nan,nan,nan,nan,-1.4e-07,674364.7306005955,nan,nan,199286,674364.7798149586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674364.7798149586,674364.7798149586,nan,nan,nan,nan,nan,nan
