index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55208,nan,nan,2.865067e-08,186807.1667183876,nan,nan,nan,nan,-1.552e-07,186807.41652727127,nan,nan,55206,186807.46544361115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186807.46544361115,186807.46544361115,nan,nan,nan,nan,nan,nan
55209,nan,nan,3.125528e-08,186810.5510105133,nan,nan,nan,nan,-1.55e-07,186810.8001215458,nan,nan,55207,186810.84973573685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186810.84973573685,186810.84973573685,nan,nan,nan,nan,nan,nan
55210,nan,nan,1.532122e-08,186813.9295381546,nan,nan,nan,nan,-1.598e-07,186814.18019771576,nan,nan,55208,186814.22826337814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186814.22826337814,186814.22826337814,nan,nan,nan,nan,nan,nan
55211,nan,nan,2.972315e-08,186817.31282582282,nan,nan,nan,nan,-1.589e-07,186817.56344103813,nan,nan,55209,186817.61155104637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186817.6125087738,186817.6125087738,nan,nan,nan,nan,nan,nan
55212,nan,nan,4.473796e-08,186820.69629921913,nan,nan,nan,nan,-1.607e-07,186820.9466536045,nan,nan,55210,186820.99502444267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186820.9960513115,186820.9960513115,nan,nan,nan,nan,nan,nan
55213,nan,nan,2.558642e-08,186824.07650699615,nan,nan,nan,nan,-1.569e-07,186824.3271999359,nan,nan,55211,186824.3752322197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186824.3752322197,186824.3752322197,nan,nan,nan,nan,nan,nan
55214,nan,nan,1.087806e-08,186827.45669260024,nan,nan,nan,nan,-1.46e-07,186827.70738124847,nan,nan,55212,186827.7554178238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186827.7554178238,186827.7554178238,nan,nan,nan,nan,nan,nan
55215,nan,nan,2.911031e-08,186830.8380953312,nan,nan,nan,nan,-1.494e-07,186831.08872294426,nan,nan,55213,186831.13682055473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186831.13682055473,186831.13682055473,nan,nan,nan,nan,nan,nan
55216,nan,nan,2.65057e-08,186834.2220348358,nan,nan,nan,nan,-1.49e-07,186834.47166609764,nan,nan,55214,186834.52076005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186834.52076005936,186834.52076005936,nan,nan,nan,nan,nan,nan
55217,nan,nan,8.886304e-09,186837.60532226562,nan,nan,nan,nan,-1.401e-07,186837.85498046875,nan,nan,55215,186837.90404748917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186837.90404748917,186837.90404748917,nan,nan,nan,nan,nan,nan
55218,nan,nan,2.987637e-08,186840.98721399307,nan,nan,nan,nan,-1.606e-07,186841.23762726784,nan,nan,55216,186841.2859392166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186841.28693962097,186841.28693962097,nan,nan,nan,nan,nan,nan
55219,nan,nan,1.501479e-08,186844.36947050094,nan,nan,nan,nan,-1.527e-07,186844.61879467964,nan,nan,55217,186844.6681957245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186844.6681957245,186844.6681957245,nan,nan,nan,nan,nan,nan
55220,nan,nan,3.217455e-09,186847.7526418209,nan,nan,nan,nan,-1.463e-07,186848.00246596336,nan,nan,55218,186848.05136704445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186848.052349329,186848.052349329,nan,nan,nan,nan,nan,nan
55221,nan,nan,3.493237e-08,186851.13478341102,nan,nan,nan,nan,-1.644e-07,186851.38463926315,nan,nan,55219,186851.43350863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186851.43350863457,186851.43350863457,nan,nan,nan,nan,nan,nan
55222,nan,nan,4.93343e-08,186854.51892032623,nan,nan,nan,nan,-1.504e-07,186854.76855921745,nan,nan,55220,186854.81764554977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186854.81764554977,186854.81764554977,nan,nan,nan,nan,nan,nan
55223,nan,nan,1.823225e-08,186857.90337147712,nan,nan,nan,nan,-1.591e-07,186858.15287399292,nan,nan,55221,186858.20209670067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186858.20209670067,186858.20209670067,nan,nan,nan,nan,nan,nan
55224,nan,nan,7.277578e-08,186861.28144373893,nan,nan,nan,nan,-1.592e-07,186861.5321047306,nan,nan,55222,186861.58016896248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186861.58113884926,186861.58113884926,nan,nan,nan,nan,nan,nan
55225,nan,nan,3.171492e-08,186864.66627993583,nan,nan,nan,nan,-1.583e-07,186864.91583919525,nan,nan,55223,186864.96500515938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186864.96500515938,186864.96500515938,nan,nan,nan,nan,nan,nan
55226,nan,nan,2.681212e-08,186868.04816403388,nan,nan,nan,nan,-1.53e-07,186868.297873497,nan,nan,55224,186868.34688925743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186868.34688925743,186868.34688925743,nan,nan,nan,nan,nan,nan
55227,nan,nan,3.860947e-08,186871.43355908393,nan,nan,nan,nan,-1.396e-07,186871.68272161484,nan,nan,55225,186871.73228430748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186871.73228430748,186871.73228430748,nan,nan,nan,nan,nan,nan
55228,nan,nan,2.51268e-08,186874.81066098213,nan,nan,nan,nan,-1.584e-07,186875.0613205433,nan,nan,55226,186875.10938620567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186875.10938620567,186875.10938620567,nan,nan,nan,nan,nan,nan
55229,nan,nan,3.600484e-08,186878.19469919204,nan,nan,nan,nan,-1.578e-07,186878.44472050667,nan,nan,55227,186878.4934244156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186878.494451046,186878.494451046,nan,nan,nan,nan,nan,nan
55230,nan,nan,2.068364e-08,186881.58005919456,nan,nan,nan,nan,-1.61e-07,186881.83005452156,nan,nan,55228,186881.8787844181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186881.8787844181,186881.8787844181,nan,nan,nan,nan,nan,nan
55231,nan,nan,1.945795e-08,186884.96457424163,nan,nan,nan,nan,-1.481e-07,186885.2141957283,nan,nan,55229,186885.26329946518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186885.26329946518,186885.26329946518,nan,nan,nan,nan,nan,nan
55232,nan,nan,3.769019e-08,186888.34758296012,nan,nan,nan,nan,-1.654e-07,186888.59703326225,nan,nan,55230,186888.64630818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186888.64630818367,186888.64630818367,nan,nan,nan,nan,nan,nan
55233,nan,nan,1.486157e-08,186891.73188867568,nan,nan,nan,nan,-1.532e-07,186891.98143219948,nan,nan,55231,186892.03061389923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186892.0316376686,186892.0316376686,nan,nan,nan,nan,nan,nan
55234,nan,nan,5.193892e-08,186895.11550321578,nan,nan,nan,nan,-1.47e-07,186895.36512947083,nan,nan,55232,186895.41422843933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186895.41422843933,186895.41422843933,nan,nan,nan,nan,nan,nan
55235,nan,nan,8.579882e-09,186898.498082304,nan,nan,nan,nan,-1.565e-07,186898.74794769287,nan,nan,55233,186898.79680752754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186898.79680752754,186898.79680752754,nan,nan,nan,nan,nan,nan
55236,nan,nan,6.128486e-09,186901.88246216773,nan,nan,nan,nan,-1.584e-07,186902.13204741478,nan,nan,55234,186902.18118739128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186902.18118739128,186902.18118739128,nan,nan,nan,nan,nan,nan
55237,nan,nan,2.573963e-08,186905.26663389205,nan,nan,nan,nan,-1.561e-07,186905.51600956917,nan,nan,55235,186905.5653591156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186905.5653591156,186905.5653591156,nan,nan,nan,nan,nan,nan
55238,nan,nan,2.359467e-08,186908.64980926513,nan,nan,nan,nan,-1.552e-07,186908.89943432808,nan,nan,55236,186908.94853448868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186908.94853448868,186908.94853448868,nan,nan,nan,nan,nan,nan
55239,nan,nan,5.086643e-08,186912.03184785842,nan,nan,nan,nan,-1.587e-07,186912.28050780296,nan,nan,55237,186912.33057308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186912.33057308197,186912.33057308197,nan,nan,nan,nan,nan,nan
55240,nan,nan,5.393067e-08,186915.41553678512,nan,nan,nan,nan,-1.641e-07,186915.66517424583,nan,nan,55238,186915.71426200867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186915.71426200867,186915.71426200867,nan,nan,nan,nan,nan,nan
55241,nan,nan,2.711855e-08,186918.7997964859,nan,nan,nan,nan,-1.641e-07,186919.0494465828,nan,nan,55239,186919.09852170944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186919.09852170944,186919.09852170944,nan,nan,nan,nan,nan,nan
55242,nan,nan,6.741334e-09,186922.1811717987,nan,nan,nan,nan,-1.57e-07,186922.43133807182,nan,nan,55240,186922.47989702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186922.47989702225,186922.47989702225,nan,nan,nan,nan,nan,nan
55243,nan,nan,9.192728e-10,186925.5654934883,nan,nan,nan,nan,-1.597e-07,186925.8152370453,nan,nan,55241,186925.86421871185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186925.86421871185,186925.86421871185,nan,nan,nan,nan,nan,nan
55244,nan,nan,2.91103e-08,186928.94862308502,nan,nan,nan,nan,-1.592e-07,186929.19837760925,nan,nan,55242,186929.24734830856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186929.24734830856,186929.24734830856,nan,nan,nan,nan,nan,nan
55245,nan,nan,3.78434e-08,186932.32741584777,nan,nan,nan,nan,-1.588e-07,186932.57807421684,nan,nan,55243,186932.62614107132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186932.62614107132,186932.62614107132,nan,nan,nan,nan,nan,nan
55246,nan,nan,5.822061e-09,186935.70830478668,nan,nan,nan,nan,-1.619e-07,186935.95899105072,nan,nan,55244,186936.00703001022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186936.00703001022,186936.00703001022,nan,nan,nan,nan,nan,nan
55247,nan,nan,1.286982e-08,186939.09337821006,nan,nan,nan,nan,-1.616e-07,186939.34342837334,nan,nan,55245,186939.3921034336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186939.3921034336,186939.3921034336,nan,nan,nan,nan,nan,nan
55248,nan,nan,2.451394e-09,186942.47696270942,nan,nan,nan,nan,-1.652e-07,186942.7272722721,nan,nan,55246,186942.77568793297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186942.77668714523,186942.77668714523,nan,nan,nan,nan,nan,nan
55249,nan,nan,4.397188e-08,186945.85804572105,nan,nan,nan,nan,-1.584e-07,186946.10873818398,nan,nan,55247,186946.1567709446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186946.15777111053,186946.15777111053,nan,nan,nan,nan,nan,nan
55250,nan,nan,4.289939e-08,186949.2445150852,nan,nan,nan,nan,-1.671e-07,186949.49457979202,nan,nan,55248,186949.54324030876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186949.54324030876,186949.54423832893,nan,nan,nan,nan,nan,nan
55251,nan,nan,5.959951e-08,186952.62730469703,nan,nan,nan,nan,-1.504e-07,186952.87711381912,nan,nan,55249,186952.92602992058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186952.92699098587,186952.92699098587,nan,nan,nan,nan,nan,nan
55252,nan,nan,6.281696e-09,186956.0114988327,nan,nan,nan,nan,-1.593e-07,186956.26134848595,nan,nan,55250,186956.31022405624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186956.3112244606,186956.3112244606,nan,nan,nan,nan,nan,nan
55253,nan,nan,5.990595e-08,186959.39291706085,nan,nan,nan,nan,-1.512e-07,186959.64357686043,nan,nan,55251,186959.6916422844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186959.6916422844,186959.6916422844,nan,nan,nan,nan,nan,nan
55254,nan,nan,2.880388e-08,186962.77838840484,nan,nan,nan,nan,-1.521e-07,186963.02823662758,nan,nan,55252,186963.0771136284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186963.0781135559,186963.0781135559,nan,nan,nan,nan,nan,nan
55255,nan,nan,5.362424e-09,186966.16247811317,nan,nan,nan,nan,-1.743e-07,186966.41243433952,nan,nan,55253,186966.46120333672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186966.46220088005,186966.46220088005,nan,nan,nan,nan,nan,nan
55256,nan,nan,2.007079e-08,186969.54432907104,nan,nan,nan,nan,-1.596e-07,186969.79412388802,nan,nan,55254,186969.8430542946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186969.84403777122,186969.84403777122,nan,nan,nan,nan,nan,nan
55257,nan,nan,1.409551e-08,186972.93046035766,nan,nan,nan,nan,-1.625e-07,186973.17976284027,nan,nan,55255,186973.2291855812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186973.2291855812,186973.2291855812,nan,nan,nan,nan,nan,nan
55258,nan,nan,2.267539e-08,186976.31448545455,nan,nan,nan,nan,-1.441e-07,186976.56454634666,nan,nan,55256,186976.6132106781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186976.6132106781,186976.6132106781,nan,nan,nan,nan,nan,nan
55259,nan,nan,1.13377e-08,186979.6983789444,nan,nan,nan,nan,-1.654e-07,186979.9479584694,nan,nan,55257,186979.99710416794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186979.99710416794,186979.99710416794,nan,nan,nan,nan,nan,nan
55260,nan,nan,1.256339e-08,186983.08048501014,nan,nan,nan,nan,-1.63e-07,186983.33033800125,nan,nan,55258,186983.3792102337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186983.38021087646,186983.38021087646,nan,nan,nan,nan,nan,nan
55261,nan,nan,1.041843e-08,186986.46729531288,nan,nan,nan,nan,-1.678e-07,186986.71631789207,nan,nan,55259,186986.76602053642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186986.76602053642,186986.76602053642,nan,nan,nan,nan,nan,nan
55262,nan,nan,3.998836e-08,186989.84767713546,nan,nan,nan,nan,-1.619e-07,186990.09752488136,nan,nan,55260,186990.146402359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186990.146402359,186990.146402359,nan,nan,nan,nan,nan,nan
55263,nan,nan,4.075443e-08,186993.2253610134,nan,nan,nan,nan,-1.621e-07,186993.4760017395,nan,nan,55261,186993.52408623695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186993.52408623695,186993.52408623695,nan,nan,nan,nan,nan,nan
55264,nan,nan,1.807903e-08,186996.61159744262,nan,nan,nan,nan,-1.537e-07,186996.86147880554,nan,nan,55262,186996.91133666039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186996.91133666039,186996.91133666039,nan,nan,nan,nan,nan,nan
55265,nan,nan,2.512679e-08,186999.9953490734,nan,nan,nan,nan,-1.589e-07,187000.24470376968,nan,nan,55263,187000.29407429695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187000.29407429695,187000.29407429695,nan,nan,nan,nan,nan,nan
55266,nan,nan,5.776097e-08,187003.37467517852,nan,nan,nan,nan,-1.561e-07,187003.62533783913,nan,nan,55264,187003.67340040207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187003.67340040207,187003.67340040207,nan,nan,nan,nan,nan,nan
55267,nan,nan,4.075443e-08,187006.75393500327,nan,nan,nan,nan,-1.629e-07,187007.00459980965,nan,nan,55265,187007.05266022682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187007.05266022682,187007.05266022682,nan,nan,nan,nan,nan,nan
55268,nan,nan,3.968194e-08,187010.14057006835,nan,nan,nan,nan,-1.565e-07,187010.38992142677,nan,nan,55266,187010.4392952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187010.4392952919,187010.4392952919,nan,nan,nan,nan,nan,nan
55269,nan,nan,6.894545e-09,187013.5236231327,nan,nan,nan,nan,-1.463e-07,187013.7725968361,nan,nan,55267,187013.82234835625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187013.82234835625,187013.82234835625,nan,nan,nan,nan,nan,nan
55270,nan,nan,7.721891e-08,187016.9065422058,nan,nan,nan,nan,-1.479e-07,187017.15614843369,nan,nan,55268,187017.20526742935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187017.20622706413,187017.20622706413,nan,nan,nan,nan,nan,nan
55271,nan,nan,1.087806e-08,187020.2898642063,nan,nan,nan,nan,-1.685e-07,187020.5396718979,nan,nan,55269,187020.58858942986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187020.58858942986,187020.58858942986,nan,nan,nan,nan,nan,nan
55272,nan,nan,8.426667e-09,187023.67411365508,nan,nan,nan,nan,-1.519e-07,187023.92375588417,nan,nan,55270,187023.97283887863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187023.97283887863,187023.97283887863,nan,nan,nan,nan,nan,nan
55273,nan,nan,4.81086e-08,187027.05502762794,nan,nan,nan,nan,-1.573e-07,187027.3048195839,nan,nan,55271,187027.3537528515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187027.3537528515,187027.3537528515,nan,nan,nan,nan,nan,nan
55274,nan,nan,3.92223e-08,187030.4380425453,nan,nan,nan,nan,-1.456e-07,187030.6878798008,nan,nan,55272,187030.73676776886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187030.73775172234,187030.73775172234,nan,nan,nan,nan,nan,nan
55275,nan,nan,3.845625e-08,187033.8219968319,nan,nan,nan,nan,-1.566e-07,187034.0717151165,nan,nan,55273,187034.12072205544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187034.12072205544,187034.12072205544,nan,nan,nan,nan,nan,nan
55276,nan,nan,6.097841e-08,187037.20460572242,nan,nan,nan,nan,-1.593e-07,187037.45408892632,nan,nan,55274,187037.50333094597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187037.50333094597,187037.50333094597,nan,nan,nan,nan,nan,nan
55277,nan,nan,5.959951e-08,187040.58845582008,nan,nan,nan,nan,-1.566e-07,187040.83811330795,nan,nan,55275,187040.88718104362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187040.88718104362,187040.88718104362,nan,nan,nan,nan,nan,nan
55278,nan,nan,1.486157e-08,187043.97022571563,nan,nan,nan,nan,-1.61e-07,187044.22009277344,nan,nan,55276,187044.26895093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187044.26895093918,187044.26895093918,nan,nan,nan,nan,nan,nan
55279,nan,nan,1.547442e-08,187047.3545109272,nan,nan,nan,nan,-1.536e-07,187047.6039633751,nan,nan,55277,187047.65323615074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187047.65323615074,187047.65323615074,nan,nan,nan,nan,nan,nan
55280,nan,nan,1.608727e-08,187050.73661723136,nan,nan,nan,nan,-1.611e-07,187050.9864678383,nan,nan,55278,187051.0353424549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187051.0363805294,187051.0363805294,nan,nan,nan,nan,nan,nan
55281,nan,nan,4.489115e-08,187054.11633791923,nan,nan,nan,nan,-1.57e-07,187054.3670015335,nan,nan,55279,187054.41506314278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187054.41506314278,187054.41506314278,nan,nan,nan,nan,nan,nan
55282,nan,nan,7.675927e-08,187057.50230374336,nan,nan,nan,nan,-1.636e-07,187057.75171399117,nan,nan,55280,187057.8010289669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187057.8010289669,187057.8010289669,nan,nan,nan,nan,nan,nan
55283,nan,nan,6.863901e-08,187060.88660588264,nan,nan,nan,nan,-1.53e-07,187061.1355652809,nan,nan,55281,187061.1853311062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187061.1853311062,187061.1853311062,nan,nan,nan,nan,nan,nan
55284,nan,nan,3.324703e-08,187064.2641705513,nan,nan,nan,nan,-1.544e-07,187064.51482844353,nan,nan,55282,187064.56289577484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187064.56289577484,187064.56289577484,nan,nan,nan,nan,nan,nan
55285,nan,nan,4.121405e-08,187067.65034427642,nan,nan,nan,nan,-1.607e-07,187067.90021157265,nan,nan,55283,187067.94906949997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187067.94906949997,187067.94906949997,nan,nan,nan,nan,nan,nan
55286,nan,nan,2.14497e-09,187071.03313388824,nan,nan,nan,nan,-1.663e-07,187071.28208136559,nan,nan,55284,187071.3318591118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187071.3318591118,187071.3318591118,nan,nan,nan,nan,nan,nan
55287,nan,nan,4.749576e-09,187074.41495552062,nan,nan,nan,nan,-1.667e-07,187074.66455960274,nan,nan,55285,187074.71368074417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187074.71368074417,187074.71368074417,nan,nan,nan,nan,nan,nan
55288,nan,nan,3.110205e-08,187077.79703130721,nan,nan,nan,nan,-1.409e-07,187078.04684829712,nan,nan,55286,187078.09575653076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187078.0967218876,187078.0967218876,nan,nan,nan,nan,nan,nan
55289,nan,nan,3.677091e-08,187081.17988648414,nan,nan,nan,nan,-1.601e-07,187081.4297349453,nan,nan,55287,187081.4786117077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187081.4796500206,187081.4796500206,nan,nan,nan,nan,nan,nan
55290,nan,nan,5.546277e-08,187084.5644694805,nan,nan,nan,nan,-1.62e-07,187084.81424617767,nan,nan,55288,187084.86319470406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187084.86319470406,187084.86319470406,nan,nan,nan,nan,nan,nan
55291,nan,nan,1.593406e-08,187087.94743003845,nan,nan,nan,nan,-1.552e-07,187088.1973669529,nan,nan,55289,187088.246155262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187088.246155262,187088.246155262,nan,nan,nan,nan,nan,nan
55292,nan,nan,4.948751e-08,187091.33109869956,nan,nan,nan,nan,-1.568e-07,187091.5814666748,nan,nan,55290,187091.6298239231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187091.63086414337,187091.63086414337,nan,nan,nan,nan,nan,nan
55293,nan,nan,3.5392e-08,187094.71485080718,nan,nan,nan,nan,-1.667e-07,187094.96442341805,nan,nan,55291,187095.01357603073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187095.01357603073,187095.01357603073,nan,nan,nan,nan,nan,nan
55294,nan,nan,3.998836e-08,187098.09822645187,nan,nan,nan,nan,-1.591e-07,187098.3478832245,nan,nan,55292,187098.39695167542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187098.39795207977,187098.39795207977,nan,nan,nan,nan,nan,nan
55295,nan,nan,2.206254e-08,187101.48086776733,nan,nan,nan,nan,-1.613e-07,187101.7304918766,nan,nan,55293,187101.77959299088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187101.77959299088,187101.77959299088,nan,nan,nan,nan,nan,nan
55296,nan,nan,1.991757e-09,187104.86604466438,nan,nan,nan,nan,-1.669e-07,187105.1154859066,nan,nan,55294,187105.16476988792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187105.16476988792,187105.16476988792,nan,nan,nan,nan,nan,nan
55297,nan,nan,1.363588e-08,187108.24724855422,nan,nan,nan,nan,-1.701e-07,187108.49754190445,nan,nan,55295,187108.54597377777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187108.54697227478,187108.54697227478,nan,nan,nan,nan,nan,nan
55298,nan,nan,6.971151e-08,187111.63137807845,nan,nan,nan,nan,-1.694e-07,187111.8817346096,nan,nan,55296,187111.930103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187111.93114089966,187111.93114089966,nan,nan,nan,nan,nan,nan
55299,nan,nan,2.114327e-08,187115.0094853878,nan,nan,nan,nan,-1.565e-07,187115.2601776123,nan,nan,55297,187115.30821061134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187115.30821061134,187115.30821061134,nan,nan,nan,nan,nan,nan
55300,nan,nan,5.469671e-08,187118.39446868896,nan,nan,nan,nan,-1.612e-07,187118.6444761753,nan,nan,55298,187118.6931939125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187118.69419431686,187118.69419431686,nan,nan,nan,nan,nan,nan
55301,nan,nan,7.354181e-09,187121.77718081474,nan,nan,nan,nan,-1.565e-07,187122.02702260017,nan,nan,55299,187122.07590603828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187122.07689023018,187122.07689023018,nan,nan,nan,nan,nan,nan
55302,nan,nan,1.256339e-08,187125.15876522064,nan,nan,nan,nan,-1.615e-07,187125.40941810608,nan,nan,55300,187125.45749044418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187125.45749044418,187125.45749044418,nan,nan,nan,nan,nan,nan
55303,nan,nan,7.231611e-08,187128.5445891857,nan,nan,nan,nan,-1.57e-07,187128.79417419434,nan,nan,55301,187128.84331440926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187128.84331440926,187128.84331440926,nan,nan,nan,nan,nan,nan
55304,nan,nan,1.838545e-09,187131.92634954452,nan,nan,nan,nan,-1.719e-07,187132.176009655,nan,nan,55302,187132.22507476807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187132.2260773182,187132.2260773182,nan,nan,nan,nan,nan,nan
