index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22251,nan,nan,2.604611e-09,75297.56329693794,nan,nan,nan,nan,-2.659e-07,75297.81231689453,nan,nan,22250,75297.86202216148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75297.86202216148,75297.86202216148,nan,nan,nan,nan,nan,nan
22252,nan,nan,4.305269e-08,75300.94496264457,nan,nan,nan,nan,-2.572e-07,75301.19461107254,nan,nan,22251,75301.24368786812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75301.24468588829,75301.24468588829,nan,nan,nan,nan,nan,nan
22253,nan,nan,2.436077e-08,75304.32795276641,nan,nan,nan,nan,-2.642e-07,75304.57830619812,nan,nan,22252,75304.62667798996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75304.62770915031,75304.62770915031,nan,nan,nan,nan,nan,nan
22254,nan,nan,7.967046e-09,75307.71185054778,nan,nan,nan,nan,-2.525e-07,75307.96148633957,nan,nan,22253,75308.01057577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75308.01057577133,75308.01057577133,nan,nan,nan,nan,nan,nan
22255,nan,nan,2.865072e-08,75311.09419884681,nan,nan,nan,nan,-2.645e-07,75311.34365653992,nan,nan,22254,75311.39292407036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75311.39292407036,75311.39292407036,nan,nan,nan,nan,nan,nan
22256,nan,nan,6.220422e-08,75314.47810854911,nan,nan,nan,nan,-2.605e-07,75314.72772741318,nan,nan,22255,75314.77683377266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75314.77683377266,75314.77683377266,nan,nan,nan,nan,nan,nan
22257,nan,nan,1.532124e-08,75317.85771574973,nan,nan,nan,nan,-2.531e-07,75318.10853600502,nan,nan,22256,75318.15644097328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75318.15644097328,75318.15644097328,nan,nan,nan,nan,nan,nan
22258,nan,nan,1.60873e-08,75321.24238743781,nan,nan,nan,nan,-2.657e-07,75321.49219942093,nan,nan,22257,75321.54111266136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75321.54213643074,75321.54213643074,nan,nan,nan,nan,nan,nan
22259,nan,nan,4.473803e-08,75324.62630929946,nan,nan,nan,nan,-2.665e-07,75324.87591958046,nan,nan,22258,75324.92503452301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75324.92503452301,75324.92503452301,nan,nan,nan,nan,nan,nan
22260,nan,nan,2.97232e-08,75328.01017227172,nan,nan,nan,nan,-2.632e-07,75328.25992012024,nan,nan,22259,75328.30889749527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75328.30889749527,75328.30889749527,nan,nan,nan,nan,nan,nan
22261,nan,nan,3.21746e-09,75331.39007487296,nan,nan,nan,nan,-2.67e-07,75331.64073348045,nan,nan,22260,75331.68880009651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75331.68880009651,75331.68880009651,nan,nan,nan,nan,nan,nan
22262,nan,nan,1.807906e-08,75334.76955976486,nan,nan,nan,nan,-2.711e-07,75335.02024388313,nan,nan,22261,75335.0682849884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75335.06928563118,75335.06928563118,nan,nan,nan,nan,nan,nan
22263,nan,nan,3.830311e-08,75338.15407505035,nan,nan,nan,nan,-2.737e-07,75338.40372371674,nan,nan,22262,75338.4528002739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75338.4528002739,75338.4528002739,nan,nan,nan,nan,nan,nan
22264,nan,nan,1.225699e-08,75341.53888287544,nan,nan,nan,nan,-2.631e-07,75341.78788542747,nan,nan,22263,75341.83760809898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75341.83760809898,75341.83760809898,nan,nan,nan,nan,nan,nan
22265,nan,nan,5.270506e-08,75344.92001833915,nan,nan,nan,nan,-2.787e-07,75345.17035984993,nan,nan,22264,75345.2187435627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75345.21975255013,75345.21975255013,nan,nan,nan,nan,nan,nan
22266,nan,nan,2.635253e-08,75348.30335083007,nan,nan,nan,nan,-2.763e-07,75348.55400848389,nan,nan,22265,75348.60207605362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75348.60207605362,75348.60207605362,nan,nan,nan,nan,nan,nan
22267,nan,nan,1.271663e-08,75351.68967094421,nan,nan,nan,nan,-2.814e-07,75351.93936347961,nan,nan,22266,75351.98839616776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75351.98839616776,75351.98839616776,nan,nan,nan,nan,nan,nan
22268,nan,nan,2.956999e-08,75355.07101287841,nan,nan,nan,nan,-2.834e-07,75355.32160973549,nan,nan,22267,75355.36973810196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75355.37075042725,75355.37075042725,nan,nan,nan,nan,nan,nan
22269,nan,nan,1.225699e-08,75358.45513739585,nan,nan,nan,nan,-2.718e-07,75358.7047469616,nan,nan,22268,75358.7538626194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75358.7538626194,75358.7538626194,nan,nan,nan,nan,nan,nan
22270,nan,nan,3.477921e-08,75361.83773150443,nan,nan,nan,nan,-2.764e-07,75362.0877802372,nan,nan,22269,75362.13645672798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75362.13645672798,75362.13645672798,nan,nan,nan,nan,nan,nan
22271,nan,nan,1.087808e-08,75365.22222700118,nan,nan,nan,nan,-2.755e-07,75365.47188806534,nan,nan,22270,75365.52095222473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75365.52095222473,75365.52095222473,nan,nan,nan,nan,nan,nan
22272,nan,nan,5.959961e-08,75368.60363998413,nan,nan,nan,nan,-2.786e-07,75368.8529279232,nan,nan,22271,75368.90236520767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75368.90236520767,75368.90236520767,nan,nan,nan,nan,nan,nan
22273,nan,nan,2.482041e-08,75371.98706593513,nan,nan,nan,nan,-2.793e-07,75372.23687648773,nan,nan,22272,75372.28579115868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75372.28679704666,75372.28679704666,nan,nan,nan,nan,nan,nan
22274,nan,nan,8.579896e-09,75375.36983718871,nan,nan,nan,nan,-2.711e-07,75375.62008857727,nan,nan,22273,75375.66856241226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75375.66856241226,75375.66856241226,nan,nan,nan,nan,nan,nan
22275,nan,nan,1.271663e-08,75378.75261273384,nan,nan,nan,nan,-2.797e-07,75379.00227451324,nan,nan,22274,75379.05133795738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75379.05133795738,75379.05133795738,nan,nan,nan,nan,nan,nan
22276,nan,nan,3.278746e-08,75382.13638772964,nan,nan,nan,nan,-2.915e-07,75382.38642215729,nan,nan,22275,75382.43511295319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75382.43511295319,75382.43511295319,nan,nan,nan,nan,nan,nan
22277,nan,nan,4.611693e-08,75385.51993813514,nan,nan,nan,nan,-2.796e-07,75385.76940584183,nan,nan,22276,75385.81866335869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75385.81866335869,75385.81866335869,nan,nan,nan,nan,nan,nan
22278,nan,nan,1.777264e-08,75388.9037741661,nan,nan,nan,nan,-2.834e-07,75389.15359783173,nan,nan,22277,75389.20249938965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75389.20249938965,75389.20249938965,nan,nan,nan,nan,nan,nan
22279,nan,nan,1.685336e-09,75392.28236069679,nan,nan,nan,nan,-2.79e-07,75392.53302025795,nan,nan,22278,75392.58108592033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75392.58108592033,75392.58108592033,nan,nan,nan,nan,nan,nan
22280,nan,nan,3.278745e-08,75395.6686510086,nan,nan,nan,nan,-2.782e-07,75395.9181728363,nan,nan,22279,75395.96737623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75395.96737623215,75395.96737623215,nan,nan,nan,nan,nan,nan
22281,nan,nan,3.110211e-08,75399.05245366096,nan,nan,nan,nan,-2.773e-07,75399.30164003372,nan,nan,22280,75399.3511788845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75399.3511788845,75399.3511788845,nan,nan,nan,nan,nan,nan
22282,nan,nan,1.455518e-08,75402.43436994552,nan,nan,nan,nan,-2.79e-07,75402.6849257946,nan,nan,22281,75402.73309516907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75402.73411893845,75402.73411893845,nan,nan,nan,nan,nan,nan
22283,nan,nan,3.83031e-09,75405.8180240631,nan,nan,nan,nan,-2.859e-07,75406.06763315201,nan,nan,22282,75406.11674928665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75406.11674928665,75406.11674928665,nan,nan,nan,nan,nan,nan
22284,nan,nan,1.746621e-08,75409.19774117469,nan,nan,nan,nan,-2.777e-07,75409.44843411446,nan,nan,22283,75409.49646639824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75409.49646639824,75409.49646639824,nan,nan,nan,nan,nan,nan
22285,nan,nan,1.915155e-08,75412.58304276466,nan,nan,nan,nan,-2.798e-07,75412.8328897953,nan,nan,22284,75412.8817679882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75412.88276863098,75412.88276863098,nan,nan,nan,nan,nan,nan
22286,nan,nan,2.803787e-08,75415.9645391941,nan,nan,nan,nan,-2.932e-07,75416.21517896652,nan,nan,22285,75416.26326441765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75416.26422953606,75416.26422953606,nan,nan,nan,nan,nan,nan
22287,nan,nan,2.604611e-08,75419.35056033134,nan,nan,nan,nan,-2.882e-07,75419.60022640228,nan,nan,22286,75419.64928555489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75419.64928555489,75419.64928555489,nan,nan,nan,nan,nan,nan
22288,nan,nan,1.011202e-08,75422.73586120605,nan,nan,nan,nan,-2.982e-07,75422.98521566391,nan,nan,22287,75423.0345864296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75423.0345864296,75423.0345864296,nan,nan,nan,nan,nan,nan
22289,nan,nan,2.374792e-08,75426.11686339378,nan,nan,nan,nan,-2.873e-07,75426.36731529236,nan,nan,22288,75426.41558861732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75426.41658473015,75426.41658473015,nan,nan,nan,nan,nan,nan
22290,nan,nan,5.668859e-09,75429.4981361866,nan,nan,nan,nan,-2.871e-07,75429.74797439575,nan,nan,22289,75429.79686141014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75429.79788517952,75429.79788517952,nan,nan,nan,nan,nan,nan
22291,nan,nan,4.014165e-08,75432.88320817947,nan,nan,nan,nan,-2.891e-07,75433.13286113739,nan,nan,22290,75433.18193340302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75433.1829636097,75433.1829636097,nan,nan,nan,nan,nan,nan
22292,nan,nan,6.741347e-09,75436.2665010929,nan,nan,nan,nan,-2.899e-07,75436.51795578003,nan,nan,22291,75436.56522631645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75436.5662484169,75436.5662484169,nan,nan,nan,nan,nan,nan
22293,nan,nan,7.200982e-09,75439.64696874618,nan,nan,nan,nan,-2.985e-07,75439.89759778976,nan,nan,22292,75439.94569396973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75439.94569396973,75439.94569396973,nan,nan,nan,nan,nan,nan
22294,nan,nan,4.596371e-10,75443.03236761093,nan,nan,nan,nan,-3.035e-07,75443.28202557564,nan,nan,22293,75443.33109283447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75443.33109283447,75443.33109283447,nan,nan,nan,nan,nan,nan
22295,nan,nan,4.887476e-08,75446.41739645004,nan,nan,nan,nan,-2.905e-07,75446.66717672348,nan,nan,22294,75446.71612167358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75446.71612167358,75446.71612167358,nan,nan,nan,nan,nan,nan
22296,nan,nan,2.941678e-08,75449.8008257389,nan,nan,nan,nan,-3.057e-07,75450.05067658424,nan,nan,22295,75450.09955096245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75450.10057449341,75450.10057449341,nan,nan,nan,nan,nan,nan
22297,nan,nan,8.733108e-09,75453.18032326698,nan,nan,nan,nan,-2.886e-07,75453.4309823513,nan,nan,22296,75453.47904849052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75453.47904849052,75453.47904849052,nan,nan,nan,nan,nan,nan
22298,nan,nan,2.911036e-09,75456.56214990615,nan,nan,nan,nan,-3.045e-07,75456.81280899048,nan,nan,22297,75456.8608751297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75456.8608751297,75456.8608751297,nan,nan,nan,nan,nan,nan
22299,nan,nan,5.975283e-09,75459.94744958877,nan,nan,nan,nan,-2.984e-07,75460.197098732,nan,nan,22298,75460.24617481232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75460.24617481232,75460.24617481232,nan,nan,nan,nan,nan,nan
22300,nan,nan,3.937559e-08,75463.33031787872,nan,nan,nan,nan,-3.041e-07,75463.57987356186,nan,nan,22299,75463.62904310226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75463.62904310226,75463.62904310226,nan,nan,nan,nan,nan,nan
22301,nan,nan,6.021246e-08,75466.71418323516,nan,nan,nan,nan,-3.124e-07,75466.96449804306,nan,nan,22300,75467.01290845871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75467.01393151283,75467.01393151283,nan,nan,nan,nan,nan,nan
22302,nan,nan,3.156176e-08,75470.09873666763,nan,nan,nan,nan,-3.035e-07,75470.34813141823,nan,nan,22301,75470.39746189117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75470.39746189117,75470.39746189117,nan,nan,nan,nan,nan,nan
22303,nan,nan,1.746622e-08,75473.47752990722,nan,nan,nan,nan,-3.077e-07,75473.72822093964,nan,nan,22302,75473.77625513077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75473.77625513077,75473.77625513077,nan,nan,nan,nan,nan,nan
22304,nan,nan,9.192745e-09,75476.86136188506,nan,nan,nan,nan,-3.209e-07,75477.11102056503,nan,nan,22303,75477.16008710861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75477.16112399101,75477.16112399101,nan,nan,nan,nan,nan,nan
22305,nan,nan,1.838549e-08,75480.24579706191,nan,nan,nan,nan,-3.076e-07,75480.49511313438,nan,nan,22304,75480.54452228546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75480.54452228546,75480.54452228546,nan,nan,nan,nan,nan,nan
22306,nan,nan,6.128497e-09,75483.62948217391,nan,nan,nan,nan,-3.058e-07,75483.88006806374,nan,nan,22305,75483.92820739746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75483.92914485931,75483.92914485931,nan,nan,nan,nan,nan,nan
22307,nan,nan,3.110211e-08,75487.01071801185,nan,nan,nan,nan,-3.143e-07,75487.26140594482,nan,nan,22306,75487.3094432354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75487.3094432354,75487.3094432354,nan,nan,nan,nan,nan,nan
22308,nan,nan,3.309388e-08,75490.39497246742,nan,nan,nan,nan,-3.142e-07,75490.64480042458,nan,nan,22307,75490.69369769096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75490.69369769096,75490.69369769096,nan,nan,nan,nan,nan,nan
22309,nan,nan,7.507407e-08,75493.77882065772,nan,nan,nan,nan,-3.224e-07,75494.02846932411,nan,nan,22308,75494.07754588127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75494.07754588127,75494.07754588127,nan,nan,nan,nan,nan,nan
22310,nan,nan,9.192745e-09,75497.16344799995,nan,nan,nan,nan,-3.079e-07,75497.4124519825,nan,nan,22309,75497.4621732235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75497.4621732235,75497.4621732235,nan,nan,nan,nan,nan,nan
22311,nan,nan,2.46672e-08,75500.54337158203,nan,nan,nan,nan,-3.202e-07,75500.79307937622,nan,nan,22310,75500.84209680557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75500.84209680557,75500.84209680557,nan,nan,nan,nan,nan,nan
22312,nan,nan,1.271663e-08,75503.92749729156,nan,nan,nan,nan,-3.076e-07,75504.17718958855,nan,nan,22311,75504.2262225151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75504.2262225151,75504.2262225151,nan,nan,nan,nan,nan,nan
22313,nan,nan,1.501481e-08,75507.30740299224,nan,nan,nan,nan,-3.073e-07,75507.55809259415,nan,nan,22312,75507.60612821579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75507.60612821579,75507.60612821579,nan,nan,nan,nan,nan,nan
22314,nan,nan,2.374793e-08,75510.68849911689,nan,nan,nan,nan,-3.137e-07,75510.93916344643,nan,nan,22313,75510.98722434044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75510.98722434044,75510.98722434044,nan,nan,nan,nan,nan,nan
22315,nan,nan,3.033605e-08,75514.07081093788,nan,nan,nan,nan,-3.064e-07,75514.32147026062,nan,nan,22314,75514.36953616142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75514.36953616142,75514.36953616142,nan,nan,nan,nan,nan,nan
22316,nan,nan,6.572814e-08,75517.45463814735,nan,nan,nan,nan,-2.989e-07,75517.70476198196,nan,nan,22315,75517.7533633709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75517.7533633709,75517.7533633709,nan,nan,nan,nan,nan,nan
22317,nan,nan,4.182699e-08,75520.8364452362,nan,nan,nan,nan,-3.099e-07,75521.08629965782,nan,nan,22316,75521.13517045975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75521.13517045975,75521.13517045975,nan,nan,nan,nan,nan,nan
22318,nan,nan,2.972321e-08,75524.21891846656,nan,nan,nan,nan,-3.185e-07,75524.46881699562,nan,nan,22317,75524.51764369011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75524.51764369011,75524.51764369011,nan,nan,nan,nan,nan,nan
22319,nan,nan,2.083689e-08,75527.60554852485,nan,nan,nan,nan,-3.021e-07,75527.85501122475,nan,nan,22318,75527.9042737484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75527.9042737484,75527.9042737484,nan,nan,nan,nan,nan,nan
22320,nan,nan,4.443161e-09,75530.9874364376,nan,nan,nan,nan,-2.924e-07,75531.23701238632,nan,nan,22319,75531.28616166115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75531.28616166115,75531.28616166115,nan,nan,nan,nan,nan,nan
22321,nan,nan,4.749586e-09,75534.36817326545,nan,nan,nan,nan,-2.976e-07,75534.61790466309,nan,nan,22320,75534.666898489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75534.666898489,75534.666898489,nan,nan,nan,nan,nan,nan
22322,nan,nan,6.266387e-08,75537.75257911682,nan,nan,nan,nan,-3.078e-07,75538.00122857094,nan,nan,22321,75538.05130434036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75538.05130434036,75538.05130434036,nan,nan,nan,nan,nan,nan
22323,nan,nan,4.259305e-08,75541.133897686,nan,nan,nan,nan,-2.914e-07,75541.38375282288,nan,nan,22322,75541.43262290955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75541.43362522125,75541.43362522125,nan,nan,nan,nan,nan,nan
22324,nan,nan,3.064248e-10,75544.51813688278,nan,nan,nan,nan,-2.913e-07,75544.76818704605,nan,nan,22323,75544.81686210632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75544.81788539886,75544.81788539886,nan,nan,nan,nan,nan,nan
22325,nan,nan,3.355353e-08,75547.89746155738,nan,nan,nan,nan,-3.029e-07,75548.14811944962,nan,nan,22324,75548.19618678093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75548.19618678093,75548.19618678093,nan,nan,nan,nan,nan,nan
22326,nan,nan,6.89456e-09,75551.28392090797,nan,nan,nan,nan,-2.928e-07,75551.53354907036,nan,nan,22325,75551.58264613152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75551.58264613152,75551.58264613152,nan,nan,nan,nan,nan,nan
22327,nan,nan,4.243985e-08,75554.66389575004,nan,nan,nan,nan,-3.004e-07,75554.91455316544,nan,nan,22326,75554.96262097359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75554.96262097359,75554.96262097359,nan,nan,nan,nan,nan,nan
22328,nan,nan,7.246947e-08,75558.04354872703,nan,nan,nan,nan,-2.839e-07,75558.29420924187,nan,nan,22327,75558.34227395058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75558.34227395058,75558.34227395058,nan,nan,nan,nan,nan,nan
22329,nan,nan,1.072487e-09,75561.43000068664,nan,nan,nan,nan,-2.837e-07,75561.67989444733,nan,nan,22328,75561.72872591019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75561.72872591019,75561.72872591019,nan,nan,nan,nan,nan,nan
22330,nan,nan,2.083689e-08,75564.81231918334,nan,nan,nan,nan,-2.856e-07,75565.0619673729,nan,nan,22329,75565.11104440689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75565.11206960678,75565.11206960678,nan,nan,nan,nan,nan,nan
22331,nan,nan,2.451399e-08,75568.19647016525,nan,nan,nan,nan,-2.821e-07,75568.44608974457,nan,nan,22330,75568.4951953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75568.4951953888,75568.4951953888,nan,nan,nan,nan,nan,nan
22332,nan,nan,4.611695e-08,75571.57517924308,nan,nan,nan,nan,-2.678e-07,75571.82583880424,nan,nan,22331,75571.87390446663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75571.87390446663,75571.87390446663,nan,nan,nan,nan,nan,nan
22333,nan,nan,2.727181e-08,75574.96059789657,nan,nan,nan,nan,-2.685e-07,75575.2100827694,nan,nan,22332,75575.25932312012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75575.25932312012,75575.25932312012,nan,nan,nan,nan,nan,nan
22334,nan,nan,1.332948e-08,75578.34105792045,nan,nan,nan,nan,-2.712e-07,75578.59135103226,nan,nan,22333,75578.639783144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75578.64081907272,75578.64081907272,nan,nan,nan,nan,nan,nan
22335,nan,nan,6.664742e-08,75581.72281422614,nan,nan,nan,nan,-2.723e-07,75581.97242355347,nan,nan,22334,75582.0225007534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75582.0225007534,75582.0225007534,nan,nan,nan,nan,nan,nan
22336,nan,nan,2.252223e-08,75585.10767307281,nan,nan,nan,nan,-2.665e-07,75585.35685276985,nan,nan,22335,75585.40639829636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75585.40639829636,75585.40639829636,nan,nan,nan,nan,nan,nan
22337,nan,nan,2.497363e-08,75588.49226059913,nan,nan,nan,nan,-2.76e-07,75588.74152207375,nan,nan,22336,75588.79098582268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75588.79098582268,75588.79098582268,nan,nan,nan,nan,nan,nan
22338,nan,nan,2.451399e-09,75591.87320961952,nan,nan,nan,nan,-2.626e-07,75592.12313485146,nan,nan,22337,75592.17193484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75592.17293095589,75592.17293095589,nan,nan,nan,nan,nan,nan
22339,nan,nan,4.228664e-08,75595.2554508686,nan,nan,nan,nan,-2.596e-07,75595.50581502914,nan,nan,22338,75595.55417609215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75595.55521655083,75595.55521655083,nan,nan,nan,nan,nan,nan
22340,nan,nan,9.652384e-09,75598.6405321598,nan,nan,nan,nan,-2.704e-07,75598.8907380104,nan,nan,22339,75598.93925738335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75598.9402577877,75598.9402577877,nan,nan,nan,nan,nan,nan
22341,nan,nan,7.813835e-09,75602.02246370315,nan,nan,nan,nan,-2.713e-07,75602.27264642715,nan,nan,22340,75602.3211889267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75602.32218933105,75602.32218933105,nan,nan,nan,nan,nan,nan
22342,nan,nan,1.547446e-08,75605.40545287132,nan,nan,nan,nan,-2.711e-07,75605.65523409843,nan,nan,22341,75605.70417809486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75605.7051782608,75605.7051782608,nan,nan,nan,nan,nan,nan
22343,nan,nan,1.853871e-08,75608.78581633567,nan,nan,nan,nan,-2.712e-07,75609.03647542,nan,nan,22342,75609.08454155922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75609.08454155922,75609.08454155922,nan,nan,nan,nan,nan,nan
22344,nan,nan,4.519767e-08,75612.16677942275,nan,nan,nan,nan,-2.606e-07,75612.41745018959,nan,nan,22343,75612.4655046463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75612.4655046463,75612.4655046463,nan,nan,nan,nan,nan,nan
22345,nan,nan,6.28171e-09,75615.54833164215,nan,nan,nan,nan,-2.65e-07,75615.799025774,nan,nan,22344,75615.84705686569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75615.84705686569,75615.84705686569,nan,nan,nan,nan,nan,nan
22346,nan,nan,4.565731e-08,75618.93385853767,nan,nan,nan,nan,-2.641e-07,75619.18414068222,nan,nan,22345,75619.23258376122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75619.23358464241,75619.23358464241,nan,nan,nan,nan,nan,nan
22347,nan,nan,3.355352e-08,75622.31671800613,nan,nan,nan,nan,-2.662e-07,75622.5656683445,nan,nan,22346,75622.61544322968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75622.61544322968,75622.61544322968,nan,nan,nan,nan,nan,nan
