index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
134481,nan,nan,2.12965e-08,454978.79928889277,nan,nan,nan,nan,-1.76e-07,454979.0488886833,nan,nan,134456,454979.0980141163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454979.0980141163,454979.0980141163,nan,nan,nan,nan,nan,nan
134482,nan,nan,1.639371e-08,454982.1857232094,nan,nan,nan,nan,-1.91e-07,454982.43521404266,nan,nan,134457,454982.4844484329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454982.4844484329,454982.4844484329,nan,nan,nan,nan,nan,nan
134483,nan,nan,6.480877e-08,454985.56792035105,nan,nan,nan,nan,-1.826e-07,454985.81786322594,nan,nan,134458,454985.86664557457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454985.86664557457,454985.86664557457,nan,nan,nan,nan,nan,nan
134484,nan,nan,1.057164e-08,454988.95155038836,nan,nan,nan,nan,-1.818e-07,454989.2010347843,nan,nan,134459,454989.2502756119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454989.2502756119,454989.2502756119,nan,nan,nan,nan,nan,nan
134485,nan,nan,2.711856e-08,454992.3358110428,nan,nan,nan,nan,-1.775e-07,454992.5861144066,nan,nan,134460,454992.6345362663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454992.63558483124,454992.63558483124,nan,nan,nan,nan,nan,nan
134486,nan,nan,4.136731e-09,454995.7216722012,nan,nan,nan,nan,-1.777e-07,454995.9706873894,nan,nan,134461,454996.0203974247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454996.0203974247,454996.0203974247,nan,nan,nan,nan,nan,nan
134487,nan,nan,6.817945e-08,454999.10583796503,nan,nan,nan,nan,-1.805e-07,454999.3551917076,nan,nan,134462,454999.40456318855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454999.40456318855,454999.40456318855,nan,nan,nan,nan,nan,nan
134488,nan,nan,4.872149e-08,455002.48886623385,nan,nan,nan,nan,-1.835e-07,455002.7387518883,nan,nan,134463,455002.78759145737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455002.7885899544,455002.7885899544,nan,nan,nan,nan,nan,nan
134489,nan,nan,6.787302e-08,455005.8729115963,nan,nan,nan,nan,-1.878e-07,455006.1232087612,nan,nan,134464,455006.17163681984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455006.17263793945,455006.17263793945,nan,nan,nan,nan,nan,nan
134490,nan,nan,3.156172e-08,455009.2574242592,nan,nan,nan,nan,-1.772e-07,455009.50706863403,nan,nan,134465,455009.5561494827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455009.5561494827,455009.5561494827,nan,nan,nan,nan,nan,nan
134491,nan,nan,6.128489e-09,455012.6387695313,nan,nan,nan,nan,-1.839e-07,455012.88907909393,nan,nan,134466,455012.9374947548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455012.93849658966,455012.93849658966,nan,nan,nan,nan,nan,nan
134492,nan,nan,1.532122e-10,455016.0193778515,nan,nan,nan,nan,-1.837e-07,455016.2700343132,nan,nan,134467,455016.318103075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455016.318103075,455016.318103075,nan,nan,nan,nan,nan,nan
134493,nan,nan,1.302304e-08,455019.405869627,nan,nan,nan,nan,-1.882e-07,455019.6561527252,nan,nan,134468,455019.70554089546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455019.70554089546,455019.70554089546,nan,nan,nan,nan,nan,nan
134494,nan,nan,4.672972e-08,455022.791835928,nan,nan,nan,nan,-1.813e-07,455023.0423016548,nan,nan,134469,455023.09151244164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455023.09151244164,455023.09151244164,nan,nan,nan,nan,nan,nan
134495,nan,nan,3.830306e-08,455026.1764308453,nan,nan,nan,nan,-1.839e-07,455026.42590618134,nan,nan,134470,455026.4751560688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455026.4751560688,455026.4751560688,nan,nan,nan,nan,nan,nan
134496,nan,nan,6.266379e-08,455029.5599569321,nan,nan,nan,nan,-1.915e-07,455029.810028553,nan,nan,134471,455029.8586821556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455029.8586821556,455029.8596532345,nan,nan,nan,nan,nan,nan
134497,nan,nan,7.859786e-08,455032.94623222353,nan,nan,nan,nan,-1.785e-07,455033.1964123249,nan,nan,134472,455033.24495744705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455033.2459924221,455033.2459924221,nan,nan,nan,nan,nan,nan
134498,nan,nan,1.057164e-07,455036.3315030575,nan,nan,nan,nan,-1.859e-07,455036.58117580414,nan,nan,134473,455036.630228281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455036.630228281,455036.630228281,nan,nan,nan,nan,nan,nan
134499,nan,nan,1.332946e-08,455039.7136479855,nan,nan,nan,nan,-1.823e-07,455039.96328759193,nan,nan,134474,455040.012373209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455040.012373209,455040.012373209,nan,nan,nan,nan,nan,nan
134500,nan,nan,3.646451e-08,455043.0988196373,nan,nan,nan,nan,-1.696e-07,455043.3481845856,nan,nan,134475,455043.39754486084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455043.39754486084,455043.39754486084,nan,nan,nan,nan,nan,nan
134501,nan,nan,2.436075e-08,455046.4820991993,nan,nan,nan,nan,-1.734e-07,455046.7319495678,nan,nan,134476,455046.78082442284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455046.78082442284,455046.78082442284,nan,nan,nan,nan,nan,nan
134502,nan,nan,3.814985e-08,455049.865638876,nan,nan,nan,nan,-1.769e-07,455050.11528396606,nan,nan,134477,455050.1643640995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455050.1643640995,455050.1643640995,nan,nan,nan,nan,nan,nan
134503,nan,nan,3.401312e-08,455053.2510744572,nan,nan,nan,nan,-1.905e-07,455053.50034093857,nan,nan,134478,455053.5497996807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455053.5497996807,455053.5497996807,nan,nan,nan,nan,nan,nan
134504,nan,nan,2.190935e-08,455056.6350468636,nan,nan,nan,nan,-1.877e-07,455056.88540005684,nan,nan,134479,455056.9337720871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455056.934800148,455056.934800148,nan,nan,nan,nan,nan,nan
134505,nan,nan,6.235737e-08,455060.02133932116,nan,nan,nan,nan,-1.832e-07,455060.27130556107,nan,nan,134480,455060.3200645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455060.3200645447,455060.3200645447,nan,nan,nan,nan,nan,nan
134506,nan,nan,2.344147e-08,455063.40494456294,nan,nan,nan,nan,-1.888e-07,455063.65540003777,nan,nan,134481,455063.70366978645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455063.7047109604,455063.7047109604,nan,nan,nan,nan,nan,nan
134507,nan,nan,6.894552e-09,455066.78921117785,nan,nan,nan,nan,-1.936e-07,455067.0391345024,nan,nan,134482,455067.08793640137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455067.08793640137,455067.08793640137,nan,nan,nan,nan,nan,nan
134508,nan,nan,1.101596e-07,455070.17420544627,nan,nan,nan,nan,-1.794e-07,455070.42407250404,nan,nan,134483,455070.4729306698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455070.4729306698,455070.4729306698,nan,nan,nan,nan,nan,nan
134509,nan,nan,4.106087e-08,455073.55838932993,nan,nan,nan,nan,-1.714e-07,455073.80848526955,nan,nan,134484,455073.85711455345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455073.85807967186,455073.85807967186,nan,nan,nan,nan,nan,nan
134510,nan,nan,7.675931e-08,455076.9380945206,nan,nan,nan,nan,-1.827e-07,455077.1887536049,nan,nan,134485,455077.2368197441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455077.2368197441,455077.2368197441,nan,nan,nan,nan,nan,nan
134511,nan,nan,2.39011e-08,455080.3241886139,nan,nan,nan,nan,-1.769e-07,455080.5740401745,nan,nan,134486,455080.62291383743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455080.6239159107,455080.6239159107,nan,nan,nan,nan,nan,nan
134512,nan,nan,2.083687e-08,455083.7094801903,nan,nan,nan,nan,-1.854e-07,455083.959277153,nan,nan,134487,455084.0082054138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455084.0082054138,455084.0082054138,nan,nan,nan,nan,nan,nan
134513,nan,nan,4.397192e-08,455087.0930725575,nan,nan,nan,nan,-1.789e-07,455087.34266090393,nan,nan,134488,455087.391797781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455087.391797781,455087.391797781,nan,nan,nan,nan,nan,nan
134514,nan,nan,4.228658e-08,455090.4751976967,nan,nan,nan,nan,-1.853e-07,455090.72504615784,nan,nan,134489,455090.7739229202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455090.77492403984,455090.77492403984,nan,nan,nan,nan,nan,nan
134515,nan,nan,1.086275e-07,455093.86147918704,nan,nan,nan,nan,-1.842e-07,455094.11117601395,nan,nan,134490,455094.16020441055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455094.16020441055,455094.16020441055,nan,nan,nan,nan,nan,nan
134516,nan,nan,4.535081e-08,455097.2452036381,nan,nan,nan,nan,-1.808e-07,455097.4951133728,nan,nan,134491,455097.5439288616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455097.5439288616,455097.5439288616,nan,nan,nan,nan,nan,nan
134517,nan,nan,3.370669e-09,455100.6290301323,nan,nan,nan,nan,-1.894e-07,455100.8778805733,nan,nan,134492,455100.92775535583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455100.92775535583,455100.92775535583,nan,nan,nan,nan,nan,nan
134518,nan,nan,4.994719e-08,455104.01286067965,nan,nan,nan,nan,-1.896e-07,455104.26251888275,nan,nan,134493,455104.31158590317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455104.31158590317,455104.31158590317,nan,nan,nan,nan,nan,nan
134519,nan,nan,4.274621e-08,455107.39690246584,nan,nan,nan,nan,-1.836e-07,455107.64756155014,nan,nan,134494,455107.69562768936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455107.69562768936,455107.69562768936,nan,nan,nan,nan,nan,nan
134520,nan,nan,2.573965e-08,455110.78130640986,nan,nan,nan,nan,-1.804e-07,455111.03118753433,nan,nan,134495,455111.0800316334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455111.0800316334,455111.0800316334,nan,nan,nan,nan,nan,nan
134521,nan,nan,4.167373e-08,455114.16579093935,nan,nan,nan,nan,-1.724e-07,455114.4154241085,nan,nan,134496,455114.4645161629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455114.4645161629,455114.4645161629,nan,nan,nan,nan,nan,nan
134522,nan,nan,1.195056e-08,455117.5509690285,nan,nan,nan,nan,-1.783e-07,455117.80066394806,nan,nan,134497,455117.849694252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455117.849694252,455117.849694252,nan,nan,nan,nan,nan,nan
134523,nan,nan,2.650572e-08,455120.93414654734,nan,nan,nan,nan,-1.831e-07,455121.18360590935,nan,nan,134498,455121.23287177086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455121.23287177086,455121.23287177086,nan,nan,nan,nan,nan,nan
134524,nan,nan,2.51268e-08,455124.3182081223,nan,nan,nan,nan,-1.817e-07,455124.568413496,nan,nan,134499,455124.6169333458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455124.617934227,455124.617934227,nan,nan,nan,nan,nan,nan
134525,nan,nan,3.018281e-08,455127.70286669733,nan,nan,nan,nan,-1.769e-07,455127.95266604424,nan,nan,134500,455128.00159192085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455128.00159192085,455128.00159192085,nan,nan,nan,nan,nan,nan
134526,nan,nan,1.670013e-08,455131.0878283024,nan,nan,nan,nan,-1.823e-07,455131.33723282814,nan,nan,134501,455131.3865535259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455131.3865535259,455131.3865535259,nan,nan,nan,nan,nan,nan
134527,nan,nan,3.12553e-08,455134.47114171984,nan,nan,nan,nan,-1.842e-07,455134.7209317684,nan,nan,134502,455134.76986694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455134.7708902359,455134.7708902359,nan,nan,nan,nan,nan,nan
134528,nan,nan,7.66061e-10,455137.85117878916,nan,nan,nan,nan,-1.831e-07,455138.1018385887,nan,nan,134503,455138.1499040127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455138.15090584755,455138.15090584755,nan,nan,nan,nan,nan,nan
134529,nan,nan,5.193895e-08,455141.2380110264,nan,nan,nan,nan,-1.813e-07,455141.48733758926,nan,nan,134504,455141.5367362499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455141.5367362499,455141.5367362499,nan,nan,nan,nan,nan,nan
134530,nan,nan,6.955834e-08,455144.62228455546,nan,nan,nan,nan,-1.805e-07,455144.8711156845,nan,nan,134505,455144.921009779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455144.921009779,455144.921009779,nan,nan,nan,nan,nan,nan
134531,nan,nan,8.334745e-08,455148.0073558331,nan,nan,nan,nan,-1.789e-07,455148.25630784035,nan,nan,134506,455148.3060810566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455148.3060810566,455148.3060810566,nan,nan,nan,nan,nan,nan
134532,nan,nan,1.286983e-08,455151.38939538004,nan,nan,nan,nan,-1.853e-07,455151.6395623684,nan,nan,134507,455151.68812060356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455151.6891198158,455151.6891198158,nan,nan,nan,nan,nan,nan
134533,nan,nan,5.714816e-08,455154.77579226496,nan,nan,nan,nan,-1.888e-07,455155.0261719227,nan,nan,134508,455155.0745174885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455155.0755200386,455155.0755200386,nan,nan,nan,nan,nan,nan
134534,nan,nan,3.324705e-08,455158.1604019642,nan,nan,nan,nan,-1.826e-07,455158.4096879959,nan,nan,134509,455158.4591271877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455158.4591271877,455158.4591271877,nan,nan,nan,nan,nan,nan
134535,nan,nan,1.486159e-08,455161.54345002177,nan,nan,nan,nan,-1.902e-07,455161.79385733604,nan,nan,134510,455161.8421752453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455161.84317708015,455161.84317708015,nan,nan,nan,nan,nan,nan
134536,nan,nan,1.807905e-08,455164.92859258654,nan,nan,nan,nan,-1.858e-07,455165.17865633965,nan,nan,134511,455165.22731781006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455165.22731781006,455165.22731781006,nan,nan,nan,nan,nan,nan
134537,nan,nan,1.578086e-08,455168.312468195,nan,nan,nan,nan,-1.807e-07,455168.56230163574,nan,nan,134512,455168.6111934185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455168.6111934185,455168.6111934185,nan,nan,nan,nan,nan,nan
134538,nan,nan,3.248099e-08,455171.6973403931,nan,nan,nan,nan,-1.817e-07,455171.94777202606,nan,nan,134513,455171.9960656166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455171.99706339836,455171.99706339836,nan,nan,nan,nan,nan,nan
134539,nan,nan,4.152052e-08,455175.0806907654,nan,nan,nan,nan,-1.766e-07,455175.3305387497,nan,nan,134514,455175.3794159889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455175.3794159889,455175.3794159889,nan,nan,nan,nan,nan,nan
134540,nan,nan,3.539203e-08,455178.465939188,nan,nan,nan,nan,-1.85e-07,455178.7155621052,nan,nan,134515,455178.76466441154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455178.76466441154,455178.76466441154,nan,nan,nan,nan,nan,nan
134541,nan,nan,9.039521e-09,455181.84828104975,nan,nan,nan,nan,-1.853e-07,455182.0982232094,nan,nan,134516,455182.14700627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455182.14803004265,455182.14803004265,nan,nan,nan,nan,nan,nan
134542,nan,nan,7.721897e-08,455185.232020998,nan,nan,nan,nan,-1.84e-07,455185.4827325344,nan,nan,134517,455185.53074622154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455185.53171491623,455185.53171491623,nan,nan,nan,nan,nan,nan
134543,nan,nan,5.944635e-08,455188.6158267498,nan,nan,nan,nan,-1.888e-07,455188.8656747341,nan,nan,134518,455188.91455197334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455188.91455197334,455188.91455197334,nan,nan,nan,nan,nan,nan
134544,nan,nan,1.149092e-08,455192.00105323794,nan,nan,nan,nan,-1.828e-07,455192.2506875992,nan,nan,134519,455192.29977846146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455192.29977846146,455192.29977846146,nan,nan,nan,nan,nan,nan
134545,nan,nan,5.163252e-08,455195.38042654993,nan,nan,nan,nan,-1.835e-07,455195.63108611107,nan,nan,134520,455195.67915177345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455195.68012189865,455195.68012189865,nan,nan,nan,nan,nan,nan
134546,nan,nan,8.76374e-08,455198.7627533913,nan,nan,nan,nan,-1.85e-07,455199.01341176033,nan,nan,134521,455199.0614786148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455199.0614786148,455199.0614786148,nan,nan,nan,nan,nan,nan
134547,nan,nan,7.093726e-08,455202.1466237545,nan,nan,nan,nan,-1.76e-07,455202.39634633064,nan,nan,134522,455202.44534897804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455202.44534897804,455202.44534897804,nan,nan,nan,nan,nan,nan
134548,nan,nan,1.087807e-08,455205.5313929558,nan,nan,nan,nan,-1.791e-07,455205.7810063362,nan,nan,134523,455205.8301181793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455205.8301181793,455205.8301181793,nan,nan,nan,nan,nan,nan
134549,nan,nan,1.302304e-08,455208.91669406893,nan,nan,nan,nan,-1.847e-07,455209.16664958,nan,nan,134524,455209.21541929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455209.21541929245,455209.21541929245,nan,nan,nan,nan,nan,nan
134550,nan,nan,1.072486e-08,455212.2980345726,nan,nan,nan,nan,-1.756e-07,455212.5486922264,nan,nan,134525,455212.59675979614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455212.59675979614,455212.59675979614,nan,nan,nan,nan,nan,nan
134551,nan,nan,2.221578e-08,455215.6822585106,nan,nan,nan,nan,-1.87e-07,455215.93280267715,nan,nan,134526,455215.98098373413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455215.9818921089,455215.9818921089,nan,nan,nan,nan,nan,nan
134552,nan,nan,3.830306e-09,455219.068186903,nan,nan,nan,nan,-1.808e-07,455219.3178360462,nan,nan,134527,455219.36691212654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455219.36691212654,455219.36691212654,nan,nan,nan,nan,nan,nan
134553,nan,nan,2.053044e-08,455222.45251002314,nan,nan,nan,nan,-1.795e-07,455222.701362133,nan,nan,134528,455222.75123524666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455222.75123524666,455222.75123524666,nan,nan,nan,nan,nan,nan
134554,nan,nan,1.562765e-08,455225.8362831116,nan,nan,nan,nan,-1.879e-07,455226.08552765846,nan,nan,134529,455226.1350083351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455226.1350083351,455226.1350083351,nan,nan,nan,nan,nan,nan
134555,nan,nan,7.354187e-09,455229.22060432436,nan,nan,nan,nan,-1.814e-07,455229.4699215889,nan,nan,134530,455229.5193295479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455229.5193295479,455229.5193295479,nan,nan,nan,nan,nan,nan
134556,nan,nan,0.0,455232.60381975176,nan,nan,nan,nan,-1.802e-07,455232.85393834114,nan,nan,134531,455232.9025449753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455232.9025449753,455232.9025449753,nan,nan,nan,nan,nan,nan
134557,nan,nan,6.128489e-10,455235.9877337456,nan,nan,nan,nan,-1.841e-07,455236.2381885052,nan,nan,134532,455236.2864589691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455236.28748321533,455236.28748321533,nan,nan,nan,nan,nan,nan
134558,nan,nan,8.089606e-08,455239.3712100029,nan,nan,nan,nan,-1.775e-07,455239.62070798874,nan,nan,134533,455239.66993522644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455239.66993522644,455239.66993522644,nan,nan,nan,nan,nan,nan
134559,nan,nan,3.63113e-08,455242.7568303585,nan,nan,nan,nan,-1.784e-07,455243.0069870949,nan,nan,134534,455243.05555558205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455243.05555558205,455243.05555558205,nan,nan,nan,nan,nan,nan
134560,nan,nan,1.516801e-08,455246.1405366898,nan,nan,nan,nan,-1.784e-07,455246.39019727707,nan,nan,134535,455246.4392619133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455246.4392619133,455246.4392619133,nan,nan,nan,nan,nan,nan
134561,nan,nan,5.209217e-09,455249.52110686305,nan,nan,nan,nan,-1.767e-07,455249.77176594734,nan,nan,134536,455249.81983208656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455249.81983208656,455249.81983208656,nan,nan,nan,nan,nan,nan
134562,nan,nan,2.313505e-08,455252.9069613457,nan,nan,nan,nan,-1.784e-07,455253.15704989433,nan,nan,134537,455253.2056865692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455253.2056865692,455253.2056865692,nan,nan,nan,nan,nan,nan
134563,nan,nan,1.035715e-07,455256.28858747485,nan,nan,nan,nan,-1.766e-07,455256.5392463207,nan,nan,134538,455256.58731269836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455256.58731269836,455256.58731269836,nan,nan,nan,nan,nan,nan
134564,nan,nan,3.079566e-08,455259.6744624615,nan,nan,nan,nan,-1.785e-07,455259.9236161709,nan,nan,134539,455259.973187685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455259.973187685,455259.973187685,nan,nan,455259.973187685,455263.6516299248,nan,nan
134565,nan,nan,2.175614e-08,455263.056840086,nan,nan,nan,nan,-1.818e-07,455263.3070373535,nan,nan,134540,455263.3555653095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455263.6516299248,455263.6516299248,nan,nan,nan,nan,nan,nan
134566,nan,nan,3.891591e-08,455266.44162549975,nan,nan,nan,nan,-1.788e-07,455266.69189858437,nan,nan,134541,455266.74035072327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455266.7413520813,455266.7413520813,nan,nan,nan,nan,nan,nan
134567,nan,nan,6.097846e-08,455269.8259622097,nan,nan,nan,nan,-1.823e-07,455270.07631254196,nan,nan,134542,455270.12468743324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455270.1257197857,455270.1257197857,nan,nan,nan,nan,nan,nan
134568,nan,nan,1.86919e-08,455273.2107943535,nan,nan,nan,nan,-1.816e-07,455273.4602074623,nan,nan,134543,455273.509519577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455273.509519577,455273.509519577,nan,nan,nan,nan,nan,nan
134569,nan,nan,1.807904e-08,455276.5945884228,nan,nan,nan,nan,-1.832e-07,455276.8432240486,nan,nan,134544,455276.8933136463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455276.8933136463,455276.8933136463,nan,nan,nan,nan,nan,nan
134570,nan,nan,2.619929e-08,455279.9790438652,nan,nan,nan,nan,-1.783e-07,455280.2291316986,nan,nan,134545,455280.27776908875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455280.2787692547,455280.2787692547,nan,nan,nan,nan,nan,nan
134571,nan,nan,1.009668e-07,455283.36466302874,nan,nan,nan,nan,-1.78e-07,455283.6143229008,nan,nan,134546,455283.66338825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455283.66338825226,455283.66338825226,nan,nan,nan,nan,nan,nan
134572,nan,nan,1.149092e-08,455286.7478910923,nan,nan,nan,nan,-1.821e-07,455286.99800109863,nan,nan,134547,455287.04661631584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455287.04764199257,455287.04764199257,nan,nan,nan,nan,nan,nan
134573,nan,nan,1.654692e-08,455290.13389673235,nan,nan,nan,nan,-1.795e-07,455290.3842558861,nan,nan,134548,455290.4326219559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455290.4336569309,455290.4336569309,nan,nan,nan,nan,nan,nan
134574,nan,nan,2.482039e-08,455293.5187567711,nan,nan,nan,nan,-1.812e-07,455293.7686164379,nan,nan,134549,455293.8174819946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455293.8184928894,455293.8184928894,nan,nan,nan,nan,nan,nan
134575,nan,nan,5.607567e-08,455296.90316214564,nan,nan,nan,nan,-1.812e-07,455297.15273594856,nan,nan,134550,455297.20188736916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455297.20188736916,455297.20188736916,nan,nan,nan,nan,nan,nan
134576,nan,nan,2.37479e-08,455300.28591718676,nan,nan,nan,nan,-1.791e-07,455300.5362479687,nan,nan,134551,455300.5846424103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455300.58564281464,455300.58564281464,nan,nan,nan,nan,nan,nan
134577,nan,nan,1.685335e-09,455303.6713646889,nan,nan,nan,nan,-1.825e-07,455303.9210767746,nan,nan,134552,455303.9700899124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455303.9700899124,455303.9700899124,nan,nan,nan,nan,nan,nan
134578,nan,nan,5.270501e-08,455307.05606021883,nan,nan,nan,nan,-1.727e-07,455307.30642056465,nan,nan,134553,455307.35478544235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455307.35478544235,455307.35478544235,nan,nan,nan,nan,nan,nan
