index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169230,nan,nan,0.0001525086,572532.0887927056,nan,nan,nan,nan,-5.5878e-05,572532.3382117748,nan,nan,169193,572532.3875179291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572535.7712743282,572535.7712743282,nan,nan,nan,nan,nan,nan
169231,nan,nan,0.0001524266,572535.4725491047,nan,nan,nan,nan,-5.58779e-05,572535.7218809128,nan,nan,169194,572535.7712743282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572539.1567964554,572539.1567964554,nan,nan,nan,nan,nan,nan
169232,nan,nan,0.0001524678,572538.8570455551,nan,nan,nan,nan,-5.58754e-05,572539.1074044704,nan,nan,169195,572539.1557707787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572542.539097786,572542.539097786,nan,nan,nan,nan,nan,nan
169233,nan,nan,0.0001523749,572542.2403725624,nan,nan,nan,nan,-5.58849e-05,572542.4902150631,nan,nan,169196,572542.539097786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572545.924523592,572545.924523592,nan,nan,nan,nan,nan,nan
169234,nan,nan,0.0001524235,572545.6257983685,nan,nan,nan,nan,-5.5882e-05,572545.874730587,nan,nan,169197,572545.924523592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572549.3094182014,572549.3094182014,nan,nan,nan,nan,nan,nan
169235,nan,nan,0.0001522064,572549.0106929779,nan,nan,nan,nan,-5.58885e-05,572549.2601940632,nan,nan,169198,572549.3094182014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572552.6908390522,572552.6908390522,nan,nan,nan,nan,nan,nan
169236,nan,nan,0.0001523597,572552.3911134243,nan,nan,nan,nan,-5.58863e-05,572552.6408548355,nan,nan,169199,572552.6898386478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572556.0751292706,572556.0751292706,nan,nan,nan,nan,nan,nan
169237,nan,nan,0.0001525633,572555.7753733635,nan,nan,nan,nan,-5.58923e-05,572556.0257401466,nan,nan,169200,572556.074098587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572559.4543759823,572559.4543759823,nan,nan,nan,nan,nan,nan
169238,nan,nan,0.0001525571,572559.1556507588,nan,nan,nan,nan,-5.58849e-05,572559.4062721729,nan,nan,169201,572559.4543759823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572562.8388900757,572562.8388900757,nan,nan,nan,nan,nan,nan
169239,nan,nan,0.0001524276,572562.5401648522,nan,nan,nan,nan,-5.5889e-05,572562.7895784378,nan,nan,169202,572562.8388900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572566.2222390175,572566.2222390175,nan,nan,nan,nan,nan,nan
169240,nan,nan,0.0001523279,572565.9225133896,nan,nan,nan,nan,-5.58989e-05,572566.1720457077,nan,nan,169203,572566.2212386131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572569.6050140858,572569.6050140858,nan,nan,nan,nan,nan,nan
169241,nan,nan,0.0001523645,572569.3062888623,nan,nan,nan,nan,-5.5896e-05,572569.5565180779,nan,nan,169204,572569.6050140858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572572.9891610146,572572.9891610146,nan,nan,nan,nan,nan,nan
169242,nan,nan,0.0001524809,572572.690435791,nan,nan,nan,nan,-5.58947e-05,572572.9397242069,nan,nan,169205,572572.9891610146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572576.3732330799,572576.3732330799,nan,nan,nan,nan,nan,nan
169243,nan,nan,0.0001524527,572576.0745078564,nan,nan,nan,nan,-5.58999e-05,572576.3243529797,nan,nan,169206,572576.3732330799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572579.7567660809,572579.7567660809,nan,nan,nan,nan,nan,nan
169244,nan,nan,0.0001524012,572579.4580408573,nan,nan,nan,nan,-5.59116e-05,572579.7077007294,nan,nan,169207,572579.7567660809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572583.1416730881,572583.1416730881,nan,nan,nan,nan,nan,nan
169245,nan,nan,0.0001524481,572582.8429478646,nan,nan,nan,nan,-5.59084e-05,572583.0926527977,nan,nan,169208,572583.1416730881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572586.5266633034,572586.5266633034,nan,nan,nan,nan,nan,nan
169246,nan,nan,0.0001523885,572586.2279380799,nan,nan,nan,nan,-5.59121e-05,572586.4778313637,nan,nan,169209,572586.5266633034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572589.9099774361,572589.9099774361,nan,nan,nan,nan,nan,nan
169247,nan,nan,0.0001523798,572589.6112522125,nan,nan,nan,nan,-5.59123e-05,572589.8608727455,nan,nan,169210,572589.9099774361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572593.2933549881,572593.2933549881,nan,nan,nan,nan,nan,nan
169248,nan,nan,0.0001524487,572592.9936412812,nan,nan,nan,nan,-5.59089e-05,572593.243676424,nan,nan,169211,572593.2923665047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572596.6795306206,572596.6795306206,nan,nan,nan,nan,nan,nan
169249,nan,nan,0.0001525266,572596.3798030854,nan,nan,nan,nan,-5.59187e-05,572596.6298291683,nan,nan,169212,572596.6785283089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572600.0630288124,572600.0630288124,nan,nan,nan,nan,nan,nan
169250,nan,nan,0.0001523664,572599.7643035889,nan,nan,nan,nan,-5.59164e-05,572600.013769865,nan,nan,169213,572600.0630288124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572603.4470863342,572603.4470863342,nan,nan,nan,nan,nan,nan
169251,nan,nan,0.0001524043,572603.1483611107,nan,nan,nan,nan,-5.59105e-05,572603.3973498344,nan,nan,169214,572603.4470863342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572606.8307299614,572606.8307299614,nan,nan,nan,nan,nan,nan
169252,nan,nan,0.0001524164,572606.5320047379,nan,nan,nan,nan,-5.5925e-05,572606.7816550732,nan,nan,169215,572606.8307299614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572610.2169606686,572610.2169606686,nan,nan,nan,nan,nan,nan
169253,nan,nan,0.0001525036,572609.9172328949,nan,nan,nan,nan,-5.59248e-05,572610.167756319,nan,nan,169216,572610.2159581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572613.6017754078,572613.6017754078,nan,nan,nan,nan,nan,nan
169254,nan,nan,0.0001524354,572613.3030501843,nan,nan,nan,nan,-5.59209e-05,572613.5526850224,nan,nan,169217,572613.6017754078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572616.9824612141,572616.9824612141,nan,nan,nan,nan,nan,nan
169255,nan,nan,0.0001523152,572616.6837359905,nan,nan,nan,nan,-5.59209e-05,572616.934425354,nan,nan,169218,572616.9824612141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572620.3650176525,572620.3650176525,nan,nan,nan,nan,nan,nan
169256,nan,nan,0.0001523328,572620.0652929783,nan,nan,nan,nan,-5.59334e-05,572620.3159532547,nan,nan,169219,572620.3640182018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572623.7494251728,572623.7494251728,nan,nan,nan,nan,nan,nan
169257,nan,nan,0.0001524311,572623.4506999493,nan,nan,nan,nan,-5.5937e-05,572623.7007536888,nan,nan,169220,572623.7494251728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572627.1330888271,572627.1330888271,nan,nan,nan,nan,nan,nan
169258,nan,nan,0.0001525344,572626.8343636036,nan,nan,nan,nan,-5.5932e-05,572627.0839402676,nan,nan,169221,572627.1330888271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572630.512348175,572630.512348175,nan,nan,nan,nan,nan,nan
169259,nan,nan,0.0001525171,572630.2126225472,nan,nan,nan,nan,-5.59294e-05,572630.4632821083,nan,nan,169222,572630.5113477707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572633.8991937637,572633.8991937637,nan,nan,nan,nan,nan,nan
169260,nan,nan,0.0001523927,572633.6004685402,nan,nan,nan,nan,-5.59351e-05,572633.8492746353,nan,nan,169223,572633.8991937637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572637.2814178467,572637.2814178467,nan,nan,nan,nan,nan,nan
169261,nan,nan,0.0001526001,572636.981704855,nan,nan,nan,nan,-5.5937e-05,572637.2319893837,nan,nan,169224,572637.2804300785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572640.6640715599,572640.6640715599,nan,nan,nan,nan,nan,nan
169262,nan,nan,0.000152311,572640.3653463364,nan,nan,nan,nan,-5.59381e-05,572640.6149952412,nan,nan,169225,572640.6640715599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572644.0481274128,572644.0481274128,nan,nan,nan,nan,nan,nan
169263,nan,nan,0.0001523358,572643.7494021893,nan,nan,nan,nan,-5.59406e-05,572643.9988965988,nan,nan,169226,572644.0481274128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572647.43080163,572647.43080163,nan,nan,nan,nan,nan,nan
169264,nan,nan,0.0001525098,572647.1320764065,nan,nan,nan,nan,-5.59426e-05,572647.3817884922,nan,nan,169227,572647.43080163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572650.813305378,572650.813305378,nan,nan,nan,nan,nan,nan
169265,nan,nan,0.0001522851,572650.5135861874,nan,nan,nan,nan,-5.59386e-05,572650.7639534473,nan,nan,169228,572650.8123114109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572654.1959388256,572654.1959388256,nan,nan,nan,nan,nan,nan
169266,nan,nan,0.0001523781,572653.8972136021,nan,nan,nan,nan,-5.59574e-05,572654.1468937397,nan,nan,169229,572654.1959388256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572657.5802943707,572657.5802943707,nan,nan,nan,nan,nan,nan
169267,nan,nan,0.0001524253,572657.2815691471,nan,nan,nan,nan,-5.59479e-05,572657.5302097797,nan,nan,169230,572657.5802943707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572660.9642767906,572660.9642767906,nan,nan,nan,nan,nan,nan
169268,nan,nan,0.0001524721,572660.6655515671,nan,nan,nan,nan,-5.59501e-05,572660.914737463,nan,nan,169231,572660.9642767906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572664.3494112492,572664.3494112492,nan,nan,nan,nan,nan,nan
169269,nan,nan,0.0001524198,572664.0497220993,nan,nan,nan,nan,-5.59485e-05,572664.3000445366,nan,nan,169232,572664.3494112492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572667.7334365845,572667.7334365845,nan,nan,nan,nan,nan,nan
169270,nan,nan,0.000152406,572667.434711361,nan,nan,nan,nan,-5.59609e-05,572667.6835663319,nan,nan,169233,572667.7334365845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572671.1182603836,572671.1182603836,nan,nan,nan,nan,nan,nan
169271,nan,nan,0.0001523611,572670.8185342789,nan,nan,nan,nan,-5.59569e-05,572671.0689466,nan,nan,169234,572671.1172595024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572674.5020694733,572674.5020694733,nan,nan,nan,nan,nan,nan
169272,nan,nan,0.0001523112,572674.2033442497,nan,nan,nan,nan,-5.59653e-05,572674.4529802799,nan,nan,169235,572674.5020694733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572677.881067276,572677.881067276,nan,nan,nan,nan,nan,nan
169273,nan,nan,0.0001524733,572677.5823420525,nan,nan,nan,nan,-5.59686e-05,572677.8329715729,nan,nan,169236,572677.881067276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572681.2684512138,572681.2684512138,nan,nan,nan,nan,nan,nan
169274,nan,nan,0.0001524524,572680.9697259903,nan,nan,nan,nan,-5.59695e-05,572681.219319582,nan,nan,169237,572681.2684512138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572684.6523501873,572684.6523501873,nan,nan,nan,nan,nan,nan
169275,nan,nan,0.0001523551,572684.3526605606,nan,nan,nan,nan,-5.59673e-05,572684.602345705,nan,nan,169238,572684.6513857841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572688.3211610317,572688.3211610317,nan,nan,572684.6523501873,572688.3211610317,nan,nan
169276,nan,nan,0.000152423,572687.7369312287,nan,nan,nan,nan,-5.59705e-05,572687.9870893955,nan,nan,169239,572688.0356564522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572691.4187018871,572691.4187018871,nan,nan,nan,nan,nan,nan
169277,nan,nan,0.0001524683,572691.1199766636,nan,nan,nan,nan,-5.5978e-05,572691.3699667454,nan,nan,169240,572691.4187018871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572694.8055503368,572694.8055503368,nan,nan,nan,nan,nan,nan
169278,nan,nan,0.0001524429,572694.5057884693,nan,nan,nan,nan,-5.59767e-05,572694.7556402683,nan,nan,169241,572694.8045136929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572698.1886847019,572698.1886847019,nan,nan,nan,nan,nan,nan
169279,nan,nan,0.0001524379,572697.8899594784,nan,nan,nan,nan,-5.5976e-05,572698.1397969723,nan,nan,169242,572698.1886847019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572701.5721173286,572701.5721173286,nan,nan,nan,nan,nan,nan
169280,nan,nan,0.0001525416,572701.2733921051,nan,nan,nan,nan,-5.59846e-05,572701.5230407715,nan,nan,169243,572701.5721173286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572704.9557533264,572704.9557533264,nan,nan,nan,nan,nan,nan
169281,nan,nan,0.0001522041,572704.6570281029,nan,nan,nan,nan,-5.59845e-05,572704.9071269035,nan,nan,169244,572704.9557533264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572708.3425126076,572708.3425126076,nan,nan,nan,nan,nan,nan
169282,nan,nan,0.0001524569,572708.042786026,nan,nan,nan,nan,-5.59865e-05,572708.2930812836,nan,nan,169245,572708.3415112495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572711.7276930809,572711.7276930809,nan,nan,nan,nan,nan,nan
169283,nan,nan,0.0001524684,572711.4280189514,nan,nan,nan,nan,-5.5977e-05,572711.6778147221,nan,nan,169246,572711.726744175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572715.1098327637,572715.1098327637,nan,nan,nan,nan,nan,nan
169284,nan,nan,0.0001524463,572714.8101073742,nan,nan,nan,nan,-5.59944e-05,572715.0599195957,nan,nan,169247,572715.1088325977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572718.4914159775,572718.4914159775,nan,nan,nan,nan,nan,nan
169285,nan,nan,0.0001524491,572718.1916903496,nan,nan,nan,nan,-5.59941e-05,572718.4423801899,nan,nan,169248,572718.4904155731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572721.8729012012,572721.8729012012,nan,nan,nan,nan,nan,nan
169286,nan,nan,0.0001523833,572721.5741759777,nan,nan,nan,nan,-5.59874e-05,572721.8248651028,nan,nan,169249,572721.8729012012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572725.2544066906,572725.2544066906,nan,nan,nan,nan,nan,nan
169287,nan,nan,0.0001524523,572724.9546822548,nan,nan,nan,nan,-5.59965e-05,572725.2053711414,nan,nan,169250,572725.2534074783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572728.6381659508,572728.6381659508,nan,nan,nan,nan,nan,nan
169288,nan,nan,0.000152457,572728.3394407273,nan,nan,nan,nan,-5.59874e-05,572728.5890836716,nan,nan,169251,572728.6381659508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572732.022652626,572732.022652626,nan,nan,nan,nan,nan,nan
169289,nan,nan,0.0001525433,572731.7229441643,nan,nan,nan,nan,-5.60001e-05,572731.9732282162,nan,nan,169252,572732.0216693878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572735.4053061008,572735.4053061008,nan,nan,nan,nan,nan,nan
169290,nan,nan,0.0001523778,572735.1065808773,nan,nan,nan,nan,-5.60005e-05,572735.3562316895,nan,nan,169253,572735.4053061008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572738.7836205959,572738.7836205959,nan,nan,nan,nan,nan,nan
169291,nan,nan,0.0001524387,572738.4848953724,nan,nan,nan,nan,-5.59944e-05,572738.7355563641,nan,nan,169254,572738.7836205959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572742.171807766,572742.171807766,nan,nan,nan,nan,nan,nan
169292,nan,nan,0.0001524981,572741.8720861912,nan,nan,nan,nan,-5.60093e-05,572742.1219294071,nan,nan,169255,572742.1708114147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572745.5549478531,572745.5549478531,nan,nan,nan,nan,nan,nan
169293,nan,nan,0.0001524043,572745.2562226296,nan,nan,nan,nan,-5.60014e-05,572745.5061397552,nan,nan,169256,572745.5549478531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572748.9389336109,572748.9389336109,nan,nan,nan,nan,nan,nan
169294,nan,nan,0.000152348,572748.6402083874,nan,nan,nan,nan,-5.60088e-05,572748.8900797367,nan,nan,169257,572748.9389336109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572752.3218450546,572752.3218450546,nan,nan,nan,nan,nan,nan
169295,nan,nan,0.0001524737,572752.022134924,nan,nan,nan,nan,-5.59971e-05,572752.2719731331,nan,nan,169258,572752.3208601475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572755.7066392899,572755.7066392899,nan,nan,nan,nan,nan,nan
169296,nan,nan,0.0001523946,572755.4079140663,nan,nan,nan,nan,-5.6013e-05,572755.6573143005,nan,nan,169259,572755.7066392899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572759.0908358097,572759.0908358097,nan,nan,nan,nan,nan,nan
169297,nan,nan,0.000152421,572758.7911063671,nan,nan,nan,nan,-5.60191e-05,572759.0409543514,nan,nan,169260,572759.0898315907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572762.4737818241,572762.4737818241,nan,nan,nan,nan,nan,nan
169298,nan,nan,0.000152373,572762.1740170956,nan,nan,nan,nan,-5.60208e-05,572762.4243764877,nan,nan,169261,572762.4727423191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572765.8587052822,572765.8587052822,nan,nan,nan,nan,nan,nan
169299,nan,nan,0.000152489,572765.5589789391,nan,nan,nan,nan,-5.60315e-05,572765.8089957237,nan,nan,169262,572765.8577041626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572769.2429897785,572769.2429897785,nan,nan,nan,nan,nan,nan
169300,nan,nan,0.0001524994,572768.944264555,nan,nan,nan,nan,-5.60138e-05,572769.1941280365,nan,nan,169263,572769.2429897785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572772.6289010048,572772.6289010048,nan,nan,nan,nan,nan,nan
169301,nan,nan,0.0001524117,572772.3291756153,nan,nan,nan,nan,-5.60207e-05,572772.5785701275,nan,nan,169264,572772.6279008389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572776.0099003315,572776.0099003315,nan,nan,nan,nan,nan,nan
169302,nan,nan,0.000152557,572775.711175108,nan,nan,nan,nan,-5.60273e-05,572775.9612574577,nan,nan,169265,572776.0099003315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572779.3956851959,572779.3956851959,nan,nan,nan,nan,nan,nan
169303,nan,nan,0.0001524602,572779.0959877014,nan,nan,nan,nan,-5.60299e-05,572779.3456506729,nan,nan,169266,572779.3956851959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572782.7797036171,572782.7797036171,nan,nan,nan,nan,nan,nan
169304,nan,nan,0.000152372,572782.4809783936,nan,nan,nan,nan,-5.60302e-05,572782.7305369377,nan,nan,169267,572782.7797036171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572786.1621539593,572786.1621539593,nan,nan,nan,nan,nan,nan
169305,nan,nan,0.0001523956,572785.8634287358,nan,nan,nan,nan,-5.60203e-05,572786.1132941246,nan,nan,169268,572786.1621539593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572789.5456316471,572789.5456316471,nan,nan,nan,nan,nan,nan
169306,nan,nan,0.0001525455,572789.2459730149,nan,nan,nan,nan,-5.60305e-05,572789.4955413342,nan,nan,169269,572789.5446982384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572792.9310965538,572792.9310965538,nan,nan,nan,nan,nan,nan
169307,nan,nan,0.0001523486,572792.6323713303,nan,nan,nan,nan,-5.60314e-05,572792.8822228909,nan,nan,169270,572792.9310965538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572796.3159725666,572796.3159725666,nan,nan,nan,nan,nan,nan
169308,nan,nan,0.0001523907,572796.0162462235,nan,nan,nan,nan,-5.60398e-05,572796.266320467,nan,nan,169271,572796.314971447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572799.6952650547,572799.6952650547,nan,nan,nan,nan,nan,nan
169309,nan,nan,0.0001525274,572799.3965398312,nan,nan,nan,nan,-5.60304e-05,572799.6471965313,nan,nan,169272,572799.6952650547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572803.0814650059,572803.0814650059,nan,nan,nan,nan,nan,nan
169310,nan,nan,0.0001526732,572802.7827397824,nan,nan,nan,nan,-5.60474e-05,572803.0323860645,nan,nan,169273,572803.0814650059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572806.466080904,572806.466080904,nan,nan,nan,nan,nan,nan
169311,nan,nan,0.0001525488,572806.1663538456,nan,nan,nan,nan,-5.60343e-05,572806.416664362,nan,nan,169274,572806.4650790691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572809.8480436802,572809.8480436802,nan,nan,nan,nan,nan,nan
169312,nan,nan,0.0001525075,572809.5493184567,nan,nan,nan,nan,-5.60459e-05,572809.7999424934,nan,nan,169275,572809.8480436802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572813.2336778641,572813.2336778641,nan,nan,nan,nan,nan,nan
169313,nan,nan,0.0001523896,572812.9349526406,nan,nan,nan,nan,-5.60552e-05,572813.1846382618,nan,nan,169276,572813.2336778641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572816.6190567017,572816.6190567017,nan,nan,nan,nan,nan,nan
169314,nan,nan,0.0001525522,572816.3193081856,nan,nan,nan,nan,-5.60469e-05,572816.5697069168,nan,nan,169277,572816.6180334091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572820.0025544167,572820.0025544167,nan,nan,nan,nan,nan,nan
169315,nan,nan,0.0001524609,572819.7028302193,nan,nan,nan,nan,-5.60478e-05,572819.9535138607,nan,nan,169278,572820.0025544167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572823.3873207569,572823.3873207569,nan,nan,nan,nan,nan,nan
169316,nan,nan,0.0001525328,572823.0876318455,nan,nan,nan,nan,-5.60491e-05,572823.3376944065,nan,nan,169279,572823.386357069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572826.7691707611,572826.7691707611,nan,nan,nan,nan,nan,nan
169317,nan,nan,0.0001523882,572826.4704455376,nan,nan,nan,nan,-5.6059e-05,572826.7204835415,nan,nan,169280,572826.7691707611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572830.1547417641,572830.1547417641,nan,nan,nan,nan,nan,nan
169318,nan,nan,0.000152389,572829.8550189972,nan,nan,nan,nan,-5.60557e-05,572830.1056783199,nan,nan,169281,572830.1537442207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572833.5400595665,572833.5400595665,nan,nan,nan,nan,nan,nan
169319,nan,nan,0.0001523516,572833.2403105736,nan,nan,nan,nan,-5.60594e-05,572833.490850687,nan,nan,169282,572833.5390357971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572836.9227728844,572836.9227728844,nan,nan,nan,nan,nan,nan
169320,nan,nan,0.000152429,572836.6240476609,nan,nan,nan,nan,-5.60586e-05,572836.8728880882,nan,nan,169283,572836.9227728844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572840.308357954,572840.308357954,nan,nan,nan,nan,nan,nan
169321,nan,nan,0.0001523963,572840.008620882,nan,nan,nan,nan,-5.6053e-05,572840.258261919,nan,nan,169284,572840.3073461056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572843.6915979385,572843.6915979385,nan,nan,nan,nan,nan,nan
169322,nan,nan,0.000152471,572843.392872715,nan,nan,nan,nan,-5.60652e-05,572843.6425673962,nan,nan,169285,572843.6915979385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572847.0779724121,572847.0779724121,nan,nan,nan,nan,nan,nan
169323,nan,nan,0.0001524673,572846.7792471886,nan,nan,nan,nan,-5.60694e-05,572847.0282073021,nan,nan,169286,572847.0779724121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572850.4620671272,572850.4620671272,nan,nan,nan,nan,nan,nan
169324,nan,nan,0.000152454,572850.1633419037,nan,nan,nan,nan,-5.60662e-05,572850.412181139,nan,nan,169287,572850.4620671272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572853.8475346565,572853.8475346565,nan,nan,nan,nan,nan,nan
169325,nan,nan,0.0001525742,572853.548809433,nan,nan,nan,nan,-5.60708e-05,572853.7983732224,nan,nan,169288,572853.8475346565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572857.2284152508,572857.2284152508,nan,nan,nan,nan,nan,nan
169326,nan,nan,0.0001525963,572856.9296900273,nan,nan,nan,nan,-5.60605e-05,572857.1803517342,nan,nan,169289,572857.2284152508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572860.6116390228,572860.6116390228,nan,nan,nan,nan,nan,nan
169327,nan,nan,0.0001523879,572860.3129137993,nan,nan,nan,nan,-5.60737e-05,572860.5635905266,nan,nan,169290,572860.6116390228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572863.995878458,572863.995878458,nan,nan,nan,nan,nan,nan
