index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95263,nan,nan,0.0006207384,322306.8653849602,nan,nan,nan,nan,-0.0002641572,322307.1159389019,nan,nan,95248,322307.1641101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322310.5507249832,322310.5507249832,nan,nan,nan,nan,nan,nan
95264,nan,nan,0.0006207353,322310.2519997597,nan,nan,nan,nan,-0.0002641494,322310.50143146515,nan,nan,95249,322310.5507249832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322313.9328799248,322313.9328799248,nan,nan,nan,nan,nan,nan
95265,nan,nan,0.000620723,322313.63415470126,nan,nan,nan,nan,-0.0002641617,322313.88374114037,nan,nan,95250,322313.9328799248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322317.3139669895,322317.3139669895,nan,nan,nan,nan,nan,nan
95266,nan,nan,0.0006206124,322317.015241766,nan,nan,nan,nan,-0.0002641514,322317.26451087,nan,nan,95251,322317.3139669895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322320.6982176304,322320.6982176304,nan,nan,nan,nan,nan,nan
95267,nan,nan,0.000620759,322320.39949240687,nan,nan,nan,nan,-0.0002641614,322320.6493563652,nan,nan,95252,322320.6982176304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322324.0824058056,322324.0824058056,nan,nan,nan,nan,nan,nan
95268,nan,nan,0.0006206053,322323.78368058207,nan,nan,nan,nan,-0.0002641641,322324.0332682133,nan,nan,95253,322324.0824058056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322327.46475958824,322327.46475958824,nan,nan,nan,nan,nan,nan
95269,nan,nan,0.0006206617,322327.165001297,nan,nan,nan,nan,-0.0002641491,322327.41484951973,nan,nan,95254,322327.46372652054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322330.84746837616,322330.84746837616,nan,nan,nan,nan,nan,nan
95270,nan,nan,0.000620791,322330.54874315264,nan,nan,nan,nan,-0.0002641578,322330.79836273193,nan,nan,95255,322330.84746837616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322334.2326078415,322334.2326078415,nan,nan,nan,nan,nan,nan
95271,nan,nan,0.00062078,322333.933882618,nan,nan,nan,nan,-0.0002641496,322334.18350601196,nan,nan,95256,322334.2326078415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322337.6157736778,322337.6157736778,nan,nan,nan,nan,nan,nan
95272,nan,nan,0.0006207933,322337.3160490036,nan,nan,nan,nan,-0.0002641499,322337.5659096241,nan,nan,95257,322337.61477422714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322340.9972040653,322340.9972040653,nan,nan,nan,nan,nan,nan
95273,nan,nan,0.0006208133,322340.6984788418,nan,nan,nan,nan,-0.0002641473,322340.9493777752,nan,nan,95258,322340.9972040653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322344.38307356834,322344.38307356834,nan,nan,nan,nan,nan,nan
95274,nan,nan,0.0006208539,322344.0843483448,nan,nan,nan,nan,-0.0002641532,322344.33354473114,nan,nan,95259,322344.38307356834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322347.7664363384,322347.7664363384,nan,nan,nan,nan,nan,nan
95275,nan,nan,0.0006207129,322347.4677111149,nan,nan,nan,nan,-0.0002641435,322347.717345953,nan,nan,95260,322347.7664363384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322351.14896678925,322351.14896678925,nan,nan,nan,nan,nan,nan
95276,nan,nan,0.0006208118,322350.8502415657,nan,nan,nan,nan,-0.0002641487,322351.0998489857,nan,nan,95261,322351.14896678925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322354.5273795128,322354.5273795128,nan,nan,nan,nan,nan,nan
95277,nan,nan,0.0006208631,322354.2276534081,nan,nan,nan,nan,-0.0002641651,322354.479313612,nan,nan,95262,322354.5263786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322357.9131526947,322357.9131526947,nan,nan,nan,nan,nan,nan
95278,nan,nan,0.0006207255,322357.6144274712,nan,nan,nan,nan,-0.0002641496,322357.86446380615,nan,nan,95263,322357.9131526947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322361.2975137234,322361.2975137234,nan,nan,nan,nan,nan,nan
95279,nan,nan,0.0006208526,322360.99878849986,nan,nan,nan,nan,-0.0002641539,322361.24843907356,nan,nan,95264,322361.2975137234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322364.6803665161,322364.6803665161,nan,nan,nan,nan,nan,nan
95280,nan,nan,0.000620708,322364.3816412926,nan,nan,nan,nan,-0.0002641491,322364.63148999214,nan,nan,95265,322364.6803665161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322368.0635743141,322368.0635743141,nan,nan,nan,nan,nan,nan
95281,nan,nan,0.0006206696,322367.7648490906,nan,nan,nan,nan,-0.0002641537,322368.01410007477,nan,nan,95266,322368.0635743141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322371.44751906395,322371.44751906395,nan,nan,nan,nan,nan,nan
95282,nan,nan,0.0006208146,322371.1479195595,nan,nan,nan,nan,-0.0002641461,322371.39853835106,nan,nan,95267,322371.44751906395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322374.8310177326,322374.8310177326,nan,nan,nan,nan,nan,nan
95283,nan,nan,0.0006206996,322374.5312901974,nan,nan,nan,nan,-0.000264149,322374.7810153961,nan,nan,95268,322374.8300154209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322378.21295785904,322378.21295785904,nan,nan,nan,nan,nan,nan
95284,nan,nan,0.0006205977,322377.9142326355,nan,nan,nan,nan,-0.0002641468,322378.164481163,nan,nan,95269,322378.21295785904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322381.5971221924,322381.5971221924,nan,nan,nan,nan,nan,nan
95285,nan,nan,0.0006206289,322381.29839696886,nan,nan,nan,nan,-0.0002641396,322381.5481894016,nan,nan,95270,322381.5971221924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322384.9807379246,322384.9807379246,nan,nan,nan,nan,nan,nan
95286,nan,nan,0.0006207899,322384.680980587,nan,nan,nan,nan,-0.0002641434,322384.93163609505,nan,nan,95271,322384.97970581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322388.364030838,322388.364030838,nan,nan,nan,nan,nan,nan
95287,nan,nan,0.0006209065,322388.0653056145,nan,nan,nan,nan,-0.0002641443,322388.31469488144,nan,nan,95272,322388.364030838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322391.7455098629,322391.7455098629,nan,nan,nan,nan,nan,nan
95288,nan,nan,0.0006206633,322391.4467846394,nan,nan,nan,nan,-0.0002641429,322391.6964070797,nan,nan,95273,322391.7455098629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322395.1299135685,322395.1299135685,nan,nan,nan,nan,nan,nan
95289,nan,nan,0.0006207336,322394.831188345,nan,nan,nan,nan,-0.0002641406,322395.08093237877,nan,nan,95274,322395.1299135685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322398.5136477947,322398.5136477947,nan,nan,nan,nan,nan,nan
95290,nan,nan,0.0006205959,322398.2149225712,nan,nan,nan,nan,-0.0002641403,322398.46471095085,nan,nan,95275,322398.5136477947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322401.8952307701,322401.8952307701,nan,nan,nan,nan,nan,nan
95291,nan,nan,0.0006206942,322401.5965055466,nan,nan,nan,nan,-0.0002641467,322401.8463215828,nan,nan,95276,322401.8952307701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322405.28104424477,322405.28104424477,nan,nan,nan,nan,nan,nan
95292,nan,nan,0.0006206584,322404.98128094675,nan,nan,nan,nan,-0.000264157,322405.2316403389,nan,nan,95277,322405.2800061703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322408.6632261276,322408.6632261276,nan,nan,nan,nan,nan,nan
95293,nan,nan,0.0006205374,322408.3645009041,nan,nan,nan,nan,-0.0002641356,322408.6143672466,nan,nan,95278,322408.6632261276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322412.04672670364,322412.04672670364,nan,nan,nan,nan,nan,nan
95294,nan,nan,0.0006207308,322411.7480014801,nan,nan,nan,nan,-0.0002641477,322411.9976582527,nan,nan,95279,322412.04672670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322415.4248626232,322415.4248626232,nan,nan,nan,nan,nan,nan
95295,nan,nan,0.0006205768,322415.12513580325,nan,nan,nan,nan,-0.0002641417,322415.37579345703,nan,nan,95280,322415.42386102676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322418.81003808975,322418.81003808975,nan,nan,nan,nan,nan,nan
95296,nan,nan,0.0006207751,322418.51031365397,nan,nan,nan,nan,-0.0002641448,322418.7606751919,nan,nan,95281,322418.81003808975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322422.1947314739,322422.1947314739,nan,nan,nan,nan,nan,nan
95297,nan,nan,0.0006206434,322421.8960062504,nan,nan,nan,nan,-0.0002641347,322422.14565110207,nan,nan,95282,322422.1947314739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322425.57745957375,322425.57745957375,nan,nan,nan,nan,nan,nan
95298,nan,nan,0.0006206213,322425.2777329922,nan,nan,nan,nan,-0.0002641468,322425.5279095173,nan,nan,95283,322425.5764582157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322428.960978508,322428.960978508,nan,nan,nan,nan,nan,nan
95299,nan,nan,0.0006207117,322428.6622532845,nan,nan,nan,nan,-0.0002641374,322428.91176199913,nan,nan,95284,322428.960978508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322432.3438150883,322432.3438150883,nan,nan,nan,nan,nan,nan
95300,nan,nan,0.0006206515,322432.04508986475,nan,nan,nan,nan,-0.0002641358,322432.2943658829,nan,nan,95285,322432.3438150883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322435.7269105911,322435.7269105911,nan,nan,nan,nan,nan,nan
95301,nan,nan,0.0006207926,322435.4281853676,nan,nan,nan,nan,-0.000264138,322435.6775763035,nan,nan,95286,322435.7269105911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322439.1084244251,322439.1084244251,nan,nan,nan,nan,nan,nan
95302,nan,nan,0.0006206938,322438.8096992016,nan,nan,nan,nan,-0.000264138,322439.0595636368,nan,nan,95287,322439.1084244251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322442.4933011532,322442.4933011532,nan,nan,nan,nan,nan,nan
95303,nan,nan,0.000620708,322442.19354929926,nan,nan,nan,nan,-0.0002641433,322442.4436533451,nan,nan,95288,322442.4922745228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322445.87490439415,322445.87490439415,nan,nan,nan,nan,nan,nan
95304,nan,nan,0.0006207494,322445.57617917063,nan,nan,nan,nan,-0.0002641443,322445.8259987831,nan,nan,95289,322445.87490439415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322449.2585301399,322449.2585301399,nan,nan,nan,nan,nan,nan
95305,nan,nan,0.0006206441,322448.9598049164,nan,nan,nan,nan,-0.0002641369,322449.20943665504,nan,nan,95290,322449.2585301399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322452.6435306072,322452.6435306072,nan,nan,nan,nan,nan,nan
95306,nan,nan,0.0006208118,322452.3448053837,nan,nan,nan,nan,-0.0002641472,322452.5947165489,nan,nan,95291,322452.6435306072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322456.0258896351,322456.0258896351,nan,nan,nan,nan,nan,nan
95307,nan,nan,0.0006206264,322455.72716441157,nan,nan,nan,nan,-0.0002641403,322455.97670054436,nan,nan,95292,322456.0258896351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322459.40891599655,322459.40891599655,nan,nan,nan,nan,nan,nan
95308,nan,nan,0.0006207183,322459.11019077303,nan,nan,nan,nan,-0.0002641378,322459.35982847214,nan,nan,95293,322459.40891599655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322462.79171586037,322462.79171586037,nan,nan,nan,nan,nan,nan
95309,nan,nan,0.0006205327,322462.49299063685,nan,nan,nan,nan,-0.0002641332,322462.7426869869,nan,nan,95294,322462.79171586037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322466.1763448715,322466.1763448715,nan,nan,nan,nan,nan,nan
95310,nan,nan,0.0006208186,322465.8766190052,nan,nan,nan,nan,-0.0002641429,322466.1269495487,nan,nan,95295,322466.17534422874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322469.5557951927,322469.5557951927,nan,nan,nan,nan,nan,nan
95311,nan,nan,0.0006207851,322469.2570699692,nan,nan,nan,nan,-0.0002641449,322469.5076982975,nan,nan,95296,322469.5557951927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322472.9388821125,322472.9388821125,nan,nan,nan,nan,nan,nan
95312,nan,nan,0.000620736,322472.63925280573,nan,nan,nan,nan,-0.000264138,322472.8898499012,nan,nan,95297,322472.93797802925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322476.3198258877,322476.3198258877,nan,nan,nan,nan,nan,nan
95313,nan,nan,0.0006208098,322476.02110066416,nan,nan,nan,nan,-0.0002641434,322476.27175951004,nan,nan,95298,322476.3198258877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322479.704857111,322479.704857111,nan,nan,nan,nan,nan,nan
95314,nan,nan,0.0006209409,322479.40511908534,nan,nan,nan,nan,-0.0002641359,322479.6556837559,nan,nan,95299,322479.70384430885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322483.0863826275,322483.0863826275,nan,nan,nan,nan,nan,nan
95315,nan,nan,0.000620891,322482.78765740397,nan,nan,nan,nan,-0.0002641359,322483.03748965263,nan,nan,95300,322483.0863826275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322486.47020721436,322486.47020721436,nan,nan,nan,nan,nan,nan
95316,nan,nan,0.0006208041,322486.17044630053,nan,nan,nan,nan,-0.0002641373,322486.4208087921,nan,nan,95301,322486.46917152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322489.8521437645,322489.8521437645,nan,nan,nan,nan,nan,nan
95317,nan,nan,0.0006207423,322489.553418541,nan,nan,nan,nan,-0.0002641377,322489.8030552864,nan,nan,95302,322489.8521437645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322493.2361090183,322493.2361090183,nan,nan,nan,nan,nan,nan
95318,nan,nan,0.0006207206,322492.9363814831,nan,nan,nan,nan,-0.0002641322,322493.1862308979,nan,nan,95303,322493.2351067066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322496.61930537224,322496.61930537224,nan,nan,nan,nan,nan,nan
95319,nan,nan,0.000620698,322496.31956663134,nan,nan,nan,nan,-0.0002641361,322496.56951093674,nan,nan,95304,322496.61829185486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322500.0031006336,322500.0031006336,nan,nan,nan,nan,nan,nan
95320,nan,nan,0.0006206969,322499.7043754101,nan,nan,nan,nan,-0.0002641467,322499.9539744854,nan,nan,95305,322500.0031006336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322503.3877263069,322503.3877263069,nan,nan,nan,nan,nan,nan
95321,nan,nan,0.0006209242,322503.0890010834,nan,nan,nan,nan,-0.0002641281,322503.338917017,nan,nan,95306,322503.3877263069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322506.7715060711,322506.7715060711,nan,nan,nan,nan,nan,nan
95322,nan,nan,0.0006207187,322506.4717799664,nan,nan,nan,nan,-0.0002641316,322506.7216284275,nan,nan,95307,322506.7705051899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322510.15303850174,322510.15303850174,nan,nan,nan,nan,nan,nan
95323,nan,nan,0.0006207699,322509.8543132782,nan,nan,nan,nan,-0.0002641447,322510.10347533226,nan,nan,95308,322510.15303850174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322513.53745126724,322513.53745126724,nan,nan,nan,nan,nan,nan
95324,nan,nan,0.0006208153,322513.23773446085,nan,nan,nan,nan,-0.0002641431,322513.48796629906,nan,nan,95309,322513.5364596844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322516.91822600365,322516.91822600365,nan,nan,nan,nan,nan,nan
95325,nan,nan,0.0006206984,322516.6195007801,nan,nan,nan,nan,-0.0002641473,322516.8683485985,nan,nan,95310,322516.91822600365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322520.3015675545,322520.3015675545,nan,nan,nan,nan,nan,nan
95326,nan,nan,0.0006207498,322520.00284233096,nan,nan,nan,nan,-0.0002641341,322520.2526204586,nan,nan,95311,322520.3015675545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322523.6852695942,322523.6852695942,nan,nan,nan,nan,nan,nan
95327,nan,nan,0.0006206841,322523.38556375506,nan,nan,nan,nan,-0.0002641323,322523.6360373497,nan,nan,95312,322523.6842889786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322527.06891942024,322527.06891942024,nan,nan,nan,nan,nan,nan
95328,nan,nan,0.0006207898,322526.7701941967,nan,nan,nan,nan,-0.0002641261,322527.01990652084,nan,nan,95313,322527.06891942024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322530.4531264305,322530.4531264305,nan,nan,nan,nan,nan,nan
95329,nan,nan,0.0006207308,322530.154401207,nan,nan,nan,nan,-0.0002641239,322530.40400242805,nan,nan,95314,322530.4531264305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322533.831261158,322533.831261158,nan,nan,nan,nan,nan,nan
95330,nan,nan,0.0006207131,322533.53153481486,nan,nan,nan,nan,-0.0002641425,322533.78219509125,nan,nan,95315,322533.8302600384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322537.2129685879,322537.2129685879,nan,nan,nan,nan,nan,nan
95331,nan,nan,0.0006205259,322536.91424336436,nan,nan,nan,nan,-0.0002641326,322537.16490125656,nan,nan,95316,322537.2129685879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322540.59847545624,322540.59847545624,nan,nan,nan,nan,nan,nan
95332,nan,nan,0.0006208167,322540.2987185955,nan,nan,nan,nan,-0.0002641303,322540.54836797714,nan,nan,95317,322540.59744381905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322543.9823153019,322543.9823153019,nan,nan,nan,nan,nan,nan
95333,nan,nan,0.0006207514,322543.6835900784,nan,nan,nan,nan,-0.0002641368,322543.9325156212,nan,nan,95318,322543.9823153019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322547.3655972481,322547.3655972481,nan,nan,nan,nan,nan,nan
95334,nan,nan,0.0006207511,322547.0658713818,nan,nan,nan,nan,-0.0002641326,322547.3161761761,nan,nan,95319,322547.3645966053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322550.749628067,322550.749628067,nan,nan,nan,nan,nan,nan
95335,nan,nan,0.0006208287,322550.4509028435,nan,nan,nan,nan,-0.000264137,322550.70037198067,nan,nan,95320,322550.749628067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322554.13347411156,322554.13347411156,nan,nan,nan,nan,nan,nan
95336,nan,nan,0.0006206525,322553.8337484837,nan,nan,nan,nan,-0.0002641264,322554.0838806629,nan,nan,95321,322554.1324737072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322557.516756773,322557.516756773,nan,nan,nan,nan,nan,nan
95337,nan,nan,0.0006206288,322557.2170309067,nan,nan,nan,nan,-0.0002641278,322557.4671318531,nan,nan,95322,322557.5157561302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322560.9015481472,322560.9015481472,nan,nan,nan,nan,nan,nan
95338,nan,nan,0.0006206215,322560.60183038714,nan,nan,nan,nan,-0.0002641213,322560.85219979286,nan,nan,95323,322560.90055561066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322564.28432011604,322564.28432011604,nan,nan,nan,nan,nan,nan
95339,nan,nan,0.0006207211,322563.9855948925,nan,nan,nan,nan,-0.0002641281,322564.23506736755,nan,nan,95324,322564.28432011604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322567.66772675514,322567.66772675514,nan,nan,nan,nan,nan,nan
95340,nan,nan,0.0006205453,322567.3690015316,nan,nan,nan,nan,-0.0002641204,322567.6186258793,nan,nan,95325,322567.66772675514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322571.05135297775,322571.05135297775,nan,nan,nan,nan,nan,nan
95341,nan,nan,0.0006208324,322570.75262775423,nan,nan,nan,nan,-0.0002641327,322571.002222538,nan,nan,95326,322571.05135297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322574.4331316948,322574.4331316948,nan,nan,nan,nan,nan,nan
95342,nan,nan,0.0006207029,322574.1344064713,nan,nan,nan,nan,-0.0002641313,322574.38436579704,nan,nan,95327,322574.4331316948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322577.81624245644,322577.81624245644,nan,nan,nan,nan,nan,nan
95343,nan,nan,0.0006207291,322577.5175172329,nan,nan,nan,nan,-0.0002641253,322577.7670993805,nan,nan,95328,322577.81624245644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322581.20039463043,322581.20039463043,nan,nan,nan,nan,nan,nan
95344,nan,nan,0.0006207724,322580.9016694069,nan,nan,nan,nan,-0.0002641228,322581.15085601807,nan,nan,95329,322581.20039463043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322584.58442640305,322584.58442640305,nan,nan,nan,nan,nan,nan
95345,nan,nan,0.000620963,322584.2857011795,nan,nan,nan,nan,-0.0002641323,322584.535179615,nan,nan,95330,322584.58442640305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322587.967843771,322587.967843771,nan,nan,nan,nan,nan,nan
95346,nan,nan,0.0006206488,322587.6680871487,nan,nan,nan,nan,-0.0002641205,322587.91792559624,nan,nan,95331,322587.9668123722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322591.34935569763,322591.34935569763,nan,nan,nan,nan,nan,nan
95347,nan,nan,0.0006207172,322591.0506304741,nan,nan,nan,nan,-0.0002641265,322591.30023527145,nan,nan,95332,322591.34935569763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322594.72912573814,322594.72912573814,nan,nan,nan,nan,nan,nan
95348,nan,nan,0.0006206746,322594.4304005146,nan,nan,nan,nan,-0.0002641359,322594.6810593605,nan,nan,95333,322594.72912573814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322598.1143877506,322598.1143877506,nan,nan,nan,nan,nan,nan
95349,nan,nan,0.0006206399,322597.8156625271,nan,nan,nan,nan,-0.0002641284,322598.0653245449,nan,nan,95334,322598.1143877506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322601.49793577194,322601.49793577194,nan,nan,nan,nan,nan,nan
95350,nan,nan,0.0006207509,322601.19821109774,nan,nan,nan,nan,-0.000264115,322601.4485244751,nan,nan,95335,322601.49693632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322604.8804757595,322604.8804757595,nan,nan,nan,nan,nan,nan
95351,nan,nan,0.0006205544,322604.581750536,nan,nan,nan,nan,-0.0002641314,322604.8305578232,nan,nan,95336,322604.8804757595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322608.26450276375,322608.26450276375,nan,nan,nan,nan,nan,nan
95352,nan,nan,0.0006207685,322607.96577754023,nan,nan,nan,nan,-0.0002641177,322608.21543455124,nan,nan,95337,322608.26450276375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322611.6474530697,322611.6474530697,nan,nan,nan,nan,nan,nan
95353,nan,nan,0.0006206487,322611.34872784617,nan,nan,nan,nan,-0.0002641288,322611.5977656841,nan,nan,95338,322611.6474530697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322615.02752923965,322615.02752923965,nan,nan,nan,nan,nan,nan
95354,nan,nan,0.0006205739,322614.7277804852,nan,nan,nan,nan,-0.0002641172,322614.97833251953,nan,nan,95339,322615.0265057087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322618.40906739235,322618.40906739235,nan,nan,nan,nan,nan,nan
95355,nan,nan,0.0006206726,322618.11034216883,nan,nan,nan,nan,-0.0002641187,322618.36019825935,nan,nan,95340,322618.40906739235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322621.79239559174,322621.79239559174,nan,nan,nan,nan,nan,nan
95356,nan,nan,0.0006207171,322621.4936703682,nan,nan,nan,nan,-0.0002641289,322621.7433140278,nan,nan,95341,322621.79239559174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322625.17703938484,322625.17703938484,nan,nan,nan,nan,nan,nan
95357,nan,nan,0.0006206146,322624.87731375697,nan,nan,nan,nan,-0.0002641172,322625.1276061535,nan,nan,95342,322625.1760389805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322628.5591182709,322628.5591182709,nan,nan,nan,nan,nan,nan
95358,nan,nan,0.0006206424,322628.26039304736,nan,nan,nan,nan,-0.0002641222,322628.5101649761,nan,nan,95343,322628.5591182709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322631.9448773861,322631.9448773861,nan,nan,nan,nan,nan,nan
95359,nan,nan,0.0006207644,322631.6461521626,nan,nan,nan,nan,-0.0002641201,322631.894995451,nan,nan,95344,322631.9448773861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322635.327129364,322635.327129364,nan,nan,nan,nan,nan,nan
95360,nan,nan,0.0006206121,322635.0284041405,nan,nan,nan,nan,-0.0002641317,322635.2783470154,nan,nan,95345,322635.327129364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322638.71074199677,322638.71074199677,nan,nan,nan,nan,nan,nan
