index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187240,nan,nan,0.0001670787,633453.7683040142,nan,nan,nan,nan,-6.75577e-05,633454.0180046558,nan,nan,187197,633454.0670292377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633457.4504113197,633457.4504113197,nan,nan,nan,nan,nan,nan
187241,nan,nan,0.0001670002,633457.1506532669,nan,nan,nan,nan,-6.75633e-05,633457.4010241032,nan,nan,187198,633457.4493784904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633460.8312613964,633460.8312613964,nan,nan,nan,nan,nan,nan
187242,nan,nan,0.0001670659,633460.5315453053,nan,nan,nan,nan,-6.75572e-05,633460.7822022438,nan,nan,187199,633460.8302705288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633464.2155365944,633464.2155365944,nan,nan,nan,nan,nan,nan
187243,nan,nan,0.0001670872,633463.9158042908,nan,nan,nan,nan,-6.75577e-05,633464.1661643982,nan,nan,187200,633464.2155365944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633467.5993208885,633467.5993208885,nan,nan,nan,nan,nan,nan
187244,nan,nan,0.0001670176,633467.300595665,nan,nan,nan,nan,-6.7553e-05,633467.5494992733,nan,nan,187201,633467.5993208885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633470.9835071564,633470.9835071564,nan,nan,nan,nan,nan,nan
187245,nan,nan,0.0001670489,633470.6838234902,nan,nan,nan,nan,-6.75543e-05,633470.9333779812,nan,nan,187202,633470.9835071564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633474.367262125,633474.367262125,nan,nan,nan,nan,nan,nan
187246,nan,nan,0.0001670486,633474.0685369015,nan,nan,nan,nan,-6.75541e-05,633474.3181760311,nan,nan,187203,633474.367262125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633477.7494719028,633477.7494719028,nan,nan,nan,nan,nan,nan
187247,nan,nan,0.0001669427,633477.4497457981,nan,nan,nan,nan,-6.75582e-05,633477.6995909214,nan,nan,187204,633477.7484710217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633481.1319828033,633481.1319828033,nan,nan,nan,nan,nan,nan
187248,nan,nan,0.0001670437,633480.8332575798,nan,nan,nan,nan,-6.75528e-05,633481.0832738876,nan,nan,187205,633481.1319828033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633484.5171077251,633484.5171077251,nan,nan,nan,nan,nan,nan
187249,nan,nan,0.0001670425,633484.2173816204,nan,nan,nan,nan,-6.75655e-05,633484.4682333469,nan,nan,187206,633484.516106844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633487.9016842842,633487.9016842842,nan,nan,nan,nan,nan,nan
187250,nan,nan,0.0001671318,633487.6019817829,nan,nan,nan,nan,-6.75572e-05,633487.8520607948,nan,nan,187207,633487.9007070065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633491.2835845947,633491.2835845947,nan,nan,nan,nan,nan,nan
187251,nan,nan,0.0001670197,633490.9848593712,nan,nan,nan,nan,-6.75608e-05,633491.2335059643,nan,nan,187208,633491.2835845947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633494.6687202454,633494.6687202454,nan,nan,nan,nan,nan,nan
187252,nan,nan,0.0001670774,633494.3689929486,nan,nan,nan,nan,-6.75525e-05,633494.6193549633,nan,nan,187209,633494.6677181721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633498.0525839329,633498.0525839329,nan,nan,nan,nan,nan,nan
187253,nan,nan,0.0001671985,633497.7538587094,nan,nan,nan,nan,-6.75524e-05,633498.0027463436,nan,nan,187210,633498.0525839329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633501.4356515408,633501.4356515408,nan,nan,nan,nan,nan,nan
187254,nan,nan,0.0001671537,633501.1359256745,nan,nan,nan,nan,-6.75516e-05,633501.385774374,nan,nan,187211,633501.434650898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633504.8195664883,633504.8195664883,nan,nan,nan,nan,nan,nan
187255,nan,nan,0.0001670311,633504.5208412647,nan,nan,nan,nan,-6.75602e-05,633504.7704336643,nan,nan,187212,633504.8195664883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633508.5077228546,633508.5087239742,nan,nan,633504.8195664883,633508.5077228546,nan,nan
187256,nan,nan,0.0001671163,633507.9047984123,nan,nan,nan,nan,-6.75509e-05,633508.1536495686,nan,nan,187213,633508.2035236359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633511.5884308815,633511.5884308815,nan,nan,nan,nan,nan,nan
187257,nan,nan,0.0001671831,633511.289705658,nan,nan,nan,nan,-6.75539e-05,633511.5393192768,nan,nan,187214,633511.5884308815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633514.9698626995,633514.9698626995,nan,nan,nan,nan,nan,nan
187258,nan,nan,0.0001671355,633514.671137476,nan,nan,nan,nan,-6.75596e-05,633514.9209303856,nan,nan,187215,633514.9698626995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633518.3492019176,633518.3492019176,nan,nan,nan,nan,nan,nan
187259,nan,nan,0.0001671465,633518.0504766941,nan,nan,nan,nan,-6.75548e-05,633518.3011157513,nan,nan,187216,633518.3492019176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633521.7322883606,633521.7322883606,nan,nan,nan,nan,nan,nan
187260,nan,nan,0.0001669251,633521.4335631371,nan,nan,nan,nan,-6.75513e-05,633521.6842229366,nan,nan,187217,633521.7322883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633525.1167931557,633525.1167931557,nan,nan,nan,nan,nan,nan
187261,nan,nan,0.0001669806,633524.8170787335,nan,nan,nan,nan,-6.75668e-05,633525.0669140816,nan,nan,187218,633525.115803957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633528.5007956028,633528.5007956028,nan,nan,nan,nan,nan,nan
187262,nan,nan,0.0001669603,633528.2010690212,nan,nan,nan,nan,-6.75504e-05,633528.4512660503,nan,nan,187219,633528.4997942448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633531.8834896088,633531.8834896088,nan,nan,nan,nan,nan,nan
187263,nan,nan,0.0001670069,633531.5847643852,nan,nan,nan,nan,-6.7563e-05,633531.8344230652,nan,nan,187220,633531.8834896088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633535.2669532299,633535.2669532299,nan,nan,nan,nan,nan,nan
187264,nan,nan,0.0001670001,633534.9672552586,nan,nan,nan,nan,-6.75513e-05,633535.2170734406,nan,nan,187221,633535.2659804821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633538.6495764256,633538.6495764256,nan,nan,nan,nan,nan,nan
187265,nan,nan,0.0001669914,633538.3498510361,nan,nan,nan,nan,-6.75607e-05,633538.5997009277,nan,nan,187222,633538.6485762596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633542.0338387489,633542.0338387489,nan,nan,nan,nan,nan,nan
187266,nan,nan,0.000167078,633541.734076643,nan,nan,nan,nan,-6.7549e-05,633541.9844636917,nan,nan,187223,633542.0328018665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633545.4179906845,633545.4179906845,nan,nan,nan,nan,nan,nan
187267,nan,nan,0.0001670873,633545.119265461,nan,nan,nan,nan,-6.75477e-05,633545.3691079617,nan,nan,187224,633545.4179906845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633548.8031790257,633548.8031790257,nan,nan,nan,nan,nan,nan
187268,nan,nan,0.0001670789,633548.5034555435,nan,nan,nan,nan,-6.75539e-05,633548.7536137104,nan,nan,187225,633548.8021807671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633552.1847252846,633552.1847252846,nan,nan,nan,nan,nan,nan
187269,nan,nan,0.0001669762,633551.8860000611,nan,nan,nan,nan,-6.75557e-05,633552.1354475021,nan,nan,187226,633552.1847252846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633555.5695455074,633555.5695455074,nan,nan,nan,nan,nan,nan
187270,nan,nan,0.0001670852,633555.2708202839,nan,nan,nan,nan,-6.75535e-05,633555.5200791359,nan,nan,187227,633555.5695455074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633558.9522976875,633558.9522976875,nan,nan,nan,nan,nan,nan
187271,nan,nan,0.0001670221,633558.653572464,nan,nan,nan,nan,-6.75493e-05,633558.9035959244,nan,nan,187228,633558.9522976875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633562.3340568542,633562.3340568542,nan,nan,nan,nan,nan,nan
187272,nan,nan,0.0001668998,633562.0353316307,nan,nan,nan,nan,-6.75638e-05,633562.285187006,nan,nan,187229,633562.3340568542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633565.7188911438,633565.7188911438,nan,nan,nan,nan,nan,nan
187273,nan,nan,0.0001669464,633565.4201659203,nan,nan,nan,nan,-6.75609e-05,633565.6693518162,nan,nan,187230,633565.7188911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633569.1049852371,633569.1049852371,nan,nan,nan,nan,nan,nan
187274,nan,nan,0.0001671019,633568.8052603245,nan,nan,nan,nan,-6.75566e-05,633569.0555596352,nan,nan,187231,633569.103985548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633572.4878504276,633572.4878504276,nan,nan,nan,nan,nan,nan
187275,nan,nan,0.0001670504,633572.1891252041,nan,nan,nan,nan,-6.75518e-05,633572.43846035,nan,nan,187232,633572.4878504276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633575.8707392216,633575.8707392216,nan,nan,nan,nan,nan,nan
187276,nan,nan,0.0001671076,633575.572013998,nan,nan,nan,nan,-6.75557e-05,633575.8213458061,nan,nan,187233,633575.8707392216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633579.2493643761,633579.2493643761,nan,nan,nan,nan,nan,nan
187277,nan,nan,0.0001670728,633578.9506391526,nan,nan,nan,nan,-6.75528e-05,633579.2012660503,nan,nan,187234,633579.2493643761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633582.6346433163,633582.6346433163,nan,nan,nan,nan,nan,nan
187278,nan,nan,0.0001669669,633582.3359180928,nan,nan,nan,nan,-6.75641e-05,633582.5855622292,nan,nan,187235,633582.6346433163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633586.0179214478,633586.0179214478,nan,nan,nan,nan,nan,nan
187279,nan,nan,0.0001670606,633585.7181965351,nan,nan,nan,nan,-6.75535e-05,633585.9685587883,nan,nan,187236,633586.0169217587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633589.4008924961,633589.4008924961,nan,nan,nan,nan,nan,nan
187280,nan,nan,0.0001670762,633589.1021672726,nan,nan,nan,nan,-6.75567e-05,633589.3516151905,nan,nan,187237,633589.4008924961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633592.7860748768,633592.7860748768,nan,nan,nan,nan,nan,nan
187281,nan,nan,0.0001670233,633592.4863964558,nan,nan,nan,nan,-6.75493e-05,633592.7362086773,nan,nan,187238,633592.7851216793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633596.168982029,633596.168982029,nan,nan,nan,nan,nan,nan
187282,nan,nan,0.0001669704,633595.8692537785,nan,nan,nan,nan,-6.75514e-05,633596.1196217537,nan,nan,187239,633596.167979002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633599.5519964695,633599.5519964695,nan,nan,nan,nan,nan,nan
187283,nan,nan,0.0001671197,633599.2522713185,nan,nan,nan,nan,-6.75518e-05,633599.5021212101,nan,nan,187240,633599.550996542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633602.9352152348,633602.9352152348,nan,nan,nan,nan,nan,nan
187284,nan,nan,0.0001670471,633602.6354550362,nan,nan,nan,nan,-6.75527e-05,633602.8853094578,nan,nan,187241,633602.9341802597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633606.3213338852,633606.3213338852,nan,nan,nan,nan,nan,nan
187285,nan,nan,0.0001671017,633606.0215848923,nan,nan,nan,nan,-6.75556e-05,633606.2720065117,nan,nan,187242,633606.3203101158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633609.7001464367,633609.7001464367,nan,nan,nan,nan,nan,nan
187286,nan,nan,0.0001669906,633609.4004503727,nan,nan,nan,nan,-6.75541e-05,633609.6511082649,nan,nan,187243,633609.6991755962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633613.0806086063,633613.0806086063,nan,nan,nan,nan,nan,nan
187287,nan,nan,0.0001670973,633612.7818833828,nan,nan,nan,nan,-6.75622e-05,633613.0325396061,nan,nan,187244,633613.0806086063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633616.4669532776,633616.4669532776,nan,nan,nan,nan,nan,nan
187288,nan,nan,0.0001670059,633616.1682280541,nan,nan,nan,nan,-6.75612e-05,633616.4178256989,nan,nan,187245,633616.4669532776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633619.8514325619,633619.8514325619,nan,nan,nan,nan,nan,nan
187289,nan,nan,0.0001669242,633619.5527073384,nan,nan,nan,nan,-6.75585e-05,633619.8025724888,nan,nan,187246,633619.8514325619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633623.2349359989,633623.2349359989,nan,nan,nan,nan,nan,nan
187290,nan,nan,0.0001669787,633622.9362107754,nan,nan,nan,nan,-6.75619e-05,633623.1858661175,nan,nan,187247,633623.2349359989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633626.6175200939,633626.6175200939,nan,nan,nan,nan,nan,nan
187291,nan,nan,0.0001670953,633626.3187948704,nan,nan,nan,nan,-6.75598e-05,633626.5684337616,nan,nan,187248,633626.6175200939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633630.0038609505,633630.0038609505,nan,nan,nan,nan,nan,nan
187292,nan,nan,0.0001670078,633629.705135727,nan,nan,nan,nan,-6.75486e-05,633629.9547612667,nan,nan,187249,633630.0038609505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633633.3890087605,633633.3890087605,nan,nan,nan,nan,nan,nan
187293,nan,nan,0.0001669383,633633.0902835369,nan,nan,nan,nan,-6.75675e-05,633633.3399431705,nan,nan,187250,633633.3890087605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633636.7707128525,633636.7707128525,nan,nan,nan,nan,nan,nan
187294,nan,nan,0.0001669855,633636.471987629,nan,nan,nan,nan,-6.75608e-05,633636.7216837406,nan,nan,187251,633636.7707128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633640.1519880295,633640.1519880295,nan,nan,nan,nan,nan,nan
187295,nan,nan,0.0001669266,633639.8522674084,nan,nan,nan,nan,-6.75575e-05,633640.1029264927,nan,nan,187252,633640.1509926319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633643.5372579098,633643.5372579098,nan,nan,nan,nan,nan,nan
187296,nan,nan,0.0001670838,633643.237496996,nan,nan,nan,nan,-6.75588e-05,633643.4873478413,nan,nan,187253,633643.5362222195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633646.9199194908,633646.9199194908,nan,nan,nan,nan,nan,nan
187297,nan,nan,0.0001670454,633646.6202284336,nan,nan,nan,nan,-6.7558e-05,633646.8708312511,nan,nan,187254,633646.9189536572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633650.3021614552,633650.3021614552,nan,nan,nan,nan,nan,nan
187298,nan,nan,0.0001670489,633650.002442503,nan,nan,nan,nan,-6.75527e-05,633650.252286911,nan,nan,187255,633650.3011677265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633653.6857302189,633653.6857302189,nan,nan,nan,nan,nan,nan
187299,nan,nan,0.0001669217,633653.3870049954,nan,nan,nan,nan,-6.75544e-05,633653.6368939877,nan,nan,187256,633653.6857302189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633657.0708560944,633657.0708560944,nan,nan,nan,nan,nan,nan
187300,nan,nan,0.0001670744,633656.7721308708,nan,nan,nan,nan,-6.75457e-05,633657.0216395855,nan,nan,187257,633657.0708560944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633660.4523098469,633660.4523098469,nan,nan,nan,nan,nan,nan
187301,nan,nan,0.0001669772,633660.1526216507,nan,nan,nan,nan,-6.75585e-05,633660.4024431705,nan,nan,187258,633660.4513468742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633663.8375244141,633663.8375244141,nan,nan,nan,nan,nan,nan
187302,nan,nan,0.0001669447,633663.5377971173,nan,nan,nan,nan,-6.75593e-05,633663.7874865532,nan,nan,187259,633663.8365223408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633667.2169015408,633667.2169015408,nan,nan,nan,nan,nan,nan
187303,nan,nan,0.0001670229,633666.9181763172,nan,nan,nan,nan,-6.75585e-05,633667.1688346863,nan,nan,187260,633667.2169015408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633670.6020905972,633670.6020905972,nan,nan,nan,nan,nan,nan
187304,nan,nan,0.0001670979,633670.3023513794,nan,nan,nan,nan,-6.75553e-05,633670.5530612469,nan,nan,187261,633670.6010766029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633673.9846873283,633673.9846873283,nan,nan,nan,nan,nan,nan
187305,nan,nan,0.000166958,633673.6859621048,nan,nan,nan,nan,-6.75463e-05,633673.9359292984,nan,nan,187262,633673.9846873283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633677.3686659336,633677.3686659336,nan,nan,nan,nan,nan,nan
187306,nan,nan,0.0001669554,633677.0699407101,nan,nan,nan,nan,-6.75479e-05,633677.3198521137,nan,nan,187263,633677.3686659336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633680.7543041706,633680.7543041706,nan,nan,nan,nan,nan,nan
187307,nan,nan,0.0001670948,633680.4546164513,nan,nan,nan,nan,-6.75644e-05,633680.7044174671,nan,nan,187264,633680.7533416748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633684.1359641552,633684.1359641552,nan,nan,nan,nan,nan,nan
187308,nan,nan,0.0001670006,633683.8372389317,nan,nan,nan,nan,-6.75579e-05,633684.0868673325,nan,nan,187265,633684.1359641552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633687.5203971863,633687.5203971863,nan,nan,nan,nan,nan,nan
187309,nan,nan,0.0001671405,633687.22067132,nan,nan,nan,nan,-6.7558e-05,633687.4709436893,nan,nan,187266,633687.5193965435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633690.9046180248,633690.9046180248,nan,nan,nan,nan,nan,nan
187310,nan,nan,0.0001669755,633690.6049221993,nan,nan,nan,nan,-6.75483e-05,633690.8547406197,nan,nan,187267,633690.9036474228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633694.2882966995,633694.2882966995,nan,nan,nan,nan,nan,nan
187311,nan,nan,0.000167054,633693.989571476,nan,nan,nan,nan,-6.75519e-05,633694.2390069962,nan,nan,187268,633694.2882966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633697.672557354,633697.672557354,nan,nan,nan,nan,nan,nan
187312,nan,nan,0.0001670257,633697.3728295803,nan,nan,nan,nan,-6.75445e-05,633697.6228752136,nan,nan,187269,633697.6715548038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633701.0520803928,633701.0520803928,nan,nan,nan,nan,nan,nan
187313,nan,nan,0.0001669349,633700.7523557186,nan,nan,nan,nan,-6.75613e-05,633701.0030515194,nan,nan,187270,633701.0520803928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633704.4361145496,633704.4361145496,nan,nan,nan,nan,nan,nan
187314,nan,nan,0.0001670271,633704.1373893261,nan,nan,nan,nan,-6.75562e-05,633704.386991024,nan,nan,187271,633704.4361145496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633707.8196847439,633707.8196847439,nan,nan,nan,nan,nan,nan
187315,nan,nan,0.0001671362,633707.5199595928,nan,nan,nan,nan,-6.75462e-05,633707.769800663,nan,nan,187272,633707.8186848164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633711.2023367882,633711.2023367882,nan,nan,nan,nan,nan,nan
187316,nan,nan,0.0001671754,633710.9025882721,nan,nan,nan,nan,-6.75567e-05,633711.1530878544,nan,nan,187273,633711.2013134956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633714.587120533,633714.587120533,nan,nan,nan,nan,nan,nan
187317,nan,nan,0.0001670887,633714.2883953095,nan,nan,nan,nan,-6.75666e-05,633714.5380365849,nan,nan,187274,633714.587120533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633717.9708402157,633717.9708402157,nan,nan,nan,nan,nan,nan
187318,nan,nan,0.0001669627,633717.6721149922,nan,nan,nan,nan,-6.75546e-05,633717.9218072891,nan,nan,187275,633717.9708402157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633721.3545646667,633721.3545646667,nan,nan,nan,nan,nan,nan
187319,nan,nan,0.0001670135,633721.054841423,nan,nan,nan,nan,-6.75477e-05,633721.3047001362,nan,nan,187276,633721.3535666466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633724.7375922203,633724.7375922203,nan,nan,nan,nan,nan,nan
187320,nan,nan,0.0001670388,633724.4378646851,nan,nan,nan,nan,-6.75382e-05,633724.6882283688,nan,nan,187277,633724.7365899086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633728.1207458973,633728.1207458973,nan,nan,nan,nan,nan,nan
187321,nan,nan,0.0001669657,633727.8220206738,nan,nan,nan,nan,-6.75472e-05,633728.0716564655,nan,nan,187278,633728.1207458973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633731.5031363964,633731.5031363964,nan,nan,nan,nan,nan,nan
187322,nan,nan,0.0001670537,633731.2044111729,nan,nan,nan,nan,-6.75504e-05,633731.4541022778,nan,nan,187279,633731.5031363964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633734.8876247406,633734.8876247406,nan,nan,nan,nan,nan,nan
187323,nan,nan,0.0001670595,633734.5878988743,nan,nan,nan,nan,-6.75549e-05,633734.837603569,nan,nan,187280,633734.8866240978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633738.2710969448,633738.2710969448,nan,nan,nan,nan,nan,nan
187324,nan,nan,0.0001670933,633737.9723717213,nan,nan,nan,nan,-6.75495e-05,633738.2216317654,nan,nan,187281,633738.2710969448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633741.6552395821,633741.6552395821,nan,nan,nan,nan,nan,nan
187325,nan,nan,0.000167092,633741.3565143585,nan,nan,nan,nan,-6.75594e-05,633741.6061758995,nan,nan,187282,633741.6552395821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633745.0383410454,633745.0383410454,nan,nan,nan,nan,nan,nan
187326,nan,nan,0.0001669824,633744.738691473,nan,nan,nan,nan,-6.75555e-05,633744.989275217,nan,nan,187283,633745.0374166965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633748.421002388,633748.421002388,nan,nan,nan,nan,nan,nan
187327,nan,nan,0.0001669894,633748.1222771645,nan,nan,nan,nan,-6.75485e-05,633748.3721954823,nan,nan,187284,633748.421002388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633751.8054773808,633751.8054773808,nan,nan,nan,nan,nan,nan
187328,nan,nan,0.0001669494,633751.5067521572,nan,nan,nan,nan,-6.755e-05,633751.7553110123,nan,nan,187285,633751.8054773808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633755.1892364025,633755.1892364025,nan,nan,nan,nan,nan,nan
187329,nan,nan,0.000167042,633754.890511179,nan,nan,nan,nan,-6.75459e-05,633755.1401712894,nan,nan,187286,633755.1892364025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633758.5677835941,633758.5677835941,nan,nan,nan,nan,nan,nan
187330,nan,nan,0.0001669098,633758.2690583706,nan,nan,nan,nan,-6.75435e-05,633758.5197162628,nan,nan,187287,633758.5677835941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633761.9521477222,633761.9521477222,nan,nan,nan,nan,nan,nan
187331,nan,nan,0.0001669878,633761.6534224987,nan,nan,nan,nan,-6.75485e-05,633761.9040458202,nan,nan,187288,633761.9521477222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633765.3362221718,633765.3362221718,nan,nan,nan,nan,nan,nan
187332,nan,nan,0.0001670189,633765.0374969483,nan,nan,nan,nan,-6.7549e-05,633765.2871413231,nan,nan,187289,633765.3362221718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633768.7196831703,633768.7196831703,nan,nan,nan,nan,nan,nan
187333,nan,nan,0.0001669919,633768.4209579468,nan,nan,nan,nan,-6.75412e-05,633768.6705944538,nan,nan,187290,633768.7196831703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633772.1047308445,633772.1047308445,nan,nan,nan,nan,nan,nan
187334,nan,nan,0.0001669319,633771.806005621,nan,nan,nan,nan,-6.75608e-05,633772.055208683,nan,nan,187291,633772.1047308445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633775.4879701138,633775.4879701138,nan,nan,nan,nan,nan,nan
187335,nan,nan,0.0001670383,633775.188244009,nan,nan,nan,nan,-6.75438e-05,633775.4377543926,nan,nan,187292,633775.4869692326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633778.8713293076,633778.8713293076,nan,nan,nan,nan,nan,nan
187336,nan,nan,0.0001671482,633778.572604084,nan,nan,nan,nan,-6.75473e-05,633778.8223106861,nan,nan,187293,633778.8713293076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633782.2547109127,633782.2547109127,nan,nan,nan,nan,nan,nan
187337,nan,nan,0.0001669815,633781.9549831391,nan,nan,nan,nan,-6.7544e-05,633782.204826355,nan,nan,187294,633782.2537083626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633785.6378252506,633785.6378252506,nan,nan,nan,nan,nan,nan
