index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143269,nan,nan,0.0007028459,484720.6087619305,nan,nan,nan,nan,-0.0002867464,484720.85945510864,nan,nan,143243,484720.907487154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484720.907487154,484720.907487154,nan,nan,nan,nan,nan,nan
143270,nan,nan,0.0007028778,484723.9938847065,nan,nan,nan,nan,-0.0002867371,484724.24416971207,nan,nan,143244,484724.29260993004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484724.2936105728,484724.2936105728,nan,nan,nan,nan,nan,nan
143271,nan,nan,0.0007027694,484727.377486372,nan,nan,nan,nan,-0.0002867363,484727.6270954609,nan,nan,143245,484727.67621159554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484727.67621159554,484727.67621159554,nan,nan,nan,nan,nan,nan
143272,nan,nan,0.0007030132,484730.7617284298,nan,nan,nan,nan,-0.0002867339,484731.012229681,nan,nan,143246,484731.06045365334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484731.06148314476,484731.06148314476,nan,nan,nan,nan,nan,nan
143273,nan,nan,0.0007027941,484734.14528169634,nan,nan,nan,nan,-0.0002867409,484734.3949368,nan,nan,143247,484734.44400691986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484734.44400691986,484734.44400691986,nan,nan,nan,nan,nan,nan
143274,nan,nan,0.0007028553,484737.5292076111,nan,nan,nan,nan,-0.0002867346,484737.7790174484,nan,nan,143248,484737.8279328346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484737.8279328346,484737.8279328346,nan,nan,nan,nan,nan,nan
143275,nan,nan,0.0007028051,484740.91242756846,nan,nan,nan,nan,-0.000286746,484741.16199707985,nan,nan,143249,484741.211152792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484741.211152792,484741.211152792,nan,nan,nan,nan,nan,nan
143276,nan,nan,0.0007027014,484744.29547348025,nan,nan,nan,nan,-0.0002867371,484744.54602479935,nan,nan,143250,484744.59419870377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484744.5950932503,484744.5950932503,nan,nan,nan,nan,nan,nan
143277,nan,nan,0.0007028108,484747.6782981396,nan,nan,nan,nan,-0.0002867357,484747.9278242588,nan,nan,143251,484747.9770233631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484747.9770233631,484747.9770233631,nan,nan,nan,nan,nan,nan
143278,nan,nan,0.00070277,484751.0607773304,nan,nan,nan,nan,-0.0002867431,484751.3103675842,nan,nan,143252,484751.35950255394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484751.35950255394,484751.35950255394,nan,nan,nan,nan,nan,nan
143279,nan,nan,0.0007028254,484754.44516458514,nan,nan,nan,nan,-0.0002867409,484754.6950135231,nan,nan,143253,484754.74388980865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484754.74388980865,484754.74388980865,nan,nan,nan,nan,nan,nan
143280,nan,nan,0.0007028294,484757.82859578135,nan,nan,nan,nan,-0.0002867479,484758.0782561302,nan,nan,143254,484758.12732100487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484758.12732100487,484758.12732100487,nan,nan,nan,nan,nan,nan
143281,nan,nan,0.0007028409,484761.2094749451,nan,nan,nan,nan,-0.0002867407,484761.46012306213,nan,nan,143255,484761.5082001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484761.5082001686,484761.5082001686,nan,nan,nan,nan,nan,nan
143282,nan,nan,0.0007028505,484764.5932668686,nan,nan,nan,nan,-0.0002867405,484764.84297800064,nan,nan,143256,484764.89199209213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484764.89199209213,484764.89199209213,nan,nan,nan,nan,nan,nan
143283,nan,nan,0.0007026349,484767.97806611063,nan,nan,nan,nan,-0.0002867424,484768.22831630707,nan,nan,143257,484768.27679133415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484768.2777900696,484768.2777900696,nan,nan,nan,nan,nan,nan
143284,nan,nan,0.0007026418,484771.3611949921,nan,nan,nan,nan,-0.000286738,484771.61113882065,nan,nan,143258,484771.6599202156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484771.6599202156,484771.6599202156,nan,nan,484771.6599202156,484775.3301959038,nan,nan
143285,nan,nan,0.0007027905,484774.7437175751,nan,nan,nan,nan,-0.0002867396,484774.9926278591,nan,nan,143259,484775.0424427986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484775.3301959038,484775.3301959038,nan,nan,nan,nan,nan,nan
143286,nan,nan,0.0007025847,484778.12293639185,nan,nan,nan,nan,-0.0002867423,484778.37359428406,nan,nan,143260,484778.4216616154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484778.4216616154,484778.4216616154,nan,nan,nan,nan,nan,nan
143287,nan,nan,0.0007029596,484781.50590028765,nan,nan,nan,nan,-0.0002867408,484781.75603318214,nan,nan,143261,484781.80462551117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484781.80462551117,484781.80462551117,nan,nan,nan,nan,nan,nan
143288,nan,nan,0.0007028762,484784.888098383,nan,nan,nan,nan,-0.0002867447,484785.1379492283,nan,nan,143262,484785.1868236065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484785.1878218651,484785.1878218651,nan,nan,nan,nan,nan,nan
143289,nan,nan,0.0007026996,484788.2726885319,nan,nan,nan,nan,-0.0002867483,484788.5216290951,nan,nan,143263,484788.5714137554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484788.5714137554,484788.5714137554,nan,nan,nan,nan,nan,nan
143290,nan,nan,0.0007027171,484791.65464439394,nan,nan,nan,nan,-0.0002867432,484791.9053006172,nan,nan,143264,484791.95336961746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484791.9543673992,484791.9543673992,nan,nan,nan,nan,nan,nan
143291,nan,nan,0.0007027517,484795.03794565203,nan,nan,nan,nan,-0.0002867429,484795.2872297764,nan,nan,143265,484795.33667087555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484795.33667087555,484795.33667087555,nan,nan,nan,nan,nan,nan
143292,nan,nan,0.0007027149,484798.4199007988,nan,nan,nan,nan,-0.0002867388,484798.669741869,nan,nan,143266,484798.71862602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484798.7196507454,484798.7196507454,nan,nan,nan,nan,nan,nan
143293,nan,nan,0.0007027797,484801.8061598778,nan,nan,nan,nan,-0.000286744,484802.05654358864,nan,nan,143267,484802.1048851013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484802.1048851013,484802.1048851013,nan,nan,nan,nan,nan,nan
143294,nan,nan,0.0007027661,484805.1889957428,nan,nan,nan,nan,-0.0002867384,484805.43905735016,nan,nan,143268,484805.48772096634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484805.48874402046,484805.48874402046,nan,nan,nan,nan,nan,nan
143295,nan,nan,0.0007028404,484808.57164325716,nan,nan,nan,nan,-0.0002867398,484808.8213543892,nan,nan,143269,484808.8703684807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484808.8703684807,484808.8703684807,nan,nan,nan,nan,nan,nan
143296,nan,nan,0.0007027272,484811.95278992655,nan,nan,nan,nan,-0.0002867269,484812.203248024,nan,nan,143270,484812.25151515007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484812.25252842903,484812.25252842903,nan,nan,nan,nan,nan,nan
143297,nan,nan,0.0007027122,484815.3359469414,nan,nan,nan,nan,-0.0002867407,484815.58596491814,nan,nan,143271,484815.6346721649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484815.6356961727,484815.6356961727,nan,nan,nan,nan,nan,nan
143298,nan,nan,0.0007027284,484818.72053756716,nan,nan,nan,nan,-0.0002867413,484818.97057437897,nan,nan,143272,484819.0192627907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484819.0192627907,484819.0192627907,nan,nan,nan,nan,nan,nan
143299,nan,nan,0.0007028849,484822.1022209168,nan,nan,nan,nan,-0.0002867451,484822.3525047302,nan,nan,143273,484822.4009461403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484822.40194797516,484822.40194797516,nan,nan,nan,nan,nan,nan
143300,nan,nan,0.0007026981,484825.4873565674,nan,nan,nan,nan,-0.0002867302,484825.7368736267,nan,nan,143274,484825.7860817909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484825.7860817909,484825.7860817909,nan,nan,nan,nan,nan,nan
143301,nan,nan,0.0007026691,484828.87014641764,nan,nan,nan,nan,-0.0002867399,484829.1204919815,nan,nan,143275,484829.16887164116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484829.16985821724,484829.16985821724,nan,nan,nan,nan,nan,nan
143302,nan,nan,0.0007026957,484832.25489439967,nan,nan,nan,nan,-0.0002867396,484832.50367069244,nan,nan,143276,484832.5536196232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484832.5536196232,484832.5536196232,nan,nan,nan,nan,nan,nan
143303,nan,nan,0.0007030272,484835.6332880497,nan,nan,nan,nan,-0.0002867408,484835.8839774132,nan,nan,143277,484835.93201327324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484835.93201327324,484835.93201327324,nan,nan,nan,nan,nan,nan
143304,nan,nan,0.0007026828,484839.0158871651,nan,nan,nan,nan,-0.0002867365,484839.26556134224,nan,nan,143278,484839.3146123886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484839.3146123886,484839.3146123886,nan,nan,nan,nan,nan,nan
143305,nan,nan,0.0007027155,484842.40080084803,nan,nan,nan,nan,-0.0002867389,484842.65036535263,nan,nan,143279,484842.69952607155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484842.69952607155,484842.69952607155,nan,nan,nan,nan,nan,nan
143306,nan,nan,0.0007028346,484845.7833217621,nan,nan,nan,nan,-0.000286724,484846.0332405567,nan,nan,143280,484846.0820469856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484846.0830705166,484846.0830705166,nan,nan,nan,nan,nan,nan
143307,nan,nan,0.000702687,484849.16740264895,nan,nan,nan,nan,-0.0002867416,484849.4172613621,nan,nan,143281,484849.46612787247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484849.46612787247,484849.46612787247,nan,nan,nan,nan,nan,nan
143308,nan,nan,0.0007026725,484852.55198111536,nan,nan,nan,nan,-0.0002867259,484852.8013906479,nan,nan,143282,484852.8507063389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484852.8507063389,484852.8507063389,nan,nan,nan,nan,nan,nan
143309,nan,nan,0.0007027538,484855.93525519373,nan,nan,nan,nan,-0.0002867391,484856.1848933697,nan,nan,143283,484856.23398041725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484856.23498272896,484856.23498272896,nan,nan,nan,nan,nan,nan
143310,nan,nan,0.0007027265,484859.3192636013,nan,nan,nan,nan,-0.000286731,484859.5681118965,nan,nan,143284,484859.61798882484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484859.61798882484,484859.61798882484,nan,nan,nan,nan,nan,nan
143311,nan,nan,0.0007029378,484862.70413579943,nan,nan,nan,nan,-0.0002867412,484862.95360541344,nan,nan,143285,484863.00286102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484863.00286102295,484863.00286102295,nan,nan,nan,nan,nan,nan
143312,nan,nan,0.0007028765,484866.0874675751,nan,nan,nan,nan,-0.0002867337,484866.3375761509,nan,nan,143286,484866.3861927986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484866.3871924877,484866.3871924877,nan,nan,nan,nan,nan,nan
143313,nan,nan,0.0007026809,484869.4699448586,nan,nan,nan,nan,-0.0002867243,484869.71944117546,nan,nan,143287,484869.7686700821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484869.7686700821,484869.7686700821,nan,nan,nan,nan,nan,nan
143314,nan,nan,0.0007027597,484872.85231819155,nan,nan,nan,nan,-0.0002867334,484873.1027145386,nan,nan,143288,484873.15104341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484873.1520433426,484873.1520433426,nan,nan,nan,nan,nan,nan
143315,nan,nan,0.0007027543,484876.23441352847,nan,nan,nan,nan,-0.0002867365,484876.4839749336,nan,nan,143289,484876.533138752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484876.5341491699,484876.5341491699,nan,nan,nan,nan,nan,nan
143316,nan,nan,0.0007027955,484879.61737217905,nan,nan,nan,nan,-0.0002867376,484879.86773490906,nan,nan,143290,484879.9160974026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484879.91712999344,484879.91712999344,nan,nan,nan,nan,nan,nan
143317,nan,nan,0.000702696,484882.99988713267,nan,nan,nan,nan,-0.0002867302,484883.2496666908,nan,nan,143291,484883.2986123562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484883.2986123562,484883.2986123562,nan,nan,nan,nan,nan,nan
143318,nan,nan,0.0007026277,484886.38420619967,nan,nan,nan,nan,-0.0002867217,484886.63475322723,nan,nan,143292,484886.6829314232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484886.6829314232,484886.6829314232,nan,nan,nan,nan,nan,nan
143319,nan,nan,0.0007028122,484889.76642670634,nan,nan,nan,nan,-0.00028674,484890.01665616035,nan,nan,143293,484890.06515192986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484890.06615257263,484890.06615257263,nan,nan,nan,nan,nan,nan
143320,nan,nan,0.0007028988,484893.1492821217,nan,nan,nan,nan,-0.0002867291,484893.39942121506,nan,nan,143294,484893.44901561737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484893.44901561737,484893.44901561737,nan,nan,nan,nan,nan,nan
143321,nan,nan,0.0007029077,484896.52921857836,nan,nan,nan,nan,-0.0002867218,484896.77990818024,nan,nan,143295,484896.8279438019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484896.828943491,484896.828943491,nan,nan,nan,nan,nan,nan
143322,nan,nan,0.000702901,484899.9113167763,nan,nan,nan,nan,-0.0002867257,484900.1619436741,nan,nan,143296,484900.2100419998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484900.2110083103,484900.2110083103,nan,nan,nan,nan,nan,nan
143323,nan,nan,0.0007030328,484903.2946082592,nan,nan,nan,nan,-0.0002867245,484903.544570446,nan,nan,143297,484903.59333348274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484903.59333348274,484903.59333348274,nan,nan,nan,nan,nan,nan
143324,nan,nan,0.0007028927,484906.6775683403,nan,nan,nan,nan,-0.0002867254,484906.92738103867,nan,nan,143298,484906.97629356384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484906.97629356384,484906.97629356384,nan,nan,nan,nan,nan,nan
143325,nan,nan,0.0007027261,484910.0622512341,nan,nan,nan,nan,-0.0002867329,484910.3115539551,nan,nan,143299,484910.3609764576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484910.3609764576,484910.3609764576,nan,nan,nan,nan,nan,nan
143326,nan,nan,0.0007028884,484913.4430440903,nan,nan,nan,nan,-0.0002867321,484913.69367074966,nan,nan,143300,484913.7417693138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484913.74275016785,484913.74275016785,nan,nan,nan,nan,nan,nan
143327,nan,nan,0.0007027817,484916.826558733,nan,nan,nan,nan,-0.0002867313,484917.0764081478,nan,nan,143301,484917.1252839565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484917.1252839565,484917.1252839565,nan,nan,nan,nan,nan,nan
143328,nan,nan,0.0007027801,484920.21038427355,nan,nan,nan,nan,-0.0002867254,484920.45945239067,nan,nan,143302,484920.50910949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484920.50910949707,484920.50910949707,nan,nan,nan,nan,nan,nan
143329,nan,nan,0.0007029385,484923.591836834,nan,nan,nan,nan,-0.0002867296,484923.84253144264,nan,nan,143303,484923.8905620575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484923.8905620575,484923.8905620575,nan,nan,nan,nan,nan,nan
143330,nan,nan,0.0007030299,484926.97674455645,nan,nan,nan,nan,-0.0002867277,484927.2265865803,nan,nan,143304,484927.27546977997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484927.2764699459,484927.2764699459,nan,nan,nan,nan,nan,nan
143331,nan,nan,0.0007028893,484930.3603440762,nan,nan,nan,nan,-0.0002867157,484930.60976552963,nan,nan,143305,484930.6590692997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484930.6590692997,484930.6590692997,nan,nan,nan,nan,nan,nan
143332,nan,nan,0.0007030217,484933.74501957896,nan,nan,nan,nan,-0.0002867254,484933.99439644814,nan,nan,143306,484934.0437448025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484934.0437448025,484934.0437448025,nan,nan,nan,nan,nan,nan
143333,nan,nan,0.0007028888,484937.1294135094,nan,nan,nan,nan,-0.0002867269,484937.3786833286,nan,nan,143307,484937.4281387329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484937.4281387329,484937.4281387329,nan,nan,nan,nan,nan,nan
143334,nan,nan,0.0007027677,484940.5131873131,nan,nan,nan,nan,-0.0002867249,484940.7628479004,nan,nan,143308,484940.8119125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484940.8119125366,484940.8119125366,nan,nan,nan,nan,nan,nan
143335,nan,nan,0.0007026604,484943.89581313136,nan,nan,nan,nan,-0.0002867293,484944.14547228813,nan,nan,143309,484944.1945383549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484944.1945383549,484944.1945383549,nan,nan,nan,nan,nan,nan
143336,nan,nan,0.0007028033,484947.2792920113,nan,nan,nan,nan,-0.0002867267,484947.52888965607,nan,nan,143310,484947.5780172348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484947.5780172348,484947.5780172348,nan,nan,nan,nan,nan,nan
143337,nan,nan,0.0007026654,484950.6630655766,nan,nan,nan,nan,-0.0002867328,484950.91277885437,nan,nan,143311,484950.9617908001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484950.9617908001,484950.9617908001,nan,nan,nan,nan,nan,nan
143338,nan,nan,0.0007027143,484954.04472556117,nan,nan,nan,nan,-0.000286729,484954.2948143482,nan,nan,143312,484954.3434507847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484954.3444263935,484954.3444263935,nan,nan,nan,nan,nan,nan
143339,nan,nan,0.0007026657,484957.42629804614,nan,nan,nan,nan,-0.0002867189,484957.67595267296,nan,nan,143313,484957.72502326965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484957.72502326965,484957.72502326965,nan,nan,nan,nan,nan,nan
143340,nan,nan,0.0007029076,484960.8127223492,nan,nan,nan,nan,-0.0002867316,484961.06161499023,nan,nan,143314,484961.1114475727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484961.1114475727,484961.1114475727,nan,nan,nan,nan,nan,nan
143341,nan,nan,0.0007027477,484964.1946765423,nan,nan,nan,nan,-0.0002867211,484964.44494104385,nan,nan,143315,484964.4934017658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484964.49440169334,484964.49440169334,nan,nan,nan,nan,nan,nan
143342,nan,nan,0.0007027192,484967.5785271168,nan,nan,nan,nan,-0.0002867244,484967.8280034065,nan,nan,143316,484967.8772523403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484967.8772523403,484967.8772523403,nan,nan,nan,nan,nan,nan
143343,nan,nan,0.0007027715,484970.9613219738,nan,nan,nan,nan,-0.0002867244,484971.2109284401,nan,nan,143317,484971.26004719734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484971.26004719734,484971.26004719734,nan,nan,nan,nan,nan,nan
143344,nan,nan,0.0007025786,484974.3440188408,nan,nan,nan,nan,-0.0002867184,484974.59365558624,nan,nan,143318,484974.64274406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484974.64274406433,484974.64274406433,nan,nan,nan,nan,nan,nan
143345,nan,nan,0.000703032,484977.7272235394,nan,nan,nan,nan,-0.0002867321,484977.9769253731,nan,nan,143319,484978.0259487629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484978.0259487629,484978.0259487629,nan,nan,nan,nan,nan,nan
143346,nan,nan,0.0007028248,484981.11159982684,nan,nan,nan,nan,-0.0002867236,484981.36122870445,nan,nan,143320,484981.41032505035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484981.41032505035,484981.41032505035,nan,nan,nan,nan,nan,nan
143347,nan,nan,0.0007029279,484984.49336042407,nan,nan,nan,nan,-0.0002867292,484984.7438569069,nan,nan,143321,484984.7920856476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484984.7931101322,484984.7931101322,nan,nan,nan,nan,nan,nan
143348,nan,nan,0.0007028243,484987.87727274897,nan,nan,nan,nan,-0.0002867313,484988.12700247765,nan,nan,143322,484988.1759979725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484988.1759979725,484988.1759979725,nan,nan,nan,nan,nan,nan
143349,nan,nan,0.0007030192,484991.2604142666,nan,nan,nan,nan,-0.0002867255,484991.5098147392,nan,nan,143323,484991.5591394901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484991.5591394901,484991.5591394901,nan,nan,nan,nan,nan,nan
143350,nan,nan,0.0007028272,484994.64288487437,nan,nan,nan,nan,-0.0002867299,484994.8930668831,nan,nan,143324,484994.9416100979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484994.9426136017,484994.9426136017,nan,nan,nan,nan,nan,nan
143351,nan,nan,0.0007027696,484998.024997139,nan,nan,nan,nan,-0.0002867296,484998.27505779266,nan,nan,143325,484998.3237223625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484998.3237223625,484998.3237223625,nan,nan,nan,nan,nan,nan
143352,nan,nan,0.0007029067,485001.4074646473,nan,nan,nan,nan,-0.0002867273,485001.6571030617,nan,nan,143326,485001.70618987083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485001.70618987083,485001.70618987083,nan,nan,nan,nan,nan,nan
143353,nan,nan,0.0007028922,485004.78740801814,nan,nan,nan,nan,-0.0002867285,485005.0380654335,nan,nan,143327,485005.08613324165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485005.08613324165,485005.08613324165,nan,nan,nan,nan,nan,nan
143354,nan,nan,0.0007027333,485008.17295899394,nan,nan,nan,nan,-0.0002867281,485008.4218661785,nan,nan,143328,485008.47168421745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485008.47168421745,485008.47168421745,nan,nan,nan,nan,nan,nan
143355,nan,nan,0.0007027264,485011.5550040245,nan,nan,nan,nan,-0.0002867332,485011.8052237034,nan,nan,143329,485011.85372924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485011.85475993156,485011.85475993156,nan,nan,nan,nan,nan,nan
143356,nan,nan,0.0007025654,485014.93639364245,nan,nan,nan,nan,-0.0002867281,485015.1858716011,nan,nan,143330,485015.23511886597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485015.23511886597,485015.23511886597,nan,nan,nan,nan,nan,nan
143357,nan,nan,0.0007027635,485018.31586589816,nan,nan,nan,nan,-0.0002867297,485018.5665252209,nan,nan,143331,485018.6145911217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485018.61559033394,485018.61559033394,nan,nan,nan,nan,nan,nan
143358,nan,nan,0.000702744,485021.69741668704,nan,nan,nan,nan,-0.0002867299,485021.94807624817,nan,nan,143332,485021.99614191055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485021.99614191055,485021.99614191055,nan,nan,nan,nan,nan,nan
143359,nan,nan,0.0007024915,485025.0787519455,nan,nan,nan,nan,-0.0002867254,485025.32880067825,nan,nan,143333,485025.37747716904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485025.37747716904,485025.37747716904,nan,nan,nan,nan,nan,nan
143360,nan,nan,0.0007025598,485028.4646083355,nan,nan,nan,nan,-0.000286723,485028.7141993046,nan,nan,143334,485028.76333355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485028.76333355904,485028.76333355904,nan,nan,nan,nan,nan,nan
143361,nan,nan,0.0007029052,485031.84333028796,nan,nan,nan,nan,-0.0002867253,485032.0939602852,nan,nan,143335,485032.1420555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485032.1420555115,485032.1420555115,nan,nan,nan,nan,nan,nan
143362,nan,nan,0.0007026318,485035.22568717005,nan,nan,nan,nan,-0.0002867309,485035.4748134613,nan,nan,143336,485035.52441239357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485035.52441239357,485035.52441239357,nan,nan,nan,nan,nan,nan
143363,nan,nan,0.0007027501,485038.6076442242,nan,nan,nan,nan,-0.0002867268,485038.8573038578,nan,nan,143337,485038.9063694477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485038.9063694477,485038.9063694477,nan,nan,nan,nan,nan,nan
143364,nan,nan,0.0007026205,485041.9906355381,nan,nan,nan,nan,-0.0002867277,485042.2402732372,nan,nan,143338,485042.28936076164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485042.28936076164,485042.28936076164,nan,nan,nan,nan,nan,nan
143365,nan,nan,0.0007027753,485045.3710276127,nan,nan,nan,nan,-0.0002867304,485045.621383667,nan,nan,143339,485045.6697528362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485045.67077827454,485045.67077827454,nan,nan,nan,nan,nan,nan
143366,nan,nan,0.0007026088,485048.7526670933,nan,nan,nan,nan,-0.0002867335,485049.003156662,nan,nan,143340,485049.0513923168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485049.0513923168,485049.0513923168,nan,nan,nan,nan,nan,nan
