index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74246,nan,nan,9.334806e-05,251224.6415034771,nan,nan,nan,nan,-0.0002463586,251224.89040136337,nan,nan,74239,251224.94022870064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251228.32406687737,251228.32406687737,nan,nan,nan,nan,nan,nan
74247,nan,nan,9.329505e-05,251228.02534165382,nan,nan,nan,nan,-0.0002463511,251228.2749516964,nan,nan,74240,251228.32406687737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251231.70747065544,251231.70747065544,nan,nan,nan,nan,nan,nan
74248,nan,nan,9.33168e-05,251231.40774407386,nan,nan,nan,nan,-0.0002463715,251231.65740060806,nan,nan,74241,251231.7064692974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251235.08905625343,251235.08905625343,nan,nan,nan,nan,nan,nan
74249,nan,nan,9.323133e-05,251234.7903310299,nan,nan,nan,nan,-0.0002463592,251235.03993034363,nan,nan,74242,251235.08905625343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251238.47211122513,251238.47211122513,nan,nan,nan,nan,nan,nan
74250,nan,nan,9.315363e-05,251238.17338600158,nan,nan,nan,nan,-0.0002463506,251238.4224638939,nan,nan,74243,251238.47211122513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251241.8542406559,251241.8542406559,nan,nan,nan,nan,nan,nan
74251,nan,nan,9.334592e-05,251241.55551543235,nan,nan,nan,nan,-0.0002463453,251241.80437111855,nan,nan,74244,251241.8542406559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251245.23735404015,251245.23735404015,nan,nan,nan,nan,nan,nan
74252,nan,nan,9.332002e-05,251244.93767251968,nan,nan,nan,nan,-0.0002463651,251245.18747758865,nan,nan,74245,251245.23735404015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251248.62136387825,251248.62136387825,nan,nan,nan,nan,nan,nan
74253,nan,nan,9.323606e-05,251248.3226386547,nan,nan,nan,nan,-0.0002463469,251248.57227516174,nan,nan,74246,251248.62136387825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251252.00386857986,251252.00386857986,nan,nan,nan,nan,nan,nan
74254,nan,nan,9.311703e-05,251251.70514335632,nan,nan,nan,nan,-0.0002463614,251251.95498013496,nan,nan,74247,251252.00386857986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251255.38268733025,251255.38268733025,nan,nan,nan,nan,nan,nan
74255,nan,nan,9.337578e-05,251255.0839621067,nan,nan,nan,nan,-0.0002463518,251255.33463478088,nan,nan,74248,251255.38268733025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251258.76686501503,251258.76686501503,nan,nan,nan,nan,nan,nan
74256,nan,nan,9.327298e-05,251258.46813979148,nan,nan,nan,nan,-0.0002463526,251258.71726965904,nan,nan,74249,251258.76686501503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251262.15134596825,251262.15134596825,nan,nan,nan,nan,nan,nan
74257,nan,nan,9.333641e-05,251261.85165538787,nan,nan,nan,nan,-0.0002463521,251262.10191726685,nan,nan,74250,251262.15038061142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251265.5346467495,251265.5346467495,nan,nan,nan,nan,nan,nan
74258,nan,nan,9.332814e-05,251265.23592152595,nan,nan,nan,nan,-0.0002463511,251265.4861075878,nan,nan,74251,251265.5346467495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251268.916421175,251268.916421175,nan,nan,nan,nan,nan,nan
74259,nan,nan,9.315302e-05,251268.6166724205,nan,nan,nan,nan,-0.0002463577,251268.8664176464,nan,nan,74252,251268.91539764404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251272.2993531227,251272.2993531227,nan,nan,nan,nan,nan,nan
74260,nan,nan,9.3216e-05,251272.00062789916,nan,nan,nan,nan,-0.0002463587,251272.24947190285,nan,nan,74253,251272.2993531227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251275.68327212334,251275.68327212334,nan,nan,nan,nan,nan,nan
74261,nan,nan,9.328387e-05,251275.3845468998,nan,nan,nan,nan,-0.0002463598,251275.63379979134,nan,nan,74254,251275.68327212334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251279.06679463387,251279.06679463387,nan,nan,nan,nan,nan,nan
74262,nan,nan,9.326747e-05,251278.76706900596,nan,nan,nan,nan,-0.0002463528,251279.0173163414,nan,nan,74255,251279.0657942295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251282.44856643677,251282.44856643677,nan,nan,nan,nan,nan,nan
74263,nan,nan,9.312301e-05,251282.14984121322,nan,nan,nan,nan,-0.0002463568,251282.39923763275,nan,nan,74256,251282.44856643677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251285.8326201439,251285.8326201439,nan,nan,nan,nan,nan,nan
74264,nan,nan,9.336738e-05,251285.53389492034,nan,nan,nan,nan,-0.0002463503,251285.78274345398,nan,nan,74257,251285.8326201439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251289.21753335,251289.21753335,nan,nan,nan,nan,nan,nan
74265,nan,nan,9.316512e-05,251288.9178079605,nan,nan,nan,nan,-0.0002463542,251289.1678133011,nan,nan,74258,251289.21653318405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251292.59943771362,251292.59943771362,nan,nan,nan,nan,nan,nan
74266,nan,nan,9.340258e-05,251292.29977145194,nan,nan,nan,nan,-0.0002463478,251292.5503706932,nan,nan,74259,251292.5984966755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251295.9835948944,251295.9835948944,nan,nan,nan,nan,nan,nan
74267,nan,nan,9.316728e-05,251295.68383660316,nan,nan,nan,nan,-0.000246346,251295.93422079086,nan,nan,74260,251295.9825618267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251299.36452317238,251299.36452317238,nan,nan,nan,nan,nan,nan
74268,nan,nan,9.320955e-05,251299.0647977829,nan,nan,nan,nan,-0.000246347,251299.3154566288,nan,nan,74261,251299.36352300644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251302.74397873878,251302.74397873878,nan,nan,nan,nan,nan,nan
74269,nan,nan,9.324036e-05,251302.44525351524,nan,nan,nan,nan,-0.0002463489,251302.69595122337,nan,nan,74262,251302.74397873878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251306.12893772125,251306.12893772125,nan,nan,nan,nan,nan,nan
74270,nan,nan,9.337395e-05,251305.82921447753,nan,nan,nan,nan,-0.0002463503,251306.07938408852,nan,nan,74263,251306.12793970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251309.51194047928,251309.51194047928,nan,nan,nan,nan,nan,nan
74271,nan,nan,9.330746e-05,251309.21321525573,nan,nan,nan,nan,-0.0002463486,251309.46306300163,nan,nan,74264,251309.51194047928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251312.89167189598,251312.89167189598,nan,nan,nan,nan,nan,nan
74272,nan,nan,9.322595e-05,251312.59294667243,nan,nan,nan,nan,-0.0002463542,251312.8436038494,nan,nan,74265,251312.89167189598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251316.27197360992,251316.27197360992,nan,nan,nan,nan,nan,nan
74273,nan,nan,9.31031e-05,251315.97324838638,nan,nan,nan,nan,-0.0002463532,251316.22390651703,nan,nan,74266,251316.27197360992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251319.65815114975,251319.65815114975,nan,nan,nan,nan,nan,nan
74274,nan,nan,9.316022e-05,251319.3594259262,nan,nan,nan,nan,-0.0002463377,251319.60911798477,nan,nan,74267,251319.65815114975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251323.04248332977,251323.04248332977,nan,nan,nan,nan,nan,nan
74275,nan,nan,9.321584e-05,251322.74375810623,nan,nan,nan,nan,-0.0002463497,251322.99340462685,nan,nan,74268,251323.04248332977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251326.42484092712,251326.42484092712,nan,nan,nan,nan,nan,nan
74276,nan,nan,9.320849e-05,251326.1251150608,nan,nan,nan,nan,-0.0002463489,251326.37541937828,nan,nan,74269,251326.42384028435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251329.80755090714,251329.80755090714,nan,nan,nan,nan,nan,nan
74277,nan,nan,9.31348e-05,251329.50780262947,nan,nan,nan,nan,-0.0002463518,251329.75810360909,nan,nan,74270,251329.806527853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251333.19162416458,251333.19162416458,nan,nan,nan,nan,nan,nan
74278,nan,nan,9.321831e-05,251332.89289894103,nan,nan,nan,nan,-0.0002463481,251333.1418955326,nan,nan,74271,251333.19162416458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251336.57380247116,251336.57380247116,nan,nan,nan,nan,nan,nan
74279,nan,nan,9.326811e-05,251336.27404441833,nan,nan,nan,nan,-0.0002463525,251336.52389621735,nan,nan,74272,251336.57276964188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251339.95528888702,251339.95528888702,nan,nan,nan,nan,nan,nan
74280,nan,nan,9.335204e-05,251339.65656366348,nan,nan,nan,nan,-0.0002463508,251339.9065117836,nan,nan,74273,251339.95528888702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251343.33992052078,251343.33992052078,nan,nan,nan,nan,nan,nan
74281,nan,nan,9.341472e-05,251343.04019560813,nan,nan,nan,nan,-0.0002463534,251343.28984355927,nan,nan,74274,251343.33892083168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251346.7228577137,251346.7228577137,nan,nan,nan,nan,nan,nan
74282,nan,nan,9.316192e-05,251346.4231347084,nan,nan,nan,nan,-0.0002463573,251346.67351412773,nan,nan,74275,251346.72185993195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251350.10548520088,251350.10548520088,nan,nan,nan,nan,nan,nan
74283,nan,nan,9.329874e-05,251349.80675997733,nan,nan,nan,nan,-0.0002463518,251350.05639767647,nan,nan,74276,251350.10548520088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251353.4889690876,251353.4889690876,nan,nan,nan,nan,nan,nan
74284,nan,nan,9.328603e-05,251353.19024386405,nan,nan,nan,nan,-0.0002463514,251353.43964004517,nan,nan,74277,251353.4889690876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251356.87209320068,251356.87209320068,nan,nan,nan,nan,nan,nan
74285,nan,nan,9.329903e-05,251356.5723279953,nan,nan,nan,nan,-0.0002463479,251356.82268714905,nan,nan,74278,251356.87105321884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251360.25483512878,251360.25483512878,nan,nan,nan,nan,nan,nan
74286,nan,nan,9.319119e-05,251359.95610990524,nan,nan,nan,nan,-0.0002463565,251360.20495581627,nan,nan,74279,251360.25483512878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251363.63647437096,251363.63647437096,nan,nan,nan,nan,nan,nan
74287,nan,nan,9.32635e-05,251363.3377491474,nan,nan,nan,nan,-0.0002463532,251363.58746623993,nan,nan,74280,251363.63647437096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251367.01972842216,251367.01972842216,nan,nan,nan,nan,nan,nan
74288,nan,nan,9.322244e-05,251366.72003831863,nan,nan,nan,nan,-0.0002463481,251366.9699602127,nan,nan,74281,251367.01972842216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251370.4029083252,251370.4029083252,nan,nan,nan,nan,nan,nan
74289,nan,nan,9.326258e-05,251370.10418310165,nan,nan,nan,nan,-0.0002463506,251370.35358858109,nan,nan,74282,251370.4029083252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251373.7830030918,251373.7830030918,nan,nan,nan,nan,nan,nan
74290,nan,nan,9.332142e-05,251373.48330512046,nan,nan,nan,nan,-0.0002463452,251373.73393416405,nan,nan,74283,251373.782030344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251377.16577982903,251377.16577982903,nan,nan,nan,nan,nan,nan
74291,nan,nan,9.32039e-05,251376.8660539627,nan,nan,nan,nan,-0.0002463577,251377.11671209335,nan,nan,74284,251377.16477918625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251380.54830002785,251380.54830002785,nan,nan,nan,nan,nan,nan
74292,nan,nan,9.306588e-05,251380.2495748043,nan,nan,nan,nan,-0.0002463562,251380.49960041046,nan,nan,74285,251380.54830002785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251383.93116474152,251383.93116474152,nan,nan,nan,nan,nan,nan
74293,nan,nan,9.320451e-05,251383.63243951797,nan,nan,nan,nan,-0.0002463563,251383.88221669197,nan,nan,74286,251383.93116474152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251387.3149497509,251387.3149497509,nan,nan,nan,nan,nan,nan
74294,nan,nan,9.334762e-05,251387.01622452735,nan,nan,nan,nan,-0.0002463439,251387.26513171196,nan,nan,74287,251387.3149497509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251390.7000567913,251390.7000567913,nan,nan,nan,nan,nan,nan
74295,nan,nan,9.32229e-05,251390.40033044814,nan,nan,nan,nan,-0.0002463526,251390.65033769608,nan,nan,74288,251390.6990556717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251394.08343029022,251394.08343029022,nan,nan,nan,nan,nan,nan
74296,nan,nan,9.323715e-05,251393.78470506668,nan,nan,nan,nan,-0.000246353,251394.03457140923,nan,nan,74289,251394.08343029022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251397.4660294056,251397.4660294056,nan,nan,nan,nan,nan,nan
74297,nan,nan,9.321862e-05,251397.16730418205,nan,nan,nan,nan,-0.0002463495,251397.41668868065,nan,nan,74290,251397.4660294056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251400.85026550293,251400.85026550293,nan,nan,nan,nan,nan,nan
74298,nan,nan,9.31941e-05,251400.55053772926,nan,nan,nan,nan,-0.000246345,251400.80019831657,nan,nan,74291,251400.8492629528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251404.23112678528,251404.23112678528,nan,nan,nan,nan,nan,nan
74299,nan,nan,9.322428e-05,251403.93240156173,nan,nan,nan,nan,-0.0002463367,251404.1826953888,nan,nan,74292,251404.23112678528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251407.6159491539,251407.6159491539,nan,nan,nan,nan,nan,nan
74300,nan,nan,9.324098e-05,251407.31722393035,nan,nan,nan,nan,-0.000246353,251407.56607151031,nan,nan,74293,251407.6159491539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251410.99758386612,251410.99758386612,nan,nan,nan,nan,nan,nan
74301,nan,nan,9.314034e-05,251410.69885864257,nan,nan,nan,nan,-0.0002463455,251410.9483551979,nan,nan,74294,251410.99758386612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251414.3814573288,251414.3814573288,nan,nan,nan,nan,nan,nan
74302,nan,nan,9.333676e-05,251414.08273210525,nan,nan,nan,nan,-0.0002463433,251414.3325817585,nan,nan,74295,251414.3814573288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251417.76449513435,251417.76449513435,nan,nan,nan,nan,nan,nan
74303,nan,nan,9.325155e-05,251417.4657699108,nan,nan,nan,nan,-0.000246354,251417.7155892849,nan,nan,74296,251417.76449513435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251421.1482629776,251421.1482629776,nan,nan,nan,nan,nan,nan
74304,nan,nan,9.319657e-05,251420.8485399723,nan,nan,nan,nan,-0.0002463485,251421.09866976738,nan,nan,74297,251421.14726519585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251424.5308160782,251424.5308160782,nan,nan,nan,nan,nan,nan
74305,nan,nan,9.318644e-05,251424.23209085464,nan,nan,nan,nan,-0.0002463492,251424.48174095154,nan,nan,74298,251424.5308160782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251427.91506242752,251427.91506242752,nan,nan,nan,nan,nan,nan
74306,nan,nan,9.326182e-05,251427.61533632278,nan,nan,nan,nan,-0.0002463452,251427.86518859863,nan,nan,74299,251427.91406154633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251431.29864120483,251431.29864120483,nan,nan,nan,nan,nan,nan
74307,nan,nan,9.317112e-05,251430.9999159813,nan,nan,nan,nan,-0.0002463479,251431.2496495247,nan,nan,74300,251431.29864120483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251434.67697954178,251434.67697954178,nan,nan,nan,nan,nan,nan
74308,nan,nan,9.319396e-05,251434.37725200652,nan,nan,nan,nan,-0.0002463498,251434.62794160843,nan,nan,74301,251434.67597723007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251438.0628194809,251438.0628194809,nan,nan,nan,nan,nan,nan
74309,nan,nan,9.336294e-05,251437.76409425735,nan,nan,nan,nan,-0.0002463414,251438.01375246048,nan,nan,74302,251438.0628194809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251441.44603919983,251441.44603919983,nan,nan,nan,nan,nan,nan
74310,nan,nan,9.327823e-05,251441.14731397628,nan,nan,nan,nan,-0.0002463415,251441.39692282677,nan,nan,74303,251441.44603919983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251444.82930088043,251444.82930088043,nan,nan,nan,nan,nan,nan
74311,nan,nan,9.329108e-05,251444.53057565689,nan,nan,nan,nan,-0.0002463462,251444.77997732162,nan,nan,74304,251444.82930088043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251448.2123720646,251448.2123720646,nan,nan,nan,nan,nan,nan
74312,nan,nan,9.332693e-05,251447.91364684104,nan,nan,nan,nan,-0.000246338,251448.16388487816,nan,nan,74305,251448.2123720646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251451.59833073616,251451.59833073616,nan,nan,nan,nan,nan,nan
74313,nan,nan,9.334532e-05,251451.29858436584,nan,nan,nan,nan,-0.0002463478,251451.54893422127,nan,nan,74306,251451.5973095894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251454.980905056,251454.980905056,nan,nan,nan,nan,nan,nan
74314,nan,nan,9.323468e-05,251454.68217983245,nan,nan,nan,nan,-0.000246345,251454.93181777,nan,nan,74307,251454.980905056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251458.36232614517,251458.36232614517,nan,nan,nan,nan,nan,nan
74315,nan,nan,9.327546e-05,251458.06260027885,nan,nan,nan,nan,-0.0002463488,251458.31284928322,nan,nan,74308,251458.3613255024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251461.74615883827,251461.74615883827,nan,nan,nan,nan,nan,nan
74316,nan,nan,9.320896e-05,251461.4464668274,nan,nan,nan,nan,-0.0002463507,251461.69628095627,nan,nan,74309,251461.74519205093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251465.13005328178,251465.13005328178,nan,nan,nan,nan,nan,nan
74317,nan,nan,9.318138e-05,251464.8303662777,nan,nan,nan,nan,-0.0002463534,251465.0809867382,nan,nan,74310,251465.13005328178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251468.51167869568,251468.51167869568,nan,nan,nan,nan,nan,nan
74318,nan,nan,9.326766e-05,251468.21295347213,nan,nan,nan,nan,-0.0002463554,251468.463650465,nan,nan,74311,251468.51167869568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251471.8925857544,251471.8925857544,nan,nan,nan,nan,nan,nan
74319,nan,nan,9.322476e-05,251471.59386053085,nan,nan,nan,nan,-0.0002463527,251471.8437244892,nan,nan,74312,251471.8925857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251475.27606797218,251475.27606797218,nan,nan,nan,nan,nan,nan
74320,nan,nan,9.321907e-05,251474.97734274864,nan,nan,nan,nan,-0.000246345,251475.22699332237,nan,nan,74313,251475.27606797218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251478.65990638733,251478.65990638733,nan,nan,nan,nan,nan,nan
74321,nan,nan,9.330444e-05,251478.36118116378,nan,nan,nan,nan,-0.0002463583,251478.6110472679,nan,nan,74314,251478.65990638733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251482.04225373268,251482.04225373268,nan,nan,nan,nan,nan,nan
74322,nan,nan,9.322505e-05,251481.74352850913,nan,nan,nan,nan,-0.0002463532,251481.99318742752,nan,nan,74315,251482.04225373268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251485.4275610447,251485.4275610447,nan,nan,nan,nan,nan,nan
74323,nan,nan,9.325188e-05,251485.127809906,nan,nan,nan,nan,-0.0002463413,251485.37752985954,nan,nan,74316,251485.42653512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251488.81002545357,251488.81002545357,nan,nan,nan,nan,nan,nan
74324,nan,nan,9.326213e-05,251488.51130023002,nan,nan,nan,nan,-0.0002463469,251488.76091766357,nan,nan,74317,251488.81002545357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251492.19231843948,251492.19231843948,nan,nan,nan,nan,nan,nan
74325,nan,nan,9.317526e-05,251491.89259352683,nan,nan,nan,nan,-0.0002463516,251492.14287281036,nan,nan,74318,251492.19131875038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251495.57104754448,251495.57104754448,nan,nan,nan,nan,nan,nan
74326,nan,nan,9.311582e-05,251495.27232232093,nan,nan,nan,nan,-0.0002463417,251495.52298140526,nan,nan,74319,251495.57104754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251498.95763158798,251498.95763158798,nan,nan,nan,nan,nan,nan
74327,nan,nan,9.326015e-05,251498.65890636444,nan,nan,nan,nan,-0.00024635,251498.90823936462,nan,nan,74320,251498.95763158798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251502.340364933,251502.340364933,nan,nan,nan,nan,nan,nan
74328,nan,nan,9.323428e-05,251502.04163970947,nan,nan,nan,nan,-0.000246345,251502.29100179672,nan,nan,74321,251502.340364933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251505.7220506668,251505.7220506668,nan,nan,nan,nan,nan,nan
74329,nan,nan,9.322752e-05,251505.42332544326,nan,nan,nan,nan,-0.0002463556,251505.6730799675,nan,nan,74322,251505.7220506668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251509.1068277359,251509.1068277359,nan,nan,nan,nan,nan,nan
74330,nan,nan,9.330305e-05,251508.80710306167,nan,nan,nan,nan,-0.0002463434,251509.05713176727,nan,nan,74323,251509.10582828522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251512.48913908005,251512.48913908005,nan,nan,nan,nan,nan,nan
74331,nan,nan,9.330596e-05,251512.1904138565,nan,nan,nan,nan,-0.0002463537,251512.44003272057,nan,nan,74324,251512.48913908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251515.8716700077,251515.8716700077,nan,nan,nan,nan,nan,nan
74332,nan,nan,9.319657e-05,251515.57294478416,nan,nan,nan,nan,-0.0002463334,251515.8229458332,nan,nan,74325,251515.8716700077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251519.25565242767,251519.25565242767,nan,nan,nan,nan,nan,nan
74333,nan,nan,9.324176e-05,251518.95595254897,nan,nan,nan,nan,-0.0002463433,251519.20577526093,nan,nan,74326,251519.25467777252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251522.64024686813,251522.64024686813,nan,nan,nan,nan,nan,nan
74334,nan,nan,9.322122e-05,251522.3415216446,nan,nan,nan,nan,-0.0002463549,251522.59115815163,nan,nan,74327,251522.64024686813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251526.02444028854,251526.02444028854,nan,nan,nan,nan,nan,nan
74335,nan,nan,9.334306e-05,251525.725715065,nan,nan,nan,nan,-0.0002463481,251525.9753382206,nan,nan,74328,251526.02444028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251529.40677380562,251529.40677380562,nan,nan,nan,nan,nan,nan
74336,nan,nan,9.335269e-05,251529.10705223083,nan,nan,nan,nan,-0.000246348,251529.3568663597,nan,nan,74329,251529.40577745438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251532.79061889648,251532.79061889648,nan,nan,nan,nan,nan,nan
74337,nan,nan,9.324912e-05,251532.49089326858,nan,nan,nan,nan,-0.0002463506,251532.741106987,nan,nan,74330,251532.78961849213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251536.1746506691,251536.1746506691,nan,nan,nan,nan,nan,nan
74338,nan,nan,9.312869e-05,251535.87492408752,nan,nan,nan,nan,-0.0002463481,251536.12529611588,nan,nan,74331,251536.17364931107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251539.55706000328,251539.55706000328,nan,nan,nan,nan,nan,nan
74339,nan,nan,9.329999e-05,251539.25833477973,nan,nan,nan,nan,-0.0002463504,251539.50777697563,nan,nan,74332,251539.55706000328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251542.94044733047,251542.94044733047,nan,nan,nan,nan,nan,nan
74340,nan,nan,9.321635e-05,251542.64172210693,nan,nan,nan,nan,-0.0002463497,251542.89112758636,nan,nan,74333,251542.94044733047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251546.32362532616,251546.32362532616,nan,nan,nan,nan,nan,nan
74341,nan,nan,9.332038e-05,251546.0249001026,nan,nan,nan,nan,-0.000246342,251546.27451229095,nan,nan,74334,251546.32362532616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251549.70682811737,251549.70682811737,nan,nan,nan,nan,nan,nan
74342,nan,nan,9.318002e-05,251549.40810289382,nan,nan,nan,nan,-0.0002463504,251549.65776491165,nan,nan,74335,251549.70682811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251553.08588314056,251553.08588314056,nan,nan,nan,nan,nan,nan
74343,nan,nan,9.331378e-05,251552.78715791702,nan,nan,nan,nan,-0.0002463465,251553.03782725334,nan,nan,74336,251553.08588314056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251556.47006487846,251556.47006487846,nan,nan,nan,nan,nan,nan
