index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99201,nan,nan,0.000621053,335629.51429047587,nan,nan,nan,nan,-0.0002642431,335629.7644338608,nan,nan,99186,335629.8130156994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335633.1972668171,335633.1972668171,nan,nan,nan,nan,nan,nan
99202,nan,nan,0.0006208785,335632.8985415936,nan,nan,nan,nan,-0.0002642466,335633.1484515667,nan,nan,99187,335633.1972668171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335636.5808048248,335636.5808048248,nan,nan,nan,nan,nan,nan
99203,nan,nan,0.0006210021,335636.2820796013,nan,nan,nan,nan,-0.000264247,335636.5317206383,nan,nan,99188,335636.5808048248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335639.9634194374,335639.9634194374,nan,nan,nan,nan,nan,nan
99204,nan,nan,0.0006209722,335639.6636806965,nan,nan,nan,nan,-0.0002642449,335639.914236784,nan,nan,99189,335639.9634194374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335643.34625816345,335643.34625816345,nan,nan,nan,nan,nan,nan
99205,nan,nan,0.000621072,335643.04753293993,nan,nan,nan,nan,-0.0002642454,335643.2973368168,nan,nan,99190,335643.34625816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335646.73078751564,335646.73078751564,nan,nan,nan,nan,nan,nan
99206,nan,nan,0.0006210964,335646.4320622921,nan,nan,nan,nan,-0.0002642459,335646.6817212105,nan,nan,99191,335646.73078751564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335650.1124768257,335650.1124768257,nan,nan,nan,nan,nan,nan
99207,nan,nan,0.0006210192,335649.8137516022,nan,nan,nan,nan,-0.0002642459,335650.0636546612,nan,nan,99192,335650.1124768257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335653.4965298176,335653.4965298176,nan,nan,nan,nan,nan,nan
99208,nan,nan,0.0006209579,335653.19780459406,nan,nan,nan,nan,-0.0002642554,335653.4474995136,nan,nan,99193,335653.4965298176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335656.88106036186,335656.88106036186,nan,nan,nan,nan,nan,nan
99209,nan,nan,0.0006210697,335656.58233513834,nan,nan,nan,nan,-0.000264251,335656.83203315735,nan,nan,99194,335656.88106036186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335660.26518297195,335660.26518297195,nan,nan,nan,nan,nan,nan
99210,nan,nan,0.0006208923,335659.96645774844,nan,nan,nan,nan,-0.0002642377,335660.21583127975,nan,nan,99195,335660.26518297195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335663.64839959145,335663.64839959145,nan,nan,nan,nan,nan,nan
99211,nan,nan,0.0006210821,335663.3486970902,nan,nan,nan,nan,-0.0002642348,335663.5985236168,nan,nan,99196,335663.6474223137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335667.0320982933,335667.0320982933,nan,nan,nan,nan,nan,nan
99212,nan,nan,0.0006211345,335666.7333730698,nan,nan,nan,nan,-0.0002642358,335666.98298072815,nan,nan,99197,335667.0320982933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335670.41477560997,335670.41477560997,nan,nan,nan,nan,nan,nan
99213,nan,nan,0.0006208935,335670.11605038645,nan,nan,nan,nan,-0.0002642508,335670.36601758003,nan,nan,99198,335670.41477560997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335673.799530983,335673.799530983,nan,nan,nan,nan,nan,nan
99214,nan,nan,0.000621043,335673.49978270533,nan,nan,nan,nan,-0.0002642442,335673.74980688095,nan,nan,99199,335673.79850792885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335677.17642068863,335677.17642068863,nan,nan,nan,nan,nan,nan
99215,nan,nan,0.0006211306,335676.8776954651,nan,nan,nan,nan,-0.000264253,335677.1283521652,nan,nan,99200,335677.17642068863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335680.56198239326,335680.56198239326,nan,nan,nan,nan,nan,nan
99216,nan,nan,0.0006212191,335680.26325716975,nan,nan,nan,nan,-0.000264245,335680.5129492283,nan,nan,99201,335680.56198239326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335683.9462585449,335683.9462585449,nan,nan,nan,nan,nan,nan
99217,nan,nan,0.0006210112,335683.6475333214,nan,nan,nan,nan,-0.000264241,335683.89719986916,nan,nan,99202,335683.9462585449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335687.328656435,335687.328656435,nan,nan,nan,nan,nan,nan
99218,nan,nan,0.0006212196,335687.028903389,nan,nan,nan,nan,-0.0002642426,335687.27875351906,nan,nan,99203,335687.3276286125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335690.7107231617,335690.7117469311,nan,nan,nan,nan,nan,nan
99219,nan,nan,0.0006210402,335690.4119979382,nan,nan,nan,nan,-0.0002642506,335690.66212272644,nan,nan,99204,335690.7107231617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335694.09462046623,335694.09462046623,nan,nan,nan,nan,nan,nan
99220,nan,nan,0.0006211882,335693.7948943615,nan,nan,nan,nan,-0.0002642454,335694.04478645325,nan,nan,99205,335694.09361958504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335697.47805023193,335697.47805023193,nan,nan,nan,nan,nan,nan
99221,nan,nan,0.0006210527,335697.178288126,nan,nan,nan,nan,-0.0002642403,335697.42812752724,nan,nan,99206,335697.47701334953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335700.8608882427,335700.8608882427,nan,nan,nan,nan,nan,nan
99222,nan,nan,0.000621006,335700.5621630192,nan,nan,nan,nan,-0.0002642452,335700.81093502045,nan,nan,99207,335700.8608882427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335704.2448632717,335704.2448632717,nan,nan,nan,nan,nan,nan
99223,nan,nan,0.0006209372,335703.9451061726,nan,nan,nan,nan,-0.0002642433,335704.1956112385,nan,nan,99208,335704.2438313961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335707.6278600693,335707.6278600693,nan,nan,nan,nan,nan,nan
99224,nan,nan,0.0006209969,335707.32809772494,nan,nan,nan,nan,-0.0002642407,335707.5784728527,nan,nan,99209,335707.62682294846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335711.0100052357,335711.0100052357,nan,nan,nan,nan,nan,nan
99225,nan,nan,0.0006211327,335710.71027793887,nan,nan,nan,nan,-0.000264247,335710.9605791569,nan,nan,99210,335711.0090031624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335714.3908536434,335714.3908536434,nan,nan,nan,nan,nan,nan
99226,nan,nan,0.0006209931,335714.0921284199,nan,nan,nan,nan,-0.000264249,335714.3424179554,nan,nan,99211,335714.3908536434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335717.7750585079,335717.7750585079,nan,nan,nan,nan,nan,nan
99227,nan,nan,0.0006210982,335717.47533311846,nan,nan,nan,nan,-0.0002642435,335717.72607421875,nan,nan,99212,335717.774058342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335721.1571280956,335721.1571280956,nan,nan,nan,nan,nan,nan
99228,nan,nan,0.0006210405,335720.85740222933,nan,nan,nan,nan,-0.0002642409,335721.107455492,nan,nan,99213,335721.15612745285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335724.5397236347,335724.5397236347,nan,nan,nan,nan,nan,nan
99229,nan,nan,0.0006209296,335724.2409984112,nan,nan,nan,nan,-0.000264239,335724.49032115936,nan,nan,99214,335724.5397236347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335727.92313218117,335727.92313218117,nan,nan,nan,nan,nan,nan
99230,nan,nan,0.000621091,335727.62440695765,nan,nan,nan,nan,-0.0002642349,335727.8737678528,nan,nan,99215,335727.92313218117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335731.30685949326,335731.30685949326,nan,nan,nan,nan,nan,nan
99231,nan,nan,0.0006210765,335731.00813426974,nan,nan,nan,nan,-0.000264252,335731.25776934624,nan,nan,99216,335731.30685949326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335734.685444355,335734.685444355,nan,nan,nan,nan,nan,nan
99232,nan,nan,0.0006209932,335734.3867191315,nan,nan,nan,nan,-0.0002642408,335734.63737773895,nan,nan,99217,335734.685444355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335738.0709171295,335738.0709171295,nan,nan,nan,nan,nan,nan
99233,nan,nan,0.0006209727,335737.772191906,nan,nan,nan,nan,-0.000264249,335738.02189040184,nan,nan,99218,335738.0709171295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335741.4547524452,335741.4547524452,nan,nan,nan,nan,nan,nan
99234,nan,nan,0.0006210847,335741.1560272217,nan,nan,nan,nan,-0.0002642365,335741.4060857296,nan,nan,99219,335741.4547524452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335744.83700323105,335744.83700323105,nan,nan,nan,nan,nan,nan
99235,nan,nan,0.0006210171,335744.53742899897,nan,nan,nan,nan,-0.0002642463,335744.7879369259,nan,nan,99220,335744.83700323105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335748.220795393,335748.220795393,nan,nan,nan,nan,nan,nan
99236,nan,nan,0.0006211597,335747.9210361481,nan,nan,nan,nan,-0.0002642379,335748.1708946228,nan,nan,99221,335748.2197613716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335751.60421681404,335751.60421681404,nan,nan,nan,nan,nan,nan
99237,nan,nan,0.0006209988,335751.3054915905,nan,nan,nan,nan,-0.0002642432,335751.55505490303,nan,nan,99222,335751.60421681404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335754.98656487465,335754.98656487465,nan,nan,nan,nan,nan,nan
99238,nan,nan,0.000621094,335754.68783965113,nan,nan,nan,nan,-0.000264245,335754.93766736984,nan,nan,99223,335754.98656487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335758.3677046299,335758.3677046299,nan,nan,nan,nan,nan,nan
99239,nan,nan,0.0006211188,335758.06799092295,nan,nan,nan,nan,-0.000264231,335758.31780195236,nan,nan,99224,335758.36671614647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335761.75139284134,335761.75139284134,nan,nan,nan,nan,nan,nan
99240,nan,nan,0.0006212164,335761.4526676178,nan,nan,nan,nan,-0.0002642508,335761.7018728256,nan,nan,99225,335761.75139284134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335765.1348145008,335765.1348145008,nan,nan,nan,nan,nan,nan
99241,nan,nan,0.0006208796,335764.8360892773,nan,nan,nan,nan,-0.0002642459,335765.08493852615,nan,nan,99226,335765.1348145008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335768.5169968605,335768.5169968605,nan,nan,nan,nan,nan,nan
99242,nan,nan,0.0006210945,335768.2172850609,nan,nan,nan,nan,-0.0002642459,335768.46711468697,nan,nan,99227,335768.5160102844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335771.89613318443,335771.89613318443,nan,nan,nan,nan,nan,nan
99243,nan,nan,0.0006210167,335771.5974079609,nan,nan,nan,nan,-0.0002642381,335771.847322464,nan,nan,99228,335771.89613318443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335775.2799708843,335775.2799708843,nan,nan,nan,nan,nan,nan
99244,nan,nan,0.0006209859,335774.9812456608,nan,nan,nan,nan,-0.0002642368,335775.2313568592,nan,nan,99229,335775.2799708843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335778.6631207466,335778.6631207466,nan,nan,nan,nan,nan,nan
99245,nan,nan,0.0006211777,335778.36344542506,nan,nan,nan,nan,-0.0002642445,335778.61350107193,nan,nan,99230,335778.6621706486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335782.044549942,335782.044549942,nan,nan,nan,nan,nan,nan
99246,nan,nan,0.0006211363,335781.7458247185,nan,nan,nan,nan,-0.0002642445,335781.9950950146,nan,nan,99231,335782.044549942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335785.42726945877,335785.42726945877,nan,nan,nan,nan,nan,nan
99247,nan,nan,0.0006210518,335785.12854423525,nan,nan,nan,nan,-0.000264241,335785.3780312538,nan,nan,99232,335785.42726945877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335788.810816288,335788.810816288,nan,nan,nan,nan,nan,nan
99248,nan,nan,0.000620939,335788.5120910645,nan,nan,nan,nan,-0.0002642465,335788.7614173889,nan,nan,99233,335788.810816288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335792.1940562725,335792.1940562725,nan,nan,nan,nan,nan,nan
99249,nan,nan,0.0006210135,335791.89432826045,nan,nan,nan,nan,-0.0002642492,335792.1441862583,nan,nan,99234,335792.19305348396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335795.57112026215,335795.57112026215,nan,nan,nan,nan,nan,nan
99250,nan,nan,0.0006209536,335795.2723950386,nan,nan,nan,nan,-0.0002642474,335795.5230565071,nan,nan,99235,335795.57112026215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335798.9577848911,335798.9577848911,nan,nan,nan,nan,nan,nan
99251,nan,nan,0.0006211653,335798.6590596676,nan,nan,nan,nan,-0.0002642435,335798.9088306427,nan,nan,99236,335798.9577848911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335802.3410909176,335802.3410909176,nan,nan,nan,nan,nan,nan
99252,nan,nan,0.0006210784,335802.04236569407,nan,nan,nan,nan,-0.0002642544,335802.2919590473,nan,nan,99237,335802.3410909176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335805.7239689827,335805.7239689827,nan,nan,nan,nan,nan,nan
99253,nan,nan,0.0006210264,335805.4252437592,nan,nan,nan,nan,-0.0002642473,335805.67494368553,nan,nan,99238,335805.7239689827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335809.1084985733,335809.1084985733,nan,nan,nan,nan,nan,nan
99254,nan,nan,0.0006210306,335808.8097733498,nan,nan,nan,nan,-0.0002642516,335809.05963230133,nan,nan,99239,335809.1084985733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335812.49131941795,335812.49131941795,nan,nan,nan,nan,nan,nan
99255,nan,nan,0.0006211598,335812.19158329966,nan,nan,nan,nan,-0.0002642476,335812.4415574074,nan,nan,99240,335812.4903085232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335815.87413835526,335815.87413835526,nan,nan,nan,nan,nan,nan
99256,nan,nan,0.0006210665,335815.5744127274,nan,nan,nan,nan,-0.0002642504,335815.82489156723,nan,nan,99241,335815.87413835526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335819.2571094036,335819.2571094036,nan,nan,nan,nan,nan,nan
99257,nan,nan,0.0006209337,335818.9583841801,nan,nan,nan,nan,-0.0002642429,335819.2080543041,nan,nan,99242,335819.2571094036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335822.641780138,335822.641780138,nan,nan,nan,nan,nan,nan
99258,nan,nan,0.0006210412,335822.3430549145,nan,nan,nan,nan,-0.0002642424,335822.592700243,nan,nan,99243,335822.641780138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335826.0251042843,335826.0251042843,nan,nan,nan,nan,nan,nan
99259,nan,nan,0.0006210399,335825.72637906077,nan,nan,nan,nan,-0.0002642518,335825.97605371475,nan,nan,99244,335826.0251042843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335829.40776348114,335829.40776348114,nan,nan,nan,nan,nan,nan
99260,nan,nan,0.000621116,335829.1090382576,nan,nan,nan,nan,-0.0002642424,335829.35891604424,nan,nan,99245,335829.40776348114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335832.79140996933,335832.79140996933,nan,nan,nan,nan,nan,nan
99261,nan,nan,0.0006208457,335832.4926847458,nan,nan,nan,nan,-0.0002642496,335832.74227023125,nan,nan,99246,335832.79140996933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335836.17553687096,335836.17553687096,nan,nan,nan,nan,nan,nan
99262,nan,nan,0.000621106,335835.87681164744,nan,nan,nan,nan,-0.0002642365,335836.12630295753,nan,nan,99247,335836.17553687096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335839.5552816391,335839.5552816391,nan,nan,nan,nan,nan,nan
99263,nan,nan,0.0006211371,335839.2565564156,nan,nan,nan,nan,-0.0002642494,335839.5054502487,nan,nan,99248,335839.5552816391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335842.93595957756,335842.93595957756,nan,nan,nan,nan,nan,nan
99264,nan,nan,0.0006211082,335842.63723435404,nan,nan,nan,nan,-0.0002642431,335842.8868947029,nan,nan,99249,335842.93595957756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335846.32043266296,335846.32043266296,nan,nan,nan,nan,nan,nan
99265,nan,nan,0.0006211507,335846.02170743945,nan,nan,nan,nan,-0.0002642497,335846.2713046074,nan,nan,99250,335846.32043266296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335849.7038292885,335849.7038292885,nan,nan,nan,nan,nan,nan
99266,nan,nan,0.0006209603,335849.40510406496,nan,nan,nan,nan,-0.0002642404,335849.6546432972,nan,nan,99251,335849.7038292885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335853.0875506401,335853.0875506401,nan,nan,nan,nan,nan,nan
99267,nan,nan,0.0006210693,335852.7888254166,nan,nan,nan,nan,-0.0002642571,335853.03828954697,nan,nan,99252,335853.0875506401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335856.46760225296,335856.46760225296,nan,nan,nan,nan,nan,nan
99268,nan,nan,0.0006209376,335856.16887702944,nan,nan,nan,nan,-0.0002642595,335856.41852998734,nan,nan,99253,335856.46760225296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335859.8515570164,335859.8515570164,nan,nan,nan,nan,nan,nan
99269,nan,nan,0.000621023,335859.55283179285,nan,nan,nan,nan,-0.0002642497,335859.8019399643,nan,nan,99254,335859.8515570164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335863.2335000038,335863.2335000038,nan,nan,nan,nan,nan,nan
99270,nan,nan,0.0006208374,335862.9347747803,nan,nan,nan,nan,-0.0002642465,335863.18447446823,nan,nan,99255,335863.2335000038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335866.61775922775,335866.61775922775,nan,nan,nan,nan,nan,nan
99271,nan,nan,0.0006209969,335866.31903400423,nan,nan,nan,nan,-0.0002642601,335866.5686504841,nan,nan,99256,335866.61775922775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335870.00266075134,335870.00266075134,nan,nan,nan,nan,nan,nan
99272,nan,nan,0.0006210417,335869.7039355278,nan,nan,nan,nan,-0.0002642478,335869.9536573887,nan,nan,99257,335870.00266075134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335873.3848376274,335873.3848376274,nan,nan,nan,nan,nan,nan
99273,nan,nan,0.0006210302,335873.0861124039,nan,nan,nan,nan,-0.0002642455,335873.3357248306,nan,nan,99258,335873.3848376274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335876.76731801033,335876.76731801033,nan,nan,nan,nan,nan,nan
99274,nan,nan,0.0006211222,335876.46758999827,nan,nan,nan,nan,-0.0002642356,335876.7177901268,nan,nan,99259,335876.7663152218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335880.1503088474,335880.1503088474,nan,nan,nan,nan,nan,nan
99275,nan,nan,0.0006210408,335879.8515836239,nan,nan,nan,nan,-0.0002642499,335880.1013534069,nan,nan,99260,335880.1503088474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335883.5341465473,335883.5341465473,nan,nan,nan,nan,nan,nan
99276,nan,nan,0.0006210194,335883.23441996577,nan,nan,nan,nan,-0.0002642474,335883.48506975174,nan,nan,99261,335883.5331451893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335886.9153814316,335886.9153814316,nan,nan,nan,nan,nan,nan
99277,nan,nan,0.0006210607,335886.61665620806,nan,nan,nan,nan,-0.0002642526,335886.86683893204,nan,nan,99262,335886.9153814316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335890.2996020317,335890.2996020317,nan,nan,nan,nan,nan,nan
99278,nan,nan,0.0006212142,335890.0008768082,nan,nan,nan,nan,-0.0002642451,335890.2509281635,nan,nan,99263,335890.2996020317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335893.6842434406,335893.6842434406,nan,nan,nan,nan,nan,nan
99279,nan,nan,0.0006208887,335893.3855182171,nan,nan,nan,nan,-0.0002642446,335893.63453674316,nan,nan,99264,335893.6842434406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335897.0642864704,335897.0642864704,nan,nan,nan,nan,nan,nan
99280,nan,nan,0.0006212075,335896.7645231724,nan,nan,nan,nan,-0.0002642371,335897.01436805725,nan,nan,99265,335897.0632483959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335900.44725584984,335900.44725584984,nan,nan,nan,nan,nan,nan
99281,nan,nan,0.0006210831,335900.14751615527,nan,nan,nan,nan,-0.0002642437,335900.39805674553,nan,nan,99266,335900.44725584984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335903.83056235313,335903.83056235313,nan,nan,nan,nan,nan,nan
99282,nan,nan,0.0006210337,335903.5318371296,nan,nan,nan,nan,-0.0002642471,335903.7819862366,nan,nan,99267,335903.83056235313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335907.215528965,335907.215528965,nan,nan,nan,nan,nan,nan
99283,nan,nan,0.0006209628,335906.9158417225,nan,nan,nan,nan,-0.0002642656,335907.16615629196,nan,nan,99268,335907.21456694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335910.59691882133,335910.59691882133,nan,nan,nan,nan,nan,nan
99284,nan,nan,0.0006210763,335910.2981935978,nan,nan,nan,nan,-0.0002642582,335910.5476214886,nan,nan,99269,335910.59691882133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335913.9762606621,335913.9762606621,nan,nan,nan,nan,nan,nan
99285,nan,nan,0.0006210598,335913.67753543856,nan,nan,nan,nan,-0.0002642515,335913.92819595337,nan,nan,99270,335913.9762606621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335917.3591194153,335917.3591194153,nan,nan,nan,nan,nan,nan
99286,nan,nan,0.0006209808,335917.05939664843,nan,nan,nan,nan,-0.0002642487,335917.3110258579,nan,nan,99271,335917.35812187195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335920.74440956116,335920.74440956116,nan,nan,nan,nan,nan,nan
99287,nan,nan,0.0006210188,335920.44568433764,nan,nan,nan,nan,-0.0002642508,335920.6950182915,nan,nan,99272,335920.74440956116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335924.12759923935,335924.12759923935,nan,nan,nan,nan,nan,nan
99288,nan,nan,0.0006209733,335923.8278724194,nan,nan,nan,nan,-0.0002642395,335924.07841205597,nan,nan,99273,335924.1265976429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335927.5113275051,335927.5113275051,nan,nan,nan,nan,nan,nan
99289,nan,nan,0.0006210456,335927.2126022816,nan,nan,nan,nan,-0.0002642484,335927.46222925186,nan,nan,99274,335927.5113275051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335930.8918209076,335930.8918209076,nan,nan,nan,nan,nan,nan
99290,nan,nan,0.0006209954,335930.59209575655,nan,nan,nan,nan,-0.000264238,335930.84275484085,nan,nan,99275,335930.8908209801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335934.27437090874,335934.27437090874,nan,nan,nan,nan,nan,nan
99291,nan,nan,0.0006210507,335933.9756456852,nan,nan,nan,nan,-0.0002642376,335934.22534894943,nan,nan,99276,335934.27437090874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335937.6570456028,335937.6570456028,nan,nan,nan,nan,nan,nan
99292,nan,nan,0.000621013,335937.3573438168,nan,nan,nan,nan,-0.0002642443,335937.60744953156,nan,nan,99277,335937.6560690403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335941.0381448269,335941.0381448269,nan,nan,nan,nan,nan,nan
99293,nan,nan,0.0006211181,335940.7394196034,nan,nan,nan,nan,-0.000264249,335940.9889163971,nan,nan,99278,335941.0381448269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335944.4227128029,335944.4227128029,nan,nan,nan,nan,nan,nan
99294,nan,nan,0.0006209061,335944.12398757937,nan,nan,nan,nan,-0.0002642346,335944.37308454514,nan,nan,99279,335944.4227128029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335947.80388998985,335947.80388998985,nan,nan,nan,nan,nan,nan
99295,nan,nan,0.0006208649,335947.50516476633,nan,nan,nan,nan,-0.000264244,335947.7540111542,nan,nan,99280,335947.80388998985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335951.1878914833,335951.1878914833,nan,nan,nan,nan,nan,nan
99296,nan,nan,0.0006209994,335950.8881484509,nan,nan,nan,nan,-0.0002642357,335951.138351202,nan,nan,99281,335951.1868736744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335954.57124733925,335954.57124733925,nan,nan,nan,nan,nan,nan
99297,nan,nan,0.0006209945,335954.27152123454,nan,nan,nan,nan,-0.0002642365,335954.5221796036,nan,nan,99282,335954.57024645805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335957.9545221329,335957.9545221329,nan,nan,nan,nan,nan,nan
99298,nan,nan,0.0006212124,335957.65479435923,nan,nan,nan,nan,-0.0002642432,335957.90464377403,nan,nan,99283,335957.95351958275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335961.3370592594,335961.3370592594,nan,nan,nan,nan,nan,nan
