index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37209,nan,nan,6.036569e-08,125903.72573199272,nan,nan,nan,nan,-1.948e-07,125903.97636198997,nan,nan,37208,125904.02445721626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125904.02445721626,125904.02445721626,nan,nan,nan,nan,nan,nan
37210,nan,nan,2.267544e-08,125907.10910263061,nan,nan,nan,nan,-1.889e-07,125907.3594660759,nan,nan,37209,125907.40782785416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125907.4088613987,125907.4088613987,nan,nan,nan,nan,nan,nan
37211,nan,nan,1.057166e-08,125910.49595227241,nan,nan,nan,nan,-1.972e-07,125910.74557161331,nan,nan,37210,125910.79467749596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125910.79467749596,125910.79467749596,nan,nan,nan,nan,nan,nan
37212,nan,nan,7.354198e-09,125913.8761750698,nan,nan,nan,nan,-1.968e-07,125914.12683415413,nan,nan,37211,125914.17490029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125914.17490029335,125914.17490029335,nan,nan,nan,nan,nan,nan
37213,nan,nan,1.516803e-08,125917.26106681823,nan,nan,nan,nan,-1.948e-07,125917.5117020607,nan,nan,37212,125917.5607881546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125917.5607881546,125917.5607881546,nan,nan,nan,nan,nan,nan
37214,nan,nan,4.259306e-08,125920.645388031,nan,nan,nan,nan,-1.873e-07,125920.89566397667,nan,nan,37213,125920.94411325455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125920.94511437416,125920.94511437416,nan,nan,nan,nan,nan,nan
37215,nan,nan,1.532124e-08,125924.03034439086,nan,nan,nan,nan,-1.952e-07,125924.28019499779,nan,nan,37214,125924.32906961441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125924.33006811142,125924.33006811142,nan,nan,nan,nan,nan,nan
37216,nan,nan,1.195057e-08,125927.415304327,nan,nan,nan,nan,-1.94e-07,125927.66443037987,nan,nan,37215,125927.71402955055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125927.71402955055,125927.71402955055,nan,nan,nan,nan,nan,nan
37217,nan,nan,1.761943e-08,125930.79624595642,nan,nan,nan,nan,-2.122e-07,125931.04591226578,nan,nan,37216,125931.09497117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125931.09497117996,125931.09497117996,nan,nan,nan,nan,nan,nan
37218,nan,nan,1.654694e-08,125934.17913498878,nan,nan,nan,nan,-1.976e-07,125934.42895245552,nan,nan,37217,125934.47786021233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125934.4788351059,125934.4788351059,nan,nan,nan,nan,nan,nan
37219,nan,nan,4.060129e-08,125937.56406726837,nan,nan,nan,nan,-1.991e-07,125937.81315851212,nan,nan,37218,125937.86279249191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125937.86279249191,125937.86279249191,nan,nan,nan,nan,nan,nan
37220,nan,nan,8.273471e-09,125940.94866194724,nan,nan,nan,nan,-1.933e-07,125941.19829845428,nan,nan,37219,125941.24738717079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125941.24738717079,125941.24738717079,nan,nan,nan,nan,nan,nan
37221,nan,nan,2.451399e-08,125944.33047523498,nan,nan,nan,nan,-2.005e-07,125944.58028554916,nan,nan,37220,125944.62920045853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125944.63016414642,125944.63016414642,nan,nan,nan,nan,nan,nan
37222,nan,nan,3.493243e-08,125947.71623148918,nan,nan,nan,nan,-1.902e-07,125947.96494293213,nan,nan,37221,125948.01495671272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125948.01495671272,125948.01495671272,nan,nan,nan,nan,nan,nan
37223,nan,nan,1.991762e-08,125951.1012374401,nan,nan,nan,nan,-1.915e-07,125951.35086679459,nan,nan,37222,125951.39996266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125951.39996266365,125951.39996266365,nan,nan,nan,nan,nan,nan
37224,nan,nan,3.600492e-08,125954.48336877822,nan,nan,nan,nan,-1.934e-07,125954.73374176025,nan,nan,37223,125954.78209400177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125954.78311133385,125954.78311133385,nan,nan,nan,nan,nan,nan
37225,nan,nan,2.957e-08,125957.86655988693,nan,nan,nan,nan,-1.949e-07,125958.11620879173,nan,nan,37224,125958.16528511047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125958.16528511047,125958.16528511047,nan,nan,nan,nan,nan,nan
37226,nan,nan,8.533934e-08,125961.24952998161,nan,nan,nan,nan,-2.001e-07,125961.49936747551,nan,nan,37225,125961.54825520515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125961.54825520515,125961.54825520515,nan,nan,nan,nan,nan,nan
37227,nan,nan,5.193901e-08,125964.63430681228,nan,nan,nan,nan,-1.936e-07,125964.88321852684,nan,nan,37226,125964.93303203583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125964.93303203583,125964.93303203583,nan,nan,nan,nan,nan,nan
37228,nan,nan,1.378912e-08,125968.01781406402,nan,nan,nan,nan,-1.952e-07,125968.2679400444,nan,nan,37227,125968.31653928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125968.31653928757,125968.31653928757,nan,nan,nan,nan,nan,nan
37229,nan,nan,3.738383e-08,125971.39833512306,nan,nan,nan,nan,-2.08e-07,125971.64802455902,nan,nan,37228,125971.6970603466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125971.6970603466,125971.6970603466,nan,nan,nan,nan,nan,nan
37230,nan,nan,1.991761e-08,125974.78264179229,nan,nan,nan,nan,-1.83e-07,125975.03327035904,nan,nan,37229,125975.08136701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125975.08233761787,125975.08233761787,nan,nan,nan,nan,nan,nan
37231,nan,nan,4.243984e-08,125978.16753902435,nan,nan,nan,nan,-1.87e-07,125978.417355299,nan,nan,37230,125978.4662642479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125978.4672422409,125978.4672422409,nan,nan,nan,nan,nan,nan
37232,nan,nan,1.884513e-08,125981.55155053138,nan,nan,nan,nan,-1.953e-07,125981.80191397667,nan,nan,37231,125981.85027575493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125981.85131049156,125981.85131049156,nan,nan,nan,nan,nan,nan
37233,nan,nan,4.596372e-10,125984.93516006469,nan,nan,nan,nan,-1.9e-07,125985.1847589016,nan,nan,37232,125985.23388528824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125985.23388528824,125985.23388528824,nan,nan,nan,nan,nan,nan
37234,nan,nan,2.053046e-08,125988.31973543167,nan,nan,nan,nan,-1.818e-07,125988.56933116913,nan,nan,37233,125988.61846065521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125988.6194627285,125988.6194627285,nan,nan,nan,nan,nan,nan
37235,nan,nan,5.852715e-08,125991.70344486236,nan,nan,nan,nan,-1.968e-07,125991.95310401917,nan,nan,37234,125992.0021700859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125992.0021700859,125992.0021700859,nan,nan,nan,nan,nan,nan
37236,nan,nan,4.243984e-08,125995.08598675727,nan,nan,nan,nan,-1.928e-07,125995.33614563942,nan,nan,37235,125995.38471198082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125995.38471198082,125995.38471198082,nan,nan,nan,nan,nan,nan
37237,nan,nan,2.941679e-08,125998.46886649131,nan,nan,nan,nan,-2.014e-07,125998.71871781349,nan,nan,37236,125998.76759171486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125998.76759171486,125998.76759171486,nan,nan,nan,nan,nan,nan
37238,nan,nan,5.79143e-08,126001.85235157012,nan,nan,nan,nan,-1.943e-07,126002.10197162628,nan,nan,37237,126002.15107679367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126002.15107679367,126002.15107679367,nan,nan,nan,nan,nan,nan
37239,nan,nan,6.434923e-08,126005.23584332466,nan,nan,nan,nan,-1.898e-07,126005.48568248749,nan,nan,37238,126005.5345685482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126005.5345685482,126005.5345685482,nan,nan,nan,nan,nan,nan
37240,nan,nan,1.532124e-09,126008.61727967262,nan,nan,nan,nan,-1.976e-07,126008.86794185638,nan,nan,37239,126008.91600489616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126008.91600489616,126008.91600489616,nan,nan,nan,nan,nan,nan
37241,nan,nan,8.273471e-09,126012.00278367996,nan,nan,nan,nan,-1.917e-07,126012.25313711166,nan,nan,37240,126012.3015089035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126012.302495718,126012.302495718,nan,nan,nan,nan,nan,nan
37242,nan,nan,2.144974e-09,126015.3842672348,nan,nan,nan,nan,-1.933e-07,126015.63391327858,nan,nan,37241,126015.68299245834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126015.68299245834,126015.68299245834,nan,nan,nan,nan,nan,nan
37243,nan,nan,2.911036e-09,126018.76950707435,nan,nan,nan,nan,-1.929e-07,126019.0189898014,nan,nan,37242,126019.0682322979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126019.0682322979,126019.0682322979,nan,nan,nan,nan,nan,nan
37244,nan,nan,6.588134e-09,126022.15387144088,nan,nan,nan,nan,-1.987e-07,126022.4041686058,nan,nan,37243,126022.45259666443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126022.453612566,126022.453612566,nan,nan,nan,nan,nan,nan
37245,nan,nan,9.192745e-09,126025.53880729675,nan,nan,nan,nan,-1.866e-07,126025.78905153275,nan,nan,37244,126025.8375325203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126025.83853292465,126025.83853292465,nan,nan,nan,nan,nan,nan
37246,nan,nan,4.289948e-09,126028.92281808853,nan,nan,nan,nan,-1.924e-07,126029.17205500603,nan,nan,37245,126029.22154331207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126029.22154331207,126029.22154331207,nan,nan,nan,nan,nan,nan
37247,nan,nan,2.773145e-08,126032.30137600898,nan,nan,nan,nan,-1.992e-07,126032.5520234108,nan,nan,37246,126032.60010123253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126032.60010123253,126032.60010123253,nan,nan,nan,nan,nan,nan
37248,nan,nan,2.451399e-09,126035.68652119636,nan,nan,nan,nan,-1.978e-07,126035.93626117706,nan,nan,37247,126035.9852464199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126035.9852464199,126035.9852464199,nan,nan,nan,nan,nan,nan
37249,nan,nan,2.099011e-08,126039.06847419738,nan,nan,nan,nan,-1.948e-07,126039.31913733482,nan,nan,37248,126039.36719942093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126039.36719942093,126039.36719942093,nan,nan,nan,nan,nan,nan
37250,nan,nan,1.823228e-08,126042.45158257484,nan,nan,nan,nan,-1.994e-07,126042.70085787773,nan,nan,37249,126042.75030779839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126042.75030779839,126042.75030779839,nan,nan,nan,nan,nan,nan
37251,nan,nan,9.499169e-09,126045.83581604957,nan,nan,nan,nan,-1.971e-07,126046.08611512184,nan,nan,37250,126046.13454127312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126046.13558030128,126046.13558030128,nan,nan,nan,nan,nan,nan
37252,nan,nan,9.192743e-09,126049.22066345214,nan,nan,nan,nan,-2.022e-07,126049.46950435638,nan,nan,37251,126049.51938867569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126049.51938867569,126049.51938867569,nan,nan,nan,nan,nan,nan
37253,nan,nan,1.654694e-08,126052.60223784446,nan,nan,nan,nan,-1.964e-07,126052.8520886898,nan,nan,37252,126052.90096306801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126052.90096306801,126052.90096306801,nan,nan,nan,nan,nan,nan
37254,nan,nan,3.07957e-08,126055.9843155384,nan,nan,nan,nan,-1.919e-07,126056.23516511917,nan,nan,37253,126056.28304076195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126056.28404641151,126056.28404641151,nan,nan,nan,nan,nan,nan
37255,nan,nan,2.558647e-08,126059.36958470344,nan,nan,nan,nan,-2.031e-07,126059.61916613579,nan,nan,37254,126059.66830992699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126059.66830992699,126059.66830992699,nan,nan,nan,nan,nan,nan
37256,nan,nan,2.451399e-09,126062.75275578498,nan,nan,nan,nan,-1.847e-07,126063.00311803818,nan,nan,37255,126063.05148100853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126063.05248212814,126063.05248212814,nan,nan,nan,nan,nan,nan
37257,nan,nan,9.345958e-09,126066.136951828,nan,nan,nan,nan,-1.925e-07,126066.38619613647,nan,nan,37256,126066.43567705154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126066.43567705154,126066.43567705154,nan,nan,nan,nan,nan,nan
37258,nan,nan,1.869192e-08,126069.51947202682,nan,nan,nan,nan,-1.864e-07,126069.76895809174,nan,nan,37257,126069.81819725037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126069.81819725037,126069.81819725037,nan,nan,nan,nan,nan,nan
37259,nan,nan,7.75255e-08,126072.90347399711,nan,nan,nan,nan,-1.914e-07,126073.15313863754,nan,nan,37258,126073.20219922066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126073.20219922066,126073.20219922066,nan,nan,nan,nan,nan,nan
37260,nan,nan,2.022404e-08,126076.28605904579,nan,nan,nan,nan,-1.982e-07,126076.53619813919,nan,nan,37259,126076.58478426933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126076.58478426933,126076.58478426933,nan,nan,nan,nan,nan,nan
37261,nan,nan,1.746622e-08,126079.66930737495,nan,nan,nan,nan,-2e-07,126079.91895699501,nan,nan,37260,126079.9680325985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126079.9680325985,126079.9680325985,nan,nan,nan,nan,nan,nan
37262,nan,nan,4.979404e-08,126083.05387940406,nan,nan,nan,nan,-1.914e-07,126083.30339431763,nan,nan,37261,126083.35260462761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126083.35260462761,126083.35260462761,nan,nan,nan,nan,nan,nan
37263,nan,nan,1.256342e-08,126086.43552699088,nan,nan,nan,nan,-1.975e-07,126086.68618440628,nan,nan,37262,126086.73425221443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126086.73425221443,126086.73425221443,nan,nan,nan,nan,nan,nan
37264,nan,nan,2.727181e-08,126089.81983771324,nan,nan,nan,nan,-1.959e-07,126090.06868624687,nan,nan,37263,126090.11856293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126090.11856293678,126090.11856293678,nan,nan,nan,nan,nan,nan
37265,nan,nan,1.026523e-08,126093.20030083656,nan,nan,nan,nan,-1.889e-07,126093.45094799995,nan,nan,37264,126093.4990260601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126093.4990260601,126093.4990260601,nan,nan,nan,nan,nan,nan
37266,nan,nan,1.241021e-08,126096.5849656105,nan,nan,nan,nan,-1.973e-07,126096.83480143547,nan,nan,37265,126096.88369083405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126096.88468265533,126096.88468265533,nan,nan,nan,nan,nan,nan
37267,nan,nan,4.550408e-08,126099.97004261016,nan,nan,nan,nan,-1.891e-07,126100.21888637543,nan,nan,37266,126100.26876783371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126100.26876783371,126100.26876783371,nan,nan,nan,nan,nan,nan
37268,nan,nan,4.6883e-08,126103.35174789428,nan,nan,nan,nan,-1.883e-07,126103.60126852989,nan,nan,37267,126103.65047311783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126103.65047311783,126103.65047311783,nan,nan,nan,nan,nan,nan
37269,nan,nan,3.064248e-09,126106.73703589439,nan,nan,nan,nan,-1.915e-07,126106.9868505001,nan,nan,37268,126107.03576111794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126107.03672599792,126107.03672599792,nan,nan,nan,nan,nan,nan
37270,nan,nan,3.554527e-08,126110.11998882293,nan,nan,nan,nan,-1.966e-07,126110.37021684647,nan,nan,37269,126110.41871404648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126110.41972398758,126110.41972398758,nan,nan,nan,nan,nan,nan
37271,nan,nan,3.677099e-08,126113.50424900054,nan,nan,nan,nan,-1.847e-07,126113.75405859947,nan,nan,37270,126113.80297422409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126113.80297422409,126113.80297422409,nan,nan,nan,nan,nan,nan
37272,nan,nan,2.451399e-09,126116.88790740966,nan,nan,nan,nan,-1.869e-07,126117.13838768005,nan,nan,37271,126117.18663263321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126117.1876642704,126117.1876642704,nan,nan,nan,nan,nan,nan
37273,nan,nan,1.516803e-08,126120.2719484806,nan,nan,nan,nan,-1.911e-07,126120.52143502235,nan,nan,37272,126120.57067370415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126120.57067370415,126120.57067370415,nan,nan,nan,nan,nan,nan
37274,nan,nan,5.822072e-09,126123.65526571273,nan,nan,nan,nan,-1.986e-07,126123.90555167198,nan,nan,37273,126123.95399093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126123.9549896717,126123.9549896717,nan,nan,nan,nan,nan,nan
37275,nan,nan,4.642336e-08,126127.03614583015,nan,nan,nan,nan,-2.008e-07,126127.2863278389,nan,nan,37274,126127.3348710537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126127.3348710537,126127.3348710537,nan,nan,nan,nan,nan,nan
37276,nan,nan,4.351233e-08,126130.42202200889,nan,nan,nan,nan,-1.891e-07,126130.67147994041,nan,nan,37275,126130.72074723244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126130.72074723244,126130.72074723244,nan,nan,nan,nan,nan,nan
37277,nan,nan,5.668858e-09,126133.80600156783,nan,nan,nan,nan,-2.011e-07,126134.05485105515,nan,nan,37276,126134.10472679138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126134.10472679138,126134.10472679138,nan,nan,nan,nan,nan,nan
37278,nan,nan,1.47084e-08,126137.18992509841,nan,nan,nan,nan,-1.966e-07,126137.4395608902,nan,nan,37277,126137.48865032196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126137.48865032196,126137.48865032196,nan,nan,nan,nan,nan,nan
37279,nan,nan,1.271663e-08,126140.5732571125,nan,nan,nan,nan,-1.884e-07,126140.82384371758,nan,nan,37278,126140.87198233604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126140.87293243408,126140.87293243408,nan,nan,nan,nan,nan,nan
37280,nan,nan,1.440197e-08,126143.95952978134,nan,nan,nan,nan,-1.92e-07,126144.20938777924,nan,nan,37279,126144.25825500488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126144.25825500488,126144.25825500488,nan,nan,nan,nan,nan,nan
37281,nan,nan,2.819108e-08,126147.34423365592,nan,nan,nan,nan,-1.933e-07,126147.59441113472,nan,nan,37280,126147.64295887947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126147.64295887947,126147.64295887947,nan,nan,nan,nan,nan,nan
37282,nan,nan,3.217461e-09,126150.7261449337,nan,nan,nan,nan,-1.856e-07,126150.97657847404,nan,nan,37281,126151.02487015724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126151.02487015724,126151.02487015724,nan,nan,nan,nan,nan,nan
37283,nan,nan,4.243984e-08,126154.1079117298,nan,nan,nan,nan,-1.976e-07,126154.35854101181,nan,nan,37282,126154.40663695335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126154.40663695335,126154.40663695335,nan,nan,nan,nan,nan,nan
37284,nan,nan,1.302305e-08,126157.49397649764,nan,nan,nan,nan,-1.898e-07,126157.74363470078,nan,nan,37283,126157.79270172119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126157.79270172119,126157.79270172119,nan,nan,nan,nan,nan,nan
37285,nan,nan,5.362436e-08,126160.87767853736,nan,nan,nan,nan,-1.955e-07,126161.12764167786,nan,nan,37284,126161.17640376091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126161.17640376091,126161.17640376091,nan,nan,nan,nan,nan,nan
37286,nan,nan,5.975283e-09,126164.26195921897,nan,nan,nan,nan,-2.067e-07,126164.51182985306,nan,nan,37285,126164.56068444252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126164.56068444252,126164.56068444252,nan,nan,nan,nan,nan,nan
37287,nan,nan,2.160295e-08,126167.64582290649,nan,nan,nan,nan,-1.985e-07,126167.89573836327,nan,nan,37286,126167.94454813004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126167.94454813004,126167.94454813004,nan,nan,nan,nan,nan,nan
37288,nan,nan,0.0,126171.03052511215,nan,nan,nan,nan,-1.958e-07,126171.28033638,nan,nan,37287,126171.33021354675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126171.33021354675,126171.33021354675,nan,nan,nan,nan,nan,nan
37289,nan,nan,1.869192e-08,126174.41570558547,nan,nan,nan,nan,-2.052e-07,126174.66505908966,nan,nan,37288,126174.71443080902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126174.71443080902,126174.71443080902,nan,nan,nan,nan,nan,nan
37290,nan,nan,4.948761e-08,126177.80010690689,nan,nan,nan,nan,-1.943e-07,126178.04973268509,nan,nan,37289,126178.09883213043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126178.09883213043,126178.09883213043,nan,nan,nan,nan,nan,nan
37291,nan,nan,3.585171e-08,126181.1842593193,nan,nan,nan,nan,-2.015e-07,126181.43379926682,nan,nan,37290,126181.48298454285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126181.48298454285,126181.48298454285,nan,nan,nan,nan,nan,nan
37292,nan,nan,2.328828e-08,126184.56896319389,nan,nan,nan,nan,-1.95e-07,126184.81863164902,nan,nan,37291,126184.86768841743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126184.86768841743,126184.86768841743,nan,nan,nan,nan,nan,nan
37293,nan,nan,8.258151e-08,126187.95112552642,nan,nan,nan,nan,-2.024e-07,126188.20070767403,nan,nan,37292,126188.24985074997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126188.24985074997,126188.24985074997,nan,nan,nan,nan,nan,nan
37294,nan,nan,1.48616e-08,126191.33498253822,nan,nan,nan,nan,-1.934e-07,126191.58577013016,nan,nan,37293,126191.63370776176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126191.63473272324,126191.63473272324,nan,nan,nan,nan,nan,nan
37295,nan,nan,1.118451e-08,126194.72094740867,nan,nan,nan,nan,-2.039e-07,126194.97059297562,nan,nan,37294,126195.01967263222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126195.01967263222,126195.01967263222,nan,nan,nan,nan,nan,nan
37296,nan,nan,1.302306e-08,126198.10671463012,nan,nan,nan,nan,-2.078e-07,126198.35634946823,nan,nan,37295,126198.40543985367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126198.4064424038,126198.4064424038,nan,nan,nan,nan,nan,nan
37297,nan,nan,6.312353e-08,126201.48976221084,nan,nan,nan,nan,-2e-07,126201.73921608925,nan,nan,37296,126201.78848743439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126201.78848743439,126201.78848743439,nan,nan,nan,nan,nan,nan
37298,nan,nan,4.964082e-08,126204.8749546051,nan,nan,nan,nan,-1.997e-07,126205.12475967407,nan,nan,37297,126205.17367982864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126205.17463850975,126205.17463850975,nan,nan,nan,nan,nan,nan
37299,nan,nan,4.213341e-08,126208.25895967483,nan,nan,nan,nan,-2.12e-07,126208.50900149345,nan,nan,37298,126208.55768489838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126208.55768489838,126208.55768489838,nan,nan,nan,nan,nan,nan
37300,nan,nan,1.85387e-08,126211.63983359336,nan,nan,nan,nan,-1.948e-07,126211.89046311378,nan,nan,37299,126211.93855881691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126211.93855881691,126211.93855881691,nan,nan,nan,nan,nan,nan
37301,nan,nan,9.345958e-09,126215.02687301635,nan,nan,nan,nan,-1.908e-07,126215.27753329277,nan,nan,37300,126215.3255982399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126215.3255982399,126215.3255982399,nan,nan,nan,nan,nan,nan
37302,nan,nan,4.841512e-08,126218.41336979865,nan,nan,nan,nan,-1.942e-07,126218.6622197628,nan,nan,37301,126218.7120950222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126218.7120950222,126218.7120950222,nan,nan,nan,nan,nan,nan
37303,nan,nan,6.756668e-08,126221.79719724655,nan,nan,nan,nan,-2.011e-07,126222.04632878304,nan,nan,37302,126222.0959224701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126222.0959224701,126222.0959224701,nan,nan,nan,nan,nan,nan
37304,nan,nan,5.515647e-09,126225.1816581726,nan,nan,nan,nan,-1.926e-07,126225.43195676804,nan,nan,37303,126225.48038339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126225.48138403893,126225.48138403893,nan,nan,nan,nan,nan,nan
37305,nan,nan,9.958807e-09,126228.56515612602,nan,nan,nan,nan,-2.01e-07,126228.81510782242,nan,nan,37304,126228.86388134956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126228.86388134956,126228.86388134956,nan,nan,nan,nan,nan,nan
