index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48266,nan,nan,7.047774e-09,163315.0141819954,nan,nan,nan,nan,-2.05e-07,163315.2640566826,nan,nan,48265,163315.31290721893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163315.31290721893,163315.31290721893,nan,nan,nan,nan,nan,nan
48267,nan,nan,3.447282e-08,163318.39510788917,nan,nan,nan,nan,-1.879e-07,163318.64487028122,nan,nan,48266,163318.69383311272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163318.69383311272,163318.69383311272,nan,nan,nan,nan,nan,nan
48268,nan,nan,3.661778e-08,163321.7788933754,nan,nan,nan,nan,-2.023e-07,163322.02941918373,nan,nan,48267,163322.07761859894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163322.07864165306,163322.07864165306,nan,nan,nan,nan,nan,nan
48269,nan,nan,3.860955e-08,163325.16184797286,nan,nan,nan,nan,-1.958e-07,163325.4116744995,nan,nan,48268,163325.4605731964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163325.4615521431,163325.4615521431,nan,nan,nan,nan,nan,nan
48270,nan,nan,5.301153e-08,163328.5453244686,nan,nan,nan,nan,-1.975e-07,163328.7954545021,nan,nan,48269,163328.84404969215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163328.84506344795,163328.84506344795,nan,nan,nan,nan,nan,nan
48271,nan,nan,2.880394e-08,163331.92981877326,nan,nan,nan,nan,-2.044e-07,163332.17917823792,nan,nan,48270,163332.2285439968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163332.2285439968,163332.2285439968,nan,nan,nan,nan,nan,nan
48272,nan,nan,4.489127e-08,163335.3120042324,nan,nan,nan,nan,-1.903e-07,163335.56215143204,nan,nan,48271,163335.61072945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163335.61174297333,163335.61174297333,nan,nan,nan,nan,nan,nan
48273,nan,nan,4.596374e-08,163338.69506278037,nan,nan,nan,nan,-1.847e-07,163338.94481134415,nan,nan,48272,163338.99378800392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163338.99478793144,163338.99478793144,nan,nan,nan,nan,nan,nan
48274,nan,nan,3.156177e-08,163342.07888617515,nan,nan,nan,nan,-2.039e-07,163342.3283686638,nan,nan,48273,163342.3776113987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163342.3776113987,163342.3776113987,nan,nan,nan,nan,nan,nan
48275,nan,nan,3.232783e-08,163345.46403946876,nan,nan,nan,nan,-1.981e-07,163345.71337389946,nan,nan,48274,163345.7627646923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163345.7627646923,163345.7627646923,nan,nan,nan,nan,nan,nan
48276,nan,nan,4.136737e-09,163348.84728469848,nan,nan,nan,nan,-1.975e-07,163349.09711527824,nan,nan,48275,163349.14600992203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163349.14600992203,163349.14600992203,nan,nan,nan,nan,nan,nan
48277,nan,nan,2.497364e-08,163352.228209877,nan,nan,nan,nan,-1.964e-07,163352.47786712646,nan,nan,48276,163352.52693510056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163352.52693510056,163352.52693510056,nan,nan,nan,nan,nan,nan
48278,nan,nan,3.002965e-08,163355.60897197723,nan,nan,nan,nan,-2.011e-07,163355.85911726952,nan,nan,48277,163355.90769720078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163355.90869760513,163355.90869760513,nan,nan,nan,nan,nan,nan
48279,nan,nan,7.660626e-10,163358.99257555007,nan,nan,nan,nan,-2.061e-07,163359.24221134186,nan,nan,48278,163359.29130077362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163359.29130077362,163359.29130077362,nan,nan,nan,nan,nan,nan
48280,nan,nan,2.757825e-09,163362.37612214088,nan,nan,nan,nan,-1.948e-07,163362.62648630142,nan,nan,48279,163362.67585086823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163362.67585086823,163362.67585086823,nan,nan,nan,nan,nan,nan
48281,nan,nan,1.302306e-08,163365.75909056663,nan,nan,nan,nan,-1.863e-07,163366.00921344757,nan,nan,48280,163366.05781579018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163366.05781579018,163366.05781579018,nan,nan,nan,nan,nan,nan
48282,nan,nan,2.405436e-08,163369.14389719962,nan,nan,nan,nan,-1.989e-07,163369.3935470581,nan,nan,48281,163369.44262242317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163369.44262242317,163369.44262242317,nan,nan,nan,nan,nan,nan
48283,nan,nan,8.579901e-09,163372.5260781288,nan,nan,nan,nan,-1.888e-07,163372.77636504173,nan,nan,48282,163372.82480335236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163372.8258509636,163372.8258509636,nan,nan,nan,nan,nan,nan
48284,nan,nan,1.83855e-09,163375.90535917282,nan,nan,nan,nan,-1.879e-07,163376.15604829788,nan,nan,48283,163376.20408439636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163376.20408439636,163376.20408439636,nan,nan,nan,nan,nan,nan
48285,nan,nan,2.175618e-08,163379.2906917572,nan,nan,nan,nan,-1.931e-07,163379.54033827782,nan,nan,48284,163379.58941698074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163379.58941698074,163379.58941698074,nan,nan,nan,nan,nan,nan
48286,nan,nan,5.668863e-09,163382.67277612686,nan,nan,nan,nan,-1.906e-07,163382.92235565186,nan,nan,48285,163382.9715013504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163382.9715013504,163382.9715013504,nan,nan,nan,nan,nan,nan
48287,nan,nan,5.653542e-08,163386.05367937087,nan,nan,nan,nan,-1.826e-07,163386.30430150032,nan,nan,48286,163386.35240459442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163386.35240459442,163386.35240459442,nan,nan,nan,nan,nan,nan
48288,nan,nan,1.332949e-08,163389.4367436409,nan,nan,nan,nan,-1.908e-07,163389.68641018867,nan,nan,48287,163389.73546886444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163389.73546886444,163389.73546886444,nan,nan,nan,nan,nan,nan
48289,nan,nan,4.305272e-08,163392.8209742546,nan,nan,nan,nan,-1.837e-07,163393.0713508129,nan,nan,48288,163393.11969947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163393.12064647675,163393.12064647675,nan,nan,nan,nan,nan,nan
48290,nan,nan,3.370676e-09,163396.20322003364,nan,nan,nan,nan,-1.877e-07,163396.45308327675,nan,nan,48289,163396.5019452572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163396.5019452572,163396.5019452572,nan,nan,nan,nan,nan,nan
48291,nan,nan,2.558649e-08,163399.5850180626,nan,nan,nan,nan,-1.995e-07,163399.83565235138,nan,nan,48290,163399.88374328613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163399.8847401142,163399.8847401142,nan,nan,nan,nan,nan,nan
48292,nan,nan,2.405436e-08,163402.96968021392,nan,nan,nan,nan,-1.873e-07,163403.21890091896,nan,nan,48291,163403.26840543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163403.26840543747,163403.26840543747,nan,nan,nan,nan,nan,nan
48293,nan,nan,1.746622e-08,163406.35222401618,nan,nan,nan,nan,-1.812e-07,163406.60238456726,nan,nan,48292,163406.65094923973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163406.6519498825,163406.6519498825,nan,nan,nan,nan,nan,nan
48294,nan,nan,1.409555e-08,163409.73628940582,nan,nan,nan,nan,-1.886e-07,163409.98643422127,nan,nan,48293,163410.03501462936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163410.03501462936,163410.03501462936,nan,nan,nan,nan,nan,nan
48295,nan,nan,5.163261e-08,163413.11512722968,nan,nan,nan,nan,-1.901e-07,163413.365786314,nan,nan,48294,163413.41385245323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163413.41385245323,163413.41385245323,nan,nan,nan,nan,nan,nan
48296,nan,nan,5.668863e-09,163416.50032916068,nan,nan,nan,nan,-1.785e-07,163416.75025820732,nan,nan,48295,163416.79905438423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163416.79905438423,163416.79905438423,nan,nan,nan,nan,nan,nan
48297,nan,nan,1.424876e-08,163419.88441386222,nan,nan,nan,nan,-1.916e-07,163420.13442254066,nan,nan,48296,163420.18313908577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163420.18313908577,163420.18313908577,nan,nan,nan,nan,nan,nan
48298,nan,nan,3.462602e-08,163423.26637496948,nan,nan,nan,nan,-1.879e-07,163423.51611304283,nan,nan,48297,163423.56510019302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163423.5660984516,163423.5660984516,nan,nan,nan,nan,nan,nan
48299,nan,nan,3.477924e-08,163426.64812197685,nan,nan,nan,nan,-1.958e-07,163426.8985118866,nan,nan,48298,163426.9468472004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163426.94785022736,163426.94785022736,nan,nan,nan,nan,nan,nan
48300,nan,nan,4.305272e-08,163430.0328907013,nan,nan,nan,nan,-1.859e-07,163430.28252720833,nan,nan,48299,163430.33161592484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163430.33161592484,163430.33161592484,nan,nan,nan,nan,nan,nan
48301,nan,nan,2.267545e-08,163433.4159204006,nan,nan,nan,nan,-1.776e-07,163433.6655333042,nan,nan,48300,163433.71464562416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163433.71464562416,163433.71464562416,nan,nan,nan,nan,nan,nan
48302,nan,nan,2.282867e-08,163436.79991521835,nan,nan,nan,nan,-1.996e-07,163437.04892659187,nan,nan,48301,163437.0986404419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163437.0986404419,163437.0986404419,nan,nan,nan,nan,nan,nan
48303,nan,nan,2.144975e-09,163440.18313708305,nan,nan,nan,nan,-1.809e-07,163440.43298840523,nan,nan,48302,163440.4818623066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163440.4828994274,163440.4828994274,nan,nan,nan,nan,nan,nan
48304,nan,nan,3.860954e-08,163443.56689753532,nan,nan,nan,nan,-1.821e-07,163443.81648421288,nan,nan,48303,163443.86562275887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163443.86562275887,163443.86562275887,nan,nan,nan,nan,nan,nan
48305,nan,nan,3.263427e-08,163446.9495004654,nan,nan,nan,nan,-1.826e-07,163447.1997885704,nan,nan,48304,163447.24822568893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163447.2492260933,163447.2492260933,nan,nan,nan,nan,nan,nan
48306,nan,nan,4.887479e-08,163450.3326441288,nan,nan,nan,nan,-1.837e-07,163450.58240175247,nan,nan,48305,163450.63136935234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163450.63136935234,163450.63136935234,nan,nan,nan,nan,nan,nan
48307,nan,nan,3.830313e-08,163453.71557130813,nan,nan,nan,nan,-1.789e-07,163453.9649913311,nan,nan,48306,163454.01429653168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163454.01429653168,163454.01429653168,nan,nan,nan,nan,nan,nan
48308,nan,nan,3.738386e-08,163457.09922351837,nan,nan,nan,nan,-1.849e-07,163457.34859871864,nan,nan,48307,163457.3979487419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163457.3979487419,163457.3979487419,nan,nan,nan,nan,nan,nan
48309,nan,nan,4.305272e-08,163460.47997727394,nan,nan,nan,nan,-1.807e-07,163460.72958230972,nan,nan,48308,163460.77870249748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163460.77870249748,163460.77870249748,nan,nan,nan,nan,nan,nan
48310,nan,nan,2.497364e-08,163463.8651415348,nan,nan,nan,nan,-1.837e-07,163464.11468219757,nan,nan,48309,163464.16386675835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163464.16386675835,163464.16386675835,nan,nan,nan,nan,nan,nan
48311,nan,nan,1.072488e-08,163467.24642028808,nan,nan,nan,nan,-1.889e-07,163467.49658823013,nan,nan,48310,163467.54514551163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163467.54514551163,163467.54514551163,nan,nan,nan,nan,nan,nan
48312,nan,nan,1.639374e-08,163470.6292881012,nan,nan,nan,nan,-1.802e-07,163470.87853002548,nan,nan,48311,163470.92801332474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163470.92801332474,163470.92801332474,nan,nan,nan,nan,nan,nan
48313,nan,nan,1.869193e-08,163474.00768294334,nan,nan,nan,nan,-1.751e-07,163474.25834178925,nan,nan,48312,163474.30640816689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163474.30640816689,163474.30640816689,nan,nan,nan,nan,nan,nan
48314,nan,nan,4.029488e-08,163477.39402356147,nan,nan,nan,nan,-1.883e-07,163477.64367485046,nan,nan,48313,163477.69274878502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163477.69274878502,163477.69274878502,nan,nan,nan,nan,nan,nan
48315,nan,nan,4.075453e-08,163480.77578773498,nan,nan,nan,nan,-1.872e-07,163481.02644705772,nan,nan,48314,163481.07451295853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163481.07451295853,163481.07451295853,nan,nan,nan,nan,nan,nan
48316,nan,nan,2.144975e-08,163484.1583966255,nan,nan,nan,nan,-1.767e-07,163484.40875983238,nan,nan,48315,163484.45712184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163484.45815992355,163484.45815992355,nan,nan,nan,nan,nan,nan
48317,nan,nan,1.072488e-09,163487.5426460743,nan,nan,nan,nan,-1.844e-07,163487.79263234138,nan,nan,48316,163487.84137129784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163487.84137129784,163487.84137129784,nan,nan,nan,nan,nan,nan
48318,nan,nan,1.286985e-08,163490.9271604061,nan,nan,nan,nan,-1.743e-07,163491.1770913601,nan,nan,48317,163491.22689938545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163491.22689938545,163491.22689938545,nan,nan,nan,nan,nan,nan
48319,nan,nan,2.482043e-08,163494.3084455967,nan,nan,nan,nan,-2.025e-07,163494.5587785244,nan,nan,48318,163494.60717082024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163494.60817313194,163494.60817313194,nan,nan,nan,nan,nan,nan
48320,nan,nan,2.803789e-08,163497.69209709167,nan,nan,nan,nan,-1.828e-07,163497.94182109833,nan,nan,48319,163497.99082231522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163497.99082231522,163497.99082231522,nan,nan,nan,nan,nan,nan
48321,nan,nan,1.47084e-08,163501.07731833457,nan,nan,nan,nan,-1.98e-07,163501.32601737976,nan,nan,48320,163501.37604355812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163501.37604355812,163501.37604355812,nan,nan,nan,nan,nan,nan
48322,nan,nan,4.182702e-08,163504.46131720542,nan,nan,nan,nan,-1.883e-07,163504.71028327942,nan,nan,48321,163504.76004242897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163504.76004242897,163504.76004242897,nan,nan,nan,nan,nan,nan
48323,nan,nan,2.482043e-08,163507.84394516944,nan,nan,nan,nan,-1.784e-07,163508.09342312813,nan,nan,48322,163508.142670393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163508.142670393,163508.142670393,nan,nan,nan,nan,nan,nan
48324,nan,nan,2.911037e-09,163511.22610034942,nan,nan,nan,nan,-1.795e-07,163511.4760801792,nan,nan,48323,163511.52482557297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163511.52582645416,163511.52582645416,nan,nan,nan,nan,nan,nan
48325,nan,nan,5.561614e-08,163514.61013522148,nan,nan,nan,nan,-1.914e-07,163514.85982251167,nan,nan,48324,163514.90886044502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163514.90886044502,163514.90886044502,nan,nan,nan,nan,nan,nan
48326,nan,nan,2.114333e-08,163517.99159326553,nan,nan,nan,nan,-1.894e-07,163518.2414674759,nan,nan,48325,163518.29031848907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163518.29031848907,163518.29031848907,nan,nan,nan,nan,nan,nan
48327,nan,nan,1.424876e-08,163521.37329711913,nan,nan,nan,nan,-1.952e-07,163521.62388658524,nan,nan,48326,163521.67202234268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163521.67295384407,163521.67295384407,nan,nan,nan,nan,nan,nan
48328,nan,nan,6.450247e-08,163524.75832500457,nan,nan,nan,nan,-1.981e-07,163525.00797271729,nan,nan,48327,163525.05705022812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163525.05805253983,163525.05805253983,nan,nan,nan,nan,nan,nan
48329,nan,nan,1.700659e-08,163528.14066925048,nan,nan,nan,nan,-1.915e-07,163528.39045095444,nan,nan,48328,163528.43939447403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163528.43939447403,163528.43939447403,nan,nan,nan,nan,nan,nan
48330,nan,nan,5.132619e-08,163531.51935329437,nan,nan,nan,nan,-1.972e-07,163531.77001166344,nan,nan,48329,163531.8180785179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163531.8180785179,163531.8180785179,nan,nan,nan,nan,nan,nan
48331,nan,nan,7.032455e-08,163534.9018377304,nan,nan,nan,nan,-1.841e-07,163535.15249347687,nan,nan,48330,163535.20056295395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163535.20056295395,163535.20056295395,nan,nan,nan,nan,nan,nan
48332,nan,nan,2.619934e-08,163538.2867111206,nan,nan,nan,nan,-1.961e-07,163538.53658008575,nan,nan,48331,163538.58543634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163538.58543634415,163538.58543634415,nan,nan,nan,nan,nan,nan
48333,nan,nan,2.282867e-08,163541.66743006706,nan,nan,nan,nan,-1.95e-07,163541.91712641716,nan,nan,48332,163541.9661552906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163541.9671394825,163541.9671394825,nan,nan,nan,nan,nan,nan
48334,nan,nan,1.532125e-09,163545.05108728408,nan,nan,nan,nan,-1.756e-07,163545.30094099045,nan,nan,48333,163545.34981250763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163545.34981250763,163545.34981250763,nan,nan,nan,nan,nan,nan
48335,nan,nan,3.370675e-08,163548.43637981414,nan,nan,nan,nan,-1.892e-07,163548.68604016304,nan,nan,48334,163548.7351050377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163548.7351050377,163548.7351050377,nan,nan,nan,nan,nan,nan
48336,nan,nan,3.876277e-08,163551.82034626006,nan,nan,nan,nan,-1.869e-07,163552.07001423836,nan,nan,48335,163552.1190714836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163552.1190714836,163552.1190714836,nan,nan,nan,nan,nan,nan
48337,nan,nan,5.209225e-09,163555.20288505554,nan,nan,nan,nan,-1.966e-07,163555.45278787613,nan,nan,48336,163555.50161027908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163555.50161027908,163555.50161027908,nan,nan,nan,nan,nan,nan
48338,nan,nan,3.692422e-08,163558.58654203414,nan,nan,nan,nan,-1.911e-07,163558.8363726139,nan,nan,48337,163558.88625717163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163558.88625717163,163558.88625717163,nan,nan,nan,nan,nan,nan
48339,nan,nan,0.0,163561.96812047958,nan,nan,nan,nan,-1.987e-07,163562.21775650978,nan,nan,48338,163562.26684570312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163562.26684570312,163562.26684570312,nan,nan,nan,nan,nan,nan
48340,nan,nan,3.539209e-08,163565.35023107528,nan,nan,nan,nan,-1.887e-07,163565.59983348846,nan,nan,48339,163565.64895629883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163565.64895629883,163565.64895629883,nan,nan,nan,nan,nan,nan
48341,nan,nan,1.041845e-08,163568.73237075805,nan,nan,nan,nan,-1.924e-07,163568.98299646378,nan,nan,48340,163569.0310959816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163569.03206253052,163569.03206253052,nan,nan,nan,nan,nan,nan
48342,nan,nan,3.355354e-08,163572.11619725227,nan,nan,nan,nan,-1.908e-07,163572.366648674,nan,nan,48341,163572.41492247581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163572.41492247581,163572.41492247581,nan,nan,nan,nan,nan,nan
48343,nan,nan,9.499177e-09,163575.49987044334,nan,nan,nan,nan,-1.911e-07,163575.749876976,nan,nan,48342,163575.79859566689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163575.79859566689,163575.79859566689,nan,nan,nan,nan,nan,nan
48344,nan,nan,4.458485e-08,163578.8844315052,nan,nan,nan,nan,-1.864e-07,163579.1340277195,nan,nan,48343,163579.18315672874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163579.18315672874,163579.18315672874,nan,nan,nan,nan,nan,nan
48345,nan,nan,1.71598e-08,163582.2682849407,nan,nan,nan,nan,-1.942e-07,163582.5175805092,nan,nan,48344,163582.56701016426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163582.56701016426,163582.56701016426,nan,nan,nan,nan,nan,nan
48346,nan,nan,2.757826e-09,163585.65013518333,nan,nan,nan,nan,-2.047e-07,163585.89989733696,nan,nan,48345,163585.94886040688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163585.94886040688,163585.94886040688,nan,nan,nan,nan,nan,nan
48347,nan,nan,2.068369e-08,163589.03394284248,nan,nan,nan,nan,-1.854e-07,163589.28346300125,nan,nan,48346,163589.33266806602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163589.33266806602,163589.33266806602,nan,nan,nan,nan,nan,nan
48348,nan,nan,6.434925e-09,163592.41288247108,nan,nan,nan,nan,-1.939e-07,163592.66354107857,nan,nan,48347,163592.71160769463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163592.71160769463,163592.71160769463,nan,nan,nan,nan,nan,nan
48349,nan,nan,5.439044e-08,163595.80038657188,nan,nan,nan,nan,-1.921e-07,163596.04997086525,nan,nan,48348,163596.09911179543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163596.09911179543,163596.09911179543,nan,nan,nan,nan,nan,nan
48350,nan,nan,1.639374e-08,163599.18315019607,nan,nan,nan,nan,-2.014e-07,163599.43381214142,nan,nan,48349,163599.48187541962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163599.48187541962,163599.48187541962,nan,nan,nan,nan,nan,nan
48351,nan,nan,1.547446e-08,163602.56637659072,nan,nan,nan,nan,-2.055e-07,163602.8160545826,nan,nan,48350,163602.86510181427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163602.86510181427,163602.86510181427,nan,nan,nan,nan,nan,nan
48352,nan,nan,3.309391e-08,163605.95060005187,nan,nan,nan,nan,-1.922e-07,163606.20019817352,nan,nan,48351,163606.24932527542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163606.24932527542,163606.24932527542,nan,nan,nan,nan,nan,nan
48353,nan,nan,3.6771e-09,163609.33570137023,nan,nan,nan,nan,-1.934e-07,163609.5845427513,nan,nan,48352,163609.63442659378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163609.63442659378,163609.63442659378,nan,nan,nan,nan,nan,nan
48354,nan,nan,3.983527e-08,163612.7195388317,nan,nan,nan,nan,-2.151e-07,163612.96913170815,nan,nan,48353,163613.01826405525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163613.01826405525,163613.01826405525,nan,nan,nan,nan,nan,nan
48355,nan,nan,2.987644e-08,163616.10108890533,nan,nan,nan,nan,-1.91e-07,163616.35029029846,nan,nan,48354,163616.39981412888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163616.39981412888,163616.39981412888,nan,nan,nan,nan,nan,nan
48356,nan,nan,6.664746e-08,163619.48239102363,nan,nan,nan,nan,-1.947e-07,163619.73304843903,nan,nan,48355,163619.78111624718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163619.78111624718,163619.78111624718,nan,nan,nan,nan,nan,nan
48357,nan,nan,4.351236e-08,163622.86190094947,nan,nan,nan,nan,-1.844e-07,163623.1125600338,nan,nan,48356,163623.16062617302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163623.16062617302,163623.16062617302,nan,nan,nan,nan,nan,nan
48358,nan,nan,2.987644e-08,163626.24574580192,nan,nan,nan,nan,-2.037e-07,163626.49610114098,nan,nan,48357,163626.54447102547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163626.5455071926,163626.5455071926,nan,nan,nan,nan,nan,nan
48359,nan,nan,1.378913e-09,163629.63076033592,nan,nan,nan,nan,-2.039e-07,163629.8803050518,nan,nan,48358,163629.92948555946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163629.92948555946,163629.92948555946,nan,nan,nan,nan,nan,nan
48360,nan,nan,1.593411e-08,163633.012752676,nan,nan,nan,nan,-1.856e-07,163633.26326036453,nan,nan,48359,163633.31147789955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163633.31244063377,163633.31244063377,nan,nan,nan,nan,nan,nan
48361,nan,nan,5.868039e-08,163636.39690437316,nan,nan,nan,nan,-1.963e-07,163636.6467540264,nan,nan,48360,163636.6956295967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163636.69664239883,163636.69664239883,nan,nan,nan,nan,nan,nan
48362,nan,nan,1.823229e-08,163639.7796262741,nan,nan,nan,nan,-1.911e-07,163640.03027176857,nan,nan,48361,163640.07835149765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163640.07934832573,163640.07934832573,nan,nan,nan,nan,nan,nan
