index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97260,nan,nan,0.0006207756,329062.9549285412,nan,nan,nan,nan,-0.0002641056,329063.2046825886,nan,nan,97245,329063.2536537647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329066.63759064674,329066.63759064674,nan,nan,nan,nan,nan,nan
97261,nan,nan,0.0006208826,329066.3388654232,nan,nan,nan,nan,-0.0002641126,329066.58851099014,nan,nan,97246,329066.63759064674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329070.01932263374,329070.01932263374,nan,nan,nan,nan,nan,nan
97262,nan,nan,0.0006207908,329069.7195605278,nan,nan,nan,nan,-0.0002641017,329069.9699265957,nan,nan,97247,329070.01828575134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329073.4031229019,329073.4031229019,nan,nan,nan,nan,nan,nan
97263,nan,nan,0.0006207904,329073.1043976784,nan,nan,nan,nan,-0.0002641031,329073.35399365425,nan,nan,97248,329073.4031229019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329076.7823126316,329076.7823126316,nan,nan,nan,nan,nan,nan
97264,nan,nan,0.0006208075,329076.4826172829,nan,nan,nan,nan,-0.0002641019,329076.73327612877,nan,nan,97249,329076.7813425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329080.16709399223,329080.16709399223,nan,nan,nan,nan,nan,nan
97265,nan,nan,0.0006208527,329079.8683687687,nan,nan,nan,nan,-0.0002641119,329080.118032217,nan,nan,97250,329080.16709399223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329083.551684618,329083.551684618,nan,nan,nan,nan,nan,nan
97266,nan,nan,0.0006209016,329083.2519589901,nan,nan,nan,nan,-0.0002641136,329083.5018720627,nan,nan,97251,329083.55068421364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329086.9342198372,329086.9342198372,nan,nan,nan,nan,nan,nan
97267,nan,nan,0.0006208526,329086.63549461367,nan,nan,nan,nan,-0.0002641101,329086.88458657265,nan,nan,97252,329086.9342198372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329090.3176255226,329090.3176255226,nan,nan,nan,nan,nan,nan
97268,nan,nan,0.000620979,329090.0189002991,nan,nan,nan,nan,-0.0002641117,329090.2684047222,nan,nan,97253,329090.3176255226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329093.6990303993,329093.6990303993,nan,nan,nan,nan,nan,nan
97269,nan,nan,0.0006208104,329093.4003051758,nan,nan,nan,nan,-0.0002641153,329093.6501481533,nan,nan,97254,329093.6990303993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329097.08382201195,329097.08382201195,nan,nan,nan,nan,nan,nan
97270,nan,nan,0.0006208679,329096.78509678843,nan,nan,nan,nan,-0.0002641098,329097.03470277786,nan,nan,97255,329097.08382201195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329100.4661552906,329100.4661552906,nan,nan,nan,nan,nan,nan
97271,nan,nan,0.0006207986,329100.1674300671,nan,nan,nan,nan,-0.0002641131,329100.4172718525,nan,nan,97256,329100.4661552906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329103.8502421379,329103.8502421379,nan,nan,nan,nan,nan,nan
97272,nan,nan,0.0006206466,329103.5504790783,nan,nan,nan,nan,-0.0002641113,329103.8008348942,nan,nan,97257,329103.84920430183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329107.23549604416,329107.23549604416,nan,nan,nan,nan,nan,nan
97273,nan,nan,0.0006209019,329106.93577017786,nan,nan,nan,nan,-0.0002641086,329107.185639143,nan,nan,97258,329107.2344954014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329110.61690044403,329110.61690044403,nan,nan,nan,nan,nan,nan
97274,nan,nan,0.000620832,329110.3181752205,nan,nan,nan,nan,-0.0002641069,329110.567820549,nan,nan,97259,329110.61690044403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329113.99713253975,329113.99713253975,nan,nan,nan,nan,nan,nan
97275,nan,nan,0.0006209247,329113.69739904406,nan,nan,nan,nan,-0.0002641094,329113.94713521004,nan,nan,97260,329113.9961242676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329117.37986445427,329117.37986445427,nan,nan,nan,nan,nan,nan
97276,nan,nan,0.0006207092,329117.08113923075,nan,nan,nan,nan,-0.0002641161,329117.3311858177,nan,nan,97261,329117.37986445427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329120.7631919384,329120.7631919384,nan,nan,nan,nan,nan,nan
97277,nan,nan,0.0006209183,329120.4644667149,nan,nan,nan,nan,-0.0002641018,329120.7140471935,nan,nan,97262,329120.7631919384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329124.1473670006,329124.1473670006,nan,nan,nan,nan,nan,nan
97278,nan,nan,0.0006208593,329123.84864177706,nan,nan,nan,nan,-0.0002640966,329124.0983917713,nan,nan,97263,329124.1473670006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329127.53104662895,329127.53104662895,nan,nan,nan,nan,nan,nan
97279,nan,nan,0.000621023,329127.2312842846,nan,nan,nan,nan,-0.0002641086,329127.48113179207,nan,nan,97264,329127.53000950813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329130.9145286083,329130.9145286083,nan,nan,nan,nan,nan,nan
97280,nan,nan,0.0006208506,329130.6158033848,nan,nan,nan,nan,-0.0002641041,329130.86536860466,nan,nan,97265,329130.9145286083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329134.2936525345,329134.2936525345,nan,nan,nan,nan,nan,nan
97281,nan,nan,0.0006208376,329133.99492731097,nan,nan,nan,nan,-0.000264113,329134.24555277824,nan,nan,97266,329134.2936525345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329137.6760213375,329137.6760213375,nan,nan,nan,nan,nan,nan
97282,nan,nan,0.0006208043,329137.376303339,nan,nan,nan,nan,-0.0002641108,329137.6269299984,nan,nan,97267,329137.67502856255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329141.0608525276,329141.0608525276,nan,nan,nan,nan,nan,nan
97283,nan,nan,0.0006209118,329140.7621273041,nan,nan,nan,nan,-0.0002641087,329141.01172089577,nan,nan,97268,329141.0608525276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329144.44514393806,329144.44514393806,nan,nan,nan,nan,nan,nan
97284,nan,nan,0.0006209936,329144.145395422,nan,nan,nan,nan,-0.0002641089,329144.39521431923,nan,nan,97269,329144.4441206455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329147.8281445503,329147.8281445503,nan,nan,nan,nan,nan,nan
97285,nan,nan,0.0006208228,329147.5294193268,nan,nan,nan,nan,-0.0002641136,329147.7784910202,nan,nan,97270,329147.8281445503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329151.21134901047,329151.21134901047,nan,nan,nan,nan,nan,nan
97286,nan,nan,0.0006208547,329150.91262378695,nan,nan,nan,nan,-0.0002641201,329151.1620872021,nan,nan,97271,329151.21134901047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329154.59594488144,329154.59594488144,nan,nan,nan,nan,nan,nan
97287,nan,nan,0.0006209348,329154.2972196579,nan,nan,nan,nan,-0.0002641105,329154.5471031666,nan,nan,97272,329154.59594488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329157.97820830345,329157.97820830345,nan,nan,nan,nan,nan,nan
97288,nan,nan,0.0006208436,329157.67948307993,nan,nan,nan,nan,-0.0002641102,329157.9291291237,nan,nan,97273,329157.97820830345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329161.3616757393,329161.3616757393,nan,nan,nan,nan,nan,nan
97289,nan,nan,0.0006208332,329161.0619501114,nan,nan,nan,nan,-0.0002641023,329161.3123848438,nan,nan,97274,329161.36067533493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329164.7456228733,329164.7456228733,nan,nan,nan,nan,nan,nan
97290,nan,nan,0.0006210334,329164.4459029675,nan,nan,nan,nan,-0.0002641024,329164.69633054733,nan,nan,97275,329164.744628191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329168.1285984516,329168.1285984516,nan,nan,nan,nan,nan,nan
97291,nan,nan,0.0006208444,329167.8298732281,nan,nan,nan,nan,-0.0002641121,329168.0795316696,nan,nan,97276,329168.1285984516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329171.51003980637,329171.51003980637,nan,nan,nan,nan,nan,nan
97292,nan,nan,0.0006208731,329171.21131458285,nan,nan,nan,nan,-0.0002641126,329171.4614675045,nan,nan,97277,329171.51003980637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329174.8925013542,329174.8925013542,nan,nan,nan,nan,nan,nan
97293,nan,nan,0.0006209334,329174.5937761307,nan,nan,nan,nan,-0.0002641136,329174.8433072567,nan,nan,97278,329174.8925013542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329178.27756118774,329178.27756118774,nan,nan,nan,nan,nan,nan
97294,nan,nan,0.0006208227,329177.9788359642,nan,nan,nan,nan,-0.0002641073,329178.2286865711,nan,nan,97279,329178.27756118774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329181.66215753555,329181.66215753555,nan,nan,nan,nan,nan,nan
97295,nan,nan,0.0006207003,329181.36343231204,nan,nan,nan,nan,-0.0002641018,329181.61227083206,nan,nan,97280,329181.66215753555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329185.0451695919,329185.0451695919,nan,nan,nan,nan,nan,nan
97296,nan,nan,0.0006209714,329184.7464443684,nan,nan,nan,nan,-0.000264105,329184.9959657192,nan,nan,97281,329185.0451695919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329188.42595243454,329188.42595243454,nan,nan,nan,nan,nan,nan
97297,nan,nan,0.000620811,329188.127227211,nan,nan,nan,nan,-0.0002641127,329188.3775064945,nan,nan,97282,329188.42595243454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329191.8117530346,329191.8117530346,nan,nan,nan,nan,nan,nan
97298,nan,nan,0.0006208576,329191.5120271683,nan,nan,nan,nan,-0.0002641161,329191.76205682755,nan,nan,97283,329191.8107523918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329195.1905813217,329195.1905813217,nan,nan,nan,nan,nan,nan
97299,nan,nan,0.0006209054,329194.8918560982,nan,nan,nan,nan,-0.0002641056,329195.1424946785,nan,nan,97284,329195.1905813217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329198.5743274689,329198.5743274689,nan,nan,nan,nan,nan,nan
97300,nan,nan,0.0006207243,329198.27560224535,nan,nan,nan,nan,-0.0002641149,329198.52503705025,nan,nan,97285,329198.5743274689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329201.9572339058,329201.9572339058,nan,nan,nan,nan,nan,nan
97301,nan,nan,0.0006208355,329201.6585086823,nan,nan,nan,nan,-0.0002641164,329201.9091684818,nan,nan,97286,329201.9572339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329205.34258437157,329205.34258437157,nan,nan,nan,nan,nan,nan
97302,nan,nan,0.0006209425,329205.04385914805,nan,nan,nan,nan,-0.0002641024,329205.2934589386,nan,nan,97287,329205.34258437157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329208.724922657,329208.724922657,nan,nan,nan,nan,nan,nan
97303,nan,nan,0.0006209103,329208.425197506,nan,nan,nan,nan,-0.0002641108,329208.6750025749,nan,nan,97288,329208.7239227295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329212.10884284973,329212.10884284973,nan,nan,nan,nan,nan,nan
97304,nan,nan,0.0006209391,329211.8101176262,nan,nan,nan,nan,-0.0002641147,329212.058924675,nan,nan,97289,329212.10884284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329215.49285435677,329215.49285435677,nan,nan,nan,nan,nan,nan
97305,nan,nan,0.0006208387,329215.19412913325,nan,nan,nan,nan,-0.000264108,329215.4432475567,nan,nan,97290,329215.49285435677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329218.87586402893,329218.87586402893,nan,nan,nan,nan,nan,nan
97306,nan,nan,0.0006210255,329218.5771388054,nan,nan,nan,nan,-0.0002641162,329218.82604432106,nan,nan,97291,329218.87586402893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329222.25730443,329222.25730443,nan,nan,nan,nan,nan,nan
97307,nan,nan,0.0006208182,329221.9575795174,nan,nan,nan,nan,-0.0002641091,329222.207126379,nan,nan,97292,329222.2563047409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329225.64006972313,329225.64006972313,nan,nan,nan,nan,nan,nan
97308,nan,nan,0.0006207836,329225.3413444996,nan,nan,nan,nan,-0.0002641194,329225.5920038223,nan,nan,97293,329225.64006972313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329229.0261261463,329229.0261261463,nan,nan,nan,nan,nan,nan
97309,nan,nan,0.0006207821,329228.7263511658,nan,nan,nan,nan,-0.0002641116,329228.9765944481,nan,nan,97294,329229.0250763893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329232.408203125,329232.408203125,nan,nan,nan,nan,nan,nan
97310,nan,nan,0.0006209319,329232.1094779015,nan,nan,nan,nan,-0.0002641113,329232.35884714127,nan,nan,97295,329232.408203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329235.7913990021,329235.7913990021,nan,nan,nan,nan,nan,nan
97311,nan,nan,0.0006208903,329235.49166884425,nan,nan,nan,nan,-0.0002641124,329235.7415072918,nan,nan,97296,329235.79039406776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329239.1755540371,329239.1755540371,nan,nan,nan,nan,nan,nan
97312,nan,nan,0.0006209257,329238.87585821154,nan,nan,nan,nan,-0.0002641075,329239.1264781952,nan,nan,97297,329239.17458343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329242.5596203804,329242.5596203804,nan,nan,nan,nan,nan,nan
97313,nan,nan,0.000620865,329242.2608951569,nan,nan,nan,nan,-0.0002641181,329242.50999999046,nan,nan,97298,329242.5596203804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329245.94156360626,329245.94156360626,nan,nan,nan,nan,nan,nan
97314,nan,nan,0.0006207977,329245.64283838274,nan,nan,nan,nan,-0.0002641097,329245.8924357891,nan,nan,97299,329245.94156360626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329249.3250091076,329249.3250091076,nan,nan,nan,nan,nan,nan
97315,nan,nan,0.000620708,329249.0262838841,nan,nan,nan,nan,-0.0002641052,329249.275734663,nan,nan,97300,329249.3250091076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329252.7084271908,329252.7084271908,nan,nan,nan,nan,nan,nan
97316,nan,nan,0.0006207972,329252.40970196726,nan,nan,nan,nan,-0.0002641108,329252.6593387127,nan,nan,97301,329252.7084271908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329256.08790421486,329256.08790421486,nan,nan,nan,nan,nan,nan
97317,nan,nan,0.0006206655,329255.7881790638,nan,nan,nan,nan,-0.0002641192,329256.0388376713,nan,nan,97302,329256.08690428734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329259.4721522331,329259.4721522331,nan,nan,nan,nan,nan,nan
97318,nan,nan,0.0006208512,329259.1723875046,nan,nan,nan,nan,-0.0002641078,329259.42207813263,nan,nan,97303,329259.4711127281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329262.85619187355,329262.85619187355,nan,nan,nan,nan,nan,nan
97319,nan,nan,0.0006208316,329262.55746665003,nan,nan,nan,nan,-0.0002641115,329262.806517601,nan,nan,97304,329262.85619187355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329266.23886823654,329266.23886823654,nan,nan,nan,nan,nan,nan
97320,nan,nan,0.0006208247,329265.940143013,nan,nan,nan,nan,-0.0002641084,329266.1900470257,nan,nan,97305,329266.23886823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329269.6224155426,329269.6224155426,nan,nan,nan,nan,nan,nan
97321,nan,nan,0.0006208415,329269.32265701296,nan,nan,nan,nan,-0.0002641079,329269.57251930237,nan,nan,97306,329269.6213822365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329273.0064280033,329273.0064280033,nan,nan,nan,nan,nan,nan
97322,nan,nan,0.0006209385,329272.7077027798,nan,nan,nan,nan,-0.0002641122,329272.9566664696,nan,nan,97307,329273.0064280033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329276.38967871666,329276.38967871666,nan,nan,nan,nan,nan,nan
97323,nan,nan,0.0006208417,329276.09095349314,nan,nan,nan,nan,-0.0002641206,329276.34080791473,nan,nan,97308,329276.38967871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329279.771992445,329279.771992445,nan,nan,nan,nan,nan,nan
97324,nan,nan,0.0006206937,329279.4732672215,nan,nan,nan,nan,-0.0002641054,329279.7231192589,nan,nan,97309,329279.771992445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329283.1555519104,329283.1555519104,nan,nan,nan,nan,nan,nan
97325,nan,nan,0.0006210107,329282.8559249878,nan,nan,nan,nan,-0.0002641222,329283.10646152496,nan,nan,97310,329283.15465021133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329286.54103946686,329286.54103946686,nan,nan,nan,nan,nan,nan
97326,nan,nan,0.0006207931,329286.24131336214,nan,nan,nan,nan,-0.0002641036,329286.4916141033,nan,nan,97311,329286.54003858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329289.92397236824,329289.92397236824,nan,nan,nan,nan,nan,nan
97327,nan,nan,0.0006207235,329289.6242109776,nan,nan,nan,nan,-0.0002640993,329289.87457442284,nan,nan,97312,329289.9229362011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329293.3058269024,329293.3058269024,nan,nan,nan,nan,nan,nan
97328,nan,nan,0.0006207994,329293.0071016789,nan,nan,nan,nan,-0.0002641154,329293.2557373047,nan,nan,97313,329293.3058269024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329296.68671131134,329296.68671131134,nan,nan,nan,nan,nan,nan
97329,nan,nan,0.0006208202,329296.3879860878,nan,nan,nan,nan,-0.0002641079,329296.6376821995,nan,nan,97314,329296.68671131134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329300.07176303864,329300.07176303864,nan,nan,nan,nan,nan,nan
97330,nan,nan,0.000620861,329299.7730378151,nan,nan,nan,nan,-0.000264112,329300.0226831436,nan,nan,97315,329300.07176303864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329303.45611715317,329303.45611715317,nan,nan,nan,nan,nan,nan
97331,nan,nan,0.0006208292,329303.15739192965,nan,nan,nan,nan,-0.0002641038,329303.4071340561,nan,nan,97316,329303.45611715317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329306.83841252327,329306.83841252327,nan,nan,nan,nan,nan,nan
97332,nan,nan,0.0006208529,329306.53968729975,nan,nan,nan,nan,-0.000264115,329306.7891628742,nan,nan,97317,329306.83841252327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329310.22111058235,329310.22111058235,nan,nan,nan,nan,nan,nan
97333,nan,nan,0.0006209081,329309.92238535883,nan,nan,nan,nan,-0.0002641113,329310.1716604233,nan,nan,97318,329310.22111058235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329313.6058521271,329313.6058521271,nan,nan,nan,nan,nan,nan
97334,nan,nan,0.0006209931,329313.30712690356,nan,nan,nan,nan,-0.0002641116,329313.55696320534,nan,nan,97319,329313.6058521271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329316.98366093636,329316.98366093636,nan,nan,nan,nan,nan,nan
97335,nan,nan,0.0006206365,329316.68493571284,nan,nan,nan,nan,-0.0002641082,329316.9355933666,nan,nan,97320,329316.98366093636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329320.36840844154,329320.36840844154,nan,nan,nan,nan,nan,nan
97336,nan,nan,0.0006209477,329320.069683218,nan,nan,nan,nan,-0.0002641065,329320.3193423748,nan,nan,97321,329320.36840844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329323.7526962757,329323.7526962757,nan,nan,nan,nan,nan,nan
97337,nan,nan,0.0006208929,329323.4539710522,nan,nan,nan,nan,-0.0002641087,329323.70282649994,nan,nan,97322,329323.7526962757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329327.1346819401,329327.1346819401,nan,nan,nan,nan,nan,nan
97338,nan,nan,0.0006208641,329326.83595671656,nan,nan,nan,nan,-0.0002641008,329327.0851559639,nan,nan,97323,329327.1346819401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329330.51523184776,329330.51523184776,nan,nan,nan,nan,nan,nan
97339,nan,nan,0.0006208114,329330.21650662425,nan,nan,nan,nan,-0.0002641129,329330.46729135513,nan,nan,97324,329330.51523184776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329333.90214562416,329333.90214562416,nan,nan,nan,nan,nan,nan
97340,nan,nan,0.0006208576,329333.60239281657,nan,nan,nan,nan,-0.0002641059,329333.8522245884,nan,nan,97325,329333.9011180401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329337.28528285027,329337.28528285027,nan,nan,nan,nan,nan,nan
97341,nan,nan,0.0006208257,329336.98655762675,nan,nan,nan,nan,-0.000264111,329337.2364087105,nan,nan,97326,329337.28528285027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329340.66704154015,329340.66704154015,nan,nan,nan,nan,nan,nan
97342,nan,nan,0.0006207225,329340.3683163166,nan,nan,nan,nan,-0.0002641107,329340.61774635315,nan,nan,97327,329340.66704154015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329344.0503087044,329344.0503087044,nan,nan,nan,nan,nan,nan
97343,nan,nan,0.0006209606,329343.7505740166,nan,nan,nan,nan,-0.0002641204,329344.00080776215,nan,nan,97328,329344.0492992401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329347.4347448349,329347.4347448349,nan,nan,nan,nan,nan,nan
97344,nan,nan,0.000620778,329347.1360196114,nan,nan,nan,nan,-0.0002641021,329347.3858909607,nan,nan,97329,329347.4347448349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329350.8174152374,329350.8174152374,nan,nan,nan,nan,nan,nan
97345,nan,nan,0.0006207277,329350.5186900139,nan,nan,nan,nan,-0.000264103,329350.7682712078,nan,nan,97330,329350.8174152374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329354.199280262,329354.199280262,nan,nan,nan,nan,nan,nan
97346,nan,nan,0.0006208636,329353.89958992007,nan,nan,nan,nan,-0.0002641092,329354.15020370483,nan,nan,97331,329354.1983151436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329357.58206033707,329357.58206033707,nan,nan,nan,nan,nan,nan
97347,nan,nan,0.000620808,329357.28333511355,nan,nan,nan,nan,-0.0002641168,329357.53302693367,nan,nan,97332,329357.58206033707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329360.9656457901,329360.9656457901,nan,nan,nan,nan,nan,nan
97348,nan,nan,0.0006208153,329360.66589632037,nan,nan,nan,nan,-0.0002641159,329360.9156796932,nan,nan,97333,329360.9646215439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329364.34790325165,329364.34790325165,nan,nan,nan,nan,nan,nan
97349,nan,nan,0.0006206819,329364.048141861,nan,nan,nan,nan,-0.0002641096,329364.29850530624,nan,nan,97334,329364.3468670845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329367.7319777012,329367.7319777012,nan,nan,nan,nan,nan,nan
97350,nan,nan,0.000620843,329367.4322394371,nan,nan,nan,nan,-0.0002641163,329367.68250894547,nan,nan,97335,329367.73096466064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329371.11419939995,329371.11419939995,nan,nan,nan,nan,nan,nan
97351,nan,nan,0.000620901,329370.81447472575,nan,nan,nan,nan,-0.0002641093,329371.06453967094,nan,nan,97336,329371.11319994926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329374.4936618805,329374.4936618805,nan,nan,nan,nan,nan,nan
97352,nan,nan,0.0006208554,329374.194936657,nan,nan,nan,nan,-0.000264114,329374.4455964565,nan,nan,97337,329374.4936618805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329377.8781821728,329377.8781821728,nan,nan,nan,nan,nan,nan
97353,nan,nan,0.0006209198,329377.57945694926,nan,nan,nan,nan,-0.0002641082,329377.8291170597,nan,nan,97338,329377.8781821728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329381.2612724304,329381.2612724304,nan,nan,nan,nan,nan,nan
97354,nan,nan,0.0006207375,329380.9615360737,nan,nan,nan,nan,-0.0002641134,329381.21149778366,nan,nan,97339,329381.2602612972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329384.64532637596,329384.64532637596,nan,nan,nan,nan,nan,nan
97355,nan,nan,0.0006209192,329384.34660115244,nan,nan,nan,nan,-0.0002641141,329384.59553027153,nan,nan,97340,329384.64532637596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329388.0261950493,329388.0261950493,nan,nan,nan,nan,nan,nan
97356,nan,nan,0.0006207965,329387.72746982577,nan,nan,nan,nan,-0.0002640995,329387.9770386219,nan,nan,97341,329388.0261950493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329391.4104254246,329391.4104254246,nan,nan,nan,nan,nan,nan
97357,nan,nan,0.0006209305,329391.11170020106,nan,nan,nan,nan,-0.000264104,329391.36108469963,nan,nan,97342,329391.4104254246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329394.79212498665,329394.79212498665,nan,nan,nan,nan,nan,nan
