index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20197,nan,nan,4.504452e-08,68349.64468755721,nan,nan,nan,nan,-2.814e-07,68349.89445066452,nan,nan,20196,68349.94341278076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68349.94341278076,68349.94341278076,nan,nan,nan,nan,nan,nan
20198,nan,nan,5.515655e-09,68353.02709236144,nan,nan,nan,nan,-2.856e-07,68353.2774450779,nan,nan,20197,68353.32581758499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68353.32684397697,68353.32684397697,nan,nan,nan,nan,nan,nan
20199,nan,nan,4.228669e-08,68356.40874900817,nan,nan,nan,nan,-2.797e-07,68356.65934920311,nan,nan,20198,68356.70747423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68356.70847678185,68356.70847678185,nan,nan,nan,nan,nan,nan
20200,nan,nan,1.976443e-08,68359.79367604255,nan,nan,nan,nan,-2.765e-07,68360.04333424568,nan,nan,20199,68360.0924012661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68360.0924012661,68360.0924012661,nan,nan,nan,nan,nan,nan
20201,nan,nan,8.273481e-09,68363.1777261734,nan,nan,nan,nan,-2.877e-07,68363.4273943901,nan,nan,20200,68363.47645139694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68363.47645139694,68363.47645139694,nan,nan,nan,nan,nan,nan
20202,nan,nan,1.746624e-08,68366.56065692901,nan,nan,nan,nan,-2.829e-07,68366.81039977074,nan,nan,20201,68366.85938215256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68366.85938215256,68366.85938215256,nan,nan,nan,nan,nan,nan
20203,nan,nan,6.128503e-08,68369.94558563232,nan,nan,nan,nan,-2.876e-07,68370.19536685944,nan,nan,20202,68370.24431085587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68370.24431085587,68370.24431085587,nan,nan,nan,nan,nan,nan
20204,nan,nan,1.225701e-08,68373.3251127243,nan,nan,nan,nan,-2.863e-07,68373.57577204704,nan,nan,20203,68373.62383794785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68373.62383794785,68373.62383794785,nan,nan,nan,nan,nan,nan
20205,nan,nan,2.941682e-08,68376.70876111984,nan,nan,nan,nan,-2.859e-07,68376.95842218399,nan,nan,20204,68377.00748634338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68377.00748634338,68377.00748634338,nan,nan,nan,nan,nan,nan
20206,nan,nan,2.144977e-09,68380.08920660018,nan,nan,nan,nan,-2.818e-07,68380.3394010067,nan,nan,20205,68380.38793182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68380.38793182373,68380.38793182373,nan,nan,nan,nan,nan,nan
20207,nan,nan,3.906921e-08,68383.47246565818,nan,nan,nan,nan,-2.774e-07,68383.72236323357,nan,nan,20206,68383.77119088173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68383.77119088173,68383.77119088173,nan,nan,nan,nan,nan,nan
20208,nan,nan,9.805609e-09,68386.85530962943,nan,nan,nan,nan,-2.851e-07,68387.10520219803,nan,nan,20207,68387.15403485298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68387.15403485298,68387.15403485298,nan,nan,nan,nan,nan,nan
20209,nan,nan,2.727184e-08,68390.23856844901,nan,nan,nan,nan,-2.825e-07,68390.48814606667,nan,nan,20208,68390.53729367256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68390.53729367256,68390.53729367256,nan,nan,nan,nan,nan,nan
20210,nan,nan,7.813845e-09,68393.6227127552,nan,nan,nan,nan,-2.835e-07,68393.87244558334,nan,nan,20209,68393.92143797874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68393.92143797874,68393.92143797874,nan,nan,nan,nan,nan,nan
20211,nan,nan,2.78847e-08,68397.00408139228,nan,nan,nan,nan,-2.879e-07,68397.2544491291,nan,nan,20210,68397.30280661583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68397.30383634567,68397.30383634567,nan,nan,nan,nan,nan,nan
20212,nan,nan,1.378914e-09,68400.38672962188,nan,nan,nan,nan,-2.872e-07,68400.63643479347,nan,nan,20211,68400.68545484543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68400.68545484543,68400.68545484543,nan,nan,nan,nan,nan,nan
20213,nan,nan,3.385999e-08,68403.7690984249,nan,nan,nan,nan,-2.881e-07,68404.0185573101,nan,nan,20212,68404.06782364845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68404.06782364845,68404.06782364845,nan,nan,nan,nan,nan,nan
20214,nan,nan,3.753709e-08,68407.15191760063,nan,nan,nan,nan,-2.798e-07,68407.40148186684,nan,nan,20213,68407.45064282417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68407.45064282417,68407.45064282417,nan,nan,nan,nan,nan,nan
20215,nan,nan,2.604615e-09,68410.5328306198,nan,nan,nan,nan,-2.759e-07,68410.78239560127,nan,nan,20214,68410.83155584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68410.83155584335,68410.83155584335,nan,nan,nan,nan,nan,nan
20216,nan,nan,1.9458e-08,68413.91424908637,nan,nan,nan,nan,-2.912e-07,68414.16384625435,nan,nan,20215,68414.21297430992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68414.21297430992,68414.21297430992,nan,nan,nan,nan,nan,nan
20217,nan,nan,5.975293e-09,68417.29813566207,nan,nan,nan,nan,-2.851e-07,68417.54798579216,nan,nan,20216,68417.59686088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68417.597894907,68417.597894907,nan,nan,nan,nan,nan,nan
20218,nan,nan,1.424877e-08,68420.68218579292,nan,nan,nan,nan,-2.936e-07,68420.93249702454,nan,nan,20217,68420.98091101646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68420.98191165924,68420.98191165924,nan,nan,nan,nan,nan,nan
20219,nan,nan,3.431963e-08,68424.06495490074,nan,nan,nan,nan,-2.848e-07,68424.31464290619,nan,nan,20218,68424.36368012428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68424.36368012428,68424.36368012428,nan,nan,nan,nan,nan,nan
20220,nan,nan,1.317629e-08,68427.44613184928,nan,nan,nan,nan,-2.993e-07,68427.69649863243,nan,nan,20219,68427.74485707283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68427.74485707283,68427.74485707283,nan,nan,nan,nan,nan,nan
20221,nan,nan,3.447284e-08,68430.82774367332,nan,nan,nan,nan,-2.923e-07,68431.07836580276,nan,nan,20220,68431.12646889687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68431.12646889687,68431.12646889687,nan,nan,nan,nan,nan,nan
20222,nan,nan,1.378913e-08,68434.20972623824,nan,nan,nan,nan,-2.843e-07,68434.46035480499,nan,nan,20221,68434.50845146179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68434.50845146179,68434.50845146179,nan,nan,nan,nan,nan,nan
20223,nan,nan,3.508569e-08,68437.5909930706,nan,nan,nan,nan,-2.893e-07,68437.8414273262,nan,nan,20222,68437.88971829414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68437.89072060585,68437.89072060585,nan,nan,nan,nan,nan,nan
20224,nan,nan,6.741355e-09,68440.9729868412,nan,nan,nan,nan,-2.882e-07,68441.22249889374,nan,nan,20223,68441.27171206474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68441.27171206474,68441.27171206474,nan,nan,nan,nan,nan,nan
20225,nan,nan,1.915158e-08,68444.35825982093,nan,nan,nan,nan,-2.842e-07,68444.60770606995,nan,nan,20224,68444.65698504448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68444.65698504448,68444.65698504448,nan,nan,nan,nan,nan,nan
20226,nan,nan,5.898685e-08,68447.7354756832,nan,nan,nan,nan,-2.829e-07,68447.98613476753,nan,nan,20225,68448.03420090675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68448.03420090675,68448.03420090675,nan,nan,nan,nan,nan,nan
20227,nan,nan,1.930479e-08,68451.11997070312,nan,nan,nan,nan,-2.9e-07,68451.36982750893,nan,nan,20226,68451.41869592667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68451.41970801353,68451.41970801353,nan,nan,nan,nan,nan,nan
20228,nan,nan,9.039546e-09,68454.50352802276,nan,nan,nan,nan,-2.846e-07,68454.75338077545,nan,nan,20227,68454.80225324631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68454.80325341225,68454.80325341225,nan,nan,nan,nan,nan,nan
20229,nan,nan,3.677103e-09,68457.88707938194,nan,nan,nan,nan,-2.825e-07,68458.13673901558,nan,nan,20228,68458.18580460548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68458.18580460548,68458.18580460548,nan,nan,nan,nan,nan,nan
20230,nan,nan,3.75371e-08,68461.2689391613,nan,nan,nan,nan,-2.818e-07,68461.51854968071,nan,nan,20229,68461.56766438484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68461.56766438484,68461.56766438484,nan,nan,nan,nan,nan,nan
20231,nan,nan,2.727185e-08,68464.65340342521,nan,nan,nan,nan,-2.846e-07,68464.90313386917,nan,nan,20230,68464.95212864876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68464.95313978195,68464.95313978195,nan,nan,nan,nan,nan,nan
20232,nan,nan,4.458488e-08,68468.03684701919,nan,nan,nan,nan,-2.824e-07,68468.28655743599,nan,nan,20231,68468.33557224274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68468.33557224274,68468.33557224274,nan,nan,nan,nan,nan,nan
20233,nan,nan,5.515655e-09,68471.41807332038,nan,nan,nan,nan,-2.921e-07,68471.66766810417,nan,nan,20232,68471.71679854393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68471.71679854393,68471.71679854393,nan,nan,nan,nan,nan,nan
20234,nan,nan,1.654696e-08,68474.80255236625,nan,nan,nan,nan,-2.84e-07,68475.05255627632,nan,nan,20233,68475.1012775898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68475.10227632523,68475.10227632523,nan,nan,nan,nan,nan,nan
20235,nan,nan,2.328832e-08,68478.18433561324,nan,nan,nan,nan,-2.873e-07,68478.43397092819,nan,nan,20234,68478.48306083679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68478.48409485817,68478.48409485817,nan,nan,nan,nan,nan,nan
20236,nan,nan,3.248108e-08,68481.5670744419,nan,nan,nan,nan,-2.81e-07,68481.81673383713,nan,nan,20235,68481.86579966545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68481.86579966545,68481.86579966545,nan,nan,nan,nan,nan,nan
20237,nan,nan,3.99885e-08,68484.9513343811,nan,nan,nan,nan,-2.881e-07,68485.2001311779,nan,nan,20236,68485.25005960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68485.25005960464,68485.25005960464,nan,nan,nan,nan,nan,nan
20238,nan,nan,1.225701e-09,68488.33282294273,nan,nan,nan,nan,-2.832e-07,68488.58349132538,nan,nan,20237,68488.63154816628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68488.63154816628,68488.63154816628,nan,nan,nan,nan,nan,nan
20239,nan,nan,7.047781e-09,68491.71263542175,nan,nan,nan,nan,-2.826e-07,68491.96329689026,nan,nan,20238,68492.0113606453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68492.0113606453,68492.0113606453,nan,nan,nan,nan,nan,nan
20240,nan,nan,1.072488e-08,68495.09711089134,nan,nan,nan,nan,-2.839e-07,68495.34670257568,nan,nan,20239,68495.39583611488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68495.39583611488,68495.39583611488,nan,nan,nan,nan,nan,nan
20241,nan,nan,7.967057e-09,68498.48250164985,nan,nan,nan,nan,-2.814e-07,68498.7317814827,nan,nan,20240,68498.7812268734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68498.7812268734,68498.7812268734,nan,nan,nan,nan,nan,nan
20242,nan,nan,7.813846e-09,68501.86301341056,nan,nan,nan,nan,-2.781e-07,68502.1126396656,nan,nan,20241,68502.16173863411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68502.16173863411,68502.16173863411,nan,nan,nan,nan,nan,nan
20243,nan,nan,4.36656e-08,68505.24484648704,nan,nan,nan,nan,-2.787e-07,68505.49497127533,nan,nan,20242,68505.54357171059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68505.54357171059,68505.54357171059,nan,nan,nan,nan,nan,nan
20244,nan,nan,4.060135e-08,68508.62738623618,nan,nan,nan,nan,-2.815e-07,68508.87775206566,nan,nan,20243,68508.92611145973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68508.92711138725,68508.92711138725,nan,nan,nan,nan,nan,nan
20245,nan,nan,1.884515e-08,68512.01373257636,nan,nan,nan,nan,-2.795e-07,68512.26332449913,nan,nan,20244,68512.31245779991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68512.31345963478,68512.31345963478,nan,nan,nan,nan,nan,nan
20246,nan,nan,5.668866e-09,68515.39680066108,nan,nan,nan,nan,-2.793e-07,68515.64639210701,nan,nan,20245,68515.69552588463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68515.69552588463,68515.69552588463,nan,nan,nan,nan,nan,nan
20247,nan,nan,1.670017e-08,68518.77857317924,nan,nan,nan,nan,-2.901e-07,68519.02821660042,nan,nan,20246,68519.07729840279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68519.07729840279,68519.07729840279,nan,nan,nan,nan,nan,nan
20248,nan,nan,2.282868e-08,68522.162727499,nan,nan,nan,nan,-2.913e-07,68522.41286325455,nan,nan,20247,68522.46145272255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68522.46245336533,68522.46245336533,nan,nan,nan,nan,nan,nan
20249,nan,nan,3.064252e-08,68525.54659023284,nan,nan,nan,nan,-2.846e-07,68525.79636740685,nan,nan,20248,68525.84531545639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68525.84631109238,68525.84631109238,nan,nan,nan,nan,nan,nan
20250,nan,nan,2.742506e-08,68528.93070282936,nan,nan,nan,nan,-2.929e-07,68529.18044424057,nan,nan,20249,68529.2294280529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68529.2294280529,68529.2294280529,nan,nan,nan,nan,nan,nan
20251,nan,nan,3.876279e-08,68532.31318202018,nan,nan,nan,nan,-2.854e-07,68532.5629093647,nan,nan,20250,68532.61190724373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68532.61190724373,68532.61190724373,nan,nan,nan,nan,nan,nan
20252,nan,nan,1.792588e-08,68535.69834365844,nan,nan,nan,nan,-2.867e-07,68535.9474465847,nan,nan,20251,68535.99706888199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68535.99706888199,68535.99706888199,nan,nan,nan,nan,nan,nan
20253,nan,nan,3.968208e-08,68539.0810901165,nan,nan,nan,nan,-2.908e-07,68539.33077478409,nan,nan,20252,68539.37981534004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68539.37981534004,68539.37981534004,nan,nan,nan,nan,nan,nan
20254,nan,nan,3.937565e-08,68542.46241035461,nan,nan,nan,nan,-2.821e-07,68542.71228051186,nan,nan,20253,68542.76113557816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68542.76214671135,68542.76214671135,nan,nan,nan,nan,nan,nan
20255,nan,nan,2.757827e-09,68545.84534540176,nan,nan,nan,nan,-2.862e-07,68546.09533119202,nan,nan,20254,68546.1440706253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68546.14508390427,68546.14508390427,nan,nan,nan,nan,nan,nan
20256,nan,nan,3.03361e-08,68549.23152461051,nan,nan,nan,nan,-2.908e-07,68549.48045730591,nan,nan,20255,68549.53024983406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68549.53024983406,68549.53024983406,nan,nan,nan,nan,nan,nan
20257,nan,nan,1.884515e-08,68552.61048045158,nan,nan,nan,nan,-2.782e-07,68552.86110401154,nan,nan,20256,68552.90920567513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68552.90920567513,68552.90920567513,nan,nan,nan,nan,nan,nan
20258,nan,nan,3.386e-08,68555.994145298,nan,nan,nan,nan,-2.915e-07,68556.24380588531,nan,nan,20257,68556.29287052155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68556.29287052155,68556.29287052155,nan,nan,nan,nan,nan,nan
20259,nan,nan,3.217465e-08,68559.37764658927,nan,nan,nan,nan,-2.838e-07,68559.6274638176,nan,nan,20258,68559.67637181282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68559.67637181282,68559.67637181282,nan,nan,nan,nan,nan,nan
20260,nan,nan,3.677103e-09,68562.7593916893,nan,nan,nan,nan,-2.851e-07,68563.0094640255,nan,nan,20259,68563.05811691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68563.05811691284,68563.05811691284,nan,nan,nan,nan,nan,nan
20261,nan,nan,8.426697e-09,68566.14129152297,nan,nan,nan,nan,-2.872e-07,68566.39114236832,nan,nan,20260,68566.44001674652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68566.4410173893,68566.4410173893,nan,nan,nan,nan,nan,nan
20262,nan,nan,2.573973e-08,68569.52650823593,nan,nan,nan,nan,-2.814e-07,68569.77614378929,nan,nan,20261,68569.82523345947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68569.82625341415,68569.82625341415,nan,nan,nan,nan,nan,nan
20263,nan,nan,3.156181e-08,68572.90873231887,nan,nan,nan,nan,-2.816e-07,68573.15855312347,nan,nan,20262,68573.20745754242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68573.20745754242,68573.20745754242,nan,nan,nan,nan,nan,nan
20264,nan,nan,3.447284e-08,68576.29329218864,nan,nan,nan,nan,-2.859e-07,68576.54293775558,nan,nan,20263,68576.59201741219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68576.59201741219,68576.59201741219,nan,nan,nan,nan,nan,nan
20265,nan,nan,2.451402e-09,68579.67163505554,nan,nan,nan,nan,-2.865e-07,68579.9222946167,nan,nan,20264,68579.97036027908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68579.97036027908,68579.97036027908,nan,nan,nan,nan,nan,nan
20266,nan,nan,1.685339e-08,68583.05740537643,nan,nan,nan,nan,-2.928e-07,68583.30704593658,nan,nan,20265,68583.35613059998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68583.35613059998,68583.35613059998,nan,nan,nan,nan,nan,nan
20267,nan,nan,2.6659e-08,68586.44040026664,nan,nan,nan,nan,-2.819e-07,68586.6899960041,nan,nan,20266,68586.73912549019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68586.73912549019,68586.73912549019,nan,nan,nan,nan,nan,nan
20268,nan,nan,1.118452e-08,68589.82396497726,nan,nan,nan,nan,-2.895e-07,68590.0735681057,nan,nan,20267,68590.1226902008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68590.1226902008,68590.1226902008,nan,nan,nan,nan,nan,nan
20269,nan,nan,3.048931e-08,68593.20745410919,nan,nan,nan,nan,-2.802e-07,68593.45711660385,nan,nan,20268,68593.50617933273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68593.50617933273,68593.50617933273,nan,nan,nan,nan,nan,nan
20270,nan,nan,7.047781e-09,68596.59124698638,nan,nan,nan,nan,-2.749e-07,68596.84074282646,nan,nan,20269,68596.88997220993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68596.88997220993,68596.88997220993,nan,nan,nan,nan,nan,nan
20271,nan,nan,2.206262e-08,68599.9737338066,nan,nan,nan,nan,-2.879e-07,68600.22377967834,nan,nan,20270,68600.27245903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68600.27245903015,68600.27245903015,nan,nan,nan,nan,nan,nan
20272,nan,nan,2.313511e-08,68603.35501208305,nan,nan,nan,nan,-2.838e-07,68603.60466146469,nan,nan,20271,68603.6537373066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68603.6537373066,68603.6537373066,nan,nan,nan,nan,nan,nan
20273,nan,nan,2.114335e-08,68606.7398721218,nan,nan,nan,nan,-2.739e-07,68606.98973536491,nan,nan,20272,68607.03859734535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68607.03859734535,68607.03859734535,nan,nan,nan,nan,nan,nan
20274,nan,nan,6.297039e-08,68610.12467255592,nan,nan,nan,nan,-2.73e-07,68610.37404370308,nan,nan,20273,68610.42339777946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68610.42339777946,68610.42339777946,nan,nan,nan,nan,nan,nan
20275,nan,nan,5.668868e-08,68613.50166239738,nan,nan,nan,nan,-2.84e-07,68613.7523317337,nan,nan,20274,68613.80038762093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68613.80038762093,68613.80038762093,nan,nan,nan,nan,nan,nan
20276,nan,nan,2.604615e-08,68616.88672819137,nan,nan,nan,nan,-2.772e-07,68617.13634586334,nan,nan,20275,68617.18545341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68617.18545341492,68617.18545341492,nan,nan,nan,nan,nan,nan
20277,nan,nan,5.301157e-08,68620.2712337017,nan,nan,nan,nan,-2.795e-07,68620.52087831497,nan,nan,20276,68620.56995892525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68620.56995892525,68620.56995892525,nan,nan,nan,nan,nan,nan
20278,nan,nan,1.409557e-08,68623.65365543365,nan,nan,nan,nan,-2.851e-07,68623.90349674225,nan,nan,20277,68623.9523806572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68623.95337986946,68623.95337986946,nan,nan,nan,nan,nan,nan
20279,nan,nan,1.991764e-08,68627.03716769218,nan,nan,nan,nan,-2.804e-07,68627.28663992882,nan,nan,20278,68627.33589291573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68627.33589291573,68627.33589291573,nan,nan,nan,nan,nan,nan
20280,nan,nan,3.064253e-09,68630.41971530914,nan,nan,nan,nan,-2.839e-07,68630.67006373405,nan,nan,20279,68630.71844053268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68630.71943497658,68630.71943497658,nan,nan,nan,nan,nan,nan
20281,nan,nan,1.302307e-08,68633.8036335945,nan,nan,nan,nan,-2.721e-07,68634.05313777924,nan,nan,20280,68634.10235881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68634.10235881805,68634.10235881805,nan,nan,nan,nan,nan,nan
20282,nan,nan,5.485013e-08,68637.18460693359,nan,nan,nan,nan,-2.853e-07,68637.43445420265,nan,nan,20281,68637.48333215714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68637.48436784744,68637.48436784744,nan,nan,nan,nan,nan,nan
20283,nan,nan,4.596379e-08,68640.56756057739,nan,nan,nan,nan,-2.8e-07,68640.8165884018,nan,nan,20282,68640.86628580093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68640.86628580093,68640.86628580093,nan,nan,nan,nan,nan,nan
20284,nan,nan,6.863926e-08,68643.95184030532,nan,nan,nan,nan,-2.798e-07,68644.20211100578,nan,nan,20283,68644.25152397156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68644.25152397156,68644.25152397156,nan,nan,nan,nan,nan,nan
20285,nan,nan,6.588144e-08,68647.33514513969,nan,nan,nan,nan,-2.741e-07,68647.58477687836,nan,nan,20284,68647.63387036324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68647.63387036324,68647.63387036324,nan,nan,nan,nan,nan,nan
20286,nan,nan,2.911041e-09,68650.71738567352,nan,nan,nan,nan,-2.843e-07,68650.96700167656,nan,nan,20285,68651.01611089706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68651.01611089706,68651.01611089706,nan,nan,68651.01611089706,68654.70136785507,nan,nan
20287,nan,nan,1.976443e-08,68654.10062041282,nan,nan,nan,nan,-2.87e-07,68654.35045790672,nan,nan,20286,68654.40033698082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68654.70136785507,68654.70136785507,nan,nan,nan,nan,nan,nan
20288,nan,nan,1.45552e-08,68657.48550429344,nan,nan,nan,nan,-2.749e-07,68657.73512077332,nan,nan,20287,68657.78422951698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68657.78422951698,68657.78422951698,nan,nan,nan,nan,nan,nan
20289,nan,nan,7.369528e-08,68660.86746873855,nan,nan,nan,nan,-2.863e-07,68661.11710381508,nan,nan,20288,68661.1661939621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68661.1661939621,68661.1661939621,nan,nan,nan,nan,nan,nan
20290,nan,nan,6.128505e-10,68664.25111546516,nan,nan,nan,nan,-2.796e-07,68664.50098538399,nan,nan,20289,68664.5498406887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68664.5498406887,68664.5498406887,nan,nan,nan,nan,nan,nan
20291,nan,nan,2.328832e-08,68667.6338848114,nan,nan,nan,nan,-2.853e-07,68667.88349699974,nan,nan,20290,68667.93261003494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68667.93261003494,68667.93261003494,nan,nan,nan,nan,nan,nan
20292,nan,nan,8.73312e-09,68671.01287617683,nan,nan,nan,nan,-2.891e-07,68671.26353025436,nan,nan,20291,68671.31160140038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68671.31160140038,68671.31160140038,nan,nan,nan,nan,nan,nan
20293,nan,nan,5.69951e-08,68674.39576473236,nan,nan,nan,nan,-2.835e-07,68674.6461160183,nan,nan,20292,68674.6944899559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68674.69551491737,68674.69551491737,nan,nan,nan,nan,nan,nan
