index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193209,nan,nan,2.436074e-08,653643.533535862,nan,nan,nan,nan,6.222e-07,653643.7842314243,nan,nan,193164,653643.8322610855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653647.2158927917,653647.2158927917,nan,nan,nan,nan,nan,nan
193210,nan,nan,3.922233e-08,653646.9171675682,nan,nan,nan,nan,6.27e-07,653647.1678245068,nan,nan,193165,653647.2158927917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653650.5973322392,653650.5973322392,nan,nan,nan,nan,nan,nan
193211,nan,nan,1.884511e-08,653650.2986070156,nan,nan,nan,nan,6.28e-07,653650.5482978821,nan,nan,193166,653650.5973322392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653653.9782774448,653653.9782774448,nan,nan,nan,nan,nan,nan
193212,nan,nan,4.688295e-08,653653.6795522213,nan,nan,nan,nan,6.202e-07,653653.930182457,nan,nan,193167,653653.9782774448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653657.3608295918,653657.3608295918,nan,nan,nan,nan,nan,nan
193213,nan,nan,1.133771e-08,653657.0621043682,nan,nan,nan,nan,6.301e-07,653657.312763691,nan,nan,193168,653657.3608295918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653660.7415363789,653660.7415363789,nan,nan,nan,nan,nan,nan
193214,nan,nan,1.470838e-08,653660.4428111553,nan,nan,nan,nan,6.341e-07,653660.693469286,nan,nan,193169,653660.7415363789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653664.1217291355,653664.1217291355,nan,nan,nan,nan,nan,nan
193215,nan,nan,1.317625e-08,653663.823003912,nan,nan,nan,nan,6.376e-07,653664.0734374523,nan,nan,193170,653664.1217291355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653667.5044240952,653667.5044240952,nan,nan,nan,nan,nan,nan
193216,nan,nan,1.715977e-08,653667.2056988716,nan,nan,nan,nan,6.364e-07,653667.4553883076,nan,nan,193171,653667.5044240952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653670.8861646652,653670.8861646652,nan,nan,nan,nan,nan,nan
193217,nan,nan,2.190935e-08,653670.5874394417,nan,nan,nan,nan,6.395e-07,653670.8380975723,nan,nan,193172,653670.8861646652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653674.2725520134,653674.2725520134,nan,nan,nan,nan,nan,nan
193218,nan,nan,2.696535e-08,653673.9738267899,nan,nan,nan,nan,6.314e-07,653674.2234573364,nan,nan,193173,653674.2725520134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653677.6555113792,653677.6555113792,nan,nan,nan,nan,nan,nan
193219,nan,nan,6.618769e-08,653677.3567861557,nan,nan,nan,nan,6.422e-07,653677.6064434052,nan,nan,193174,653677.6555113792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653681.0354683399,653681.0354683399,nan,nan,nan,nan,nan,nan
193220,nan,nan,2.819105e-08,653680.7367431164,nan,nan,nan,nan,6.422e-07,653680.9874022007,nan,nan,193175,653681.0354683399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653684.4219498634,653684.4219498634,nan,nan,nan,nan,nan,nan
193221,nan,nan,2.727178e-08,653684.1222597599,nan,nan,nan,nan,6.448e-07,653684.3720736504,nan,nan,193176,653684.4209849834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653687.8034865856,653687.8034865856,nan,nan,nan,nan,nan,nan
193222,nan,nan,7.13969e-08,653687.5047613621,nan,nan,nan,nan,6.348e-07,653687.7543189526,nan,nan,193177,653687.8034865856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653691.1867220402,653691.1867220402,nan,nan,nan,nan,nan,nan
193223,nan,nan,2.773142e-08,653690.8879968167,nan,nan,nan,nan,6.528e-07,653691.1370711327,nan,nan,193178,653691.1867220402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653694.5677826405,653694.5677826405,nan,nan,nan,nan,nan,nan
193224,nan,nan,4.581047e-08,653694.2680579663,nan,nan,nan,nan,6.397e-07,653694.5187170506,nan,nan,193179,653694.5667831898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653697.949100256,653697.949100256,nan,nan,nan,nan,nan,nan
193225,nan,nan,1.348268e-08,653697.6503750324,nan,nan,nan,nan,6.47e-07,653697.9010345936,nan,nan,193180,653697.949100256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653701.3297798634,653701.3297798634,nan,nan,nan,nan,nan,nan
193226,nan,nan,2.727178e-08,653701.0310546398,nan,nan,nan,nan,6.483e-07,653701.281714201,nan,nan,193181,653701.3297798634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653704.7171697617,653704.7171697617,nan,nan,nan,nan,nan,nan
193227,nan,nan,1.715977e-08,653704.4184445381,nan,nan,nan,nan,6.497e-07,653704.6691014767,nan,nan,193182,653704.7171697617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653708.1041884422,653708.1041884422,nan,nan,nan,nan,nan,nan
193228,nan,nan,2.665892e-08,653707.8044282437,nan,nan,nan,nan,6.534e-07,653708.0547966957,nan,nan,193183,653708.1031534672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653711.4875907898,653711.4875907898,nan,nan,nan,nan,nan,nan
193229,nan,nan,9.958795e-09,653711.1888655663,nan,nan,nan,nan,6.604e-07,653711.438524723,nan,nan,193184,653711.4875907898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653714.8692653179,653714.8692653179,nan,nan,nan,nan,nan,nan
193230,nan,nan,4.90279e-09,653714.5705400944,nan,nan,nan,nan,6.613e-07,653714.8200671673,nan,nan,193185,653714.8692653179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653718.2531690598,653718.2531690598,nan,nan,nan,nan,nan,nan
193231,nan,nan,4.427834e-08,653717.9534949303,nan,nan,nan,nan,6.553e-07,653718.2028450966,nan,nan,193186,653718.2522201538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653721.6378200054,653721.6378200054,nan,nan,nan,nan,nan,nan
193232,nan,nan,2.037723e-08,653721.3390947819,nan,nan,nan,nan,6.577e-07,653721.5879244804,nan,nan,193187,653721.6378200054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653725.0197200775,653725.0197200775,nan,nan,nan,nan,nan,nan
193233,nan,nan,4.550403e-08,653724.720994854,nan,nan,nan,nan,6.531e-07,653724.9706368446,nan,nan,193188,653725.0197200775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653728.4026448727,653728.4026448727,nan,nan,nan,nan,nan,nan
193234,nan,nan,2.298183e-09,653728.1039196491,nan,nan,nan,nan,6.619e-07,653728.3535923958,nan,nan,193189,653728.4026448727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653731.7872776985,653731.7872776985,nan,nan,nan,nan,nan,nan
193235,nan,nan,1.945795e-08,653731.4875589848,nan,nan,nan,nan,6.61e-07,653731.7374000549,nan,nan,193190,653731.7862842083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653735.1686246395,653735.1686246395,nan,nan,nan,nan,nan,nan
193236,nan,nan,2.972317e-08,653734.869899416,nan,nan,nan,nan,6.767e-07,653735.1196577549,nan,nan,193191,653735.1686246395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653738.5488371849,653738.5488371849,nan,nan,nan,nan,nan,nan
193237,nan,nan,1.761941e-08,653738.2490827084,nan,nan,nan,nan,6.623e-07,653738.4997403622,nan,nan,193192,653738.5478079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653741.9308130741,653741.9308130741,nan,nan,nan,nan,nan,nan
193238,nan,nan,1.593407e-08,653741.6311074734,nan,nan,nan,nan,6.566e-07,653741.8817443848,nan,nan,193193,653741.9298326969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653745.3145675659,653745.3145675659,nan,nan,nan,nan,nan,nan
193239,nan,nan,9.499158e-09,653745.0158423424,nan,nan,nan,nan,6.631e-07,653745.2655348778,nan,nan,193194,653745.3145675659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653748.697794199,653748.697794199,nan,nan,nan,nan,nan,nan
193240,nan,nan,2.221577e-08,653748.3990689755,nan,nan,nan,nan,6.669e-07,653748.6487157345,nan,nan,193195,653748.697794199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653752.0790154934,653752.0790154934,nan,nan,nan,nan,nan,nan
193241,nan,nan,8.426674e-09,653751.7792901039,nan,nan,nan,nan,6.717e-07,653752.0299789906,nan,nan,193196,653752.0780153275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653755.4629127979,653755.4629127979,nan,nan,nan,nan,nan,nan
193242,nan,nan,3.294064e-08,653755.1632534504,nan,nan,nan,nan,6.697e-07,653755.4139018059,nan,nan,193197,653755.4619786739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653758.8456959724,653758.8456959724,nan,nan,nan,nan,nan,nan
193243,nan,nan,1.195055e-08,653758.5469707489,nan,nan,nan,nan,6.688e-07,653758.7967739105,nan,nan,193198,653758.8456959724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653762.2306444645,653762.2306444645,nan,nan,nan,nan,nan,nan
193244,nan,nan,5.622889e-08,653761.9309586525,nan,nan,nan,nan,6.688e-07,653762.1810534,nan,nan,193199,653762.229683876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653765.6110277176,653765.6110277176,nan,nan,nan,nan,nan,nan
193245,nan,nan,1.516801e-08,653765.3113307,nan,nan,nan,nan,6.849e-07,653765.5619854927,nan,nan,193200,653765.6100559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653768.9913260937,653768.9913260937,nan,nan,nan,nan,nan,nan
193246,nan,nan,1.670013e-08,653768.6926008702,nan,nan,nan,nan,6.68e-07,653768.9432754517,nan,nan,193201,653768.9913260937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653772.3723332882,653772.3723332882,nan,nan,nan,nan,nan,nan
193247,nan,nan,9.652371e-09,653772.0736080647,nan,nan,nan,nan,6.763e-07,653772.3242664337,nan,nan,193202,653772.3723332882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653775.7564275265,653775.7564275265,nan,nan,nan,nan,nan,nan
193248,nan,nan,1.74662e-08,653775.4567016602,nan,nan,nan,nan,6.796e-07,653775.7067403793,nan,nan,193203,653775.7554268837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653779.1390902996,653779.1390902996,nan,nan,nan,nan,nan,nan
193249,nan,nan,2.803784e-08,653778.8403650761,nan,nan,nan,nan,6.731e-07,653779.089220047,nan,nan,193204,653779.1390902996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653782.516014576,653782.516014576,nan,nan,nan,nan,nan,nan
193250,nan,nan,3.156172e-08,653782.2172893524,nan,nan,nan,nan,6.744e-07,653782.4679501057,nan,nan,193205,653782.516014576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653785.9001903534,653785.9001903534,nan,nan,nan,nan,nan,nan
193251,nan,nan,1.486159e-08,653785.6004795075,nan,nan,nan,nan,6.806e-07,653785.8511235714,nan,nan,193206,653785.899204731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653789.2807357311,653789.2807357311,nan,nan,nan,nan,nan,nan
193252,nan,nan,3.38599e-08,653788.9820105076,nan,nan,nan,nan,6.815e-07,653789.2326705456,nan,nan,193207,653789.2807357311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653792.6610872746,653792.6610872746,nan,nan,nan,nan,nan,nan
193253,nan,nan,2.053043e-08,653792.362362051,nan,nan,nan,nan,6.854e-07,653792.6130211353,nan,nan,193208,653792.6610872746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653796.0393629074,653796.0393629074,nan,nan,nan,nan,nan,nan
193254,nan,nan,6.496199e-08,653795.7406376839,nan,nan,nan,nan,6.859e-07,653795.9912955761,nan,nan,193209,653796.0393629074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653799.4212799072,653799.4212799072,nan,nan,nan,nan,nan,nan
193255,nan,nan,4.581045e-08,653799.1225546837,nan,nan,nan,nan,6.969e-07,653799.3732159138,nan,nan,193210,653799.4212799072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653802.8038077354,653802.8038077354,nan,nan,nan,nan,nan,nan
193256,nan,nan,3.370669e-08,653802.5050825119,nan,nan,nan,nan,6.859e-07,653802.7557435036,nan,nan,193211,653802.8038077354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653806.1843523979,653806.1843523979,nan,nan,nan,nan,nan,nan
193257,nan,nan,3.523881e-09,653805.8856271744,nan,nan,nan,nan,6.952e-07,653806.1362867355,nan,nan,193212,653806.1843523979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653809.5654039383,653809.5654039383,nan,nan,nan,nan,nan,nan
193258,nan,nan,4.550402e-08,653809.2666787148,nan,nan,nan,nan,6.877e-07,653809.5173377991,nan,nan,193213,653809.5654039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653812.9477434158,653812.9477434158,nan,nan,nan,nan,nan,nan
193259,nan,nan,7.660612e-10,653812.6490181923,nan,nan,nan,nan,6.848e-07,653812.8996765614,nan,nan,193214,653812.9477434158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653816.3291301727,653816.3291301727,nan,nan,nan,nan,nan,nan
193260,nan,nan,3.769021e-08,653816.0304049492,nan,nan,nan,nan,6.875e-07,653816.2810635567,nan,nan,193215,653816.3291301727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653819.7123146057,653819.7123146057,nan,nan,nan,nan,nan,nan
193261,nan,nan,5.056003e-09,653819.4135893822,nan,nan,nan,nan,6.976e-07,653819.6642487049,nan,nan,193216,653819.7123146057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653823.0940113068,653823.0940113068,nan,nan,nan,nan,nan,nan
193262,nan,nan,2.007081e-08,653822.7952860832,nan,nan,nan,nan,6.94e-07,653823.0459442139,nan,nan,193217,653823.0940113068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653826.4747653008,653826.4747653008,nan,nan,nan,nan,nan,nan
193263,nan,nan,6.143811e-08,653826.1760400772,nan,nan,nan,nan,6.936e-07,653826.426697731,nan,nan,193218,653826.4747653008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653829.8559353352,653829.8559353352,nan,nan,nan,nan,nan,nan
193264,nan,nan,7.783179e-08,653829.5572101116,nan,nan,nan,nan,6.982e-07,653829.8078689575,nan,nan,193219,653829.8559353352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653833.2428722382,653833.2428722382,nan,nan,nan,nan,nan,nan
193265,nan,nan,2.298183e-09,653832.9431463719,nan,nan,nan,nan,6.95e-07,653833.1898050308,nan,nan,193220,653833.2418715954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653836.617916584,653836.617916584,nan,nan,nan,nan,nan,nan
193266,nan,nan,2.558645e-08,653836.3191913605,nan,nan,nan,nan,7.007e-07,653836.5698781013,nan,nan,193221,653836.617916584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653839.9981310368,653839.9981310368,nan,nan,nan,nan,nan,nan
193267,nan,nan,7.124368e-08,653839.6994058132,nan,nan,nan,nan,6.893e-07,653839.9500644207,nan,nan,193222,653839.9981310368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653843.3825531006,653843.3825531006,nan,nan,nan,nan,nan,nan
193268,nan,nan,1.578086e-08,653843.0828258038,nan,nan,nan,nan,6.975e-07,653843.3334860802,nan,nan,193223,653843.3815510273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653846.7644846439,653846.7644846439,nan,nan,nan,nan,nan,nan
193269,nan,nan,2.206256e-08,653846.4647594929,nan,nan,nan,nan,7.107e-07,653846.7154181004,nan,nan,193224,653846.7634847164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653850.149522543,653850.149522543,nan,nan,nan,nan,nan,nan
193270,nan,nan,9.958795e-09,653849.8497971535,nan,nan,nan,nan,7.011e-07,653850.1004550457,nan,nan,193225,653850.148522377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653853.5318610668,653853.5318610668,nan,nan,nan,nan,nan,nan
193271,nan,nan,2.956996e-08,653853.2331358433,nan,nan,nan,nan,6.94e-07,653853.4837930202,nan,nan,193226,653853.5318610668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653856.9130506516,653856.9130506516,nan,nan,nan,nan,nan,nan
193272,nan,nan,2.819105e-08,653856.614325428,nan,nan,nan,nan,7.041e-07,653856.8650364876,nan,nan,193227,653856.9130506516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653860.2940714359,653860.2940714359,nan,nan,nan,nan,nan,nan
193273,nan,nan,3.294063e-08,653859.9953462124,nan,nan,nan,nan,7.062e-07,653860.2460079193,nan,nan,193228,653860.2940714359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653863.6776101589,653863.6776101589,nan,nan,nan,nan,nan,nan
193274,nan,nan,3.094888e-08,653863.3788849354,nan,nan,nan,nan,6.984e-07,653863.6285195351,nan,nan,193229,653863.6776101589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653867.0569648743,653867.0569648743,nan,nan,nan,nan,nan,nan
193275,nan,nan,3.064245e-10,653866.7582396507,nan,nan,nan,nan,7.132e-07,653867.0088970661,nan,nan,193230,653867.0569648743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653870.4426238537,653870.4426238537,nan,nan,nan,nan,nan,nan
193276,nan,nan,2.451396e-08,653870.1438986302,nan,nan,nan,nan,7.176e-07,653870.3935613632,nan,nan,193231,653870.4426238537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653873.8262181282,653873.8262181282,nan,nan,nan,nan,nan,nan
193277,nan,nan,6.281701e-09,653873.5264920235,nan,nan,nan,nan,7.073e-07,653873.7765088081,nan,nan,193232,653873.825217247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653877.2088823318,653877.2088823318,nan,nan,nan,nan,nan,nan
193278,nan,nan,3.064245e-10,653876.9091342926,nan,nan,nan,nan,7.062e-07,653877.1594884396,nan,nan,193233,653877.2078595161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653880.5930221081,653880.5930221081,nan,nan,nan,nan,nan,nan
193279,nan,nan,1.884511e-08,653880.2942968846,nan,nan,nan,nan,7.088e-07,653880.5436761379,nan,nan,193234,653880.5930221081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653883.9761464596,653883.9761464596,nan,nan,nan,nan,nan,nan
193280,nan,nan,3.00296e-08,653883.6763867378,nan,nan,nan,nan,7.137e-07,653883.9262356758,nan,nan,193235,653883.9751119614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653887.3545143604,653887.3545143604,nan,nan,nan,nan,nan,nan
193281,nan,nan,2.911033e-08,653887.0557891369,nan,nan,nan,nan,7.156e-07,653887.3064477444,nan,nan,193236,653887.3545143604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653890.7398886681,653890.7398886681,nan,nan,nan,nan,nan,nan
193282,nan,nan,5.852707e-08,653890.4411634445,nan,nan,nan,nan,7.026e-07,653890.6906490326,nan,nan,193237,653890.7398886681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653894.1202611923,653894.1202611923,nan,nan,nan,nan,nan,nan
193283,nan,nan,1.271662e-08,653893.8215359688,nan,nan,nan,nan,7.265e-07,653894.0721957684,nan,nan,193238,653894.1202611923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653897.504991293,653897.504991293,nan,nan,nan,nan,nan,nan
193284,nan,nan,6.358309e-08,653897.2062660694,nan,nan,nan,nan,7.208e-07,653897.4556722641,nan,nan,193239,653897.504991293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653900.8884315491,653900.8884315491,nan,nan,nan,nan,nan,nan
193285,nan,nan,2.497359e-08,653900.5897063256,nan,nan,nan,nan,7.179e-07,653900.8396635056,nan,nan,193240,653900.8884315491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653904.2733573914,653904.2733573914,nan,nan,nan,nan,nan,nan
193286,nan,nan,2.344147e-08,653903.9736062527,nan,nan,nan,nan,7.257e-07,653904.2233922482,nan,nan,193241,653904.2723314762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653907.6560621262,653907.6560621262,nan,nan,nan,nan,nan,nan
193287,nan,nan,2.436074e-08,653907.3573369026,nan,nan,nan,nan,7.144e-07,653907.6069121361,nan,nan,193242,653907.6560621262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653911.0391643047,653911.0391643047,nan,nan,nan,nan,nan,nan
193288,nan,nan,1.869189e-08,653910.7394019604,nan,nan,nan,nan,7.205e-07,653910.9897658825,nan,nan,193243,653911.0381271839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653914.4224467278,653914.4224467278,nan,nan,nan,nan,nan,nan
193289,nan,nan,3.401312e-08,653914.1237215042,nan,nan,nan,nan,7.166e-07,653914.3733050823,nan,nan,193244,653914.4224467278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653917.80778718,653917.80778718,nan,nan,nan,nan,nan,nan
193290,nan,nan,1.486159e-08,653917.5090619564,nan,nan,nan,nan,7.264e-07,653917.7588431835,nan,nan,193245,653917.80778718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653921.1866474152,653921.1866474152,nan,nan,nan,nan,nan,nan
193291,nan,nan,5.776101e-08,653920.8879221916,nan,nan,nan,nan,7.235e-07,653921.1385765076,nan,nan,193246,653921.1866474152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653924.5730280876,653924.5730280876,nan,nan,nan,nan,nan,nan
193292,nan,nan,6.281703e-09,653924.2743028641,nan,nan,nan,nan,7.226e-07,653924.5239622593,nan,nan,193247,653924.5730280876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653927.9560101032,653927.9560101032,nan,nan,nan,nan,nan,nan
193293,nan,nan,2.298184e-09,653927.6572848797,nan,nan,nan,nan,7.332e-07,653927.9067282677,nan,nan,193248,653927.9560101032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653931.3388314247,653931.3388314247,nan,nan,nan,nan,nan,nan
193294,nan,nan,3.876269e-08,653931.0401062012,nan,nan,nan,nan,7.316e-07,653931.2895891666,nan,nan,193249,653931.3388314247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653934.7213406563,653934.7213406563,nan,nan,nan,nan,nan,nan
193295,nan,nan,1.792583e-08,653934.4216190815,nan,nan,nan,nan,7.299e-07,653934.6711537838,nan,nan,193250,653934.720344305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653938.1013269424,653938.1013269424,nan,nan,nan,nan,nan,nan
193296,nan,nan,4.51976e-08,653937.8026017189,nan,nan,nan,nan,7.341e-07,653938.0532767773,nan,nan,193251,653938.1013269424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653941.4867260456,653941.4867260456,nan,nan,nan,nan,nan,nan
193297,nan,nan,3.401312e-08,653941.1880008221,nan,nan,nan,nan,7.148e-07,653941.438044548,nan,nan,193252,653941.4867260456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653944.8701381683,653944.8701381683,nan,nan,nan,nan,nan,nan
193298,nan,nan,4.535082e-08,653944.5714129448,nan,nan,nan,nan,7.433e-07,653944.8202786446,nan,nan,193253,653944.8701381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653948.2539215088,653948.2539215088,nan,nan,nan,nan,nan,nan
193299,nan,nan,2.405432e-08,653947.9551962853,nan,nan,nan,nan,7.345e-07,653948.2048397064,nan,nan,193254,653948.2539215088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653951.6370797157,653951.6370797157,nan,nan,nan,nan,nan,nan
193300,nan,nan,3.232778e-08,653951.3383544922,nan,nan,nan,nan,7.325e-07,653951.5879912376,nan,nan,193255,653951.6370797157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653955.0215764046,653955.0215764046,nan,nan,nan,nan,nan,nan
193301,nan,nan,2.344147e-08,653954.7218150139,nan,nan,nan,nan,7.388e-07,653954.9721543789,nan,nan,193256,653955.0205402374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653958.4041137695,653958.4041137695,nan,nan,nan,nan,nan,nan
193302,nan,nan,2.160292e-08,653958.105388546,nan,nan,nan,nan,7.382e-07,653958.3550252914,nan,nan,193257,653958.4041137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653961.789396286,653961.789396286,nan,nan,nan,nan,nan,nan
193303,nan,nan,2.359469e-08,653961.4906710625,nan,nan,nan,nan,7.433e-07,653961.7402536869,nan,nan,193258,653961.789396286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653965.1716222763,653965.1716222763,nan,nan,nan,nan,nan,nan
193304,nan,nan,1.50148e-08,653964.8728970528,nan,nan,nan,nan,7.448e-07,653965.1227662563,nan,nan,193259,653965.1716222763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653968.5540826321,653968.5540826321,nan,nan,nan,nan,nan,nan
193305,nan,nan,2.926354e-08,653968.2553574085,nan,nan,nan,nan,7.42e-07,653968.5050034523,nan,nan,193260,653968.5540826321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653971.9403865337,653971.9403865337,nan,nan,nan,nan,nan,nan
193306,nan,nan,2.298183e-09,653971.6416613102,nan,nan,nan,nan,7.377e-07,653971.8904914856,nan,nan,193261,653971.9403865337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653975.3255236149,653975.3255236149,nan,nan,nan,nan,nan,nan
