index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170247,nan,nan,0.0001525598,575973.189557457,nan,nan,nan,nan,-5.79187e-05,575973.4388155937,nan,nan,170210,575973.4882826805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575976.8714721203,575976.8714721203,nan,nan,nan,nan,nan,nan
170248,nan,nan,0.000152385,575976.5727468968,nan,nan,nan,nan,-5.79225e-05,575976.8228363991,nan,nan,170211,575976.8714721203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575980.2506456375,575980.2506456375,nan,nan,nan,nan,nan,nan
170249,nan,nan,0.0001525082,575979.951920414,nan,nan,nan,nan,-5.79257e-05,575980.202611208,nan,nan,170212,575980.2506456375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575983.635915041,575983.635915041,nan,nan,nan,nan,nan,nan
170250,nan,nan,0.000152468,575983.3371898175,nan,nan,nan,nan,-5.79237e-05,575983.5869131088,nan,nan,170213,575983.635915041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575987.0200269222,575987.0200269222,nan,nan,nan,nan,nan,nan
170251,nan,nan,0.0001525353,575986.7213016987,nan,nan,nan,nan,-5.7935e-05,575986.9710717201,nan,nan,170214,575987.0200269222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575990.4047970772,575990.4047970772,nan,nan,nan,nan,nan,nan
170252,nan,nan,0.0001523392,575990.1050728798,nan,nan,nan,nan,-5.79294e-05,575990.3547000885,nan,nan,170215,575990.4037981033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575993.7876553535,575993.7876553535,nan,nan,nan,nan,nan,nan
170253,nan,nan,0.0001523985,575993.4879318714,nan,nan,nan,nan,-5.79264e-05,575993.7377700806,nan,nan,170216,575993.786657095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575997.1728861332,575997.1728861332,nan,nan,nan,nan,nan,nan
170254,nan,nan,0.0001525328,575996.8731581211,nan,nan,nan,nan,-5.79285e-05,575997.1234288216,nan,nan,170217,575997.1718833447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576000.5565657616,576000.5565657616,nan,nan,nan,nan,nan,nan
170255,nan,nan,0.0001523601,576000.257840538,nan,nan,nan,nan,-5.79403e-05,576000.5071129799,nan,nan,170218,576000.5565657616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576003.9383676052,576003.9383676052,nan,nan,nan,nan,nan,nan
170256,nan,nan,0.0001524105,576003.6396423817,nan,nan,nan,nan,-5.79381e-05,576003.8893597126,nan,nan,170219,576003.9383676052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576007.3215014935,576007.3215014935,nan,nan,nan,nan,nan,nan
170257,nan,nan,0.0001524807,576007.0227762699,nan,nan,nan,nan,-5.79351e-05,576007.2734076977,nan,nan,170220,576007.3215014935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576010.7071928978,576010.7071928978,nan,nan,nan,nan,nan,nan
170258,nan,nan,0.0001525984,576010.4084676743,nan,nan,nan,nan,-5.79423e-05,576010.6580636501,nan,nan,170221,576010.7071928978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576014.090898037,576014.090898037,nan,nan,nan,nan,nan,nan
170259,nan,nan,0.0001524441,576013.7911423683,nan,nan,nan,nan,-5.79378e-05,576014.0409874916,nan,nan,170222,576014.0898675919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576017.4735076427,576017.4735076427,nan,nan,nan,nan,nan,nan
170260,nan,nan,0.0001524573,576017.1747824192,nan,nan,nan,nan,-5.79514e-05,576017.4244396687,nan,nan,170223,576017.4735076427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576020.8591051102,576020.8591051102,nan,nan,nan,nan,nan,nan
170261,nan,nan,0.0001523327,576020.5593773365,nan,nan,nan,nan,-5.79423e-05,576020.8092193604,nan,nan,170224,576020.85810256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576024.2407879829,576024.2407879829,nan,nan,nan,nan,nan,nan
170262,nan,nan,0.000152487,576023.9420627594,nan,nan,nan,nan,-5.79374e-05,576024.1916878223,nan,nan,170225,576024.2407879829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576027.6238019466,576027.6238019466,nan,nan,nan,nan,nan,nan
170263,nan,nan,0.0001524761,576027.3250767231,nan,nan,nan,nan,-5.79468e-05,576027.5747933388,nan,nan,170226,576027.6238019466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576031.0070769787,576031.0070769787,nan,nan,nan,nan,nan,nan
170264,nan,nan,0.0001525072,576030.7083517552,nan,nan,nan,nan,-5.79447e-05,576030.9578518867,nan,nan,170227,576031.0070769787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576034.3910942078,576034.3910942078,nan,nan,nan,nan,nan,nan
170265,nan,nan,0.000152531,576034.0913685799,nan,nan,nan,nan,-5.79435e-05,576034.3420279026,nan,nan,170228,576034.3900938034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576037.7718827724,576037.7718827724,nan,nan,nan,nan,nan,nan
170266,nan,nan,0.0001525659,576037.4731575489,nan,nan,nan,nan,-5.79478e-05,576037.7238163948,nan,nan,170229,576037.7718827724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576041.1540532112,576041.1540532112,nan,nan,nan,nan,nan,nan
170267,nan,nan,0.0001524957,576040.8553279877,nan,nan,nan,nan,-5.79592e-05,576041.1059546471,nan,nan,170230,576041.1540532112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576044.5388278961,576044.5388278961,nan,nan,nan,nan,nan,nan
170268,nan,nan,0.0001523802,576044.2401026726,nan,nan,nan,nan,-5.79529e-05,576044.4899537563,nan,nan,170231,576044.5388278961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576047.9217245579,576047.9217245579,nan,nan,nan,nan,nan,nan
170269,nan,nan,0.0001525143,576047.6229993344,nan,nan,nan,nan,-5.79517e-05,576047.8731555939,nan,nan,170232,576047.9217245579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576051.3069059849,576051.3069059849,nan,nan,nan,nan,nan,nan
170270,nan,nan,0.0001525065,576051.0071801186,nan,nan,nan,nan,-5.79528e-05,576051.2565493584,nan,nan,170233,576051.3059053421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576054.687091589,576054.687091589,nan,nan,nan,nan,nan,nan
170271,nan,nan,0.0001524853,576054.3883663655,nan,nan,nan,nan,-5.79533e-05,576054.6381821632,nan,nan,170234,576054.687091589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576058.0710937977,576058.0710937977,nan,nan,nan,nan,nan,nan
170272,nan,nan,0.0001524917,576057.7723685742,nan,nan,nan,nan,-5.79656e-05,576058.0223236084,nan,nan,170235,576058.0710937977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576061.4561917782,576061.4561917782,nan,nan,nan,nan,nan,nan
170273,nan,nan,0.0001524806,576061.1574665547,nan,nan,nan,nan,-5.79672e-05,576061.406321764,nan,nan,170236,576061.4561917782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576064.8390014172,576064.8390014172,nan,nan,nan,nan,nan,nan
170274,nan,nan,0.0001523389,576064.5393110752,nan,nan,nan,nan,-5.79594e-05,576064.7891206741,nan,nan,170237,576064.8380362988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576068.2206909657,576068.2206909657,nan,nan,nan,nan,nan,nan
170275,nan,nan,0.0001524401,576067.9219657421,nan,nan,nan,nan,-5.79622e-05,576068.1716256142,nan,nan,170238,576068.2206909657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576071.6066896915,576071.6066896915,nan,nan,nan,nan,nan,nan
170276,nan,nan,0.000152462,576071.307964468,nan,nan,nan,nan,-5.79601e-05,576071.5577337742,nan,nan,170239,576071.6066896915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576074.9909567833,576074.9909567833,nan,nan,nan,nan,nan,nan
170277,nan,nan,0.0001522972,576074.6922315598,nan,nan,nan,nan,-5.79629e-05,576074.9417042732,nan,nan,170240,576074.9909567833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576078.374355793,576078.374355793,nan,nan,nan,nan,nan,nan
170278,nan,nan,0.0001524461,576078.0746313572,nan,nan,nan,nan,-5.79723e-05,576078.3249921799,nan,nan,170241,576078.3733565807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576081.7585084438,576081.7585084438,nan,nan,nan,nan,nan,nan
170279,nan,nan,0.0001524064,576081.4587821007,nan,nan,nan,nan,-5.797e-05,576081.7088184357,nan,nan,170242,576081.7575073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576085.1418633461,576085.1418633461,nan,nan,nan,nan,nan,nan
170280,nan,nan,0.0001524374,576084.8431381226,nan,nan,nan,nan,-5.79725e-05,576085.0927724838,nan,nan,170243,576085.1418633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576088.5247766972,576088.5247766972,nan,nan,nan,nan,nan,nan
170281,nan,nan,0.000152519,576088.2260514736,nan,nan,nan,nan,-5.79748e-05,576088.475512743,nan,nan,170244,576088.5247766972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576091.9083733559,576091.9083733559,nan,nan,nan,nan,nan,nan
170282,nan,nan,0.0001524351,576091.6086126805,nan,nan,nan,nan,-5.79754e-05,576091.858884573,nan,nan,170245,576091.907337904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576095.2917785645,576095.2917785645,nan,nan,nan,nan,nan,nan
170283,nan,nan,0.0001525396,576094.9930533409,nan,nan,nan,nan,-5.79697e-05,576095.243108511,nan,nan,170246,576095.2917785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576098.6732518673,576098.6732518673,nan,nan,nan,nan,nan,nan
170284,nan,nan,0.0001524666,576098.3735267163,nan,nan,nan,nan,-5.79723e-05,576098.6242156029,nan,nan,170247,576098.6722519398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576102.0574185848,576102.0574185848,nan,nan,nan,nan,nan,nan
170285,nan,nan,0.0001523802,576101.7586933613,nan,nan,nan,nan,-5.79785e-05,576102.0073132515,nan,nan,170248,576102.0574185848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576105.4412739277,576105.4412739277,nan,nan,nan,nan,nan,nan
170286,nan,nan,0.0001525498,576105.1425487042,nan,nan,nan,nan,-5.79787e-05,576105.392197609,nan,nan,170249,576105.4412739277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576108.8264894485,576108.8264894485,nan,nan,nan,nan,nan,nan
170287,nan,nan,0.0001524662,576108.527764225,nan,nan,nan,nan,-5.7984e-05,576108.7770056725,nan,nan,170250,576108.8264894485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576112.2096259594,576112.2096259594,nan,nan,nan,nan,nan,nan
170288,nan,nan,0.0001524787,576111.9109007359,nan,nan,nan,nan,-5.79823e-05,576112.1597509384,nan,nan,170251,576112.2096259594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576115.5914616585,576115.5914616585,nan,nan,nan,nan,nan,nan
170289,nan,nan,0.0001523726,576115.292736435,nan,nan,nan,nan,-5.79888e-05,576115.5423734188,nan,nan,170252,576115.5914616585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576118.9770593643,576118.9770593643,nan,nan,nan,nan,nan,nan
170290,nan,nan,0.0001524683,576118.6773315907,nan,nan,nan,nan,-5.7982e-05,576118.9275536537,nan,nan,170253,576118.9760568142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576122.3610458374,576122.3610458374,nan,nan,nan,nan,nan,nan
170291,nan,nan,0.0001524803,576122.0613528729,nan,nan,nan,nan,-5.79882e-05,576122.3111760616,nan,nan,170254,576122.3600780964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576125.7425277233,576125.7425277233,nan,nan,nan,nan,nan,nan
170292,nan,nan,0.000152463,576125.4438024998,nan,nan,nan,nan,-5.79882e-05,576125.6935341358,nan,nan,170255,576125.7425277233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576129.1259491444,576129.1259491444,nan,nan,nan,nan,nan,nan
170293,nan,nan,0.0001524576,576128.8272239208,nan,nan,nan,nan,-5.79884e-05,576129.0770275593,nan,nan,170256,576129.1259491444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576132.509054184,576132.509054184,nan,nan,nan,nan,nan,nan
170294,nan,nan,0.0001524416,576132.2103289604,nan,nan,nan,nan,-5.79885e-05,576132.4599876404,nan,nan,170257,576132.509054184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576135.8949599266,576135.8949599266,nan,nan,nan,nan,nan,nan
170295,nan,nan,0.0001524628,576135.5962347031,nan,nan,nan,nan,-5.79897e-05,576135.8455319405,nan,nan,170258,576135.8949599266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576139.2770855427,576139.2770855427,nan,nan,nan,nan,nan,nan
170296,nan,nan,0.0001524643,576138.9783603192,nan,nan,nan,nan,-5.79969e-05,576139.2280831337,nan,nan,170259,576139.2770855427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576142.6612963676,576142.6612963676,nan,nan,nan,nan,nan,nan
170297,nan,nan,0.0001523937,576142.3625711441,nan,nan,nan,nan,-5.79932e-05,576142.6114304066,nan,nan,170260,576142.6612963676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576146.0461945534,576146.0461945534,nan,nan,nan,nan,nan,nan
170298,nan,nan,0.0001525279,576145.7474693299,nan,nan,nan,nan,-5.79955e-05,576145.9970526695,nan,nan,170261,576146.0461945534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576149.4285030365,576149.4285030365,nan,nan,nan,nan,nan,nan
170299,nan,nan,0.0001523954,576149.129777813,nan,nan,nan,nan,-5.79913e-05,576149.3802912235,nan,nan,170262,576149.4285030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576152.8120765686,576152.8120765686,nan,nan,nan,nan,nan,nan
170300,nan,nan,0.000152366,576152.5133513451,nan,nan,nan,nan,-5.79929e-05,576152.7630722523,nan,nan,170263,576152.8120765686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576156.1957125664,576156.1957125664,nan,nan,nan,nan,nan,nan
170301,nan,nan,0.0001526753,576155.8969873429,nan,nan,nan,nan,-5.79904e-05,576156.1471657753,nan,nan,170264,576156.1957125664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576159.5770668983,576159.5770668983,nan,nan,nan,nan,nan,nan
170302,nan,nan,0.0001525036,576159.2783416748,nan,nan,nan,nan,-5.79918e-05,576159.5290002823,nan,nan,170265,576159.5770668983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576162.9616243839,576162.9616243839,nan,nan,nan,nan,nan,nan
170303,nan,nan,0.000152455,576162.6619051934,nan,nan,nan,nan,-5.80095e-05,576162.9117498398,nan,nan,170266,576162.9606304169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576166.3450701237,576166.3450701237,nan,nan,nan,nan,nan,nan
170304,nan,nan,0.0001523934,576166.0453690529,nan,nan,nan,nan,-5.80044e-05,576166.2961633205,nan,nan,170267,576166.3440942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576169.7291080952,576169.7291080952,nan,nan,nan,nan,nan,nan
170305,nan,nan,0.0001525682,576169.4303828717,nan,nan,nan,nan,-5.79906e-05,576169.6803956032,nan,nan,170268,576169.7291080952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576173.1128139496,576173.1128139496,nan,nan,nan,nan,nan,nan
170306,nan,nan,0.0001525132,576172.8140887261,nan,nan,nan,nan,-5.80147e-05,576173.0634615421,nan,nan,170269,576173.1128139496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576176.4938001633,576176.4938001633,nan,nan,nan,nan,nan,nan
170307,nan,nan,0.0001525181,576176.1940750122,nan,nan,nan,nan,-5.79971e-05,576176.4457371235,nan,nan,170270,576176.4928002357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576179.8791298866,576179.8791298866,nan,nan,nan,nan,nan,nan
170308,nan,nan,0.0001526163,576179.5794042588,nan,nan,nan,nan,-5.80087e-05,576179.8293499947,nan,nan,170271,576179.8781294823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576183.2624366283,576183.2624366283,nan,nan,nan,nan,nan,nan
170309,nan,nan,0.0001524093,576182.9637114048,nan,nan,nan,nan,-5.80056e-05,576183.2137539387,nan,nan,170272,576183.2624366283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576186.6443533897,576186.6443533897,nan,nan,nan,nan,nan,nan
170310,nan,nan,0.0001524187,576186.3456281662,nan,nan,nan,nan,-5.80086e-05,576186.5953845978,nan,nan,170273,576186.6443533897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576190.0308828354,576190.0308828354,nan,nan,nan,nan,nan,nan
170311,nan,nan,0.0001524199,576189.7321576119,nan,nan,nan,nan,-5.80114e-05,576189.9818029404,nan,nan,170274,576190.0308828354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576193.4104444981,576193.4104444981,nan,nan,nan,nan,nan,nan
170312,nan,nan,0.000152437,576193.1117192745,nan,nan,nan,nan,-5.80175e-05,576193.3623759747,nan,nan,170275,576193.4104444981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576196.7926867008,576196.7926867008,nan,nan,nan,nan,nan,nan
170313,nan,nan,0.0001524729,576196.4939614773,nan,nan,nan,nan,-5.80179e-05,576196.7446205616,nan,nan,170276,576196.7926867008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576200.1723206043,576200.1723206043,nan,nan,nan,nan,nan,nan
170314,nan,nan,0.0001524855,576199.8735953808,nan,nan,nan,nan,-5.80071e-05,576200.1242601871,nan,nan,170277,576200.1723206043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576203.5567638874,576203.5567638874,nan,nan,nan,nan,nan,nan
170315,nan,nan,0.0001523709,576203.2580386639,nan,nan,nan,nan,-5.80136e-05,576203.5086731911,nan,nan,170278,576203.5567638874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576206.9380009174,576206.9380009174,nan,nan,nan,nan,nan,nan
170316,nan,nan,0.000152476,576206.6382736206,nan,nan,nan,nan,-5.80156e-05,576206.8899338245,nan,nan,170279,576206.9369988441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576210.3194656372,576210.3194656372,nan,nan,nan,nan,nan,nan
170317,nan,nan,0.000152441,576210.0197388172,nan,nan,nan,nan,-5.80238e-05,576210.2703990936,nan,nan,170280,576210.3184640408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576213.7020018101,576213.7020018101,nan,nan,nan,nan,nan,nan
170318,nan,nan,0.0001525204,576213.4032765866,nan,nan,nan,nan,-5.80314e-05,576213.6539340019,nan,nan,170281,576213.7020018101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576217.1064653397,576217.1064653397,nan,nan,nan,nan,nan,nan
170319,nan,nan,0.0001524375,576216.8077401161,nan,nan,nan,nan,-5.80236e-05,576217.058400631,nan,nan,170282,576217.1064653397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576220.4847180843,576220.4847180843,nan,nan,nan,nan,nan,nan
170320,nan,nan,0.0001524605,576220.1859928608,nan,nan,nan,nan,-5.80282e-05,576220.4366519451,nan,nan,170283,576220.4847180843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576223.865180254,576223.865180254,nan,nan,nan,nan,nan,nan
170321,nan,nan,0.0001524856,576223.5664550305,nan,nan,nan,nan,-5.80377e-05,576223.8171126842,nan,nan,170284,576223.865180254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576227.2477231026,576227.2477231026,nan,nan,nan,nan,nan,nan
170322,nan,nan,0.0001524484,576226.9479977131,nan,nan,nan,nan,-5.80255e-05,576227.198656559,nan,nan,170285,576227.2467229366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576230.6279294491,576230.6279294491,nan,nan,nan,nan,nan,nan
170323,nan,nan,0.0001523723,576230.3292042256,nan,nan,nan,nan,-5.80245e-05,576230.5798611641,nan,nan,170286,576230.6279294491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576234.008462429,576234.008462429,nan,nan,nan,nan,nan,nan
170324,nan,nan,0.0001524567,576233.7097372055,nan,nan,nan,nan,-5.80423e-05,576233.9603948593,nan,nan,170287,576234.008462429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576237.3889477253,576237.3889477253,nan,nan,nan,nan,nan,nan
170325,nan,nan,0.0001524368,576237.0902225018,nan,nan,nan,nan,-5.80254e-05,576237.3408811092,nan,nan,170288,576237.3889477253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576240.7722494602,576240.7722494602,nan,nan,nan,nan,nan,nan
170326,nan,nan,0.0001524585,576240.4735242367,nan,nan,nan,nan,-5.80347e-05,576240.7241835594,nan,nan,170289,576240.7722494602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576244.1538233757,576244.1538233757,nan,nan,nan,nan,nan,nan
170327,nan,nan,0.0001525443,576243.8550981522,nan,nan,nan,nan,-5.80491e-05,576244.1057567596,nan,nan,170290,576244.1538233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576247.5334055424,576247.5334055424,nan,nan,nan,nan,nan,nan
170328,nan,nan,0.000152435,576247.2346803189,nan,nan,nan,nan,-5.80327e-05,576247.48533988,nan,nan,170291,576247.5334055424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576250.9147105217,576250.9147105217,nan,nan,nan,nan,nan,nan
170329,nan,nan,0.0001523776,576250.6159852982,nan,nan,nan,nan,-5.80329e-05,576250.866673708,nan,nan,170292,576250.9147105217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576254.2972269058,576254.2972269058,nan,nan,nan,nan,nan,nan
170330,nan,nan,0.0001524199,576253.9985016823,nan,nan,nan,nan,-5.80421e-05,576254.2481908798,nan,nan,170293,576254.2972269058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576257.6776475906,576257.6776475906,nan,nan,nan,nan,nan,nan
170331,nan,nan,0.0001525506,576257.3789223671,nan,nan,nan,nan,-5.80372e-05,576257.6295809746,nan,nan,170294,576257.6776475906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576261.0601158142,576261.0601158142,nan,nan,nan,nan,nan,nan
170332,nan,nan,0.0001525129,576260.7603897095,nan,nan,nan,nan,-5.80351e-05,576261.0110533237,nan,nan,170295,576261.059114933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576264.4404406548,576264.4404406548,nan,nan,nan,nan,nan,nan
170333,nan,nan,0.0001524657,576264.1417154312,nan,nan,nan,nan,-5.80417e-05,576264.3923745155,nan,nan,170296,576264.4404406548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576267.8219223022,576267.8219223022,nan,nan,nan,nan,nan,nan
170334,nan,nan,0.0001525799,576267.5231970787,nan,nan,nan,nan,-5.80344e-05,576267.773856163,nan,nan,170297,576267.8219223022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576271.2044196129,576271.2044196129,nan,nan,nan,nan,nan,nan
170335,nan,nan,0.0001525625,576270.9046944618,nan,nan,nan,nan,-5.80422e-05,576271.1553835869,nan,nan,170298,576271.2034196854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576274.5838475227,576274.5838475227,nan,nan,nan,nan,nan,nan
170336,nan,nan,0.0001526111,576274.2851222992,nan,nan,nan,nan,-5.80573e-05,576274.5357813835,nan,nan,170299,576274.5838475227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576277.964240551,576277.964240551,nan,nan,nan,nan,nan,nan
170337,nan,nan,0.0001524106,576277.6655153275,nan,nan,nan,nan,-5.80517e-05,576277.9161744118,nan,nan,170300,576277.964240551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576281.3456873894,576281.3456873894,nan,nan,nan,nan,nan,nan
170338,nan,nan,0.0001525034,576281.0469621659,nan,nan,nan,nan,-5.80531e-05,576281.2966194153,nan,nan,170301,576281.3456873894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576284.7280595303,576284.7280595303,nan,nan,nan,nan,nan,nan
170339,nan,nan,0.0001524057,576284.4293343067,nan,nan,nan,nan,-5.80407e-05,576284.6799938679,nan,nan,170302,576284.7280595303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576288.1089878082,576288.1089878082,nan,nan,nan,nan,nan,nan
170340,nan,nan,0.0001524853,576287.8102625847,nan,nan,nan,nan,-5.80647e-05,576288.0609200001,nan,nan,170303,576288.1089878082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576291.4903407097,576291.4903407097,nan,nan,nan,nan,nan,nan
170341,nan,nan,0.0001525013,576291.1916154862,nan,nan,nan,nan,-5.80553e-05,576291.4422745705,nan,nan,170304,576291.4903407097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576294.8725953102,576294.8725953102,nan,nan,nan,nan,nan,nan
170342,nan,nan,0.0001524167,576294.5728684902,nan,nan,nan,nan,-5.80624e-05,576294.824529171,nan,nan,170305,576294.8715937138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576298.255032301,576298.255032301,nan,nan,nan,nan,nan,nan
170343,nan,nan,0.0001524447,576297.9553071499,nan,nan,nan,nan,-5.80442e-05,576298.2059662342,nan,nan,170306,576298.2540323734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576301.9265296459,576301.9265296459,nan,nan,576298.255032301,576301.9265296459,nan,nan
170344,nan,nan,0.0001524827,576301.3358015061,nan,nan,nan,nan,-5.8067e-05,576301.5864553452,nan,nan,170307,576301.6345267296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576305.015756607,576305.015756607,nan,nan,nan,nan,nan,nan
