index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28258,nan,nan,1.593407e-08,95619.67604889869,nan,nan,nan,nan,-3.05e-07,95619.92649030685,nan,nan,28257,95619.97578215599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95619.97578215599,95619.97578215599,nan,nan,nan,nan,nan,nan
28259,nan,nan,1.225698e-09,95623.05856409072,nan,nan,nan,nan,-2.982e-07,95623.30823087692,nan,nan,28258,95623.35728931427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95623.35728931427,95623.35728931427,nan,nan,nan,nan,nan,nan
28260,nan,nan,8.886308e-09,95626.44044222831,nan,nan,nan,nan,-3.012e-07,95626.69007921219,nan,nan,28259,95626.73916745186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95626.73916745186,95626.73916745186,nan,nan,nan,nan,nan,nan
28261,nan,nan,1.179734e-08,95629.82437767982,nan,nan,nan,nan,-3.082e-07,95630.07401132584,nan,nan,28260,95630.12310290337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95630.12310290337,95630.12310290337,nan,nan,nan,nan,nan,nan
28262,nan,nan,4.289942e-08,95633.20435848236,nan,nan,nan,nan,-3.024e-07,95633.45501971245,nan,nan,28261,95633.5030837059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95633.5030837059,95633.5030837059,nan,nan,nan,nan,nan,nan
28263,nan,nan,1.241019e-08,95636.58430590629,nan,nan,nan,nan,-3.167e-07,95636.83495211601,nan,nan,28262,95636.88303112984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95636.88303112984,95636.88303112984,nan,nan,nan,nan,nan,nan
28264,nan,nan,1.639371e-08,95639.96617188453,nan,nan,nan,nan,-3.118e-07,95640.21683120728,nan,nan,28263,95640.26489710808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95640.2658996582,95640.2658996582,nan,nan,nan,nan,nan,nan
28265,nan,nan,6.128489e-09,95643.35049023628,nan,nan,nan,nan,-3.093e-07,95643.6001355648,nan,nan,28264,95643.64921545982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95643.65025162697,95643.65025162697,nan,nan,nan,nan,nan,nan
28266,nan,nan,4.060124e-08,95646.733725214,nan,nan,nan,nan,-3.116e-07,95646.9834060669,nan,nan,28265,95647.03245043755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95647.03245043755,95647.03245043755,nan,nan,nan,nan,nan,nan
28267,nan,nan,2.206256e-08,95650.11659779548,nan,nan,nan,nan,-2.964e-07,95650.36678338051,nan,nan,28266,95650.41532301903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95650.41532301903,95650.41532301903,nan,nan,nan,nan,nan,nan
28268,nan,nan,3.508559e-08,95653.50044527053,nan,nan,nan,nan,-3.063e-07,95653.7503092289,nan,nan,28267,95653.79917049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95653.79917049408,95653.79917049408,nan,nan,nan,nan,nan,nan
28269,nan,nan,9.499161e-08,95656.88344302177,nan,nan,nan,nan,-3.105e-07,95657.13304591179,nan,nan,28268,95657.18216824532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95657.18317961693,95657.18317961693,nan,nan,nan,nan,nan,nan
28270,nan,nan,4.443154e-09,95660.26730194091,nan,nan,nan,nan,-3.036e-07,95660.51716136932,nan,nan,28269,95660.56602716446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95660.56704235077,95660.56704235077,nan,nan,nan,nan,nan,nan
28271,nan,nan,1.195055e-08,95663.65156378745,nan,nan,nan,nan,-3.091e-07,95663.90175771713,nan,nan,28270,95663.950289011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95663.95128965378,95663.95128965378,nan,nan,nan,nan,nan,nan
28272,nan,nan,4.198015e-08,95667.03515114784,nan,nan,nan,nan,-3.064e-07,95667.28452992439,nan,nan,28271,95667.33387637138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95667.33387637138,95667.33387637138,nan,nan,nan,nan,nan,nan
28273,nan,nan,1.225698e-09,95670.41743268966,nan,nan,nan,nan,-3.1e-07,95670.667283535,nan,nan,28272,95670.71615791321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95670.71615791321,95670.71615791321,nan,nan,nan,nan,nan,nan
28274,nan,nan,2.466717e-08,95673.79540696144,nan,nan,nan,nan,-3.088e-07,95674.04606509209,nan,nan,28273,95674.09413218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95674.09413218498,95674.09413218498,nan,nan,nan,nan,nan,nan
28275,nan,nan,3.370668e-09,95677.18077816963,nan,nan,nan,nan,-2.994e-07,95677.43039274216,nan,nan,28274,95677.47950339317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95677.47950339317,95677.47950339317,nan,nan,nan,nan,nan,nan
28276,nan,nan,1.087807e-08,95680.5638200283,nan,nan,nan,nan,-3.081e-07,95680.81341862679,nan,nan,28275,95680.86254525185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95680.86254525185,95680.86254525185,nan,nan,nan,nan,nan,nan
28277,nan,nan,3.018281e-08,95683.947904253,nan,nan,nan,nan,-3.09e-07,95684.1985566616,nan,nan,28276,95684.24662947655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95684.24662947655,95684.24662947655,nan,nan,nan,nan,nan,nan
28278,nan,nan,8.426673e-09,95687.3301970005,nan,nan,nan,nan,-3.168e-07,95687.58045601845,nan,nan,28277,95687.62892222404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95687.62992477417,95687.62992477417,nan,nan,nan,nan,nan,nan
28279,nan,nan,2.221576e-08,95690.71455945968,nan,nan,nan,nan,-3.13e-07,95690.96473956108,nan,nan,28278,95691.01328468323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95691.01424050331,95691.01424050331,nan,nan,nan,nan,nan,nan
28280,nan,nan,1.746619e-08,95694.09629907607,nan,nan,nan,nan,-3.193e-07,95694.34664320946,nan,nan,28279,95694.39502429962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95694.39602613449,95694.39602613449,nan,nan,nan,nan,nan,nan
28281,nan,nan,2.911032e-09,95697.47871079444,nan,nan,nan,nan,-3.137e-07,95697.72855734825,nan,nan,28280,95697.77743601799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95697.77743601799,95697.77743601799,nan,nan,nan,nan,nan,nan
28282,nan,nan,2.068365e-08,95700.86312260627,nan,nan,nan,nan,-3.229e-07,95701.11278676987,nan,nan,28281,95701.16184782982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95701.16184782982,95701.16184782982,nan,nan,nan,nan,nan,nan
28283,nan,nan,9.80558e-09,95704.24639692306,nan,nan,nan,nan,-3.175e-07,95704.49624705315,nan,nan,28282,95704.5451221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95704.54612231255,95704.54612231255,nan,nan,nan,nan,nan,nan
28284,nan,nan,1.945795e-08,95707.62768878936,nan,nan,nan,nan,-3.198e-07,95707.87773871422,nan,nan,28283,95707.92641401291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95707.92641401291,95707.92641401291,nan,nan,nan,nan,nan,nan
28285,nan,nan,2.053043e-08,95711.01128783225,nan,nan,nan,nan,-3.123e-07,95711.26061820984,nan,nan,28284,95711.3100130558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95711.3100130558,95711.3100130558,nan,nan,nan,nan,nan,nan
28286,nan,nan,1.210376e-08,95714.39545717239,nan,nan,nan,nan,-3.161e-07,95714.64484405518,nan,nan,28285,95714.69418239594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95714.69418239594,95714.69418239594,nan,nan,nan,nan,nan,nan
28287,nan,nan,2.880389e-08,95717.77641906738,nan,nan,nan,nan,-3.266e-07,95718.02678465843,nan,nan,28286,95718.07514429092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95718.07618021965,95718.07618021965,nan,nan,nan,nan,nan,nan
28288,nan,nan,2.00708e-08,95721.15950312614,nan,nan,nan,nan,-3.202e-07,95721.40944075584,nan,nan,28287,95721.45822834969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95721.45923900604,95721.45923900604,nan,nan,nan,nan,nan,nan
28289,nan,nan,2.589286e-08,95724.54238762855,nan,nan,nan,nan,-3.107e-07,95724.79261517525,nan,nan,28288,95724.8411128521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95724.84211587906,95724.84211587906,nan,nan,nan,nan,nan,nan
28290,nan,nan,9.499156e-09,95727.92298474311,nan,nan,nan,nan,-3.11e-07,95728.17364478111,nan,nan,28289,95728.22170996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95728.22170996666,95728.22170996666,nan,nan,nan,nan,nan,nan
28291,nan,nan,2.282862e-08,95731.30236282348,nan,nan,nan,nan,-3.167e-07,95731.55302357674,nan,nan,28290,95731.60108804703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95731.60208821297,95731.60208821297,nan,nan,nan,nan,nan,nan
28292,nan,nan,3.692415e-08,95734.68466677665,nan,nan,nan,nan,-3.334e-07,95734.93435716629,nan,nan,28291,95734.9833920002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95734.9833920002,95734.9833920002,nan,nan,nan,nan,nan,nan
28293,nan,nan,1.118449e-08,95738.06839885711,nan,nan,nan,nan,-3.254e-07,95738.31816124916,nan,nan,28292,95738.36712408066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95738.36812448502,95738.36812448502,nan,nan,nan,nan,nan,nan
28294,nan,nan,1.179734e-08,95741.4522968769,nan,nan,nan,nan,-3.208e-07,95741.70195674896,nan,nan,28293,95741.75102210045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95741.75102210045,95741.75102210045,nan,nan,nan,nan,nan,nan
28295,nan,nan,3.38599e-08,95744.83558502197,nan,nan,nan,nan,-3.135e-07,95745.08594703674,nan,nan,28294,95745.13431024551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95745.13531303406,95745.13531303406,nan,nan,nan,nan,nan,nan
28296,nan,nan,2.436074e-08,95748.22022166252,nan,nan,nan,nan,-3.137e-07,95748.46988916397,nan,nan,28295,95748.51894688606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95748.51894688606,95748.51894688606,nan,nan,95748.51894688606,95752.19673991203,nan,nan
28297,nan,nan,1.118449e-08,95751.60249462127,nan,nan,nan,nan,-3.156e-07,95751.85232281685,nan,nan,28296,95751.90121984482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95752.19673991203,95752.19673991203,nan,nan,nan,nan,nan,nan
28298,nan,nan,9.192735e-09,95754.98400607108,nan,nan,nan,nan,-3.278e-07,95755.2336511612,nan,nan,28297,95755.28273129463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95755.28273129463,95755.28273129463,nan,nan,nan,nan,nan,nan
28299,nan,nan,3.493239e-08,95758.36775197982,nan,nan,nan,nan,-3.273e-07,95758.6184182167,nan,nan,28298,95758.66647720337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95758.66747760773,95758.66747760773,nan,nan,nan,nan,nan,nan
28300,nan,nan,2.144971e-08,95761.75279917716,nan,nan,nan,nan,-3.259e-07,95762.0029053688,nan,nan,28299,95762.05152440071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95762.05152440071,95762.05152440071,nan,nan,nan,nan,nan,nan
28301,nan,nan,2.834426e-08,95765.13493623733,nan,nan,nan,nan,-3.288e-07,95765.3850183487,nan,nan,28300,95765.43366146088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95765.43469190598,95765.43469190598,nan,nan,nan,nan,nan,nan
28302,nan,nan,9.652371e-09,95768.51889863014,nan,nan,nan,nan,-3.119e-07,95768.76893568039,nan,nan,28301,95768.81762385368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95768.81862211227,95768.81862211227,nan,nan,nan,nan,nan,nan
28303,nan,nan,8.426671e-09,95771.90131940841,nan,nan,nan,nan,-3.261e-07,95772.15093636513,nan,nan,28302,95772.20004463196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95772.20004463196,95772.20004463196,nan,nan,nan,nan,nan,nan
28304,nan,nan,3.370669e-08,95775.28530898094,nan,nan,nan,nan,-3.174e-07,95775.53494691849,nan,nan,28303,95775.58403420448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95775.58403420448,95775.58403420448,nan,nan,nan,nan,nan,nan
28305,nan,nan,2.773141e-08,95778.66842474937,nan,nan,nan,nan,-3.179e-07,95778.9179315567,nan,nan,28304,95778.96714997292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95778.96714997292,95778.96714997292,nan,nan,nan,nan,nan,nan
28306,nan,nan,1.087807e-08,95782.04952659606,nan,nan,nan,nan,-3.205e-07,95782.29937458038,nan,nan,28305,95782.3492538929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95782.3492538929,95782.3492538929,nan,nan,nan,nan,nan,nan
28307,nan,nan,6.235737e-08,95785.43327655792,nan,nan,nan,nan,-3.135e-07,95785.68399715424,nan,nan,28306,95785.73301744461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95785.73301744461,95785.73301744461,nan,nan,nan,nan,nan,nan
28308,nan,nan,9.192732e-10,95788.81268467903,nan,nan,nan,nan,-3.255e-07,95789.0633752346,nan,nan,28307,95789.11140990257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95789.11140990257,95789.11140990257,nan,nan,nan,nan,nan,nan
28309,nan,nan,3.064244e-10,95792.19366636276,nan,nan,nan,nan,-3.271e-07,95792.44432473183,nan,nan,28308,95792.4923915863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95792.4923915863,95792.4923915863,nan,nan,nan,nan,nan,nan
28310,nan,nan,2.803783e-08,95795.57509031295,nan,nan,nan,nan,-3.203e-07,95795.8257431984,nan,nan,28309,95795.8738155365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95795.8738155365,95795.8738155365,nan,nan,nan,nan,nan,nan
28311,nan,nan,7.660612e-10,95798.9603005886,nan,nan,nan,nan,-3.219e-07,95799.21006298065,nan,nan,28310,95799.25902581215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95799.25902581215,95799.25902581215,nan,nan,nan,nan,nan,nan
28312,nan,nan,1.164413e-08,95802.34384980201,nan,nan,nan,nan,-3.107e-07,95802.5932469368,nan,nan,28311,95802.64257502556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95802.64257502556,95802.64257502556,nan,nan,nan,nan,nan,nan
28313,nan,nan,1.286983e-08,95805.72742118835,nan,nan,nan,nan,-3.18e-07,95805.9770412445,nan,nan,28312,95806.0261464119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95806.0261464119,95806.0261464119,nan,nan,nan,nan,nan,nan
28314,nan,nan,2.911032e-09,95809.11088910102,nan,nan,nan,nan,-3.078e-07,95809.36106014252,nan,nan,28313,95809.40961432457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95809.41061639786,95809.41061639786,nan,nan,nan,nan,nan,nan
28315,nan,nan,1.332946e-08,95812.49290170669,nan,nan,nan,nan,-3.018e-07,95812.74273014069,nan,nan,28314,95812.79162693024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95812.79162693024,95812.79162693024,nan,nan,nan,nan,nan,nan
28316,nan,nan,1.547443e-08,95815.87736144065,nan,nan,nan,nan,-3.134e-07,95816.12721848488,nan,nan,28315,95816.1760866642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95816.1760866642,95816.1760866642,nan,nan,nan,nan,nan,nan
28317,nan,nan,2.466716e-08,95819.2616695404,nan,nan,nan,nan,-2.989e-07,95819.51099848747,nan,nan,28316,95819.56039476395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95819.56039476395,95819.56039476395,nan,nan,nan,nan,nan,nan
28318,nan,nan,5.163252e-08,95822.64298524856,nan,nan,nan,nan,-3.207e-07,95822.89296221733,nan,nan,28317,95822.9417104721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95822.9417104721,95822.9417104721,nan,nan,nan,nan,nan,nan
28319,nan,nan,5.852707e-08,95826.02576818466,nan,nan,nan,nan,-3.28e-07,95826.27585172653,nan,nan,28318,95826.3244934082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95826.3244934082,95826.3244934082,nan,nan,nan,nan,nan,nan
28320,nan,nan,2.972317e-08,95829.41121950149,nan,nan,nan,nan,-3.223e-07,95829.66085290909,nan,nan,28319,95829.70994472504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95829.70994472504,95829.70994472504,nan,nan,nan,nan,nan,nan
28321,nan,nan,3.232777e-08,95832.7927719593,nan,nan,nan,nan,-3.12e-07,95833.04271936417,nan,nan,28320,95833.09149718285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95833.09252095222,95833.09252095222,nan,nan,nan,nan,nan,nan
28322,nan,nan,1.961116e-08,95836.17469944953,nan,nan,nan,nan,-3.208e-07,95836.42458844185,nan,nan,28321,95836.47342467308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95836.47442317009,95836.47442317009,nan,nan,nan,nan,nan,nan
28323,nan,nan,1.516801e-08,95839.55851831436,nan,nan,nan,nan,-3.138e-07,95839.80761671066,nan,nan,28322,95839.8572435379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95839.8572435379,95839.8572435379,nan,nan,nan,nan,nan,nan
28324,nan,nan,3.569844e-08,95842.9424132347,nan,nan,nan,nan,-3.115e-07,95843.19211268425,nan,nan,28323,95843.24113845825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95843.24113845825,95843.24113845825,nan,nan,nan,nan,nan,nan
28325,nan,nan,2.987638e-08,95846.32486810684,nan,nan,nan,nan,-3.259e-07,95846.57470822334,nan,nan,28324,95846.62359333038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95846.62458443642,95846.62458443642,nan,nan,nan,nan,nan,nan
28326,nan,nan,1.118449e-08,95849.708095932,nan,nan,nan,nan,-3.182e-07,95849.95822310448,nan,nan,28325,95850.00682115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95850.00682115555,95850.00682115555,nan,nan,nan,nan,nan,nan
28327,nan,nan,1.624049e-08,95853.08889522552,nan,nan,nan,nan,-3.083e-07,95853.33955526352,nan,nan,28326,95853.38762044907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95853.38859176636,95853.38859176636,nan,nan,nan,nan,nan,nan
28328,nan,nan,1.041843e-08,95856.4757138729,nan,nan,nan,nan,-3.256e-07,95856.72475671768,nan,nan,28327,95856.77443909645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95856.77443909645,95856.77443909645,nan,nan,nan,nan,nan,nan
28329,nan,nan,3.033602e-08,95859.85742177963,nan,nan,nan,nan,-3.287e-07,95860.10720777512,nan,nan,28328,95860.15614700317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95860.15614700317,95860.15614700317,nan,nan,nan,nan,nan,nan
28330,nan,nan,5.010039e-08,95863.24182190894,nan,nan,nan,nan,-3.308e-07,95863.49086785316,nan,nan,28329,95863.54054713249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95863.54054713249,95863.54054713249,nan,nan,nan,nan,nan,nan
28331,nan,nan,1.271661e-08,95866.62503232955,nan,nan,nan,nan,-3.35e-07,95866.87539863586,nan,nan,28330,95866.9237575531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95866.92479324341,95866.92479324341,nan,nan,nan,nan,nan,nan
28332,nan,nan,3.493239e-08,95870.00810136794,nan,nan,nan,nan,-3.34e-07,95870.25825572014,nan,nan,28331,95870.30682659149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95870.30682659149,95870.30682659149,nan,nan,nan,nan,nan,nan
28333,nan,nan,3.447274e-08,95873.39071526527,nan,nan,nan,nan,-3.288e-07,95873.64042377472,nan,nan,28332,95873.68944048882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95873.68944048882,95873.68944048882,nan,nan,nan,nan,nan,nan
28334,nan,nan,4.51976e-08,95876.77505030631,nan,nan,nan,nan,-3.198e-07,95877.0254163742,nan,nan,28333,95877.07377552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95877.0747756958,95877.0747756958,nan,nan,nan,nan,nan,nan
28335,nan,nan,4.289943e-09,95880.15886034965,nan,nan,nan,nan,-3.16e-07,95880.40844392776,nan,nan,28334,95880.4575855732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95880.4575855732,95880.4575855732,nan,nan,nan,nan,nan,nan
28336,nan,nan,4.443154e-09,95883.54005303382,nan,nan,nan,nan,-3.156e-07,95883.78987336159,nan,nan,28335,95883.83877825737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95883.8398013115,95883.8398013115,nan,nan,nan,nan,nan,nan
28337,nan,nan,1.470837e-08,95886.92440357208,nan,nan,nan,nan,-3.118e-07,95887.17383170128,nan,nan,28336,95887.22312879562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95887.22312879562,95887.22312879562,nan,nan,nan,nan,nan,nan
28338,nan,nan,5.117288e-08,95890.30690088272,nan,nan,nan,nan,-3.137e-07,95890.55674004555,nan,nan,28337,95890.60562610626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95890.60661697388,95890.60661697388,nan,nan,nan,nan,nan,nan
28339,nan,nan,2.114328e-08,95893.69114246368,nan,nan,nan,nan,-3.204e-07,95893.94118094444,nan,nan,28338,95893.98986768723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95893.98986768723,95893.98986768723,nan,nan,nan,nan,nan,nan
28340,nan,nan,2.267541e-08,95897.07453002929,nan,nan,nan,nan,-3.086e-07,95897.32417988777,nan,nan,28339,95897.37325525284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95897.37325525284,95897.37325525284,nan,nan,nan,nan,nan,nan
28341,nan,nan,2.911032e-08,95900.45709195136,nan,nan,nan,nan,-3.177e-07,95900.70744228363,nan,nan,28340,95900.75581717491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95900.75681734085,95900.75681734085,nan,nan,nan,nan,nan,nan
28342,nan,nan,2.053043e-08,95903.8414448738,nan,nan,nan,nan,-3.058e-07,95904.0914735794,nan,nan,28341,95904.14017009735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95904.14017009735,95904.14017009735,nan,nan,nan,nan,nan,nan
28343,nan,nan,7.675933e-08,95907.22442522048,nan,nan,nan,nan,-3.222e-07,95907.4744644165,nan,nan,28342,95907.52315044403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95907.52315044403,95907.52315044403,nan,nan,nan,nan,nan,nan
28344,nan,nan,1.991759e-09,95910.60388317108,nan,nan,nan,nan,-3.143e-07,95910.85434556007,nan,nan,28343,95910.90260839462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95910.90260839462,95910.90260839462,nan,nan,nan,nan,nan,nan
28345,nan,nan,6.2817e-09,95913.98491206169,nan,nan,nan,nan,-3.137e-07,95914.23557329178,nan,nan,28344,95914.28363728523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95914.28463673592,95914.28463673592,nan,nan,nan,nan,nan,nan
28346,nan,nan,1.409552e-08,95917.37078347206,nan,nan,nan,nan,-3.158e-07,95917.62040281296,nan,nan,28345,95917.6695086956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95917.6695086956,95917.6695086956,nan,nan,nan,nan,nan,nan
28347,nan,nan,3.324705e-08,95920.74955739974,nan,nan,nan,nan,-3.219e-07,95921.00025105476,nan,nan,28346,95921.04828262329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95921.04828262329,95921.04828262329,nan,nan,nan,nan,nan,nan
28348,nan,nan,2.144971e-09,95924.13154783248,nan,nan,nan,nan,-3.199e-07,95924.38170337677,nan,nan,28347,95924.43027305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95924.43027305603,95924.43027305603,nan,nan,nan,nan,nan,nan
28349,nan,nan,5.362427e-09,95927.51539769172,nan,nan,nan,nan,-3.288e-07,95927.76575922966,nan,nan,28348,95927.81412291527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95927.81516098976,95927.81516098976,nan,nan,nan,nan,nan,nan
28350,nan,nan,1.562764e-08,95930.89638962745,nan,nan,nan,nan,-3.204e-07,95931.14677500725,nan,nan,28349,95931.195114851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95931.19611597061,95931.19611597061,nan,nan,nan,nan,nan,nan
28351,nan,nan,1.332946e-08,95934.28096380233,nan,nan,nan,nan,-3.218e-07,95934.53055691719,nan,nan,28350,95934.57968902588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95934.57968902588,95934.57968902588,nan,nan,nan,nan,nan,nan
28352,nan,nan,1.593407e-08,95937.66412343978,nan,nan,nan,nan,-3.256e-07,95937.9133143425,nan,nan,28351,95937.96284866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95937.96284866333,95937.96284866333,nan,nan,nan,nan,nan,nan
28353,nan,nan,4.198014e-08,95941.04587473869,nan,nan,nan,nan,-3.32e-07,95941.29622650146,nan,nan,28352,95941.34459996223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95941.34459996223,95941.34459996223,nan,nan,nan,nan,nan,nan
28354,nan,nan,8.426671e-09,95944.42852678298,nan,nan,nan,nan,-3.189e-07,95944.67796325684,nan,nan,28353,95944.72725200653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95944.72725200653,95944.72725200653,nan,nan,nan,nan,nan,nan
