index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63241,nan,nan,nan,nan,214007.2397465706,214007.2397465706,-20.0,214007.0867369175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,214007.2397465706,nan,nan,0,214007.2397465706,213993.58205914497,213993.58205914497,2,214007.07673478127,nan,nan,nan,nan
63242,nan,nan,2.88039e-08,213993.18233361244,nan,nan,7.693648592843862,214007.24336743355,-1.774e-07,213993.4329881668,0.2,214007.24336743355,63238,214007.2397465706,nan,nan,nan,nan,True,214007.24336743355,nan,nan,nan,nan,nan,nan,214007.2397465706,214007.2397465706,nan,nan,nan,nan,nan,nan
63243,nan,nan,1.023228e-05,214006.96784391403,nan,nan,nan,nan,-1.753e-07,214007.21821284294,nan,nan,63239,214007.26656913757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214007.2675693035,214007.2675693035,nan,nan,nan,nan,nan,nan
63244,nan,nan,1.026935e-05,214010.3583644867,nan,nan,nan,nan,-1.733e-07,214010.60803985596,nan,nan,63240,214010.65708971024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214010.65708971024,214010.65708971024,nan,nan,nan,nan,nan,nan
63245,nan,nan,1.024622e-05,214013.74014511108,nan,nan,nan,nan,-1.924e-07,214013.98999977112,nan,nan,63241,214014.03887033463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214014.03887033463,214014.03887033463,nan,nan,nan,nan,nan,nan
63246,nan,nan,1.025419e-05,214017.1249865532,nan,nan,nan,nan,-2.431e-07,214017.37491083145,nan,nan,63242,214017.42371177673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214017.42471075058,214017.42471075058,nan,nan,nan,nan,nan,nan
63247,nan,nan,1.030107e-05,214020.51079144477,nan,nan,nan,nan,-3.555e-07,214020.76023459435,nan,nan,63243,214020.80951666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214020.80951666832,214020.80951666832,nan,nan,nan,nan,nan,nan
63248,nan,nan,1.027395e-05,214023.89236536025,nan,nan,nan,nan,-5.354e-07,214024.1420838833,nan,nan,63244,214024.1910905838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214024.1910905838,214024.1910905838,nan,nan,nan,nan,nan,nan
63249,nan,nan,1.037094e-05,214027.275800848,nan,nan,nan,nan,-7.811e-07,214027.5254600048,nan,nan,63245,214027.57452607155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214027.57452607155,214027.57452607155,nan,nan,nan,nan,nan,nan
63250,nan,nan,1.03383e-05,214030.6599375248,nan,nan,nan,nan,-1.0849e-06,214030.91013979912,nan,nan,63246,214030.95866274834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214030.95866274834,214030.95866274834,nan,nan,nan,nan,nan,nan
63251,nan,nan,1.029218e-05,214034.04351177215,nan,nan,nan,nan,-1.4173e-06,214034.29316020012,nan,nan,63247,214034.3422369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214034.3422369957,214034.3422369957,nan,nan,nan,nan,nan,nan
63252,nan,nan,1.029402e-05,214037.42483415603,nan,nan,nan,nan,-1.7874e-06,214037.67482471466,nan,nan,63248,214037.72457289696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214037.72457289696,214037.72457289696,nan,nan,nan,nan,nan,nan
63253,nan,nan,1.032466e-05,214040.809948349,nan,nan,nan,nan,-2.1977e-06,214041.05878424644,nan,nan,63249,214041.10867357254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214041.10867357254,214041.10867357254,nan,nan,nan,nan,nan,nan
63254,nan,nan,1.031425e-05,214044.19381346702,nan,nan,nan,nan,-2.6313e-06,214044.44268727303,nan,nan,63250,214044.49253869057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214044.49253869057,214044.49253869057,nan,nan,nan,nan,nan,nan
63255,nan,nan,1.033738e-05,214047.57778801917,nan,nan,nan,nan,-3.0786e-06,214047.8271753788,nan,nan,63251,214047.87651324272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214047.87651324272,214047.87651324272,nan,nan,nan,nan,nan,nan
63256,nan,nan,1.02977e-05,214050.96078672408,nan,nan,nan,nan,-3.5432e-06,214051.21048259735,nan,nan,63252,214051.25951194763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214051.25951194763,214051.25951194763,nan,nan,nan,nan,nan,nan
63257,nan,nan,1.029831e-05,214054.3407441616,nan,nan,nan,nan,-4.024e-06,214054.5914027691,nan,nan,63253,214054.63946938515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214054.63946938515,214054.63946938515,nan,nan,nan,nan,nan,nan
63258,nan,nan,1.029295e-05,214057.7250749111,nan,nan,nan,nan,-4.517e-06,214057.97511076927,nan,nan,63254,214058.02380013466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214058.02480053902,214058.02480053902,nan,nan,nan,nan,nan,nan
63259,nan,nan,1.033907e-05,214061.10806789398,nan,nan,nan,nan,-5.0158e-06,214061.35775232315,nan,nan,63255,214061.40679311752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214061.4077963829,214061.4077963829,nan,nan,nan,nan,nan,nan
63260,nan,nan,1.031072e-05,214064.4920431614,nan,nan,nan,nan,-5.5072e-06,214064.7416894436,nan,nan,63256,214064.79076838493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214064.79179239273,214064.79179239273,nan,nan,nan,nan,nan,nan
63261,nan,nan,1.03239e-05,214067.87732186317,nan,nan,nan,nan,-6.0282e-06,214068.1271443367,nan,nan,63257,214068.17604708672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214068.1770117283,214068.1770117283,nan,nan,nan,nan,nan,nan
63262,nan,nan,1.02859e-05,214071.2620376587,nan,nan,nan,nan,-6.5588e-06,214071.511395216,nan,nan,63258,214071.56076288223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214071.56076288223,214071.56076288223,nan,nan,nan,nan,nan,nan
63263,nan,nan,1.033018e-05,214074.6443883419,nan,nan,nan,nan,-7.0849e-06,214074.89452004433,nan,nan,63259,214074.94311356544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214074.94311356544,214074.94311356544,nan,nan,nan,nan,nan,nan
63264,nan,nan,1.02859e-05,214078.0280772686,nan,nan,nan,nan,-7.6165e-06,214078.278424263,nan,nan,63260,214078.32680249214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214078.32778906822,214078.32778906822,nan,nan,nan,nan,nan,nan
63265,nan,nan,1.03622e-05,214081.41206493377,nan,nan,nan,nan,-8.1543e-06,214081.66191196442,nan,nan,63261,214081.71079015732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214081.71179056168,214081.71179056168,nan,nan,nan,nan,nan,nan
63266,nan,nan,1.02784e-05,214084.79706921577,nan,nan,nan,nan,-8.6831e-06,214085.04670119286,nan,nan,63262,214085.09579443932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214085.09579443932,214085.09579443932,nan,nan,nan,nan,nan,nan
63267,nan,nan,1.030061e-05,214088.17882385253,nan,nan,nan,nan,-9.2243e-06,214088.42846012115,nan,nan,63263,214088.47754907608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214088.47754907608,214088.47754907608,nan,nan,nan,nan,nan,nan
63268,nan,nan,1.034244e-05,214091.56424036025,nan,nan,nan,nan,-9.7698e-06,214091.81309127808,nan,nan,63264,214091.8629655838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214091.8629655838,214091.8629655838,nan,nan,nan,nan,nan,nan
63269,nan,nan,1.029448e-05,214094.94754424095,nan,nan,nan,nan,-1.03213e-05,214095.1971936226,nan,nan,63265,214095.2462694645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214095.247269392,214095.247269392,nan,nan,nan,nan,nan,nan
63270,nan,nan,1.029662e-05,214098.3306499958,nan,nan,nan,nan,-1.08606e-05,214098.58006453514,nan,nan,63266,214098.62937521935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214098.62937521935,214098.62937521935,nan,nan,nan,nan,nan,nan
63271,nan,nan,1.031164e-05,214101.7160188198,nan,nan,nan,nan,-1.14184e-05,214101.9653749466,nan,nan,63267,214102.01474404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214102.01474404335,214102.01474404335,nan,nan,nan,nan,nan,nan
63272,nan,nan,1.027104e-05,214105.10095038413,nan,nan,nan,nan,-1.19777e-05,214105.34999346733,nan,nan,63268,214105.39967560768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214105.39967560768,214105.39967560768,nan,nan,nan,nan,nan,nan
63273,nan,nan,1.029234e-05,214108.48416771888,nan,nan,nan,nan,-1.25215e-05,214108.73456215858,nan,nan,63269,214108.78388166428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214108.78388166428,214108.78388166428,nan,nan,nan,nan,nan,nan
63274,nan,nan,1.030751e-05,214111.86801328658,nan,nan,nan,nan,-1.30868e-05,214112.11765098572,nan,nan,63270,214112.16673851013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214112.16673851013,214112.16673851013,nan,nan,nan,nan,nan,nan
63275,nan,nan,1.027395e-05,214115.24760832786,nan,nan,nan,nan,-1.36404e-05,214115.4982972145,nan,nan,63271,214115.5463335514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214115.5463335514,214115.5463335514,nan,nan,nan,nan,nan,nan
63276,nan,nan,1.027947e-05,214118.63462677,nan,nan,nan,nan,-1.42042e-05,214118.88465809822,nan,nan,63272,214118.93335199356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214118.93335199356,214118.93335199356,nan,nan,nan,nan,nan,nan
63277,nan,nan,1.025158e-05,214122.01766171455,nan,nan,nan,nan,-1.47609e-05,214122.26765418053,nan,nan,63273,214122.3163869381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214122.31738495827,214122.31738495827,nan,nan,nan,nan,nan,nan
63278,nan,nan,1.033677e-05,214125.40158548355,nan,nan,nan,nan,-1.53291e-05,214125.6512441635,nan,nan,63274,214125.7003107071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214125.70131969452,214125.70131969452,nan,nan,nan,nan,nan,nan
63279,nan,nan,1.031333e-05,214128.78815045356,nan,nan,nan,nan,-1.58915e-05,214129.0377457142,nan,nan,63275,214129.0868756771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214129.0868756771,214129.0868756771,nan,nan,nan,nan,nan,nan
63280,nan,nan,1.033738e-05,214132.17081608772,nan,nan,nan,nan,-1.6449e-05,214132.42045235634,nan,nan,63276,214132.46954131126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214132.46954131126,214132.46954131126,nan,nan,nan,nan,nan,nan
63281,nan,nan,1.026353e-05,214135.55331077575,nan,nan,nan,nan,-1.70106e-05,214135.8032565117,nan,nan,63277,214135.8520359993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214135.8530602455,214135.8530602455,nan,nan,nan,nan,nan,nan
63282,nan,nan,1.030582e-05,214138.9372004509,nan,nan,nan,nan,-1.75824e-05,214139.18743228912,nan,nan,63278,214139.23592567444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214139.2369043827,214139.2369043827,nan,nan,nan,nan,nan,nan
63283,nan,nan,1.034382e-05,214142.3213926792,nan,nan,nan,nan,-1.81341e-05,214142.57157564163,nan,nan,63279,214142.62011790276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214142.62011790276,214142.62011790276,nan,nan,nan,nan,nan,nan
63284,nan,nan,1.028069e-05,214145.70459618568,nan,nan,nan,nan,-1.87074e-05,214145.9547894001,nan,nan,63280,214146.00332140923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214146.00432229042,214146.00432229042,nan,nan,nan,nan,nan,nan
63285,nan,nan,1.033968e-05,214149.08890810012,nan,nan,nan,nan,-1.92779e-05,214149.33848261833,nan,nan,63281,214149.38763332367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214149.38763332367,214149.38763332367,nan,nan,nan,nan,nan,nan
63286,nan,nan,1.034765e-05,214152.4751440525,nan,nan,nan,nan,-1.98367e-05,214152.7247030735,nan,nan,63282,214152.77386927605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214152.77386927605,214152.77386927605,nan,nan,nan,nan,nan,nan
63287,nan,nan,1.032129e-05,214155.85918250083,nan,nan,nan,nan,-2.03927e-05,214156.1088399887,nan,nan,63283,214156.15790772438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214156.15790772438,214156.15790772438,nan,nan,nan,nan,nan,nan
63288,nan,nan,1.029601e-05,214159.24018731117,nan,nan,nan,nan,-2.09571e-05,214159.49080896378,nan,nan,63284,214159.53989863396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214159.53989863396,214159.53989863396,nan,nan,nan,nan,nan,nan
63289,nan,nan,1.023795e-05,214162.62247242927,nan,nan,nan,nan,-2.1532e-05,214162.8727259636,nan,nan,63285,214162.92119765282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214162.92119765282,214162.92119765282,nan,nan,nan,nan,nan,nan
63290,nan,nan,1.035592e-05,214166.00959291458,nan,nan,nan,nan,-2.21006e-05,214166.2582731247,nan,nan,63286,214166.30831813812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214166.30831813812,214166.30831813812,nan,nan,nan,nan,nan,nan
63291,nan,nan,1.025097e-05,214169.39315571784,nan,nan,nan,nan,-2.2658e-05,214169.64279580116,nan,nan,63287,214169.6918809414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214169.6918809414,214169.6918809414,nan,nan,nan,nan,nan,nan
63292,nan,nan,1.034703e-05,214172.7712348938,nan,nan,nan,nan,-2.32212e-05,214173.02286458015,nan,nan,63288,214173.06996011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214173.07093000412,214173.07093000412,nan,nan,nan,nan,nan,nan
63293,nan,nan,1.032083e-05,214176.15427293777,nan,nan,nan,nan,-2.3796e-05,214176.4049322605,nan,nan,63289,214176.45299816132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214176.45299816132,214176.45299816132,nan,nan,nan,nan,nan,nan
63294,nan,nan,1.030996e-05,214179.5380341053,nan,nan,nan,nan,-2.43529e-05,214179.78877019882,nan,nan,63290,214179.83777332306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214179.83777332306,214179.83777332306,nan,nan,nan,nan,nan,nan
63295,nan,nan,1.036511e-05,214182.923822546,nan,nan,nan,nan,-2.49248e-05,214183.17316770554,nan,nan,63291,214183.22254776955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214183.22254776955,214183.22254776955,nan,nan,nan,nan,nan,nan
63296,nan,nan,1.030536e-05,214186.3064183235,nan,nan,nan,nan,-2.54957e-05,214186.5560734272,nan,nan,63292,214186.60514354706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214186.60514354706,214186.60514354706,nan,nan,nan,nan,nan,nan
63297,nan,nan,1.032605e-05,214189.6901673317,nan,nan,nan,nan,-2.60663e-05,214189.93980264664,nan,nan,63293,214189.98889255524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214189.98889255524,214189.98889255524,nan,nan,nan,nan,nan,nan
63298,nan,nan,1.032252e-05,214193.0737267971,nan,nan,nan,nan,-2.66326e-05,214193.323448658,nan,nan,63294,214193.37245202065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214193.37245202065,214193.37245202065,nan,nan,nan,nan,nan,nan
63299,nan,nan,1.03383e-05,214196.45855226516,nan,nan,nan,nan,-2.71917e-05,214196.70822238922,nan,nan,63295,214196.7572774887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214196.7572774887,214196.7572774887,nan,nan,nan,nan,nan,nan
63300,nan,nan,1.023442e-05,214199.84451522827,nan,nan,nan,nan,-2.77559e-05,214200.0933663845,nan,nan,63296,214200.1432404518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214200.1432404518,214200.1432404518,nan,nan,nan,nan,nan,nan
63301,nan,nan,1.027947e-05,214203.22785105705,nan,nan,nan,nan,-2.83211e-05,214203.47765374184,nan,nan,63297,214203.5265762806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214203.52752256393,214203.52752256393,nan,nan,nan,nan,nan,nan
63302,nan,nan,1.029938e-05,214206.61218395233,nan,nan,nan,nan,-2.88871e-05,214206.86183190346,nan,nan,63298,214206.91090917587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214206.91090917587,214206.91090917587,nan,nan,nan,nan,nan,nan
63303,nan,nan,1.035056e-05,214209.99486865997,nan,nan,nan,nan,-2.94585e-05,214210.24556183815,nan,nan,63299,214210.2935938835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214210.2935938835,214210.29459309578,nan,nan,nan,nan,nan,nan
63304,nan,nan,1.035592e-05,214213.37682857513,nan,nan,nan,nan,-3.00266e-05,214213.62748789787,nan,nan,63300,214213.67555379868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214213.67652010918,214213.67652010918,nan,nan,nan,nan,nan,nan
63305,nan,nan,1.025296e-05,214216.76231207847,nan,nan,nan,nan,-3.05853e-05,214217.01209259033,nan,nan,63301,214217.06103730202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214217.06103730202,214217.06103730202,nan,nan,nan,nan,nan,nan
63306,nan,nan,1.026522e-05,214220.14589681625,nan,nan,nan,nan,-3.11469e-05,214220.39609766006,nan,nan,63302,214220.4446220398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214220.44562268257,214220.44562268257,nan,nan,nan,nan,nan,nan
63307,nan,nan,1.029877e-05,214223.5291732788,nan,nan,nan,nan,-3.17032e-05,214223.77914571762,nan,nan,63303,214223.82789850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214223.82789850235,214223.82789850235,nan,nan,nan,nan,nan,nan
63308,nan,nan,1.032375e-05,214226.91382374763,nan,nan,nan,nan,-3.22814e-05,214227.16254878044,nan,nan,63304,214227.21254897118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214227.21254897118,214227.21254897118,nan,nan,nan,nan,nan,nan
63309,nan,nan,1.034642e-05,214230.29632701873,nan,nan,nan,nan,-3.28356e-05,214230.54578113556,nan,nan,63305,214230.59505224228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214230.59505224228,214230.59505224228,nan,nan,nan,nan,nan,nan
63310,nan,nan,1.024974e-05,214233.67642560005,nan,nan,nan,nan,-3.3395e-05,214233.9270877838,nan,nan,63306,214233.9751508236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214233.9751508236,214233.9751508236,nan,nan,nan,nan,nan,nan
63311,nan,nan,1.031593e-05,214237.06322779655,nan,nan,nan,nan,-3.39573e-05,214237.31288647652,nan,nan,63307,214237.3619530201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214237.3619530201,214237.3619530201,nan,nan,nan,nan,nan,nan
63312,nan,nan,1.027426e-05,214240.44687142372,nan,nan,nan,nan,-3.45206e-05,214240.69650888443,nan,nan,63308,214240.74559664726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214240.74659848213,214240.74659848213,nan,nan,nan,nan,nan,nan
63313,nan,nan,1.029694e-05,214243.82909669876,nan,nan,nan,nan,-3.50806e-05,214244.07896471024,nan,nan,63309,214244.1278219223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214244.1278219223,214244.1278219223,nan,nan,nan,nan,nan,nan
63314,nan,nan,1.03216e-05,214247.21311941146,nan,nan,nan,nan,-3.56405e-05,214247.4633784294,nan,nan,63310,214247.511844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214247.51281309128,214247.51281309128,nan,nan,nan,nan,nan,nan
63315,nan,nan,1.027778e-05,214250.5979484558,nan,nan,nan,nan,-3.61941e-05,214250.84830093384,nan,nan,63311,214250.89667367935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214250.89766407013,214250.89766407013,nan,nan,nan,nan,nan,nan
63316,nan,nan,1.030429e-05,214253.9826523304,nan,nan,nan,nan,-3.6755e-05,214254.23191165924,nan,nan,63312,214254.28137755394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214254.28137755394,214254.28137755394,nan,nan,nan,nan,nan,nan
63317,nan,nan,1.032665e-05,214257.36610832214,nan,nan,nan,nan,-3.73025e-05,214257.61643719673,nan,nan,63313,214257.66483354568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214257.66483354568,214257.66483354568,nan,nan,nan,nan,nan,nan
63318,nan,nan,1.029234e-05,214260.7518371582,nan,nan,nan,nan,-3.78656e-05,214261.0007967949,nan,nan,63314,214261.05056238174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214261.05056238174,214261.05056238174,nan,nan,nan,nan,nan,nan
63319,nan,nan,1.026813e-05,214264.13591685295,nan,nan,nan,nan,-3.84333e-05,214264.38545012474,nan,nan,63315,214264.4346420765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214264.4346420765,214264.4346420765,nan,nan,nan,nan,nan,nan
63320,nan,nan,1.035132e-05,214267.52001800537,nan,nan,nan,nan,-3.89948e-05,214267.76983070374,nan,nan,63316,214267.8187432289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214267.81970787048,214267.81970787048,nan,nan,nan,nan,nan,nan
63321,nan,nan,1.033524e-05,214270.90388264655,nan,nan,nan,nan,-3.95368e-05,214271.1527709961,nan,nan,63317,214271.2026078701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214271.2026078701,214271.2026078701,nan,nan,nan,nan,nan,nan
63322,nan,nan,1.032237e-05,214274.28716387748,nan,nan,nan,nan,-4.00836e-05,214274.5372686386,nan,nan,63318,214274.58588910103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214274.58588910103,214274.58588910103,nan,nan,nan,nan,nan,nan
63323,nan,nan,1.033386e-05,214277.67166843414,nan,nan,nan,nan,-4.06434e-05,214277.92068195343,nan,nan,63319,214277.97039365768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214277.97039365768,214277.97039365768,nan,nan,nan,nan,nan,nan
63324,nan,nan,1.036358e-05,214281.05399694442,nan,nan,nan,nan,-4.11986e-05,214281.30374240875,nan,nan,63320,214281.35272216797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214281.35371994972,214281.35371994972,nan,nan,nan,nan,nan,nan
63325,nan,nan,1.036649e-05,214284.43772306442,nan,nan,nan,nan,-4.17614e-05,214284.68833470345,nan,nan,63321,214284.73644828796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214284.73744559288,214284.73744559288,nan,nan,nan,nan,nan,nan
63326,nan,nan,1.035868e-05,214287.82398905754,nan,nan,nan,nan,-4.23125e-05,214288.0730857849,nan,nan,63322,214288.12271428108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214288.12271428108,214288.12271428108,nan,nan,nan,nan,nan,nan
63327,nan,nan,1.03478e-05,214291.20774283409,nan,nan,nan,nan,-4.28591e-05,214291.45738720894,nan,nan,63323,214291.50646805763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214291.50646805763,214291.50646805763,nan,nan,nan,nan,nan,nan
63328,nan,nan,1.03573e-05,214294.58729710578,nan,nan,nan,nan,-4.34145e-05,214294.83795285225,nan,nan,63324,214294.88602232933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214294.88602232933,214294.88602232933,nan,nan,nan,nan,nan,nan
63329,nan,nan,1.033968e-05,214297.97401180267,nan,nan,nan,nan,-4.39605e-05,214298.22455906868,nan,nan,63325,214298.27375006676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214298.27375006676,214298.27375006676,nan,nan,nan,nan,nan,nan
63330,nan,nan,1.034872e-05,214301.36109890937,nan,nan,nan,nan,-4.45096e-05,214301.61030197144,nan,nan,63326,214301.65982413292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214301.65982413292,214301.65982413292,nan,nan,nan,nan,nan,nan
63331,nan,nan,1.029693e-05,214304.74605383872,nan,nan,nan,nan,-4.50591e-05,214304.9955997467,nan,nan,63327,214305.04477906227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214305.04477906227,214305.04477906227,nan,nan,nan,nan,nan,nan
63332,nan,nan,1.030566e-05,214308.1283437252,nan,nan,nan,nan,-4.56107e-05,214308.3781929016,nan,nan,63328,214308.42706894875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214308.42706894875,214308.42706894875,nan,nan,nan,nan,nan,nan
63333,nan,nan,1.028743e-05,214311.51400556564,nan,nan,nan,nan,-4.61509e-05,214311.7635600567,nan,nan,63329,214311.81273078918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214311.81273078918,214311.81273078918,nan,nan,nan,nan,nan,nan
63334,nan,nan,1.034903e-05,214314.89736237525,nan,nan,nan,nan,-4.67027e-05,214315.14758181572,nan,nan,63330,214315.1960875988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214315.19707226753,214315.19707226753,nan,nan,nan,nan,nan,nan
63335,nan,nan,1.03429e-05,214318.2800933361,nan,nan,nan,nan,-4.72392e-05,214318.52974319458,nan,nan,63331,214318.57881855965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214318.57881855965,214318.57881855965,nan,nan,nan,nan,nan,nan
63336,nan,nan,1.036496e-05,214321.66208233833,nan,nan,nan,nan,-4.77831e-05,214321.91267228127,nan,nan,63332,214321.96080756187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214321.96182084084,214321.96182084084,nan,nan,nan,nan,nan,nan
63337,nan,nan,1.039652e-05,214325.04688038825,nan,nan,nan,nan,-4.83353e-05,214325.29753899574,nan,nan,63333,214325.3456056118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214325.34657144547,214325.34657144547,nan,nan,nan,nan,nan,nan
