index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159263,nan,nan,0.0007234831,538819.2390007019,nan,nan,nan,nan,-0.000277446,538819.4893405437,nan,nan,159230,538819.5377259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538822.9227910042,538822.9227910042,nan,nan,nan,nan,nan,nan
159264,nan,nan,0.0007234119,538822.6230420113,nan,nan,nan,nan,-0.0002774354,538822.872989893,nan,nan,159231,538822.9217672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538826.3051731586,538826.3051731586,nan,nan,nan,nan,nan,nan
159265,nan,nan,0.0007235084,538826.0064479351,nan,nan,nan,nan,-0.0002774411,538826.2562742233,nan,nan,159232,538826.3051731586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538829.6870925426,538829.6870925426,nan,nan,nan,nan,nan,nan
159266,nan,nan,0.0007235711,538829.3873449803,nan,nan,nan,nan,-0.0002774395,538829.637963295,nan,nan,159233,538829.6860702038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538833.0704929829,538833.0704929829,nan,nan,nan,nan,nan,nan
159267,nan,nan,0.0007233799,538832.7717677593,nan,nan,nan,nan,-0.0002774424,538833.0223982334,nan,nan,159234,538833.0704929829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538836.4540088177,538836.4540088177,nan,nan,nan,nan,nan,nan
159268,nan,nan,0.0007234364,538836.1552835942,nan,nan,nan,nan,-0.000277428,538836.4049422741,nan,nan,159235,538836.4540088177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538839.8328082561,538839.8328082561,nan,nan,nan,nan,nan,nan
159269,nan,nan,0.000723531,538839.5330831051,nan,nan,nan,nan,-0.000277435,538839.7837724686,nan,nan,159236,538839.8318083286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538843.2179465294,538843.2179465294,nan,nan,nan,nan,nan,nan
159270,nan,nan,0.0007233928,538842.9192213059,nan,nan,nan,nan,-0.000277442,538843.1688175201,nan,nan,159237,538843.2179465294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538846.6011719704,538846.6011719704,nan,nan,nan,nan,nan,nan
159271,nan,nan,0.0007235084,538846.3014463425,nan,nan,nan,nan,-0.0002774358,538846.5512979031,nan,nan,159238,538846.600171566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538849.985468626,538849.985468626,nan,nan,nan,nan,nan,nan
159272,nan,nan,0.0007235219,538849.6857425213,nan,nan,nan,nan,-0.0002774415,538849.9352822304,nan,nan,159239,538849.9844677448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538853.3657913208,538853.3657913208,nan,nan,nan,nan,nan,nan
159273,nan,nan,0.0007236811,538853.0670660973,nan,nan,nan,nan,-0.0002774376,538853.3166468143,nan,nan,159240,538853.3657913208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538856.7514181137,538856.7514181137,nan,nan,nan,nan,nan,nan
159274,nan,nan,0.0007236938,538856.4516629219,nan,nan,nan,nan,-0.0002774423,538856.7020404339,nan,nan,159241,538856.7503881454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538860.1342504025,538860.1342504025,nan,nan,nan,nan,nan,nan
159275,nan,nan,0.000723489,538859.8355251789,nan,nan,nan,nan,-0.0002774377,538860.08512187,nan,nan,159242,538860.1342504025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538863.5172975063,538863.5172975063,nan,nan,nan,nan,nan,nan
159276,nan,nan,0.0007234256,538863.2185722828,nan,nan,nan,nan,-0.0002774326,538863.4685561657,nan,nan,159243,538863.5172975063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538866.9015753269,538866.9015753269,nan,nan,nan,nan,nan,nan
159277,nan,nan,0.0007234841,538866.601884985,nan,nan,nan,nan,-0.0002774446,538866.8516998291,nan,nan,159244,538866.9006102085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538870.2825927734,538870.2825927734,nan,nan,nan,nan,nan,nan
159278,nan,nan,0.000723541,538869.9828659535,nan,nan,nan,nan,-0.000277438,538870.2332468033,nan,nan,159245,538870.281591177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538873.6662158966,538873.6662158966,nan,nan,nan,nan,nan,nan
159279,nan,nan,0.0007234021,538873.3674906731,nan,nan,nan,nan,-0.0002774411,538873.6170902252,nan,nan,159246,538873.6662158966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538877.0486376286,538877.0486376286,nan,nan,nan,nan,nan,nan
159280,nan,nan,0.000723565,538876.7490116596,nan,nan,nan,nan,-0.0002774362,538876.9995713234,nan,nan,159247,538877.0477368832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538880.4324066639,538880.4324066639,nan,nan,nan,nan,nan,nan
159281,nan,nan,0.0007236523,538880.1336814404,nan,nan,nan,nan,-0.0002774377,538880.3833546638,nan,nan,159248,538880.4324066639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538883.8171372414,538883.8171372414,nan,nan,nan,nan,nan,nan
159282,nan,nan,0.0007236263,538883.5174113751,nan,nan,nan,nan,-0.0002774423,538883.7669203281,nan,nan,159249,538883.8161365986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538887.1991307735,538887.1991307735,nan,nan,nan,nan,nan,nan
159283,nan,nan,0.0007237095,538886.8993789196,nan,nan,nan,nan,-0.0002774373,538887.1497466564,nan,nan,159250,538887.1981041431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538890.5815980434,538890.5815980434,nan,nan,nan,nan,nan,nan
159284,nan,nan,0.0007236297,538890.2828728199,nan,nan,nan,nan,-0.0002774437,538890.5321834087,nan,nan,159251,538890.5815980434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538893.9659831524,538893.9659831524,nan,nan,nan,nan,nan,nan
159285,nan,nan,0.0007237503,538893.6672579289,nan,nan,nan,nan,-0.0002774368,538893.9161126614,nan,nan,159252,538893.9659831524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538897.345189333,538897.345189333,nan,nan,nan,nan,nan,nan
159286,nan,nan,0.0007236769,538897.0464641094,nan,nan,nan,nan,-0.0002774438,538897.297154665,nan,nan,159253,538897.345189333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538900.7289216518,538900.7289216518,nan,nan,nan,nan,nan,nan
159287,nan,nan,0.0007235089,538900.4291976929,nan,nan,nan,nan,-0.000277431,538900.6797111034,nan,nan,159254,538900.7279229164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538904.1129045486,538904.1129045486,nan,nan,nan,nan,nan,nan
159288,nan,nan,0.0007236282,538903.8141793251,nan,nan,nan,nan,-0.0002774419,538904.0638225079,nan,nan,159255,538904.1129045486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538907.4961175919,538907.4961175919,nan,nan,nan,nan,nan,nan
159289,nan,nan,0.0007235543,538907.1964310646,nan,nan,nan,nan,-0.0002774371,538907.4462406635,nan,nan,159256,538907.4961175919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538910.8776445389,538910.8776445389,nan,nan,nan,nan,nan,nan
159290,nan,nan,0.000723387,538910.5789193154,nan,nan,nan,nan,-0.0002774453,538910.8287615776,nan,nan,159257,538910.8776445389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538914.2618932724,538914.2618932724,nan,nan,nan,nan,nan,nan
159291,nan,nan,0.000723552,538913.9631680489,nan,nan,nan,nan,-0.0002774443,538914.2128589153,nan,nan,159258,538914.2618932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538917.6463522911,538917.6463522911,nan,nan,nan,nan,nan,nan
159292,nan,nan,0.0007234702,538917.3476270676,nan,nan,nan,nan,-0.0002774385,538917.5978050232,nan,nan,159259,538917.6463522911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538921.0313310623,538921.0313310623,nan,nan,nan,nan,nan,nan
159293,nan,nan,0.0007236159,538920.7326058388,nan,nan,nan,nan,-0.0002774469,538920.982241869,nan,nan,159260,538921.0313310623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538924.4132413864,538924.4132413864,nan,nan,nan,nan,nan,nan
159294,nan,nan,0.0007234237,538924.1145161629,nan,nan,nan,nan,-0.000277438,538924.3641767502,nan,nan,159261,538924.4132413864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538927.7972295284,538927.7972295284,nan,nan,nan,nan,nan,nan
159295,nan,nan,0.0007236125,538927.4985043049,nan,nan,nan,nan,-0.0002774416,538927.748197794,nan,nan,159262,538927.7972295284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538931.1818950176,538931.1818950176,nan,nan,nan,nan,nan,nan
159296,nan,nan,0.0007235021,538930.8821670056,nan,nan,nan,nan,-0.0002774428,538931.132529974,nan,nan,159263,538931.1808922291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538934.5637850761,538934.5637850761,nan,nan,nan,nan,nan,nan
159297,nan,nan,0.0007235359,538934.2640599251,nan,nan,nan,nan,-0.0002774457,538934.5143611431,nan,nan,159264,538934.5627851486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538937.945381403,538937.945381403,nan,nan,nan,nan,nan,nan
159298,nan,nan,0.0007237252,538937.6466561795,nan,nan,nan,nan,-0.000277449,538937.8963165283,nan,nan,159265,538937.945381403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538941.3275239468,538941.3275239468,nan,nan,nan,nan,nan,nan
159299,nan,nan,0.0007234596,538941.0287987232,nan,nan,nan,nan,-0.0002774399,538941.2794241905,nan,nan,159266,538941.3275239468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538944.7130935192,538944.7130935192,nan,nan,nan,nan,nan,nan
159300,nan,nan,0.00072353,538944.4133340359,nan,nan,nan,nan,-0.0002774334,538944.6631817818,nan,nan,159267,538944.7120592594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538948.0934095383,538948.0934095383,nan,nan,nan,nan,nan,nan
159301,nan,nan,0.0007234518,538947.7946843148,nan,nan,nan,nan,-0.0002774512,538948.044572115,nan,nan,159268,538948.0934095383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538951.4792604446,538951.4792604446,nan,nan,nan,nan,nan,nan
159302,nan,nan,0.0007234918,538951.1795386315,nan,nan,nan,nan,-0.0002774437,538951.4294769764,nan,nan,159269,538951.478263855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538954.8608551025,538954.8608551025,nan,nan,nan,nan,nan,nan
159303,nan,nan,0.0007235935,538954.562129879,nan,nan,nan,nan,-0.0002774397,538954.8117895126,nan,nan,159270,538954.8608551025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538958.2396864891,538958.2396864891,nan,nan,nan,nan,nan,nan
159304,nan,nan,0.0007233758,538957.9409612656,nan,nan,nan,nan,-0.0002774411,538958.1915886402,nan,nan,159271,538958.2396864891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538961.6243088245,538961.6243088245,nan,nan,nan,nan,nan,nan
159305,nan,nan,0.0007235223,538961.3245834351,nan,nan,nan,nan,-0.0002774395,538961.5748832226,nan,nan,159272,538961.6233086586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538965.2956337929,538965.2956337929,nan,nan,538961.6243088245,538965.2956337929,nan,nan
159306,nan,nan,0.0007234373,538964.7094584942,nan,nan,nan,nan,-0.0002774471,538964.9588336945,nan,nan,159273,538965.0081837177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538968.3902666569,538968.3902666569,nan,nan,nan,nan,nan,nan
159307,nan,nan,0.0007235252,538968.0905839443,nan,nan,nan,nan,-0.0002774429,538968.3403918743,nan,nan,159274,538968.3893091679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538971.7739248276,538971.7739248276,nan,nan,nan,nan,nan,nan
159308,nan,nan,0.000723757,538971.475199604,nan,nan,nan,nan,-0.0002774413,538971.7246880531,nan,nan,159275,538971.7739248276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538975.1587438583,538975.1587438583,nan,nan,nan,nan,nan,nan
159309,nan,nan,0.0007234936,538974.8590182305,nan,nan,nan,nan,-0.0002774465,538975.1086745262,nan,nan,159276,538975.157743454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538978.541400671,538978.541400671,nan,nan,nan,nan,nan,nan
159310,nan,nan,0.0007234515,538978.2426754475,nan,nan,nan,nan,-0.0002774469,538978.4922583103,nan,nan,159277,538978.541400671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538981.9244449139,538981.9244449139,nan,nan,nan,nan,nan,nan
159311,nan,nan,0.0007234636,538981.6257196903,nan,nan,nan,nan,-0.000277439,538981.8753139973,nan,nan,159278,538981.9244449139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538985.3064715862,538985.3064715862,nan,nan,nan,nan,nan,nan
159312,nan,nan,0.0007236266,538985.0077463627,nan,nan,nan,nan,-0.0002774467,538985.2573285103,nan,nan,159279,538985.3064715862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538988.6894750595,538988.6894750595,nan,nan,nan,nan,nan,nan
159313,nan,nan,0.0007235477,538988.390749836,nan,nan,nan,nan,-0.0002774509,538988.6394100189,nan,nan,159280,538988.6894750595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538992.0734722614,538992.0734722614,nan,nan,nan,nan,nan,nan
159314,nan,nan,0.000723537,538991.7747470379,nan,nan,nan,nan,-0.0002774385,538992.024238348,nan,nan,159281,538992.0734722614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538995.4554247856,538995.4554247856,nan,nan,nan,nan,nan,nan
159315,nan,nan,0.0007234637,538995.1556760311,nan,nan,nan,nan,-0.0002774447,538995.4062325954,nan,nan,159282,538995.4554247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538998.8397021294,538998.8397021294,nan,nan,nan,nan,nan,nan
159316,nan,nan,0.0007235421,538998.5409769058,nan,nan,nan,nan,-0.0002774456,538998.7906463146,nan,nan,159283,538998.8397021294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539002.2220101357,539002.2220101357,nan,nan,nan,nan,nan,nan
159317,nan,nan,0.0007234185,539001.9222764015,nan,nan,nan,nan,-0.0002774451,539002.1723511219,nan,nan,159284,539002.2210016251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539005.6038219929,539005.6038219929,nan,nan,nan,nan,nan,nan
159318,nan,nan,0.0007235185,539005.3050967694,nan,nan,nan,nan,-0.0002774467,539005.5543076992,nan,nan,159285,539005.6038219929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539008.9870858192,539008.9870858192,nan,nan,nan,nan,nan,nan
159319,nan,nan,0.0007236776,539008.6873365879,nan,nan,nan,nan,-0.0002774565,539008.9370346069,nan,nan,159286,539008.9860618114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539012.3701694012,539012.3701694012,nan,nan,nan,nan,nan,nan
159320,nan,nan,0.0007234878,539012.0704828739,nan,nan,nan,nan,-0.0002774471,539012.3205115795,nan,nan,159287,539012.3692080975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539015.7525231838,539015.7525231838,nan,nan,nan,nan,nan,nan
159321,nan,nan,0.0007234702,539015.4537979603,nan,nan,nan,nan,-0.0002774449,539015.7038609982,nan,nan,159288,539015.7525231838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539019.1314074993,539019.1314074993,nan,nan,nan,nan,nan,nan
159322,nan,nan,0.0007235503,539018.8326822758,nan,nan,nan,nan,-0.0002774465,539019.0833745003,nan,nan,159289,539019.1314074993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539022.5183598995,539022.5183598995,nan,nan,nan,nan,nan,nan
159323,nan,nan,0.0007235404,539022.2186841011,nan,nan,nan,nan,-0.0002774521,539022.468776226,nan,nan,159290,539022.5174093246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539025.9002168179,539025.9002168179,nan,nan,nan,nan,nan,nan
159324,nan,nan,0.0007234855,539025.6014915943,nan,nan,nan,nan,-0.0002774484,539025.8510379791,nan,nan,159291,539025.9002168179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539029.2834894657,539029.2834894657,nan,nan,nan,nan,nan,nan
159325,nan,nan,0.0007235408,539028.98375597,nan,nan,nan,nan,-0.0002774421,539029.2341122627,nan,nan,159292,539029.2824811935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539032.6674296856,539032.6674296856,nan,nan,nan,nan,nan,nan
159326,nan,nan,0.0007237155,539032.3677054882,nan,nan,nan,nan,-0.0002774449,539032.6175248623,nan,nan,159293,539032.6664307117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539036.0495212078,539036.0495212078,nan,nan,nan,nan,nan,nan
159327,nan,nan,0.0007233527,539035.7507959843,nan,nan,nan,nan,-0.0002774495,539035.9995472431,nan,nan,159294,539036.0495212078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539039.4316551685,539039.4316551685,nan,nan,nan,nan,nan,nan
159328,nan,nan,0.0007235903,539039.1318916321,nan,nan,nan,nan,-0.0002774449,539039.3822517395,nan,nan,159295,539039.4306168556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539042.815741539,539042.815741539,nan,nan,nan,nan,nan,nan
159329,nan,nan,0.0007236198,539042.5159777642,nan,nan,nan,nan,-0.0002774471,539042.7663428783,nan,nan,159296,539042.8147029877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539046.198695898,539046.198695898,nan,nan,nan,nan,nan,nan
159330,nan,nan,0.0007236041,539045.898947382,nan,nan,nan,nan,-0.0002774404,539046.1490271091,nan,nan,159297,539046.1976726055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539049.5815725327,539049.5815725327,nan,nan,nan,nan,nan,nan
159331,nan,nan,0.0007234807,539049.2828473091,nan,nan,nan,nan,-0.00027745,539049.532451868,nan,nan,159298,539049.5815725327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539052.96352005,539052.96352005,nan,nan,nan,nan,nan,nan
159332,nan,nan,0.0007238053,539052.6637515068,nan,nan,nan,nan,-0.0002774424,539052.914254427,nan,nan,159299,539052.9624767303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539056.3464522362,539056.3464522362,nan,nan,nan,nan,nan,nan
159333,nan,nan,0.0007235998,539056.0477270127,nan,nan,nan,nan,-0.0002774475,539056.2974424362,nan,nan,159300,539056.3464522362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539059.7284762859,539059.7284762859,nan,nan,nan,nan,nan,nan
159334,nan,nan,0.0007233721,539059.4297510624,nan,nan,nan,nan,-0.0002774418,539059.680409193,nan,nan,159301,539059.7284762859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539063.1117861271,539063.1117861271,nan,nan,nan,nan,nan,nan
159335,nan,nan,0.0007236873,539062.8130609036,nan,nan,nan,nan,-0.000277446,539063.0626971722,nan,nan,159302,539063.1117861271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539066.4940154552,539066.4940154552,nan,nan,nan,nan,nan,nan
159336,nan,nan,0.0007233619,539066.1942535877,nan,nan,nan,nan,-0.0002774466,539066.4446303844,nan,nan,159303,539066.4929788113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539069.8770070076,539069.8770070076,nan,nan,nan,nan,nan,nan
159337,nan,nan,0.0007235205,539069.5782817841,nan,nan,nan,nan,-0.0002774463,539069.8271923065,nan,nan,159304,539069.8770070076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539073.2605192661,539073.2605192661,nan,nan,nan,nan,nan,nan
159338,nan,nan,0.000723603,539072.9617940426,nan,nan,nan,nan,-0.0002774366,539073.2113580704,nan,nan,159305,539073.2605192661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539076.6398339272,539076.6398339272,nan,nan,nan,nan,nan,nan
159339,nan,nan,0.0007234495,539076.3411087036,nan,nan,nan,nan,-0.0002774578,539076.5917367935,nan,nan,159306,539076.6398339272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539080.0205984116,539080.0205984116,nan,nan,nan,nan,nan,nan
159340,nan,nan,0.0007235085,539079.721873188,nan,nan,nan,nan,-0.0002774533,539079.9725675583,nan,nan,159307,539080.0205984116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539083.4063687325,539083.4063687325,nan,nan,nan,nan,nan,nan
159341,nan,nan,0.0007235698,539083.1066431046,nan,nan,nan,nan,-0.0002774493,539083.3569428921,nan,nan,159308,539083.4053683281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539086.7881779671,539086.7881779671,nan,nan,nan,nan,nan,nan
159342,nan,nan,0.000723466,539086.4894527436,nan,nan,nan,nan,-0.000277449,539086.7389323711,nan,nan,159309,539086.7881779671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539090.1707453728,539090.1707453728,nan,nan,nan,nan,nan,nan
159343,nan,nan,0.0007235957,539089.8710578919,nan,nan,nan,nan,-0.0002774484,539090.1211903095,nan,nan,159310,539090.1697831154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539093.5543019772,539093.5543019772,nan,nan,nan,nan,nan,nan
159344,nan,nan,0.0007235137,539093.2555767536,nan,nan,nan,nan,-0.0002774533,539093.5053007603,nan,nan,159311,539093.5543019772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539096.9379572868,539096.9379572868,nan,nan,nan,nan,nan,nan
159345,nan,nan,0.0007234642,539096.6392320633,nan,nan,nan,nan,-0.0002774505,539096.8885080814,nan,nan,159312,539096.9379572868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539100.3171756268,539100.3171756268,nan,nan,nan,nan,nan,nan
159346,nan,nan,0.0007236463,539100.0184504032,nan,nan,nan,nan,-0.0002774483,539100.269109726,nan,nan,159313,539100.3171756268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539103.7030832767,539103.7030832767,nan,nan,nan,nan,nan,nan
159347,nan,nan,0.000723511,539103.4043580532,nan,nan,nan,nan,-0.000277453,539103.6539275646,nan,nan,159314,539103.7030832767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539107.0851929188,539107.0851929188,nan,nan,nan,nan,nan,nan
159348,nan,nan,0.0007236336,539106.7864676953,nan,nan,nan,nan,-0.0002774522,539107.0363247395,nan,nan,159315,539107.0851929188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539110.4673621655,539110.4673621655,nan,nan,nan,nan,nan,nan
159349,nan,nan,0.0007235561,539110.1686369419,nan,nan,nan,nan,-0.0002774588,539110.4187908173,nan,nan,159316,539110.4673621655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539113.8520905972,539113.8520905972,nan,nan,nan,nan,nan,nan
159350,nan,nan,0.0007235404,539113.5523215771,nan,nan,nan,nan,-0.0002774526,539113.8021757603,nan,nan,159317,539113.8510468006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539117.2358722687,539117.2358722687,nan,nan,nan,nan,nan,nan
159351,nan,nan,0.0007236228,539116.9371470452,nan,nan,nan,nan,-0.0002774528,539117.1862924099,nan,nan,159318,539117.2358722687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539120.6202242374,539120.6202242374,nan,nan,nan,nan,nan,nan
159352,nan,nan,0.0007235324,539120.3204983711,nan,nan,nan,nan,-0.0002774453,539120.5707101822,nan,nan,159319,539120.6192235947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539124.0020549297,539124.0020549297,nan,nan,nan,nan,nan,nan
159353,nan,nan,0.0007236158,539123.7023061753,nan,nan,nan,nan,-0.0002774411,539123.9521183968,nan,nan,159320,539124.0010313988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539127.3869233131,539127.3869233131,nan,nan,nan,nan,nan,nan
159354,nan,nan,0.0007235667,539127.0881980896,nan,nan,nan,nan,-0.0002774535,539127.337842226,nan,nan,159321,539127.3869233131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539130.7697451115,539130.7697451115,nan,nan,nan,nan,nan,nan
159355,nan,nan,0.0007234253,539130.471019888,nan,nan,nan,nan,-0.0002774568,539130.720667839,nan,nan,159322,539130.7697451115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539134.150497675,539134.150497675,nan,nan,nan,nan,nan,nan
159356,nan,nan,0.0007235278,539133.8517724514,nan,nan,nan,nan,-0.0002774621,539134.1014950275,nan,nan,159323,539134.150497675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539137.5299489498,539137.5299489498,nan,nan,nan,nan,nan,nan
159357,nan,nan,0.0007234039,539137.2312237263,nan,nan,nan,nan,-0.0002774437,539137.4818825722,nan,nan,159324,539137.5299489498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539140.9163029194,539140.9163029194,nan,nan,nan,nan,nan,nan
159358,nan,nan,0.0007236811,539140.6175776959,nan,nan,nan,nan,-0.0002774517,539140.8664286137,nan,nan,159325,539140.9163029194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539144.3002369404,539144.3002369404,nan,nan,nan,nan,nan,nan
159359,nan,nan,0.0007235784,539144.0015117169,nan,nan,nan,nan,-0.0002774546,539144.2511713505,nan,nan,159326,539144.3002369404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539147.6826386452,539147.6826386452,nan,nan,nan,nan,nan,nan
159360,nan,nan,0.0007235215,539147.3839134217,nan,nan,nan,nan,-0.000277453,539147.6325638294,nan,nan,159327,539147.6826386452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539151.0663938522,539151.0663938522,nan,nan,nan,nan,nan,nan
159361,nan,nan,0.0007235302,539150.7676686287,nan,nan,nan,nan,-0.0002774556,539151.0171427727,nan,nan,159328,539151.0663938522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539154.450345993,539154.450345993,nan,nan,nan,nan,nan,nan
