index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13223,nan,nan,9.192735e-09,44753.45309915543,nan,nan,nan,nan,-4.01e-07,44753.70218920708,nan,nan,13222,44753.75182437897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44753.75182437897,44753.75182437897,nan,nan,nan,nan,nan,nan
13224,nan,nan,3.171493e-08,44756.83681621552,nan,nan,nan,nan,-4.05e-07,44757.0869140625,nan,nan,13223,44757.13554143906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44757.1365442276,44757.1365442276,nan,nan,nan,nan,nan,nan
13225,nan,nan,8.579885e-09,44760.220251703264,nan,nan,nan,nan,-4.025e-07,44760.4698638916,nan,nan,13224,44760.5189769268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44760.5189769268,44760.5189769268,nan,nan,nan,nan,nan,nan
13226,nan,nan,2.941675e-08,44763.60500946045,nan,nan,nan,nan,-4.003e-07,44763.854531764984,nan,nan,13225,44763.90373468399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44763.90373468399,44763.90373468399,nan,nan,nan,nan,nan,nan
13227,nan,nan,8.120248e-09,44766.98834171295,nan,nan,nan,nan,-3.954e-07,44767.23892855644,nan,nan,13226,44767.28706693649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44767.28802084923,44767.28802084923,nan,nan,nan,nan,nan,nan
13228,nan,nan,3.38599e-08,44770.37233438492,nan,nan,nan,nan,-3.992e-07,44770.621992349625,nan,nan,13227,44770.67105960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44770.67105960846,44770.67105960846,nan,nan,nan,nan,nan,nan
13229,nan,nan,4.596366e-09,44773.755954647066,nan,nan,nan,nan,-4.031e-07,44774.006316661835,nan,nan,13228,44774.054679870605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44774.055681467056,44774.055681467056,nan,nan,nan,nan,nan,nan
13230,nan,nan,1.072486e-09,44777.14271988869,nan,nan,nan,nan,-4.015e-07,44777.39234185219,nan,nan,13229,44777.44144511223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44777.44144511223,44777.44144511223,nan,nan,nan,nan,nan,nan
13231,nan,nan,4.029481e-08,44780.525531196596,nan,nan,nan,nan,-3.997e-07,44780.775176525116,nan,nan,13230,44780.824256420135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44780.824256420135,44780.824256420135,nan,nan,nan,nan,nan,nan
13232,nan,nan,1.930474e-08,44783.907949590684,nan,nan,nan,nan,-4.041e-07,44784.15758514404,nan,nan,13231,44784.206674814224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44784.207675457,44784.207675457,nan,nan,nan,nan,nan,nan
13233,nan,nan,1.991759e-08,44787.29213037491,nan,nan,nan,nan,-3.955e-07,44787.542400598526,nan,nan,13232,44787.59085559845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44787.59184169769,44787.59184169769,nan,nan,nan,nan,nan,nan
13234,nan,nan,2.053043e-08,44790.67136898041,nan,nan,nan,nan,-4.038e-07,44790.92202949524,nan,nan,13233,44790.97009420395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44790.97009420395,44790.97009420395,nan,nan,nan,nan,nan,nan
13235,nan,nan,7.047763e-09,44794.05582108498,nan,nan,nan,nan,-3.99e-07,44794.30566596985,nan,nan,13234,44794.35454630852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44794.35454630852,44794.35454630852,nan,nan,nan,nan,nan,nan
13236,nan,nan,1.041843e-08,44797.43892350197,nan,nan,nan,nan,-3.967e-07,44797.68848490715,nan,nan,13235,44797.73764872551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44797.73764872551,44797.73764872551,nan,nan,nan,nan,nan,nan
13237,nan,nan,1.149092e-08,44800.82490196228,nan,nan,nan,nan,-3.976e-07,44801.074625492096,nan,nan,13236,44801.12362718582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44801.12362718582,44801.12362718582,nan,nan,nan,nan,nan,nan
13238,nan,nan,7.721897e-08,44804.207247638704,nan,nan,nan,nan,-4.093e-07,44804.45754146576,nan,nan,13237,44804.50693297386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44804.50693297386,44804.50693297386,nan,nan,nan,nan,nan,nan
13239,nan,nan,9.192735e-09,44807.5905939579,nan,nan,nan,nan,-4.042e-07,44807.84064888954,nan,nan,13238,44807.88931918144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44807.890318870544,44807.890318870544,nan,nan,nan,nan,nan,nan
13240,nan,nan,2.865069e-08,44810.97512712479,nan,nan,nan,nan,-4.058e-07,44811.22472667694,nan,nan,13239,44811.27385234833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44811.27385234833,44811.27385234833,nan,nan,nan,nan,nan,nan
13241,nan,nan,1.593407e-08,44814.35813035965,nan,nan,nan,nan,-4.075e-07,44814.60778617859,nan,nan,13240,44814.65685558319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44814.65685558319,44814.65685558319,nan,nan,nan,nan,nan,nan
13242,nan,nan,2.175614e-08,44817.740616703035,nan,nan,nan,nan,-4.038e-07,44817.99100255966,nan,nan,13241,44818.039341926575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44818.04037642479,44818.04037642479,nan,nan,nan,nan,nan,nan
13243,nan,nan,1.715977e-08,44821.122828626634,nan,nan,nan,nan,-4.056e-07,44821.37256884575,nan,nan,13242,44821.421553850174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44821.42253994942,44821.42253994942,nan,nan,nan,nan,nan,nan
13244,nan,nan,3.064245e-09,44824.50811400414,nan,nan,nan,nan,-3.989e-07,44824.7579870224,nan,nan,13243,44824.80683922768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44824.80683922768,44824.80683922768,nan,nan,nan,nan,nan,nan
13245,nan,nan,1.915153e-08,44827.8907913208,nan,nan,nan,nan,-3.968e-07,44828.14115166664,nan,nan,13244,44828.18951654434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44828.19055199623,44828.19055199623,nan,nan,nan,nan,nan,nan
13246,nan,nan,1.62405e-08,44831.27237739563,nan,nan,nan,nan,-3.973e-07,44831.523020505905,nan,nan,13245,44831.57110261917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44831.57209897041,44831.57209897041,nan,nan,nan,nan,nan,nan
13247,nan,nan,7.967036e-09,44834.65823402405,nan,nan,nan,nan,-3.945e-07,44834.90808200836,nan,nan,13246,44834.95695924759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44834.95795941353,44834.95795941353,nan,nan,nan,nan,nan,nan
13248,nan,nan,2.589287e-08,44838.041161203386,nan,nan,nan,nan,-3.98e-07,44838.29083943367,nan,nan,13247,44838.339886426926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44838.34088635445,44838.34088635445,nan,nan,nan,nan,nan,nan
13249,nan,nan,2.328826e-08,44841.42504062653,nan,nan,nan,nan,-4.06e-07,44841.67436718941,nan,nan,13248,44841.72376585007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44841.72376585007,44841.72376585007,nan,nan,nan,nan,nan,nan
13250,nan,nan,2.083686e-08,44844.80830540657,nan,nan,nan,nan,-3.961e-07,44845.058451890945,nan,nan,13249,44845.10797715187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44845.10797715187,44845.10797715187,nan,nan,nan,nan,nan,nan
13251,nan,nan,6.89455e-09,44848.19372620583,nan,nan,nan,nan,-3.95e-07,44848.44360780716,nan,nan,13250,44848.49245142937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44848.49245142937,44848.49245142937,nan,nan,nan,nan,nan,nan
13252,nan,nan,4.88747e-08,44851.57222881317,nan,nan,nan,nan,-4.003e-07,44851.822885513306,nan,nan,13251,44851.87095403671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44851.87095403671,44851.87095403671,nan,nan,nan,nan,nan,nan
13253,nan,nan,1.25634e-08,44854.95544400215,nan,nan,nan,nan,-3.966e-07,44855.205585718155,nan,nan,13252,44855.25416922569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44855.25416922569,44855.25416922569,nan,nan,nan,nan,nan,nan
13254,nan,nan,3.830306e-09,44858.34018030167,nan,nan,nan,nan,-4.023e-07,44858.589891672134,nan,nan,13253,44858.63890552521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44858.63890552521,44858.63890552521,nan,nan,nan,nan,nan,nan
13255,nan,nan,2.436074e-08,44861.72391858101,nan,nan,nan,nan,-3.879e-07,44861.97378325462,nan,nan,13254,44862.02264380455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44862.0232834816,44862.0232834816,nan,nan,nan,nan,nan,nan
13256,nan,nan,1.532122e-09,44865.10595049858,nan,nan,nan,nan,-3.967e-07,44865.35604572296,nan,nan,13255,44865.40467572212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44865.40467572212,44865.40467572212,nan,nan,nan,nan,nan,nan
13257,nan,nan,3.38599e-08,44868.4885617733,nan,nan,nan,nan,-3.961e-07,44868.73910045624,nan,nan,13256,44868.78728699684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44868.78829789162,44868.78829789162,nan,nan,nan,nan,nan,nan
13258,nan,nan,4.749578e-09,44871.87557497025,nan,nan,nan,nan,-3.884e-07,44872.124873161316,nan,nan,13257,44872.17430019379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44872.17430019379,44872.17430019379,nan,nan,nan,nan,nan,nan
13259,nan,nan,1.915153e-08,44875.25943436623,nan,nan,nan,nan,-3.93e-07,44875.50906395912,nan,nan,13258,44875.55815958977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44875.55815958977,44875.55815958977,nan,nan,nan,nan,nan,nan
13260,nan,nan,5.117288e-08,44878.6407553196,nan,nan,nan,nan,-3.959e-07,44878.890079021454,nan,nan,13259,44878.93948054314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44878.93948054314,44878.93948054314,nan,nan,nan,nan,nan,nan
13261,nan,nan,2.711857e-08,44882.022370243074,nan,nan,nan,nan,-3.93e-07,44882.27309346199,nan,nan,13260,44882.32210946083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44882.32210946083,44882.32210946083,nan,nan,nan,nan,nan,nan
13262,nan,nan,3.431954e-08,44885.408289814,nan,nan,nan,nan,-3.924e-07,44885.657772541046,nan,nan,13261,44885.70701503754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44885.70701503754,44885.70701503754,nan,nan,nan,nan,nan,nan
13263,nan,nan,3.830306e-09,44888.7922700882,nan,nan,nan,nan,-4.027e-07,44889.041753053665,nan,nan,13262,44889.09099531174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44889.09099531174,44889.09099531174,nan,nan,nan,nan,nan,nan
13264,nan,nan,2.926354e-08,44892.17460932732,nan,nan,nan,nan,-4.006e-07,44892.424282073975,nan,nan,13263,44892.47333455086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44892.47333455086,44892.47333455086,nan,nan,nan,nan,nan,nan
13265,nan,nan,1.210377e-08,44895.55843367577,nan,nan,nan,nan,-3.934e-07,44895.807839393616,nan,nan,13264,44895.85715889931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44895.85715889931,44895.85715889931,nan,nan,nan,nan,nan,nan
13266,nan,nan,2.053043e-08,44898.942347431184,nan,nan,nan,nan,-4.025e-07,44899.19116663933,nan,nan,13265,44899.241072654724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44899.241072654724,44899.241072654724,nan,nan,nan,nan,nan,nan
13267,nan,nan,1.470837e-08,44902.32614912987,nan,nan,nan,nan,-3.933e-07,44902.57496714592,nan,nan,13266,44902.62487435341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44902.62487435341,44902.62487435341,nan,nan,nan,nan,nan,nan
13268,nan,nan,1.37891e-09,44905.70832743645,nan,nan,nan,nan,-4.088e-07,44905.95816540718,nan,nan,13267,44906.00705265999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44906.00805211067,44906.00805211067,nan,nan,nan,nan,nan,nan
13269,nan,nan,3.202135e-08,44909.093360567094,nan,nan,nan,nan,-3.947e-07,44909.34317111969,nan,nan,13268,44909.392085790634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44909.393094062805,44909.393094062805,nan,nan,nan,nan,nan,nan
13270,nan,nan,3.294062e-08,44912.47313871384,nan,nan,nan,nan,-3.997e-07,44912.72376704216,nan,nan,13269,44912.77186393738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44912.77186393738,44912.77186393738,nan,nan,nan,nan,nan,nan
13271,nan,nan,6.159132e-08,44915.85773911476,nan,nan,nan,nan,-4.05e-07,44916.10797095299,nan,nan,13270,44916.1564643383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44916.1564643383,44916.1564643383,nan,nan,nan,nan,nan,nan
13272,nan,nan,1.945795e-08,44919.24156894684,nan,nan,nan,nan,-3.975e-07,44919.491216659546,nan,nan,13271,44919.54029417038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44919.541325092316,44919.541325092316,nan,nan,nan,nan,nan,nan
13273,nan,nan,4.13673e-09,44922.6264854908,nan,nan,nan,nan,-3.847e-07,44922.87579369545,nan,nan,13272,44922.92521071434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44922.92521071434,44922.92521071434,nan,nan,nan,nan,nan,nan
13274,nan,nan,3.998838e-08,44926.009273672105,nan,nan,nan,nan,-3.915e-07,44926.25897574425,nan,nan,13273,44926.307998895645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44926.307998895645,44926.307998895645,nan,nan,nan,nan,nan,nan
13275,nan,nan,1.685334e-08,44929.39235105515,nan,nan,nan,nan,-3.936e-07,44929.641999959946,nan,nan,13274,44929.69107627869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44929.69107627869,44929.69107627869,nan,nan,nan,nan,nan,nan
13276,nan,nan,1.547443e-08,44932.77616753578,nan,nan,nan,nan,-3.963e-07,44933.025708436966,nan,nan,13275,44933.07489275932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44933.07489275932,44933.07489275932,nan,nan,nan,nan,nan,nan
13277,nan,nan,5.285822e-08,44936.16068043709,nan,nan,nan,nan,-4.006e-07,44936.41032576561,nan,nan,13276,44936.45940566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44936.45940566063,44936.45940566063,nan,nan,nan,nan,nan,nan
13278,nan,nan,1.241019e-08,44939.54425301552,nan,nan,nan,nan,-4.015e-07,44939.79410147667,nan,nan,13277,44939.84297823906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44939.843975543976,44939.843975543976,nan,nan,nan,nan,nan,nan
13279,nan,nan,2.466716e-08,44942.92669286728,nan,nan,nan,nan,-4.01e-07,44943.17730355263,nan,nan,13278,44943.22541809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44943.226430654526,44943.226430654526,nan,nan,nan,nan,nan,nan
13280,nan,nan,3.937555e-08,44946.31402363777,nan,nan,nan,nan,-3.894e-07,44946.562863349915,nan,nan,13279,44946.61274886131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44946.61274886131,44946.61274886131,nan,nan,nan,nan,nan,nan
13281,nan,nan,4.029482e-08,44949.69796910286,nan,nan,nan,nan,-3.9e-07,44949.94767451286,nan,nan,13280,44949.9966943264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44949.9966943264,44949.9966943264,nan,nan,nan,nan,nan,nan
13282,nan,nan,1.746619e-08,44953.08045425415,nan,nan,nan,nan,-4.018e-07,44953.330689907074,nan,nan,13281,44953.37917947769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44953.38017988205,44953.38017988205,nan,nan,nan,nan,nan,nan
13283,nan,nan,1.087807e-08,44956.46447482109,nan,nan,nan,nan,-3.943e-07,44956.71432471275,nan,nan,13282,44956.76320004463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44956.76320004463,44956.76320004463,nan,nan,nan,nan,nan,nan
13284,nan,nan,5.086646e-08,44959.84876909256,nan,nan,nan,nan,-3.898e-07,44960.09862136841,nan,nan,13283,44960.1474943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44960.1474943161,44960.1474943161,nan,nan,nan,nan,nan,nan
13285,nan,nan,4.274621e-08,44963.23139181137,nan,nan,nan,nan,-3.955e-07,44963.48164796829,nan,nan,13284,44963.53011703491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44963.531091213226,44963.531091213226,nan,nan,nan,nan,nan,nan
13286,nan,nan,4.213335e-08,44966.61375536919,nan,nan,nan,nan,-3.935e-07,44966.86361885071,nan,nan,13285,44966.91248059273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44966.91248059273,44966.91248059273,nan,nan,nan,nan,nan,nan
13287,nan,nan,2.681214e-08,44969.99553766251,nan,nan,nan,nan,-3.93e-07,44970.24619626999,nan,nan,13286,44970.29426288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44970.29526233673,44970.29526233673,nan,nan,nan,nan,nan,nan
13288,nan,nan,2.083686e-08,44973.37724103928,nan,nan,nan,nan,-3.987e-07,44973.62786984444,nan,nan,13287,44973.67596626282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44973.67596626282,44973.67596626282,nan,nan,nan,nan,nan,nan
13289,nan,nan,1.072486e-09,44976.76105108261,nan,nan,nan,nan,-3.955e-07,44977.011110544205,nan,nan,13288,44977.05977630615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44977.05977630615,44977.05977630615,nan,nan,nan,nan,nan,nan
13290,nan,nan,2.451396e-08,44980.14598693848,nan,nan,nan,nan,-4.103e-07,44980.39582633972,nan,nan,13289,44980.44471216202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44980.44570469856,44980.44570469856,nan,nan,nan,nan,nan,nan
13291,nan,nan,3.983518e-09,44983.529778385164,nan,nan,nan,nan,-3.938e-07,44983.77928638458,nan,nan,13290,44983.8285036087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44983.8285036087,44983.8285036087,nan,nan,nan,nan,nan,nan
13292,nan,nan,4.106088e-08,44986.91200699806,nan,nan,nan,nan,-3.948e-07,44987.16213607788,nan,nan,13291,44987.2107322216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44987.2107322216,44987.2107322216,nan,nan,nan,nan,nan,nan
13293,nan,nan,8.258139e-08,44990.29351606369,nan,nan,nan,nan,-3.944e-07,44990.5432202816,nan,nan,13292,44990.59224128723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44990.59224128723,44990.59224128723,nan,nan,nan,nan,nan,nan
13294,nan,nan,4.335907e-08,44993.67862215042,nan,nan,nan,nan,-4.014e-07,44993.9282708168,nan,nan,13293,44993.97734737396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44993.97734737396,44993.97734737396,nan,nan,nan,nan,nan,nan
13295,nan,nan,1.62405e-08,44997.06238188744,nan,nan,nan,nan,-3.985e-07,44997.31265306473,nan,nan,13294,44997.36110711098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44997.36209630966,44997.36209630966,nan,nan,nan,nan,nan,nan
13296,nan,nan,4.964075e-08,45000.44543924332,nan,nan,nan,nan,-4.071e-07,45000.695590019226,nan,nan,13295,45000.74416446686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45000.74416446686,45000.74416446686,nan,nan,nan,nan,nan,nan
13297,nan,nan,2.390111e-08,45003.82846465111,nan,nan,nan,nan,-3.953e-07,45004.07831335068,nan,nan,13296,45004.12718987465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45004.12718987465,45004.12718987465,nan,nan,nan,nan,nan,nan
13298,nan,nan,6.741339e-09,45007.21235265732,nan,nan,nan,nan,-3.924e-07,45007.46196317673,nan,nan,13297,45007.51107788086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45007.51207923889,45007.51207923889,nan,nan,nan,nan,nan,nan
13299,nan,nan,5.837385e-08,45010.59128513336,nan,nan,nan,nan,-3.935e-07,45010.8419444561,nan,nan,13298,45010.8900103569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45010.891016960144,45010.891016960144,nan,nan,nan,nan,nan,nan
13300,nan,nan,1.133771e-08,45013.972622299196,nan,nan,nan,nan,-3.976e-07,45014.22328090668,nan,nan,13299,45014.271347522736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45014.27234792709,45014.27234792709,nan,nan,nan,nan,nan,nan
13301,nan,nan,1.25634e-08,45017.354970359804,nan,nan,nan,nan,-3.883e-07,45017.60562992096,nan,nan,13300,45017.65369558334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45017.65369558334,45017.65369558334,nan,nan,nan,nan,nan,nan
13302,nan,nan,5.025361e-08,45020.73684659004,nan,nan,nan,nan,-3.911e-07,45020.98750376701,nan,nan,13301,45021.03557181358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45021.03557181358,45021.03557181358,nan,nan,nan,nan,nan,nan
13303,nan,nan,3.37067e-08,45024.12171354294,nan,nan,nan,nan,-3.854e-07,45024.371527671814,nan,nan,13302,45024.42043876648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45024.42146253586,45024.42146253586,nan,nan,nan,nan,nan,nan
13304,nan,nan,8.65649e-08,45027.50615634918,nan,nan,nan,nan,-3.846e-07,45027.75608968735,nan,nan,13303,45027.80488157272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45027.80488157272,45027.80488157272,nan,nan,nan,nan,nan,nan
13305,nan,nan,5.546283e-08,45030.88626232147,nan,nan,nan,nan,-3.847e-07,45031.13692188263,nan,nan,13304,45031.18498754501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45031.18498754501,45031.18498754501,nan,nan,nan,nan,nan,nan
13306,nan,nan,5.301143e-08,45034.26661577225,nan,nan,nan,nan,-3.926e-07,45034.51686620712,nan,nan,13305,45034.56534099579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45034.566365003586,45034.566365003586,nan,nan,nan,nan,nan,nan
13307,nan,nan,2.466717e-08,45037.649522686006,nan,nan,nan,nan,-3.959e-07,45037.89914941788,nan,nan,13306,45037.948247909546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45037.948247909546,45037.948247909546,nan,nan,nan,nan,nan,nan
13308,nan,nan,2.75782e-09,45041.03517904282,nan,nan,nan,nan,-4.025e-07,45041.2850382328,nan,nan,13307,45041.33390426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45041.334904909134,45041.334904909134,nan,nan,nan,nan,nan,nan
13309,nan,nan,6.128489e-10,45044.419840955736,nan,nan,nan,nan,-4.031e-07,45044.670323848724,nan,nan,13308,45044.718566179276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45044.718566179276,45044.718566179276,nan,nan,nan,nan,nan,nan
13310,nan,nan,3.309384e-08,45047.80230917931,nan,nan,nan,nan,-4.005e-07,45048.05195784569,nan,nan,13309,45048.10103440285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45048.10203766823,45048.10203766823,nan,nan,nan,nan,nan,nan
13311,nan,nan,2.987639e-08,45051.18621339798,nan,nan,nan,nan,-4.017e-07,45051.43599152565,nan,nan,13310,45051.48493862152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45051.48493862152,45051.48493862152,nan,nan,nan,nan,nan,nan
13312,nan,nan,1.639371e-08,45054.57018532753,nan,nan,nan,nan,-4.032e-07,45054.8203830719,nan,nan,13311,45054.86891055107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45054.869915008545,45054.869915008545,nan,nan,nan,nan,nan,nan
13313,nan,nan,5.454356e-08,45057.953854465486,nan,nan,nan,nan,-3.983e-07,45058.2035138607,nan,nan,13312,45058.252579689026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45058.252579689026,45058.252579689026,nan,nan,nan,nan,nan,nan
13314,nan,nan,3.079566e-08,45061.33688082695,nan,nan,nan,nan,-3.971e-07,45061.586528778076,nan,nan,13313,45061.63560605049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45061.63560605049,45061.63560605049,nan,nan,nan,nan,nan,nan
13315,nan,nan,1.026522e-08,45064.72197594643,nan,nan,nan,nan,-4.036e-07,45064.971693754196,nan,nan,13314,45065.02070116997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45065.02070116997,45065.02070116997,nan,nan,nan,nan,nan,nan
13316,nan,nan,2.451396e-08,45068.105173254015,nan,nan,nan,nan,-3.986e-07,45068.354818344116,nan,nan,13315,45068.403898477554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45068.403898477554,45068.403898477554,nan,nan,nan,nan,nan,nan
13317,nan,nan,8.733099e-09,45071.48731889725,nan,nan,nan,nan,-3.964e-07,45071.737131118774,nan,nan,13316,45071.78604412079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45071.78699970245,45071.78699970245,nan,nan,nan,nan,nan,nan
13318,nan,nan,1.639371e-08,45074.872083568574,nan,nan,nan,nan,-3.902e-07,45075.1217777729,nan,nan,13317,45075.170808792114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45075.170808792114,45075.170808792114,nan,nan,nan,nan,nan,nan
13319,nan,nan,1.532122e-10,45078.25773205757,nan,nan,nan,nan,-3.996e-07,45078.50788664818,nan,nan,13318,45078.55645728111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45078.55645728111,45078.55645728111,nan,nan,nan,nan,nan,nan
