index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149237,nan,nan,0.0006585974,504905.3175436497,nan,nan,nan,nan,-0.000262552,504905.56692028046,nan,nan,149208,504905.6162688732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504908.99239706993,504908.99239706993,nan,nan,nan,nan,nan,nan
149238,nan,nan,0.0006585698,504908.6936718464,nan,nan,nan,nan,-0.0002625471,504908.94433164597,nan,nan,149209,504908.99239706993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504912.37507653236,504912.37507653236,nan,nan,nan,nan,nan,nan
149239,nan,nan,0.0006585207,504912.0753561497,nan,nan,nan,nan,-0.000262559,504912.3260154724,nan,nan,149210,504912.3740813732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504915.7592291832,504915.7592291832,nan,nan,nan,nan,nan,nan
149240,nan,nan,0.0006587291,504915.4605039597,nan,nan,nan,nan,-0.0002625491,504915.7093501091,nan,nan,149211,504915.7592291832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504919.1412448883,504919.1412448883,nan,nan,nan,nan,nan,nan
149241,nan,nan,0.0006584065,504918.8425196648,nan,nan,nan,nan,-0.0002625603,504919.0921843052,nan,nan,149212,504919.1412448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504922.52402710915,504922.52402710915,nan,nan,nan,nan,nan,nan
149242,nan,nan,0.0006585462,504922.2253018856,nan,nan,nan,nan,-0.0002625518,504922.47496056557,nan,nan,149213,504922.52402710915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504925.9074420929,504925.9074420929,nan,nan,nan,nan,nan,nan
149243,nan,nan,0.0006585335,504925.6077145577,nan,nan,nan,nan,-0.0002625541,504925.85802030563,nan,nan,149214,504925.9064397812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504929.29148840904,504929.29148840904,nan,nan,nan,nan,nan,nan
149244,nan,nan,0.0006586399,504928.99173941615,nan,nan,nan,nan,-0.00026256,504929.24224066734,nan,nan,149215,504929.29046463966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504932.674482584,504932.674482584,nan,nan,nan,nan,nan,nan
149245,nan,nan,0.0006587276,504932.3747755528,nan,nan,nan,nan,-0.0002625517,504932.6249988079,nan,nan,149216,504932.6735007763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504936.0580792427,504936.0580792427,nan,nan,nan,nan,nan,nan
149246,nan,nan,0.0006586375,504935.7593540192,nan,nan,nan,nan,-0.0002625531,504936.00917077065,nan,nan,149217,504936.0580792427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504939.43889570236,504939.43889570236,nan,nan,nan,nan,nan,nan
149247,nan,nan,0.0006586091,504939.14017047884,nan,nan,nan,nan,-0.0002625716,504939.39082598686,nan,nan,149218,504939.43889570236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504942.82327771187,504942.82327771187,nan,nan,nan,nan,nan,nan
149248,nan,nan,0.0006587147,504942.52455248835,nan,nan,nan,nan,-0.0002625637,504942.7741792202,nan,nan,149219,504942.82327771187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504946.20425868034,504946.20425868034,nan,nan,nan,nan,nan,nan
149249,nan,nan,0.0006585828,504945.9055334568,nan,nan,nan,nan,-0.0002625534,504946.1551787853,nan,nan,149220,504946.20425868034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504949.5887069702,504949.5887069702,nan,nan,nan,nan,nan,nan
149250,nan,nan,0.0006586378,504949.28898015025,nan,nan,nan,nan,-0.0002625693,504949.53927874565,nan,nan,149221,504949.58770537376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504952.9717607498,504952.9717607498,nan,nan,nan,nan,nan,nan
149251,nan,nan,0.0006584538,504952.6720332146,nan,nan,nan,nan,-0.0002625566,504952.92245960236,nan,nan,149222,504952.9707584381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504956.35453009605,504956.35453009605,nan,nan,nan,nan,nan,nan
149252,nan,nan,0.0006585539,504956.05580487254,nan,nan,nan,nan,-0.0002625617,504956.30546474457,nan,nan,149223,504956.35453009605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504959.73910570145,504959.73910570145,nan,nan,nan,nan,nan,nan
149253,nan,nan,0.0006586127,504959.43938508036,nan,nan,nan,nan,-0.0002625653,504959.6897480488,nan,nan,149224,504959.73910570145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504963.12322711945,504963.12322711945,nan,nan,nan,nan,nan,nan
149254,nan,nan,0.0006585914,504962.8245018959,nan,nan,nan,nan,-0.0002625712,504963.07443356514,nan,nan,149225,504963.12322711945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504966.50580072403,504966.50580072403,nan,nan,nan,nan,nan,nan
149255,nan,nan,0.0006585579,504966.2070755005,nan,nan,nan,nan,-0.0002625728,504966.4558880329,nan,nan,149226,504966.50580072403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504969.8887550831,504969.8887550831,nan,nan,nan,nan,nan,nan
149256,nan,nan,0.0006586394,504969.59002985957,nan,nan,nan,nan,-0.0002625664,504969.8398478031,nan,nan,149227,504969.8887550831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504973.27174663544,504973.27174663544,nan,nan,nan,nan,nan,nan
149257,nan,nan,0.0006585195,504972.97201933863,nan,nan,nan,nan,-0.0002625696,504973.22250032425,nan,nan,149228,504973.27074456215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504976.6561539173,504976.6561539173,nan,nan,nan,nan,nan,nan
149258,nan,nan,0.0006584628,504976.3574286938,nan,nan,nan,nan,-0.0002625709,504976.6062781811,nan,nan,149229,504976.6561539173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504980.0346546173,504980.0346546173,nan,nan,nan,nan,nan,nan
149259,nan,nan,0.0006584133,504979.7359293938,nan,nan,nan,nan,-0.0002625733,504979.98658823967,nan,nan,149230,504980.0346546173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504983.4220087528,504983.4220087528,nan,nan,nan,nan,nan,nan
149260,nan,nan,0.0006584126,504983.1232835293,nan,nan,nan,nan,-0.0002625701,504983.37241077423,nan,nan,149231,504983.4220087528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504986.8045203686,504986.8045203686,nan,nan,nan,nan,nan,nan
149261,nan,nan,0.0006585753,504986.50579514506,nan,nan,nan,nan,-0.000262565,504986.75596523285,nan,nan,149232,504986.8045203686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504990.188829422,504990.188829422,nan,nan,nan,nan,nan,nan
149262,nan,nan,0.0006586393,504989.8901041985,nan,nan,nan,nan,-0.0002625561,504990.13982224464,nan,nan,149233,504990.188829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504993.57133054733,504993.57133054733,nan,nan,nan,nan,nan,nan
149263,nan,nan,0.0006585277,504993.2726053238,nan,nan,nan,nan,-0.000262565,504993.5220210552,nan,nan,149234,504993.57133054733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504996.9520378113,504996.9520378113,nan,nan,nan,nan,nan,nan
149264,nan,nan,0.000658476,504996.65331258776,nan,nan,nan,nan,-0.0002625604,504996.9039387703,nan,nan,149235,504996.9520378113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505000.3361365795,505000.3361365795,nan,nan,nan,nan,nan,nan
149265,nan,nan,0.000658396,505000.037411356,nan,nan,nan,nan,-0.0002625673,505000.28625679016,nan,nan,149236,505000.3361365795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505003.71877527237,505003.71877527237,nan,nan,nan,nan,nan,nan
149266,nan,nan,0.0006585031,505003.42005004885,nan,nan,nan,nan,-0.0002625644,505003.66983294487,nan,nan,149237,505003.71877527237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505007.10204696655,505007.10204696655,nan,nan,nan,nan,nan,nan
149267,nan,nan,0.0006585551,505006.80230917933,nan,nan,nan,nan,-0.0002625622,505007.0522031784,nan,nan,149238,505007.10103440285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505010.48631477356,505010.48631477356,nan,nan,nan,nan,nan,nan
149268,nan,nan,0.000658358,505010.18758955004,nan,nan,nan,nan,-0.0002625562,505010.4371871948,nan,nan,149239,505010.48631477356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505013.8685698509,505013.8685698509,nan,nan,nan,nan,nan,nan
149269,nan,nan,0.0006585493,505013.5698446274,nan,nan,nan,nan,-0.0002625646,505013.81958961487,nan,nan,149240,505013.8685698509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505017.25240945816,505017.25240945816,nan,nan,nan,nan,nan,nan
149270,nan,nan,0.0006586048,505016.95265617373,nan,nan,nan,nan,-0.0002625663,505017.2028992176,nan,nan,149241,505017.25138139725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505020.63655114174,505020.63655114174,nan,nan,nan,nan,nan,nan
149271,nan,nan,0.0006586477,505020.3378259182,nan,nan,nan,nan,-0.0002625511,505020.5874493122,nan,nan,149242,505020.63655114174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505024.0191819668,505024.0191819668,nan,nan,nan,nan,nan,nan
149272,nan,nan,0.0006584285,505023.72045674326,nan,nan,nan,nan,-0.0002625498,505023.97040081024,nan,nan,149243,505024.0191819668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505027.40063261986,505027.40063261986,nan,nan,nan,nan,nan,nan
149273,nan,nan,0.0006585831,505027.1009453774,nan,nan,nan,nan,-0.0002625618,505027.3516011238,nan,nan,149244,505027.3996706009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505030.7840485573,505030.7840485573,nan,nan,nan,nan,nan,nan
149274,nan,nan,0.0006584461,505030.48532333376,nan,nan,nan,nan,-0.0002625617,505030.73486566544,nan,nan,149245,505030.7840485573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505034.1677699089,505034.1677699089,nan,nan,nan,nan,nan,nan
149275,nan,nan,0.0006586678,505033.8680423737,nan,nan,nan,nan,-0.0002625573,505034.1184027195,nan,nan,149246,505034.1667675972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505037.5476961136,505037.5476961136,nan,nan,nan,nan,nan,nan
149276,nan,nan,0.000658738,505037.2479599953,nan,nan,nan,nan,-0.0002625614,505037.49769973755,nan,nan,149247,505037.5466852188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505040.93122434616,505040.93122434616,nan,nan,nan,nan,nan,nan
149277,nan,nan,0.0006586448,505040.63249912264,nan,nan,nan,nan,-0.0002625533,505040.8826317787,nan,nan,149248,505040.93122434616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505044.3153767586,505044.3153767586,nan,nan,nan,nan,nan,nan
149278,nan,nan,0.0006585996,505044.01665153506,nan,nan,nan,nan,-0.0002625557,505044.26625680923,nan,nan,149249,505044.3153767586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505047.6998460293,505047.6998460293,nan,nan,nan,nan,nan,nan
149279,nan,nan,0.0006585751,505047.40112080576,nan,nan,nan,nan,-0.0002625587,505047.6500866413,nan,nan,149250,505047.6998460293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505051.08285069466,505051.08285069466,nan,nan,nan,nan,nan,nan
149280,nan,nan,0.0006586675,505050.78412547114,nan,nan,nan,nan,-0.0002625617,505051.03382229805,nan,nan,149251,505051.08285069466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505054.46602630615,505054.46602630615,nan,nan,nan,nan,nan,nan
149281,nan,nan,0.0006584441,505054.16630163195,nan,nan,nan,nan,-0.0002625499,505054.41594958305,nan,nan,149252,505054.46502685547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505057.846889019,505057.846889019,nan,nan,nan,nan,nan,nan
149282,nan,nan,0.0006586519,505057.5471934319,nan,nan,nan,nan,-0.0002625547,505057.79785203934,nan,nan,149253,505057.8459186554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505061.2308409214,505061.2308409214,nan,nan,nan,nan,nan,nan
149283,nan,nan,0.0006585897,505060.9321156979,nan,nan,nan,nan,-0.0002625683,505061.18276524544,nan,nan,149254,505061.2308409214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505064.6162612438,505064.6162612438,nan,nan,nan,nan,nan,nan
149284,nan,nan,0.0006584057,505064.3165029526,nan,nan,nan,nan,-0.0002625397,505064.56616067886,nan,nan,149255,505064.6152281761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505068.00117230415,505068.00117230415,nan,nan,nan,nan,nan,nan
149285,nan,nan,0.0006585748,505067.70244708064,nan,nan,nan,nan,-0.0002625538,505067.9521229267,nan,nan,149256,505068.00117230415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505071.3833434582,505071.3833434582,nan,nan,nan,nan,nan,nan
149286,nan,nan,0.000658543,505071.08461823466,nan,nan,nan,nan,-0.0002625472,505071.3342347145,nan,nan,149257,505071.3833434582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505074.76712846756,505074.76712846756,nan,nan,nan,nan,nan,nan
149287,nan,nan,0.0006586178,505074.4674417019,nan,nan,nan,nan,-0.0002625524,505074.717240572,nan,nan,149258,505074.76616692543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505078.1500442028,505078.1500442028,nan,nan,nan,nan,nan,nan
149288,nan,nan,0.0006586566,505077.8513189793,nan,nan,nan,nan,-0.0002625529,505078.1004958153,nan,nan,149259,505078.1500442028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505081.5338692665,505081.5338692665,nan,nan,nan,nan,nan,nan
149289,nan,nan,0.0006586236,505081.235144043,nan,nan,nan,nan,-0.0002625434,505081.48490715027,nan,nan,149260,505081.5338692665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505084.9173209667,505084.9173209667,nan,nan,nan,nan,nan,nan
149290,nan,nan,0.000658513,505084.6175958157,nan,nan,nan,nan,-0.0002625435,505084.86743474007,nan,nan,149261,505084.9163210392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505088.30023121834,505088.30023121834,nan,nan,nan,nan,nan,nan
149291,nan,nan,0.0006585843,505088.0015059948,nan,nan,nan,nan,-0.0002625452,505088.25095939636,nan,nan,149262,505088.30023121834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505091.68427467346,505091.68427467346,nan,nan,nan,nan,nan,nan
149292,nan,nan,0.000658699,505091.38453569415,nan,nan,nan,nan,-0.0002625377,505091.6345655918,nan,nan,149263,505091.68427467346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505095.0686843395,505095.0686843395,nan,nan,nan,nan,nan,nan
149293,nan,nan,0.0006585685,505094.7689582348,nan,nan,nan,nan,-0.0002625491,505095.0186185837,nan,nan,149264,505095.0676834583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505098.44961714745,505098.44961714745,nan,nan,nan,nan,nan,nan
149294,nan,nan,0.0006584851,505098.1499008179,nan,nan,nan,nan,-0.0002625524,505098.4002523422,nan,nan,149265,505098.4486260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505101.8316171169,505101.8316171169,nan,nan,nan,nan,nan,nan
149295,nan,nan,0.0006585843,505101.5328918934,nan,nan,nan,nan,-0.0002625302,505101.7817430496,nan,nan,149266,505101.8316171169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505105.2135498524,505105.2135498524,nan,nan,nan,nan,nan,nan
149296,nan,nan,0.000658725,505104.91482462885,nan,nan,nan,nan,-0.0002625454,505105.1653277874,nan,nan,149267,505105.2135498524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505108.5973548889,505108.5973548889,nan,nan,nan,nan,nan,nan
149297,nan,nan,0.0006585633,505108.2986296654,nan,nan,nan,nan,-0.0002625509,505108.5482881069,nan,nan,149268,505108.5973548889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505111.9799644947,505111.9799644947,nan,nan,nan,nan,nan,nan
149298,nan,nan,0.000658604,505111.6812392712,nan,nan,nan,nan,-0.0002625556,505111.93108057976,nan,nan,149269,505111.9799644947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505115.36503744125,505115.36503744125,nan,nan,nan,nan,nan,nan
149299,nan,nan,0.0006585593,505115.0653110981,nan,nan,nan,nan,-0.0002625501,505115.31548023224,nan,nan,149270,505115.36403632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505118.7445676327,505118.7445676327,nan,nan,nan,nan,nan,nan
149300,nan,nan,0.00065855,505118.44484534266,nan,nan,nan,nan,-0.0002625336,505118.6955037117,nan,nan,149271,505118.7435705662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505122.128721714,505122.128721714,nan,nan,nan,nan,nan,nan
149301,nan,nan,0.0006583718,505121.8299964905,nan,nan,nan,nan,-0.0002625434,505122.0793631077,nan,nan,149272,505122.128721714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505125.5104095936,505125.5104095936,nan,nan,nan,nan,nan,nan
149302,nan,nan,0.0006586536,505125.21168437006,nan,nan,nan,nan,-0.0002625318,505125.4613790512,nan,nan,149273,505125.5104095936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505128.8942351341,505128.8942351341,nan,nan,nan,nan,nan,nan
149303,nan,nan,0.0006586052,505128.5955099106,nan,nan,nan,nan,-0.0002625411,505128.84556388855,nan,nan,149274,505128.8942351341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505132.2772116661,505132.2772116661,nan,nan,nan,nan,nan,nan
149304,nan,nan,0.0006584909,505131.9784864426,nan,nan,nan,nan,-0.0002625322,505132.2283375263,nan,nan,149275,505132.2772116661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505135.66003632545,505135.66003632545,nan,nan,nan,nan,nan,nan
149305,nan,nan,0.000658462,505135.36131110194,nan,nan,nan,nan,-0.0002625368,505135.6106183529,nan,nan,149276,505135.66003632545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505139.04413056374,505139.04413056374,nan,nan,nan,nan,nan,nan
149306,nan,nan,0.000658534,505138.7454053402,nan,nan,nan,nan,-0.000262552,505138.9942510128,nan,nan,149277,505139.04413056374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505142.42834186554,505142.42834186554,nan,nan,nan,nan,nan,nan
149307,nan,nan,0.0006585214,505142.129616642,nan,nan,nan,nan,-0.0002625435,505142.3794596195,nan,nan,149278,505142.42834186554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505145.8116271496,505145.8116271496,nan,nan,nan,nan,nan,nan
149308,nan,nan,0.0006584901,505145.51290192606,nan,nan,nan,nan,-0.0002625471,505145.7626583576,nan,nan,149279,505145.8116271496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505149.1953134537,505149.1953134537,nan,nan,nan,nan,nan,nan
149309,nan,nan,0.0006585954,505148.89558711054,nan,nan,nan,nan,-0.0002625462,505149.1455233097,nan,nan,149280,505149.19431233406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505152.5803320408,505152.5803320408,nan,nan,nan,nan,nan,nan
149310,nan,nan,0.0006583983,505152.28060688975,nan,nan,nan,nan,-0.0002625584,505152.5309500694,nan,nan,149281,505152.57933211327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505155.96194314957,505155.96194314957,nan,nan,nan,nan,nan,nan
149311,nan,nan,0.000658661,505155.66321792605,nan,nan,nan,nan,-0.0002625506,505155.91280031204,nan,nan,149282,505155.96194314957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505159.3461880684,505159.3461880684,nan,nan,nan,nan,nan,nan
149312,nan,nan,0.000658559,505159.0474628449,nan,nan,nan,nan,-0.0002625436,505159.29643440247,nan,nan,149283,505159.3461880684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505162.730506897,505162.730506897,nan,nan,nan,nan,nan,nan
149313,nan,nan,0.0006586141,505162.4307476521,nan,nan,nan,nan,-0.0002625403,505162.68112301826,nan,nan,149284,505162.7294728756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505166.11356949806,505166.11356949806,nan,nan,nan,nan,nan,nan
149314,nan,nan,0.0006586151,505165.81484427454,nan,nan,nan,nan,-0.0002625425,505166.0648393631,nan,nan,149285,505166.11356949806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505169.49555039406,505169.49555039406,nan,nan,nan,nan,nan,nan
149315,nan,nan,0.0006585942,505169.19682517054,nan,nan,nan,nan,-0.0002625531,505169.4468662739,nan,nan,149286,505169.49555039406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505172.87776732445,505172.87776732445,nan,nan,nan,nan,nan,nan
149316,nan,nan,0.0006587136,505172.57904210093,nan,nan,nan,nan,-0.0002625547,505172.82889318466,nan,nan,149287,505172.87776732445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505176.2594592571,505176.2594592571,nan,nan,nan,nan,nan,nan
149317,nan,nan,0.000658505,505175.9597343445,nan,nan,nan,nan,-0.0002625495,505176.2103924751,nan,nan,149288,505176.258459568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505179.6397385597,505179.6397385597,nan,nan,nan,nan,nan,nan
149318,nan,nan,0.0006586959,505179.3410133362,nan,nan,nan,nan,-0.0002625627,505179.5917048454,nan,nan,149289,505179.6397385597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505183.0239930153,505183.0239930153,nan,nan,nan,nan,nan,nan
149319,nan,nan,0.0006586127,505182.7252677918,nan,nan,nan,nan,-0.0002625452,505182.97513246536,nan,nan,149290,505183.0239930153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505186.40774202347,505186.40774202347,nan,nan,nan,nan,nan,nan
149320,nan,nan,0.0006585912,505186.10901679995,nan,nan,nan,nan,-0.0002625528,505186.35909056664,nan,nan,149291,505186.40774202347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505189.7910914421,505189.7910914421,nan,nan,nan,nan,nan,nan
149321,nan,nan,0.0006585905,505189.4923662186,nan,nan,nan,nan,-0.0002625575,505189.74229335785,nan,nan,149292,505189.7910914421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505193.1753230095,505193.1753230095,nan,nan,nan,nan,nan,nan
149322,nan,nan,0.0006586401,505192.876597786,nan,nan,nan,nan,-0.0002625613,505193.12624049187,nan,nan,149293,505193.1753230095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505196.5578889847,505196.5578889847,nan,nan,nan,nan,nan,nan
149323,nan,nan,0.000658666,505196.25816502573,nan,nan,nan,nan,-0.000262555,505196.5081665516,nan,nan,149294,505196.55689024925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505199.94051742554,505199.94051742554,nan,nan,nan,nan,nan,nan
149324,nan,nan,0.0006585185,505199.641792202,nan,nan,nan,nan,-0.0002625536,505199.89140820503,nan,nan,149295,505199.94051742554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505203.32586979866,505203.32586979866,nan,nan,nan,nan,nan,nan
149325,nan,nan,0.0006585678,505203.02614631655,nan,nan,nan,nan,-0.0002625607,505203.2759926319,nan,nan,149296,505203.32487154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505206.7079370022,505206.7079370022,nan,nan,nan,nan,nan,nan
149326,nan,nan,0.0006586408,505206.4082142353,nan,nan,nan,nan,-0.0002625588,505206.6585409641,nan,nan,149297,505206.70693945885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505210.0913038254,505210.0913038254,nan,nan,nan,nan,nan,nan
149327,nan,nan,0.0006583937,505209.79257860186,nan,nan,nan,nan,-0.0002625592,505210.04237294197,nan,nan,149298,505210.0913038254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505213.47349095345,505213.47349095345,nan,nan,nan,nan,nan,nan
149328,nan,nan,0.0006586243,505213.1747657299,nan,nan,nan,nan,-0.000262552,505213.4243810177,nan,nan,149299,505213.47349095345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505216.85833239555,505216.85833239555,nan,nan,nan,nan,nan,nan
149329,nan,nan,0.0006585608,505216.55960717204,nan,nan,nan,nan,-0.0002625543,505216.8093664646,nan,nan,149300,505216.85833239555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505220.24153351784,505220.24153351784,nan,nan,nan,nan,nan,nan
149330,nan,nan,0.0006585031,505219.9428082943,nan,nan,nan,nan,-0.0002625584,505220.19245409966,nan,nan,149301,505220.24153351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505223.6249127388,505223.6249127388,nan,nan,nan,nan,nan,nan
149331,nan,nan,0.0006586544,505223.3251639843,nan,nan,nan,nan,-0.0002625607,505223.5753595829,nan,nan,149302,505223.62388920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505227.0085775852,505227.0085775852,nan,nan,nan,nan,nan,nan
149332,nan,nan,0.0006585729,505226.708880806,nan,nan,nan,nan,-0.0002625489,505226.95963025093,nan,nan,149303,505227.0085775852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505230.39209651947,505230.39209651947,nan,nan,nan,nan,nan,nan
149333,nan,nan,0.0006584308,505230.0923708916,nan,nan,nan,nan,-0.0002625486,505230.3427107334,nan,nan,149304,505230.3910961151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505233.7754225731,505233.7754225731,nan,nan,nan,nan,nan,nan
149334,nan,nan,0.0006587014,505233.47569742205,nan,nan,nan,nan,-0.0002625641,505233.7255475521,nan,nan,149305,505233.77442264557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505237.155295372,505237.155295372,nan,nan,nan,nan,nan,nan
