index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64241,nan,nan,1.029189e-05,217383.9266122818,nan,nan,nan,nan,-0.0002277968,217384.17727208138,nan,nan,64237,217384.22533750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217384.22633743286,217384.22633743286,nan,nan,nan,nan,nan,nan
64242,nan,nan,1.027779e-05,217387.31242742538,nan,nan,nan,nan,-0.000227827,217387.56208658218,nan,nan,64238,217387.61115264893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217387.61115264893,217387.61115264893,nan,nan,nan,nan,nan,nan
64243,nan,nan,1.030138e-05,217390.6955110073,nan,nan,nan,nan,-0.0002278599,217390.9450428486,nan,nan,64239,217390.99423623085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217390.99423623085,217390.99423623085,nan,nan,nan,nan,nan,nan
64244,nan,nan,1.029847e-05,217394.08070816993,nan,nan,nan,nan,-0.0002278877,217394.33036661148,nan,nan,64240,217394.37943339348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217394.37943339348,217394.37943339348,nan,nan,nan,nan,nan,nan
64245,nan,nan,1.038519e-05,217397.46102991104,nan,nan,nan,nan,-0.000227915,217397.71171188354,nan,nan,64241,217397.75975513458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217397.75975513458,217397.75975513458,nan,nan,nan,nan,nan,nan
64246,nan,nan,1.025328e-05,217400.84675397872,nan,nan,nan,nan,-0.000227938,217401.09559345245,nan,nan,64242,217401.14547920227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217401.14547920227,217401.14547920227,nan,nan,217401.14547920227,217404.8147394657,nan,nan
64247,nan,nan,1.029066e-05,217404.22931160926,nan,nan,nan,nan,-0.0002279764,217404.47895550728,nan,nan,64243,217404.5280368328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217404.8147394657,217404.8147394657,nan,nan,nan,nan,nan,nan
64248,nan,nan,1.029219e-05,217407.61260666847,nan,nan,nan,nan,-0.0002280011,217407.86224460602,nan,nan,64244,217407.911331892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217407.911331892,217407.911331892,nan,nan,nan,nan,nan,nan
64249,nan,nan,1.029571e-05,217410.99689831733,nan,nan,nan,nan,-0.0002280355,217411.24650263786,nan,nan,64245,217411.29562354088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217411.29657912254,217411.29657912254,nan,nan,nan,nan,nan,nan
64250,nan,nan,1.031517e-05,217414.37805190086,nan,nan,nan,nan,-0.0002280643,217414.62874531746,nan,nan,64246,217414.6767771244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217414.6767771244,217414.6767771244,nan,nan,nan,nan,nan,nan
64251,nan,nan,1.03259e-05,217417.76262774467,nan,nan,nan,nan,-0.0002280879,217418.01226377487,nan,nan,64247,217418.06135296822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217418.06135296822,217418.06135296822,nan,nan,nan,nan,nan,nan
64252,nan,nan,1.034168e-05,217421.14457907676,nan,nan,nan,nan,-0.0002281284,217421.39404273033,nan,nan,64248,217421.4433043003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217421.4433043003,217421.4433043003,nan,nan,nan,nan,nan,nan
64253,nan,nan,1.036282e-05,217424.52938046455,nan,nan,nan,nan,-0.0002281442,217424.7789595127,nan,nan,64249,217424.8281056881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217424.8291068077,217424.8291068077,nan,nan,nan,nan,nan,nan
64254,nan,nan,1.031257e-05,217427.9108566284,nan,nan,nan,nan,-0.0002281805,217428.1605243683,nan,nan,64250,217428.20958185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217428.20958185196,217428.20958185196,nan,nan,nan,nan,nan,nan
64255,nan,nan,1.02614e-05,217431.29364433288,nan,nan,nan,nan,-0.0002282051,217431.5432600975,nan,nan,64251,217431.59236955643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217431.59236955643,217431.59236955643,nan,nan,nan,nan,nan,nan
64256,nan,nan,1.029648e-05,217434.67827525138,nan,nan,nan,nan,-0.000228233,217434.92841672897,nan,nan,64252,217434.97700047493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217434.97797870636,217434.97797870636,nan,nan,nan,nan,nan,nan
64257,nan,nan,1.028775e-05,217438.06268730163,nan,nan,nan,nan,-0.0002282589,217438.31232476234,nan,nan,64253,217438.36141252518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217438.36141252518,217438.36141252518,nan,nan,nan,nan,nan,nan
64258,nan,nan,1.028178e-05,217441.44471302032,nan,nan,nan,nan,-0.0002282917,217441.69384980202,nan,nan,64254,217441.74343824387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217441.74343824387,217441.74343824387,nan,nan,nan,nan,nan,nan
64259,nan,nan,1.035501e-05,217444.82909908294,nan,nan,nan,nan,-0.0002283216,217445.07873511314,nan,nan,64255,217445.1278243065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217445.12885928154,217445.12885928154,nan,nan,nan,nan,nan,nan
64260,nan,nan,1.034061e-05,217448.21277441978,nan,nan,nan,nan,-0.0002283542,217448.46321988106,nan,nan,64256,217448.51149964333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217448.51251649857,217448.51251649857,nan,nan,nan,nan,nan,nan
64261,nan,nan,1.03308e-05,217451.59653654098,nan,nan,nan,nan,-0.0002283923,217451.84619402885,nan,nan,64257,217451.89526176453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217451.89526176453,217451.89526176453,nan,nan,nan,nan,nan,nan
64262,nan,nan,1.035976e-05,217454.9801372528,nan,nan,nan,nan,-0.0002284055,217455.22898626328,nan,nan,64258,217455.27886247635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217455.27886247635,217455.27886247635,nan,nan,nan,nan,nan,nan
64263,nan,nan,1.03118e-05,217458.36485996246,nan,nan,nan,nan,-0.0002284338,217458.61398744583,nan,nan,64259,217458.663585186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217458.663585186,217458.663585186,nan,nan,nan,nan,nan,nan
64264,nan,nan,1.029909e-05,217461.7460187912,nan,nan,nan,nan,-0.0002284633,217461.99607229233,nan,nan,64260,217462.04474401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217462.04576826096,217462.04576826096,nan,nan,nan,nan,nan,nan
64265,nan,nan,1.032682e-05,217465.12912716865,nan,nan,nan,nan,-0.0002284844,217465.37881469727,nan,nan,64261,217465.4278523922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217465.4278523922,217465.4278523922,nan,nan,nan,nan,nan,nan
64266,nan,nan,1.028514e-05,217468.51261487007,nan,nan,nan,nan,-0.0002285182,217468.76227116585,nan,nan,64262,217468.8113400936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217468.8113400936,217468.8113400936,nan,nan,nan,nan,nan,nan
64267,nan,nan,1.032299e-05,217471.89567580223,nan,nan,nan,nan,-0.0002285426,217472.14532208443,nan,nan,64263,217472.19440102577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217472.19440102577,217472.19440102577,nan,nan,nan,nan,nan,nan
64268,nan,nan,1.037922e-05,217475.27650299072,nan,nan,nan,nan,-0.0002285688,217475.5271334648,nan,nan,64264,217475.57522821426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217475.57522821426,217475.57522821426,nan,nan,nan,nan,nan,nan
64269,nan,nan,1.033555e-05,217478.6608795166,nan,nan,nan,nan,-0.0002285964,217478.91058707237,nan,nan,64265,217478.95960474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217478.95960474014,217478.95960474014,nan,nan,nan,nan,nan,nan
64270,nan,nan,1.032529e-05,217482.04599490165,nan,nan,nan,nan,-0.0002286254,217482.29562807083,nan,nan,64266,217482.3447201252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217482.3447201252,217482.3447201252,nan,nan,nan,nan,nan,nan
64271,nan,nan,1.029005e-05,217485.42954435348,nan,nan,nan,nan,-0.0002286488,217485.67919301987,nan,nan,64267,217485.72826957703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217485.72826957703,217485.72826957703,nan,nan,nan,nan,nan,nan
64272,nan,nan,1.031165e-05,217488.8110147953,nan,nan,nan,nan,-0.0002286819,217489.06097459793,nan,nan,64268,217489.10974001884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217489.11076378822,217489.11076378822,nan,nan,nan,nan,nan,nan
64273,nan,nan,1.027611e-05,217492.1959690094,nan,nan,nan,nan,-0.0002286978,217492.44558000565,nan,nan,64269,217492.49469423294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217492.49469423294,217492.49469423294,nan,nan,nan,nan,nan,nan
64274,nan,nan,1.02542e-05,217495.57933416366,nan,nan,nan,nan,-0.0002287276,217495.82939267159,nan,nan,64270,217495.8780593872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217495.8780593872,217495.8780593872,nan,nan,nan,nan,nan,nan
64275,nan,nan,1.034796e-05,217498.96410503387,nan,nan,nan,nan,-0.0002287652,217499.21374106407,nan,nan,64271,217499.26283025742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217499.26283025742,217499.26283025742,nan,nan,nan,nan,nan,nan
64276,nan,nan,1.028285e-05,217502.3476957321,nan,nan,nan,nan,-0.0002287832,217502.5973689556,nan,nan,64272,217502.64642095566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217502.64742159843,217502.64742159843,nan,nan,nan,nan,nan,nan
64277,nan,nan,1.026507e-05,217505.7304259777,nan,nan,nan,nan,-0.0002288153,217505.98111915588,nan,nan,64273,217506.02915120125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217506.02915120125,217506.02915120125,nan,nan,nan,nan,nan,nan
64278,nan,nan,1.030108e-05,217509.11409797668,nan,nan,nan,nan,-0.0002288355,217509.36309313774,nan,nan,64274,217509.41282320023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217509.41282320023,217509.41282320023,nan,nan,nan,nan,nan,nan
64279,nan,nan,1.035961e-05,217512.49895205497,nan,nan,nan,nan,-0.0002288605,217512.74861478806,nan,nan,64275,217512.79767727852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217512.79767727852,217512.79767727852,nan,nan,nan,nan,nan,nan
64280,nan,nan,1.032192e-05,217515.88130059242,nan,nan,nan,nan,-0.0002289023,217516.13105344772,nan,nan,64276,217516.18002581596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217516.18104958534,217516.18104958534,nan,nan,nan,nan,nan,nan
64281,nan,nan,1.026385e-05,217519.26613678932,nan,nan,nan,nan,-0.0002289184,217519.5149769783,nan,nan,64277,217519.56486201286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217519.56486201286,217519.56486201286,nan,nan,nan,nan,nan,nan
64282,nan,nan,1.025802e-05,217522.6511615753,nan,nan,nan,nan,-0.000228932,217522.90077328682,nan,nan,64278,217522.94988679886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217522.94988679886,217522.94988679886,nan,nan,nan,nan,nan,nan
64283,nan,nan,1.033478e-05,217526.0326715946,nan,nan,nan,nan,-0.0002289708,217526.28332066536,nan,nan,64279,217526.33139681816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217526.33139681816,217526.33139681816,nan,nan,nan,nan,nan,nan
64284,nan,nan,1.032314e-05,217529.41507019996,nan,nan,nan,nan,-0.0002289956,217529.66472935677,nan,nan,64280,217529.7137954235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217529.7137954235,217529.7137954235,nan,nan,nan,nan,nan,nan
64285,nan,nan,1.030445e-05,217532.7981900215,nan,nan,nan,nan,-0.0002290168,217533.04884934425,nan,nan,64281,217533.09691524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217533.09691524506,217533.09691524506,nan,nan,nan,nan,nan,nan
64286,nan,nan,1.03734e-05,217536.17959442138,nan,nan,nan,nan,-0.0002290378,217536.429312706,nan,nan,64282,217536.47831964493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217536.47831964493,217536.47831964493,nan,nan,nan,nan,nan,nan
64287,nan,nan,1.031334e-05,217539.56263508796,nan,nan,nan,nan,-0.0002290761,217539.81246709824,nan,nan,64283,217539.8613603115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217539.8613603115,217539.8613603115,nan,nan,nan,nan,nan,nan
64288,nan,nan,1.032498e-05,217542.94655218124,nan,nan,nan,nan,-0.0002290992,217543.19651842117,nan,nan,64284,217543.24527740479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217543.2462875843,217543.2462875843,nan,nan,nan,nan,nan,nan
64289,nan,nan,1.030307e-05,217546.33012094497,nan,nan,nan,nan,-0.0002291189,217546.5806801319,nan,nan,64285,217546.62884616852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217546.6297698021,217546.6297698021,nan,nan,nan,nan,nan,nan
64290,nan,nan,1.032284e-05,217549.71466841697,nan,nan,nan,nan,-0.0002291501,217549.96361899376,nan,nan,64286,217550.01339364052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217550.01339364052,217550.01339364052,nan,nan,nan,nan,nan,nan
64291,nan,nan,1.024332e-05,217553.09674420356,nan,nan,nan,nan,-0.0002291643,217553.3466219902,nan,nan,64287,217553.3954694271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217553.3954694271,217553.3954694271,nan,nan,nan,nan,nan,nan
64292,nan,nan,1.029388e-05,217556.48174800872,nan,nan,nan,nan,-0.0002291948,217556.7315850258,nan,nan,64288,217556.78047323227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217556.7815079689,217556.7815079689,nan,nan,nan,nan,nan,nan
64293,nan,nan,1.029817e-05,217559.865364933,nan,nan,nan,nan,-0.0002292256,217560.11480212212,nan,nan,64289,217560.16409015656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217560.16409015656,217560.16409015656,nan,nan,nan,nan,nan,nan
64294,nan,nan,1.032038e-05,217563.2476102352,nan,nan,nan,nan,-0.0002292456,217563.49826526642,nan,nan,64290,217563.54633545876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217563.54729700089,217563.54729700089,nan,nan,nan,nan,nan,nan
64295,nan,nan,1.026033e-05,217566.63134636878,nan,nan,nan,nan,-0.0002292713,217566.88115358353,nan,nan,64291,217566.93007159233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217566.9310951233,217566.9310951233,nan,nan,nan,nan,nan,nan
64296,nan,nan,1.035394e-05,217570.01677455902,nan,nan,nan,nan,-0.0002292911,217570.2666311264,nan,nan,64292,217570.31549978256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217570.31549978256,217570.31549978256,nan,nan,nan,nan,nan,nan
64297,nan,nan,1.03141e-05,217573.40008583068,nan,nan,nan,nan,-0.000229324,217573.64971590042,nan,nan,64293,217573.69881105423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217573.69881105423,217573.69881105423,nan,nan,nan,nan,nan,nan
64298,nan,nan,1.033571e-05,217576.78245272636,nan,nan,nan,nan,-0.0002293441,217577.0326821804,nan,nan,64294,217577.0811779499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217577.08220148087,217577.08220148087,nan,nan,nan,nan,nan,nan
64299,nan,nan,1.034076e-05,217580.1672908306,nan,nan,nan,nan,-0.0002293678,217580.41776895523,nan,nan,64295,217580.46601605415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217580.46703982353,217580.46703982353,nan,nan,nan,nan,nan,nan
64300,nan,nan,1.027427e-05,217583.55007138252,nan,nan,nan,nan,-0.0002293956,217583.79955220222,nan,nan,64296,217583.84879660606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217583.84879660606,217583.84879660606,nan,nan,nan,nan,nan,nan
64301,nan,nan,1.028269e-05,217586.93435659408,nan,nan,nan,nan,-0.0002294172,217587.18402695656,nan,nan,64297,217587.23308181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217587.23308181763,217587.23308181763,nan,nan,nan,nan,nan,nan
64302,nan,nan,1.036604e-05,217590.31851377487,nan,nan,nan,nan,-0.0002294407,217590.56835460663,nan,nan,64298,217590.6172389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217590.61824297905,217590.61824297905,nan,nan,nan,nan,nan,nan
64303,nan,nan,1.024761e-05,217593.6977952957,nan,nan,nan,nan,-0.0002294636,217593.94845438004,nan,nan,64299,217593.99652051926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217593.99652051926,217593.99652051926,nan,nan,nan,nan,nan,nan
64304,nan,nan,1.032099e-05,217597.0813995838,nan,nan,nan,nan,-0.0002294827,217597.33123350143,nan,nan,64300,217597.38113832474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217597.38113832474,217597.38113832474,nan,nan,nan,nan,nan,nan
64305,nan,nan,1.029342e-05,217600.4661382675,nan,nan,nan,nan,-0.0002295099,217600.71579360962,nan,nan,64301,217600.76486349106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217600.76486349106,217600.76486349106,nan,nan,nan,nan,nan,nan
64306,nan,nan,1.032712e-05,217603.85009994506,nan,nan,nan,nan,-0.0002295348,217604.09975767136,nan,nan,64302,217604.1488251686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217604.1488251686,217604.1488251686,nan,nan,nan,nan,nan,nan
64307,nan,nan,1.029664e-05,217607.23376789092,nan,nan,nan,nan,-0.0002295697,217607.4836192131,nan,nan,64303,217607.53249311447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217607.533493042,217607.533493042,nan,nan,nan,nan,nan,nan
64308,nan,nan,1.030384e-05,217610.61373939514,nan,nan,nan,nan,-0.000229583,217610.86440086365,nan,nan,64304,217610.91246461868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217610.9134657383,217610.9134657383,nan,nan,nan,nan,nan,nan
64309,nan,nan,1.030016e-05,217614.00020589828,nan,nan,nan,nan,-0.0002296092,217614.24980163574,nan,nan,64305,217614.29893112183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217614.29893112183,217614.29893112183,nan,nan,nan,nan,nan,nan
64310,nan,nan,1.030031e-05,217617.38535346984,nan,nan,nan,nan,-0.0002296334,217617.63501524925,nan,nan,64306,217617.6840786934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217617.6840786934,217617.6840786934,nan,nan,nan,nan,nan,nan
64311,nan,nan,1.028775e-05,217620.76867713928,nan,nan,nan,nan,-0.0002296443,217621.01882386208,nan,nan,64307,217621.06740236282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217621.06740236282,217621.06740236282,nan,nan,nan,nan,nan,nan
64312,nan,nan,1.031395e-05,217624.15172448158,nan,nan,nan,nan,-0.0002296724,217624.40208387375,nan,nan,64308,217624.45044970512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217624.45148730278,217624.45148730278,nan,nan,nan,nan,nan,nan
64313,nan,nan,1.02899e-05,217627.53667082786,nan,nan,nan,nan,-0.0002296995,217627.78627490997,nan,nan,64309,217627.8353960514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217627.8353960514,217627.8353960514,nan,nan,nan,nan,nan,nan
64314,nan,nan,1.028254e-05,217630.9193953514,nan,nan,nan,nan,-0.0002297315,217631.16821169853,nan,nan,64310,217631.21812057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217631.21812057495,217631.21812057495,nan,nan,nan,nan,nan,nan
64315,nan,nan,1.027166e-05,217634.29986872672,nan,nan,nan,nan,-0.0002297442,217634.54936361313,nan,nan,64311,217634.59859395027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217634.59955000877,217634.59955000877,nan,nan,nan,nan,nan,nan
64316,nan,nan,1.027703e-05,217637.6838537693,nan,nan,nan,nan,-0.0002297676,217637.9341506958,nan,nan,64312,217637.98257899284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217637.98357963562,217637.98357963562,nan,nan,nan,nan,nan,nan
64317,nan,nan,1.032329e-05,217641.06976618766,nan,nan,nan,nan,-0.0002297947,217641.3188509941,nan,nan,64313,217641.3684914112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217641.3684914112,217641.3684914112,nan,nan,nan,nan,nan,nan
64318,nan,nan,1.034046e-05,217644.45125045776,nan,nan,nan,nan,-0.000229814,217644.70190167427,nan,nan,64314,217644.7499756813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217644.7499756813,217644.7499756813,nan,nan,nan,nan,nan,nan
64319,nan,nan,1.033938e-05,217647.83583869933,nan,nan,nan,nan,-0.000229841,217648.08481168747,nan,nan,64315,217648.13456392288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217648.13456392288,217648.13456392288,nan,nan,nan,nan,nan,nan
64320,nan,nan,1.030169e-05,217651.22052278518,nan,nan,nan,nan,-0.0002298592,217651.4701168537,nan,nan,64316,217651.51924800873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217651.51924800873,217651.51924800873,nan,nan,nan,nan,nan,nan
64321,nan,nan,1.031594e-05,217654.60041441917,nan,nan,nan,nan,-0.0002298816,217654.85107040405,nan,nan,64317,217654.89913964272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217654.89913964272,217654.89913964272,nan,nan,nan,nan,nan,nan
64322,nan,nan,1.029878e-05,217657.98522439002,nan,nan,nan,nan,-0.0002299001,217658.23487329483,nan,nan,64318,217658.28394961357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217658.28394961357,217658.28394961357,nan,nan,nan,nan,nan,nan
64323,nan,nan,1.030092e-05,217661.3692492485,nan,nan,nan,nan,-0.0002299201,217661.61847352982,nan,nan,64319,217661.66797447205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217661.66797447205,217661.66797447205,nan,nan,nan,nan,nan,nan
64324,nan,nan,1.030353e-05,217664.75233688354,nan,nan,nan,nan,-0.0002299495,217665.0020816326,nan,nan,64320,217665.0510621071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217665.0510621071,217665.0510621071,nan,nan,nan,nan,nan,nan
64325,nan,nan,1.033157e-05,217668.13701810836,nan,nan,nan,nan,-0.0002299673,217668.3863875866,nan,nan,64321,217668.4357433319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217668.4357433319,217668.4357433319,nan,nan,nan,nan,nan,nan
64326,nan,nan,1.036527e-05,217671.5193063259,nan,nan,nan,nan,-0.0002299952,217671.76916909218,nan,nan,64322,217671.81803154945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217671.81803154945,217671.81803154945,nan,nan,nan,nan,nan,nan
64327,nan,nan,1.032391e-05,217674.90438022613,nan,nan,nan,nan,-0.000230012,217675.15402674675,nan,nan,64323,217675.20310544968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217675.20310544968,217675.20310544968,nan,nan,nan,nan,nan,nan
64328,nan,nan,1.033509e-05,217678.2888053894,nan,nan,nan,nan,-0.000230047,217678.53903865814,nan,nan,64324,217678.58753061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217678.58853077888,217678.58853077888,nan,nan,nan,nan,nan,nan
64329,nan,nan,1.03e-05,217681.66891732215,nan,nan,nan,nan,-0.0002300626,217681.91956853867,nan,nan,64325,217681.9676425457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217681.9676425457,217681.9676425457,nan,nan,nan,nan,nan,nan
64330,nan,nan,1.030108e-05,217685.05311551093,nan,nan,nan,nan,-0.0002300695,217685.3028011322,nan,nan,64326,217685.35184073448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217685.35184073448,217685.35184073448,nan,nan,nan,nan,nan,nan
64331,nan,nan,1.028683e-05,217688.43754234313,nan,nan,nan,nan,-0.0002301053,217688.68662524223,nan,nan,64327,217688.73626756668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217688.73626756668,217688.73626756668,nan,nan,nan,nan,nan,nan
64332,nan,nan,1.031763e-05,217691.8201221466,nan,nan,nan,nan,-0.0002301238,217692.07026147842,nan,nan,64328,217692.11884737015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217692.11884737015,217692.11884737015,nan,nan,nan,nan,nan,nan
64333,nan,nan,1.028928e-05,217695.20379652976,nan,nan,nan,nan,-0.0002301406,217695.45324230194,nan,nan,64329,217695.5025217533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217695.5025217533,217695.5025217533,nan,nan,nan,nan,nan,nan
64334,nan,nan,1.033264e-05,217698.5880171299,nan,nan,nan,nan,-0.0002301648,217698.83735084534,nan,nan,64330,217698.88674235344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217698.88674235344,217698.88674235344,nan,nan,nan,nan,nan,nan
64335,nan,nan,1.033662e-05,217701.97263469695,nan,nan,nan,nan,-0.0002301942,217702.22229456902,nan,nan,64331,217702.2713599205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217702.2713599205,217702.2713599205,nan,nan,nan,nan,nan,nan
64336,nan,nan,1.037156e-05,217705.35724368095,nan,nan,nan,nan,-0.0002302069,217705.60659694672,nan,nan,64332,217705.6559689045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217705.6559689045,217705.6559689045,nan,nan,nan,nan,nan,nan
64337,nan,nan,1.025083e-05,217708.73906579017,nan,nan,nan,nan,-0.0002302298,217708.98881983757,nan,nan,64333,217709.03779101372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217709.0387918949,217709.0387918949,nan,nan,nan,nan,nan,nan
