index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110249,nan,nan,0.0006511615,372995.71761026385,nan,nan,nan,nan,-0.0002243434,372995.9682998657,nan,nan,110230,372996.01633548737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372999.4030816555,372999.4030816555,nan,nan,nan,nan,nan,nan
110250,nan,nan,0.0006510059,372999.104356432,nan,nan,nan,nan,-0.0002243464,372999.3531527519,nan,nan,110231,372999.4030816555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373002.78436136246,373002.78436136246,nan,nan,nan,nan,nan,nan
110251,nan,nan,0.0006511226,373002.48563613894,nan,nan,nan,nan,-0.000224349,373002.7349047661,nan,nan,110232,373002.78436136246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373006.16487026215,373006.16487026215,nan,nan,nan,nan,nan,nan
110252,nan,nan,0.0006511963,373005.8661450386,nan,nan,nan,nan,-0.0002243479,373006.1167984009,nan,nan,110233,373006.16487026215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373009.5516076088,373009.5516076088,nan,nan,nan,nan,nan,nan
110253,nan,nan,0.0006511891,373009.2528823853,nan,nan,nan,nan,-0.0002243504,373009.5023627281,nan,nan,110234,373009.5516076088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373012.9342684746,373012.9342684746,nan,nan,nan,nan,nan,nan
110254,nan,nan,0.0006511529,373012.63554325106,nan,nan,nan,nan,-0.0002243396,373012.8852505684,nan,nan,110235,373012.9342684746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373016.317234993,373016.317234993,nan,nan,nan,nan,nan,nan
110255,nan,nan,0.0006510855,373016.01850976946,nan,nan,nan,nan,-0.0002243412,373016.2683517933,nan,nan,110236,373016.317234993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373019.70166516304,373019.70166516304,nan,nan,nan,nan,nan,nan
110256,nan,nan,0.0006512461,373019.4029399395,nan,nan,nan,nan,-0.0002243534,373019.6517982483,nan,nan,110237,373019.70166516304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373023.08544540405,373023.08544540405,nan,nan,nan,nan,nan,nan
110257,nan,nan,0.0006510523,373022.78672018053,nan,nan,nan,nan,-0.000224358,373023.0363535881,nan,nan,110238,373023.08544540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373026.46762013435,373026.46762013435,nan,nan,nan,nan,nan,nan
110258,nan,nan,0.0006511171,373026.16889491084,nan,nan,nan,nan,-0.0002243492,373026.41855311394,nan,nan,110239,373026.46762013435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373029.8513252735,373029.8513252735,nan,nan,nan,nan,nan,nan
110259,nan,nan,0.0006510569,373029.55260005,nan,nan,nan,nan,-0.0002243579,373029.8022351265,nan,nan,110240,373029.8513252735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373033.2343902588,373033.2343902588,nan,nan,nan,nan,nan,nan
110260,nan,nan,0.0006510154,373032.9356650353,nan,nan,nan,nan,-0.00022435,373033.18499946594,nan,nan,110241,373033.2343902588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373036.6157171726,373036.6157171726,nan,nan,nan,nan,nan,nan
110261,nan,nan,0.0006509539,373036.3169919491,nan,nan,nan,nan,-0.0002243544,373036.5666382313,nan,nan,110242,373036.6157171726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373039.9998354912,373039.9998354912,nan,nan,nan,nan,nan,nan
110262,nan,nan,0.0006510055,373039.70111026766,nan,nan,nan,nan,-0.0002243482,373039.95075917244,nan,nan,110243,373039.9998354912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373043.38396406174,373043.38396406174,nan,nan,nan,nan,nan,nan
110263,nan,nan,0.0006510257,373043.084237957,nan,nan,nan,nan,-0.0002243446,373043.33460617065,nan,nan,110244,373043.38296318054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373046.7666053772,373046.7666053772,nan,nan,nan,nan,nan,nan
110264,nan,nan,0.0006511822,373046.4678801537,nan,nan,nan,nan,-0.0002243526,373046.7176799774,nan,nan,110245,373046.7666053772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373050.1483037472,373050.1483037472,nan,nan,nan,nan,nan,nan
110265,nan,nan,0.0006509734,373049.84857597353,nan,nan,nan,nan,-0.0002243533,373050.09870409966,nan,nan,110246,373050.14730119705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373053.53068447113,373053.53068447113,nan,nan,nan,nan,nan,nan
110266,nan,nan,0.0006512085,373053.2319592476,nan,nan,nan,nan,-0.0002243384,373053.48160481453,nan,nan,110247,373053.53068447113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373056.9095106125,373056.9095106125,nan,nan,nan,nan,nan,nan
110267,nan,nan,0.0006512747,373056.61078538897,nan,nan,nan,nan,-0.000224349,373056.8614218235,nan,nan,110248,373056.9095106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373060.29323244095,373060.29323244095,nan,nan,nan,nan,nan,nan
110268,nan,nan,0.0006510512,373059.99450721743,nan,nan,nan,nan,-0.0002243422,373060.24435567856,nan,nan,110249,373060.29323244095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373063.6780631542,373063.6780631542,nan,nan,nan,nan,nan,nan
110269,nan,nan,0.0006511154,373063.3793379307,nan,nan,nan,nan,-0.0002243507,373063.62849855423,nan,nan,110250,373063.6780631542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373067.06107497215,373067.06107497215,nan,nan,nan,nan,nan,nan
110270,nan,nan,0.0006511995,373066.76234974863,nan,nan,nan,nan,-0.0002243492,373067.01098561287,nan,nan,110251,373067.06107497215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373070.44395542145,373070.44395542145,nan,nan,nan,nan,nan,nan
110271,nan,nan,0.0006512657,373070.1442195416,nan,nan,nan,nan,-0.0002243603,373070.3947339058,nan,nan,110252,373070.4429447651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373073.8254649639,373073.8254649639,nan,nan,nan,nan,nan,nan
110272,nan,nan,0.0006512091,373073.5257565022,nan,nan,nan,nan,-0.0002243496,373073.7757873535,nan,nan,110253,373073.8244817257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373077.210072279,373077.210072279,nan,nan,nan,nan,nan,nan
110273,nan,nan,0.0006509784,373076.91134705546,nan,nan,nan,nan,-0.0002243437,373077.16097187996,nan,nan,110254,373077.210072279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373080.5934319496,373080.5934319496,nan,nan,nan,nan,nan,nan
110274,nan,nan,0.0006510009,373080.2947067261,nan,nan,nan,nan,-0.0002243464,373080.54455304146,nan,nan,110255,373080.5934319496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373083.9755704403,373083.9755704403,nan,nan,nan,nan,nan,nan
110275,nan,nan,0.0006511647,373083.6768452168,nan,nan,nan,nan,-0.0002243393,373083.9266824722,nan,nan,110256,373083.9755704403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373087.35633802414,373087.35633802414,nan,nan,nan,nan,nan,nan
110276,nan,nan,0.0006510947,373087.056580925,nan,nan,nan,nan,-0.0002243526,373087.3069691658,nan,nan,110257,373087.3553061485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373090.74099469185,373090.74099469185,nan,nan,nan,nan,nan,nan
110277,nan,nan,0.0006511379,373090.44226946833,nan,nan,nan,nan,-0.0002243551,373090.6919026375,nan,nan,110258,373090.74099469185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373094.1253798008,373094.1253798008,nan,nan,nan,nan,nan,nan
110278,nan,nan,0.0006512734,373093.82565345766,nan,nan,nan,nan,-0.0002243463,373094.0759706497,nan,nan,110259,373094.1243786812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373097.50768733025,373097.50768733025,nan,nan,nan,nan,nan,nan
110279,nan,nan,0.00065104,373097.2089621067,nan,nan,nan,nan,-0.0002243462,373097.4592089653,nan,nan,110260,373097.50768733025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373100.8915064335,373100.8915064335,nan,nan,nan,nan,nan,nan
110280,nan,nan,0.0006509804,373100.5918153763,nan,nan,nan,nan,-0.000224358,373100.84141612053,nan,nan,110261,373100.8905405998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373104.27554893494,373104.27554893494,nan,nan,nan,nan,nan,nan
110281,nan,nan,0.0006510768,373103.9768237114,nan,nan,nan,nan,-0.0002243457,373104.2256729603,nan,nan,110262,373104.27554893494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373107.6589360237,373107.6589360237,nan,nan,nan,nan,nan,nan
110282,nan,nan,0.0006511951,373107.3602108002,nan,nan,nan,nan,-0.0002243472,373107.6100575924,nan,nan,110263,373107.6589360237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373111.04148721695,373111.04148721695,nan,nan,nan,nan,nan,nan
110283,nan,nan,0.0006510835,373110.74276199343,nan,nan,nan,nan,-0.0002243488,373110.99141025543,nan,nan,110264,373111.04148721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373114.4210472107,373114.4210472107,nan,nan,nan,nan,nan,nan
110284,nan,nan,0.0006511504,373114.1223219872,nan,nan,nan,nan,-0.0002243557,373114.37297201157,nan,nan,110265,373114.4210472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373117.80273890495,373117.80273890495,nan,nan,nan,nan,nan,nan
110285,nan,nan,0.0006511355,373117.50401368144,nan,nan,nan,nan,-0.0002243388,373117.75468969345,nan,nan,110266,373117.80273890495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373121.18687939644,373121.18687939644,nan,nan,nan,nan,nan,nan
110286,nan,nan,0.0006511272,373120.88718333247,nan,nan,nan,nan,-0.0002243614,373121.1378490925,nan,nan,110267,373121.185908556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373124.5716884136,373124.5716884136,nan,nan,nan,nan,nan,nan
110287,nan,nan,0.0006509845,373124.2729631901,nan,nan,nan,nan,-0.0002243479,373124.5216116905,nan,nan,110268,373124.5716884136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373127.9554429054,373127.9554429054,nan,nan,nan,nan,nan,nan
110288,nan,nan,0.000651142,373127.6567176819,nan,nan,nan,nan,-0.0002243601,373127.906137228,nan,nan,110269,373127.9554429054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373131.33799505234,373131.33799505234,nan,nan,nan,nan,nan,nan
110289,nan,nan,0.0006508778,373131.0392698288,nan,nan,nan,nan,-0.0002243512,373131.28864216805,nan,nan,110270,373131.33799505234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373134.7185573578,373134.7185573578,nan,nan,nan,nan,nan,nan
110290,nan,nan,0.000651099,373134.41983213427,nan,nan,nan,nan,-0.0002243549,373134.6693556309,nan,nan,110271,373134.7185573578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373138.10284018517,373138.10284018517,nan,nan,nan,nan,nan,nan
110291,nan,nan,0.0006511212,373137.8031143189,nan,nan,nan,nan,-0.0002243614,373138.0529665947,nan,nan,110272,373138.1018395424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373141.48596048355,373141.48596048355,nan,nan,nan,nan,nan,nan
110292,nan,nan,0.0006509586,373141.18723526003,nan,nan,nan,nan,-0.0002243552,373141.437050581,nan,nan,110273,373141.48596048355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373144.87039256096,373144.87039256096,nan,nan,nan,nan,nan,nan
110293,nan,nan,0.0006511695,373144.57066669466,nan,nan,nan,nan,-0.0002243577,373144.82035446167,nan,nan,110274,373144.8693919182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373148.2531795502,373148.2531795502,nan,nan,nan,nan,nan,nan
110294,nan,nan,0.0006511897,373147.95445432665,nan,nan,nan,nan,-0.00022436,373148.20430517197,nan,nan,110275,373148.2531795502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373151.6356494427,373151.6356494427,nan,nan,nan,nan,nan,nan
110295,nan,nan,0.0006512101,373151.33692421915,nan,nan,nan,nan,-0.0002243444,373151.5864713192,nan,nan,110276,373151.6356494427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373155.01764535904,373155.01764535904,nan,nan,nan,nan,nan,nan
110296,nan,nan,0.0006512646,373154.7189201355,nan,nan,nan,nan,-0.0002243561,373154.96852493286,nan,nan,110277,373155.01764535904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373158.3992202282,373158.3992202282,nan,nan,nan,nan,nan,nan
110297,nan,nan,0.0006509951,373158.1004950047,nan,nan,nan,nan,-0.0002243519,373158.3505871296,nan,nan,110278,373158.3992202282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373161.78279423714,373161.78279423714,nan,nan,nan,nan,nan,nan
110298,nan,nan,0.0006511015,373161.4840690136,nan,nan,nan,nan,-0.0002243533,373161.7336792946,nan,nan,110279,373161.78279423714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373165.16700577736,373165.16700577736,nan,nan,nan,nan,nan,nan
110299,nan,nan,0.0006510853,373164.867250824,nan,nan,nan,nan,-0.0002243462,373165.1176357269,nan,nan,110280,373165.1659760475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373168.5491027832,373168.5491027832,nan,nan,nan,nan,nan,nan
110300,nan,nan,0.0006510974,373168.2493669033,nan,nan,nan,nan,-0.0002243511,373168.4998571873,nan,nan,110281,373168.54809212685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373171.93159747124,373171.93159747124,nan,nan,nan,nan,nan,nan
110301,nan,nan,0.0006509068,373171.6328722477,nan,nan,nan,nan,-0.0002243506,373171.88251781464,nan,nan,110282,373171.93159747124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373175.31149601936,373175.31149601936,nan,nan,nan,nan,nan,nan
110302,nan,nan,0.000651167,373175.01277079585,nan,nan,nan,nan,-0.0002243435,373175.2634296417,nan,nan,110283,373175.31149601936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373178.6942791939,373178.6942791939,nan,nan,nan,nan,nan,nan
110303,nan,nan,0.000651141,373178.39555397036,nan,nan,nan,nan,-0.0002243558,373178.64519810677,nan,nan,110284,373178.6942791939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373182.0776088238,373182.0776088238,nan,nan,nan,nan,nan,nan
110304,nan,nan,0.0006512312,373181.77888360026,nan,nan,nan,nan,-0.0002243685,373182.02855062485,nan,nan,110285,373182.0776088238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373185.46034550667,373185.46034550667,nan,nan,nan,nan,nan,nan
110305,nan,nan,0.0006509988,373185.16061701777,nan,nan,nan,nan,-0.0002243591,373185.4108593464,nan,nan,110286,373185.4593422413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373188.84526872635,373188.84526872635,nan,nan,nan,nan,nan,nan
110306,nan,nan,0.000651156,373188.5455540657,nan,nan,nan,nan,-0.0002243512,373188.7958352566,nan,nan,110287,373188.84427928925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373192.22743844986,373192.22743844986,nan,nan,nan,nan,nan,nan
110307,nan,nan,0.0006511607,373191.9277473927,nan,nan,nan,nan,-0.0002243487,373192.17806839943,nan,nan,110288,373192.2264726162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373195.6106777191,373195.6106777191,nan,nan,nan,nan,nan,nan
110308,nan,nan,0.0006510623,373195.3119524956,nan,nan,nan,nan,-0.0002243645,373195.5616066456,nan,nan,110289,373195.6106777191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373198.99200439453,373198.99200439453,nan,nan,nan,nan,nan,nan
110309,nan,nan,0.0006510093,373198.693279171,nan,nan,nan,nan,-0.0002243546,373198.9428524971,nan,nan,110290,373198.99200439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373202.374073267,373202.374073267,nan,nan,nan,nan,nan,nan
110310,nan,nan,0.0006511278,373202.07534804347,nan,nan,nan,nan,-0.0002243558,373202.32494187355,nan,nan,110291,373202.374073267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373205.7580089569,373205.7580089569,nan,nan,nan,nan,nan,nan
110311,nan,nan,0.0006510889,373205.4592837334,nan,nan,nan,nan,-0.0002243609,373205.70912361145,nan,nan,110292,373205.7580089569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373209.14120197296,373209.14120197296,nan,nan,nan,nan,nan,nan
110312,nan,nan,0.0006510171,373208.84247674944,nan,nan,nan,nan,-0.0002243483,373209.0918779373,nan,nan,110293,373209.14120197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373212.5254356861,373212.5254356861,nan,nan,nan,nan,nan,nan
110313,nan,nan,0.0006510881,373212.2267104626,nan,nan,nan,nan,-0.0002243586,373212.476177454,nan,nan,110294,373212.5254356861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373215.908216238,373215.908216238,nan,nan,nan,nan,nan,nan
110314,nan,nan,0.0006512039,373215.6094910145,nan,nan,nan,nan,-0.0002243464,373215.8583393097,nan,nan,110295,373215.908216238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373219.29226756096,373219.29226756096,nan,nan,nan,nan,nan,nan
110315,nan,nan,0.0006510479,373218.99354233744,nan,nan,nan,nan,-0.0002243558,373219.24280142784,nan,nan,110296,373219.29226756096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373222.676302433,373222.676302433,nan,nan,nan,nan,nan,nan
110316,nan,nan,0.0006511015,373222.3775772095,nan,nan,nan,nan,-0.0002243598,373222.62724137306,nan,nan,110297,373222.676302433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373226.05817222595,373226.05817222595,nan,nan,nan,nan,nan,nan
110317,nan,nan,0.0006511333,373225.75944700243,nan,nan,nan,nan,-0.0002243558,373226.0091063976,nan,nan,110298,373226.05817222595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373229.44084334373,373229.44084334373,nan,nan,nan,nan,nan,nan
110318,nan,nan,0.0006512133,373229.1421181202,nan,nan,nan,nan,-0.0002243496,373229.3920490742,nan,nan,110299,373229.44084334373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373232.8259449005,373232.8259449005,nan,nan,nan,nan,nan,nan
110319,nan,nan,0.0006510472,373232.5262202263,nan,nan,nan,nan,-0.0002243443,373232.77603173256,nan,nan,110300,373232.8249454498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373236.2060723305,373236.2060723305,nan,nan,nan,nan,nan,nan
110320,nan,nan,0.0006510758,373235.90734710696,nan,nan,nan,nan,-0.0002243556,373236.1580376625,nan,nan,110301,373236.2060723305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373239.5892779827,373239.5892779827,nan,nan,nan,nan,nan,nan
110321,nan,nan,0.0006512119,373239.2905527592,nan,nan,nan,nan,-0.0002243582,373239.54022312164,nan,nan,110302,373239.5892779827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373242.9732103348,373242.9732103348,nan,nan,nan,nan,nan,nan
110322,nan,nan,0.0006511892,373242.67448511126,nan,nan,nan,nan,-0.0002243596,373242.9241697788,nan,nan,110303,373242.9732103348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373246.3577313423,373246.3577313423,nan,nan,nan,nan,nan,nan
110323,nan,nan,0.0006511788,373246.05798163416,nan,nan,nan,nan,-0.0002243671,373246.3082818985,nan,nan,110304,373246.3567068577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373249.73857426643,373249.73857426643,nan,nan,nan,nan,nan,nan
110324,nan,nan,0.0006510172,373249.4388438702,nan,nan,nan,nan,-0.0002243588,373249.68930768967,nan,nan,110305,373249.7375690937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373253.12147307396,373253.12147307396,nan,nan,nan,nan,nan,nan
110325,nan,nan,0.0006512064,373252.82274785044,nan,nan,nan,nan,-0.0002243534,373253.07223272324,nan,nan,110306,373253.12147307396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373256.5037829876,373256.5037829876,nan,nan,nan,nan,nan,nan
110326,nan,nan,0.000651093,373256.2040556908,nan,nan,nan,nan,-0.0002243619,373256.45437550545,nan,nan,110307,373256.5027809143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373259.88877892494,373259.88877892494,nan,nan,nan,nan,nan,nan
110327,nan,nan,0.0006510313,373259.5900537014,nan,nan,nan,nan,-0.0002243678,373259.83920001984,nan,nan,110308,373259.88877892494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373263.2708797455,373263.2708797455,nan,nan,nan,nan,nan,nan
110328,nan,nan,0.0006509692,373262.97215452197,nan,nan,nan,nan,-0.000224368,373263.22153806686,nan,nan,110309,373263.2708797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373266.6569008827,373266.6569008827,nan,nan,nan,nan,nan,nan
110329,nan,nan,0.0006513268,373266.35718455317,nan,nan,nan,nan,-0.0002243589,373266.6075334549,nan,nan,110310,373266.6569008827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373270.03875875473,373270.03875875473,nan,nan,nan,nan,nan,nan
110330,nan,nan,0.0006509728,373269.7400335312,nan,nan,nan,nan,-0.0002243637,373269.9895570278,nan,nan,110311,373270.03875875473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373273.42012906075,373273.42012906075,nan,nan,nan,nan,nan,nan
110331,nan,nan,0.0006511601,373273.1214038372,nan,nan,nan,nan,-0.0002243732,373273.3714520931,nan,nan,110312,373273.42012906075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373276.8044116497,373276.8044116497,nan,nan,nan,nan,nan,nan
110332,nan,nan,0.0006512243,373276.5056864262,nan,nan,nan,nan,-0.0002243701,373276.75551629066,nan,nan,110313,373276.8044116497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373280.1868355274,373280.1868355274,nan,nan,nan,nan,nan,nan
110333,nan,nan,0.000650992,373279.8881103039,nan,nan,nan,nan,-0.000224365,373280.1377015114,nan,nan,110314,373280.1868355274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373283.5693562031,373283.5693562031,nan,nan,nan,nan,nan,nan
110334,nan,nan,0.000651237,373283.27063097956,nan,nan,nan,nan,-0.0002243615,373283.5204603672,nan,nan,110315,373283.5693562031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373286.9489221573,373286.9489221573,nan,nan,nan,nan,nan,nan
110335,nan,nan,0.0006511842,373286.64919819834,nan,nan,nan,nan,-0.0002243657,373286.8998515606,nan,nan,110316,373286.94792342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373290.33370399475,373290.33370399475,nan,nan,nan,nan,nan,nan
110336,nan,nan,0.0006512305,373290.03497877123,nan,nan,nan,nan,-0.0002243615,373290.28462433815,nan,nan,110317,373290.33370399475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373293.7178156376,373293.7178156376,nan,nan,nan,nan,nan,nan
110337,nan,nan,0.0006511733,373293.4181269646,nan,nan,nan,nan,-0.0002243515,373293.6687386036,nan,nan,110318,373293.7178156376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373297.09653925896,373297.09653925896,nan,nan,nan,nan,nan,nan
110338,nan,nan,0.0006509584,373296.79781403544,nan,nan,nan,nan,-0.0002243593,373297.0484724045,nan,nan,110319,373297.09653925896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373300.4815642834,373300.4815642834,nan,nan,nan,nan,nan,nan
110339,nan,nan,0.0006511289,373300.1818403244,nan,nan,nan,nan,-0.0002243552,373300.43272280693,nan,nan,110320,373300.48056554794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373303.86709976196,373303.86709976196,nan,nan,nan,nan,nan,nan
110340,nan,nan,0.0006511302,373303.56837453844,nan,nan,nan,nan,-0.0002243604,373303.8177008629,nan,nan,110321,373303.86709976196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373307.2455153465,373307.2455153465,nan,nan,nan,nan,nan,nan
110341,nan,nan,0.0006510982,373306.946790123,nan,nan,nan,nan,-0.0002243594,373307.19747924805,nan,nan,110322,373307.2455153465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373310.6307826042,373310.6307826042,nan,nan,nan,nan,nan,nan
110342,nan,nan,0.000651021,373310.3320573807,nan,nan,nan,nan,-0.0002243663,373310.5816705227,nan,nan,110323,373310.6307826042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373314.01382899284,373314.01382899284,nan,nan,nan,nan,nan,nan
110343,nan,nan,0.0006509767,373313.7151037693,nan,nan,nan,nan,-0.0002243505,373313.96474790573,nan,nan,110324,373314.01382899284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373317.3974273205,373317.3974273205,nan,nan,nan,nan,nan,nan
110344,nan,nan,0.0006511708,373317.0976680756,nan,nan,nan,nan,-0.0002243604,373317.34752583504,nan,nan,110325,373317.3963932991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373320.78008174896,373320.78008174896,nan,nan,nan,nan,nan,nan
110345,nan,nan,0.0006512274,373320.48135652544,nan,nan,nan,nan,-0.0002243656,373320.7308883667,nan,nan,110326,373320.78008174896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373324.1632452011,373324.1632452011,nan,nan,nan,nan,nan,nan
110346,nan,nan,0.0006511853,373323.8645199776,nan,nan,nan,nan,-0.0002243652,373324.11372447014,nan,nan,110327,373324.1632452011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373327.5465180874,373327.5465180874,nan,nan,nan,nan,nan,nan
