index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77205,nan,nan,0.0002376422,261230.61938228607,nan,nan,nan,nan,-0.0002491715,261230.86901903152,nan,nan,77196,261230.9181075096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261234.30213618279,261234.30213618279,nan,nan,nan,nan,nan,nan
77206,nan,nan,0.0002378665,261234.0024465561,nan,nan,nan,nan,-0.0002491831,261234.25323677063,nan,nan,77197,261234.30117177963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261237.68389487267,261237.68389487267,nan,nan,nan,nan,nan,nan
77207,nan,nan,0.0002377344,261237.3842016697,nan,nan,nan,nan,-0.0002491722,261237.63401722908,nan,nan,77198,261237.68292689323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261241.06679868698,261241.06679868698,nan,nan,nan,nan,nan,nan
77208,nan,nan,0.0002378169,261240.76704301834,nan,nan,nan,nan,-0.0002491772,261241.01688694954,nan,nan,77199,261241.06576824188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261244.44924855232,261244.44924855232,nan,nan,nan,nan,nan,nan
77209,nan,nan,0.0002375996,261244.15052332878,nan,nan,nan,nan,-0.0002491783,261244.40023183823,nan,nan,77200,261244.44924855232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261247.83183050156,261247.83183050156,nan,nan,nan,nan,nan,nan
77210,nan,nan,0.0002377724,261247.5321182251,nan,nan,nan,nan,-0.0002491699,261247.78246474266,nan,nan,77201,261247.83084344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261251.21510457993,261251.21510457993,nan,nan,nan,nan,nan,nan
77211,nan,nan,0.0002377559,261250.91637935638,nan,nan,nan,nan,-0.0002491649,261251.1665225029,nan,nan,77202,261251.21510457993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261254.59707856178,261254.59707856178,nan,nan,nan,nan,nan,nan
77212,nan,nan,0.0002377212,261254.29835333824,nan,nan,nan,nan,-0.0002491584,261254.54800963402,nan,nan,77203,261254.59707856178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261257.980145216,261257.980145216,nan,nan,nan,nan,nan,nan
77213,nan,nan,0.00023765,261257.68141999244,nan,nan,nan,nan,-0.0002491764,261257.93206977844,nan,nan,77204,261257.980145216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261261.36282873154,261261.36282873154,nan,nan,nan,nan,nan,nan
77214,nan,nan,0.0002376826,261261.0631026268,nan,nan,nan,nan,-0.0002491736,261261.3129515648,nan,nan,77205,261261.36182785034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261264.74822044373,261264.74822044373,nan,nan,nan,nan,nan,nan
77215,nan,nan,0.0002377683,261264.44846024513,nan,nan,nan,nan,-0.000249177,261264.69855237007,nan,nan,77206,261264.74718546867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261268.13000130653,261268.13000130653,nan,nan,nan,nan,nan,nan
77216,nan,nan,0.0002377713,261267.831276083,nan,nan,nan,nan,-0.0002491725,261268.08115148544,nan,nan,77207,261268.13000130653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261271.5137939453,261271.5137939453,nan,nan,nan,nan,nan,nan
77217,nan,nan,0.000237723,261271.21506872177,nan,nan,nan,nan,-0.0002491823,261271.46392059326,nan,nan,77208,261271.5137939453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261274.8935353756,261274.8935353756,nan,nan,nan,nan,nan,nan
77218,nan,nan,0.0002378238,261274.59481015205,nan,nan,nan,nan,-0.0002491741,261274.8454360962,nan,nan,77209,261274.8935353756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261278.27729272842,261278.27729272842,nan,nan,nan,nan,nan,nan
77219,nan,nan,0.0002378421,261277.97856750488,nan,nan,nan,nan,-0.0002491774,261278.22829055786,nan,nan,77210,261278.27729272842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261281.6618795395,261281.6618795395,nan,nan,nan,nan,nan,nan
77220,nan,nan,0.0002377905,261281.36215343475,nan,nan,nan,nan,-0.0002491723,261281.6119067669,nan,nan,77211,261281.6608786583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261285.04465579987,261285.04465579987,nan,nan,nan,nan,nan,nan
77221,nan,nan,0.0002377026,261284.74593057632,nan,nan,nan,nan,-0.0002491826,261284.9955329895,nan,nan,77212,261285.04465579987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261288.42766451836,261288.42766451836,nan,nan,nan,nan,nan,nan
77222,nan,nan,0.0002376407,261288.1289392948,nan,nan,nan,nan,-0.0002491797,261288.37835884094,nan,nan,77213,261288.42766451836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261291.8114066124,261291.8114066124,nan,nan,nan,nan,nan,nan
77223,nan,nan,0.0002377724,261291.51268138885,nan,nan,nan,nan,-0.0002491752,261291.7625310421,nan,nan,77214,261291.8114066124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261295.19592642784,261295.19592642784,nan,nan,nan,nan,nan,nan
77224,nan,nan,0.0002376246,261294.8972012043,nan,nan,nan,nan,-0.0002491622,261295.14650464058,nan,nan,77215,261295.19592642784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261298.57690763474,261298.57690763474,nan,nan,nan,nan,nan,nan
77225,nan,nan,0.000237811,261298.2781824112,nan,nan,nan,nan,-0.0002491597,261298.52821445465,nan,nan,77216,261298.57690763474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261301.96018362045,261301.96018362045,nan,nan,nan,nan,nan,nan
77226,nan,nan,0.0002377981,261301.6614583969,nan,nan,nan,nan,-0.0002491617,261301.91165089607,nan,nan,77217,261301.96018362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261305.34121775627,261305.34121775627,nan,nan,nan,nan,nan,nan
77227,nan,nan,0.0002377813,261305.04249253272,nan,nan,nan,nan,-0.0002491723,261305.29248857498,nan,nan,77218,261305.34121775627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261308.72542619705,261308.72542619705,nan,nan,nan,nan,nan,nan
77228,nan,nan,0.0002378154,261308.4267009735,nan,nan,nan,nan,-0.0002491766,261308.67658662796,nan,nan,77219,261308.72542619705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261312.10909676552,261312.10909676552,nan,nan,nan,nan,nan,nan
77229,nan,nan,0.0002376736,261311.8093580246,nan,nan,nan,nan,-0.0002491727,261312.05891799927,nan,nan,77220,261312.10808324814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261315.492603302,261315.492603302,nan,nan,nan,nan,nan,nan
77230,nan,nan,0.000237712,261315.19288196563,nan,nan,nan,nan,-0.0002491772,261315.4436264038,nan,nan,77221,261315.49160718918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261318.87588882446,261318.87588882446,nan,nan,nan,nan,nan,nan
77231,nan,nan,0.0002377453,261318.57716360092,nan,nan,nan,nan,-0.0002491701,261318.82650899887,nan,nan,77222,261318.87588882446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261322.25909018517,261322.25909018517,nan,nan,nan,nan,nan,nan
77232,nan,nan,0.0002378006,261321.95936408042,nan,nan,nan,nan,-0.0002491695,261322.20912599564,nan,nan,77223,261322.25808930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261325.64261865616,261325.64261865616,nan,nan,nan,nan,nan,nan
77233,nan,nan,0.0002377558,261325.3438934326,nan,nan,nan,nan,-0.0002491656,261325.59356045723,nan,nan,77224,261325.64261865616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261329.02554297447,261329.02554297447,nan,nan,nan,nan,nan,nan
77234,nan,nan,0.0002376924,261328.72681775092,nan,nan,nan,nan,-0.0002491636,261328.9765379429,nan,nan,77225,261329.02554297447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261332.40917110443,261332.40917110443,nan,nan,nan,nan,nan,nan
77235,nan,nan,0.0002377154,261332.11044588088,nan,nan,nan,nan,-0.0002491715,261332.36008143425,nan,nan,77226,261332.40917110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261335.78970193863,261335.78970193863,nan,nan,nan,nan,nan,nan
77236,nan,nan,0.0002377449,261335.49097671508,nan,nan,nan,nan,-0.0002491649,261335.74066615105,nan,nan,77227,261335.78970193863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261339.17586660385,261339.17586660385,nan,nan,nan,nan,nan,nan
77237,nan,nan,0.0002377713,261338.8771413803,nan,nan,nan,nan,-0.0002491701,261339.12653827667,nan,nan,77228,261339.17586660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261342.55914998055,261342.55914998055,nan,nan,nan,nan,nan,nan
77238,nan,nan,0.0002377236,261342.259416008,nan,nan,nan,nan,-0.0002491739,261342.50920271873,nan,nan,77229,261342.55814123154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261345.9401602745,261345.9401602745,nan,nan,nan,nan,nan,nan
77239,nan,nan,0.0002377684,261345.64143505096,nan,nan,nan,nan,-0.0002491774,261345.89069247246,nan,nan,77230,261345.9401602745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261349.32614898682,261349.32614898682,nan,nan,nan,nan,nan,nan
77240,nan,nan,0.000237658,261349.02742376327,nan,nan,nan,nan,-0.000249167,261349.27610874176,nan,nan,77231,261349.32614898682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261352.70895838737,261352.70895838737,nan,nan,nan,nan,nan,nan
77241,nan,nan,0.0002376661,261352.40923085212,nan,nan,nan,nan,-0.000249179,261352.65949869156,nan,nan,77232,261352.70795607567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261356.0895869732,261356.0895869732,nan,nan,nan,nan,nan,nan
77242,nan,nan,0.0002377441,261355.79086174964,nan,nan,nan,nan,-0.0002491731,261356.04051089287,nan,nan,77233,261356.0895869732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261359.4705183506,261359.4705183506,nan,nan,nan,nan,nan,nan
77243,nan,nan,0.0002376801,261359.17074098586,nan,nan,nan,nan,-0.0002491732,261359.42134976387,nan,nan,77234,261359.4694662094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261363.14044713974,261363.14044713974,nan,nan,261359.4705183506,261363.14044713974,nan,nan
77244,nan,nan,0.0002377581,261362.55493297576,nan,nan,nan,nan,-0.0002491681,261362.8046722412,nan,nan,77235,261362.8536581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261366.237251997,261366.237251997,nan,nan,nan,nan,nan,nan
77245,nan,nan,0.0002378323,261365.93852677345,nan,nan,nan,nan,-0.0002491636,261366.18814373016,nan,nan,77236,261366.237251997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261369.62102746964,261369.62102746964,nan,nan,nan,nan,nan,nan
77246,nan,nan,0.0002376193,261369.3223022461,nan,nan,nan,nan,-0.000249167,261369.57176828384,nan,nan,77237,261369.62102746964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261373.00432753563,261373.00432753563,nan,nan,nan,nan,nan,nan
77247,nan,nan,0.0002377199,261372.70460262298,nan,nan,nan,nan,-0.0002491832,261372.9549639225,nan,nan,77238,261373.00332784653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261376.38827085495,261376.38827085495,nan,nan,nan,nan,nan,nan
77248,nan,nan,0.00023774,261376.0885650158,nan,nan,nan,nan,-0.0002491628,261376.3383910656,nan,nan,77239,261376.38729023933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261379.769438982,261379.769438982,nan,nan,nan,nan,nan,nan
77249,nan,nan,0.0002378714,261379.47071375846,nan,nan,nan,nan,-0.0002491759,261379.72056150436,nan,nan,77240,261379.769438982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261383.1546740532,261383.1546740532,nan,nan,nan,nan,nan,nan
77250,nan,nan,0.0002377461,261382.85594882965,nan,nan,nan,nan,-0.0002491818,261383.10515618324,nan,nan,77241,261383.1546740532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261386.5359377861,261386.5359377861,nan,nan,nan,nan,nan,nan
77251,nan,nan,0.0002377438,261386.23721256256,nan,nan,nan,nan,-0.0002491719,261386.48684453964,nan,nan,77242,261386.5359377861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261389.91922473907,261389.91922473907,nan,nan,nan,nan,nan,nan
77252,nan,nan,0.0002377678,261389.61946334838,nan,nan,nan,nan,-0.0002491761,261389.86929535866,nan,nan,77243,261389.91818857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261393.2976026535,261393.2976026535,nan,nan,nan,nan,nan,nan
77253,nan,nan,0.0002377218,261392.99887742996,nan,nan,nan,nan,-0.0002491781,261393.24953889847,nan,nan,77244,261393.2976026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261396.6810655594,261396.6810655594,nan,nan,nan,nan,nan,nan
77254,nan,nan,0.0002376497,261396.38134231567,nan,nan,nan,nan,-0.0002491661,261396.63196969032,nan,nan,77245,261396.68006753922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261400.0644879341,261400.0644879341,nan,nan,nan,nan,nan,nan
77255,nan,nan,0.0002378428,261399.76576271057,nan,nan,nan,nan,-0.0002491572,261400.01582288742,nan,nan,77246,261400.0644879341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261403.44688415527,261403.44688415527,nan,nan,nan,nan,nan,nan
77256,nan,nan,0.0002377378,261403.14815893173,nan,nan,nan,nan,-0.0002491687,261403.39778923988,nan,nan,77247,261403.44688415527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261406.83008933067,261406.83008933067,nan,nan,nan,nan,nan,nan
77257,nan,nan,0.000237776,261406.53033866882,nan,nan,nan,nan,-0.0002491808,261406.78018331528,nan,nan,77248,261406.82906389236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261410.21086120605,261410.21086120605,nan,nan,nan,nan,nan,nan
77258,nan,nan,0.0002378035,261409.9121359825,nan,nan,nan,nan,-0.0002491786,261410.16177248955,nan,nan,77249,261410.21086120605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261413.59271931648,261413.59271931648,nan,nan,nan,nan,nan,nan
77259,nan,nan,0.0002377338,261413.29399409294,nan,nan,nan,nan,-0.000249168,261413.54362916946,nan,nan,77250,261413.59271931648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261416.97602438927,261416.97602438927,nan,nan,nan,nan,nan,nan
77260,nan,nan,0.0002378186,261416.67729916572,nan,nan,nan,nan,-0.0002491762,261416.92605400085,nan,nan,77251,261416.97602438927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261420.36036467552,261420.36036467552,nan,nan,nan,nan,nan,nan
77261,nan,nan,0.0002376675,261420.06163945197,nan,nan,nan,nan,-0.0002491809,261420.31148433685,nan,nan,77252,261420.36036467552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261423.74481487274,261423.74481487274,nan,nan,nan,nan,nan,nan
77262,nan,nan,0.000237806,261423.4460896492,nan,nan,nan,nan,-0.0002491769,261423.69583821297,nan,nan,77253,261423.74481487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261427.1258494854,261427.1258494854,nan,nan,nan,nan,nan,nan
77263,nan,nan,0.0002378127,261426.82712426185,nan,nan,nan,nan,-0.0002491701,261427.07682657242,nan,nan,77254,261427.1258494854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261430.51112937927,261430.51112937927,nan,nan,nan,nan,nan,nan
77264,nan,nan,0.000237776,261430.21240415573,nan,nan,nan,nan,-0.0002491555,261430.46204829216,nan,nan,77255,261430.51112937927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261433.89115548134,261433.89115548134,nan,nan,nan,nan,nan,nan
77265,nan,nan,0.0002377854,261433.59143009185,nan,nan,nan,nan,-0.0002491795,261433.84209418297,nan,nan,77256,261433.8901553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261437.276627779,261437.276627779,nan,nan,nan,nan,nan,nan
77266,nan,nan,0.0002376871,261436.97690882682,nan,nan,nan,nan,-0.0002491714,261437.22671461105,nan,nan,77257,261437.27563405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261440.6590731144,261440.6590731144,nan,nan,nan,nan,nan,nan
77267,nan,nan,0.0002377741,261440.36034789085,nan,nan,nan,nan,-0.0002491619,261440.61000680923,nan,nan,77258,261440.6590731144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261444.0436925888,261444.0436925888,nan,nan,nan,nan,nan,nan
77268,nan,nan,0.0002378576,261443.74496736526,nan,nan,nan,nan,-0.0002491661,261443.9956483841,nan,nan,77259,261444.0436925888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261447.42865681648,261447.42865681648,nan,nan,nan,nan,nan,nan
77269,nan,nan,0.0002378365,261447.12892928123,nan,nan,nan,nan,-0.0002491648,261447.37878084183,nan,nan,77260,261447.42765450478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261450.8101234436,261450.8101234436,nan,nan,nan,nan,nan,nan
77270,nan,nan,0.0002375681,261450.51043190956,nan,nan,nan,nan,-0.0002491714,261450.7610590458,nan,nan,77261,261450.8101234436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261454.18941497803,261454.18941497803,nan,nan,nan,nan,nan,nan
77271,nan,nan,0.0002378437,261453.89068975448,nan,nan,nan,nan,-0.0002491725,261454.1413488388,nan,nan,77262,261454.18941497803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261457.57539391518,261457.57539391518,nan,nan,nan,nan,nan,nan
77272,nan,nan,0.0002377386,261457.27666869163,nan,nan,nan,nan,-0.0002491747,261457.52682423592,nan,nan,77263,261457.57539391518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261460.9583287239,261460.9583287239,nan,nan,nan,nan,nan,nan
77273,nan,nan,0.0002379343,261460.65960350036,nan,nan,nan,nan,-0.00024917,261460.90925765038,nan,nan,77264,261460.9583287239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261464.3402609825,261464.3402609825,nan,nan,nan,nan,nan,nan
77274,nan,nan,0.0002376998,261464.04153575897,nan,nan,nan,nan,-0.0002491628,261464.29018449783,nan,nan,77265,261464.3402609825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261467.7251279354,261467.7251279354,nan,nan,nan,nan,nan,nan
77275,nan,nan,0.0002376837,261467.42640271186,nan,nan,nan,nan,-0.0002491592,261467.67593288422,nan,nan,77266,261467.7251279354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261471.1086294651,261471.1086294651,nan,nan,nan,nan,nan,nan
77276,nan,nan,0.0002378448,261470.808908844,nan,nan,nan,nan,-0.0002491733,261471.05824780464,nan,nan,77267,261471.10763406754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261474.49139904976,261474.49139904976,nan,nan,nan,nan,nan,nan
77277,nan,nan,0.0002376277,261474.1926738262,nan,nan,nan,nan,-0.0002491738,261474.44152259827,nan,nan,77268,261474.49139904976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261477.87518167496,261477.87518167496,nan,nan,nan,nan,nan,nan
77278,nan,nan,0.0002377513,261477.5764564514,nan,nan,nan,nan,-0.0002491676,261477.82606601715,nan,nan,77269,261477.87518167496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261481.2580115795,261481.2580115795,nan,nan,nan,nan,nan,nan
77279,nan,nan,0.0002377479,261480.95928635597,nan,nan,nan,nan,-0.0002491561,261481.2088985443,nan,nan,77270,261481.2580115795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261484.64034342766,261484.64034342766,nan,nan,nan,nan,nan,nan
77280,nan,nan,0.0002377413,261484.3406311512,nan,nan,nan,nan,-0.000249156,261484.59102797508,nan,nan,77271,261484.63935637474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261488.02207112312,261488.02207112312,nan,nan,nan,nan,nan,nan
77281,nan,nan,0.000237759,261487.72334589958,nan,nan,nan,nan,-0.0002491573,261487.97236323357,nan,nan,77272,261488.02207112312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261491.40623140335,261491.40623140335,nan,nan,nan,nan,nan,nan
77282,nan,nan,0.0002377694,261491.1075061798,nan,nan,nan,nan,-0.000249164,261491.35692596436,nan,nan,77273,261491.40623140335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261494.78952860832,261494.78952860832,nan,nan,nan,nan,nan,nan
77283,nan,nan,0.0002376984,261494.49080338478,nan,nan,nan,nan,-0.0002491742,261494.74013638496,nan,nan,77274,261494.78952860832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261498.17226934433,261498.17226934433,nan,nan,nan,nan,nan,nan
77284,nan,nan,0.0002376964,261497.87354412078,nan,nan,nan,nan,-0.0002491629,261498.12298059464,nan,nan,77275,261498.17226934433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261501.55593538284,261501.55593538284,nan,nan,nan,nan,nan,nan
77285,nan,nan,0.0002377314,261501.2572101593,nan,nan,nan,nan,-0.0002491611,261501.5070426464,nan,nan,77276,261501.55593538284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261504.9396674633,261504.9396674633,nan,nan,nan,nan,nan,nan
77286,nan,nan,0.0002377153,261504.64094223976,nan,nan,nan,nan,-0.0002491581,261504.89110016823,nan,nan,77277,261504.9396674633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261508.32171678543,261508.32171678543,nan,nan,nan,nan,nan,nan
77287,nan,nan,0.0002376975,261508.02299156188,nan,nan,nan,nan,-0.0002491499,261508.2724761963,nan,nan,77278,261508.32171678543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261511.70436239243,261511.70436239243,nan,nan,nan,nan,nan,nan
77288,nan,nan,0.0002377694,261511.40459766387,nan,nan,nan,nan,-0.0002491713,261511.65524625778,nan,nan,77279,261511.70332288742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261515.08377623558,261515.08377623558,nan,nan,nan,nan,nan,nan
77289,nan,nan,0.0002377617,261514.78505101203,nan,nan,nan,nan,-0.0002491628,261515.03570580482,nan,nan,77280,261515.08377623558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261518.46904563904,261518.46904563904,nan,nan,nan,nan,nan,nan
77290,nan,nan,0.0002377771,261518.1703204155,nan,nan,nan,nan,-0.0002491539,261518.41992640495,nan,nan,77281,261518.46904563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261521.85080885887,261521.85080885887,nan,nan,nan,nan,nan,nan
77291,nan,nan,0.0002377379,261521.55208363532,nan,nan,nan,nan,-0.0002491673,261521.80192828178,nan,nan,77282,261521.85080885887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261525.23474526405,261525.23474526405,nan,nan,nan,nan,nan,nan
77292,nan,nan,0.0002376083,261524.9360200405,nan,nan,nan,nan,-0.0002491704,261525.1858394146,nan,nan,77283,261525.23474526405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261528.6185438633,261528.6185438633,nan,nan,nan,nan,nan,nan
77293,nan,nan,0.0002377839,261528.31881799697,nan,nan,nan,nan,-0.0002491642,261528.56864643097,nan,nan,77284,261528.61754322052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261532.00088310242,261532.00088310242,nan,nan,nan,nan,nan,nan
77294,nan,nan,0.0002376691,261531.70215787887,nan,nan,nan,nan,-0.000249169,261531.95200753212,nan,nan,77285,261532.00088310242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261535.3801088333,261535.3801088333,nan,nan,nan,nan,nan,nan
77295,nan,nan,0.0002377783,261535.08138360977,nan,nan,nan,nan,-0.0002491635,261535.3320400715,nan,nan,77286,261535.3801088333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261538.76379942894,261538.76379942894,nan,nan,nan,nan,nan,nan
77296,nan,nan,0.0002377888,261538.4650742054,nan,nan,nan,nan,-0.0002491659,261538.7158420086,nan,nan,77287,261538.76379942894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261542.14960503578,261542.14960503578,nan,nan,nan,nan,nan,nan
77297,nan,nan,0.0002377107,261541.8498770237,nan,nan,nan,nan,-0.0002491661,261542.09972715378,nan,nan,77288,261542.14860224724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261545.53127670288,261545.53127670288,nan,nan,nan,nan,nan,nan
77298,nan,nan,0.0002376827,261545.23255147933,nan,nan,nan,nan,-0.0002491737,261545.48220014572,nan,nan,77289,261545.53127670288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261548.91545796394,261548.91545796394,nan,nan,nan,nan,nan,nan
77299,nan,nan,0.0002377369,261548.6167327404,nan,nan,nan,nan,-0.0002491647,261548.86552500725,nan,nan,77290,261548.91545796394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261552.29861402512,261552.29861402512,nan,nan,nan,nan,nan,nan
77300,nan,nan,0.0002376169,261551.99888362884,nan,nan,nan,nan,-0.0002491588,261552.2487332821,nan,nan,77291,261552.2976088524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261555.6800994873,261555.6800994873,nan,nan,nan,nan,nan,nan
77301,nan,nan,0.0002377927,261555.38137426376,nan,nan,nan,nan,-0.0002491652,261555.6320426464,nan,nan,77292,261555.6800994873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261559.06358122826,261559.06358122826,nan,nan,nan,nan,nan,nan
77302,nan,nan,0.000237728,261558.7648560047,nan,nan,nan,nan,-0.0002491615,261559.0139439106,nan,nan,77293,261559.06358122826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261562.44763541222,261562.44763541222,nan,nan,nan,nan,nan,nan
