index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34218,nan,nan,1.057164e-08,115783.84650745391,nan,nan,nan,nan,-2.038e-07,115784.09610104561,nan,nan,34217,115784.14523267746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115784.14523267746,115784.14523267746,nan,nan,nan,nan,nan,nan
34219,nan,nan,1.286982e-08,115787.22863163947,nan,nan,nan,nan,-2.1e-07,115787.47822928429,nan,nan,34218,115787.52735686302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115787.52735686302,115787.52735686302,nan,nan,nan,nan,nan,nan
34220,nan,nan,1.271661e-08,115790.61191692352,nan,nan,nan,nan,-2.154e-07,115790.86134195328,nan,nan,34219,115790.91064214706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115790.91064214706,115790.91064214706,nan,nan,nan,nan,nan,nan
34221,nan,nan,5.331783e-08,115793.99704947471,nan,nan,nan,nan,-2.081e-07,115794.24689817429,nan,nan,34220,115794.29577469826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115794.29577469826,115794.29577469826,nan,nan,nan,nan,nan,nan
34222,nan,nan,6.128488e-09,115797.38047351837,nan,nan,nan,nan,-2.055e-07,115797.63011288643,nan,nan,34221,115797.67919874191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115797.67919874191,115797.67919874191,nan,nan,nan,nan,nan,nan
34223,nan,nan,1.225698e-09,115800.7630464077,nan,nan,nan,nan,-2.133e-07,115801.01284337044,nan,nan,34222,115801.06177163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115801.06273126602,115801.06273126602,nan,nan,nan,nan,nan,nan
34224,nan,nan,2.635249e-08,115804.1471575737,nan,nan,nan,nan,-2.062e-07,115804.39701294899,nan,nan,34223,115804.44588279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115804.44588279724,115804.44588279724,nan,nan,nan,nan,nan,nan
34225,nan,nan,2.328825e-08,115807.5310532093,nan,nan,nan,nan,-2.017e-07,115807.78089642525,nan,nan,34224,115807.82977843285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115807.83080840111,115807.83080840111,nan,nan,nan,nan,nan,nan
34226,nan,nan,7.354184e-09,115810.91513266563,nan,nan,nan,nan,-2.123e-07,115811.16540145874,nan,nan,34225,115811.21385788918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115811.2148578167,115811.2148578167,nan,nan,nan,nan,nan,nan
34227,nan,nan,9.958791e-09,115814.29656472206,nan,nan,nan,nan,-2.165e-07,115814.54739618301,nan,nan,34226,115814.5952899456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115814.59625220299,115814.59625220299,nan,nan,nan,nan,nan,nan
34228,nan,nan,2.558644e-08,115817.68268957137,nan,nan,nan,nan,-2.216e-07,115817.93235611916,nan,nan,34227,115817.98141479492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115817.98141479492,115817.98141479492,nan,nan,nan,nan,nan,nan
34229,nan,nan,1.807904e-08,115821.06632008552,nan,nan,nan,nan,-2.151e-07,115821.31659674644,nan,nan,34228,115821.36602401733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115821.36602401733,115821.36602401733,nan,nan,nan,nan,nan,nan
34230,nan,nan,2.451395e-09,115824.44806756973,nan,nan,nan,nan,-2.133e-07,115824.69747424126,nan,nan,34229,115824.74679279327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115824.74679279327,115824.74679279327,nan,nan,nan,nan,nan,nan
34231,nan,nan,1.700655e-08,115827.8323580265,nan,nan,nan,nan,-2.179e-07,115828.08261919022,nan,nan,34230,115828.13108325005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115828.13208341599,115828.13208341599,nan,nan,nan,nan,nan,nan
34232,nan,nan,1.37891e-08,115831.2134188652,nan,nan,nan,nan,-2.164e-07,115831.46407961845,nan,nan,34231,115831.51214408875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115831.51311302185,115831.51311302185,nan,nan,nan,nan,nan,nan
34233,nan,nan,1.179734e-08,115834.5958258152,nan,nan,nan,nan,-2.116e-07,115834.84648394585,nan,nan,34232,115834.89455103874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115834.89455103874,115834.89455103874,nan,nan,nan,nan,nan,nan
34234,nan,nan,2.65057e-08,115837.979631567,nan,nan,nan,nan,-2.146e-07,115838.23005104065,nan,nan,34233,115838.27835679054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115838.27935695648,115838.27935695648,nan,nan,nan,nan,nan,nan
34235,nan,nan,4.320584e-08,115841.3648604393,nan,nan,nan,nan,-2.052e-07,115841.61472845078,nan,nan,34234,115841.66358566284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115841.66358566284,115841.66358566284,nan,nan,nan,nan,nan,nan
34236,nan,nan,3.156172e-08,115844.74818863868,nan,nan,nan,nan,-2.008e-07,115844.99777245522,nan,nan,34235,115845.04691386223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115845.04691386223,115845.04691386223,nan,nan,nan,nan,nan,nan
34237,nan,nan,1.685334e-09,115848.13250198364,nan,nan,nan,nan,-2.038e-07,115848.38179302216,nan,nan,34236,115848.43122720718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115848.43122720718,115848.43122720718,nan,nan,nan,nan,nan,nan
34238,nan,nan,1.624049e-08,115851.51184191703,nan,nan,nan,nan,-1.924e-07,115851.76107573509,nan,nan,34237,115851.81056714058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115851.81056714058,115851.81056714058,nan,nan,nan,nan,nan,nan
34239,nan,nan,8.273457e-09,115854.89601864814,nan,nan,nan,nan,-2.083e-07,115855.14570903778,nan,nan,34238,115855.19474387169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115855.19474387169,115855.19474387169,nan,nan,nan,nan,nan,nan
34240,nan,nan,2.619928e-08,115858.27988877296,nan,nan,nan,nan,-1.981e-07,115858.52975058556,nan,nan,34239,115858.5786139965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115858.5786139965,115858.5786139965,nan,nan,nan,nan,nan,nan
34241,nan,nan,2.941674e-08,115861.66188635826,nan,nan,nan,nan,-2e-07,115861.91174435616,nan,nan,34240,115861.9606115818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115861.96164155006,115861.96164155006,nan,nan,nan,nan,nan,nan
34242,nan,nan,1.807904e-08,115865.04732789993,nan,nan,nan,nan,-1.987e-07,115865.2971599102,nan,nan,34241,115865.34605312347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115865.34605312347,115865.34605312347,nan,nan,nan,nan,nan,nan
34243,nan,nan,2.466715e-08,115868.43121733665,nan,nan,nan,nan,-2.031e-07,115868.68092608452,nan,nan,34242,115868.7299425602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115868.7299425602,115868.7299425602,nan,nan,nan,nan,nan,nan
34244,nan,nan,8.579883e-09,115871.81348958015,nan,nan,nan,nan,-1.939e-07,115872.06405949593,nan,nan,34243,115872.1122148037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115872.11312747002,115872.11312747002,nan,nan,nan,nan,nan,nan
34245,nan,nan,1.057164e-08,115875.19817271232,nan,nan,nan,nan,-2.042e-07,115875.44803833961,nan,nan,34244,115875.49689793587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115875.49689793587,115875.49689793587,nan,nan,nan,nan,nan,nan
34246,nan,nan,6.174452e-08,115878.58230986595,nan,nan,nan,nan,-2.056e-07,115878.83202528954,nan,nan,34245,115878.8810350895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115878.8810350895,115878.8810350895,nan,nan,nan,nan,nan,nan
34247,nan,nan,6.434911e-09,115881.96628036498,nan,nan,nan,nan,-2.116e-07,115882.21606779099,nan,nan,34246,115882.26500558853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115882.26500558853,115882.26500558853,nan,nan,nan,nan,nan,nan
34248,nan,nan,2.037722e-08,115885.34968795776,nan,nan,nan,nan,-2.117e-07,115885.59934139252,nan,nan,34247,115885.6484131813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115885.6484131813,115885.6484131813,nan,nan,nan,nan,nan,nan
34249,nan,nan,3.370668e-09,115888.73442091941,nan,nan,nan,nan,-2.109e-07,115888.984187603,nan,nan,34248,115889.03314614296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115889.03314614296,115889.03314614296,nan,nan,nan,nan,nan,nan
34250,nan,nan,2.543322e-08,115892.115426445,nan,nan,nan,nan,-2.085e-07,115892.36608600616,nan,nan,34249,115892.41415166855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115892.41415166855,115892.41415166855,nan,nan,nan,nan,nan,nan
34251,nan,nan,6.434912e-08,115895.50085725784,nan,nan,nan,nan,-2.032e-07,115895.75051832199,nan,nan,34250,115895.79958248138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115895.79958248138,115895.79958248138,nan,nan,nan,nan,nan,nan
34252,nan,nan,9.039518e-09,115898.8837372303,nan,nan,nan,nan,-2.022e-07,115899.13347768784,nan,nan,34251,115899.18246245384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115899.18246245384,115899.18246245384,nan,nan,nan,nan,nan,nan
34253,nan,nan,3.324704e-08,115902.26878848075,nan,nan,nan,nan,-2.041e-07,115902.51838517189,nan,nan,34252,115902.5675137043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115902.5675137043,115902.5675137043,nan,nan,nan,nan,nan,nan
34254,nan,nan,1.807904e-08,115905.6530939579,nan,nan,nan,nan,-2.038e-07,115905.90249919891,nan,nan,34253,115905.95181918144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115905.95181918144,115905.95181918144,nan,nan,nan,nan,nan,nan
34255,nan,nan,1.915152e-08,115909.03708543777,nan,nan,nan,nan,-2.024e-07,115909.2865524292,nan,nan,34254,115909.33581066132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115909.33581066132,115909.33581066132,nan,nan,nan,nan,nan,nan
34256,nan,nan,3.01828e-08,115912.419272089,nan,nan,nan,nan,-2.118e-07,115912.66948604584,nan,nan,34255,115912.71799731255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115912.71900725365,115912.71900725365,nan,nan,nan,nan,nan,nan
34257,nan,nan,3.248099e-08,115915.80388417243,nan,nan,nan,nan,-1.972e-07,115916.05350232124,nan,nan,34256,115916.10260939598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115916.10260939598,115916.10260939598,nan,nan,nan,nan,nan,nan
34258,nan,nan,2.160292e-08,115919.1869901657,nan,nan,nan,nan,-2.01e-07,115919.43662142754,nan,nan,34257,115919.48571538925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115919.48571538925,115919.48571538925,nan,nan,nan,nan,nan,nan
34259,nan,nan,1.501479e-08,115922.5712667942,nan,nan,nan,nan,-2.022e-07,115922.8199532032,nan,nan,34258,115922.86999201775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115922.86999201775,115922.86999201775,nan,nan,nan,nan,nan,nan
34260,nan,nan,8.426669e-09,115925.95606293678,nan,nan,nan,nan,-2.005e-07,115926.20548796654,nan,nan,34259,115926.25478816032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115926.25478816032,115926.25478816032,nan,nan,nan,nan,nan,nan
34261,nan,nan,4.749578e-09,115929.34126892089,nan,nan,nan,nan,-2.004e-07,115929.59068369865,nan,nan,34260,115929.63999414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115929.63999414444,115929.63999414444,nan,nan,nan,nan,nan,nan
34262,nan,nan,1.777262e-08,115932.72325530052,nan,nan,nan,nan,-1.997e-07,115932.97315859795,nan,nan,34261,115933.02198052406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115933.02298069,115933.02298069,nan,nan,nan,nan,nan,nan
34263,nan,nan,1.25634e-08,115936.10443677902,nan,nan,nan,nan,-2.005e-07,115936.35475087166,nan,nan,34262,115936.40316200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115936.40416431427,115936.40416431427,nan,nan,nan,nan,nan,nan
34264,nan,nan,8.579882e-09,115939.49132742881,nan,nan,nan,nan,-2.017e-07,115939.74076962471,nan,nan,34263,115939.79005265236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115939.79005265236,115939.79005265236,nan,nan,nan,nan,nan,nan
34265,nan,nan,3.156172e-08,115942.87154736518,nan,nan,nan,nan,-2.032e-07,115943.12124419212,nan,nan,34264,115943.17027258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115943.1712732315,115943.1712732315,nan,nan,nan,nan,nan,nan
34266,nan,nan,2.665892e-08,115946.25657858848,nan,nan,nan,nan,-1.981e-07,115946.5055680275,nan,nan,34265,115946.55530381203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115946.55530381203,115946.55530381203,nan,nan,nan,nan,nan,nan
34267,nan,nan,7.139688e-08,115949.63964381217,nan,nan,nan,nan,-2.075e-07,115949.89001202583,nan,nan,34266,115949.93836903572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115949.93940329552,115949.93940329552,nan,nan,nan,nan,nan,nan
34268,nan,nan,3.217455e-09,115953.02119746208,nan,nan,nan,nan,-2.05e-07,115953.27182412148,nan,nan,34267,115953.31992268562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115953.31992268562,115953.31992268562,nan,nan,nan,nan,nan,nan
34269,nan,nan,3.40131e-08,115956.40465178489,nan,nan,nan,nan,-2.051e-07,115956.65501213074,nan,nan,34268,115956.70337700844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115956.70439863205,115956.70439863205,nan,nan,nan,nan,nan,nan
34270,nan,nan,2.75782e-09,115959.78768744468,nan,nan,nan,nan,-1.929e-07,115960.037535429,nan,nan,34269,115960.08641266823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115960.0874478817,115960.0874478817,nan,nan,nan,nan,nan,nan
34271,nan,nan,5.469674e-08,115963.17292180061,nan,nan,nan,nan,-2.057e-07,115963.42276263237,nan,nan,34270,115963.47164702415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115963.47267985344,115963.47267985344,nan,nan,nan,nan,nan,nan
34272,nan,nan,2.75782e-08,115966.5542584896,nan,nan,nan,nan,-1.922e-07,115966.80504441261,nan,nan,34271,115966.85298371315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115966.85398364067,115966.85398364067,nan,nan,nan,nan,nan,nan
34273,nan,nan,3.508559e-08,115969.9384888649,nan,nan,nan,nan,-1.981e-07,115970.18893170357,nan,nan,34272,115970.23820757866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115970.23820757866,115970.23820757866,nan,nan,nan,nan,nan,nan
34274,nan,nan,1.455516e-08,115973.32244005203,nan,nan,nan,nan,-1.971e-07,115973.57200145721,nan,nan,34273,115973.62116527557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115973.62116527557,115973.62116527557,nan,nan,nan,nan,nan,nan
34275,nan,nan,3.64645e-08,115976.70548715591,nan,nan,nan,nan,-1.978e-07,115976.95509171486,nan,nan,34274,115977.00421237946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115977.00421237946,115977.00421237946,nan,nan,nan,nan,nan,nan
34276,nan,nan,2.405431e-08,115980.08918395042,nan,nan,nan,nan,-1.883e-07,115980.33932638168,nan,nan,34275,115980.38790917397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115980.38790917397,115980.38790917397,nan,nan,nan,nan,nan,nan
34277,nan,nan,2.26754e-08,115983.47322120666,nan,nan,nan,nan,-2.014e-07,115983.72319245338,nan,nan,34276,115983.7719464302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115983.7719464302,115983.7719464302,nan,nan,nan,nan,nan,nan
34278,nan,nan,4.67297e-08,115986.85457196235,nan,nan,nan,nan,-1.973e-07,115987.10519695282,nan,nan,34277,115987.1532971859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115987.1532971859,115987.1532971859,nan,nan,nan,nan,nan,nan
34279,nan,nan,5.515638e-09,115990.23989191055,nan,nan,nan,nan,-1.975e-07,115990.48973822594,nan,nan,34278,115990.5386171341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115990.53965616226,115990.53965616226,nan,nan,nan,nan,nan,nan
34280,nan,nan,1.961116e-08,115993.62336959838,nan,nan,nan,nan,-2.018e-07,115993.87340068817,nan,nan,34279,115993.92209482193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115993.92209482193,115993.92209482193,nan,nan,nan,nan,nan,nan
34281,nan,nan,2.344146e-08,115997.00773444175,nan,nan,nan,nan,-2.032e-07,115997.25752878189,nan,nan,34280,115997.3064596653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115997.3064596653,115997.3064596653,nan,nan,nan,nan,nan,nan
34282,nan,nan,5.056002e-09,116000.39245858192,nan,nan,nan,nan,-1.936e-07,116000.64236450195,nan,nan,34281,116000.69118380547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116000.69118380547,116000.69118380547,nan,nan,nan,nan,nan,nan
34283,nan,nan,4.167372e-08,116003.77578129768,nan,nan,nan,nan,-1.997e-07,116004.02527976036,nan,nan,34282,116004.07450652122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116004.07450652122,116004.07450652122,nan,nan,nan,nan,nan,nan
34284,nan,nan,3.76902e-08,116007.15936985015,nan,nan,nan,nan,-2.046e-07,116007.40937614441,nan,nan,34283,116007.4580950737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116007.4580950737,116007.4580950737,nan,nan,nan,nan,nan,nan
34285,nan,nan,4.198013e-08,116010.54429426193,nan,nan,nan,nan,-2.001e-07,116010.79393076897,nan,nan,34284,116010.84301948547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116010.84401988983,116010.84401988983,nan,nan,nan,nan,nan,nan
34286,nan,nan,2.773141e-08,116013.92329230308,nan,nan,nan,nan,-1.914e-07,116014.17396593094,nan,nan,34285,116014.22201752663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116014.22201752663,116014.22201752663,nan,nan,nan,nan,nan,nan
34287,nan,nan,1.440194e-08,116017.3099984169,nan,nan,nan,nan,-1.949e-07,116017.55961751938,nan,nan,34286,116017.60872364044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116017.60872364044,116017.60872364044,nan,nan,nan,nan,nan,nan
34288,nan,nan,2.344146e-08,116020.69204130172,nan,nan,nan,nan,-1.978e-07,116020.94152998924,nan,nan,34287,116020.99076652527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116020.99076652527,116020.99076652527,nan,nan,nan,nan,nan,nan
34289,nan,nan,2.880389e-08,116024.07524528503,nan,nan,nan,nan,-1.929e-07,116024.32509231567,nan,nan,34288,116024.37397050858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116024.37496948242,116024.37496948242,nan,nan,nan,nan,nan,nan
34290,nan,nan,4.351226e-08,116027.460931921,nan,nan,nan,nan,-1.972e-07,116027.71003222466,nan,nan,34289,116027.75965714455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116027.75965714455,116027.75965714455,nan,nan,nan,nan,nan,nan
34291,nan,nan,3.033601e-08,116030.84420552253,nan,nan,nan,nan,-1.989e-07,116031.09396886826,nan,nan,34290,116031.14293074608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116031.14293074608,116031.14293074608,nan,nan,nan,nan,nan,nan
34292,nan,nan,1.394231e-08,116034.22749938964,nan,nan,nan,nan,-1.973e-07,116034.47710728645,nan,nan,34291,116034.52622461319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116034.52722549438,116034.52722549438,nan,nan,nan,nan,nan,nan
34293,nan,nan,2.175614e-08,116037.61310830116,nan,nan,nan,nan,-1.959e-07,116037.86277866364,nan,nan,34292,116037.9118335247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116037.9118335247,116037.9118335247,nan,nan,nan,nan,nan,nan
34294,nan,nan,1.76194e-08,116040.99781002998,nan,nan,nan,nan,-1.972e-07,116041.24806451797,nan,nan,34293,116041.29653525352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116041.29753613472,116041.29753613472,nan,nan,nan,nan,nan,nan
34295,nan,nan,2.420753e-08,116044.38215079307,nan,nan,nan,nan,-2.008e-07,116044.63152527809,nan,nan,34294,116044.68087601662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116044.68087601662,116044.68087601662,nan,nan,nan,nan,nan,nan
34296,nan,nan,4.688293e-08,116047.76611533164,nan,nan,nan,nan,-2.061e-07,116048.01576066017,nan,nan,34295,116048.06484055519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116048.06484055519,116048.06484055519,nan,nan,nan,nan,nan,nan
34297,nan,nan,7.997675e-08,116051.15124406814,nan,nan,nan,nan,-2.037e-07,116051.40064430237,nan,nan,34296,116051.44996929169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116051.44996929169,116051.44996929169,nan,nan,nan,nan,nan,nan
34298,nan,nan,8.733092e-09,116054.53434171676,nan,nan,nan,nan,-2.022e-07,116054.78387737274,nan,nan,34297,116054.83306694031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116054.83306694031,116054.83306694031,nan,nan,nan,nan,nan,nan
34299,nan,nan,3.523881e-08,116057.91764273643,nan,nan,nan,nan,-1.929e-07,116058.16798210144,nan,nan,34298,116058.21636795998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116058.21736860275,116058.21736860275,nan,nan,nan,nan,nan,nan
34300,nan,nan,3.002959e-08,116061.30271639823,nan,nan,nan,nan,-2.043e-07,116061.55299329758,nan,nan,34299,116061.60144162178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116061.6024427414,116061.6024427414,nan,nan,nan,nan,nan,nan
34301,nan,nan,5.822064e-08,116064.68743505477,nan,nan,nan,nan,-2.037e-07,116064.93711233139,nan,nan,34300,116064.98616027832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116064.98616027832,116064.98616027832,nan,nan,nan,nan,nan,nan
34302,nan,nan,1.072485e-09,116068.06959285736,nan,nan,nan,nan,-1.992e-07,116068.31843996048,nan,nan,34301,116068.3683180809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116068.3683180809,116068.3683180809,nan,nan,nan,nan,nan,nan
34303,nan,nan,2.89571e-08,116071.44787492751,nan,nan,nan,nan,-2.065e-07,116071.69852876663,nan,nan,34302,116071.74660015106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116071.74660015106,116071.74660015106,nan,nan,nan,nan,nan,nan
34304,nan,nan,5.270501e-08,116074.829251194,nan,nan,nan,nan,-2.102e-07,116075.07990050316,nan,nan,34303,116075.12797641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116075.12797641754,116075.12797641754,nan,nan,nan,nan,nan,nan
34305,nan,nan,8.886306e-09,116078.21459259986,nan,nan,nan,nan,-1.996e-07,116078.46432256699,nan,nan,34304,116078.51331782341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116078.51331782341,116078.51331782341,nan,nan,nan,nan,nan,nan
34306,nan,nan,5.607565e-08,116081.59465231895,nan,nan,nan,nan,-1.976e-07,116081.8441901207,nan,nan,34305,116081.8933775425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116081.8933775425,116081.8933775425,nan,nan,nan,nan,nan,nan
34307,nan,nan,3.692412e-08,116084.978353405,nan,nan,nan,nan,-1.912e-07,116085.22820615768,nan,nan,34306,116085.27707862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116085.27807974815,116085.27807974815,nan,nan,nan,nan,nan,nan
34308,nan,nan,2.604607e-08,116088.36005225181,nan,nan,nan,nan,-1.977e-07,116088.60977506638,nan,nan,34307,116088.65877747536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116088.65877747536,116088.65877747536,nan,nan,nan,nan,nan,nan
34309,nan,nan,4.014159e-08,116091.7428838253,nan,nan,nan,nan,-2.037e-07,116091.99290966988,nan,nan,34308,116092.04160904884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116092.04261183739,116092.04261183739,nan,nan,nan,nan,nan,nan
34310,nan,nan,5.056001e-09,116095.12738718986,nan,nan,nan,nan,-1.967e-07,116095.37721896172,nan,nan,34309,116095.4261124134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116095.4261124134,116095.4261124134,nan,nan,nan,nan,nan,nan
34311,nan,nan,3.983516e-09,116098.5111164093,nan,nan,nan,nan,-1.869e-07,116098.76010608673,nan,nan,34310,116098.80984163284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116098.80984163284,116098.80984163284,nan,nan,nan,nan,nan,nan
34312,nan,nan,5.806744e-08,116101.89269723892,nan,nan,nan,nan,-1.959e-07,116102.1420469284,nan,nan,34311,116102.19142246246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116102.19142246246,116102.19142246246,nan,nan,nan,nan,nan,nan
34313,nan,nan,1.532122e-10,116105.27450742721,nan,nan,nan,nan,-1.957e-07,116105.52499651909,nan,nan,34312,116105.57323265076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116105.57323265076,116105.57323265076,nan,nan,nan,nan,nan,nan
34314,nan,nan,4.090765e-08,116108.65380444526,nan,nan,nan,nan,-2.027e-07,116108.90546345711,nan,nan,34313,116108.95252966881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116108.95352959633,116108.95352959633,nan,nan,nan,nan,nan,nan
