index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125236,nan,nan,0.0006489099,423690.5517727375,nan,nan,nan,nan,-0.0002606118,423690.80243086815,nan,nan,125213,423690.85049796104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423694.23628377914,423694.23628377914,nan,nan,nan,nan,nan,nan
125237,nan,nan,0.0006489361,423693.9375585556,nan,nan,nan,nan,-0.0002606052,423694.1872189045,nan,nan,125214,423694.23628377914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423697.6165611744,423697.6165611744,nan,nan,nan,nan,nan,nan
125238,nan,nan,0.0006489732,423697.3178359509,nan,nan,nan,nan,-0.0002605992,423697.56852149963,nan,nan,125215,423697.6165611744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423701.0026869774,423701.0026869774,nan,nan,nan,nan,nan,nan
125239,nan,nan,0.0006491056,423700.70396175387,nan,nan,nan,nan,-0.0002606077,423700.9536859989,nan,nan,125216,423701.0026869774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423704.3868191242,423704.3868191242,nan,nan,nan,nan,nan,nan
125240,nan,nan,0.0006488894,423704.0880939007,nan,nan,nan,nan,-0.000260607,423704.3377432823,nan,nan,125217,423704.3868191242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423707.7714269161,423707.7714269161,nan,nan,nan,nan,nan,nan
125241,nan,nan,0.000649114,423707.4717003346,nan,nan,nan,nan,-0.0002606115,423707.72143411636,nan,nan,125218,423707.7704255581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423711.15420126915,423711.15420126915,nan,nan,nan,nan,nan,nan
125242,nan,nan,0.0006490488,423710.8544467926,nan,nan,nan,nan,-0.0002606093,423711.1048312187,nan,nan,125219,423711.15317201614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423714.53772354126,423714.53772354126,nan,nan,nan,nan,nan,nan
125243,nan,nan,0.0006490009,423714.23899831774,nan,nan,nan,nan,-0.0002606044,423714.4885466099,nan,nan,125220,423714.53772354126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423717.9219453335,423717.9219453335,nan,nan,nan,nan,nan,nan
125244,nan,nan,0.0006489353,423717.6222321034,nan,nan,nan,nan,-0.0002606084,423717.87186717987,nan,nan,125221,423717.9209573269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423721.3054919243,423721.3054919243,nan,nan,nan,nan,nan,nan
125245,nan,nan,0.00064901,423721.0058139801,nan,nan,nan,nan,-0.0002606029,423721.2558276653,nan,nan,125222,423721.30453920364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423724.6890182495,423724.6890182495,nan,nan,nan,nan,nan,nan
125246,nan,nan,0.0006489526,423724.38929286005,nan,nan,nan,nan,-0.0002606135,423724.639708519,nan,nan,125223,423724.6880180836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423728.07425928116,423728.07425928116,nan,nan,nan,nan,nan,nan
125247,nan,nan,0.0006490505,423727.7745207787,nan,nan,nan,nan,-0.0002605976,423728.02482533455,nan,nan,125224,423728.07425928116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423731.45925331116,423731.45925331116,nan,nan,nan,nan,nan,nan
125248,nan,nan,0.0006488836,423731.16052808764,nan,nan,nan,nan,-0.0002606058,423731.4095840454,nan,nan,125225,423731.45925331116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423734.8389430046,423734.8389430046,nan,nan,nan,nan,nan,nan
125249,nan,nan,0.0006489613,423734.5402177811,nan,nan,nan,nan,-0.0002606077,423734.78987693787,nan,nan,125226,423734.8389430046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423738.2246787548,423738.2246787548,nan,nan,nan,nan,nan,nan
125250,nan,nan,0.0006489633,423737.9259535313,nan,nan,nan,nan,-0.0002606043,423738.1759836674,nan,nan,125227,423738.2246787548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423741.61108732224,423741.61108732224,nan,nan,nan,nan,nan,nan
125251,nan,nan,0.0006490827,423741.3123620987,nan,nan,nan,nan,-0.0002606103,423741.56196045876,nan,nan,125228,423741.61108732224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423744.99505853653,423744.99505853653,nan,nan,nan,nan,nan,nan
125252,nan,nan,0.0006489038,423744.696333313,nan,nan,nan,nan,-0.0002606093,423744.9459192753,nan,nan,125229,423744.99505853653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423748.3784132004,423748.3784132004,nan,nan,nan,nan,nan,nan
125253,nan,nan,0.0006490158,423748.07968797686,nan,nan,nan,nan,-0.000260609,423748.329467535,nan,nan,125230,423748.3784132004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423751.7650511265,423751.7650511265,nan,nan,nan,nan,nan,nan
125254,nan,nan,0.0006490546,423751.46632590296,nan,nan,nan,nan,-0.0002606061,423751.7150936127,nan,nan,125231,423751.7650511265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423755.14575481415,423755.14575481415,nan,nan,nan,nan,nan,nan
125255,nan,nan,0.0006488815,423754.84702959063,nan,nan,nan,nan,-0.0002606151,423755.0976879597,nan,nan,125232,423755.14575481415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423758.5265812874,423758.5265812874,nan,nan,nan,nan,nan,nan
125256,nan,nan,0.0006489677,423758.22785606387,nan,nan,nan,nan,-0.0002606107,423758.47850608826,nan,nan,125233,423758.5265812874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423761.9076600075,423761.9076600075,nan,nan,nan,nan,nan,nan
125257,nan,nan,0.0006489945,423761.60893478396,nan,nan,nan,nan,-0.0002606196,423761.85963249207,nan,nan,125234,423761.9076600075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423765.2922384739,423765.2922384739,nan,nan,nan,nan,nan,nan
125258,nan,nan,0.0006490661,423764.99254670145,nan,nan,nan,nan,-0.0002606102,423765.24320602417,nan,nan,125235,423765.291271925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423768.6740357876,423768.6740357876,nan,nan,nan,nan,nan,nan
125259,nan,nan,0.0006489542,423768.37531056406,nan,nan,nan,nan,-0.0002606234,423768.6249704361,nan,nan,125236,423768.6740357876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423772.0539674759,423772.0539674759,nan,nan,nan,nan,nan,nan
125260,nan,nan,0.0006490723,423771.754241848,nan,nan,nan,nan,-0.0002606093,423772.00590109825,nan,nan,125237,423772.05296707153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423775.4413084984,423775.4413084984,nan,nan,nan,nan,nan,nan
125261,nan,nan,0.0006491312,423775.14258327486,nan,nan,nan,nan,-0.0002606152,423775.39197444916,nan,nan,125238,423775.4413084984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423778.8243818283,423778.8243818283,nan,nan,nan,nan,nan,nan
125262,nan,nan,0.0006489838,423778.5256566048,nan,nan,nan,nan,-0.0002606102,423778.7763183117,nan,nan,125239,423778.8243818283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423782.20807504654,423782.20807504654,nan,nan,nan,nan,nan,nan
125263,nan,nan,0.0006489591,423781.909349823,nan,nan,nan,nan,-0.000260618,423782.15848112106,nan,nan,125240,423782.20807504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423785.5907521248,423785.5907521248,nan,nan,nan,nan,nan,nan
125264,nan,nan,0.0006488957,423785.29202690127,nan,nan,nan,nan,-0.0002606254,423785.54204392433,nan,nan,125241,423785.5907521248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423788.9769420624,423788.9769420624,nan,nan,nan,nan,nan,nan
125265,nan,nan,0.000648959,423788.67821683886,nan,nan,nan,nan,-0.0002606103,423788.9279124737,nan,nan,125242,423788.9769420624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423792.360063076,423792.360063076,nan,nan,nan,nan,nan,nan
125266,nan,nan,0.0006488773,423792.0603140831,nan,nan,nan,nan,-0.0002606229,423792.31092071533,nan,nan,125243,423792.35903930664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423795.7443418503,423795.7443418503,nan,nan,nan,nan,nan,nan
125267,nan,nan,0.0006488903,423795.44561662676,nan,nan,nan,nan,-0.0002606221,423795.69446635246,nan,nan,125244,423795.7443418503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423799.1272354126,423799.1272354126,nan,nan,nan,nan,nan,nan
125268,nan,nan,0.0006488658,423798.8285101891,nan,nan,nan,nan,-0.0002606166,423799.0781214237,nan,nan,125245,423799.1272354126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423802.510610342,423802.510610342,nan,nan,nan,nan,nan,nan
125269,nan,nan,0.0006490689,423802.2118851185,nan,nan,nan,nan,-0.0002606177,423802.46254205704,nan,nan,125246,423802.510610342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423805.8971815109,423805.8971815109,nan,nan,nan,nan,nan,nan
125270,nan,nan,0.0006488622,423805.5984562874,nan,nan,nan,nan,-0.0002606245,423805.8481757641,nan,nan,125247,423805.8971815109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423809.28085899353,423809.28085899353,nan,nan,nan,nan,nan,nan
125271,nan,nan,0.000649017,423808.98213377,nan,nan,nan,nan,-0.0002606234,423809.23198843,nan,nan,125248,423809.28085899353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423812.6664085388,423812.6664085388,nan,nan,nan,nan,nan,nan
125272,nan,nan,0.0006490088,423812.3676833153,nan,nan,nan,nan,-0.0002606157,423812.6167623997,nan,nan,125249,423812.6664085388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423816.0464582443,423816.0464582443,nan,nan,nan,nan,nan,nan
125273,nan,nan,0.0006489922,423815.7477330208,nan,nan,nan,nan,-0.0002606197,423815.99839282036,nan,nan,125250,423816.0464582443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423819.42958569527,423819.42958569527,nan,nan,nan,nan,nan,nan
125274,nan,nan,0.0006489388,423819.13086047175,nan,nan,nan,nan,-0.000260615,423819.3802154064,nan,nan,125251,423819.42958569527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423822.8137214184,423822.8137214184,nan,nan,nan,nan,nan,nan
125275,nan,nan,0.0006490686,423822.51402440073,nan,nan,nan,nan,-0.000260609,423822.7639927864,nan,nan,125252,423822.81274962425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423826.1956450939,423826.1956450939,nan,nan,nan,nan,nan,nan
125276,nan,nan,0.0006489858,423825.8969198704,nan,nan,nan,nan,-0.0002606151,423826.1462290287,nan,nan,125253,423826.1956450939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423829.58075523376,423829.58075523376,nan,nan,nan,nan,nan,nan
125277,nan,nan,0.0006490113,423829.28203001025,nan,nan,nan,nan,-0.0002606108,423829.53186273575,nan,nan,125254,423829.58075523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423832.963299036,423832.963299036,nan,nan,nan,nan,nan,nan
125278,nan,nan,0.0006489289,423832.6645738125,nan,nan,nan,nan,-0.0002606084,423832.9141869545,nan,nan,125255,423832.963299036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423836.3483374119,423836.3483374119,nan,nan,nan,nan,nan,nan
125279,nan,nan,0.0006489248,423836.04860725405,nan,nan,nan,nan,-0.0002606102,423836.2992691994,nan,nan,125256,423836.34733247757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423839.7327466011,423839.7327466011,nan,nan,nan,nan,nan,nan
125280,nan,nan,0.0006490853,423839.4340213776,nan,nan,nan,nan,-0.0002606108,423839.68378567696,nan,nan,125257,423839.7327466011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423843.116743803,423843.116743803,nan,nan,nan,nan,nan,nan
125281,nan,nan,0.0006489115,423842.8180185795,nan,nan,nan,nan,-0.0002606082,423843.0678629875,nan,nan,125258,423843.116743803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423846.50017499924,423846.50017499924,nan,nan,nan,nan,nan,nan
125282,nan,nan,0.0006489355,423846.2014497757,nan,nan,nan,nan,-0.0002606026,423846.45092368126,nan,nan,125259,423846.50017499924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423849.88378047943,423849.88378047943,nan,nan,nan,nan,nan,nan
125283,nan,nan,0.000649116,423849.5850552559,nan,nan,nan,nan,-0.0002606029,423849.8349006176,nan,nan,125260,423849.88378047943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423853.2673857212,423853.2673857212,nan,nan,nan,nan,nan,nan
125284,nan,nan,0.0006489506,423852.9686604977,nan,nan,nan,nan,-0.0002606123,423853.219158411,nan,nan,125261,423853.2673857212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423856.6528520584,423856.6528520584,nan,nan,nan,nan,nan,nan
125285,nan,nan,0.0006489126,423856.3531259537,nan,nan,nan,nan,-0.0002606177,423856.6033499241,nan,nan,125262,423856.6518511772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423860.0365796089,423860.0365796089,nan,nan,nan,nan,nan,nan
125286,nan,nan,0.00064904,423859.7378543854,nan,nan,nan,nan,-0.0002606128,423859.9869520664,nan,nan,125263,423860.0365796089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423863.4201178551,423863.4201178551,nan,nan,nan,nan,nan,nan
125287,nan,nan,0.0006488361,423863.12139263155,nan,nan,nan,nan,-0.0002606104,423863.3712172508,nan,nan,125264,423863.4201178551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423866.80468964577,423866.80468964577,nan,nan,nan,nan,nan,nan
125288,nan,nan,0.0006490322,423866.50596442225,nan,nan,nan,nan,-0.0002606079,423866.7548136711,nan,nan,125265,423866.80468964577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423870.18851828575,423870.18851828575,nan,nan,nan,nan,nan,nan
125289,nan,nan,0.0006488207,423869.8888327122,nan,nan,nan,nan,-0.0002606034,423870.1384420395,nan,nan,125266,423870.18851828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423873.57258701324,423873.57258701324,nan,nan,nan,nan,nan,nan
125290,nan,nan,0.0006488357,423873.2738617897,nan,nan,nan,nan,-0.0002606102,423873.5245170593,nan,nan,125267,423873.57258701324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423876.95356559753,423876.95356559753,nan,nan,nan,nan,nan,nan
125291,nan,nan,0.0006490106,423876.6538404465,nan,nan,nan,nan,-0.0002606124,423876.9044983387,nan,nan,125268,423876.95256567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423880.3379127979,423880.3379127979,nan,nan,nan,nan,nan,nan
125292,nan,nan,0.0006490029,423880.0391875744,nan,nan,nan,nan,-0.0002606028,423880.2890357971,nan,nan,125269,423880.3379127979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423883.7218360901,423883.7218360901,nan,nan,nan,nan,nan,nan
125293,nan,nan,0.0006490725,423883.42207136157,nan,nan,nan,nan,-0.0002606051,423883.67191147804,nan,nan,125270,423883.7207965851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423887.1059560776,423887.1059560776,nan,nan,nan,nan,nan,nan
125294,nan,nan,0.0006489784,423886.80723085406,nan,nan,nan,nan,-0.0002606089,423887.0570805073,nan,nan,125271,423887.1059560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423890.4917972088,423890.4917972088,nan,nan,nan,nan,nan,nan
125295,nan,nan,0.000649034,423890.19307198527,nan,nan,nan,nan,-0.0002606028,423890.4426255226,nan,nan,125272,423890.4917972088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423893.87396645546,423893.87396645546,nan,nan,nan,nan,nan,nan
125296,nan,nan,0.0006490662,423893.57524123194,nan,nan,nan,nan,-0.0002606109,423893.8250911236,nan,nan,125273,423893.87396645546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423897.2578859329,423897.2578859329,nan,nan,nan,nan,nan,nan
125297,nan,nan,0.000649046,423896.9591607094,nan,nan,nan,nan,-0.0002606152,423897.2091703415,nan,nan,125274,423897.2578859329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423900.64127135277,423900.64127135277,nan,nan,nan,nan,nan,nan
125298,nan,nan,0.0006488988,423900.34254612925,nan,nan,nan,nan,-0.0002606037,423900.59224414825,nan,nan,125275,423900.64127135277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423904.02677488327,423904.02677488327,nan,nan,nan,nan,nan,nan
125299,nan,nan,0.0006488889,423903.72804965975,nan,nan,nan,nan,-0.000260606,423903.97690439224,nan,nan,125276,423904.02677488327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423907.410984993,423907.410984993,nan,nan,nan,nan,nan,nan
125300,nan,nan,0.0006487777,423907.1112593651,nan,nan,nan,nan,-0.000260611,423907.3612987995,nan,nan,125277,423907.4099845886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423910.7955994606,423910.7955994606,nan,nan,nan,nan,nan,nan
125301,nan,nan,0.0006487274,423910.4968742371,nan,nan,nan,nan,-0.0002606085,423910.7465314865,nan,nan,125278,423910.7955994606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423914.18070197105,423914.18070197105,nan,nan,nan,nan,nan,nan
125302,nan,nan,0.0006488258,423913.88197674754,nan,nan,nan,nan,-0.0002606102,423914.13082790375,nan,nan,125279,423914.18070197105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423917.56232118607,423917.56232118607,nan,nan,nan,nan,nan,nan
125303,nan,nan,0.0006489425,423917.26359596255,nan,nan,nan,nan,-0.0002606138,423917.51315927505,nan,nan,125280,423917.56232118607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423920.94671058655,423920.94671058655,nan,nan,nan,nan,nan,nan
125304,nan,nan,0.000648757,423920.64798536303,nan,nan,nan,nan,-0.0002606062,423920.8968298435,nan,nan,125281,423920.94671058655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423924.33159303665,423924.33159303665,nan,nan,nan,nan,nan,nan
125305,nan,nan,0.0006489465,423924.03286781313,nan,nan,nan,nan,-0.00026061,423924.2823243141,nan,nan,125282,423924.33159303665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423927.71727466583,423927.71727466583,nan,nan,nan,nan,nan,nan
125306,nan,nan,0.0006489133,423927.4185494423,nan,nan,nan,nan,-0.0002606063,423927.6684193611,nan,nan,125283,423927.71727466583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423931.10187363625,423931.10187363625,nan,nan,nan,nan,nan,nan
125307,nan,nan,0.0006489198,423930.80214633944,nan,nan,nan,nan,-0.0002606109,423931.0524201393,nan,nan,125284,423931.10087156296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423934.48614025116,423934.48614025116,nan,nan,nan,nan,nan,nan
125308,nan,nan,0.0006489063,423934.1864134312,nan,nan,nan,nan,-0.0002606011,423934.4360420704,nan,nan,125285,423934.4851386547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423937.86613607407,423937.86613607407,nan,nan,nan,nan,nan,nan
125309,nan,nan,0.0006489489,423937.56741085055,nan,nan,nan,nan,-0.0002606094,423937.81806874275,nan,nan,125286,423937.86613607407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423941.24904847145,423941.24904847145,nan,nan,nan,nan,nan,nan
125310,nan,nan,0.0006490677,423940.95032324793,nan,nan,nan,nan,-0.0002606044,423941.2003080845,nan,nan,125287,423941.24904847145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423944.92807888985,423944.92807888985,nan,nan,423941.24904847145,423944.92807888985,nan,nan
125311,nan,nan,0.0006488424,423944.33392014506,nan,nan,nan,nan,-0.0002606091,423944.58358097076,nan,nan,125288,423944.6326453686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423948.01720023155,423948.01720023155,nan,nan,nan,nan,nan,nan
125312,nan,nan,0.0006490755,423947.71847500803,nan,nan,nan,nan,-0.0002606068,423947.96834254265,nan,nan,125289,423948.01720023155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423951.401191473,423951.401191473,nan,nan,nan,nan,nan,nan
125313,nan,nan,0.0006489416,423951.1024662495,nan,nan,nan,nan,-0.000260609,423951.35232806206,nan,nan,125290,423951.401191473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423954.78451895714,423954.78451895714,nan,nan,nan,nan,nan,nan
125314,nan,nan,0.0006489642,423954.4857937336,nan,nan,nan,nan,-0.0002606164,423954.73566007614,nan,nan,125291,423954.78451895714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423958.1678981781,423958.1678981781,nan,nan,nan,nan,nan,nan
125315,nan,nan,0.0006489272,423957.8681720734,nan,nan,nan,nan,-0.0002606113,423958.1180281639,nan,nan,125292,423958.1668972969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423961.5529603958,423961.5529603958,nan,nan,nan,nan,nan,nan
125316,nan,nan,0.0006488986,423961.2542351723,nan,nan,nan,nan,-0.000260615,423961.50308561325,nan,nan,125293,423961.5529603958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423964.93766641617,423964.93766641617,nan,nan,nan,nan,nan,nan
125317,nan,nan,0.0006490466,423964.63894119265,nan,nan,nan,nan,-0.0002606067,423964.8886373043,nan,nan,125294,423964.93766641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423968.3214304447,423968.3214304447,nan,nan,nan,nan,nan,nan
125318,nan,nan,0.0006487861,423968.0227052212,nan,nan,nan,nan,-0.0002606062,423968.2721276283,nan,nan,125295,423968.3214304447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423971.7072072029,423971.7072072029,nan,nan,nan,nan,nan,nan
125319,nan,nan,0.0006489938,423971.40743937495,nan,nan,nan,nan,-0.0002606082,423971.65728759766,nan,nan,125296,423971.70616459846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423975.09099698067,423975.09099698067,nan,nan,nan,nan,nan,nan
125320,nan,nan,0.0006489358,423974.79227175715,nan,nan,nan,nan,-0.0002606207,423975.0415813923,nan,nan,125297,423975.09099698067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423978.4758620262,423978.4758620262,nan,nan,nan,nan,nan,nan
125321,nan,nan,0.0006488999,423978.1771368027,nan,nan,nan,nan,-0.0002606146,423978.42598462105,nan,nan,125298,423978.4758620262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423981.85954618454,423981.85954618454,nan,nan,nan,nan,nan,nan
125322,nan,nan,0.0006489363,423981.560820961,nan,nan,nan,nan,-0.0002606145,423981.81038975716,nan,nan,125299,423981.85954618454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423985.245609045,423985.245609045,nan,nan,nan,nan,nan,nan
125323,nan,nan,0.0006488636,423984.9468838215,nan,nan,nan,nan,-0.0002606093,423985.19662594795,nan,nan,125300,423985.245609045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423988.6293473244,423988.6293473244,nan,nan,nan,nan,nan,nan
125324,nan,nan,0.0006489009,423988.33062210085,nan,nan,nan,nan,-0.0002606129,423988.5806386471,nan,nan,125301,423988.6293473244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423992.0136551857,423992.0136551857,nan,nan,nan,nan,nan,nan
125325,nan,nan,0.0006489455,423991.7149299622,nan,nan,nan,nan,-0.0002606091,423991.96477103233,nan,nan,125302,423992.0136551857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423995.39344382286,423995.39344382286,nan,nan,nan,nan,nan,nan
125326,nan,nan,0.0006490054,423995.09471859934,nan,nan,nan,nan,-0.0002606201,423995.34540724754,nan,nan,125303,423995.39344382286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423998.77765250206,423998.77765250206,nan,nan,nan,nan,nan,nan
125327,nan,nan,0.0006489044,423998.47892727854,nan,nan,nan,nan,-0.0002606096,423998.7295548916,nan,nan,125304,423998.77765250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424002.1626677513,424002.1626677513,nan,nan,nan,nan,nan,nan
125328,nan,nan,0.0006489409,424001.8639425278,nan,nan,nan,nan,-0.0002606053,424002.1135971546,nan,nan,125305,424002.1626677513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424005.5458500385,424005.5458500385,nan,nan,nan,nan,nan,nan
125329,nan,nan,0.0006489695,424005.2460991383,nan,nan,nan,nan,-0.0002606141,424005.49661016464,nan,nan,125306,424005.5448243618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424008.9308962822,424008.9308962822,nan,nan,nan,nan,nan,nan
125330,nan,nan,0.0006489626,424008.6321710587,nan,nan,nan,nan,-0.0002606081,424008.8816087246,nan,nan,125307,424008.9308962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424012.311678648,424012.311678648,nan,nan,nan,nan,nan,nan
125331,nan,nan,0.0006490278,424012.0129534245,nan,nan,nan,nan,-0.0002606086,424012.2626109123,nan,nan,125308,424012.311678648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424015.6964352131,424015.6964352131,nan,nan,nan,nan,nan,nan
125332,nan,nan,0.0006489721,424015.3977099896,nan,nan,nan,nan,-0.0002606077,424015.64792227745,nan,nan,125309,424015.6964352131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424019.08236169815,424019.08236169815,nan,nan,nan,nan,nan,nan
125333,nan,nan,0.0006490279,424018.78363647463,nan,nan,nan,nan,-0.0002606049,424019.03335237503,nan,nan,125310,424019.08236169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424022.46575546265,424022.46575546265,nan,nan,nan,nan,nan,nan
