index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39254,nan,nan,1.547441e-08,132823.42430820465,nan,nan,nan,nan,-2.656e-07,132823.67495703697,nan,nan,39253,132823.7230334282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132823.7230334282,132823.7230334282,nan,nan,nan,nan,nan,nan
39255,nan,nan,1.53212e-08,132826.80669178962,nan,nan,nan,nan,-2.615e-07,132827.05735087395,nan,nan,39254,132827.10541701317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132827.10541701317,132827.10541701317,nan,nan,nan,nan,nan,nan
39256,nan,nan,5.898661e-08,132830.18813767433,nan,nan,nan,nan,-2.697e-07,132830.4387960434,nan,nan,39255,132830.48686289787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132830.48686289787,132830.48686289787,nan,nan,nan,nan,nan,nan
39257,nan,nan,8.579871e-09,132833.57473912238,nan,nan,nan,nan,-2.59e-07,132833.82438850403,nan,nan,39256,132833.87346434593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132833.87346434593,132833.87346434593,nan,nan,nan,nan,nan,nan
39258,nan,nan,4.596359e-08,132836.95898284912,nan,nan,nan,nan,-2.689e-07,132837.2087841034,nan,nan,39257,132837.25770807266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132837.25770807266,132837.25770807266,nan,nan,nan,nan,nan,nan
39259,nan,nan,1.286981e-08,132840.34318056106,nan,nan,nan,nan,-2.631e-07,132840.59268426895,nan,nan,39258,132840.6419057846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132840.6419057846,132840.6419057846,nan,nan,nan,nan,nan,nan
39260,nan,nan,7.078393e-08,132843.7266584873,nan,nan,nan,nan,-2.68e-07,132843.97644495964,nan,nan,39259,132844.02538371086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132844.02538371086,132844.02538371086,nan,nan,nan,nan,nan,nan
39261,nan,nan,3.677088e-08,132847.1104127407,nan,nan,nan,nan,-2.637e-07,132847.36060404778,nan,nan,39260,132847.40913796425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132847.4101228714,132847.4101228714,nan,nan,nan,nan,nan,nan
39262,nan,nan,5.745451e-08,132850.4954208374,nan,nan,nan,nan,-2.612e-07,132850.7450246811,nan,nan,39261,132850.79414606094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132850.79414606094,132850.79414606094,nan,nan,nan,nan,nan,nan
39263,nan,nan,1.731296e-08,132853.87796940803,nan,nan,nan,nan,-2.64e-07,132854.1286623478,nan,nan,39262,132854.17669463158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132854.17669463158,132854.17669463158,nan,nan,nan,nan,nan,nan
39264,nan,nan,6.741327e-09,132857.26412215232,nan,nan,nan,nan,-2.673e-07,132857.5137400627,nan,nan,39263,132857.56284737587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132857.56284737587,132857.56284737587,nan,nan,nan,nan,nan,nan
39265,nan,nan,3.110203e-08,132860.64781537055,nan,nan,nan,nan,-2.613e-07,132860.89763855934,nan,nan,39264,132860.9465405941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132860.9465405941,132860.9465405941,nan,nan,nan,nan,nan,nan
39266,nan,nan,3.692409e-08,132864.03048410415,nan,nan,nan,nan,-2.675e-07,132864.2807018757,nan,nan,39265,132864.3292093277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132864.3302102089,132864.3302102089,nan,nan,nan,nan,nan,nan
39267,nan,nan,4.381864e-08,132867.41587986946,nan,nan,nan,nan,-2.587e-07,132867.6658501625,nan,nan,39266,132867.714605093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132867.714605093,132867.714605093,nan,nan,nan,nan,nan,nan
39268,nan,nan,2.742495e-08,132870.79954662322,nan,nan,nan,nan,-2.633e-07,132871.04884958267,nan,nan,39267,132871.09827184677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132871.09827184677,132871.09827184677,nan,nan,nan,nan,nan,nan
39269,nan,nan,1.930471e-08,132874.17920627593,nan,nan,nan,nan,-2.693e-07,132874.4298336506,nan,nan,39268,132874.47793149948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132874.47793149948,132874.47793149948,nan,nan,nan,nan,nan,nan
39270,nan,nan,1.746617e-08,132877.56411209106,nan,nan,nan,nan,-2.69e-07,132877.81377720833,nan,nan,39269,132877.8628373146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132877.8628373146,132877.8628373146,nan,nan,nan,nan,nan,nan
39271,nan,nan,2.451392e-08,132880.9465734005,nan,nan,nan,nan,-2.726e-07,132881.1969177723,nan,nan,39270,132881.24529862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132881.24628520012,132881.24628520012,nan,nan,nan,nan,nan,nan
39272,nan,nan,1.700653e-08,132884.3331445694,nan,nan,nan,nan,-2.674e-07,132884.58281755447,nan,nan,39271,132884.63186979294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132884.63186979294,132884.63186979294,nan,nan,nan,nan,nan,nan
39273,nan,nan,4.918105e-08,132887.7158392906,nan,nan,nan,nan,-2.615e-07,132887.96615314484,nan,nan,39272,132888.01456451416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132888.01556634903,132888.01556634903,nan,nan,nan,nan,nan,nan
39274,nan,nan,6.618759e-08,132891.10033454894,nan,nan,nan,nan,-2.664e-07,132891.3498623371,nan,nan,39273,132891.3990597725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132891.3990597725,132891.3990597725,nan,nan,nan,nan,nan,nan
39275,nan,nan,4.703607e-08,132894.48461737632,nan,nan,nan,nan,-2.79e-07,132894.73497986794,nan,nan,39274,132894.78334259987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132894.78437757492,132894.78437757492,nan,nan,nan,nan,nan,nan
39276,nan,nan,1.53212e-08,132897.86879410743,nan,nan,nan,nan,-2.577e-07,132898.11864614487,nan,nan,39275,132898.16751933098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132898.16852211952,132898.16852211952,nan,nan,nan,nan,nan,nan
39277,nan,nan,4.458468e-08,132901.25325741767,nan,nan,nan,nan,-2.627e-07,132901.5029091835,nan,nan,39276,132901.55198264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132901.55198264122,132901.55198264122,nan,nan,nan,nan,nan,nan
39278,nan,nan,3.96819e-08,132904.63596787452,nan,nan,nan,nan,-2.675e-07,132904.88579297066,nan,nan,39277,132904.93469309807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132904.93469309807,132904.93469309807,nan,nan,nan,nan,nan,nan
39279,nan,nan,4.397184e-08,132908.01949396133,nan,nan,nan,nan,-2.692e-07,132908.26961946487,nan,nan,39278,132908.31821918488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132908.31924247742,132908.31924247742,nan,nan,nan,nan,nan,nan
39280,nan,nan,1.961114e-08,132911.40484013557,nan,nan,nan,nan,-2.651e-07,132911.65515828133,nan,nan,39279,132911.70356535912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132911.70457029343,132911.70457029343,nan,nan,nan,nan,nan,nan
39281,nan,nan,2.727174e-08,132914.7872873783,nan,nan,nan,nan,-2.608e-07,132915.03774690628,nan,nan,39280,132915.08601260185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132915.08704090118,132915.08704090118,nan,nan,nan,nan,nan,nan
39282,nan,nan,5.668845e-09,132918.172397995,nan,nan,nan,nan,-2.601e-07,132918.4220480919,nan,nan,39281,132918.47112321854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132918.47112321854,132918.47112321854,nan,nan,nan,nan,nan,nan
39283,nan,nan,2.650567e-08,132921.55640115737,nan,nan,nan,nan,-2.657e-07,132921.8056588173,nan,nan,39282,132921.85512638092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132921.85512638092,132921.85512638092,nan,nan,nan,nan,nan,nan
39284,nan,nan,1.394229e-08,132924.93943419456,nan,nan,nan,nan,-2.668e-07,132925.18858003616,nan,nan,39283,132925.2381594181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132925.2381594181,132925.2381594181,nan,nan,nan,nan,nan,nan
39285,nan,nan,1.118447e-08,132928.3244735241,nan,nan,nan,nan,-2.585e-07,132928.57409143448,nan,nan,39284,132928.62319874763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132928.62319874763,132928.62319874763,nan,nan,nan,nan,nan,nan
39286,nan,nan,5.944625e-08,132931.70599832534,nan,nan,nan,nan,-2.59e-07,132931.9566578865,nan,nan,39285,132932.0047235489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132932.0047235489,132932.0047235489,nan,nan,nan,nan,nan,nan
39287,nan,nan,2.221574e-08,132935.09086766242,nan,nan,nan,nan,-2.61e-07,132935.34095144272,nan,nan,39286,132935.38959288597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132935.38959288597,132935.38959288597,nan,nan,nan,nan,nan,nan
39288,nan,nan,2.29818e-09,132938.47586097717,nan,nan,nan,nan,-2.681e-07,132938.72531604767,nan,nan,39287,132938.7745862007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132938.7745862007,132938.7745862007,nan,nan,nan,nan,nan,nan
39289,nan,nan,2.512676e-08,132941.861022377,nan,nan,nan,nan,-2.678e-07,132942.11122012138,nan,nan,39288,132942.15974760056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132942.1607480049,132942.1607480049,nan,nan,nan,nan,nan,nan
39290,nan,nan,5.668842e-09,132945.24498143196,nan,nan,nan,nan,-2.632e-07,132945.49532079697,nan,nan,39289,132945.5437066555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132945.54468727112,132945.54468727112,nan,nan,nan,nan,nan,nan
39291,nan,nan,1.823223e-08,132948.62758555412,nan,nan,nan,nan,-2.498e-07,132948.87720823288,nan,nan,39290,132948.92631077766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132948.92631077766,132948.92631077766,nan,nan,nan,nan,nan,nan
39292,nan,nan,1.593405e-08,132952.01202049255,nan,nan,nan,nan,-2.656e-07,132952.26189136505,nan,nan,39291,132952.3107457161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132952.3107457161,132952.3107457161,nan,nan,nan,nan,nan,nan
39293,nan,nan,4.152046e-08,132955.3954998493,nan,nan,nan,nan,-2.671e-07,132955.64601826668,nan,nan,39292,132955.69422507286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132955.69524359703,132955.69524359703,nan,nan,nan,nan,nan,nan
39294,nan,nan,2.129647e-08,132958.78053274154,nan,nan,nan,nan,-2.694e-07,132959.03070950508,nan,nan,39293,132959.0792579651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132959.08028149605,132959.08028149605,nan,nan,nan,nan,nan,nan
39295,nan,nan,4.749571e-09,132962.16439237594,nan,nan,nan,nan,-2.562e-07,132962.41408491135,nan,nan,39294,132962.4631175995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132962.4631175995,132962.4631175995,nan,nan,nan,nan,nan,nan
39296,nan,nan,3.906905e-08,132965.54976024627,nan,nan,nan,nan,-2.587e-07,132965.7999613285,nan,nan,39295,132965.84848546982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132965.84950208664,132965.84950208664,nan,nan,nan,nan,nan,nan
39297,nan,nan,2.29818e-09,132968.93390073776,nan,nan,nan,nan,-2.673e-07,132969.1835243702,nan,nan,39296,132969.2326259613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132969.23362898827,132969.23362898827,nan,nan,nan,nan,nan,nan
39298,nan,nan,7.813811e-09,132972.31893029212,nan,nan,nan,nan,-2.594e-07,132972.56858944893,nan,nan,39297,132972.61765551567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132972.6186990738,132972.6186990738,nan,nan,nan,nan,nan,nan
39299,nan,nan,1.761938e-08,132975.70383992195,nan,nan,nan,nan,-2.614e-07,132975.95268177986,nan,nan,39298,132976.0025651455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132976.0025651455,132976.0025651455,nan,nan,nan,nan,nan,nan
39300,nan,nan,6.618759e-08,132979.08759965896,nan,nan,nan,nan,-2.568e-07,132979.336861372,nan,nan,39299,132979.3863248825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132979.3863248825,132979.3863248825,nan,nan,nan,nan,nan,nan
39301,nan,nan,1.930471e-08,132982.47241034507,nan,nan,nan,nan,-2.623e-07,132982.72224712372,nan,nan,39300,132982.77113556862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132982.77113556862,132982.77113556862,nan,nan,nan,nan,nan,nan
39302,nan,nan,3.56984e-08,132985.85538163185,nan,nan,nan,nan,-2.587e-07,132986.10509824753,nan,nan,39301,132986.1541068554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132986.1541068554,132986.1541068554,nan,nan,nan,nan,nan,nan
39303,nan,nan,7.354176e-08,132989.23893060684,nan,nan,nan,nan,-2.642e-07,132989.4892179966,nan,nan,39302,132989.53765583038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132989.53867983818,132989.53867983818,nan,nan,nan,nan,nan,nan
39304,nan,nan,5.822056e-09,132992.6201719284,nan,nan,nan,nan,-2.652e-07,132992.87083220482,nan,nan,39303,132992.91889715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132992.91889715195,132992.91889715195,nan,nan,nan,nan,nan,nan
39305,nan,nan,9.652355e-09,132996.00610222816,nan,nan,nan,nan,-2.65e-07,132996.256462574,nan,nan,39304,132996.3048274517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132996.30583000183,132996.30583000183,nan,nan,nan,nan,nan,nan
39306,nan,nan,1.394229e-08,132999.38878383636,nan,nan,nan,nan,-2.623e-07,132999.638808012,nan,nan,39305,132999.6875090599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132999.68852043152,132999.68852043152,nan,nan,nan,nan,nan,nan
39307,nan,nan,2.926349e-08,133002.7748781681,nan,nan,nan,nan,-2.689e-07,133003.02466320992,nan,nan,39306,133003.07456564903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133003.07456564903,133003.07456564903,nan,nan,nan,nan,nan,nan
39308,nan,nan,4.596359e-08,133006.1605743408,nan,nan,nan,nan,-2.608e-07,133006.4102115631,nan,nan,39307,133006.45929956436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133006.45929956436,133006.45929956436,nan,nan,nan,nan,nan,nan
39309,nan,nan,4.872142e-08,133009.5437101364,nan,nan,nan,nan,-2.52e-07,133009.79334807396,nan,nan,39308,133009.84243535995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133009.84243535995,133009.84243535995,nan,nan,nan,nan,nan,nan
39310,nan,nan,2.543319e-08,133012.926566267,nan,nan,nan,nan,-2.515e-07,133013.17722511292,nan,nan,39309,133013.22529149055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133013.22529149055,133013.22529149055,nan,nan,nan,nan,nan,nan
39311,nan,nan,3.8303e-09,133016.3116268158,nan,nan,nan,nan,-2.739e-07,133016.56064844131,nan,nan,39310,133016.61035203934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133016.61035203934,133016.61035203934,nan,nan,nan,nan,nan,nan
39312,nan,nan,3.523876e-09,133019.69497408866,nan,nan,nan,nan,-2.678e-07,133019.9448246956,nan,nan,39311,133019.9936993122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133019.9947321415,133019.9947321415,nan,nan,nan,nan,nan,nan
39313,nan,nan,2.068362e-08,133023.0788496971,nan,nan,nan,nan,-2.659e-07,133023.328520298,nan,nan,39312,133023.37757492065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133023.37757492065,133023.37757492065,nan,nan,nan,nan,nan,nan
39314,nan,nan,3.8303e-09,133026.46303620338,nan,nan,nan,nan,-2.647e-07,133026.71268224716,nan,nan,39313,133026.76176142693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133026.76176142693,133026.76176142693,nan,nan,nan,nan,nan,nan
39315,nan,nan,7.798489e-08,133029.84610476493,nan,nan,nan,nan,-2.666e-07,133030.09569883347,nan,nan,39314,133030.14482998848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133030.14482998848,133030.14482998848,nan,nan,nan,nan,nan,nan
39316,nan,nan,2.665888e-08,133033.23021616935,nan,nan,nan,nan,-2.702e-07,133033.48041796684,nan,nan,39315,133033.5289413929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133033.52994203568,133033.52994203568,nan,nan,nan,nan,nan,nan
39317,nan,nan,6.726006e-08,133036.61297836303,nan,nan,nan,nan,-2.676e-07,133036.86278939247,nan,nan,39316,133036.91170358658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133036.91270422935,133036.91270422935,nan,nan,nan,nan,nan,nan
39318,nan,nan,3.370663e-08,133039.9961294174,nan,nan,nan,nan,-2.689e-07,133040.24643421173,nan,nan,39317,133040.29485464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133040.2958562374,133040.2958562374,nan,nan,nan,nan,nan,nan
39319,nan,nan,2.083683e-08,133043.3827132225,nan,nan,nan,nan,-2.577e-07,133043.6318526268,nan,nan,39318,133043.68143844604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133043.68143844604,133043.68143844604,nan,nan,nan,nan,nan,nan
39320,nan,nan,3.079561e-08,133046.76560821533,nan,nan,nan,nan,-2.703e-07,133047.01525330544,nan,nan,39319,133047.06433343887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133047.06433343887,133047.06433343887,nan,nan,nan,nan,nan,nan
39321,nan,nan,3.493233e-08,133050.14967622756,nan,nan,nan,nan,-2.715e-07,133050.39942598343,nan,nan,39320,133050.4484014511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133050.4484014511,133050.4484014511,nan,nan,nan,nan,nan,nan
39322,nan,nan,1.930471e-08,133053.53037204742,nan,nan,nan,nan,-2.659e-07,133053.7810666561,nan,nan,39321,133053.82909727097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133053.82909727097,133053.82909727097,nan,nan,nan,nan,nan,nan
39323,nan,nan,2.344144e-08,133056.9160486698,nan,nan,nan,nan,-2.703e-07,133057.16639399529,nan,nan,39322,133057.21477389336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133057.21576189995,133057.21576189995,nan,nan,nan,nan,nan,nan
39324,nan,nan,1.14909e-08,133060.29796423911,nan,nan,nan,nan,-2.651e-07,133060.54793167114,nan,nan,39323,133060.59770011902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133060.59770011902,133060.59770011902,nan,nan,nan,nan,nan,nan
39325,nan,nan,4.902784e-09,133063.68263568878,nan,nan,nan,nan,-2.722e-07,133063.93292045593,nan,nan,39324,133063.98136091232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133063.9823577404,133063.9823577404,nan,nan,nan,nan,nan,nan
39326,nan,nan,6.189764e-08,133067.0690161228,nan,nan,nan,nan,-2.69e-07,133067.31788349152,nan,nan,39325,133067.36774134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133067.36774134636,133067.36774134636,nan,nan,nan,nan,nan,nan
39327,nan,nan,2.956991e-08,133070.4516810417,nan,nan,nan,nan,-2.612e-07,133070.70130705833,nan,nan,39326,133070.75040626526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133070.75040626526,133070.75040626526,nan,nan,nan,nan,nan,nan
39328,nan,nan,1.869186e-08,133073.83650960922,nan,nan,nan,nan,-2.708e-07,133074.08649802208,nan,nan,39327,133074.13523483276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133074.13523483276,133074.13523483276,nan,nan,nan,nan,nan,nan
39329,nan,nan,5.377742e-08,133077.22037973403,nan,nan,nan,nan,-2.757e-07,133077.46989917755,nan,nan,39328,133077.51910495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133077.51910495758,133077.51910495758,nan,nan,nan,nan,nan,nan
39330,nan,nan,6.52683e-08,133080.60336866378,nan,nan,nan,nan,-2.61e-07,133080.8531858921,nan,nan,39329,133080.90209388733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133080.90209388733,133080.90209388733,nan,nan,nan,nan,nan,nan
39331,nan,nan,1.53212e-10,133083.9889286995,nan,nan,nan,nan,-2.739e-07,133084.23777842522,nan,nan,39330,133084.28765392303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133084.28765392303,133084.28765392303,nan,nan,nan,nan,nan,nan
39332,nan,nan,2.497356e-08,133087.37251605987,nan,nan,nan,nan,-2.732e-07,133087.6224246025,nan,nan,39331,133087.67124128342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133087.67224025726,133087.67224025726,nan,nan,133087.67224025726,133091.35573649406,nan,nan
39333,nan,nan,1.041842e-08,133090.7562400341,nan,nan,nan,nan,-2.619e-07,133091.00645518303,nan,nan,39332,133091.05595254898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133091.35573649406,133091.35573649406,nan,nan,nan,nan,nan,nan
39334,nan,nan,1.685332e-09,133094.14073553085,nan,nan,nan,nan,-2.807e-07,133094.39046025276,nan,nan,39333,133094.4394607544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133094.4394607544,133094.4394607544,nan,nan,nan,nan,nan,nan
39335,nan,nan,0.0,133097.52350940704,nan,nan,nan,nan,-2.753e-07,133097.7735953331,nan,nan,39334,133097.82223463058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133097.82223463058,133097.82223463058,nan,nan,nan,nan,nan,nan
39336,nan,nan,9.499145e-09,133100.90809144973,nan,nan,nan,nan,-2.715e-07,133101.15712547302,nan,nan,39335,133101.20681667328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133101.20681667328,133101.20681667328,nan,nan,nan,nan,nan,nan
39337,nan,nan,2.558641e-08,133104.291548872,nan,nan,nan,nan,-2.688e-07,133104.54144477844,nan,nan,39336,133104.59027409554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133104.59027409554,133104.59027409554,nan,nan,nan,nan,nan,nan
39338,nan,nan,1.547441e-08,133107.67576708793,nan,nan,nan,nan,-2.694e-07,133107.9253797531,nan,nan,39337,133107.97449231148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133107.97449231148,133107.97449231148,nan,nan,nan,nan,nan,nan
39339,nan,nan,1.79258e-08,133111.0563680172,nan,nan,nan,nan,-2.633e-07,133111.30702733994,nan,nan,39338,133111.35509324074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133111.35509324074,133111.35509324074,nan,nan,nan,nan,nan,nan
39340,nan,nan,5.301136e-08,133114.43792381286,nan,nan,nan,nan,-2.683e-07,133114.6875872612,nan,nan,39339,133114.7366490364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133114.7366490364,133114.7366490364,nan,nan,nan,nan,nan,nan
39341,nan,nan,3.922228e-08,133117.82254209518,nan,nan,nan,nan,-2.765e-07,133118.07217907906,nan,nan,39340,133118.12126731873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133118.12126731873,133118.12126731873,nan,nan,nan,nan,nan,nan
39342,nan,nan,7.6606e-10,133121.20474615096,nan,nan,nan,nan,-2.776e-07,133121.45537281036,nan,nan,39341,133121.5034713745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133121.5034713745,133121.5034713745,nan,nan,nan,nan,nan,nan
39343,nan,nan,3.171488e-08,133124.59028067588,nan,nan,nan,nan,-2.767e-07,133124.83953022957,nan,nan,39342,133124.88900589943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133124.88900589943,133124.88900589943,nan,nan,nan,nan,nan,nan
39344,nan,nan,6.373619e-08,133127.97336187362,nan,nan,nan,nan,-2.598e-07,133128.22320222855,nan,nan,39343,133128.27208709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133128.27208709717,133128.27208709717,nan,nan,nan,nan,nan,nan
39345,nan,nan,1.976435e-08,133131.3580681324,nan,nan,nan,nan,-2.751e-07,133131.6076655388,nan,nan,39344,133131.65679335594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133131.65679335594,133131.65679335594,nan,nan,nan,nan,nan,nan
39346,nan,nan,1.65469e-08,133134.74048223495,nan,nan,nan,nan,-2.735e-07,133134.9903025627,nan,nan,39345,133135.0392074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133135.04017090797,133135.04017090797,nan,nan,nan,nan,nan,nan
39347,nan,nan,2.482034e-08,133138.12636961936,nan,nan,nan,nan,-2.688e-07,133138.37673163414,nan,nan,39346,133138.42609620094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133138.42609620094,133138.42609620094,nan,nan,nan,nan,nan,nan
39348,nan,nan,4.274615e-08,133141.51004257202,nan,nan,nan,nan,-2.648e-07,133141.75889015198,nan,nan,39347,133141.80876779556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133141.80876779556,133141.80876779556,nan,nan,nan,nan,nan,nan
39349,nan,nan,7.6606e-09,133144.89209332466,nan,nan,nan,nan,-2.642e-07,133145.14263367653,nan,nan,39348,133145.1908185482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133145.19184184074,133145.19184184074,nan,nan,nan,nan,nan,nan
39350,nan,nan,3.033598e-08,133148.27669205665,nan,nan,nan,nan,-2.665e-07,133148.52663350105,nan,nan,39349,133148.5754172802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133148.5754172802,133148.5754172802,nan,nan,nan,nan,nan,nan
