index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139265,nan,nan,0.0007024408,471173.8085698128,nan,nan,nan,nan,-0.0002898942,471174.0583765507,nan,nan,139239,471174.1072950363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471174.1072950363,471174.1072950363,nan,nan,nan,nan,nan,nan
139266,nan,nan,0.0007023973,471177.1910242081,nan,nan,nan,nan,-0.0002899152,471177.44030475616,nan,nan,139240,471177.4897494316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471177.4897494316,471177.4897494316,nan,nan,nan,nan,nan,nan
139267,nan,nan,0.0007025441,471180.5748995781,nan,nan,nan,nan,-0.0002899175,471180.8252761364,nan,nan,139241,471180.87362480164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471180.87462711334,471180.87462711334,nan,nan,nan,nan,nan,nan
139268,nan,nan,0.0007025496,471183.9586278439,nan,nan,nan,nan,-0.0002899325,471184.20828461647,nan,nan,139242,471184.2573530674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471184.2573530674,471184.2573530674,nan,nan,nan,nan,nan,nan
139269,nan,nan,0.0007024104,471187.3398055077,nan,nan,nan,nan,-0.0002899479,471187.5903019905,nan,nan,139243,471187.6385307312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471187.639526844,471187.639526844,nan,nan,nan,nan,nan,nan
139270,nan,nan,0.000702357,471190.722937727,nan,nan,nan,nan,-0.0002899591,471190.97214078903,nan,nan,139244,471191.0216629505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471191.0216629505,471191.0216629505,nan,nan,nan,nan,nan,nan
139271,nan,nan,0.0007023395,471194.1062315941,nan,nan,nan,nan,-0.0002899712,471194.35609412193,nan,nan,139245,471194.4049568176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471194.4049568176,471194.4049568176,nan,nan,nan,nan,nan,nan
139272,nan,nan,0.0007023911,471197.4899233818,nan,nan,nan,nan,-0.0002899783,471197.73944067955,nan,nan,139246,471197.78864860535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471197.78864860535,471197.78864860535,nan,nan,nan,nan,nan,nan
139273,nan,nan,0.0007025051,471200.872111702,nan,nan,nan,nan,-0.0002899965,471201.12243676186,nan,nan,139247,471201.1708369255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471201.17183852196,471201.17183852196,nan,nan,nan,nan,nan,nan
139274,nan,nan,0.0007024631,471204.25795331004,nan,nan,nan,nan,-0.0002900116,471204.5075895786,nan,nan,139248,471204.55667853355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471204.55667853355,471204.55667853355,nan,nan,nan,nan,nan,nan
139275,nan,nan,0.0007023967,471207.6404229641,nan,nan,nan,nan,-0.0002900199,471207.89052820206,nan,nan,139249,471207.93914818764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471207.93914818764,471207.93914818764,nan,nan,nan,nan,nan,nan
139276,nan,nan,0.0007024575,471211.02403035166,nan,nan,nan,nan,-0.0002900333,471211.2728919983,nan,nan,139250,471211.3227555752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471211.3227555752,471211.3227555752,nan,nan,nan,nan,nan,nan
139277,nan,nan,0.0007024241,471214.4065021515,nan,nan,nan,nan,-0.000290041,471214.65635085106,nan,nan,139251,471214.70522737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471214.70622611046,471214.70622611046,nan,nan,nan,nan,nan,nan
139278,nan,nan,0.0007023692,471217.7862409592,nan,nan,nan,nan,-0.0002900505,471218.03689956665,nan,nan,139252,471218.0849661827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471218.085965395,471218.085965395,nan,nan,nan,nan,nan,nan
139279,nan,nan,0.0007025474,471221.1669115067,nan,nan,nan,nan,-0.0002900644,471221.4182379246,nan,nan,139253,471221.4656367302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471221.46663832664,471221.46663832664,nan,nan,nan,nan,nan,nan
139280,nan,nan,0.0007024481,471224.54781308176,nan,nan,nan,nan,-0.0002900834,471224.7984716892,nan,nan,139254,471224.8465383053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471224.8465383053,471224.8465383053,nan,nan,nan,nan,nan,nan
139281,nan,nan,0.0007024328,471227.9845909119,nan,nan,nan,nan,-0.0002900939,471228.2312493324,nan,nan,139255,471228.2833161354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471228.2833161354,471228.2833161354,nan,nan,nan,nan,nan,nan
139282,nan,nan,0.0007025958,471231.3590344429,nan,nan,nan,nan,-0.0002900983,471231.60969281197,nan,nan,139256,471231.65775966644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471231.65775966644,471231.65775966644,nan,nan,nan,nan,nan,nan
139283,nan,nan,0.0007022786,471234.7403065205,nan,nan,nan,nan,-0.0002901086,471234.9909648895,nan,nan,139257,471235.039031744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471235.04003071785,471235.04003071785,nan,nan,nan,nan,nan,nan
139284,nan,nan,0.0007024999,471238.1228085995,nan,nan,nan,nan,-0.0002901314,471238.3735013008,nan,nan,139258,471238.421533823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471238.421533823,471238.421533823,nan,nan,nan,nan,nan,nan
139285,nan,nan,0.0007024497,471241.5074252129,nan,nan,nan,nan,-0.0002901367,471241.75778985023,nan,nan,139259,471241.8061504364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471241.8071501255,471241.8071501255,nan,nan,nan,nan,nan,nan
139286,nan,nan,0.0007024434,471244.8881715775,nan,nan,nan,nan,-0.0002901487,471245.13883042336,nan,nan,139260,471245.186896801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471245.186896801,471245.186896801,nan,nan,nan,nan,nan,nan
139287,nan,nan,0.0007024144,471248.2732209206,nan,nan,nan,nan,-0.0002901666,471248.5229318142,nan,nan,139261,471248.5719461441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471248.5719461441,471248.5719461441,nan,nan,nan,nan,nan,nan
139288,nan,nan,0.0007025119,471251.6546257973,nan,nan,nan,nan,-0.0002901701,471251.904476881,nan,nan,139262,471251.9533510208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471251.95438194275,471251.95438194275,nan,nan,nan,nan,nan,nan
139289,nan,nan,0.0007025221,471255.0394901276,nan,nan,nan,nan,-0.0002901866,471255.28912591934,nan,nan,139263,471255.3382153511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471255.3382153511,471255.3382153511,nan,nan,nan,nan,nan,nan
139290,nan,nan,0.0007023646,471258.42341866496,nan,nan,nan,nan,-0.0002901929,471258.6728463173,nan,nan,139264,471258.7221438885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471258.7221438885,471258.7221438885,nan,nan,nan,nan,nan,nan
139291,nan,nan,0.0007024204,471261.8068760872,nan,nan,nan,nan,-0.0002901957,471262.0575387478,nan,nan,139265,471262.10560131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471262.10560131073,471262.10560131073,nan,nan,nan,nan,nan,nan
139292,nan,nan,0.0007024855,471265.189639473,nan,nan,nan,nan,-0.0002902117,471265.43901872635,nan,nan,139266,471265.4883646965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471265.4883646965,471265.4883646965,nan,nan,nan,nan,nan,nan
139293,nan,nan,0.0007025793,471268.5733248234,nan,nan,nan,nan,-0.0002902227,471268.8227982521,nan,nan,139267,471268.8720500469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471268.8720500469,471268.8720500469,nan,nan,nan,nan,nan,nan
139294,nan,nan,0.0007025538,471271.95953335764,nan,nan,nan,nan,-0.0002902365,471272.2091372013,nan,nan,139268,471272.25825858116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471272.25825858116,471272.25825858116,nan,nan,nan,nan,nan,nan
139295,nan,nan,0.0007023916,471275.3432549477,nan,nan,nan,nan,-0.0002902459,471275.59291291237,nan,nan,139269,471275.6419801712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471275.6419801712,471275.6419801712,nan,nan,nan,nan,nan,nan
139296,nan,nan,0.0007025257,471278.7209769726,nan,nan,nan,nan,-0.0002902611,471278.97163414955,nan,nan,139270,471279.0197021961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471279.0197021961,471279.0197021961,nan,nan,nan,nan,nan,nan
139297,nan,nan,0.000702463,471282.10855879786,nan,nan,nan,nan,-0.0002902665,471282.35820794106,nan,nan,139271,471282.4072840214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471282.4072840214,471282.4072840214,nan,nan,nan,nan,nan,nan
139298,nan,nan,0.0007024366,471285.4933413506,nan,nan,nan,nan,-0.0002902837,471285.7431578636,nan,nan,139272,471285.7920665741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471285.7920665741,471285.7920665741,nan,nan,nan,nan,nan,nan
139299,nan,nan,0.0007025182,471288.8747898579,nan,nan,nan,nan,-0.000290285,471289.12515449524,nan,nan,139273,471289.1735150814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471289.17451763153,471289.17451763153,nan,nan,nan,nan,nan,nan
139300,nan,nan,0.0007023102,471292.2579630852,nan,nan,nan,nan,-0.0002903,471292.5077946186,nan,nan,139274,471292.5566883087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471292.5566883087,471292.5566883087,nan,nan,nan,nan,nan,nan
139301,nan,nan,0.0007023937,471295.6410233021,nan,nan,nan,nan,-0.000290304,471295.890740633,nan,nan,139275,471295.9397485256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471295.9397485256,471295.9397485256,nan,nan,nan,nan,nan,nan
139302,nan,nan,0.0007024599,471299.02413311007,nan,nan,nan,nan,-0.0002903147,471299.2737927437,nan,nan,139276,471299.3228583336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471299.3228583336,471299.3228583336,nan,nan,nan,nan,nan,nan
139303,nan,nan,0.0007024213,471302.40579786303,nan,nan,nan,nan,-0.0002903206,471302.6564102173,nan,nan,139277,471302.70452308655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471302.7054862976,471302.7054862976,nan,nan,nan,nan,nan,nan
139304,nan,nan,0.0007024237,471305.7904719353,nan,nan,nan,nan,-0.0002903343,471306.0401632786,nan,nan,139278,471306.0891971588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471306.0891971588,471306.0891971588,nan,nan,nan,nan,nan,nan
139305,nan,nan,0.0007023208,471309.17510976794,nan,nan,nan,nan,-0.0002903382,471309.4254720211,nan,nan,139279,471309.47383499146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471309.4748740196,471309.4748740196,nan,nan,nan,nan,nan,nan
139306,nan,nan,0.0007023271,471312.5576778889,nan,nan,nan,nan,-0.0002903504,471312.80761528015,nan,nan,139280,471312.8564031124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471312.8564031124,471312.8564031124,nan,nan,nan,nan,nan,nan
139307,nan,nan,0.0007024873,471315.9408358574,nan,nan,nan,nan,-0.0002903648,471316.18998098373,nan,nan,139281,471316.23956108093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471316.23956108093,471316.23956108093,nan,nan,nan,nan,nan,nan
139308,nan,nan,0.000702357,471319.3239537716,nan,nan,nan,nan,-0.0002903737,471319.5736334324,nan,nan,139282,471319.62267899513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471319.62267899513,471319.62267899513,nan,nan,nan,nan,nan,nan
139309,nan,nan,0.0007025308,471322.707156086,nan,nan,nan,nan,-0.0002903785,471322.95673561096,nan,nan,139283,471323.0058813095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471323.0058813095,471323.0058813095,nan,nan,nan,nan,nan,nan
139310,nan,nan,0.0007025711,471326.0890871525,nan,nan,nan,nan,-0.0002903872,471326.3378522396,nan,nan,139284,471326.387812376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471326.387812376,471326.387812376,nan,nan,nan,nan,nan,nan
139311,nan,nan,0.0007022375,471329.47335281374,nan,nan,nan,nan,-0.0002904027,471329.72299838066,nan,nan,139285,471329.77207803726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471329.7730829716,471329.7730829716,nan,nan,nan,nan,nan,nan
139312,nan,nan,0.0007024402,471332.8540727139,nan,nan,nan,nan,-0.0002904135,471333.1038813591,nan,nan,139286,471333.1527979374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471333.1538012028,471333.1538012028,nan,nan,nan,nan,nan,nan
139313,nan,nan,0.0007025718,471336.2339624405,nan,nan,nan,nan,-0.0002904204,471336.4856207371,nan,nan,139287,471336.53268766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471336.5336883068,471336.5336883068,nan,nan,nan,nan,nan,nan
139314,nan,nan,0.0007023597,471339.6187161446,nan,nan,nan,nan,-0.0002904288,471339.86855983734,nan,nan,139288,471339.9174413681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471339.9174413681,471339.9174413681,nan,nan,nan,nan,nan,nan
139315,nan,nan,0.0007025552,471343.0031908989,nan,nan,nan,nan,-0.0002904386,471343.2527124882,nan,nan,139289,471343.30191612244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471343.30191612244,471343.30191612244,nan,nan,nan,nan,nan,nan
139316,nan,nan,0.0007024849,471346.3842734337,nan,nan,nan,nan,-0.0002904492,471346.63493943214,nan,nan,139290,471346.6829986572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471346.68399977684,471346.68399977684,nan,nan,nan,nan,nan,nan
139317,nan,nan,0.0007023904,471349.76935520174,nan,nan,nan,nan,-0.0002904542,471350.0189447403,nan,nan,139291,471350.06808042526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471350.06808042526,471350.06808042526,nan,nan,nan,nan,nan,nan
139318,nan,nan,0.0007024981,471353.1528047562,nan,nan,nan,nan,-0.0002904688,471353.40245366096,nan,nan,139292,471353.4515299797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471353.4515299797,471353.4515299797,nan,nan,nan,nan,nan,nan
139319,nan,nan,0.0007023468,471356.53612890246,nan,nan,nan,nan,-0.0002904806,471356.78576660156,nan,nan,139293,471356.834854126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471356.834854126,471356.834854126,nan,nan,nan,nan,nan,nan
139320,nan,nan,0.0007025071,471359.91918768885,nan,nan,nan,nan,-0.0002904865,471360.1687595844,nan,nan,139294,471360.21791291237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471360.21791291237,471360.21791291237,nan,nan,nan,nan,nan,nan
139321,nan,nan,0.0007026242,471363.30155768397,nan,nan,nan,nan,-0.000290494,471363.55094218254,nan,nan,139295,471363.6002829075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471363.6002829075,471363.6002829075,nan,nan,nan,nan,nan,nan
139322,nan,nan,0.000702427,471366.68504991534,nan,nan,nan,nan,-0.0002905123,471366.93468618393,nan,nan,139296,471366.98377513885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471366.98377513885,471366.98377513885,nan,nan,nan,nan,nan,nan
139323,nan,nan,0.0007023779,471370.06962838175,nan,nan,nan,nan,-0.0002905081,471370.3196115494,nan,nan,139297,471370.36835360527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471370.3693642616,471370.3693642616,nan,nan,nan,nan,nan,nan
139324,nan,nan,0.0007024354,471373.4537838936,nan,nan,nan,nan,-0.0002905241,471373.7039630413,nan,nan,139298,471373.7525091171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471373.7535097599,471373.7535097599,nan,nan,nan,nan,nan,nan
139325,nan,nan,0.0007026793,471376.8378578663,nan,nan,nan,nan,-0.0002905306,471377.08800911903,nan,nan,139299,471377.1365830898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471377.1365830898,471377.1365830898,nan,nan,nan,nan,nan,nan
139326,nan,nan,0.000702478,471380.219624424,nan,nan,nan,nan,-0.0002905466,471380.4696741104,nan,nan,139300,471380.5183496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471380.5193603039,471380.5193603039,nan,nan,nan,nan,nan,nan
139327,nan,nan,0.000702447,471383.6028241158,nan,nan,nan,nan,-0.0002905544,471383.8531587124,nan,nan,139301,471383.9015493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471383.90256881714,471383.90256881714,nan,nan,nan,nan,nan,nan
139328,nan,nan,0.0007023852,471386.9870997906,nan,nan,nan,nan,-0.0002905569,471387.2369184494,nan,nan,139302,471387.2858250141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471387.2858250141,471387.2858250141,nan,nan,nan,nan,nan,nan
139329,nan,nan,0.0007025176,471390.36902751925,nan,nan,nan,nan,-0.0002905693,471390.618434906,nan,nan,139303,471390.66775274277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471390.66775274277,471390.66775274277,nan,nan,nan,nan,nan,nan
139330,nan,nan,0.0007023484,471393.7537092209,nan,nan,nan,nan,-0.000290577,471394.00405454636,nan,nan,139304,471394.0524344444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471394.05343413353,471394.05343413353,nan,nan,nan,nan,nan,nan
139331,nan,nan,0.0007025392,471397.13171663287,nan,nan,nan,nan,-0.0002905827,471397.38237953186,nan,nan,139305,471397.4304418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471397.4314351082,471397.4314351082,nan,nan,nan,nan,nan,nan
139332,nan,nan,0.0007023661,471400.5166584492,nan,nan,nan,nan,-0.000290591,471400.7666757107,nan,nan,139306,471400.8153836727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471400.8153836727,471400.8153836727,nan,nan,nan,nan,nan,nan
139333,nan,nan,0.0007025071,471403.9009675026,nan,nan,nan,nan,-0.0002906052,471404.1508116722,nan,nan,139307,471404.19969272614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471404.2007291317,471404.2007291317,nan,nan,nan,nan,nan,nan
139334,nan,nan,0.0007025086,471407.2853712082,nan,nan,nan,nan,-0.0002906134,471407.53489637375,nan,nan,139308,471407.58409643173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471407.58409643173,471407.58409643173,nan,nan,nan,nan,nan,nan
139335,nan,nan,0.0007026217,471410.66841402056,nan,nan,nan,nan,-0.000290623,471410.91840076447,nan,nan,139309,471410.9671392441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471410.9671392441,471410.9671392441,nan,nan,nan,nan,nan,nan
139336,nan,nan,0.0007025529,471414.05305781367,nan,nan,nan,nan,-0.0002906283,471414.3033630848,nan,nan,139310,471414.3517830372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471414.35278463364,471414.35278463364,nan,nan,nan,nan,nan,nan
139337,nan,nan,0.0007023818,471417.4361454487,nan,nan,nan,nan,-0.000290643,471417.68597722054,nan,nan,139311,471417.7348706722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471417.7358624935,471417.7358624935,nan,nan,nan,nan,nan,nan
139338,nan,nan,0.0007025463,471420.8192078114,nan,nan,nan,nan,-0.0002906434,471421.06905937195,nan,nan,139312,471421.1179330349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471421.1189329624,471421.1189329624,nan,nan,nan,nan,nan,nan
139339,nan,nan,0.0007026009,471424.20445790293,nan,nan,nan,nan,-0.0002906555,471424.45385313034,nan,nan,139313,471424.50318312645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471424.50318312645,471424.50318312645,nan,nan,nan,nan,nan,nan
139340,nan,nan,0.0007023982,471427.5878578663,nan,nan,nan,nan,-0.0002906621,471427.83838891983,nan,nan,139314,471427.8865830898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471427.8865830898,471427.8865830898,nan,nan,nan,nan,nan,nan
139341,nan,nan,0.0007025598,471430.97145905497,nan,nan,nan,nan,-0.0002906731,471431.2213308811,nan,nan,139315,471431.2701842785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471431.2701842785,471431.2701842785,nan,nan,nan,nan,nan,nan
139342,nan,nan,0.0007023208,471434.35458173754,nan,nan,nan,nan,-0.0002906804,471434.6042525768,nan,nan,139316,471434.65330696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471434.65330696106,471434.65330696106,nan,nan,nan,nan,nan,nan
139343,nan,nan,0.0007024195,471437.7386564255,nan,nan,nan,nan,-0.0002906824,471437.98834228516,nan,nan,139317,471438.037381649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471438.037381649,471438.037381649,nan,nan,nan,nan,nan,nan
139344,nan,nan,0.0007023435,471441.1222247124,nan,nan,nan,nan,-0.0002906874,471441.37206864357,nan,nan,139318,471441.4209499359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471441.4219458103,471441.4219458103,nan,nan,nan,nan,nan,nan
139345,nan,nan,0.000702353,471444.5037602425,nan,nan,nan,nan,-0.0002907081,471444.7544052601,nan,nan,139319,471444.802485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471444.8034775257,471444.8034775257,nan,nan,nan,nan,nan,nan
139346,nan,nan,0.0007025333,471447.88877191546,nan,nan,nan,nan,-0.0002907117,471448.13852643967,nan,nan,139320,471448.187497139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471448.187497139,471448.187497139,nan,nan,nan,nan,nan,nan
139347,nan,nan,0.0007025594,471451.271696949,nan,nan,nan,nan,-0.0002907171,471451.5215883255,nan,nan,139321,471451.57042217255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471451.57042217255,471451.57042217255,nan,nan,nan,nan,nan,nan
139348,nan,nan,0.0007023967,471454.6554550171,nan,nan,nan,nan,-0.0002907221,471454.9050695896,nan,nan,139322,471454.95418024063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471454.95418024063,471454.95418024063,nan,nan,nan,nan,nan,nan
139349,nan,nan,0.0007024449,471458.035668993,nan,nan,nan,nan,-0.0002907403,471458.286318779,nan,nan,139323,471458.33439421654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471458.33439421654,471458.33439421654,nan,nan,nan,nan,nan,nan
139350,nan,nan,0.0007024868,471461.42218937876,nan,nan,nan,nan,-0.0002907507,471461.67269444466,nan,nan,139324,471461.7209146023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471461.7219257355,471461.7219257355,nan,nan,nan,nan,nan,nan
139351,nan,nan,0.0007024871,471464.80625,nan,nan,nan,nan,-0.0002907568,471465.05558538437,nan,nan,139325,471465.10497522354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471465.10497522354,471465.10497522354,nan,nan,nan,nan,nan,nan
139352,nan,nan,0.000702375,471468.1887866497,nan,nan,nan,nan,-0.0002907607,471468.43863606453,nan,nan,139326,471468.48751187325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471468.48751187325,471468.48751187325,nan,nan,nan,nan,nan,nan
139353,nan,nan,0.0007024535,471471.5714675427,nan,nan,nan,nan,-0.000290766,471471.82183098793,nan,nan,139327,471471.8701927662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471471.8712282181,471471.8712282181,nan,nan,nan,nan,nan,nan
139354,nan,nan,0.0007024227,471474.9555288792,nan,nan,nan,nan,-0.0002907718,471475.2057003975,nan,nan,139328,471475.2542541027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471475.2552552223,471475.2552552223,nan,nan,nan,nan,nan,nan
139355,nan,nan,0.0007024316,471478.34040060046,nan,nan,nan,nan,-0.0002907869,471478.59003686905,nan,nan,139329,471478.639125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471478.639125824,471478.639125824,nan,nan,nan,nan,nan,nan
139356,nan,nan,0.0007023541,471481.7229160309,nan,nan,nan,nan,-0.000290793,471481.9727180004,nan,nan,139330,471482.0216412544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471482.0216412544,471482.0216412544,nan,nan,nan,nan,nan,nan
139357,nan,nan,0.0007023959,471485.106469059,nan,nan,nan,nan,-0.0002907962,471485.3558034897,nan,nan,139331,471485.40519428253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471485.40519428253,471485.40519428253,nan,nan,nan,nan,nan,nan
139358,nan,nan,0.0007024956,471488.4902154446,nan,nan,nan,nan,-0.0002908088,471488.7398750782,nan,nan,139332,471488.7889406681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471488.7889406681,471488.7889406681,nan,nan,nan,nan,nan,nan
139359,nan,nan,0.000702359,471491.8732704163,nan,nan,nan,nan,-0.0002908172,471492.1229133606,nan,nan,139333,471492.1719956398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471492.1719956398,471492.1719956398,nan,nan,nan,nan,nan,nan
139360,nan,nan,0.00070251,471495.2572776318,nan,nan,nan,nan,-0.0002908159,471495.5069363117,nan,nan,139334,471495.5560028553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471495.5560028553,471495.5560028553,nan,nan,nan,nan,nan,nan
139361,nan,nan,0.0007024854,471498.6405025959,nan,nan,nan,nan,-0.0002908279,471498.8893508911,nan,nan,139335,471498.93922781944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471498.93922781944,471498.93922781944,nan,nan,nan,nan,nan,nan
139362,nan,nan,0.000702506,471502.0237306595,nan,nan,nan,nan,-0.0002908378,471502.2735786438,nan,nan,139336,471502.322455883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471502.3234972954,471502.3234972954,nan,nan,nan,nan,nan,nan
139363,nan,nan,0.0007025676,471505.4085771084,nan,nan,nan,nan,-0.0002908441,471505.6581375599,nan,nan,139337,471505.7073023319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471505.7073023319,471505.7073023319,nan,nan,nan,nan,nan,nan
