index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5241,nan,nan,1.532121e-08,17746.848075056078,nan,nan,nan,nan,-1.6399e-06,17747.09769821167,nan,nan,5240,17747.146800279617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17747.146800279617,17747.146800279617,nan,nan,nan,nan,nan,nan
5242,nan,nan,4.152047e-08,17750.23230185509,nan,nan,nan,nan,-1.6369e-06,17750.481894016266,nan,nan,5241,17750.53102707863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17750.53102707863,17750.53102707863,nan,nan,nan,nan,nan,nan
5243,nan,nan,3.692411e-08,17753.615242624284,nan,nan,nan,nan,-1.6338e-06,17753.864398002625,nan,nan,5242,17753.913967847824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17753.913967847824,17753.913967847824,nan,nan,nan,nan,nan,nan
5244,nan,nan,3.723054e-08,17756.99986805916,nan,nan,nan,nan,-1.6323e-06,17757.249727249146,nan,nan,5243,17757.2985932827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17757.299605846405,17757.299605846405,nan,nan,nan,nan,nan,nan
5245,nan,nan,3.140848e-08,17760.384807491304,nan,nan,nan,nan,-1.6282e-06,17760.635004281998,nan,nan,5244,17760.683532714844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17760.684532880783,17760.684532880783,nan,nan,nan,nan,nan,nan
5246,nan,nan,5.101962e-08,17763.76850857735,nan,nan,nan,nan,-1.6313e-06,17764.019178152084,nan,nan,5245,17764.067233800888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17764.068197965622,17764.068197965622,nan,nan,nan,nan,nan,nan
5247,nan,nan,4.596362e-09,17767.149556303026,nan,nan,nan,nan,-1.636e-06,17767.399215221405,nan,nan,5246,17767.448281526566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17767.448281526566,17767.448281526566,nan,nan,nan,nan,nan,nan
5248,nan,nan,7.507392e-09,17770.531639480592,nan,nan,nan,nan,-1.6327e-06,17770.782297372818,nan,nan,5247,17770.830364704132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17770.830364704132,17770.830364704132,nan,nan,nan,nan,nan,nan
5249,nan,nan,2.313502e-08,17773.917776012422,nan,nan,nan,nan,-1.6319e-06,17774.167311668396,nan,nan,5248,17774.216501235962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17774.216501235962,17774.216501235962,nan,nan,nan,nan,nan,nan
5250,nan,nan,4.841502e-08,17777.297753715517,nan,nan,nan,nan,-1.624e-06,17777.547363758087,nan,nan,5249,17777.596478939056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17777.596478939056,17777.596478939056,nan,nan,nan,nan,nan,nan
5251,nan,nan,1.930472e-08,17780.682232761385,nan,nan,nan,nan,-1.6273e-06,17780.932323217392,nan,nan,5250,17780.980957984924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17780.980957984924,17780.980957984924,nan,nan,nan,nan,nan,nan
5252,nan,nan,2.604605e-09,17784.066666269304,nan,nan,nan,nan,-1.6285e-06,17784.316388368607,nan,nan,5251,17784.365391492844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17784.365391492844,17784.365391492844,nan,nan,nan,nan,nan,nan
5253,nan,nan,1.961115e-08,17787.44815721512,nan,nan,nan,nan,-1.6234e-06,17787.698513507843,nan,nan,5252,17787.74688243866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17787.74788069725,17787.74788069725,nan,nan,nan,nan,nan,nan
5254,nan,nan,9.958785e-09,17790.8287045002,nan,nan,nan,nan,-1.6203e-06,17791.079372644424,nan,nan,5253,17791.12742972374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17791.12742972374,17791.12742972374,nan,nan,nan,nan,nan,nan
5255,nan,nan,4.289938e-09,17794.21524538994,nan,nan,nan,nan,-1.6285e-06,17794.465418338776,nan,nan,5254,17794.51397061348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17794.514972686768,17794.514972686768,nan,nan,nan,nan,nan,nan
5256,nan,nan,5.730131e-08,17797.599840307237,nan,nan,nan,nan,-1.6189e-06,17797.850672006607,nan,nan,5255,17797.898565530777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17797.898565530777,17797.898565530777,nan,nan,nan,nan,nan,nan
5257,nan,nan,3.983513e-08,17800.984465265276,nan,nan,nan,nan,-1.6169e-06,17801.234297037125,nan,nan,5256,17801.283190488815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17801.284170389175,17801.284170389175,nan,nan,nan,nan,nan,nan
5258,nan,nan,1.869187e-08,17804.370204353334,nan,nan,nan,nan,-1.6216e-06,17804.61985349655,nan,nan,5257,17804.668929576874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17804.668929576874,17804.668929576874,nan,nan,nan,nan,nan,nan
5259,nan,nan,1.670012e-08,17807.753466033937,nan,nan,nan,nan,-1.6133e-06,17808.00364637375,nan,nan,5258,17808.052191257477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17808.053191900253,17808.053191900253,nan,nan,nan,nan,nan,nan
5260,nan,nan,2.03772e-08,17811.137094402315,nan,nan,nan,nan,-1.6142e-06,17811.386743545532,nan,nan,5259,17811.435819625854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17811.435819625854,17811.435819625854,nan,nan,nan,nan,nan,nan
5261,nan,nan,5.95995e-08,17814.519287252428,nan,nan,nan,nan,-1.6249e-06,17814.767979621887,nan,nan,5260,17814.818012475967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17814.818012475967,17814.818012475967,nan,nan,nan,nan,nan,nan
5262,nan,nan,4.504434e-08,17817.90484251976,nan,nan,nan,nan,-1.6267e-06,17818.15468811989,nan,nan,5261,17818.2035677433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17818.2035677433,17818.2035677433,nan,nan,nan,nan,nan,nan
5263,nan,nan,2.037721e-08,17821.288135671617,nan,nan,nan,nan,-1.6132e-06,17821.538491249084,nan,nan,5262,17821.586860895157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17821.587884664536,17821.587884664536,nan,nan,nan,nan,nan,nan
5264,nan,nan,6.128483e-09,17824.671420240404,nan,nan,nan,nan,-1.6156e-06,17824.921777248383,nan,nan,5263,17824.97109055519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17824.97109055519,17824.97109055519,nan,nan,nan,nan,nan,nan
5265,nan,nan,9.805573e-09,17828.057426118852,nan,nan,nan,nan,-1.6089e-06,17828.306946992874,nan,nan,5264,17828.356151342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17828.356151342392,17828.356151342392,nan,nan,nan,nan,nan,nan
5266,nan,nan,1.5168e-08,17831.442171478273,nan,nan,nan,nan,-1.6193e-06,17831.691863298416,nan,nan,5265,17831.740896701813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17831.740896701813,17831.740896701813,nan,nan,nan,nan,nan,nan
5267,nan,nan,2.604606e-08,17834.828406238557,nan,nan,nan,nan,-1.6165e-06,17835.078058719635,nan,nan,5266,17835.127131462097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17835.127131462097,17835.127131462097,nan,nan,nan,nan,nan,nan
5268,nan,nan,3.55452e-08,17838.21032061577,nan,nan,nan,nan,-1.6083e-06,17838.459953784943,nan,nan,5267,17838.50904583931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17838.50904583931,17838.50904583931,nan,nan,nan,nan,nan,nan
5269,nan,nan,6.83326e-08,17841.627076768877,nan,nan,nan,nan,-1.6144e-06,17841.867737293243,nan,nan,5268,17841.925801992416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17841.925801992416,17841.925801992416,nan,nan,nan,nan,nan,nan
5270,nan,nan,1.532121e-10,17845.00035777092,nan,nan,nan,nan,-1.6133e-06,17845.250140190125,nan,nan,5269,17845.29908299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17845.29908299446,17845.29908299446,nan,nan,nan,nan,nan,nan
5271,nan,nan,5.515635e-09,17848.383485460283,nan,nan,nan,nan,-1.6067e-06,17848.633002758026,nan,nan,5270,17848.682210683823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17848.682210683823,17848.682210683823,nan,nan,nan,nan,nan,nan
5272,nan,nan,2.711854e-08,17851.762369775774,nan,nan,nan,nan,-1.6142e-06,17852.012998580933,nan,nan,5271,17852.061094999313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17852.061094999313,17852.061094999313,nan,nan,nan,nan,nan,nan
5273,nan,nan,1.072484e-09,17855.145849609376,nan,nan,nan,nan,-1.6161e-06,17855.396091222763,nan,nan,5272,17855.444574832916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17855.445539712906,17855.445539712906,nan,nan,nan,nan,nan,nan
5274,nan,nan,3.370666e-08,17858.52987446785,nan,nan,nan,nan,-1.6061e-06,17858.779701709747,nan,nan,5273,17858.82859969139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17858.829577207565,17858.829577207565,nan,nan,nan,nan,nan,nan
5275,nan,nan,7.063077e-08,17861.914218568803,nan,nan,nan,nan,-1.6038e-06,17862.16438627243,nan,nan,5274,17862.212943792343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17862.21394443512,17862.21394443512,nan,nan,nan,nan,nan,nan
5276,nan,nan,3.370666e-09,17865.297708415987,nan,nan,nan,nan,-1.6093e-06,17865.547374248505,nan,nan,5275,17865.596433639526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17865.596433639526,17865.596433639526,nan,nan,nan,nan,nan,nan
5277,nan,nan,2.834423e-08,17868.6835688591,nan,nan,nan,nan,-1.5999e-06,17868.933190584183,nan,nan,5276,17868.98229408264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17868.98229408264,17868.98229408264,nan,nan,nan,nan,nan,nan
5278,nan,nan,4.611683e-08,17872.0678249836,nan,nan,nan,nan,-1.6093e-06,17872.317481040955,nan,nan,5277,17872.366550207138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17872.366550207138,17872.366550207138,nan,nan,nan,nan,nan,nan
5279,nan,nan,3.110205e-08,17875.45188059807,nan,nan,nan,nan,-1.6032e-06,17875.701477766037,nan,nan,5278,17875.75060582161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17875.75060582161,17875.75060582161,nan,nan,nan,nan,nan,nan
5280,nan,nan,2.313502e-08,17878.835209035875,nan,nan,nan,nan,-1.6064e-06,17879.08446741104,nan,nan,5279,17879.133934259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17879.133934259415,17879.133934259415,nan,nan,nan,nan,nan,nan
5281,nan,nan,3.217454e-08,17882.21952047348,nan,nan,nan,nan,-1.6065e-06,17882.468663692474,nan,nan,5280,17882.51824569702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17882.51824569702,17882.51824569702,nan,nan,nan,nan,nan,nan
5282,nan,nan,1.0112e-08,17885.603879594804,nan,nan,nan,nan,-1.5941e-06,17885.853515148163,nan,nan,5281,17885.902604818344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17885.902604818344,17885.902604818344,nan,nan,nan,nan,nan,nan
5283,nan,nan,4.535078e-08,17888.987332725526,nan,nan,nan,nan,-1.6005e-06,17889.237667798996,nan,nan,5282,17889.286057949066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17889.287096977234,17889.287096977234,nan,nan,nan,nan,nan,nan
5284,nan,nan,1.103127e-08,17892.37280430794,nan,nan,nan,nan,-1.5958e-06,17892.622526407242,nan,nan,5283,17892.67152953148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17892.67152953148,17892.67152953148,nan,nan,nan,nan,nan,nan
5285,nan,nan,6.710689e-08,17895.757280015947,nan,nan,nan,nan,-1.5894e-06,17896.006840229034,nan,nan,5284,17896.056005239487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17896.056918144226,17896.056918144226,nan,nan,nan,nan,nan,nan
5286,nan,nan,4.213332e-08,17899.14143099785,nan,nan,nan,nan,-1.5983e-06,17899.39177441597,nan,nan,5285,17899.44015622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17899.441137075424,17899.441137075424,nan,nan,nan,nan,nan,nan
5287,nan,nan,1.072485e-08,17902.524738931657,nan,nan,nan,nan,-1.6024e-06,17902.774102211,nan,nan,5286,17902.823464155197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17902.823464155197,17902.823464155197,nan,nan,nan,nan,nan,nan
5288,nan,nan,1.930472e-08,17905.90840163231,nan,nan,nan,nan,-1.5961e-06,17906.158752918243,nan,nan,5287,17906.20712685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17906.208154201508,17906.208154201508,nan,nan,nan,nan,nan,nan
5289,nan,nan,6.434907e-09,17909.2941218853,nan,nan,nan,nan,-1.5949e-06,17909.543593645096,nan,nan,5288,17909.59284710884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17909.59284710884,17909.59284710884,nan,nan,nan,nan,nan,nan
5290,nan,nan,2.92635e-08,17912.67368450165,nan,nan,nan,nan,-1.5934e-06,17912.924343585968,nan,nan,5289,17912.97240972519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17912.97240972519,17912.97240972519,nan,nan,nan,nan,nan,nan
5291,nan,nan,3.692412e-08,17916.058266067506,nan,nan,nan,nan,-1.5873e-06,17916.30792570114,nan,nan,5290,17916.356991291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17916.356991291046,17916.356991291046,nan,nan,nan,nan,nan,nan
5292,nan,nan,2.28286e-08,17919.442228460313,nan,nan,nan,nan,-1.5912e-06,17919.691589832306,nan,nan,5291,17919.740953683853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17919.740953683853,17919.740953683853,nan,nan,nan,nan,nan,nan
5293,nan,nan,2.757817e-08,17922.82694091797,nan,nan,nan,nan,-1.6005e-06,17923.07648539543,nan,nan,5292,17923.12566614151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17923.12566614151,17923.12566614151,nan,nan,nan,nan,nan,nan
5294,nan,nan,2.405429e-08,17926.21221842766,nan,nan,nan,nan,-1.5913e-06,17926.461874723434,nan,nan,5293,17926.5109436512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17926.5109436512,17926.5109436512,nan,nan,nan,nan,nan,nan
5295,nan,nan,3.891587e-08,17929.595907354356,nan,nan,nan,nan,-1.5874e-06,17929.845185995102,nan,nan,5294,17929.894632577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17929.894632577896,17929.894632577896,nan,nan,nan,nan,nan,nan
5296,nan,nan,2.298181e-08,17932.97969427109,nan,nan,nan,nan,-1.5891e-06,17933.229541540146,nan,nan,5295,17933.27841949463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17933.279450416565,17933.279450416565,nan,nan,nan,nan,nan,nan
5297,nan,nan,8.27345e-09,17936.36442461014,nan,nan,nan,nan,-1.59e-06,17936.61471223831,nan,nan,5296,17936.66314983368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17936.664163589478,17936.664163589478,nan,nan,nan,nan,nan,nan
5298,nan,nan,7.522714e-08,17939.74778571129,nan,nan,nan,nan,-1.5888e-06,17939.997410058975,nan,nan,5297,17940.04651093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17940.047476768494,17940.047476768494,nan,nan,nan,nan,nan,nan
5299,nan,nan,9.958785e-09,17943.134328985216,nan,nan,nan,nan,-1.5902e-06,17943.38367319107,nan,nan,5298,17943.433054208755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17943.433054208755,17943.433054208755,nan,nan,nan,nan,nan,nan
5300,nan,nan,2.926351e-08,17946.518985891344,nan,nan,nan,nan,-1.5835e-06,17946.76934504509,nan,nan,5299,17946.817711114883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17946.818712234497,17946.818712234497,nan,nan,nan,nan,nan,nan
5301,nan,nan,2.16029e-08,17949.90251889229,nan,nan,nan,nan,-1.578e-06,17950.15303182602,nan,nan,5300,17950.20124411583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17950.202258110046,17950.202258110046,nan,nan,nan,nan,nan,nan
5302,nan,nan,4.596362e-10,17953.285768651964,nan,nan,nan,nan,-1.5795e-06,17953.53624844551,nan,nan,5301,17953.584493875504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17953.58549308777,17953.58549308777,nan,nan,nan,nan,nan,nan
5303,nan,nan,1.27166e-08,17956.671698474885,nan,nan,nan,nan,-1.5771e-06,17956.921416044235,nan,nan,5302,17956.970423698425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17956.970423698425,17956.970423698425,nan,nan,nan,nan,nan,nan
5304,nan,nan,2.865066e-08,17960.05294957161,nan,nan,nan,nan,-1.5841e-06,17960.303288698196,nan,nan,5303,17960.35167479515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17960.35167479515,17960.35167479515,nan,nan,nan,nan,nan,nan
5305,nan,nan,5.822059e-09,17963.437591695787,nan,nan,nan,nan,-1.5855e-06,17963.687411546707,nan,nan,5304,17963.736316919327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17963.736316919327,17963.736316919327,nan,nan,nan,nan,nan,nan
5306,nan,nan,4.902787e-08,17966.82032504082,nan,nan,nan,nan,-1.5912e-06,17967.07034277916,nan,nan,5305,17967.11905026436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17967.11905026436,17967.11905026436,nan,nan,nan,nan,nan,nan
5307,nan,nan,3.217454e-08,17970.202534341814,nan,nan,nan,nan,-1.5844e-06,17970.453194856644,nan,nan,5306,17970.501259565353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17970.501259565353,17970.501259565353,nan,nan,nan,nan,nan,nan
5308,nan,nan,2.007078e-08,17973.585659885408,nan,nan,nan,nan,-1.5803e-06,17973.836317539215,nan,nan,5307,17973.884385108948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17973.884385108948,17973.884385108948,nan,nan,nan,nan,nan,nan
5309,nan,nan,1.991757e-09,17976.97025909424,nan,nan,nan,nan,-1.5828e-06,17977.22003340721,nan,nan,5308,17977.26898431778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17977.270017385483,17977.270017385483,nan,nan,nan,nan,nan,nan
5310,nan,nan,1.225697e-08,17980.354590797426,nan,nan,nan,nan,-1.5777e-06,17980.604400634766,nan,nan,5309,17980.653316020966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17980.653316020966,17980.653316020966,nan,nan,nan,nan,nan,nan
5311,nan,nan,7.660604e-10,17983.73812761307,nan,nan,nan,nan,-1.5746e-06,17983.987946033478,nan,nan,5310,17984.03685283661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17984.037863969803,17984.037863969803,nan,nan,nan,nan,nan,nan
5312,nan,nan,5.025356e-08,17987.121994876863,nan,nan,nan,nan,-1.5793e-06,17987.371608018875,nan,nan,5311,17987.420720100403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17987.420720100403,17987.420720100403,nan,nan,nan,nan,nan,nan
5313,nan,nan,2.313503e-08,17990.503335857393,nan,nan,nan,nan,-1.5809e-06,17990.754245996475,nan,nan,5312,17990.802061080933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17990.802782535553,17990.802782535553,nan,nan,nan,nan,nan,nan
5314,nan,nan,1.532121e-09,17993.88938703537,nan,nan,nan,nan,-1.572e-06,17994.139246702194,nan,nan,5313,17994.18811225891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17994.189150571823,17994.189150571823,nan,nan,nan,nan,nan,nan
5315,nan,nan,4.489114e-08,17997.273690366746,nan,nan,nan,nan,-1.5716e-06,17997.523357868195,nan,nan,5314,17997.572415590286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17997.572415590286,17997.572415590286,nan,nan,nan,nan,nan,nan
5316,nan,nan,4.596362e-10,18000.65805616379,nan,nan,nan,nan,-1.5793e-06,18000.907923460007,nan,nan,5315,18000.95678138733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18000.95678138733,18000.95678138733,nan,nan,nan,nan,nan,nan
5317,nan,nan,4.642326e-08,18004.04341259003,nan,nan,nan,nan,-1.5659e-06,18004.292904138565,nan,nan,5316,18004.342137813568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18004.342137813568,18004.342137813568,nan,nan,nan,nan,nan,nan
5318,nan,nan,3.217454e-09,18007.426034355165,nan,nan,nan,nan,-1.5751e-06,18007.675649881363,nan,nan,5317,18007.724759578705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18007.724759578705,18007.724759578705,nan,nan,nan,nan,nan,nan
5319,nan,nan,3.615804e-08,18010.80709900856,nan,nan,nan,nan,-1.57e-06,18011.057760238647,nan,nan,5318,18011.1058242321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18011.1058242321,18011.1058242321,nan,nan,nan,nan,nan,nan
5320,nan,nan,1.562763e-08,18014.190646076204,nan,nan,nan,nan,-1.5615e-06,18014.440499067307,nan,nan,5319,18014.489371299744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18014.489371299744,18014.489371299744,nan,nan,nan,nan,nan,nan
5321,nan,nan,3.692411e-08,18017.576758527757,nan,nan,nan,nan,-1.5685e-06,18017.826709508896,nan,nan,5320,18017.875483751297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18017.875483751297,18017.875483751297,nan,nan,nan,nan,nan,nan
5322,nan,nan,2.466714e-08,18020.96073522568,nan,nan,nan,nan,-1.5668e-06,18021.210554361343,nan,nan,5321,18021.25946044922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18021.25946044922,18021.25946044922,nan,nan,nan,nan,nan,nan
5323,nan,nan,1.731296e-08,18024.34365477562,nan,nan,nan,nan,-1.5584e-06,18024.592908382416,nan,nan,5322,18024.64237999916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18024.64237999916,18024.64237999916,nan,nan,nan,nan,nan,nan
5324,nan,nan,5.362423e-08,18027.72748270035,nan,nan,nan,nan,-1.5755e-06,18027.976845264435,nan,nan,5323,18028.02620792389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18028.02620792389,18028.02620792389,nan,nan,nan,nan,nan,nan
5325,nan,nan,1.27166e-08,18031.106618309022,nan,nan,nan,nan,-1.5751e-06,18031.357276439667,nan,nan,5324,18031.405343532562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18031.405343532562,18031.405343532562,nan,nan,nan,nan,nan,nan
5326,nan,nan,1.179733e-08,18034.492544794084,nan,nan,nan,nan,-1.5599e-06,18034.74214076996,nan,nan,5325,18034.791270017624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18034.791270017624,18034.791270017624,nan,nan,nan,nan,nan,nan
5327,nan,nan,2.819102e-08,18037.874994659425,nan,nan,nan,nan,-1.547e-06,18038.12482690811,nan,nan,5326,18038.173719882965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18038.173719882965,18038.173719882965,nan,nan,nan,nan,nan,nan
5328,nan,nan,1.118448e-08,18041.259856128694,nan,nan,nan,nan,-1.5545e-06,18041.50966477394,nan,nan,5327,18041.558581352234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18041.55955028534,18041.55955028534,nan,nan,nan,nan,nan,nan
5329,nan,nan,7.032435e-08,18044.643669748308,nan,nan,nan,nan,-1.5455e-06,18044.892530441284,nan,nan,5328,18044.942394971848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18044.942394971848,18044.942394971848,nan,nan,nan,nan,nan,nan
5330,nan,nan,2.298181e-09,18048.027512454988,nan,nan,nan,nan,-1.556e-06,18048.277141809464,nan,nan,5329,18048.326237678528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18048.326237678528,18048.326237678528,nan,nan,nan,nan,nan,nan
5331,nan,nan,1.624048e-08,18051.410449171068,nan,nan,nan,nan,-1.5696e-06,18051.66011428833,nan,nan,5330,18051.709174394608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18051.709174394608,18051.709174394608,nan,nan,nan,nan,nan,nan
5332,nan,nan,7.813816e-09,18054.79387226105,nan,nan,nan,nan,-1.5568e-06,18055.043793201447,nan,nan,5331,18055.09259748459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18055.093635559082,18055.093635559082,nan,nan,nan,nan,nan,nan
5333,nan,nan,9.192725e-09,18058.178625488283,nan,nan,nan,nan,-1.5638e-06,18058.428285121918,nan,nan,5332,18058.477350711823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18058.477350711823,18058.477350711823,nan,nan,nan,nan,nan,nan
5334,nan,nan,1.961114e-08,18061.562975788118,nan,nan,nan,nan,-1.5552e-06,18061.812146425247,nan,nan,5333,18061.861701011658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18061.861701011658,18061.861701011658,nan,nan,nan,nan,nan,nan
5335,nan,nan,6.572798e-08,18064.947027111055,nan,nan,nan,nan,-1.5486e-06,18065.19676375389,nan,nan,5334,18065.245752334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18065.246775388718,18065.246775388718,nan,nan,18065.246775388718,18068.931387901306,nan,nan
5336,nan,nan,3.309381e-08,18068.330661439897,nan,nan,nan,nan,-1.5455e-06,18068.58131456375,nan,nan,5335,18068.629386663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18068.931387901306,18068.931387901306,nan,nan,nan,nan,nan,nan
5337,nan,nan,3.094883e-08,18071.71620836258,nan,nan,nan,nan,-1.5565e-06,18071.965974092484,nan,nan,5336,18072.01493358612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18072.01594400406,18072.01594400406,nan,nan,nan,nan,nan,nan
