index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118204,nan,nan,0.0006926319,399902.12867870333,nan,nan,nan,nan,-0.0002726399,399902.37903642654,nan,nan,118183,399902.5314335823,nan,nan,399902.5314335823,399905.91137075424,nan,nan,nan,nan,2.518013076887457,399905.91137075424,nan,nan,399905.91137075424,399905.91137075424,nan,nan,nan,nan,1.0,399905.91036987305
118205,nan,nan,0.0006926561,399905.5126110554,nan,nan,nan,nan,-0.0002726504,399905.7624557018,nan,nan,118184,399905.91137075424,nan,nan,399905.91137075424,399909.3000819683,nan,nan,nan,nan,2.243320741227007,399909.3000819683,nan,nan,399909.3000819683,399909.3000819683,nan,nan,nan,nan,1.0,399909.29908132553
118206,nan,nan,0.0006926405,399908.8973995686,nan,nan,nan,nan,-0.0002726476,399909.14699292183,nan,nan,118185,399909.3000819683,nan,nan,399909.3000819683,399912.6791551113,nan,nan,nan,nan,2.655359244717682,399912.6791551113,nan,nan,399912.6791551113,399912.6791551113,nan,nan,nan,nan,1.0,399912.6781542301
118207,nan,nan,0.0006926717,399912.2802366257,nan,nan,nan,nan,-0.0002726513,399912.52973508835,nan,nan,118186,399912.6791551113,nan,nan,399912.6791551113,399916.0627233982,nan,nan,nan,nan,2.9300515803781315,399916.0627233982,nan,nan,399916.0627233982,399916.0627233982,nan,nan,nan,nan,1.0,399916.0627233982
118208,nan,nan,0.0006925832,399915.66499891283,nan,nan,nan,nan,-0.000272648,399915.91463947296,nan,nan,118187,399916.0627233982,nan,nan,399916.0627233982,399919.44641804695,nan,nan,nan,nan,2.9300515803781315,399919.44641804695,nan,nan,399919.44641804695,399919.44641804695,nan,nan,nan,nan,1.0,399919.44541502
118209,nan,nan,0.00069256,399919.04765644076,nan,nan,nan,nan,-0.0002726527,399919.29750442505,nan,nan,118188,399919.44641804695,nan,nan,399919.44641804695,399922.8309328556,nan,nan,nan,nan,2.655359244717682,399922.8309328556,nan,nan,399922.8309328556,399922.8309328556,nan,nan,nan,nan,1.0,399922.82993221283
118210,nan,nan,0.00069265,399922.4322072506,nan,nan,nan,nan,-0.0002726556,399922.68212270737,nan,nan,118189,399922.8309328556,nan,nan,399922.8309328556,399926.21553754807,nan,nan,nan,nan,2.9300515803781315,399926.21553754807,nan,nan,399926.21553754807,399926.21553754807,nan,nan,nan,nan,1.0,399926.21453499794
118211,nan,nan,0.0006926733,399925.81577959063,nan,nan,nan,nan,-0.0002726513,399926.065628767,nan,nan,118190,399926.21553754807,nan,nan,399926.21553754807,399929.5963099003,nan,nan,nan,nan,2.1059745733967823,399929.5963099003,nan,nan,399929.5973081589,399929.5973081589,nan,nan,nan,nan,1.0,399929.5963099003
118212,nan,nan,0.0006925989,399929.1995474339,nan,nan,nan,nan,-0.0002726466,399929.44918322563,nan,nan,118191,399929.5963099003,nan,nan,399929.5973081589,399932.9798896313,nan,nan,nan,nan,2.655359244717682,399932.9798896313,nan,nan,399932.9798896313,399932.9798896313,nan,nan,nan,nan,1.0,399932.9788827896
118213,nan,nan,0.0006926974,399932.58228793147,nan,nan,nan,nan,-0.0002726549,399932.83166337013,nan,nan,118192,399932.9798896313,nan,nan,399932.9798896313,399936.3606607914,nan,nan,nan,nan,1.9686284055665575,399936.3606607914,nan,nan,399936.3606607914,399936.3606607914,nan,nan,nan,nan,1.0,399936.3606607914
118214,nan,nan,0.0006928378,399935.96093358996,nan,nan,nan,nan,-0.0002726415,399936.21159267426,nan,nan,118193,399936.3606607914,nan,nan,399936.3606607914,399939.7469818592,nan,nan,nan,nan,2.7927054125479067,399939.7469818592,nan,nan,399939.7469818592,399939.7469818592,nan,nan,nan,nan,1.0,399939.7459821701
118215,nan,nan,0.0006927559,399939.3472265244,nan,nan,nan,nan,-0.0002726541,399939.59757852554,nan,nan,118194,399939.7469818592,nan,nan,399939.7469818592,399943.130613327,nan,nan,nan,nan,2.655359244717682,399943.130613327,nan,nan,399943.130613327,399943.130613327,nan,nan,nan,nan,1.0,399943.12961411476
118216,nan,nan,0.000692717,399942.73184146883,nan,nan,nan,nan,-0.000272647,399942.9814476967,nan,nan,118195,399943.130613327,nan,nan,399943.130613327,399946.51119327545,nan,nan,nan,nan,3.204743916038581,399946.51119327545,nan,nan,399946.51119327545,399946.51119327545,nan,nan,nan,nan,1.0,399946.51018834114
118217,nan,nan,0.0006925458,399946.1134330273,nan,nan,nan,nan,-0.0002726423,399946.36307024956,nan,nan,118196,399946.51119327545,nan,nan,399946.51119327545,399949.8966305256,nan,nan,nan,nan,2.518013076887457,399949.8966305256,nan,nan,399949.8976328373,399949.8976328373,nan,nan,nan,nan,1.0,399949.8966305256
118218,nan,nan,0.0006926383,399949.49891295435,nan,nan,nan,nan,-0.0002726478,399949.74850845337,nan,nan,118197,399949.8966305256,nan,nan,399949.8976328373,399953.2805042267,nan,nan,nan,nan,2.518013076887457,399953.2805042267,nan,nan,399953.2805042267,399953.2805042267,nan,nan,nan,nan,1.0,399953.27950930595
118219,nan,nan,0.00069264,399952.8817888737,nan,nan,nan,nan,-0.0002726453,399953.1314663887,nan,nan,118198,399953.2805042267,nan,nan,399953.2805042267,399956.6628344059,nan,nan,nan,nan,2.3806669090572323,399956.6628344059,nan,nan,399956.6628344059,399956.6628344059,nan,nan,nan,nan,1.0,399956.66183948517
118220,nan,nan,0.0006925622,399956.2647668362,nan,nan,nan,nan,-0.0002726382,399956.5144786835,nan,nan,118199,399956.6628344059,nan,nan,399956.6628344059,399960.0457499027,nan,nan,nan,nan,2.655359244717682,399960.0457499027,nan,nan,399960.04672169685,399960.04672169685,nan,nan,nan,nan,1.0,399960.0457499027
118221,nan,nan,0.0006926864,399959.64698233607,nan,nan,nan,nan,-0.000272649,399959.8976187706,nan,nan,118200,399960.0457499027,nan,nan,399960.04672169685,399963.42936348915,nan,nan,nan,nan,2.3806669090572323,399963.42936348915,nan,nan,399963.42936348915,399963.4303278923,nan,nan,nan,nan,1.0,399963.42936348915
118222,nan,nan,0.000692598,399963.03157844546,nan,nan,nan,nan,-0.0002726521,399963.2809305191,nan,nan,118201,399963.42936348915,nan,nan,399963.42936348915,399966.8131828308,nan,nan,nan,nan,2.518013076887457,399966.8131828308,nan,nan,399966.8141839504,399966.8141839504,nan,nan,nan,nan,1.0,399966.8131828308
118223,nan,nan,0.0006926827,399966.41745653155,nan,nan,nan,nan,-0.0002726488,399966.6663131714,nan,nan,118202,399966.8131828308,nan,nan,399966.8141839504,399970.19928121567,nan,nan,nan,nan,3.0673977482083563,399970.19928121567,nan,nan,399970.19928121567,399970.19928121567,nan,nan,nan,nan,1.0,399970.1982810497
118224,nan,nan,0.0006927126,399969.7995192051,nan,nan,nan,nan,-0.0002726414,399970.0498280525,nan,nan,118203,399970.19928121567,nan,nan,399970.19928121567,399973.5813522339,nan,nan,nan,nan,2.9300515803781315,399973.5813522339,nan,nan,399973.58231544495,399973.58231544495,nan,nan,nan,nan,1.0,399973.5813522339
118225,nan,nan,0.0006926443,399973.1835662365,nan,nan,nan,nan,-0.0002726458,399973.4333343506,nan,nan,118204,399973.5813522339,nan,nan,399973.58231544495,399976.9659740925,nan,nan,nan,nan,2.9300515803781315,399976.9659740925,nan,nan,399976.9659740925,399976.9659740925,nan,nan,nan,nan,1.0,399976.96497631073
118226,nan,nan,0.0006926793,399976.56822505,nan,nan,nan,nan,-0.0002726545,399976.81785035133,nan,nan,118205,399976.9659740925,nan,nan,399976.9659740925,399980.34916472435,nan,nan,nan,nan,2.3806669090572323,399980.34916472435,nan,nan,399980.34916472435,399980.34916472435,nan,nan,nan,nan,1.0,399980.34916472435
118227,nan,nan,0.0006927114,399979.9514018536,nan,nan,nan,nan,-0.0002726438,399980.2002875805,nan,nan,118206,399980.34916472435,nan,nan,399980.34916472435,399983.7335808277,nan,nan,nan,nan,2.3806669090572323,399983.7335808277,nan,nan,399983.7335808277,399983.7335808277,nan,nan,nan,nan,1.0,399983.73258137703
118228,nan,nan,0.0006926616,399983.33386077883,nan,nan,nan,nan,-0.0002726382,399983.58345746994,nan,nan,118207,399983.7335808277,nan,nan,399983.7335808277,399987.11728048325,nan,nan,nan,nan,2.655359244717682,399987.11728048325,nan,nan,399987.11828279495,399987.11828279495,nan,nan,nan,nan,1.0,399987.11728048325
118229,nan,nan,0.0006925273,399986.719529295,nan,nan,nan,nan,-0.0002726404,399986.96918439865,nan,nan,118208,399987.11728048325,nan,nan,399987.11828279495,399990.5004322529,nan,nan,nan,nan,2.9300515803781315,399990.5004322529,nan,nan,399990.5004322529,399990.5004322529,nan,nan,nan,nan,1.0,399990.4994316101
118230,nan,nan,0.0006926782,399990.10269656184,nan,nan,nan,nan,-0.0002726511,399990.35275006294,nan,nan,118209,399990.5004322529,nan,nan,399990.5004322529,399993.88433384895,nan,nan,nan,nan,2.655359244717682,399993.88433384895,nan,nan,399993.88433384895,399993.88433384895,nan,nan,nan,nan,1.0,399993.8833312988
118231,nan,nan,0.0006927613,399993.4865747929,nan,nan,nan,nan,-0.0002726372,399993.7354235649,nan,nan,118210,399993.88433384895,nan,nan,399993.88433384895,399997.26593637466,nan,nan,nan,nan,3.204743916038581,399997.26593637466,nan,nan,399997.26593637466,399997.26593637466,nan,nan,nan,nan,1.0,399997.264936924
118232,nan,nan,0.0006926866,399996.8652132988,nan,nan,nan,nan,-0.0002726389,399997.11586785316,nan,nan,118211,399997.26593637466,nan,nan,399997.26593637466,400000.6482799053,nan,nan,nan,nan,3.479436251699031,400000.6482799053,nan,nan,400000.6482799053,400000.6482799053,nan,nan,nan,nan,1.0,400000.64727926254
118233,nan,nan,0.0006926451,400000.25053229334,nan,nan,nan,nan,-0.0002726432,400000.5001819134,nan,nan,118212,400000.6482799053,nan,nan,400000.6482799053,400004.031332016,nan,nan,nan,nan,2.9300515803781315,400004.031332016,nan,nan,400004.03237104416,400004.03237104416,nan,nan,nan,nan,1.0,400004.031332016
118234,nan,nan,0.0006926866,400003.6346503735,nan,nan,nan,nan,-0.0002726382,400003.8842434883,nan,nan,118213,400004.031332016,nan,nan,400004.03237104416,400007.41394257545,nan,nan,nan,nan,2.7927054125479067,400007.41394257545,nan,nan,400007.41394257545,400007.41394257545,nan,nan,nan,nan,1.0,400007.41394257545
118235,nan,nan,0.0006925224,400007.01623191836,nan,nan,nan,nan,-0.0002726321,400007.2662808895,nan,nan,118214,400007.41394257545,nan,nan,400007.41394257545,400010.79754161835,nan,nan,nan,nan,2.7927054125479067,400010.79754161835,nan,nan,400010.79754161835,400010.79754161835,nan,nan,nan,nan,1.0,400010.79654097557
118236,nan,nan,0.0006926164,400010.40079345705,nan,nan,nan,nan,-0.0002726436,400010.65002679825,nan,nan,118215,400010.79754161835,nan,nan,400010.79754161835,400014.18137311935,nan,nan,nan,nan,2.655359244717682,400014.18137311935,nan,nan,400014.18235611916,400014.18235611916,nan,nan,nan,nan,1.0,400014.18137311935
118237,nan,nan,0.0006927223,400013.7846533299,nan,nan,nan,nan,-0.0002726456,400014.0342478752,nan,nan,118216,400014.18137311935,nan,nan,400014.18235611916,400017.56516075134,nan,nan,nan,nan,2.7927054125479067,400017.56516075134,nan,nan,400017.56516075134,400017.56516075134,nan,nan,nan,nan,1.0,400017.564163208
118238,nan,nan,0.0006926586,400017.167541647,nan,nan,nan,nan,-0.0002726495,400017.41725730896,nan,nan,118217,400017.56516075134,nan,nan,400017.56516075134,400020.94890093803,nan,nan,nan,nan,2.7927054125479067,400020.94890093803,nan,nan,400020.94990062714,400020.94990062714,nan,nan,nan,nan,1.0,400020.94890093803
118239,nan,nan,0.0006926396,400020.5511113644,nan,nan,nan,nan,-0.0002726369,400020.8001470566,nan,nan,118218,400020.94890093803,nan,nan,400020.94990062714,400024.3300578594,nan,nan,nan,nan,3.0673977482083563,400024.3300578594,nan,nan,400024.3300578594,400024.3300578594,nan,nan,nan,nan,1.0,400024.3300578594
118240,nan,nan,0.0006925786,400023.93327775004,nan,nan,nan,nan,-0.0002726414,400024.1832947731,nan,nan,118219,400024.3300578594,nan,nan,400024.3300578594,400027.7144892216,nan,nan,nan,nan,2.9300515803781315,400027.7144892216,nan,nan,400027.71548962593,400027.71548962593,nan,nan,nan,nan,1.0,400027.7144892216
118241,nan,nan,0.000692834,400027.31672968867,nan,nan,nan,nan,-0.0002726432,400027.5665667057,nan,nan,118220,400027.7144892216,nan,nan,400027.71548962593,400031.09667158127,nan,nan,nan,nan,3.204743916038581,400031.09667158127,nan,nan,400031.09667158127,400031.09667158127,nan,nan,nan,nan,1.0,400031.0956711769
118242,nan,nan,0.0006925067,400030.696923399,nan,nan,nan,nan,-0.0002726506,400030.9475142956,nan,nan,118221,400031.09667158127,nan,nan,400031.09667158127,400034.4813199043,nan,nan,nan,nan,2.3806669090572323,400034.4813199043,nan,nan,400034.48232245445,400034.48232245445,nan,nan,nan,nan,1.0,400034.4813199043
118243,nan,nan,0.0006926392,400034.0825516224,nan,nan,nan,nan,-0.0002726396,400034.3328447342,nan,nan,118222,400034.4813199043,nan,nan,400034.48232245445,400037.8634157181,nan,nan,nan,nan,2.7927054125479067,400037.8634157181,nan,nan,400037.8634157181,400037.8634157181,nan,nan,nan,nan,1.0,400037.8624150753
118244,nan,nan,0.0006927701,400037.46571745875,nan,nan,nan,nan,-0.0002726382,400037.715562582,nan,nan,118223,400037.8634157181,nan,nan,400037.8634157181,400041.2479813099,nan,nan,nan,nan,2.655359244717682,400041.2479813099,nan,nan,400041.2479813099,400041.2479813099,nan,nan,nan,nan,1.0,400041.2479813099
118245,nan,nan,0.0006925584,400040.8482343197,nan,nan,nan,nan,-0.000272633,400041.09875679016,nan,nan,118224,400041.2479813099,nan,nan,400041.2479813099,400044.6270570755,nan,nan,nan,nan,2.243320741227007,400044.6270570755,nan,nan,400044.62805747986,400044.62805747986,nan,nan,nan,nan,1.0,400044.6270570755
118246,nan,nan,0.0006925382,400044.23129739764,nan,nan,nan,nan,-0.0002726458,400044.4801514149,nan,nan,118225,400044.6270570755,nan,nan,400044.62805747986,400048.01139974594,nan,nan,nan,nan,2.9300515803781315,400048.01139974594,nan,nan,400048.01139974594,400048.01139974594,nan,nan,nan,nan,1.0,400048.01139974594
118247,nan,nan,0.000692745,400047.6136399746,nan,nan,nan,nan,-0.0002726414,400047.8638730049,nan,nan,118226,400048.01139974594,nan,nan,400048.01139974594,400051.3964920044,nan,nan,nan,nan,2.9300515803781315,400051.3964920044,nan,nan,400051.3964920044,400051.3964920044,nan,nan,nan,nan,1.0,400051.3954911232
118248,nan,nan,0.0006926402,400050.9987324715,nan,nan,nan,nan,-0.0002726425,400051.2476899624,nan,nan,118227,400051.3964920044,nan,nan,400051.3964920044,400054.7823870182,nan,nan,nan,nan,2.655359244717682,400054.7823870182,nan,nan,400054.7823870182,400054.7823870182,nan,nan,nan,nan,1.0,400054.7823870182
118249,nan,nan,0.0006926402,400054.3816298485,nan,nan,nan,nan,-0.0002726444,400054.6312658787,nan,nan,118228,400054.7823870182,nan,nan,400054.7823870182,400058.15885186195,nan,nan,nan,nan,3.0673977482083563,400058.15885186195,nan,nan,400058.15885186195,400058.15885186195,nan,nan,nan,nan,1.0,400058.15885186195
118250,nan,nan,0.0006926708,400057.7601238728,nan,nan,nan,nan,-0.0002726411,400058.01178240776,nan,nan,118229,400058.15885186195,nan,nan,400058.15885186195,400061.54362535477,nan,nan,nan,nan,2.243320741227007,400061.54362535477,nan,nan,400061.5446252823,400061.5446252823,nan,nan,nan,nan,1.0,400061.54362535477
118251,nan,nan,0.000692693,400061.14587702753,nan,nan,nan,nan,-0.0002726427,400061.39565205574,nan,nan,118230,400061.54362535477,nan,nan,400061.5446252823,400064.927549839,nan,nan,nan,nan,2.7927054125479067,400064.927549839,nan,nan,400064.9285452366,400064.9285452366,nan,nan,nan,nan,1.0,400064.927549839
118252,nan,nan,0.0006925068,400064.5308372021,nan,nan,nan,nan,-0.0002726436,400064.7804248333,nan,nan,118231,400064.927549839,nan,nan,400064.9285452366,400068.3085465431,nan,nan,nan,nan,2.518013076887457,400068.3085465431,nan,nan,400068.3085465431,400068.3085465431,nan,nan,nan,nan,1.0,400068.3075516224
118253,nan,nan,0.0006926529,400067.9108032227,nan,nan,nan,nan,-0.0002726447,400068.1611504555,nan,nan,118232,400068.3085465431,nan,nan,400068.3085465431,400071.6932885647,nan,nan,nan,nan,2.3806669090572323,400071.6932885647,nan,nan,400071.6942899227,400071.6942899227,nan,nan,nan,nan,1.0,400071.6932885647
118254,nan,nan,0.000692635,400071.2955330849,nan,nan,nan,nan,-0.0002726373,400071.5451772213,nan,nan,118233,400071.6932885647,nan,nan,400071.6942899227,400075.0771229267,nan,nan,nan,nan,2.518013076887457,400075.0771229267,nan,nan,400075.0771229267,400075.0771229267,nan,nan,nan,nan,1.0,400075.0771229267
118255,nan,nan,0.0006925334,400074.67936244013,nan,nan,nan,nan,-0.0002726443,400074.9292316437,nan,nan,118234,400075.0771229267,nan,nan,400075.0771229267,400078.459980011,nan,nan,nan,nan,3.3420900838688063,400078.459980011,nan,nan,400078.459980011,400078.459980011,nan,nan,nan,nan,1.0,400078.45898008347
118256,nan,nan,0.0006925187,400078.06222119334,nan,nan,nan,nan,-0.0002726403,400078.31233406067,nan,nan,118235,400078.459980011,nan,nan,400078.459980011,400081.84308600426,nan,nan,nan,nan,2.3806669090572323,400081.84308600426,nan,nan,400081.84308600426,400081.84308600426,nan,nan,nan,nan,1.0,400081.84308600426
118257,nan,nan,0.0006927076,400081.4453257561,nan,nan,nan,nan,-0.0002726355,400081.6951775551,nan,nan,118236,400081.84308600426,nan,nan,400081.84308600426,400085.2288441658,nan,nan,nan,nan,3.0673977482083563,400085.2288441658,nan,nan,400085.2288441658,400085.2288441658,nan,nan,nan,nan,1.0,400085.2288441658
118258,nan,nan,0.00069268,400084.8301183224,nan,nan,nan,nan,-0.0002726369,400085.0804171562,nan,nan,118237,400085.2288441658,nan,nan,400085.2288441658,400088.61336803436,nan,nan,nan,nan,2.518013076887457,400088.61336803436,nan,nan,400088.61336803436,400088.61336803436,nan,nan,nan,nan,1.0,400088.61236763
118259,nan,nan,0.0006926578,400088.2146185875,nan,nan,nan,nan,-0.0002726366,400088.4644584656,nan,nan,118238,400088.61336803436,nan,nan,400088.61336803436,400091.9945254326,nan,nan,nan,nan,3.0673977482083563,400091.9945254326,nan,nan,400091.9945254326,400091.9945254326,nan,nan,nan,nan,1.0,400091.9935207367
118260,nan,nan,0.0006927316,400091.59676566126,nan,nan,nan,nan,-0.0002726425,400091.84613657,nan,nan,118239,400091.9945254326,nan,nan,400091.9945254326,400095.377399683,nan,nan,nan,nan,2.3806669090572323,400095.377399683,nan,nan,400095.377399683,400095.377399683,nan,nan,nan,nan,1.0,400095.377399683
118261,nan,nan,0.0006926141,400094.9806870461,nan,nan,nan,nan,-0.0002726362,400095.2304792404,nan,nan,118240,400095.377399683,nan,nan,400095.377399683,400098.7634100914,nan,nan,nan,nan,2.9300515803781315,400098.7634100914,nan,nan,400098.76442050934,400098.76442050934,nan,nan,nan,nan,1.0,400098.7634100914
118262,nan,nan,0.0006925849,400098.36440148356,nan,nan,nan,nan,-0.0002726434,400098.61461925507,nan,nan,118241,400098.7634100914,nan,nan,400098.76442050934,400102.1446967125,nan,nan,nan,nan,2.9300515803781315,400102.1446967125,nan,nan,400102.1446967125,400102.1446967125,nan,nan,nan,nan,1.0,400102.1436958313
118263,nan,nan,0.0006928603,400101.7480126858,nan,nan,nan,nan,-0.0002726439,400101.99763035774,nan,nan,118242,400102.1446967125,nan,nan,400102.1446967125,400105.52919101715,nan,nan,nan,nan,3.616782419529256,400105.52919101715,nan,nan,400105.53015995026,400105.53015995026,nan,nan,nan,nan,1.0,400105.52919101715
118264,nan,nan,0.0006926524,400105.13143363,nan,nan,nan,nan,-0.0002726411,400105.3817591667,nan,nan,118243,400105.52919101715,nan,nan,400105.53015995026,400108.91541290283,nan,nan,nan,nan,2.7927054125479067,400108.91541290283,nan,nan,400108.91541290283,400108.91541290283,nan,nan,nan,nan,1.0,400108.91441321373
118265,nan,nan,0.0006927079,400108.51465358736,nan,nan,nan,nan,-0.0002726392,400108.76483917236,nan,nan,118244,400108.91541290283,nan,nan,400108.91541290283,400112.29419255257,nan,nan,nan,nan,2.518013076887457,400112.29419255257,nan,nan,400112.29519581795,400112.29519581795,nan,nan,nan,nan,1.0,400112.29419255257
118266,nan,nan,0.000692678,400111.89741315844,nan,nan,nan,nan,-0.0002726314,400112.1472427845,nan,nan,118245,400112.29419255257,nan,nan,400112.29519581795,400115.67774248123,nan,nan,nan,nan,2.7927054125479067,400115.67774248123,nan,nan,400115.67774248123,400115.67774248123,nan,nan,nan,nan,1.0,400115.67674303055
118267,nan,nan,0.0006927206,400115.2780462742,nan,nan,nan,nan,-0.0002726324,400115.52870488167,nan,nan,118246,400115.67774248123,nan,nan,400115.67774248123,400119.06045007706,nan,nan,nan,nan,2.9300515803781315,400119.06045007706,nan,nan,400119.06045007706,400119.06045007706,nan,nan,nan,nan,1.0,400119.06045007706
118268,nan,nan,0.0006926663,400118.66471543314,nan,nan,nan,nan,-0.000272639,400118.9136149883,nan,nan,118247,400119.06045007706,nan,nan,400119.06045007706,400122.44553017616,nan,nan,nan,nan,2.1059745733967823,400122.44553017616,nan,nan,400122.44553017616,400122.44553017616,nan,nan,nan,nan,1.0,400122.4445259571
118269,nan,nan,0.0006926028,400122.04774489405,nan,nan,nan,nan,-0.0002726297,400122.2975654602,nan,nan,118248,400122.44553017616,nan,nan,400122.44553017616,400125.8309094906,nan,nan,nan,nan,2.518013076887457,400125.8309094906,nan,nan,400125.8309094906,400125.8309094906,nan,nan,nan,nan,1.0,400125.8309094906
118270,nan,nan,0.000692452,400125.43115034106,nan,nan,nan,nan,-0.0002726503,400125.6809990406,nan,nan,118249,400125.8309094906,nan,nan,400125.8309094906,400129.21221733093,nan,nan,nan,nan,2.7927054125479067,400129.21221733093,nan,nan,400129.21221733093,400129.21221733093,nan,nan,nan,nan,1.0,400129.2112162113
118271,nan,nan,0.00069245,400128.81443896296,nan,nan,nan,nan,-0.000272638,400129.0640742779,nan,nan,118250,400129.21221733093,nan,nan,400129.21221733093,400132.5961639881,nan,nan,nan,nan,3.479436251699031,400132.5961639881,nan,nan,400132.5971651077,400132.5971651077,nan,nan,nan,nan,1.0,400132.5961639881
118272,nan,nan,0.0006926776,400132.19840373995,nan,nan,nan,nan,-0.0002726348,400132.448307991,nan,nan,118251,400132.5961639881,nan,nan,400132.5971651077,400135.98032164574,nan,nan,nan,nan,2.655359244717682,400135.98032164574,nan,nan,400135.9813210964,400135.9813210964,nan,nan,nan,nan,1.0,400135.98032164574
118273,nan,nan,0.0006926428,400135.58263697627,nan,nan,nan,nan,-0.0002726472,400135.8323357105,nan,nan,118252,400135.98032164574,nan,nan,400135.9813210964,400139.3646900654,nan,nan,nan,nan,2.7927054125479067,400139.3646900654,nan,nan,400139.3646900654,400139.3646900654,nan,nan,nan,nan,1.0,400139.3646900654
118274,nan,nan,0.0006927089,400138.9659346581,nan,nan,nan,nan,-0.0002726458,400139.21629977226,nan,nan,118253,400139.3646900654,nan,nan,400139.3646900654,400142.7488658428,nan,nan,nan,nan,2.7927054125479067,400142.7488658428,nan,nan,400142.7498333454,400142.7498333454,nan,nan,nan,nan,1.0,400142.7488658428
118275,nan,nan,0.000692738,400142.3498565197,nan,nan,nan,nan,-0.0002726331,400142.6002213955,nan,nan,118254,400142.7488658428,nan,nan,400142.7498333454,400146.134649992,nan,nan,nan,nan,2.7927054125479067,400146.134649992,nan,nan,400146.1356165409,400146.1356165409,nan,nan,nan,nan,1.0,400146.134649992
118276,nan,nan,0.000692583,400145.7358910084,nan,nan,nan,nan,-0.0002726305,400145.9853069782,nan,nan,118255,400146.134649992,nan,nan,400146.1356165409,400149.51835012436,nan,nan,nan,nan,2.243320741227007,400149.51835012436,nan,nan,400149.51835012436,400149.51835012436,nan,nan,nan,nan,1.0,400149.51835012436
118277,nan,nan,0.0006927117,400149.11962547305,nan,nan,nan,nan,-0.0002726339,400149.3693239689,nan,nan,118256,400149.51835012436,nan,nan,400149.51835012436,400152.8995501995,nan,nan,nan,nan,2.3806669090572323,400152.8995501995,nan,nan,400152.9005508423,400152.9005508423,nan,nan,nan,nan,1.0,400152.8995501995
118278,nan,nan,0.0006926776,400152.4998153687,nan,nan,nan,nan,-0.0002726363,400152.750364542,nan,nan,118257,400152.8995501995,nan,nan,400152.9005508423,400156.28529405594,nan,nan,nan,nan,2.7927054125479067,400156.28529405594,nan,nan,400156.28529405594,400156.28529405594,nan,nan,nan,nan,1.0,400156.28429389
118279,nan,nan,0.0006927052,400155.8845337868,nan,nan,nan,nan,-0.0002726353,400156.1343829632,nan,nan,118258,400156.28529405594,nan,nan,400156.28529405594,400159.665389061,nan,nan,nan,nan,3.204743916038581,400159.665389061,nan,nan,400159.665389061,400159.665389061,nan,nan,nan,nan,1.0,400159.665389061
118280,nan,nan,0.0006925508,400159.267705822,nan,nan,nan,nan,-0.0002726368,400159.5174369812,nan,nan,118259,400159.665389061,nan,nan,400159.665389061,400163.0489153862,nan,nan,nan,nan,2.655359244717682,400163.0489153862,nan,nan,400163.0489153862,400163.0489153862,nan,nan,nan,nan,1.0,400163.047917366
118281,nan,nan,0.0006927065,400162.6511763573,nan,nan,nan,nan,-0.000272632,400162.9008038044,nan,nan,118260,400163.0489153862,nan,nan,400163.0489153862,400166.4295036793,nan,nan,nan,nan,2.655359244717682,400166.4295036793,nan,nan,400166.4295036793,400166.4295036793,nan,nan,nan,nan,1.0,400166.4295036793
118282,nan,nan,0.0006926654,400166.0327419281,nan,nan,nan,nan,-0.0002726373,400166.28340125084,nan,nan,118261,400166.4295036793,nan,nan,400166.4295036793,400169.81733465195,nan,nan,nan,nan,2.7927054125479067,400169.81733465195,nan,nan,400169.81733465195,400169.81733465195,nan,nan,nan,nan,1.0,400169.8163318634
118283,nan,nan,0.000692663,400169.41857423785,nan,nan,nan,nan,-0.0002726306,400169.6684272289,nan,nan,118262,400169.81733465195,nan,nan,400169.81733465195,400173.20311689377,nan,nan,nan,nan,2.518013076887457,400173.20311689377,nan,nan,400173.20311689377,400173.20311689377,nan,nan,nan,nan,1.0,400173.2021102905
118284,nan,nan,0.0006927578,400172.80135192873,nan,nan,nan,nan,-0.0002726284,400173.0501871109,nan,nan,118263,400173.20311689377,nan,nan,400173.20311689377,400176.57965159416,nan,nan,nan,nan,2.243320741227007,400176.57965159416,nan,nan,400176.58065104485,400176.58065104485,nan,nan,nan,nan,1.0,400176.57965159416
118285,nan,nan,0.0006926901,400176.17996969225,nan,nan,nan,nan,-0.0002726338,400176.4306149483,nan,nan,118264,400176.57965159416,nan,nan,400176.58065104485,400179.9679260254,nan,nan,nan,nan,2.518013076887457,400179.9679260254,nan,nan,400179.9679260254,400179.9679260254,nan,nan,nan,nan,1.0,400179.9669148922
118286,nan,nan,0.0006926912,400179.56318893435,nan,nan,nan,nan,-0.0002726348,400179.8128476143,nan,nan,118265,400179.9679260254,nan,nan,400179.9679260254,400183.34465813637,nan,nan,nan,nan,2.9300515803781315,400183.34465813637,nan,nan,400183.34465813637,400183.34465813637,nan,nan,nan,nan,1.0,400183.34365940094
