index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165213,nan,nan,0.0007868714,558944.4338294506,nan,nan,nan,nan,-0.0003045941,558944.6844654083,nan,nan,165178,558944.7335686684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558948.1173903942,558948.1173903942,nan,nan,nan,nan,nan,nan
165214,nan,nan,0.0007867711,558947.8186651707,nan,nan,nan,nan,-0.0003045963,558948.068290472,nan,nan,165179,558948.1173903942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558951.5016372204,558951.5016372204,nan,nan,nan,nan,nan,nan
165215,nan,nan,0.0007868498,558951.2019144535,nan,nan,nan,nan,-0.0003045943,558951.4514796734,nan,nan,165180,558951.500639677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558954.8830580711,558954.8830580711,nan,nan,nan,nan,nan,nan
165216,nan,nan,0.0007868173,558954.5843328476,nan,nan,nan,nan,-0.0003045859,558954.8341822624,nan,nan,165181,558954.8830580711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558958.2666232586,558958.2666232586,nan,nan,nan,nan,nan,nan
165217,nan,nan,0.0007868946,558957.9678980351,nan,nan,nan,nan,-0.0003046029,558958.2173583508,nan,nan,165182,558958.2666232586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558961.6509115696,558961.6509115696,nan,nan,nan,nan,nan,nan
165218,nan,nan,0.0007869911,558961.3512224198,nan,nan,nan,nan,-0.0003045931,558961.6013627052,nan,nan,165183,558961.6499476433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558965.0358629227,558965.0358629227,nan,nan,nan,nan,nan,nan
165219,nan,nan,0.0007867154,558964.7361268044,nan,nan,nan,nan,-0.0003045974,558964.9865167141,nan,nan,165184,558965.0348520279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558968.4189012051,558968.4189012051,nan,nan,nan,nan,nan,nan
165220,nan,nan,0.0007868367,558968.1192158699,nan,nan,nan,nan,-0.0003045874,558968.3693418503,nan,nan,165185,558968.4189012051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558971.803863287,558971.803863287,nan,nan,nan,nan,nan,nan
165221,nan,nan,0.0007866938,558971.5041271687,nan,nan,nan,nan,-0.0003045892,558971.7546713352,nan,nan,165186,558971.8028523922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558975.1873979568,558975.1873979568,nan,nan,nan,nan,nan,nan
165222,nan,nan,0.0007868072,558974.8886727333,nan,nan,nan,nan,-0.000304592,558975.1383347511,nan,nan,165187,558975.1873979568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558978.5705180168,558978.5705180168,nan,nan,nan,nan,nan,nan
165223,nan,nan,0.0007867981,558978.2717927933,nan,nan,nan,nan,-0.0003045936,558978.5212154388,nan,nan,165188,558978.5705180168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558981.9521853924,558981.9521853924,nan,nan,nan,nan,nan,nan
165224,nan,nan,0.000786705,558981.6534601689,nan,nan,nan,nan,-0.0003045917,558981.9033265114,nan,nan,165189,558981.9521853924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558985.3376264572,558985.3376264572,nan,nan,nan,nan,nan,nan
165225,nan,nan,0.0007867636,558985.0389012337,nan,nan,nan,nan,-0.0003045906,558985.2885389328,nan,nan,165190,558985.3376264572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558988.7227258682,558988.7227258682,nan,nan,nan,nan,nan,nan
165226,nan,nan,0.0007868433,558988.4230302811,nan,nan,nan,nan,-0.0003045927,558988.6727809906,nan,nan,165191,558988.7217555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558992.1011471748,558992.1011471748,nan,nan,nan,nan,nan,nan
165227,nan,nan,0.0007869421,558991.8024219513,nan,nan,nan,nan,-0.0003045913,558992.0530807972,nan,nan,165192,558992.1011471748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558995.4880268574,558995.4880268574,nan,nan,nan,nan,nan,nan
165228,nan,nan,0.0007867957,558995.1882761955,nan,nan,nan,nan,-0.000304588,558995.438431263,nan,nan,165193,558995.4870014191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558998.8673229218,558998.8673229218,nan,nan,nan,nan,nan,nan
165229,nan,nan,0.0007869261,558998.5685976982,nan,nan,nan,nan,-0.0003045921,558998.8192541599,nan,nan,165194,558998.8673229218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559002.2523217201,559002.2523217201,nan,nan,nan,nan,nan,nan
165230,nan,nan,0.0007866604,559001.9535964966,nan,nan,nan,nan,-0.0003045875,559002.2034652233,nan,nan,165195,559002.2523217201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559005.635751009,559005.635751009,nan,nan,nan,nan,nan,nan
165231,nan,nan,0.0007868125,559005.3360208512,nan,nan,nan,nan,-0.0003045897,559005.5866811275,nan,nan,165196,559005.6347460747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559009.0203285217,559009.0203285217,nan,nan,nan,nan,nan,nan
165232,nan,nan,0.0007869505,559008.7216032982,nan,nan,nan,nan,-0.0003045934,559008.9713439941,nan,nan,165197,559009.0203285217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559012.4034454823,559012.4034454823,nan,nan,nan,nan,nan,nan
165233,nan,nan,0.0007867739,559012.1047202587,nan,nan,nan,nan,-0.000304588,559012.3544211388,nan,nan,165198,559012.4034454823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559015.7888712883,559015.7888712883,nan,nan,nan,nan,nan,nan
165234,nan,nan,0.0007866587,559015.4901460648,nan,nan,nan,nan,-0.0003045922,559015.7389981747,nan,nan,165199,559015.7888712883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559019.1717507839,559019.1717507839,nan,nan,nan,nan,nan,nan
165235,nan,nan,0.0007869432,559018.8730255604,nan,nan,nan,nan,-0.0003045838,559019.122661829,nan,nan,165200,559019.1717507839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559022.5545749664,559022.5545749664,nan,nan,nan,nan,nan,nan
165236,nan,nan,0.0007868265,559022.2558497429,nan,nan,nan,nan,-0.0003045931,559022.5055055618,nan,nan,165201,559022.5545749664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559025.9387614727,559025.9387614727,nan,nan,nan,nan,nan,nan
165237,nan,nan,0.0007868253,559025.6400362492,nan,nan,nan,nan,-0.0003045842,559025.8890001774,nan,nan,165202,559025.9387614727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559029.3210630417,559029.3210630417,nan,nan,nan,nan,nan,nan
165238,nan,nan,0.0007868643,559029.0213142872,nan,nan,nan,nan,-0.0003045898,559029.271042347,nan,nan,165203,559029.3200395107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559032.7071809769,559032.7071809769,nan,nan,nan,nan,nan,nan
165239,nan,nan,0.0007868775,559032.4074362755,nan,nan,nan,nan,-0.0003045913,559032.6572840214,nan,nan,165204,559032.706161499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559036.0889689922,559036.0889689922,nan,nan,nan,nan,nan,nan
165240,nan,nan,0.0007868678,559035.7902437687,nan,nan,nan,nan,-0.0003045894,559036.0396528244,nan,nan,165205,559036.0889689922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559039.4719874859,559039.4719874859,nan,nan,nan,nan,nan,nan
165241,nan,nan,0.0007867689,559039.1723164559,nan,nan,nan,nan,-0.0003045836,559039.422513485,nan,nan,165206,559039.4719874859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559042.8537354469,559042.8537354469,nan,nan,nan,nan,nan,nan
165242,nan,nan,0.0007870851,559042.5550102234,nan,nan,nan,nan,-0.000304594,559042.8046717644,nan,nan,165207,559042.8537354469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559046.2386868,559046.2386868,nan,nan,nan,nan,nan,nan
165243,nan,nan,0.0007868746,559045.9389621258,nan,nan,nan,nan,-0.000304593,559046.18983531,nan,nan,165208,559046.2386868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559049.6230003834,559049.6230003834,nan,nan,nan,nan,nan,nan
165244,nan,nan,0.0007867395,559049.3232850075,nan,nan,nan,nan,-0.0003045879,559049.5736105442,nan,nan,165209,559049.622010231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559053.005834341,559053.005834341,nan,nan,nan,nan,nan,nan
165245,nan,nan,0.0007868914,559052.7061618805,nan,nan,nan,nan,-0.0003045916,559052.9567565918,nan,nan,165210,559053.004887104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559056.3909401894,559056.3909401894,nan,nan,nan,nan,nan,nan
165246,nan,nan,0.0007869153,559056.0922149658,nan,nan,nan,nan,-0.0003045882,559056.3418245316,nan,nan,165211,559056.3909401894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559059.7702572346,559059.7702572346,nan,nan,nan,nan,nan,nan
165247,nan,nan,0.0007869634,559059.471532011,nan,nan,nan,nan,-0.0003045855,559059.7222201824,nan,nan,165212,559059.7702572346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559063.1550021172,559063.1550021172,nan,nan,nan,nan,nan,nan
165248,nan,nan,0.000786914,559062.8562768936,nan,nan,nan,nan,-0.0003045901,559063.1051235199,nan,nan,165213,559063.1550021172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559066.5370099545,559066.5370099545,nan,nan,nan,nan,nan,nan
165249,nan,nan,0.0007868942,559066.2382847309,nan,nan,nan,nan,-0.0003045832,559066.4879105091,nan,nan,165214,559066.5370099545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559069.9225194454,559069.9225194454,nan,nan,nan,nan,nan,nan
165250,nan,nan,0.0007868907,559069.6237942219,nan,nan,nan,nan,-0.0003045844,559069.8735969067,nan,nan,165215,559069.9225194454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559073.3060076237,559073.3060076237,nan,nan,nan,nan,nan,nan
165251,nan,nan,0.000786876,559073.0072824002,nan,nan,nan,nan,-0.0003045894,559073.256919384,nan,nan,165216,559073.3060076237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559076.6888430119,559076.6888430119,nan,nan,nan,nan,nan,nan
165252,nan,nan,0.0007871566,559076.3901177883,nan,nan,nan,nan,-0.0003045935,559076.6393768787,nan,nan,165217,559076.6888430119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559080.0740737915,559080.0740737915,nan,nan,nan,nan,nan,nan
165253,nan,nan,0.0007868682,559079.775348568,nan,nan,nan,nan,-0.0003045912,559080.0249843597,nan,nan,165218,559080.0740737915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559083.4577999115,559083.4577999115,nan,nan,nan,nan,nan,nan
165254,nan,nan,0.0007867056,559083.159074688,nan,nan,nan,nan,-0.0003045844,559083.4088993073,nan,nan,165219,559083.4577999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559086.8420948982,559086.8420948982,nan,nan,nan,nan,nan,nan
165255,nan,nan,0.0007868665,559086.5433696747,nan,nan,nan,nan,-0.0003045916,559086.7930269241,nan,nan,165220,559086.8420948982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559090.2251384258,559090.2251384258,nan,nan,nan,nan,nan,nan
165256,nan,nan,0.0007866428,559089.9264132023,nan,nan,nan,nan,-0.0003045963,559090.175996542,nan,nan,165221,559090.2251384258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559093.6105606556,559093.6105606556,nan,nan,nan,nan,nan,nan
165257,nan,nan,0.0007868872,559093.3108216763,nan,nan,nan,nan,-0.0003045833,559093.5607521534,nan,nan,165222,559093.6095468998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559096.9942891598,559096.9942891598,nan,nan,nan,nan,nan,nan
165258,nan,nan,0.0007867056,559096.6945668698,nan,nan,nan,nan,-0.0003045859,559096.9449515343,nan,nan,165223,559096.9942891598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559100.3763058186,559100.3763058186,nan,nan,nan,nan,nan,nan
165259,nan,nan,0.0007868253,559100.077580595,nan,nan,nan,nan,-0.0003045903,559100.326435566,nan,nan,165224,559100.3763058186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559103.7598023415,559103.7598023415,nan,nan,nan,nan,nan,nan
165260,nan,nan,0.0007867324,559103.461077118,nan,nan,nan,nan,-0.000304585,559103.7110314369,nan,nan,165225,559103.7598023415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559107.1452293396,559107.1452293396,nan,nan,nan,nan,nan,nan
165261,nan,nan,0.0007867594,559106.8465041161,nan,nan,nan,nan,-0.000304585,559107.0961551666,nan,nan,165226,559107.1452293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559110.5295696259,559110.5295696259,nan,nan,nan,nan,nan,nan
165262,nan,nan,0.0007868628,559110.2308444023,nan,nan,nan,nan,-0.0003045884,559110.479745388,nan,nan,165227,559110.5295696259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559113.9131104946,559113.9131104946,nan,nan,nan,nan,nan,nan
165263,nan,nan,0.0007868573,559113.6143852711,nan,nan,nan,nan,-0.0003045954,559113.8639924526,nan,nan,165228,559113.9131104946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559117.2929759026,559117.2929759026,nan,nan,nan,nan,nan,nan
165264,nan,nan,0.0007867637,559116.994250679,nan,nan,nan,nan,-0.000304578,559117.2449097633,nan,nan,165229,559117.2929759026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559120.6751129627,559120.6751129627,nan,nan,nan,nan,nan,nan
165265,nan,nan,0.0007869251,559120.3763877392,nan,nan,nan,nan,-0.0003045887,559120.6270477772,nan,nan,165230,559120.6751129627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559124.0599486828,559124.0599486828,nan,nan,nan,nan,nan,nan
165266,nan,nan,0.0007867851,559123.7612234593,nan,nan,nan,nan,-0.0003045852,559124.0111734867,nan,nan,165231,559124.0599486828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559127.4425954819,559127.4425954819,nan,nan,nan,nan,nan,nan
165267,nan,nan,0.0007867498,559127.1438702584,nan,nan,nan,nan,-0.0003045915,559127.3935070038,nan,nan,165232,559127.4425954819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559130.8281230927,559130.8281230927,nan,nan,nan,nan,nan,nan
165268,nan,nan,0.0007866805,559130.5293978691,nan,nan,nan,nan,-0.0003045824,559130.7792224884,nan,nan,165233,559130.8281230927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559134.209344387,559134.209344387,nan,nan,nan,nan,nan,nan
165269,nan,nan,0.0007867643,559133.9106191635,nan,nan,nan,nan,-0.0003045913,559134.1609950066,nan,nan,165234,559134.209344387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559137.5934467316,559137.5934467316,nan,nan,nan,nan,nan,nan
165270,nan,nan,0.0007867814,559137.2937661648,nan,nan,nan,nan,-0.0003045877,559137.5435709953,nan,nan,165235,559137.5924913883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559140.9783637524,559140.9783637524,nan,nan,nan,nan,nan,nan
165271,nan,nan,0.0007869317,559140.6796385288,nan,nan,nan,nan,-0.0003045917,559140.9289295673,nan,nan,165236,559140.9783637524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559144.3576815128,559144.3576815128,nan,nan,nan,nan,nan,nan
165272,nan,nan,0.0007868317,559144.0589562893,nan,nan,nan,nan,-0.0003045813,559144.3097648621,nan,nan,165237,559144.3576815128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559147.7450487614,559147.7450487614,nan,nan,nan,nan,nan,nan
165273,nan,nan,0.000786974,559147.4463235378,nan,nan,nan,nan,-0.0003045837,559147.6961379051,nan,nan,165238,559147.7450487614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559151.1279909611,559151.1279909611,nan,nan,nan,nan,nan,nan
165274,nan,nan,0.0007869126,559150.8292657376,nan,nan,nan,nan,-0.0003045845,559151.0792179108,nan,nan,165239,559151.1279909611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559154.5125067234,559154.5125067234,nan,nan,nan,nan,nan,nan
165275,nan,nan,0.000786974,559154.2137814999,nan,nan,nan,nan,-0.0003045905,559154.4635658264,nan,nan,165240,559154.5125067234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559157.8972089291,559157.8972089291,nan,nan,nan,nan,nan,nan
165276,nan,nan,0.0007867344,559157.5984837055,nan,nan,nan,nan,-0.0003045863,559157.8474647999,nan,nan,165241,559157.8972089291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559161.2795338631,559161.2795338631,nan,nan,nan,nan,nan,nan
165277,nan,nan,0.0007868427,559160.9808086395,nan,nan,nan,nan,-0.0003045863,559161.229660511,nan,nan,165242,559161.2795338631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559164.6645188332,559164.6645188332,nan,nan,nan,nan,nan,nan
165278,nan,nan,0.0007869499,559164.3647915364,nan,nan,nan,nan,-0.0003045871,559164.6146440506,nan,nan,165243,559164.6645188332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559168.0489442348,559168.0489442348,nan,nan,nan,nan,nan,nan
165279,nan,nan,0.0007868216,559167.7502190113,nan,nan,nan,nan,-0.0003045791,559168.0003778934,nan,nan,165244,559168.0489442348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559171.4331674576,559171.4331674576,nan,nan,nan,nan,nan,nan
165280,nan,nan,0.0007867655,559171.1344422341,nan,nan,nan,nan,-0.0003045898,559171.3840048313,nan,nan,165245,559171.4331674576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559174.815772295,559174.815772295,nan,nan,nan,nan,nan,nan
165281,nan,nan,0.0007866948,559174.5170470715,nan,nan,nan,nan,-0.0003045868,559174.7671945095,nan,nan,165246,559174.815772295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559178.1959686279,559178.1959686279,nan,nan,nan,nan,nan,nan
165282,nan,nan,0.0007869794,559177.8972434044,nan,nan,nan,nan,-0.0003045844,559178.1479361057,nan,nan,165247,559178.1959686279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559181.5788516998,559181.5788516998,nan,nan,nan,nan,nan,nan
165283,nan,nan,0.0007867229,559181.2801264763,nan,nan,nan,nan,-0.0003045866,559181.5296297073,nan,nan,165248,559181.5788516998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559184.9628229141,559184.9628229141,nan,nan,nan,nan,nan,nan
165284,nan,nan,0.0007868847,559184.6630977631,nan,nan,nan,nan,-0.0003045836,559184.912708044,nan,nan,165249,559184.9618229866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559188.3453228474,559188.3453228474,nan,nan,nan,nan,nan,nan
165285,nan,nan,0.000786741,559188.0465976238,nan,nan,nan,nan,-0.0003045907,559188.2962331772,nan,nan,165250,559188.3453228474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559191.7300577164,559191.7300577164,nan,nan,nan,nan,nan,nan
165286,nan,nan,0.0007866322,559191.4313324929,nan,nan,nan,nan,-0.0003045852,559191.6813805103,nan,nan,165251,559191.7300577164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559195.1141631603,559195.1141631603,nan,nan,nan,nan,nan,nan
165287,nan,nan,0.0007865986,559194.8154379368,nan,nan,nan,nan,-0.000304586,559195.0649125576,nan,nan,165252,559195.1141631603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559198.4960303307,559198.4960303307,nan,nan,nan,nan,nan,nan
165288,nan,nan,0.0007870133,559198.1973051071,nan,nan,nan,nan,-0.0003045809,559198.4468472004,nan,nan,165253,559198.4960303307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559201.8814749718,559201.8814749718,nan,nan,nan,nan,nan,nan
165289,nan,nan,0.0007866974,559201.5827497483,nan,nan,nan,nan,-0.0003045863,559201.8322844505,nan,nan,165254,559201.8814749718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559205.2649769783,559205.2659652233,nan,nan,nan,nan,nan,nan
165290,nan,nan,0.0007868478,559204.9662517548,nan,nan,nan,nan,-0.0003045866,559205.2157821655,nan,nan,165255,559205.2649769783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559208.6490962505,559208.6490962505,nan,nan,nan,nan,nan,nan
165291,nan,nan,0.0007868868,559208.350371027,nan,nan,nan,nan,-0.0003045854,559208.600228548,nan,nan,165256,559208.6490962505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559212.0328454971,559212.0328454971,nan,nan,nan,nan,nan,nan
165292,nan,nan,0.0007867462,559211.7331651688,nan,nan,nan,nan,-0.0003045924,559211.9835512638,nan,nan,165257,559212.0328454971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559215.4166889191,559215.4166889191,nan,nan,nan,nan,nan,nan
165293,nan,nan,0.0007868297,559215.1179636955,nan,nan,nan,nan,-0.0003045812,559215.3674349785,nan,nan,165258,559215.4166889191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559218.8000371456,559218.8000371456,nan,nan,nan,nan,nan,nan
165294,nan,nan,0.0007868741,559218.5003069878,nan,nan,nan,nan,-0.0003045738,559218.7501225471,nan,nan,165259,559218.7990322113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559222.1823096275,559222.1823096275,nan,nan,nan,nan,nan,nan
165295,nan,nan,0.0007867837,559221.883584404,nan,nan,nan,nan,-0.0003045963,559222.1333708763,nan,nan,165260,559222.1823096275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559225.5680034161,559225.5680034161,nan,nan,nan,nan,nan,nan
165296,nan,nan,0.0007867698,559225.2682465554,nan,nan,nan,nan,-0.0003045863,559225.5180952549,nan,nan,165261,559225.5669717789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559228.9520351887,559228.9520351887,nan,nan,nan,nan,nan,nan
165297,nan,nan,0.0007869729,559228.6523078919,nan,nan,nan,nan,-0.0003045826,559228.9025502205,nan,nan,165262,559228.9510331154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559232.3349394798,559232.3349394798,nan,nan,nan,nan,nan,nan
165298,nan,nan,0.0007867197,559232.035196209,nan,nan,nan,nan,-0.0003045721,559232.2850370407,nan,nan,165263,559232.3339214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559235.7185940742,559235.7185940742,nan,nan,nan,nan,nan,nan
165299,nan,nan,0.0007868838,559235.4198688507,nan,nan,nan,nan,-0.0003045782,559235.6695160866,nan,nan,165264,559235.7185940742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559239.0989637375,559239.0989637375,nan,nan,nan,nan,nan,nan
165300,nan,nan,0.0007868416,559238.7992683888,nan,nan,nan,nan,-0.0003045822,559239.0499274731,nan,nan,165265,559239.0979936123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559242.4846260548,559242.4846260548,nan,nan,nan,nan,nan,nan
165301,nan,nan,0.0007867462,559242.1859008312,nan,nan,nan,nan,-0.0003045844,559242.4355242252,nan,nan,165266,559242.4846260548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559245.8686103821,559245.8686103821,nan,nan,nan,nan,nan,nan
165302,nan,nan,0.0007866986,559245.5698851586,nan,nan,nan,nan,-0.0003045763,559245.8195772171,nan,nan,165267,559245.8686103821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559249.2521226406,559249.2521226406,nan,nan,nan,nan,nan,nan
165303,nan,nan,0.000786957,559248.9533974171,nan,nan,nan,nan,-0.0003045733,559249.203576088,nan,nan,165268,559249.2521226406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559252.6359751225,559252.6359751225,nan,nan,nan,nan,nan,nan
165304,nan,nan,0.0007867145,559252.3362938404,nan,nan,nan,nan,-0.0003045803,559252.5865044594,nan,nan,165269,559252.6359751225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559256.0188918114,559256.0188918114,nan,nan,nan,nan,nan,nan
165305,nan,nan,0.0007871184,559255.7201665879,nan,nan,nan,nan,-0.0003045818,559255.9693133831,nan,nan,165270,559256.0188918114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559259.4028465748,559259.4028465748,nan,nan,nan,nan,nan,nan
165306,nan,nan,0.0007869906,559259.1041213513,nan,nan,nan,nan,-0.0003045777,559259.3536336422,nan,nan,165271,559259.4028465748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559262.787907362,559262.787907362,nan,nan,nan,nan,nan,nan
165307,nan,nan,0.0007867324,559262.4891821385,nan,nan,nan,nan,-0.0003045814,559262.7383718491,nan,nan,165272,559262.787907362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559266.17263937,559266.17263937,nan,nan,nan,nan,nan,nan
165308,nan,nan,0.0007869052,559265.8739141464,nan,nan,nan,nan,-0.0003045814,559266.1237375736,nan,nan,165273,559266.17263937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559269.5565917492,559269.5565917492,nan,nan,nan,nan,nan,nan
165309,nan,nan,0.0007866293,559269.2578665257,nan,nan,nan,nan,-0.0003045769,559269.5077121258,nan,nan,165274,559269.5565917492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559272.9392354488,559272.9392354488,nan,nan,nan,nan,nan,nan
165310,nan,nan,0.0007870295,559272.6405102253,nan,nan,nan,nan,-0.0003045869,559272.8905518055,nan,nan,165275,559272.9392354488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559276.3233997822,559276.3233997822,nan,nan,nan,nan,nan,nan
165311,nan,nan,0.0007869251,559276.0246745587,nan,nan,nan,nan,-0.0003045842,559276.2746055126,nan,nan,165276,559276.3233997822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559279.708738327,559279.708738327,nan,nan,nan,nan,nan,nan
