index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124249,nan,nan,0.0006489236,420350.7322966099,nan,nan,nan,nan,-0.0002606077,420350.98191809654,nan,nan,124226,420351.0310218334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420354.41416072845,420354.41416072845,nan,nan,nan,nan,nan,nan
124250,nan,nan,0.0006491211,420354.11543550494,nan,nan,nan,nan,-0.0002606048,420354.36487030983,nan,nan,124227,420354.41416072845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420357.7969994545,420357.7969994545,nan,nan,nan,nan,nan,nan
124251,nan,nan,0.0006489966,420357.498274231,nan,nan,nan,nan,-0.0002606088,420357.74791002274,nan,nan,124228,420357.7969994545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420361.1824154854,420361.1824154854,nan,nan,nan,nan,nan,nan
124252,nan,nan,0.000648968,420360.8826898575,nan,nan,nan,nan,-0.0002606161,420361.13254356384,nan,nan,124229,420361.181415081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420364.56575870514,420364.56575870514,nan,nan,nan,nan,nan,nan
124253,nan,nan,0.0006491444,420364.2670334816,nan,nan,nan,nan,-0.0002606081,420364.5168993473,nan,nan,124230,420364.56575870514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420367.9491240978,420367.9491240978,nan,nan,nan,nan,nan,nan
124254,nan,nan,0.0006490177,420367.6503988743,nan,nan,nan,nan,-0.0002606061,420367.8999848366,nan,nan,124231,420367.9491240978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420371.33443665504,420371.33443665504,nan,nan,nan,nan,nan,nan
124255,nan,nan,0.0006488723,420371.03471102717,nan,nan,nan,nan,-0.0002606063,420371.28500914574,nan,nan,124232,420371.3334362507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420374.7171525955,420374.7171525955,nan,nan,nan,nan,nan,nan
124256,nan,nan,0.0006488986,420374.418427372,nan,nan,nan,nan,-0.0002606071,420374.66811466217,nan,nan,124233,420374.7171525955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420378.10157847404,420378.10157847404,nan,nan,nan,nan,nan,nan
124257,nan,nan,0.0006488562,420377.8028532505,nan,nan,nan,nan,-0.0002606051,420378.0517048836,nan,nan,124234,420378.10157847404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420381.4848358631,420381.4848358631,nan,nan,nan,nan,nan,nan
124258,nan,nan,0.00064889,420381.18514504435,nan,nan,nan,nan,-0.0002606132,420381.43495965004,nan,nan,124235,420381.48387026787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420384.8684308529,420384.8684308529,nan,nan,nan,nan,nan,nan
124259,nan,nan,0.0006489878,420384.5686820984,nan,nan,nan,nan,-0.0002606105,420384.81881451607,nan,nan,124236,420384.86740732193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420388.25264263153,420388.25264263153,nan,nan,nan,nan,nan,nan
124260,nan,nan,0.0006490448,420387.952959919,nan,nan,nan,nan,-0.0002606096,420388.20275735855,nan,nan,124237,420388.2516851425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420391.6347529888,420391.6347529888,nan,nan,nan,nan,nan,nan
124261,nan,nan,0.0006489758,420391.3350399971,nan,nan,nan,nan,-0.0002606042,420391.58484363556,nan,nan,124238,420391.63376522064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420395.0148437023,420395.0148437023,nan,nan,nan,nan,nan,nan
124262,nan,nan,0.0006490592,420394.7161184788,nan,nan,nan,nan,-0.000260606,420394.9663949013,nan,nan,124239,420395.0148437023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420398.3958411217,420398.3958411217,nan,nan,nan,nan,nan,nan
124263,nan,nan,0.000649038,420398.09711589816,nan,nan,nan,nan,-0.0002606114,420398.34777617455,nan,nan,124240,420398.3958411217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420401.78160357475,420401.78160357475,nan,nan,nan,nan,nan,nan
124264,nan,nan,0.0006489948,420401.48287835123,nan,nan,nan,nan,-0.0002606011,420401.7316336632,nan,nan,124241,420401.78160357475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420405.1642205715,420405.1642205715,nan,nan,nan,nan,nan,nan
124265,nan,nan,0.0006487869,420404.865495348,nan,nan,nan,nan,-0.000260606,420405.11515402794,nan,nan,124242,420405.1642205715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420408.5488843918,420408.5488843918,nan,nan,nan,nan,nan,nan
124266,nan,nan,0.0006488567,420408.24915781023,nan,nan,nan,nan,-0.0002606109,420408.4994132519,nan,nan,124243,420408.54788303375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420411.9323246479,420411.9323246479,nan,nan,nan,nan,nan,nan
124267,nan,nan,0.0006490062,420411.6335994244,nan,nan,nan,nan,-0.0002606074,420411.8831894398,nan,nan,124244,420411.9323246479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420415.3157877922,420415.3157877922,nan,nan,nan,nan,nan,nan
124268,nan,nan,0.0006488941,420415.0161141396,nan,nan,nan,nan,-0.0002606033,420415.2662396431,nan,nan,124245,420415.3148393631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420418.6993739605,420418.6993739605,nan,nan,nan,nan,nan,nan
124269,nan,nan,0.0006488049,420418.400648737,nan,nan,nan,nan,-0.0002606136,420418.65017032623,nan,nan,124246,420418.6993739605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420422.0837728977,420422.0837728977,nan,nan,nan,nan,nan,nan
124270,nan,nan,0.0006490225,420421.7850476742,nan,nan,nan,nan,-0.0002606044,420422.03434729576,nan,nan,124247,420422.0837728977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420425.4663310051,420425.4663310051,nan,nan,nan,nan,nan,nan
124271,nan,nan,0.0006489243,420425.1676057816,nan,nan,nan,nan,-0.0002606066,420425.41742539406,nan,nan,124248,420425.4663310051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420428.8488199711,420428.8488199711,nan,nan,nan,nan,nan,nan
124272,nan,nan,0.0006490679,420428.55009474757,nan,nan,nan,nan,-0.0002606029,420428.80007338524,nan,nan,124249,420428.8488199711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420432.2337067127,420432.2337067127,nan,nan,nan,nan,nan,nan
124273,nan,nan,0.0006489544,420431.9339460373,nan,nan,nan,nan,-0.0002605954,420432.1843056679,nan,nan,124250,420432.23267126083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420435.61744236946,420435.61744236946,nan,nan,nan,nan,nan,nan
124274,nan,nan,0.0006490075,420435.31779994967,nan,nan,nan,nan,-0.0002606118,420435.568351984,nan,nan,124251,420435.6165251732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420438.99864172935,420438.99864172935,nan,nan,nan,nan,nan,nan
124275,nan,nan,0.0006489861,420438.69991650584,nan,nan,nan,nan,-0.0002606042,420438.9509367943,nan,nan,124252,420438.99864172935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420442.3831820488,420442.3831820488,nan,nan,nan,nan,nan,nan
124276,nan,nan,0.0006489768,420442.0844568253,nan,nan,nan,nan,-0.0002606048,420442.3341500759,nan,nan,124253,420442.3831820488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420445.7636706829,420445.7636706829,nan,nan,nan,nan,nan,nan
124277,nan,nan,0.0006489461,420445.4649454594,nan,nan,nan,nan,-0.0002606084,420445.7156057358,nan,nan,124254,420445.7636706829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420449.14950037,420449.14950037,nan,nan,nan,nan,nan,nan
124278,nan,nan,0.0006488208,420448.8507751465,nan,nan,nan,nan,-0.0002606132,420449.1004149914,nan,nan,124255,420449.14950037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420452.53284454346,420452.53284454346,nan,nan,nan,nan,nan,nan
124279,nan,nan,0.0006488692,420452.23315825465,nan,nan,nan,nan,-0.0002606084,420452.48343992233,nan,nan,124256,420452.53284454346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420455.9126148224,420455.9126148224,nan,nan,nan,nan,nan,nan
124280,nan,nan,0.0006489527,420455.6128901482,nan,nan,nan,nan,-0.0002606099,420455.8635497093,nan,nan,124257,420455.9116153717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420459.29676675797,420459.29676675797,nan,nan,nan,nan,nan,nan
124281,nan,nan,0.0006489528,420458.9970578194,nan,nan,nan,nan,-0.0002606096,420459.24690794945,nan,nan,124258,420459.2957830429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420462.67918634415,420462.67918634415,nan,nan,nan,nan,nan,nan
124282,nan,nan,0.000648852,420462.3804611206,nan,nan,nan,nan,-0.000260611,420462.6299865246,nan,nan,124259,420462.67918634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420466.0638988018,420466.0638988018,nan,nan,nan,nan,nan,nan
124283,nan,nan,0.0006489004,420465.76415052416,nan,nan,nan,nan,-0.0002606062,420466.0146999359,nan,nan,124260,420466.0628757477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420469.4488232136,420469.4488232136,nan,nan,nan,nan,nan,nan
124284,nan,nan,0.0006488989,420469.1490990162,nan,nan,nan,nan,-0.0002606051,420469.3993124962,nan,nan,124261,420469.44782423973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420472.8303785324,420472.8303785324,nan,nan,nan,nan,nan,nan
124285,nan,nan,0.0006489243,420472.5316533089,nan,nan,nan,nan,-0.0002606028,420472.78134799004,nan,nan,124262,420472.8303785324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420476.21481227875,420476.21481227875,nan,nan,nan,nan,nan,nan
124286,nan,nan,0.0006490331,420475.9150752068,nan,nan,nan,nan,-0.0002606011,420476.1654706001,nan,nan,124263,420476.2138004303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420479.5961968899,420479.5961968899,nan,nan,nan,nan,nan,nan
124287,nan,nan,0.0006490762,420479.29747166636,nan,nan,nan,nan,-0.0002606079,420479.5473103523,nan,nan,124264,420479.5961968899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420482.980420351,420482.980420351,nan,nan,nan,nan,nan,nan
124288,nan,nan,0.0006489897,420482.6816951275,nan,nan,nan,nan,-0.0002606049,420482.9313929081,nan,nan,124265,420482.980420351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420486.3645641804,420486.3645641804,nan,nan,nan,nan,nan,nan
124289,nan,nan,0.0006490214,420486.06583895686,nan,nan,nan,nan,-0.0002606076,420486.31543684006,nan,nan,124266,420486.3645641804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420489.74720978737,420489.74720978737,nan,nan,nan,nan,nan,nan
124290,nan,nan,0.0006489065,420489.44848456385,nan,nan,nan,nan,-0.0002606048,420489.6983497143,nan,nan,124267,420489.74720978737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420493.1322464943,420493.1322464943,nan,nan,nan,nan,nan,nan
124291,nan,nan,0.0006489035,420492.8335212708,nan,nan,nan,nan,-0.0002606061,420493.0833892822,nan,nan,124268,420493.1322464943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420496.5177075863,420496.5177075863,nan,nan,nan,nan,nan,nan
124292,nan,nan,0.0006489348,420496.21794881823,nan,nan,nan,nan,-0.0002606074,420496.4684815407,nan,nan,124269,420496.51667404175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420499.9005653858,420499.9005653858,nan,nan,nan,nan,nan,nan
124293,nan,nan,0.0006488799,420499.6018401623,nan,nan,nan,nan,-0.0002606114,420499.8514971733,nan,nan,124270,420499.9005653858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420503.28530168533,420503.28530168533,nan,nan,nan,nan,nan,nan
124294,nan,nan,0.0006487033,420502.9865764618,nan,nan,nan,nan,-0.0002606093,420503.2364253998,nan,nan,124271,420503.28530168533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420506.670992136,420506.670992136,nan,nan,nan,nan,nan,nan
124295,nan,nan,0.0006491237,420506.3722669125,nan,nan,nan,nan,-0.0002606018,420506.62111210823,nan,nan,124272,420506.670992136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420510.0560503006,420510.0560503006,nan,nan,nan,nan,nan,nan
124296,nan,nan,0.0006491033,420509.7573250771,nan,nan,nan,nan,-0.0002606081,420510.0066828728,nan,nan,124273,420510.0560503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420513.4377794266,420513.4377794266,nan,nan,nan,nan,nan,nan
124297,nan,nan,0.0006489918,420513.13905420306,nan,nan,nan,nan,-0.0002606058,420513.38858675957,nan,nan,124274,420513.4377794266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420516.8182001114,420516.8182001114,nan,nan,nan,nan,nan,nan
124298,nan,nan,0.0006489528,420516.5194748879,nan,nan,nan,nan,-0.0002606021,420516.770134449,nan,nan,124275,420516.8182001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420520.20295000076,420520.20295000076,nan,nan,nan,nan,nan,nan
124299,nan,nan,0.000648942,420519.9032639504,nan,nan,nan,nan,-0.0002606124,420520.15307331085,nan,nan,124276,420520.2019891739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420523.58646273613,420523.58646273613,nan,nan,nan,nan,nan,nan
124300,nan,nan,0.0006490668,420523.2877375126,nan,nan,nan,nan,-0.0002605982,420523.5375213623,nan,nan,124277,420523.58646273613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420526.9687514305,420526.9687514305,nan,nan,nan,nan,nan,nan
124301,nan,nan,0.0006490008,420526.670026207,nan,nan,nan,nan,-0.0002606038,420526.91965413094,nan,nan,124278,420526.9687514305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420530.3514761925,420530.3514761925,nan,nan,nan,nan,nan,nan
124302,nan,nan,0.0006489712,420530.05275096896,nan,nan,nan,nan,-0.0002606099,420530.3023862839,nan,nan,124279,420530.3514761925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420533.73608231544,420533.73608231544,nan,nan,nan,nan,nan,nan
124303,nan,nan,0.0006488139,420533.4363698006,nan,nan,nan,nan,-0.0002606082,420533.68671679497,nan,nan,124280,420533.73608231544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420537.1174893379,420537.1174893379,nan,nan,nan,nan,nan,nan
124304,nan,nan,0.0006489818,420536.8187641144,nan,nan,nan,nan,-0.0002606048,420537.0694541931,nan,nan,124281,420537.1174893379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420540.5026552677,420540.5026552677,nan,nan,nan,nan,nan,nan
124305,nan,nan,0.0006491112,420540.2039300442,nan,nan,nan,nan,-0.0002606049,420540.4536035061,nan,nan,124282,420540.5026552677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420543.8879597187,420543.8879597187,nan,nan,nan,nan,nan,nan
124306,nan,nan,0.0006488125,420543.5892344952,nan,nan,nan,nan,-0.0002606051,420543.83844447136,nan,nan,124283,420543.8879597187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420547.27099490166,420547.27099490166,nan,nan,nan,nan,nan,nan
124307,nan,nan,0.0006489782,420546.97226967814,nan,nan,nan,nan,-0.0002606082,420547.2216706276,nan,nan,124284,420547.27099490166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420550.65213799477,420550.65213799477,nan,nan,nan,nan,nan,nan
124308,nan,nan,0.0006488791,420550.35341277125,nan,nan,nan,nan,-0.0002606138,420550.6025059223,nan,nan,124285,420550.65213799477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420554.03588819504,420554.03588819504,nan,nan,nan,nan,nan,nan
124309,nan,nan,0.0006490205,420553.7361589909,nan,nan,nan,nan,-0.0002606028,420553.98679304123,nan,nan,124286,420554.0348842144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420557.4200799465,420557.4200799465,nan,nan,nan,nan,nan,nan
124310,nan,nan,0.0006489939,420557.12035169604,nan,nan,nan,nan,-0.0002606032,420557.37021040916,nan,nan,124287,420557.41907691956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420560.8043329716,420560.8043329716,nan,nan,nan,nan,nan,nan
124311,nan,nan,0.0006489907,420560.5046204567,nan,nan,nan,nan,-0.000260603,420560.75496292114,nan,nan,124288,420560.80334568024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420564.18946766853,420564.18946766853,nan,nan,nan,nan,nan,nan
124312,nan,nan,0.0006488727,420563.889743948,nan,nan,nan,nan,-0.0002606074,420564.139592886,nan,nan,124289,420564.1884691715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420567.5738577843,420567.5738577843,nan,nan,nan,nan,nan,nan
124313,nan,nan,0.0006490082,420567.27513256075,nan,nan,nan,nan,-0.0002606098,420567.5247526169,nan,nan,124290,420567.5738577843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420570.95546269417,420570.95546269417,nan,nan,nan,nan,nan,nan
124314,nan,nan,0.0006489805,420570.65673747065,nan,nan,nan,nan,-0.0002606029,420570.90778565407,nan,nan,124291,420570.95546269417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420574.34027171135,420574.34027171135,nan,nan,nan,nan,nan,nan
124315,nan,nan,0.0006489964,420574.04054703715,nan,nan,nan,nan,-0.000260611,420574.29084157944,nan,nan,124292,420574.33927226067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420577.71958470345,420577.71958470345,nan,nan,nan,nan,nan,nan
124316,nan,nan,0.0006490236,420577.4208594799,nan,nan,nan,nan,-0.0002606065,420577.6715204716,nan,nan,124293,420577.71958470345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420581.1064827442,420581.1064827442,nan,nan,nan,nan,nan,nan
124317,nan,nan,0.0006491103,420580.8077575207,nan,nan,nan,nan,-0.0002606072,420581.0571215153,nan,nan,124294,420581.1064827442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420584.4904034138,420584.4904034138,nan,nan,nan,nan,nan,nan
124318,nan,nan,0.0006489645,420584.1906754017,nan,nan,nan,nan,-0.0002606124,420584.44103336334,nan,nan,124295,420584.4904034138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420587.8738667965,420587.8738667965,nan,nan,nan,nan,nan,nan
124319,nan,nan,0.0006490836,420587.5741831303,nan,nan,nan,nan,-0.0002606054,420587.8248472214,nan,nan,124296,420587.8729083538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420591.2577726841,420591.2577726841,nan,nan,nan,nan,nan,nan
124320,nan,nan,0.0006489815,420590.9590474606,nan,nan,nan,nan,-0.000260601,420591.20900177956,nan,nan,124297,420591.2577726841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420594.6431772709,420594.6431772709,nan,nan,nan,nan,nan,nan
124321,nan,nan,0.0006488764,420594.3444520474,nan,nan,nan,nan,-0.0002606105,420594.5940876007,nan,nan,124298,420594.6431772709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420598.0270550251,420598.0270550251,nan,nan,nan,nan,nan,nan
124322,nan,nan,0.0006491387,420597.7283298016,nan,nan,nan,nan,-0.0002606075,420597.97801852226,nan,nan,124299,420598.0270550251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420601.4116079807,420601.4116079807,nan,nan,nan,nan,nan,nan
124323,nan,nan,0.0006487808,420601.1128827572,nan,nan,nan,nan,-0.000260611,420601.3623101711,nan,nan,124300,420601.4116079807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420604.7958667278,420604.7958667278,nan,nan,nan,nan,nan,nan
124324,nan,nan,0.0006489634,420604.49614229205,nan,nan,nan,nan,-0.0002606103,420604.7463541031,nan,nan,124301,420604.79486751556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420608.17874121666,420608.17874121666,nan,nan,nan,nan,nan,nan
124325,nan,nan,0.000649094,420607.88001599314,nan,nan,nan,nan,-0.0002606084,420608.1296479702,nan,nan,124302,420608.17874121666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420611.56333327293,420611.56333327293,nan,nan,nan,nan,nan,nan
124326,nan,nan,0.0006489469,420611.2646080494,nan,nan,nan,nan,-0.0002606052,420611.5134599209,nan,nan,124303,420611.56333327293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420614.94836091995,420614.94836091995,nan,nan,nan,nan,nan,nan
124327,nan,nan,0.0006489034,420614.64863481524,nan,nan,nan,nan,-0.0002606076,420614.89854454994,nan,nan,124304,420614.94736003876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420618.3319005966,420618.3319005966,nan,nan,nan,nan,nan,nan
124328,nan,nan,0.0006490336,420618.0331753731,nan,nan,nan,nan,-0.0002606046,420618.2830276489,nan,nan,124305,420618.3319005966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420621.7150642872,420621.7150642872,nan,nan,nan,nan,nan,nan
124329,nan,nan,0.0006488401,420621.41633906367,nan,nan,nan,nan,-0.0002606102,420621.66594696045,nan,nan,124306,420621.7150642872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420625.09940600395,420625.09940600395,nan,nan,nan,nan,nan,nan
124330,nan,nan,0.0006490319,420624.80068078043,nan,nan,nan,nan,-0.0002606112,420625.0494978428,nan,nan,124307,420625.09940600395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420628.4843480587,420628.4843480587,nan,nan,nan,nan,nan,nan
124331,nan,nan,0.0006490356,420628.1856228352,nan,nan,nan,nan,-0.0002606077,420628.43512797356,nan,nan,124308,420628.4843480587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420631.8678474426,420631.8678474426,nan,nan,nan,nan,nan,nan
124332,nan,nan,0.0006489061,420631.5691222191,nan,nan,nan,nan,-0.0002606039,420631.8189024925,nan,nan,124309,420631.8678474426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420635.24662160873,420635.24662160873,nan,nan,nan,nan,nan,nan
124333,nan,nan,0.0006489786,420634.9478963852,nan,nan,nan,nan,-0.0002606079,420635.1985554695,nan,nan,124310,420635.24662160873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420638.63026475906,420638.63026475906,nan,nan,nan,nan,nan,nan
124334,nan,nan,0.0006489151,420638.33153953555,nan,nan,nan,nan,-0.0002606117,420638.58122730255,nan,nan,124311,420638.63026475906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420642.0152595043,420642.0152595043,nan,nan,nan,nan,nan,nan
124335,nan,nan,0.0006489578,420641.7165342808,nan,nan,nan,nan,-0.0002606099,420641.96613931656,nan,nan,124312,420642.0152595043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420645.40039372444,420645.40039372444,nan,nan,nan,nan,nan,nan
124336,nan,nan,0.000648943,420645.1016685009,nan,nan,nan,nan,-0.0002606014,420645.35052132607,nan,nan,124313,420645.40039372444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420648.78359365463,420648.78359365463,nan,nan,nan,nan,nan,nan
124337,nan,nan,0.000648938,420648.48383178713,nan,nan,nan,nan,-0.0002606103,420648.7334675789,nan,nan,124314,420648.78255701065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420652.16935133934,420652.16935133934,nan,nan,nan,nan,nan,nan
124338,nan,nan,0.0006489705,420651.8706261158,nan,nan,nan,nan,-0.0002606127,420652.1201221943,nan,nan,124315,420652.16935133934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420655.5546197891,420655.5546197891,nan,nan,nan,nan,nan,nan
124339,nan,nan,0.000648937,420655.25490298274,nan,nan,nan,nan,-0.0002605999,420655.50519132614,nan,nan,124316,420655.55362820625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420658.9371845722,420658.9371845722,nan,nan,nan,nan,nan,nan
124340,nan,nan,0.0006489566,420658.6384593487,nan,nan,nan,nan,-0.0002606142,420658.88814878464,nan,nan,124317,420658.9371845722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420662.3223822117,420662.3223822117,nan,nan,nan,nan,nan,nan
124341,nan,nan,0.0006489943,420662.02365698817,nan,nan,nan,nan,-0.000260611,420662.27325987816,nan,nan,124318,420662.3223822117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420665.708347559,420665.708347559,nan,nan,nan,nan,nan,nan
124342,nan,nan,0.0006489768,420665.4086550713,nan,nan,nan,nan,-0.0002606095,420665.65928149223,nan,nan,124319,420665.7073802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420669.0927193165,420669.0927193165,nan,nan,nan,nan,nan,nan
124343,nan,nan,0.0006491031,420668.79399409296,nan,nan,nan,nan,-0.0002606137,420669.04400253296,nan,nan,124320,420669.0927193165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420672.47746920586,420672.47746920586,nan,nan,nan,nan,nan,nan
124344,nan,nan,0.0006489948,420672.1777297497,nan,nan,nan,nan,-0.0002606099,420672.4276161194,nan,nan,124321,420672.47746920586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420675.861515522,420675.861515522,nan,nan,nan,nan,nan,nan
124345,nan,nan,0.0006487252,420675.5627902985,nan,nan,nan,nan,-0.0002606104,420675.812633276,nan,nan,124322,420675.861515522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420679.2433831692,420679.2433831692,nan,nan,nan,nan,nan,nan
124346,nan,nan,0.0006489389,420678.94465794566,nan,nan,nan,nan,-0.0002606099,420679.1942446232,nan,nan,124323,420679.2433831692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420682.6286101341,420682.6286101341,nan,nan,nan,nan,nan,nan
